
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 346736 (0x00054a70)
    Section header offset: 346768 (0x00054a90)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 80064 bytes (32288 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 32044 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000bb50    P...    DCD    268483408
        0x0001846a:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x0001846e:    bf08        ..      IT       EQ
        0x00018470:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x00018472:    07d2        ..      LSLS     r2,r2,#31
        0x00018474:    bf28        (.      IT       CS
        0x00018476:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x0001847a:    bf48        H.      IT       MI
        0x0001847c:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00018480:    bf28        (.      IT       CS
        0x00018482:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x00018486:    bf48        H.      IT       MI
        0x00018488:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x0001848c:    4770        pG      BX       lr
    .text
    __aeabi_memset4
    __aeabi_memset8
        0x0001848e:    f00203ff    ....    AND      r3,r2,#0xff
        0x00018492:    ea432203    C.."    ORR      r2,r3,r3,LSL #8
        0x00018496:    ea424202    B..B    ORR      r2,r2,r2,LSL #16
        0x0001849a:    f000b824    ..$.    B.W      _memset_w ; 0x184e6
    .text
    __aeabi_memclr
    __rt_memclr
        0x0001849e:    f04f0200    O...    MOV      r2,#0
    _memset
        0x000184a2:    2904        .)      CMP      r1,#4
        0x000184a4:    f0c08012    ....    BCC.W    0x184cc ; _memset + 42
        0x000184a8:    f0100c03    ....    ANDS     r12,r0,#3
        0x000184ac:    f000801b    ....    BEQ.W    _memset_w ; 0x184e6
        0x000184b0:    f1cc0c04    ....    RSB      r12,r12,#4
        0x000184b4:    f1bc0f02    ....    CMP      r12,#2
        0x000184b8:    bf18        ..      IT       NE
        0x000184ba:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x000184be:    bfa8        ..      IT       GE
        0x000184c0:    f8202b02     ..+    STRHGE   r2,[r0],#2
        0x000184c4:    eba1010c    ....    SUB      r1,r1,r12
        0x000184c8:    f000b80d    ....    B.W      _memset_w ; 0x184e6
        0x000184cc:    ea5f7cc1    _..|    LSLS     r12,r1,#31
        0x000184d0:    bf24        $.      ITT      CS
        0x000184d2:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x000184d6:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x000184da:    bf48        H.      IT       MI
        0x000184dc:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000184e0:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x000184e2:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x000184e6:    b500        ..      PUSH     {lr}
        0x000184e8:    4613        .F      MOV      r3,r2
        0x000184ea:    4694        .F      MOV      r12,r2
        0x000184ec:    4696        .F      MOV      lr,r2
        0x000184ee:    3920         9      SUBS     r1,r1,#0x20
        0x000184f0:    bf22        ".      ITTT     CS
        0x000184f2:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184f6:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184fa:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x000184fe:    f4bfaff7    ....    BCS.W    0x184f0 ; _memset_w + 10
        0x00018502:    0709        ..      LSLS     r1,r1,#28
        0x00018504:    bf28        (.      IT       CS
        0x00018506:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0001850a:    bf48        H.      IT       MI
        0x0001850c:    c00c        ..      STMMI    r0!,{r2,r3}
        0x0001850e:    f85deb04    ]...    POP      {lr}
        0x00018512:    0089        ..      LSLS     r1,r1,#2
        0x00018514:    bf28        (.      IT       CS
        0x00018516:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x0001851a:    bf08        ..      IT       EQ
        0x0001851c:    4770        pG      BXEQ     lr
        0x0001851e:    bf48        H.      IT       MI
        0x00018520:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x00018524:    f0114f80    ...O    TST      r1,#0x40000000
        0x00018528:    bf18        ..      IT       NE
        0x0001852a:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x0001852e:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x00018530:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x00018532:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x00018534:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x00018536:    4675        uF      MOV      r5,lr
        0x00018538:    f000f82c    ..,.    BL       __user_libspace ; 0x18594
        0x0001853c:    46ae        .F      MOV      lr,r5
        0x0001853e:    0005        ..      MOVS     r5,r0
        0x00018540:    4669        iF      MOV      r1,sp
        0x00018542:    4653        SF      MOV      r3,r10
        0x00018544:    f0200007     ...    BIC      r0,r0,#7
        0x00018548:    4685        .F      MOV      sp,r0
        0x0001854a:    b018        ..      ADD      sp,sp,#0x60
        0x0001854c:    b520         .      PUSH     {r5,lr}
        0x0001854e:    f7fffeef    ....    BL       __user_initial_stackheap ; 0x18330
        0x00018552:    e8bd4020    .. @    POP      {r5,lr}
        0x00018556:    f04f0600    O...    MOV      r6,#0
        0x0001855a:    f04f0700    O...    MOV      r7,#0
        0x0001855e:    f04f0800    O...    MOV      r8,#0
        0x00018562:    f04f0b00    O...    MOV      r11,#0
        0x00018566:    46ac        .F      MOV      r12,r5
        0x00018568:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001856c:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018570:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018574:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018578:    f0210107    !...    BIC      r1,r1,#7
        0x0001857c:    468d        .F      MOV      sp,r1
        0x0001857e:    4770        pG      BX       lr
    .text
    exit
        0x00018580:    b510        ..      PUSH     {r4,lr}
        0x00018582:    4604        .F      MOV      r4,r0
        0x00018584:    f3af8000    ....    NOP.W    
        0x00018588:    4620         F      MOV      r0,r4
        0x0001858a:    e8bd4010    ...@    POP      {r4,lr}
        0x0001858e:    f7ffbec8    ....    B.W      __rt_exit ; 0x18322
        0x00018592:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018594:    4800        .H      LDR      r0,[pc,#0] ; [0x18598] = 0x10000168
        0x00018596:    4770        pG      BX       lr
    $d
        0x00018598:    10000168    h...    DCD    268435816
    $t
    .text
    _sys_exit
        0x0001859c:    4901        .I      LDR      r1,[pc,#4] ; [0x185a4] = 0x20026
        0x0001859e:    2018        .       MOVS     r0,#0x18
        0x000185a0:    beab        ..      BKPT     #0xab
        0x000185a2:    e7fe        ..      B        0x185a2 ; _sys_exit + 6
    $d
        0x000185a4:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000185a8:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000185aa:    0000        ..      MOVS     r0,r0
    $t.12
    ClkReqIntService
        0x000185ac:    b580        ..      PUSH     {r7,lr}
        0x000185ae:    b084        ..      SUB      sp,sp,#0x10
        0x000185b0:    9003        ..      STR      r0,[sp,#0xc]
        0x000185b2:    f646303c    F.<0    MOV      r0,#0x6b3c
        0x000185b6:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185ba:    6800        .h      LDR      r0,[r0,#0]
        0x000185bc:    f000fd86    ....    BL       am_devices_cooper_clkreq_read ; 0x190cc
        0x000185c0:    b140        @.      CBZ      r0,0x185d4 ; ClkReqIntService + 40
        0x000185c2:    e7ff        ..      B        0x185c4 ; ClkReqIntService + 24
        0x000185c4:    f64f0144    O.D.    MOV      r1,#0xf844
        0x000185c8:    f2c00101    ....    MOVT     r1,#1
        0x000185cc:    2002        .       MOVS     r0,#2
        0x000185ce:    f003f9eb    ....    BL       am_hal_mcuctrl_control ; 0x1b9a8
        0x000185d2:    e007        ..      B        0x185e4 ; ClkReqIntService + 56
        0x000185d4:    f64f0144    O.D.    MOV      r1,#0xf844
        0x000185d8:    f2c00101    ....    MOVT     r1,#1
        0x000185dc:    2004        .       MOVS     r0,#4
        0x000185de:    f003f9e3    ....    BL       am_hal_mcuctrl_control ; 0x1b9a8
        0x000185e2:    e7ff        ..      B        0x185e4 ; ClkReqIntService + 56
        0x000185e4:    2000        .       MOVS     r0,#0
        0x000185e6:    f2c40001    ....    MOVT     r0,#0x4001
        0x000185ea:    9002        ..      STR      r0,[sp,#8]
        0x000185ec:    f002fa94    ....    BL       am_hal_interrupt_master_disable ; 0x1ab18
        0x000185f0:    9001        ..      STR      r0,[sp,#4]
        0x000185f2:    f2402100    @..!    MOVW     r1,#0x200
        0x000185f6:    f2c40101    ....    MOVT     r1,#0x4001
        0x000185fa:    2073        s       MOVS     r0,#0x73
        0x000185fc:    6008        .`      STR      r0,[r1,#0]
        0x000185fe:    9902        ..      LDR      r1,[sp,#8]
        0x00018600:    f8d100d0    ....    LDR      r0,[r1,#0xd0]
        0x00018604:    f08000c0    ....    EOR      r0,r0,#0xc0
        0x00018608:    f8c100d0    ....    STR      r0,[r1,#0xd0]
        0x0001860c:    9801        ..      LDR      r0,[sp,#4]
        0x0001860e:    f002fa8b    ....    BL       am_hal_interrupt_master_set ; 0x1ab28
        0x00018612:    b004        ..      ADD      sp,sp,#0x10
        0x00018614:    bd80        ..      POP      {r7,pc}
        0x00018616:    0000        ..      MOVS     r0,r0
    HardFault_Handler
        0x00018618:    f01e0f04    ....    TST      lr,#4
        0x0001861c:    bf0c        ..      ITE      EQ
        0x0001861e:    f3ef8008    ....    MRSEQ    r0,MSP
        0x00018622:    f3ef8009    ....    MRSNE    r0,PSP
        0x00018626:    4904        .I      LDR      r1,[pc,#16] ; [0x18638] = 0x100023dc
        0x00018628:    f5017100    ...q    ADD      r1,r1,#0x200
        0x0001862c:    f0210103    !...    BIC      r1,r1,#3
        0x00018630:    468d        .F      MOV      sp,r1
        0x00018632:    f004bc37    ..7.    B.W      am_util_faultisr_collect_data ; 0x1cea4
        0x00018636:    bf00        ..      NOP      
    $d.4
        0x00018638:    100023dc    .#..    DCD    268444636
    $t.17
    TrimVersionGet
        0x0001863c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001863e:    f2401500    @...    MOVW     r5,#0x100
        0x00018642:    f2c10500    ....    MOVT     r5,#0x1000
        0x00018646:    6829        )h      LDR      r1,[r5,#0]
        0x00018648:    4604        .F      MOV      r4,r0
        0x0001864a:    1c4a        J.      ADDS     r2,r1,#1
        0x0001864c:    d10c        ..      BNE      0x18668 ; TrimVersionGet + 44
        0x0001864e:    2001        .       MOVS     r0,#1
        0x00018650:    f24041c4    @..A    MOV      r1,#0x4c4
        0x00018654:    2201        ."      MOVS     r2,#1
        0x00018656:    462b        +F      MOV      r3,r5
        0x00018658:    f003fbaa    ....    BL       am_hal_mram_info_read ; 0x1bdb0
        0x0001865c:    b910        ..      CBNZ     r0,0x18664 ; TrimVersionGet + 40
        0x0001865e:    6829        )h      LDR      r1,[r5,#0]
        0x00018660:    1c48        H.      ADDS     r0,r1,#1
        0x00018662:    d101        ..      BNE      0x18668 ; TrimVersionGet + 44
        0x00018664:    2100        .!      MOVS     r1,#0
        0x00018666:    6029        )`      STR      r1,[r5,#0]
        0x00018668:    b104        ..      CBZ      r4,0x1866c ; TrimVersionGet + 48
        0x0001866a:    6021        !`      STR      r1,[r4,#0]
        0x0001866c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001866e:    0000        ..      MOVS     r0,r0
    __NVIC_DisableIRQ
        0x00018670:    b081        ..      SUB      sp,sp,#4
        0x00018672:    f88d0003    ....    STRB     r0,[sp,#3]
        0x00018676:    f99d0003    ....    LDRSB    r0,[sp,#3]
        0x0001867a:    2800        .(      CMP      r0,#0
        0x0001867c:    d412        ..      BMI      0x186a4 ; __NVIC_DisableIRQ + 52
        0x0001867e:    e7ff        ..      B        0x18680 ; __NVIC_DisableIRQ + 16
        0x00018680:    f99d1003    ....    LDRSB    r1,[sp,#3]
        0x00018684:    f001021f    ....    AND      r2,r1,#0x1f
        0x00018688:    2001        .       MOVS     r0,#1
        0x0001868a:    4090        .@      LSLS     r0,r0,r2
        0x0001868c:    094a        J.      LSRS     r2,r1,#5
        0x0001868e:    f24e1180    N...    MOV      r1,#0xe180
        0x00018692:    f2ce0100    ....    MOVT     r1,#0xe000
        0x00018696:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x0001869a:    f3bf8f4f    ..O.    DSB      
        0x0001869e:    f3bf8f6f    ..o.    ISB      
        0x000186a2:    e7ff        ..      B        0x186a4 ; __NVIC_DisableIRQ + 52
        0x000186a4:    b001        ..      ADD      sp,sp,#4
        0x000186a6:    4770        pG      BX       lr
    __NVIC_EnableIRQ
        0x000186a8:    b081        ..      SUB      sp,sp,#4
        0x000186aa:    f88d0003    ....    STRB     r0,[sp,#3]
        0x000186ae:    f99d0003    ....    LDRSB    r0,[sp,#3]
        0x000186b2:    2800        .(      CMP      r0,#0
        0x000186b4:    d40e        ..      BMI      0x186d4 ; __NVIC_EnableIRQ + 44
        0x000186b6:    e7ff        ..      B        0x186b8 ; __NVIC_EnableIRQ + 16
        0x000186b8:    f99d1003    ....    LDRSB    r1,[sp,#3]
        0x000186bc:    f001021f    ....    AND      r2,r1,#0x1f
        0x000186c0:    2001        .       MOVS     r0,#1
        0x000186c2:    4090        .@      LSLS     r0,r0,r2
        0x000186c4:    094a        J.      LSRS     r2,r1,#5
        0x000186c6:    f24e1100    N...    MOVW     r1,#0xe100
        0x000186ca:    f2ce0100    ....    MOVT     r1,#0xe000
        0x000186ce:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x000186d2:    e7ff        ..      B        0x186d4 ; __NVIC_EnableIRQ + 44
        0x000186d4:    b001        ..      ADD      sp,sp,#4
        0x000186d6:    4770        pG      BX       lr
    __NVIC_EnableIRQ
        0x000186d8:    b081        ..      SUB      sp,sp,#4
        0x000186da:    f88d0003    ....    STRB     r0,[sp,#3]
        0x000186de:    f99d0003    ....    LDRSB    r0,[sp,#3]
        0x000186e2:    2800        .(      CMP      r0,#0
        0x000186e4:    d40e        ..      BMI      0x18704 ; __NVIC_EnableIRQ + 44
        0x000186e6:    e7ff        ..      B        0x186e8 ; __NVIC_EnableIRQ + 16
        0x000186e8:    f99d1003    ....    LDRSB    r1,[sp,#3]
        0x000186ec:    f001021f    ....    AND      r2,r1,#0x1f
        0x000186f0:    2001        .       MOVS     r0,#1
        0x000186f2:    4090        .@      LSLS     r0,r0,r2
        0x000186f4:    094a        J.      LSRS     r2,r1,#5
        0x000186f6:    f24e1100    N...    MOVW     r1,#0xe100
        0x000186fa:    f2ce0100    ....    MOVT     r1,#0xe000
        0x000186fe:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x00018702:    e7ff        ..      B        0x18704 ; __NVIC_EnableIRQ + 44
        0x00018704:    b001        ..      ADD      sp,sp,#4
        0x00018706:    4770        pG      BX       lr
    __NVIC_SetPriority
        0x00018708:    b082        ..      SUB      sp,sp,#8
        0x0001870a:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001870e:    9100        ..      STR      r1,[sp,#0]
        0x00018710:    f99d0007    ....    LDRSB    r0,[sp,#7]
        0x00018714:    2800        .(      CMP      r0,#0
        0x00018716:    d40a        ..      BMI      0x1872e ; __NVIC_SetPriority + 38
        0x00018718:    e7ff        ..      B        0x1871a ; __NVIC_SetPriority + 18
        0x0001871a:    9800        ..      LDR      r0,[sp,#0]
        0x0001871c:    0140        @.      LSLS     r0,r0,#5
        0x0001871e:    f99d1007    ....    LDRSB    r1,[sp,#7]
        0x00018722:    f24e4200    N..B    MOVW     r2,#0xe400
        0x00018726:    f2ce0200    ....    MOVT     r2,#0xe000
        0x0001872a:    5488        .T      STRB     r0,[r1,r2]
        0x0001872c:    e00b        ..      B        0x18746 ; __NVIC_SetPriority + 62
        0x0001872e:    9800        ..      LDR      r0,[sp,#0]
        0x00018730:    0140        @.      LSLS     r0,r0,#5
        0x00018732:    f89d1007    ....    LDRB     r1,[sp,#7]
        0x00018736:    f001010f    ....    AND      r1,r1,#0xf
        0x0001873a:    f64e5214    N..R    MOV      r2,#0xed14
        0x0001873e:    f2ce0200    ....    MOVT     r2,#0xe000
        0x00018742:    5488        .T      STRB     r0,[r1,r2]
        0x00018744:    e7ff        ..      B        0x18746 ; __NVIC_SetPriority + 62
        0x00018746:    b002        ..      ADD      sp,sp,#8
        0x00018748:    4770        pG      BX       lr
        0x0001874a:    0000        ..      MOVS     r0,r0
    am_bsp_iom_pins_disable
        0x0001874c:    b510        ..      PUSH     {r4,lr}
        0x0001874e:    2807        .(      CMP      r0,#7
        0x00018750:    d900        ..      BLS      0x18754 ; am_bsp_iom_pins_disable + 8
        0x00018752:    bd10        ..      POP      {r4,pc}
        0x00018754:    ea410080    A...    ORR      r0,r1,r0,LSL #2
        0x00018758:    281d        .(      CMP      r0,#0x1d
        0x0001875a:    bf88        ..      IT       HI
        0x0001875c:    bd10        ..      POPHI    {r4,pc}
        0x0001875e:    e8dff010    ....    TBH      [pc,r0,LSL #1]
    $d.18
        0x00018762:    001f        ..      DCW    31
        0x00018764:    001e0032    2...    DCD    1966130
        0x00018768:    003d001e    ..=.    DCD    3997726
        0x0001876c:    001e0050    P...    DCD    1966160
        0x00018770:    005b001e    ..[.    DCD    5963806
        0x00018774:    001e006e    n...    DCD    1966190
        0x00018778:    0079001e    ..y.    DCD    7929886
        0x0001877c:    001e008c    ....    DCD    1966220
        0x00018780:    0097001e    ....    DCD    9895966
        0x00018784:    001e001e    ....    DCD    1966110
        0x00018788:    00aa001e    ....    DCD    11141150
        0x0001878c:    001e00bd    ....    DCD    1966269
        0x00018790:    00c8001e    ....    DCD    13107230
