
========================================================================

** ELF Header Information

    File Name: bin\audadc_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 89956 (0x00015f64)
    Section header offset: 89988 (0x00015f84)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 79708 bytes (25936 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 25632 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006270    pb..    DCD    268460656
        0x0001847a:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001847e:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018482:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018486:    f0210107    !...    BIC      r1,r1,#7
        0x0001848a:    468d        .F      MOV      sp,r1
        0x0001848c:    4770        pG      BX       lr
    .text
    exit
        0x0001848e:    b510        ..      PUSH     {r4,lr}
        0x00018490:    4604        .F      MOV      r4,r0
        0x00018492:    f3af8000    ....    NOP.W    
        0x00018496:    4620         F      MOV      r0,r4
        0x00018498:    e8bd4010    ...@    POP      {r4,lr}
        0x0001849c:    f7ffbf31    ..1.    B.W      __rt_exit ; 0x18302
    .text
    _sys_exit
        0x000184a0:    4901        .I      LDR      r1,[pc,#4] ; [0x184a8] = 0x20026
        0x000184a2:    2018        .       MOVS     r0,#0x18
        0x000184a4:    beab        ..      BKPT     #0xab
        0x000184a6:    e7fe        ..      B        0x184a6 ; _sys_exit + 6
    $d
        0x000184a8:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000184ac:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000184ae:    0000        ..      MOVS     r0,r0
    $t.0
    HardFault_Handler
        0x000184b0:    f01e0f04    ....    TST      lr,#4
        0x000184b4:    bf0c        ..      ITE      EQ
        0x000184b6:    f3ef8008    ....    MRSEQ    r0,MSP
        0x000184ba:    f3ef8009    ....    MRSNE    r0,PSP
        0x000184be:    4904        .I      LDR      r1,[pc,#16] ; [0x184d0] = 0x100000b4
        0x000184c0:    f5017100    ...q    ADD      r1,r1,#0x200
        0x000184c4:    f0210103    !...    BIC      r1,r1,#3
        0x000184c8:    468d        .F      MOV      sp,r1
        0x000184ca:    f002b991    ....    B.W      am_util_faultisr_collect_data ; 0x1a7f0
        0x000184ce:    bf00        ..      NOP      
    $d.4
        0x000184d0:    100000b4    ....    DCD    268435636
    $t.24
    TrimVersionGet
        0x000184d4:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000184d6:    f240052c    @.,.    MOVW     r5,#0x2c
        0x000184da:    f2c10500    ....    MOVT     r5,#0x1000
        0x000184de:    6829        )h      LDR      r1,[r5,#0]
        0x000184e0:    4604        .F      MOV      r4,r0
        0x000184e2:    1c4a        J.      ADDS     r2,r1,#1
        0x000184e4:    d10c        ..      BNE      0x18500 ; TrimVersionGet + 44
        0x000184e6:    2001        .       MOVS     r0,#1
        0x000184e8:    f24041c4    @..A    MOV      r1,#0x4c4
        0x000184ec:    2201        ."      MOVS     r2,#1
        0x000184ee:    462b        +F      MOV      r3,r5
        0x000184f0:    f001fccc    ....    BL       am_hal_mram_info_read ; 0x19e8c
        0x000184f4:    b910        ..      CBNZ     r0,0x184fc ; TrimVersionGet + 40
        0x000184f6:    6829        )h      LDR      r1,[r5,#0]
        0x000184f8:    1c48        H.      ADDS     r0,r1,#1
        0x000184fa:    d101        ..      BNE      0x18500 ; TrimVersionGet + 44
        0x000184fc:    2100        .!      MOVS     r1,#0
        0x000184fe:    6029        )`      STR      r1,[r5,#0]
        0x00018500:    b104        ..      CBZ      r4,0x18504 ; TrimVersionGet + 48
        0x00018502:    6021        !`      STR      r1,[r4,#0]
        0x00018504:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018506:    0000        ..      MOVS     r0,r0
    __NVIC_EnableIRQ
        0x00018508:    b081        ..      SUB      sp,sp,#4
        0x0001850a:    f88d0003    ....    STRB     r0,[sp,#3]
        0x0001850e:    f99d0003    ....    LDRSB    r0,[sp,#3]
        0x00018512:    2800        .(      CMP      r0,#0
        0x00018514:    d40e        ..      BMI      0x18534 ; __NVIC_EnableIRQ + 44
        0x00018516:    e7ff        ..      B        0x18518 ; __NVIC_EnableIRQ + 16
        0x00018518:    f99d1003    ....    LDRSB    r1,[sp,#3]
        0x0001851c:    f001021f    ....    AND      r2,r1,#0x1f
        0x00018520:    2001        .       MOVS     r0,#1
        0x00018522:    4090        .@      LSLS     r0,r0,r2
        0x00018524:    094a        J.      LSRS     r2,r1,#5
        0x00018526:    f24e1100    N...    MOVW     r1,#0xe100
        0x0001852a:    f2ce0100    ....    MOVT     r1,#0xe000
        0x0001852e:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x00018532:    e7ff        ..      B        0x18534 ; __NVIC_EnableIRQ + 44
        0x00018534:    b001        ..      ADD      sp,sp,#4
        0x00018536:    4770        pG      BX       lr
    __NVIC_SetPriority
        0x00018538:    b082        ..      SUB      sp,sp,#8
        0x0001853a:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001853e:    9100        ..      STR      r1,[sp,#0]
        0x00018540:    f99d0007    ....    LDRSB    r0,[sp,#7]
        0x00018544:    2800        .(      CMP      r0,#0
        0x00018546:    d40a        ..      BMI      0x1855e ; __NVIC_SetPriority + 38
        0x00018548:    e7ff        ..      B        0x1854a ; __NVIC_SetPriority + 18
        0x0001854a:    9800        ..      LDR      r0,[sp,#0]
        0x0001854c:    0140        @.      LSLS     r0,r0,#5
        0x0001854e:    f99d1007    ....    LDRSB    r1,[sp,#7]
        0x00018552:    f24e4200    N..B    MOVW     r2,#0xe400
        0x00018556:    f2ce0200    ....    MOVT     r2,#0xe000
        0x0001855a:    5488        .T      STRB     r0,[r1,r2]
        0x0001855c:    e00b        ..      B        0x18576 ; __NVIC_SetPriority + 62
        0x0001855e:    9800        ..      LDR      r0,[sp,#0]
        0x00018560:    0140        @.      LSLS     r0,r0,#5
        0x00018562:    f89d1007    ....    LDRB     r1,[sp,#7]
        0x00018566:    f001010f    ....    AND      r1,r1,#0xf
        0x0001856a:    f64e5214    N..R    MOV      r2,#0xed14
        0x0001856e:    f2ce0200    ....    MOVT     r2,#0xe000
        0x00018572:    5488        .T      STRB     r0,[r1,r2]
        0x00018574:    e7ff        ..      B        0x18576 ; __NVIC_SetPriority + 62
        0x00018576:    b002        ..      ADD      sp,sp,#8
        0x00018578:    4770        pG      BX       lr
        0x0001857a:    0000        ..      MOVS     r0,r0
    am_audadc0_isr
        0x0001857c:    b580        ..      PUSH     {r7,lr}
        0x0001857e:    b082        ..      SUB      sp,sp,#8
        0x00018580:    f24020b8    @..     MOVW     r0,#0x2b8
        0x00018584:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018588:    6800        .h      LDR      r0,[r0,#0]
        0x0001858a:    a901        ..      ADD      r1,sp,#4
        0x0001858c:    2200        ."      MOVS     r2,#0
        0x0001858e:    f000fba2    ....    BL       am_hal_audadc_interrupt_status ; 0x18cd6
        0x00018592:    b138        8.      CBZ      r0,0x185a4 ; am_audadc0_isr + 40
        0x00018594:    e7ff        ..      B        0x18596 ; am_audadc0_isr + 26
        0x00018596:    f64d7064    M.dp    MOV      r0,#0xdf64
        0x0001859a:    f2c00001    ....    MOVT     r0,#1
        0x0001859e:    f002fabb    ....    BL       am_util_stdio_printf ; 0x1ab18
        0x000185a2:    e7ff        ..      B        0x185a4 ; am_audadc0_isr + 40
        0x000185a4:    f24020b8    @..     MOVW     r0,#0x2b8
        0x000185a8:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185ac:    6800        .h      LDR      r0,[r0,#0]
        0x000185ae:    9901        ..      LDR      r1,[sp,#4]
        0x000185b0:    f000fb56    ..V.    BL       am_hal_audadc_interrupt_clear ; 0x18c60
        0x000185b4:    b138        8.      CBZ      r0,0x185c6 ; am_audadc0_isr + 74
        0x000185b6:    e7ff        ..      B        0x185b8 ; am_audadc0_isr + 60
        0x000185b8:    f64d708b    M..p    MOV      r0,#0xdf8b
        0x000185bc:    f2c00001    ....    MOVT     r0,#1
        0x000185c0:    f002faaa    ....    BL       am_util_stdio_printf ; 0x1ab18
        0x000185c4:    e7ff        ..      B        0x185c6 ; am_audadc0_isr + 74
        0x000185c6:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x000185ca:    0740        @.      LSLS     r0,r0,#29
        0x000185cc:    2800        .(      CMP      r0,#0
        0x000185ce:    d522        ".      BPL      0x18616 ; am_audadc0_isr + 154
        0x000185d0:    e7ff        ..      B        0x185d2 ; am_audadc0_isr + 86
        0x000185d2:    f2402090    @..     MOVW     r0,#0x290
        0x000185d6:    f2c40021    ..!.    MOVT     r0,#0x4021
        0x000185da:    6800        .h      LDR      r0,[r0,#0]
        0x000185dc:    0840        @.      LSRS     r0,r0,#1
        0x000185de:    07c0        ..      LSLS     r0,r0,#31
        0x000185e0:    b1c0        ..      CBZ      r0,0x18614 ; am_audadc0_isr + 152
        0x000185e2:    e7ff        ..      B        0x185e4 ; am_audadc0_isr + 104
        0x000185e4:    f2403115    @..1    MOV      r1,#0x315
        0x000185e8:    f2c10100    ....    MOVT     r1,#0x1000
        0x000185ec:    2000        .       MOVS     r0,#0
        0x000185ee:    7008        .p      STRB     r0,[r1,#0]
        0x000185f0:    f24020b8    @..     MOVW     r0,#0x2b8
        0x000185f4:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185f8:    6800        .h      LDR      r0,[r0,#0]
        0x000185fa:    f240011c    @...    MOVW     r1,#0x1c
        0x000185fe:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018602:    f000fb55    ..U.    BL       am_hal_audadc_interrupt_service ; 0x18cb0
        0x00018606:    f2403114    @..1    MOVW     r1,#0x314
        0x0001860a:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001860e:    2001        .       MOVS     r0,#1
        0x00018610:    7008        .p      STRB     r0,[r1,#0]
        0x00018612:    e7ff        ..      B        0x18614 ; am_audadc0_isr + 152
        0x00018614:    e7ff        ..      B        0x18616 ; am_audadc0_isr + 154
        0x00018616:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x0001861a:    0600        ..      LSLS     r0,r0,#24
        0x0001861c:    2800        .(      CMP      r0,#0
        0x0001861e:    d507        ..      BPL      0x18630 ; am_audadc0_isr + 180
        0x00018620:    e7ff        ..      B        0x18622 ; am_audadc0_isr + 166
        0x00018622:    f2403115    @..1    MOV      r1,#0x315
        0x00018626:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001862a:    2001        .       MOVS     r0,#1
        0x0001862c:    7008        .p      STRB     r0,[r1,#0]
        0x0001862e:    e7ff        ..      B        0x18630 ; am_audadc0_isr + 180
        0x00018630:    b002        ..      ADD      sp,sp,#8
        0x00018632:    bd80        ..      POP      {r7,pc}
    am_bsp_buffered_uart_printf_disable
        0x00018634:    b570        p.      PUSH     {r4-r6,lr}
        0x00018636:    f2403519    @..5    MOV      r5,#0x319
        0x0001863a:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001863e:    7828        (x      LDRB     r0,[r5,#0]
        0x00018640:    2803        .(      CMP      r0,#3
        0x00018642:    bf18        ..      IT       NE
        0x00018644:    bd70        p.      POPNE    {r4-r6,pc}
        0x00018646:    f2407458    @.Xt    MOVW     r4,#0x758
        0x0001864a:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001864e:    6820         h      LDR      r0,[r4,#0]
        0x00018650:    f002f85c    ..\.    BL       am_hal_uart_tx_flush ; 0x1a70c
        0x00018654:    2000        .       MOVS     r0,#0
        0x00018656:    2600        .&      MOVS     r6,#0
        0x00018658:    f002fa8c    ....    BL       am_util_stdio_printf_init ; 0x1ab74
        0x0001865c:    6820         h      LDR      r0,[r4,#0]
        0x0001865e:    2102        .!      MOVS     r1,#2
        0x00018660:    2200        ."      MOVS     r2,#0
        0x00018662:    f001fff5    ....    BL       am_hal_uart_power_control ; 0x1a650
        0x00018666:    6820         h      LDR      r0,[r4,#0]
        0x00018668:    f001ffde    ....    BL       am_hal_uart_deinitialize ; 0x1a628
        0x0001866c:    f64d2060    M.`     MOV      r0,#0xda60
        0x00018670:    f2c00001    ....    MOVT     r0,#1
        0x00018674:    6804        .h      LDR      r4,[r0,#0]
        0x00018676:    200c        .       MOVS     r0,#0xc
        0x00018678:    4621        !F      MOV      r1,r4
        0x0001867a:    f001f9d7    ....    BL       am_hal_gpio_pinconfig ; 0x19a2c
        0x0001867e:    202f        /       MOVS     r0,#0x2f
        0x00018680:    4621        !F      MOV      r1,r4
        0x00018682:    f001f9d3    ....    BL       am_hal_gpio_pinconfig ; 0x19a2c
        0x00018686:    f24e1080    N...    MOV      r0,#0xe180
        0x0001868a:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001868e:    f44f4100    O..A    MOV      r1,#0x8000
        0x00018692:    6001        .`      STR      r1,[r0,#0]
        0x00018694:    f3bf8f4f    ..O.    DSB      
        0x00018698:    f3bf8f6f    ..o.    ISB      
        0x0001869c:    702e        .p      STRB     r6,[r5,#0]
        0x0001869e:    bd70        p.      POP      {r4-r6,pc}
    am_bsp_debug_printf_disable
        0x000186a0:    f2403019    @..0    MOV      r0,#0x319
        0x000186a4:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186a8:    7800        .x      LDRB     r0,[r0,#0]
        0x000186aa:    2803        .(      CMP      r0,#3
        0x000186ac:    bf08        ..      IT       EQ
        0x000186ae:    f7ffbfc1    ....    BEQ.W    am_bsp_buffered_uart_printf_disable ; 0x18634
        0x000186b2:    2802        .(      CMP      r0,#2
        0x000186b4:    d004        ..      BEQ      0x186c0 ; am_bsp_debug_printf_disable + 32
        0x000186b6:    2801        .(      CMP      r0,#1
        0x000186b8:    bf18        ..      IT       NE
        0x000186ba:    4770        pG      BXNE     lr
        0x000186bc:    f000b802    ....    B.W      am_bsp_itm_printf_disable ; 0x186c4
        0x000186c0:    f000b862    ..b.    B.W      am_bsp_uart_printf_disable ; 0x18788
    am_bsp_itm_printf_disable
        0x000186c4:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000186c6:    f2403419    @..4    MOV      r4,#0x319
        0x000186ca:    f2c10400    ....    MOVT     r4,#0x1000
        0x000186ce:    7820         x      LDRB     r0,[r4,#0]
        0x000186d0:    2801        .(      CMP      r0,#1
        0x000186d2:    bf18        ..      IT       NE
        0x000186d4:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x000186d6:    f001f9e3    ....    BL       am_hal_itm_disable ; 0x19aa0
        0x000186da:    2000        .       MOVS     r0,#0
        0x000186dc:    2500        .%      MOVS     r5,#0
        0x000186de:    f002fa49    ..I.    BL       am_util_stdio_printf_init ; 0x1ab74
        0x000186e2:    f64d2060    M.`     MOV      r0,#0xda60
        0x000186e6:    f2c00001    ....    MOVT     r0,#1
        0x000186ea:    6801        .h      LDR      r1,[r0,#0]
        0x000186ec:    201c        .       MOVS     r0,#0x1c
        0x000186ee:    f001f99d    ....    BL       am_hal_gpio_pinconfig ; 0x19a2c
        0x000186f2:    7025        %p      STRB     r5,[r4,#0]
        0x000186f4:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_bsp_itm_printf_enable
        0x000186f6:    b580        ..      PUSH     {r7,lr}
        0x000186f8:    b082        ..      SUB      sp,sp,#8
        0x000186fa:    f2410008    A...    MOV      r0,#0x1008
        0x000186fe:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018702:    6800        .h      LDR      r0,[r0,#0]
        0x00018704:    02c0        ..      LSLS     r0,r0,#11
        0x00018706:    d512        ..      BPL      0x1872e ; am_bsp_itm_printf_enable + 56
        0x00018708:    f640207c    @.|     MOV      r0,#0xa7c
        0x0001870c:    f2c4000c    ....    MOVT     r0,#0x400c
        0x00018710:    6800        .h      LDR      r0,[r0,#0]
        0x00018712:    07c0        ..      LSLS     r0,r0,#31
        0x00018714:    d00b        ..      BEQ      0x1872e ; am_bsp_itm_printf_enable + 56
        0x00018716:    a801        ..      ADD      r0,sp,#4
        0x00018718:    f001f830    ..0.    BL       am_hal_dcu_get ; 0x1977c
        0x0001871c:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x00018720:    06c0        ..      LSLS     r0,r0,#27
        0x00018722:    d408        ..      BMI      0x18736 ; am_bsp_itm_printf_enable + 64
        0x00018724:    2001        .       MOVS     r0,#1
        0x00018726:    2110        .!      MOVS     r1,#0x10
        0x00018728:    f001f876    ..v.    BL       am_hal_dcu_update ; 0x19818
        0x0001872c:    b118        ..      CBZ      r0,0x18736 ; am_bsp_itm_printf_enable + 64
        0x0001872e:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018732:    b002        ..      ADD      sp,sp,#8
        0x00018734:    bd80        ..      POP      {r7,pc}
        0x00018736:    f2403019    @..0    MOV      r0,#0x319
        0x0001873a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001873e:    2101        .!      MOVS     r1,#1
        0x00018740:    7001        .p      STRB     r1,[r0,#0]
        0x00018742:    f001fa0b    ....    BL       am_hal_itm_enable ; 0x19b5c
        0x00018746:    f2442040    D.@     MOV      r0,#0x4240
        0x0001874a:    f2c0000f    ....    MOVT     r0,#0xf
        0x0001874e:    f001ff35    ..5.    BL       am_hal_tpiu_enable ; 0x1a5bc
        0x00018752:    f2400018    @...    MOVW     r0,#0x18
        0x00018756:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001875a:    6801        .h      LDR      r1,[r0,#0]
        0x0001875c:    201c        .       MOVS     r0,#0x1c
        0x0001875e:    f001f965    ..e.    BL       am_hal_gpio_pinconfig ; 0x19a2c
        0x00018762:    f64930a1    I..0    MOV      r0,#0x9ba1
        0x00018766:    f2c00001    ....    MOVT     r0,#1
        0x0001876a:    f002fa03    ....    BL       am_util_stdio_printf_init ; 0x1ab74
        0x0001876e:    2000        .       MOVS     r0,#0
        0x00018770:    e7df        ..      B        0x18732 ; am_bsp_itm_printf_enable + 60
    am_bsp_low_power_init
        0x00018772:    b580        ..      PUSH     {r7,lr}
        0x00018774:    f001fc94    ....    BL       am_hal_pwrctrl_low_power_init ; 0x1a0a0
