
========================================================================

** ELF Header Information

    File Name: bin\audadc_power_cycling.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1967580 (0x001e05dc)
    Section header offset: 1967612 (0x001e05fc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 68508 bytes (15108 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14704 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006160    `a..    DCD    268460384
        0x0001846c:    bf48        H.      IT       MI
        0x0001846e:    c00c        ..      STMMI    r0!,{r2,r3}
        0x00018470:    f85deb04    ]...    POP      {lr}
        0x00018474:    0089        ..      LSLS     r1,r1,#2
        0x00018476:    bf28        (.      IT       CS
        0x00018478:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x0001847c:    bf08        ..      IT       EQ
        0x0001847e:    4770        pG      BXEQ     lr
        0x00018480:    bf48        H.      IT       MI
        0x00018482:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x00018486:    f0114f80    ...O    TST      r1,#0x40000000
        0x0001848a:    bf18        ..      IT       NE
        0x0001848c:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x00018490:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x00018492:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x00018494:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x00018496:    4770        pG      BX       lr
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018498:    4800        .H      LDR      r0,[pc,#0] ; [0x1849c] = 0x10005100
        0x0001849a:    4770        pG      BX       lr
    $d
        0x0001849c:    10005100    .Q..    DCD    268456192
    $t
    .text
    __user_setup_stackheap
        0x000184a0:    4675        uF      MOV      r5,lr
        0x000184a2:    f7fffff9    ....    BL       __user_libspace ; 0x18498
        0x000184a6:    46ae        .F      MOV      lr,r5
        0x000184a8:    0005        ..      MOVS     r5,r0
        0x000184aa:    4669        iF      MOV      r1,sp
        0x000184ac:    4653        SF      MOV      r3,r10
        0x000184ae:    f0200007     ...    BIC      r0,r0,#7
        0x000184b2:    4685        .F      MOV      sp,r0
        0x000184b4:    b018        ..      ADD      sp,sp,#0x60
        0x000184b6:    b520         .      PUSH     {r5,lr}
        0x000184b8:    f7ffff74    ..t.    BL       __user_initial_stackheap ; 0x183a4
        0x000184bc:    e8bd4020    .. @    POP      {r5,lr}
        0x000184c0:    f04f0600    O...    MOV      r6,#0
        0x000184c4:    f04f0700    O...    MOV      r7,#0
        0x000184c8:    f04f0800    O...    MOV      r8,#0
        0x000184cc:    f04f0b00    O...    MOV      r11,#0
        0x000184d0:    f0210107    !...    BIC      r1,r1,#7
        0x000184d4:    46ac        .F      MOV      r12,r5
        0x000184d6:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184da:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184de:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184e2:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184e6:    468d        .F      MOV      sp,r1
        0x000184e8:    4770        pG      BX       lr
    .text
    exit
        0x000184ea:    b510        ..      PUSH     {r4,lr}
        0x000184ec:    4604        .F      MOV      r4,r0
        0x000184ee:    f3af8000    ....    NOP.W    
        0x000184f2:    4620         F      MOV      r0,r4
        0x000184f4:    e8bd4010    ...@    POP      {r4,lr}
        0x000184f8:    f7ffbf15    ....    B.W      __rt_exit ; 0x18326
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000184fc:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000184fe:    0000        ..      MOVS     r0,r0
    .text
    _sys_exit
        0x00018500:    4901        .I      LDR      r1,[pc,#4] ; [0x18508] = 0x20026
        0x00018502:    2018        .       MOVS     r0,#0x18
        0x00018504:    beab        ..      BKPT     #0xab
        0x00018506:    e7fe        ..      B        0x18506 ; _sys_exit + 6
    $d
        0x00018508:    00020026    &...    DCD    131110
    $t
    i.__ARM_common_memcpy4_5
    __ARM_common_memcpy4_5
        0x0001850c:    680a        .h      LDR      r2,[r1,#0]
        0x0001850e:    6002        .`      STR      r2,[r0,#0]
        0x00018510:    790b        .y      LDRB     r3,[r1,#4]
        0x00018512:    7103        .q      STRB     r3,[r0,#4]
        0x00018514:    4770        pG      BX       lr
        0x00018516:    0000        ..      MOVS     r0,r0
    i.am_audadc0_isr
    am_audadc0_isr
        0x00018518:    b508        ..      PUSH     {r3,lr}
        0x0001851a:    2200        ."      MOVS     r2,#0
        0x0001851c:    4669        iF      MOV      r1,sp
        0x0001851e:    4816        .H      LDR      r0,[pc,#88] ; [0x18578] = 0x10000000
        0x00018520:    6800        .h      LDR      r0,[r0,#0]
        0x00018522:    f000fc35    ..5.    BL       am_hal_audadc_interrupt_status ; 0x18d90
        0x00018526:    b110        ..      CBZ      r0,0x1852e ; am_audadc0_isr + 22
        0x00018528:    a014        ..      ADR      r0,{pc}+0x54 ; 0x1857c
        0x0001852a:    f002f835    ..5.    BL       am_util_stdio_printf ; 0x1a598
        0x0001852e:    4812        .H      LDR      r0,[pc,#72] ; [0x18578] = 0x10000000
        0x00018530:    9900        ..      LDR      r1,[sp,#0]
        0x00018532:    6800        .h      LDR      r0,[r0,#0]
        0x00018534:    f000fbcc    ....    BL       am_hal_audadc_interrupt_clear ; 0x18cd0
        0x00018538:    b110        ..      CBZ      r0,0x18540 ; am_audadc0_isr + 40
        0x0001853a:    a01a        ..      ADR      r0,{pc}+0x6a ; 0x185a4
        0x0001853c:    f002f82c    ..,.    BL       am_util_stdio_printf ; 0x1a598
        0x00018540:    9800        ..      LDR      r0,[sp,#0]
        0x00018542:    f0000004    ....    AND      r0,r0,#4
        0x00018546:    b178        x.      CBZ      r0,0x18568 ; am_audadc0_isr + 80
        0x00018548:    4820         H      LDR      r0,[pc,#128] ; [0x185cc] = 0x40210290
        0x0001854a:    6800        .h      LDR      r0,[r0,#0]
        0x0001854c:    f3c00040    ..@.    UBFX     r0,r0,#1,#1
        0x00018550:    b150        P.      CBZ      r0,0x18568 ; am_audadc0_isr + 80
        0x00018552:    2000        .       MOVS     r0,#0
        0x00018554:    491e        .I      LDR      r1,[pc,#120] ; [0x185d0] = 0x10000005
        0x00018556:    7008        .p      STRB     r0,[r1,#0]
        0x00018558:    491e        .I      LDR      r1,[pc,#120] ; [0x185d4] = 0x10000008
        0x0001855a:    4807        .H      LDR      r0,[pc,#28] ; [0x18578] = 0x10000000
        0x0001855c:    6800        .h      LDR      r0,[r0,#0]
        0x0001855e:    f000fc01    ....    BL       am_hal_audadc_interrupt_service ; 0x18d64
        0x00018562:    2001        .       MOVS     r0,#1
        0x00018564:    491c        .I      LDR      r1,[pc,#112] ; [0x185d8] = 0x10000004
        0x00018566:    7008        .p      STRB     r0,[r1,#0]
        0x00018568:    9800        ..      LDR      r0,[sp,#0]
        0x0001856a:    f0000080    ....    AND      r0,r0,#0x80
        0x0001856e:    b110        ..      CBZ      r0,0x18576 ; am_audadc0_isr + 94
        0x00018570:    2001        .       MOVS     r0,#1
        0x00018572:    4917        .I      LDR      r1,[pc,#92] ; [0x185d0] = 0x10000005
        0x00018574:    7008        .p      STRB     r0,[r1,#0]
        0x00018576:    bd08        ..      POP      {r3,pc}
    $d
        0x00018578:    10000000    ....    DCD    268435456
        0x0001857c:    6f727245    Erro    DCD    1869771333
        0x00018580:    65722072    r re    DCD    1701978226
        0x00018584:    6e696461    adin    DCD    1852400737
        0x00018588:    55412067    g AU    DCD    1430331495
        0x0001858c:    43444144    DADC    DCD    1128546628
        0x00018590:    746e6920     int    DCD    1953392928
        0x00018594:    75727265    erru    DCD    1970434661
        0x00018598:    73207470    pt s    DCD    1931506800
        0x0001859c:    75746174    tatu    DCD    1970561396
        0x000185a0:    00000a73    s...    DCD    2675
        0x000185a4:    6f727245    Erro    DCD    1869771333
        0x000185a8:    6c632072    r cl    DCD    1818435698
        0x000185ac:    69726165    eari    DCD    1769103717
        0x000185b0:    4120676e    ng A    DCD    1092642670
        0x000185b4:    44414455    UDAD    DCD    1145128021
        0x000185b8:    6e692043    C in    DCD    1852383299
        0x000185bc:    72726574    terr    DCD    1920099700
        0x000185c0:    20747075    upt     DCD    544501877
        0x000185c4:    74617473    stat    DCD    1952543859
        0x000185c8:    000a7375    us..    DCD    684917
        0x000185cc:    40210290    ..!@    DCD    1075905168
        0x000185d0:    10000005    ....    DCD    268435461
        0x000185d4:    10000008    ....    DCD    268435464
        0x000185d8:    10000004    ....    DCD    268435460
    $t
    i.am_bsp_itm_printf_enable
    am_bsp_itm_printf_enable
        0x000185dc:    4817        .H      LDR      r0,[pc,#92] ; [0x1863c] = 0x40021000
        0x000185de:    b500        ..      PUSH     {lr}
        0x000185e0:    6880        .h      LDR      r0,[r0,#8]
        0x000185e2:    b083        ..      SUB      sp,sp,#0xc
        0x000185e4:    f4101f80    ....    TST      r0,#0x100000
        0x000185e8:    d010        ..      BEQ      0x1860c ; am_bsp_itm_printf_enable + 48
        0x000185ea:    4815        .H      LDR      r0,[pc,#84] ; [0x18640] = 0x400c0a7c
        0x000185ec:    6800        .h      LDR      r0,[r0,#0]
        0x000185ee:    f0100f01    ....    TST      r0,#1
        0x000185f2:    d00b        ..      BEQ      0x1860c ; am_bsp_itm_printf_enable + 48
        0x000185f4:    4668        hF      MOV      r0,sp
        0x000185f6:    f000fef3    ....    BL       am_hal_dcu_get ; 0x193e0
        0x000185fa:    9800        ..      LDR      r0,[sp,#0]
        0x000185fc:    f0100f10    ....    TST      r0,#0x10
        0x00018600:    d108        ..      BNE      0x18614 ; am_bsp_itm_printf_enable + 56
        0x00018602:    2110        .!      MOVS     r1,#0x10
        0x00018604:    2001        .       MOVS     r0,#1
        0x00018606:    f000ff33    ..3.    BL       am_hal_dcu_update ; 0x19470
        0x0001860a:    b118        ..      CBZ      r0,0x18614 ; am_bsp_itm_printf_enable + 56
        0x0001860c:    b003        ..      ADD      sp,sp,#0xc
        0x0001860e:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018612:    bd00        ..      POP      {pc}
        0x00018614:    490b        .I      LDR      r1,[pc,#44] ; [0x18644] = 0x10000074
        0x00018616:    2001        .       MOVS     r0,#1
        0x00018618:    7008        .p      STRB     r0,[r1,#0]
        0x0001861a:    f001f859    ..Y.    BL       am_hal_itm_enable ; 0x196d0
        0x0001861e:    480a        .H      LDR      r0,[pc,#40] ; [0x18648] = 0xf4240
        0x00018620:    f001fd04    ....    BL       am_hal_tpiu_enable ; 0x1a02c
        0x00018624:    4809        .H      LDR      r0,[pc,#36] ; [0x1864c] = 0x100000a8
        0x00018626:    6801        .h      LDR      r1,[r0,#0]
        0x00018628:    9101        ..      STR      r1,[sp,#4]
        0x0001862a:    201c        .       MOVS     r0,#0x1c
        0x0001862c:    f001f826    ..&.    BL       am_hal_gpio_pinconfig ; 0x1967c
        0x00018630:    4807        .H      LDR      r0,[pc,#28] ; [0x18650] = 0x19719
        0x00018632:    f001ffcf    ....    BL       am_util_stdio_printf_init ; 0x1a5d4
        0x00018636:    b003        ..      ADD      sp,sp,#0xc
        0x00018638:    2000        .       MOVS     r0,#0
        0x0001863a:    bd00        ..      POP      {pc}
    $d
        0x0001863c:    40021000    ...@    DCD    1073876992
        0x00018640:    400c0a7c    |..@    DCD    1074530940
        0x00018644:    10000074    t...    DCD    268435572
        0x00018648:    000f4240    @B..    DCD    1000000
        0x0001864c:    100000a8    ....    DCD    268435624
        0x00018650:    00019719    ....    DCD    104217
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x00018654:    b510        ..      PUSH     {r4,lr}
        0x00018656:    f001fa7b    ..{.    BL       am_hal_pwrctrl_low_power_init ; 0x19b50
        0x0001865a:    2100        .!      MOVS     r1,#0
        0x0001865c:    4608        .F      MOV      r0,r1
        0x0001865e:    f001f963    ..c.    BL       am_hal_pwrctrl_control ; 0x19928
        0x00018662:    e8bd4010    ...@    POP      {r4,lr}
        0x00018666:    f001bcd7    ....    B.W      am_hal_rtc_osc_disable ; 0x1a018
        0x0001866a:    0000        ..      MOVS     r0,r0
    i.am_hal_audadc_configure
    am_hal_audadc_configure
        0x0001866c:    2800        .(      CMP      r0,#0
        0x0001866e:    bf1c        ..      ITT      NE
        0x00018670:    6800        .h      LDRNE    r0,[r0,#0]
        0x00018672:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00018676:    d004        ..      BEQ      0x18682 ; am_hal_audadc_configure + 22
        0x00018678:    4a25        %J      LDR      r2,[pc,#148] ; [0x18710] = 0xafafaf
        0x0001867a:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001867e:    4290        .B      CMP      r0,r2
        0x00018680:    d001        ..      BEQ      0x18686 ; am_hal_audadc_configure + 26
        0x00018682:    2002        .       MOVS     r0,#2
        0x00018684:    4770        pG      BX       lr
        0x00018686:    7808        .x      LDRB     r0,[r1,#0]
        0x00018688:    f04f7240    O.@r    MOV      r2,#0x3000000
        0x0001868c:    4b21        !K      LDR      r3,[pc,#132] ; [0x18714] = 0x1000002c
        0x0001868e:    ea026200    ...b    AND      r2,r2,r0,LSL #24
        0x00018692:    f04f0c1e    O...    MOV      r12,#0x1e
        0x00018696:    2801        .(      CMP      r0,#1
        0x00018698:    bf18        ..      IT       NE
        0x0001869a:    2803        .(      CMPNE    r0,#3
        0x0001869c:    d004        ..      BEQ      0x186a8 ; am_hal_audadc_configure + 60
        0x0001869e:    2802        .(      CMP      r0,#2
        0x000186a0:    bf04        ..      ITT      EQ
        0x000186a2:    2013        .       MOVEQ    r0,#0x13
        0x000186a4:    6058        X`      STREQ    r0,[r3,#4]
        0x000186a6:    d001        ..      BEQ      0x186ac ; am_hal_audadc_configure + 64
        0x000186a8:    f8c3c004    ....    STR      r12,[r3,#4]
        0x000186ac:    7848        Hx      LDRB     r0,[r1,#1]
        0x000186ae:    f44f1380    O...    MOV      r3,#0x100000
        0x000186b2:    ea035000    ...P    AND      r0,r3,r0,LSL #20
        0x000186b6:    4310        .C      ORRS     r0,r0,r2
        0x000186b8:    788a        .x      LDRB     r2,[r1,#2]
        0x000186ba:    105b        [.      ASRS     r3,r3,#1
        0x000186bc:    ea0342c2    ...B    AND      r2,r3,r2,LSL #19
        0x000186c0:    4310        .C      ORRS     r0,r0,r2
        0x000186c2:    78ca        .x      LDRB     r2,[r1,#3]
        0x000186c4:    f44f23e0    O..#    MOV      r3,#0x70000
        0x000186c8:    ea034202    ...B    AND      r2,r3,r2,LSL #16
        0x000186cc:    4310        .C      ORRS     r0,r0,r2
        0x000186ce:    790a        .y      LDRB     r2,[r1,#4]
        0x000186d0:    f44f5300    O..S    MOV      r3,#0x2000
        0x000186d4:    ea033242    ..B2    AND      r2,r3,r2,LSL #13
        0x000186d8:    4310        .C      ORRS     r0,r0,r2
        0x000186da:    794a        Jy      LDRB     r2,[r1,#5]
        0x000186dc:    2310        .#      MOVS     r3,#0x10
        0x000186de:    ea031202    ....    AND      r2,r3,r2,LSL #4
        0x000186e2:    f4405080    @..P    ORR      r0,r0,#0x1000
        0x000186e6:    4310        .C      ORRS     r0,r0,r2
        0x000186e8:    798a        .y      LDRB     r2,[r1,#6]
        0x000186ea:    2308        .#      MOVS     r3,#8
        0x000186ec:    ea0302c2    ....    AND      r2,r3,r2,LSL #3
        0x000186f0:    4310        .C      ORRS     r0,r0,r2
        0x000186f2:    79c9        .y      LDRB     r1,[r1,#7]
        0x000186f4:    2204        ."      MOVS     r2,#4
        0x000186f6:    ea020181    ....    AND      r1,r2,r1,LSL #2
        0x000186fa:    4301        .C      ORRS     r1,r1,r0
        0x000186fc:    4806        .H      LDR      r0,[pc,#24] ; [0x18718] = 0x40210000
        0x000186fe:    6001        .`      STR      r1,[r0,#0]
        0x00018700:    6c81        .l      LDR      r1,[r0,#0x48]
        0x00018702:    f36f010c    o...    BFC      r1,#0,#13
        0x00018706:    f44151c0    A..Q    ORR      r1,r1,#0x1800
        0x0001870a:    6481        .d      STR      r1,[r0,#0x48]
        0x0001870c:    2000        .       MOVS     r0,#0
        0x0001870e:    4770        pG      BX       lr
    $d
        0x00018710:    00afafaf    ....    DCD    11513775
        0x00018714:    1000002c    ,...    DCD    268435500
        0x00018718:    40210000    ..!@    DCD    1075904512
    $t
    i.am_hal_audadc_configure_dma
    am_hal_audadc_configure_dma
        0x0001871c:    2800        .(      CMP      r0,#0
        0x0001871e:    bf1c        ..      ITT      NE
        0x00018720:    6802        .h      LDRNE    r2,[r0,#0]
        0x00018722:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x00018726:    d004        ..      BEQ      0x18732 ; am_hal_audadc_configure_dma + 22
        0x00018728:    4b18        .K      LDR      r3,[pc,#96] ; [0x1878c] = 0xafafaf
        0x0001872a:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x0001872e:    429a        .B      CMP      r2,r3
        0x00018730:    d001        ..      BEQ      0x18736 ; am_hal_audadc_configure_dma + 26
        0x00018732:    2002        .       MOVS     r0,#2
        0x00018734:    4770        pG      BX       lr
        0x00018736:    688a        .h      LDR      r2,[r1,#8]
        0x00018738:    6402        .d      STR      r2,[r0,#0x40]
        0x0001873a:    6482        .d      STR      r2,[r0,#0x48]
        0x0001873c:    4b14        .K      LDR      r3,[pc,#80] ; [0x18790] = 0x1000002c
        0x0001873e:    68ca        .h      LDR      r2,[r1,#0xc]
        0x00018740:    6442        Bd      STR      r2,[r0,#0x44]
        0x00018742:    681b        .h      LDR      r3,[r3,#0]
        0x00018744:    2200        ."      MOVS     r2,#0
        0x00018746:    2b01        .+      CMP      r3,#1
        0x00018748:    bf98        ..      IT       LS
        0x0001874a:    2201        ."      MOVLS    r2,#1
        0x0001874c:    780b        .x      LDRB     r3,[r1,#0]
