
========================================================================

** ELF Header Information

    File Name: bin\apollo4_sec_bl.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 127764 (0x0001f314)
    Section header offset: 127796 (0x0001f334)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25048 bytes (12376 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12208 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100031e8    .1..    DCD    268448232
        0x0001847a:    3a20         :      SUBS     r2,r2,#0x20
        0x0001847c:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00018480:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00018484:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00018488:    f4bfaff5    ....    BCS.W    0x18476 ; __aeabi_memcpy4 + 8
        0x0001848c:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x00018490:    bf24        $.      ITT      CS
        0x00018492:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x00018496:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x0001849a:    bf44        D.      ITT      MI
        0x0001849c:    c918        ..      LDMMI    r1!,{r3,r4}
        0x0001849e:    c018        ..      STMMI    r0!,{r3,r4}
        0x000184a0:    e8bd4010    ...@    POP      {r4,lr}
        0x000184a4:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x000184a8:    bf24        $.      ITT      CS
        0x000184aa:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x000184ae:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x000184b2:    bf08        ..      IT       EQ
        0x000184b4:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x000184b6:    07d2        ..      LSLS     r2,r2,#31
        0x000184b8:    bf28        (.      IT       CS
        0x000184ba:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x000184be:    bf48        H.      IT       MI
        0x000184c0:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x000184c4:    bf28        (.      IT       CS
        0x000184c6:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x000184ca:    bf48        H.      IT       MI
        0x000184cc:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000184d0:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x000184d2:    4675        uF      MOV      r5,lr
        0x000184d4:    f000f82c    ..,.    BL       __user_libspace ; 0x18530
        0x000184d8:    46ae        .F      MOV      lr,r5
        0x000184da:    0005        ..      MOVS     r5,r0
        0x000184dc:    4669        iF      MOV      r1,sp
        0x000184de:    4653        SF      MOV      r3,r10
        0x000184e0:    f0200007     ...    BIC      r0,r0,#7
        0x000184e4:    4685        .F      MOV      sp,r0
        0x000184e6:    b018        ..      ADD      sp,sp,#0x60
        0x000184e8:    b520         .      PUSH     {r5,lr}
        0x000184ea:    f7ffff1f    ....    BL       __user_initial_stackheap ; 0x1832c
        0x000184ee:    e8bd4020    .. @    POP      {r5,lr}
        0x000184f2:    f04f0600    O...    MOV      r6,#0
        0x000184f6:    f04f0700    O...    MOV      r7,#0
        0x000184fa:    f04f0800    O...    MOV      r8,#0
        0x000184fe:    f04f0b00    O...    MOV      r11,#0
        0x00018502:    f0210107    !...    BIC      r1,r1,#7
        0x00018506:    46ac        .F      MOV      r12,r5
        0x00018508:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001850c:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018510:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018514:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018518:    468d        .F      MOV      sp,r1
        0x0001851a:    4770        pG      BX       lr
    .text
    exit
        0x0001851c:    b510        ..      PUSH     {r4,lr}
        0x0001851e:    4604        .F      MOV      r4,r0
        0x00018520:    f3af8000    ....    NOP.W    
        0x00018524:    4620         F      MOV      r0,r4
        0x00018526:    e8bd4010    ...@    POP      {r4,lr}
        0x0001852a:    f7ffbecc    ....    B.W      __rt_exit ; 0x182c6
        0x0001852e:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018530:    4800        .H      LDR      r0,[pc,#0] ; [0x18534] = 0x10000688
        0x00018532:    4770        pG      BX       lr
    $d
        0x00018534:    10000688    ....    DCD    268437128
    $t
    .text
    _sys_exit
        0x00018538:    4901        .I      LDR      r1,[pc,#4] ; [0x18540] = 0x20026
        0x0001853a:    2018        .       MOVS     r0,#0x18
        0x0001853c:    beab        ..      BKPT     #0xab
        0x0001853e:    e7fe        ..      B        0x1853e ; _sys_exit + 6
    $d
        0x00018540:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018544:    4770        pG      BX       lr
    i.__ARM_common_memcpy4_5
    .text
    __ARM_common_memcpy4_5
    __semihosting_library_function
        0x00018546:    680a        .h      LDR      r2,[r1,#0]
        0x00018548:    6002        .`      STR      r2,[r0,#0]
        0x0001854a:    790b        .y      LDRB     r3,[r1,#4]
        0x0001854c:    7103        .q      STRB     r3,[r0,#4]
        0x0001854e:    4770        pG      BX       lr
    i.am_bsp_itm_printf_enable
    am_bsp_itm_printf_enable
        0x00018550:    b570        p.      PUSH     {r4-r6,lr}
        0x00018552:    4e1e        .N      LDR      r6,[pc,#120] ; [0x185cc] = 0x40021000
        0x00018554:    2400        .$      MOVS     r4,#0
        0x00018556:    b082        ..      SUB      sp,sp,#8
        0x00018558:    68b0        .h      LDR      r0,[r6,#8]
        0x0001855a:    4625        %F      MOV      r5,r4
        0x0001855c:    f4101f80    ....    TST      r0,#0x100000
        0x00018560:    d103        ..      BNE      0x1856a ; am_bsp_itm_printf_enable + 26
        0x00018562:    2501        .%      MOVS     r5,#1
        0x00018564:    2012        .       MOVS     r0,#0x12
        0x00018566:    f000fec7    ....    BL       am_hal_pwrctrl_periph_enable ; 0x192f8
        0x0001856a:    68b0        .h      LDR      r0,[r6,#8]
        0x0001856c:    f4101f80    ....    TST      r0,#0x100000
        0x00018570:    d010        ..      BEQ      0x18594 ; am_bsp_itm_printf_enable + 68
        0x00018572:    4817        .H      LDR      r0,[pc,#92] ; [0x185d0] = 0x400c0a7c
        0x00018574:    6800        .h      LDR      r0,[r0,#0]
        0x00018576:    f0100f01    ....    TST      r0,#1
        0x0001857a:    d00b        ..      BEQ      0x18594 ; am_bsp_itm_printf_enable + 68
        0x0001857c:    4668        hF      MOV      r0,sp
        0x0001857e:    f000f92b    ..+.    BL       am_hal_dcu_get ; 0x187d8
        0x00018582:    9800        ..      LDR      r0,[sp,#0]
        0x00018584:    f0100f10    ....    TST      r0,#0x10
        0x00018588:    d107        ..      BNE      0x1859a ; am_bsp_itm_printf_enable + 74
        0x0001858a:    2110        .!      MOVS     r1,#0x10
        0x0001858c:    2001        .       MOVS     r0,#1
        0x0001858e:    f000f96b    ..k.    BL       am_hal_dcu_update ; 0x18868
        0x00018592:    b110        ..      CBZ      r0,0x1859a ; am_bsp_itm_printf_enable + 74
        0x00018594:    f04f34ff    O..4    MOV      r4,#0xffffffff
        0x00018598:    e010        ..      B        0x185bc ; am_bsp_itm_printf_enable + 108
        0x0001859a:    490e        .I      LDR      r1,[pc,#56] ; [0x185d4] = 0x1000000c
        0x0001859c:    2001        .       MOVS     r0,#1
        0x0001859e:    7008        .p      STRB     r0,[r1,#0]
        0x000185a0:    f000faa6    ....    BL       am_hal_itm_enable ; 0x18af0
        0x000185a4:    480c        .H      LDR      r0,[pc,#48] ; [0x185d8] = 0xf4240
        0x000185a6:    f000ff8d    ....    BL       am_hal_tpiu_enable ; 0x194c4
        0x000185aa:    480c        .H      LDR      r0,[pc,#48] ; [0x185dc] = 0x10000064
        0x000185ac:    6801        .h      LDR      r1,[r0,#0]
        0x000185ae:    9101        ..      STR      r1,[sp,#4]
        0x000185b0:    2016        .       MOVS     r0,#0x16
        0x000185b2:    f000fa5f    .._.    BL       am_hal_gpio_pinconfig ; 0x18a74
        0x000185b6:    480a        .H      LDR      r0,[pc,#40] ; [0x185e0] = 0x18b39
        0x000185b8:    f001f842    ..B.    BL       am_util_stdio_printf_init ; 0x19640
        0x000185bc:    2d00        .-      CMP      r5,#0
        0x000185be:    bf1c        ..      ITT      NE
        0x000185c0:    2012        .       MOVNE    r0,#0x12
        0x000185c2:    f000fe03    ....    BLNE     am_hal_pwrctrl_periph_disable ; 0x191cc
        0x000185c6:    4620         F      MOV      r0,r4
        0x000185c8:    b002        ..      ADD      sp,sp,#8
        0x000185ca:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x000185cc:    40021000    ...@    DCD    1073876992
        0x000185d0:    400c0a7c    |..@    DCD    1074530940
        0x000185d4:    1000000c    ....    DCD    268435468
        0x000185d8:    000f4240    @B..    DCD    1000000
        0x000185dc:    10000064    d...    DCD    268435556
        0x000185e0:    00018b39    9...    DCD    101177
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x000185e4:    b510        ..      PUSH     {r4,lr}
        0x000185e6:    f000fce9    ....    BL       am_hal_pwrctrl_low_power_init ; 0x18fbc
        0x000185ea:    2100        .!      MOVS     r1,#0
        0x000185ec:    4608        .F      MOV      r0,r1
        0x000185ee:    f000fbe9    ....    BL       am_hal_pwrctrl_control ; 0x18dc4
        0x000185f2:    e8bd4010    ...@    POP      {r4,lr}
        0x000185f6:    f000bf31    ..1.    B.W      am_hal_rtc_osc_disable ; 0x1945c
    i.am_hal_cachectrl_config
    am_hal_cachectrl_config
        0x000185fa:    b538        8.      PUSH     {r3-r5,lr}
        0x000185fc:    4604        .F      MOV      r4,r0
        0x000185fe:    f7fffe8d    ....    BL       am_hal_interrupt_master_disable ; 0x1831c
        0x00018602:    f04f4590    O..E    MOV      r5,#0x48000000
        0x00018606:    9000        ..      STR      r0,[sp,#0]
        0x00018608:    6828        (h      LDR      r0,[r5,#0]
        0x0001860a:    f4207040     .@p    BIC      r0,r0,#0x300
        0x0001860e:    6028        (`      STR      r0,[r5,#0]
        0x00018610:    9800        ..      LDR      r0,[sp,#0]
        0x00018612:    f7fffe87    ....    BL       am_hal_interrupt_master_set ; 0x18324
        0x00018616:    78a0        .x      LDRB     r0,[r4,#2]
        0x00018618:    2102        .!      MOVS     r1,#2
        0x0001861a:    ea010040    ..@.    AND      r0,r1,r0,LSL #1
        0x0001861e:    7821        !x      LDRB     r1,[r4,#0]
        0x00018620:    22f0        ."      MOVS     r2,#0xf0
        0x00018622:    ea021101    ....    AND      r1,r2,r1,LSL #4
        0x00018626:    4308        .C      ORRS     r0,r0,r1
        0x00018628:    7861        ax      LDRB     r1,[r4,#1]
        0x0001862a:    f44f7240    O.@r    MOV      r2,#0x300
        0x0001862e:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x00018632:    4308        .C      ORRS     r0,r0,r1
        0x00018634:    f4406080    @..`    ORR      r0,r0,#0x400
        0x00018638:    f4401080    @...    ORR      r0,r0,#0x100000
        0x0001863c:    6028        (`      STR      r0,[r5,#0]
        0x0001863e:    2000        .       MOVS     r0,#0
        0x00018640:    bd38        8.      POP      {r3-r5,pc}
    i.am_hal_cachectrl_enable
    am_hal_cachectrl_enable
        0x00018642:    f04f4090    O..@    MOV      r0,#0x48000000
        0x00018646:    6801        .h      LDR      r1,[r0,#0]
        0x00018648:    f0410101    A...    ORR      r1,r1,#1
        0x0001864c:    6001        .`      STR      r1,[r0,#0]
        0x0001864e:    6881        .h      LDR      r1,[r0,#8]
        0x00018650:    f0410101    A...    ORR      r1,r1,#1
        0x00018654:    6081        .`      STR      r1,[r0,#8]
        0x00018656:    2000        .       MOVS     r0,#0
        0x00018658:    4770        pG      BX       lr
        0x0001865a:    0000        ..      MOVS     r0,r0
    i.am_hal_crc32
    am_hal_crc32
        0x0001865c:    2a00        .*      CMP      r2,#0
        0x0001865e:    bf04        ..      ITT      EQ
        0x00018660:    2006        .       MOVEQ    r0,#6
        0x00018662:    4770        pG      BXEQ     lr
        0x00018664:    b570        p.      PUSH     {r4-r6,lr}
        0x00018666:    4615        .F      MOV      r5,r2
        0x00018668:    f0110f03    ....    TST      r1,#3
        0x0001866c:    bf1c        ..      ITT      NE
        0x0001866e:    2006        .       MOVNE    r0,#6
        0x00018670:    bd70        p.      POPNE    {r4-r6,pc}
        0x00018672:    f04f32ff    O..2    MOV      r2,#0xffffffff
        0x00018676:    4c0f        .L      LDR      r4,[pc,#60] ; [0x186b4] = 0x40030000
        0x00018678:    6322        "c      STR      r2,[r4,#0x30]
        0x0001867a:    6120         a      STR      r0,[r4,#0x10]
        0x0001867c:    6221        !b      STR      r1,[r4,#0x20]
        0x0001867e:    6822        "h      LDR      r2,[r4,#0]
        0x00018680:    f02202f0    "...    BIC      r2,r2,#0xf0
        0x00018684:    6022        "`      STR      r2,[r4,#0]
        0x00018686:    4408        .D      ADD      r0,r0,r1
        0x00018688:    490b        .I      LDR      r1,[pc,#44] ; [0x186b8] = 0x10060000
        0x0001868a:    4288        .B      CMP      r0,r1
        0x0001868c:    d303        ..      BCC      0x18696 ; am_hal_crc32 + 58
        0x0001868e:    2100        .!      MOVS     r1,#0
        0x00018690:    2001        .       MOVS     r0,#1
        0x00018692:    f000f861    ..a.    BL       am_hal_daxi_control ; 0x18758
        0x00018696:    6820         h      LDR      r0,[r4,#0]
        0x00018698:    4621        !F      MOV      r1,r4
        0x0001869a:    f0400001    @...    ORR      r0,r0,#1
        0x0001869e:    6020         `      STR      r0,[r4,#0]
        0x000186a0:    2300        .#      MOVS     r3,#0
        0x000186a2:    2201        ."      MOVS     r2,#1
        0x000186a4:    4805        .H      LDR      r0,[pc,#20] ; [0x186bc] = 0x186a0
        0x000186a6:    f000f967    ..g.    BL       am_hal_delay_us_status_change ; 0x18978
        0x000186aa:    2800        .(      CMP      r0,#0
        0x000186ac:    bf04        ..      ITT      EQ
        0x000186ae:    6b21        !k      LDREQ    r1,[r4,#0x30]
        0x000186b0:    6029        )`      STREQ    r1,[r5,#0]
        0x000186b2:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x000186b4:    40030000    ...@    DCD    1073938432
        0x000186b8:    10060000    ....    DCD    268828672
        0x000186bc:    000186a0    ....    DCD    100000
    $t
    i.am_hal_daxi_config
    am_hal_daxi_config
        0x000186c0:    b570        p.      PUSH     {r4-r6,lr}
        0x000186c2:    b082        ..      SUB      sp,sp,#8
        0x000186c4:    4605        .F      MOV      r5,r0
        0x000186c6:    f7fffe29    ..).    BL       am_hal_interrupt_master_disable ; 0x1831c
        0x000186ca:    9000        ..      STR      r0,[sp,#0]
        0x000186cc:    f7fffe26    ..&.    BL       am_hal_interrupt_master_disable ; 0x1831c
        0x000186d0:    f04f4490    O..D    MOV      r4,#0x48000000
        0x000186d4:    9001        ..      STR      r0,[sp,#4]
        0x000186d6:    6d20         m      LDR      r0,[r4,#0x50]
        0x000186d8:    4e1d        .N      LDR      r6,[pc,#116] ; [0x18750] = 0x47ff0000
        0x000186da:    f0100f04    ....    TST      r0,#4
        0x000186de:    d10b        ..      BNE      0x186f8 ; am_hal_daxi_config + 56
        0x000186e0:    f3bf8f4f    ..O.    DSB      
        0x000186e4:    6d60        `m      LDR      r0,[r4,#0x54]
        0x000186e6:    f0400001    @...    ORR      r0,r0,#1
        0x000186ea:    6560        `e      STR      r0,[r4,#0x54]
        0x000186ec:    6830        0h      LDR      r0,[r6,#0]
        0x000186ee:    6d60        `m      LDR      r0,[r4,#0x54]
        0x000186f0:    f0400002    @...    ORR      r0,r0,#2
        0x000186f4:    6560        `e      STR      r0,[r4,#0x54]
        0x000186f6:    6830        0h      LDR      r0,[r6,#0]
        0x000186f8:    6d60        `m      LDR      r0,[r4,#0x54]
        0x000186fa:    f0100f04    ....    TST      r0,#4
        0x000186fe:    d0fb        ..      BEQ      0x186f8 ; am_hal_daxi_config + 56
        0x00018700:    9801        ..      LDR      r0,[sp,#4]
        0x00018702:    f7fffe0f    ....    BL       am_hal_interrupt_master_set ; 0x18324
        0x00018706:    2d00        .-      CMP      r5,#0
        0x00018708:    bf04        ..      ITT      EQ
        0x0001870a:    2006        .       MOVEQ    r0,#6
        0x0001870c:    6520         e      STREQ    r0,[r4,#0x50]
        0x0001870e:    d018        ..      BEQ      0x18742 ; am_hal_daxi_config + 130
        0x00018710:    7928        (y      LDRB     r0,[r5,#4]
        0x00018712:    7869        ix      LDRB     r1,[r5,#1]
        0x00018714:    2202        ."      MOVS     r2,#2
        0x00018716:    f0000001    ....    AND      r0,r0,#1
        0x0001871a:    ea020141    ..A.    AND      r1,r2,r1,LSL #1
        0x0001871e:    4308        .C      ORRS     r0,r0,r1
        0x00018720:    78e9        .x      LDRB     r1,[r5,#3]
        0x00018722:    f44f6270    O.pb    MOV      r2,#0xf00
        0x00018726:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x0001872a:    4308        .C      ORRS     r0,r0,r1
        0x0001872c:    78a9        .x      LDRB     r1,[r5,#2]
        0x0001872e:    f44f12f8    O...    MOV      r2,#0x1f0000
        0x00018732:    ea024101    ...A    AND      r1,r2,r1,LSL #16
        0x00018736:    4308        .C      ORRS     r0,r0,r1
        0x00018738:    6520         e      STR      r0,[r4,#0x50]
        0x0001873a:    4629        )F      MOV      r1,r5
        0x0001873c:    4805        .H      LDR      r0,[pc,#20] ; [0x18754] = 0x10000005
        0x0001873e:    f7ffff02    ....    BL       __ARM_common_memcpy4_5 ; 0x18546
        0x00018742:    6830        0h      LDR      r0,[r6,#0]
        0x00018744:    9800        ..      LDR      r0,[sp,#0]
        0x00018746:    f7fffded    ....    BL       am_hal_interrupt_master_set ; 0x18324
        0x0001874a:    b002        ..      ADD      sp,sp,#8
        0x0001874c:    2000        .       MOVS     r0,#0
        0x0001874e:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00018750:    47ff0000    ...G    DCD    1207894016
        0x00018754:    10000005    ....    DCD    268435461
    $t
    i.am_hal_daxi_control
    am_hal_daxi_control
        0x00018758:    b538        8.      PUSH     {r3-r5,lr}
