
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc_emmc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2311676 (0x002345fc)
    Section header offset: 2311708 (0x0023461c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 75032 bytes (57092 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 56512 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004818    .H..    DCD    268453912
    .text
    __aeabi_llsl
    _ll_shift_l
        0x00018476:    f1b20320    .. .    SUBS     r3,r2,#0x20
        0x0001847a:    d50a        ..      BPL      0x18492 ; __aeabi_llsl + 28
        0x0001847c:    f1c20320    .. .    RSB      r3,r2,#0x20
        0x00018480:    fa01f102    ....    LSL      r1,r1,r2
        0x00018484:    fa20f303     ...    LSR      r3,r0,r3
        0x00018488:    fa00f002    ....    LSL      r0,r0,r2
        0x0001848c:    ea410103    A...    ORR      r1,r1,r3
        0x00018490:    4770        pG      BX       lr
        0x00018492:    fa00f103    ....    LSL      r1,r0,r3
        0x00018496:    f04f0000    O...    MOV      r0,#0
        0x0001849a:    4770        pG      BX       lr
    .text
    __aeabi_llsr
    _ll_ushift_r
        0x0001849c:    f1b20320    .. .    SUBS     r3,r2,#0x20
        0x000184a0:    d50a        ..      BPL      0x184b8 ; __aeabi_llsr + 28
        0x000184a2:    f1c20320    .. .    RSB      r3,r2,#0x20
        0x000184a6:    fa20f002     ...    LSR      r0,r0,r2
        0x000184aa:    fa01f303    ....    LSL      r3,r1,r3
        0x000184ae:    fa21f102    !...    LSR      r1,r1,r2
        0x000184b2:    ea400003    @...    ORR      r0,r0,r3
        0x000184b6:    4770        pG      BX       lr
        0x000184b8:    fa21f003    !...    LSR      r0,r1,r3
        0x000184bc:    f04f0100    O...    MOV      r1,#0
        0x000184c0:    4770        pG      BX       lr
        0x000184c2:    0000        ..      MOVS     r0,r0
    .text
    __2sprintf
        0x000184c4:    b40f        ..      PUSH     {r0-r3}
        0x000184c6:    b51c        ..      PUSH     {r2-r4,lr}
        0x000184c8:    4b07        .K      LDR      r3,[pc,#28] ; [0x184e8] = 0x589
        0x000184ca:    aa06        ..      ADD      r2,sp,#0x18
        0x000184cc:    447b        {D      ADD      r3,r3,pc
        0x000184ce:    4669        iF      MOV      r1,sp
        0x000184d0:    9000        ..      STR      r0,[sp,#0]
        0x000184d2:    9805        ..      LDR      r0,[sp,#0x14]
        0x000184d4:    f000faad    ....    BL       _printf_char_common ; 0x18a32
        0x000184d8:    2000        .       MOVS     r0,#0
        0x000184da:    4669        iF      MOV      r1,sp
        0x000184dc:    f000fabc    ....    BL       _sputc ; 0x18a58
        0x000184e0:    bc1c        ..      POP      {r2-r4}
        0x000184e2:    f85dfb14    ]...    LDR      pc,[sp],#0x14
    $d
        0x000184e6:    0000        ..      DCW    0
        0x000184e8:    00000589    ....    DCD    1417
    $t
    .text
    _printf_pre_padding
        0x000184ec:    b570        p.      PUSH     {r4-r6,lr}
        0x000184ee:    4604        .F      MOV      r4,r0
        0x000184f0:    6985        .i      LDR      r5,[r0,#0x18]
        0x000184f2:    6800        .h      LDR      r0,[r0,#0]
        0x000184f4:    06c1        ..      LSLS     r1,r0,#27
        0x000184f6:    d501        ..      BPL      0x184fc ; _printf_pre_padding + 16
        0x000184f8:    2630        0&      MOVS     r6,#0x30
        0x000184fa:    e000        ..      B        0x184fe ; _printf_pre_padding + 18
        0x000184fc:    2620         &      MOVS     r6,#0x20
        0x000184fe:    07c0        ..      LSLS     r0,r0,#31
        0x00018500:    d007        ..      BEQ      0x18512 ; _printf_pre_padding + 38
        0x00018502:    bd70        p.      POP      {r4-r6,pc}
        0x00018504:    e9d42101    ...!    LDRD     r2,r1,[r4,#4]
        0x00018508:    4630        0F      MOV      r0,r6
        0x0001850a:    4790        .G      BLX      r2
        0x0001850c:    6a20         j      LDR      r0,[r4,#0x20]
        0x0001850e:    1c40        @.      ADDS     r0,r0,#1
        0x00018510:    6220         b      STR      r0,[r4,#0x20]
        0x00018512:    1e6d        m.      SUBS     r5,r5,#1
        0x00018514:    d5f6        ..      BPL      0x18504 ; _printf_pre_padding + 24
        0x00018516:    bd70        p.      POP      {r4-r6,pc}
    _printf_post_padding
        0x00018518:    b570        p.      PUSH     {r4-r6,lr}
        0x0001851a:    4604        .F      MOV      r4,r0
        0x0001851c:    6985        .i      LDR      r5,[r0,#0x18]
        0x0001851e:    7800        .x      LDRB     r0,[r0,#0]
        0x00018520:    07c0        ..      LSLS     r0,r0,#31
        0x00018522:    d107        ..      BNE      0x18534 ; _printf_post_padding + 28
        0x00018524:    bd70        p.      POP      {r4-r6,pc}
        0x00018526:    e9d42101    ...!    LDRD     r2,r1,[r4,#4]
        0x0001852a:    2020                MOVS     r0,#0x20
        0x0001852c:    4790        .G      BLX      r2
        0x0001852e:    6a20         j      LDR      r0,[r4,#0x20]
        0x00018530:    1c40        @.      ADDS     r0,r0,#1
        0x00018532:    6220         b      STR      r0,[r4,#0x20]
        0x00018534:    1e6d        m.      SUBS     r5,r5,#1
        0x00018536:    d5f6        ..      BPL      0x18526 ; _printf_post_padding + 14
        0x00018538:    bd70        p.      POP      {r4-r6,pc}
        0x0001853a:    0000        ..      MOVS     r0,r0
    .text
    _printf_int_hex
    _printf_longlong_hex
        0x0001853c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001853e:    4604        .F      MOV      r4,r0
        0x00018540:    460d        .F      MOV      r5,r1
        0x00018542:    4621        !F      MOV      r1,r4
        0x00018544:    6810        .h      LDR      r0,[r2,#0]
        0x00018546:    f3af8000    ....    NOP.W    
        0x0001854a:    8821        !.      LDRH     r1,[r4,#0]
        0x0001854c:    0509        ..      LSLS     r1,r1,#20
        0x0001854e:    d502        ..      BPL      0x18556 ; _printf_int_hex + 26
        0x00018550:    4a0f        .J      LDR      r2,[pc,#60] ; [0x18590] = 0xd362
        0x00018552:    447a        zD      ADD      r2,r2,pc
        0x00018554:    e002        ..      B        0x1855c ; _printf_int_hex + 32
        0x00018556:    4a0e        .J      LDR      r2,[pc,#56] ; [0x18590] = 0xd362
        0x00018558:    447a        zD      ADD      r2,r2,pc
        0x0001855a:    320e        .2      ADDS     r2,r2,#0xe
        0x0001855c:    2100        .!      MOVS     r1,#0
        0x0001855e:    f1040324    ..$.    ADD      r3,r4,#0x24
        0x00018562:    e005        ..      B        0x18570 ; _printf_int_hex + 52
        0x00018564:    f000060f    ....    AND      r6,r0,#0xf
        0x00018568:    0900        ..      LSRS     r0,r0,#4
        0x0001856a:    5d96        .]      LDRB     r6,[r2,r6]
        0x0001856c:    545e        ^T      STRB     r6,[r3,r1]
        0x0001856e:    1c49        I.      ADDS     r1,r1,#1
        0x00018570:    2800        .(      CMP      r0,#0
        0x00018572:    d1f7        ..      BNE      0x18564 ; _printf_int_hex + 40
        0x00018574:    7820         x      LDRB     r0,[r4,#0]
        0x00018576:    2300        .#      MOVS     r3,#0
        0x00018578:    0700        ..      LSLS     r0,r0,#28
        0x0001857a:    d504        ..      BPL      0x18586 ; _printf_int_hex + 74
        0x0001857c:    2d70        p-      CMP      r5,#0x70
        0x0001857e:    d002        ..      BEQ      0x18586 ; _printf_int_hex + 74
        0x00018580:    b109        ..      CBZ      r1,0x18586 ; _printf_int_hex + 74
        0x00018582:    2302        .#      MOVS     r3,#2
        0x00018584:    3211        .2      ADDS     r2,r2,#0x11
        0x00018586:    4620         F      MOV      r0,r4
        0x00018588:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001858c:    f000b9f2    ....    B.W      _printf_int_common ; 0x18974
    $d
        0x00018590:    0000d362    b...    DCD    54114
    $t
    .text
    __printf
        0x00018594:    e92d5ff0    -.._    PUSH     {r4-r12,lr}
        0x00018598:    4689        .F      MOV      r9,r1
        0x0001859a:    4604        .F      MOV      r4,r0
        0x0001859c:    f04f0a00    O...    MOV      r10,#0
        0x000185a0:    f8dfb174    ..t.    LDR      r11,[pc,#372] ; [0x18718] = 0xd338
        0x000185a4:    44fb        .D      ADD      r11,r11,pc
        0x000185a6:    f8c0a020    .. .    STR      r10,[r0,#0x20]
        0x000185aa:    4620         F      MOV      r0,r4
        0x000185ac:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000185ae:    4788        .G      BLX      r1
        0x000185b0:    2800        .(      CMP      r0,#0
        0x000185b2:    d074        t.      BEQ      0x1869e ; __printf + 266
        0x000185b4:    2825        %(      CMP      r0,#0x25
        0x000185b6:    d006        ..      BEQ      0x185c6 ; __printf + 50
        0x000185b8:    e9d42101    ...!    LDRD     r2,r1,[r4,#4]
        0x000185bc:    4790        .G      BLX      r2
        0x000185be:    6a20         j      LDR      r0,[r4,#0x20]
        0x000185c0:    1c40        @.      ADDS     r0,r0,#1
        0x000185c2:    6220         b      STR      r0,[r4,#0x20]
        0x000185c4:    e7f1        ..      B        0x185aa ; __printf + 22
        0x000185c6:    2600        .&      MOVS     r6,#0
        0x000185c8:    465f        _F      MOV      r7,r11
        0x000185ca:    4620         F      MOV      r0,r4
        0x000185cc:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000185ce:    4788        .G      BLX      r1
        0x000185d0:    2820         (      CMP      r0,#0x20
        0x000185d2:    4605        .F      MOV      r5,r0
        0x000185d4:    db07        ..      BLT      0x185e6 ; __printf + 82
        0x000185d6:    2d31        1-      CMP      r5,#0x31
        0x000185d8:    d205        ..      BCS      0x185e6 ; __printf + 82
        0x000185da:    1978        x.      ADDS     r0,r7,r5
        0x000185dc:    f8100c20    .. .    LDRB     r0,[r0,#-0x20]
        0x000185e0:    b108        ..      CBZ      r0,0x185e6 ; __printf + 82
        0x000185e2:    4306        .C      ORRS     r6,r6,r0
        0x000185e4:    e7f1        ..      B        0x185ca ; __printf + 54
        0x000185e6:    07b0        ..      LSLS     r0,r6,#30
        0x000185e8:    d501        ..      BPL      0x185ee ; __printf + 90
        0x000185ea:    f0260604    &...    BIC      r6,r6,#4
        0x000185ee:    f8c4a01c    ....    STR      r10,[r4,#0x1c]
        0x000185f2:    2700        .'      MOVS     r7,#0
        0x000185f4:    f8c4a018    ....    STR      r10,[r4,#0x18]
        0x000185f8:    2d2a        *-      CMP      r5,#0x2a
        0x000185fa:    d009        ..      BEQ      0x18610 ; __printf + 124
        0x000185fc:    4628        (F      MOV      r0,r5
        0x000185fe:    f000fca8    ....    BL       _is_digit ; 0x18f52
        0x00018602:    b338        8.      CBZ      r0,0x18654 ; __printf + 192
        0x00018604:    eb040887    ....    ADD      r8,r4,r7,LSL #2
        0x00018608:    3d30        0=      SUBS     r5,r5,#0x30
        0x0001860a:    f8c85018    ...P    STR      r5,[r8,#0x18]
        0x0001860e:    e019        ..      B        0x18644 ; __printf + 176
        0x00018610:    f8591b04    Y...    LDR      r1,[r9],#4
        0x00018614:    4620         F      MOV      r0,r4
        0x00018616:    eb040287    ....    ADD      r2,r4,r7,LSL #2
        0x0001861a:    6191        .a      STR      r1,[r2,#0x18]
        0x0001861c:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0001861e:    4788        .G      BLX      r1
        0x00018620:    2f01        ./      CMP      r7,#1
        0x00018622:    4605        .F      MOV      r5,r0
        0x00018624:    d118        ..      BNE      0x18658 ; __printf + 196
        0x00018626:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00018628:    2800        .(      CMP      r0,#0
        0x0001862a:    da20         .      BGE      0x1866e ; __printf + 218
        0x0001862c:    f0260620    &. .    BIC      r6,r6,#0x20
        0x00018630:    e01d        ..      B        0x1866e ; __printf + 218
        0x00018632:    f8d80018    ....    LDR      r0,[r8,#0x18]
        0x00018636:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001863a:    eb050040    ..@.    ADD      r0,r5,r0,LSL #1
        0x0001863e:    3830        08      SUBS     r0,r0,#0x30
        0x00018640:    f8c80018    ....    STR      r0,[r8,#0x18]
        0x00018644:    4620         F      MOV      r0,r4
        0x00018646:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018648:    4788        .G      BLX      r1
        0x0001864a:    4605        .F      MOV      r5,r0
        0x0001864c:    f000fc81    ....    BL       _is_digit ; 0x18f52
        0x00018650:    2800        .(      CMP      r0,#0
        0x00018652:    d1ee        ..      BNE      0x18632 ; __printf + 158
        0x00018654:    2f01        ./      CMP      r7,#1
        0x00018656:    d00a        ..      BEQ      0x1866e ; __printf + 218
        0x00018658:    2d2e        .-      CMP      r5,#0x2e
        0x0001865a:    d108        ..      BNE      0x1866e ; __printf + 218
        0x0001865c:    4620         F      MOV      r0,r4
        0x0001865e:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018660:    4788        .G      BLX      r1
        0x00018662:    1c7f        ..      ADDS     r7,r7,#1
        0x00018664:    4605        .F      MOV      r5,r0
        0x00018666:    2f02        ./      CMP      r7,#2
        0x00018668:    f0460620    F. .    ORR      r6,r6,#0x20
        0x0001866c:    dbc4        ..      BLT      0x185f8 ; __printf + 100
        0x0001866e:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00018670:    2800        .(      CMP      r0,#0
        0x00018672:    da03        ..      BGE      0x1867c ; __printf + 232
        0x00018674:    4240        @B      RSBS     r0,r0,#0
        0x00018676:    f0460601    F...    ORR      r6,r6,#1
        0x0001867a:    61a0        .a      STR      r0,[r4,#0x18]
        0x0001867c:    07f0        ..      LSLS     r0,r6,#31
        0x0001867e:    d001        ..      BEQ      0x18684 ; __printf + 240
        0x00018680:    f0260610    &...    BIC      r6,r6,#0x10
        0x00018684:    2d6c        l-      CMP      r5,#0x6c
        0x00018686:    d00b        ..      BEQ      0x186a0 ; __printf + 268
        0x00018688:    2d68        h-      CMP      r5,#0x68
        0x0001868a:    d009        ..      BEQ      0x186a0 ; __printf + 268
        0x0001868c:    2d4c        L-      CMP      r5,#0x4c
        0x0001868e:    d039        9.      BEQ      0x18704 ; __printf + 368
        0x00018690:    2d6a        j-      CMP      r5,#0x6a
        0x00018692:    d035        5.      BEQ      0x18700 ; __printf + 364
        0x00018694:    2d74        t-      CMP      r5,#0x74
        0x00018696:    d035        5.      BEQ      0x18704 ; __printf + 368
        0x00018698:    2d7a        z-      CMP      r5,#0x7a
        0x0001869a:    d033        3.      BEQ      0x18704 ; __printf + 368
        0x0001869c:    e016        ..      B        0x186cc ; __printf + 312
        0x0001869e:    e038        8.      B        0x18712 ; __printf + 382
        0x000186a0:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000186a2:    462f        /F      MOV      r7,r5
        0x000186a4:    4620         F      MOV      r0,r4
        0x000186a6:    4788        .G      BLX      r1
        0x000186a8:    42b8        .B      CMP      r0,r7
        0x000186aa:    4605        .F      MOV      r5,r0
        0x000186ac:    d109        ..      BNE      0x186c2 ; __printf + 302
        0x000186ae:    2f6c        l/      CMP      r7,#0x6c
        0x000186b0:    d026        &.      BEQ      0x18700 ; __printf + 364
        0x000186b2:    f44f6080    O..`    MOV      r0,#0x400
        0x000186b6:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000186b8:    4306        .C      ORRS     r6,r6,r0
        0x000186ba:    4620         F      MOV      r0,r4
        0x000186bc:    4788        .G      BLX      r1
        0x000186be:    4605        .F      MOV      r5,r0
        0x000186c0:    e004        ..      B        0x186cc ; __printf + 312
        0x000186c2:    2f6c        l/      CMP      r7,#0x6c
        0x000186c4:    d01a        ..      BEQ      0x186fc ; __printf + 360
        0x000186c6:    f44f7080    O..p    MOV      r0,#0x100
        0x000186ca:    4306        .C      ORRS     r6,r6,r0
        0x000186cc:    b30d        ..      CBZ      r5,0x18712 ; __printf + 382
        0x000186ce:    f1a50041    ..A.    SUB      r0,r5,#0x41
        0x000186d2:    2819        .(      CMP      r0,#0x19
        0x000186d4:    d802        ..      BHI      0x186dc ; __printf + 328
        0x000186d6:    3520         5      ADDS     r5,r5,#0x20
        0x000186d8:    f4466600    F..f    ORR      r6,r6,#0x800
        0x000186dc:    464a        JF      MOV      r2,r9
        0x000186de:    4629        )F      MOV      r1,r5
        0x000186e0:    4620         F      MOV      r0,r4
        0x000186e2:    6026        &`      STR      r6,[r4,#0]
        0x000186e4:    464e        NF      MOV      r6,r9
        0x000186e6:    f7fffe0d    ....    BL       _printf_percent ; 0x18304
        0x000186ea:    b180        ..      CBZ      r0,0x1870e ; __printf + 378
        0x000186ec:    2801        .(      CMP      r0,#1
        0x000186ee:    d00b        ..      BEQ      0x18708 ; __printf + 372
        0x000186f0:    1df6        ..      ADDS     r6,r6,#7
        0x000186f2:    f0260007    &...    BIC      r0,r6,#7
        0x000186f6:    f1000908    ....    ADD      r9,r0,#8
        0x000186fa:    e756        V.      B        0x185aa ; __printf + 22
        0x000186fc:    2040        @       MOVS     r0,#0x40
        0x000186fe:    e7e4        ..      B        0x186ca ; __printf + 310
        0x00018700:    2080        .       MOVS     r0,#0x80
        0x00018702:    e7d8        ..      B        0x186b6 ; __printf + 290
        0x00018704:    2000        .       MOVS     r0,#0
        0x00018706:    e7d6        ..      B        0x186b6 ; __printf + 290
        0x00018708:    f1060904    ....    ADD      r9,r6,#4
        0x0001870c:    e74d        M.      B        0x185aa ; __printf + 22
        0x0001870e:    4628        (F      MOV      r0,r5
        0x00018710:    e752        R.      B        0x185b8 ; __printf + 36
        0x00018712:    6a20         j      LDR      r0,[r4,#0x20]
        0x00018714:    e8bd9ff0    ....    POP      {r4-r12,pc}
    $d
        0x00018718:    0000d338    8...    DCD    54072
    $t
    .text
    strlen
        0x0001871c:    b510        ..      PUSH     {r4,lr}
        0x0001871e:    1c43        C.      ADDS     r3,r0,#1
