
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 18

    Program header offset: 1822804 (0x001bd054)
    Section header offset: 1822836 (0x001bd074)

    Section header string table index: 17

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 284504 bytes (13288 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13092 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041730    0...    DCD    268703536
        0x00018488:    fa20f303     ...    LSR      r3,r0,r3
        0x0001848c:    fa00f002    ....    LSL      r0,r0,r2
        0x00018490:    ea410103    A...    ORR      r1,r1,r3
        0x00018494:    4770        pG      BX       lr
        0x00018496:    fa00f103    ....    LSL      r1,r0,r3
        0x0001849a:    f04f0000    O...    MOV      r0,#0
        0x0001849e:    4770        pG      BX       lr
    .text
    __aeabi_llsr
    _ll_ushift_r
        0x000184a0:    f1b20320    .. .    SUBS     r3,r2,#0x20
        0x000184a4:    d50a        ..      BPL      0x184bc ; __aeabi_llsr + 28
        0x000184a6:    f1c20320    .. .    RSB      r3,r2,#0x20
        0x000184aa:    fa20f002     ...    LSR      r0,r0,r2
        0x000184ae:    fa01f303    ....    LSL      r3,r1,r3
        0x000184b2:    fa21f102    !...    LSR      r1,r1,r2
        0x000184b6:    ea400003    @...    ORR      r0,r0,r3
        0x000184ba:    4770        pG      BX       lr
        0x000184bc:    fa21f003    !...    LSR      r0,r1,r3
        0x000184c0:    f04f0100    O...    MOV      r1,#0
        0x000184c4:    4770        pG      BX       lr
    .text
    strcpy
        0x000184c6:    ea400301    @...    ORR      r3,r0,r1
        0x000184ca:    4602        .F      MOV      r2,r0
        0x000184cc:    b530        0.      PUSH     {r4,r5,lr}
        0x000184ce:    079b        ..      LSLS     r3,r3,#30
        0x000184d0:    d110        ..      BNE      0x184f4 ; strcpy + 46
        0x000184d2:    f04f3401    O..4    MOV      r4,#0x1010101
        0x000184d6:    e000        ..      B        0x184da ; strcpy + 20
        0x000184d8:    c208        ..      STM      r2!,{r3}
        0x000184da:    c908        ..      LDM      r1!,{r3}
        0x000184dc:    1b1d        ..      SUBS     r5,r3,r4
        0x000184de:    439d        .C      BICS     r5,r5,r3
        0x000184e0:    ea151fc4    ....    TST      r5,r4,LSL #7
        0x000184e4:    d0f8        ..      BEQ      0x184d8 ; strcpy + 18
        0x000184e6:    f01301ff    ....    ANDS     r1,r3,#0xff
        0x000184ea:    f8021b01    ....    STRB     r1,[r2],#1
        0x000184ee:    d00d        ..      BEQ      0x1850c ; strcpy + 70
        0x000184f0:    0a1b        ..      LSRS     r3,r3,#8
        0x000184f2:    e7f8        ..      B        0x184e6 ; strcpy + 32
        0x000184f4:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x000184f8:    2b00        .+      CMP      r3,#0
        0x000184fa:    f8023b01    ...;    STRB     r3,[r2],#1
        0x000184fe:    d005        ..      BEQ      0x1850c ; strcpy + 70
        0x00018500:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x00018504:    2b00        .+      CMP      r3,#0
        0x00018506:    f8023b01    ...;    STRB     r3,[r2],#1
        0x0001850a:    d1f3        ..      BNE      0x184f4 ; strcpy + 46
        0x0001850c:    bd30        0.      POP      {r4,r5,pc}
    .text
    __aeabi_memcpy
    __rt_memcpy
        0x0001850e:    2a03        .*      CMP      r2,#3
        0x00018510:    f2408030    @.0.    BLS.W    _memcpy_lastbytes ; 0x18574
        0x00018514:    f0100c03    ....    ANDS     r12,r0,#3
        0x00018518:    f0008015    ....    BEQ.W    0x18546 ; __aeabi_memcpy + 56
        0x0001851c:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x00018520:    f1bc0f02    ....    CMP      r12,#2
        0x00018524:    4462        bD      ADD      r2,r2,r12
        0x00018526:    bf98        ..      IT       LS
        0x00018528:    f811cb01    ....    LDRBLS   r12,[r1],#1
        0x0001852c:    f8003b01    ...;    STRB     r3,[r0],#1
        0x00018530:    bf38        8.      IT       CC
        0x00018532:    f8113b01    ...;    LDRBCC   r3,[r1],#1
        0x00018536:    f1a20204    ....    SUB      r2,r2,#4
        0x0001853a:    bf98        ..      IT       LS
        0x0001853c:    f800cb01    ....    STRBLS   r12,[r0],#1
        0x00018540:    bf38        8.      IT       CC
        0x00018542:    f8003b01    ...;    STRBCC   r3,[r0],#1
        0x00018546:    f0110303    ....    ANDS     r3,r1,#3
        0x0001854a:    f000804f    ..O.    BEQ.W    __aeabi_memcpy4 ; 0x185ec
        0x0001854e:    3a08        .:      SUBS     r2,r2,#8
        0x00018550:    f0c08008    ....    BCC.W    0x18564 ; __aeabi_memcpy + 86
        0x00018554:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x00018558:    3a08        .:      SUBS     r2,r2,#8
        0x0001855a:    f851cb04    Q...    LDR      r12,[r1],#4
        0x0001855e:    e8a01008    ....    STM      r0!,{r3,r12}
        0x00018562:    e7f5        ..      B        0x18550 ; __aeabi_memcpy + 66
        0x00018564:    1d12        ..      ADDS     r2,r2,#4
        0x00018566:    bf5c        \.      ITT      PL
        0x00018568:    f8513b04    Q..;    LDRPL    r3,[r1],#4
        0x0001856c:    f8403b04    @..;    STRPL    r3,[r0],#4
        0x00018570:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x00018574:    07d2        ..      LSLS     r2,r2,#31
        0x00018576:    bf24        $.      ITT      CS
        0x00018578:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x0001857c:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x00018580:    bf48        H.      IT       MI
        0x00018582:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00018586:    bf24        $.      ITT      CS
        0x00018588:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x0001858c:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x00018590:    bf48        H.      IT       MI
        0x00018592:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018596:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x00018598:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x0001859c:    b500        ..      PUSH     {lr}
        0x0001859e:    4613        .F      MOV      r3,r2
        0x000185a0:    4694        .F      MOV      r12,r2
        0x000185a2:    4696        .F      MOV      lr,r2
        0x000185a4:    3920         9      SUBS     r1,r1,#0x20
        0x000185a6:    bf22        ".      ITTT     CS
        0x000185a8:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000185ac:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000185b0:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x000185b4:    f4bfaff7    ....    BCS.W    0x185a6 ; _memset_w + 10
        0x000185b8:    0709        ..      LSLS     r1,r1,#28
        0x000185ba:    bf28        (.      IT       CS
        0x000185bc:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000185c0:    bf48        H.      IT       MI
        0x000185c2:    c00c        ..      STMMI    r0!,{r2,r3}
        0x000185c4:    f85deb04    ]...    POP      {lr}
        0x000185c8:    0089        ..      LSLS     r1,r1,#2
        0x000185ca:    bf28        (.      IT       CS
        0x000185cc:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x000185d0:    bf08        ..      IT       EQ
        0x000185d2:    4770        pG      BXEQ     lr
        0x000185d4:    bf48        H.      IT       MI
        0x000185d6:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x000185da:    f0114f80    ...O    TST      r1,#0x40000000
        0x000185de:    bf18        ..      IT       NE
        0x000185e0:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x000185e4:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x000185e6:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x000185e8:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x000185ea:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x000185ec:    b510        ..      PUSH     {r4,lr}
        0x000185ee:    3a20         :      SUBS     r2,r2,#0x20
        0x000185f0:    f0c0800b    ....    BCC.W    0x1860a ; __aeabi_memcpy4 + 30
        0x000185f4:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000185f8:    3a20         :      SUBS     r2,r2,#0x20
        0x000185fa:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000185fe:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00018602:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00018606:    f4bfaff5    ....    BCS.W    0x185f4 ; __aeabi_memcpy4 + 8
        0x0001860a:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x0001860e:    bf24        $.      ITT      CS
        0x00018610:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x00018614:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x00018618:    bf44        D.      ITT      MI
        0x0001861a:    c918        ..      LDMMI    r1!,{r3,r4}
        0x0001861c:    c018        ..      STMMI    r0!,{r3,r4}
        0x0001861e:    e8bd4010    ...@    POP      {r4,lr}
        0x00018622:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x00018626:    bf24        $.      ITT      CS
        0x00018628:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x0001862c:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x00018630:    bf08        ..      IT       EQ
        0x00018632:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x00018634:    07d2        ..      LSLS     r2,r2,#31
        0x00018636:    bf28        (.      IT       CS
        0x00018638:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x0001863c:    bf48        H.      IT       MI
        0x0001863e:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00018642:    bf28        (.      IT       CS
        0x00018644:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x00018648:    bf48        H.      IT       MI
        0x0001864a:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x0001864e:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x00018650:    4675        uF      MOV      r5,lr
        0x00018652:    f000f82b    ..+.    BL       __user_libspace ; 0x186ac
        0x00018656:    46ae        .F      MOV      lr,r5
        0x00018658:    0005        ..      MOVS     r5,r0
        0x0001865a:    4669        iF      MOV      r1,sp
        0x0001865c:    4653        SF      MOV      r3,r10
        0x0001865e:    f0200007     ...    BIC      r0,r0,#7
        0x00018662:    4685        .F      MOV      sp,r0
        0x00018664:    b018        ..      ADD      sp,sp,#0x60
        0x00018666:    b520         .      PUSH     {r5,lr}
        0x00018668:    f7fffe84    ....    BL       __user_initial_stackheap ; 0x18374
        0x0001866c:    e8bd4020    .. @    POP      {r5,lr}
        0x00018670:    f04f0600    O...    MOV      r6,#0
        0x00018674:    f04f0700    O...    MOV      r7,#0
        0x00018678:    f04f0800    O...    MOV      r8,#0
        0x0001867c:    f04f0b00    O...    MOV      r11,#0
        0x00018680:    f0210107    !...    BIC      r1,r1,#7
        0x00018684:    46ac        .F      MOV      r12,r5
        0x00018686:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001868a:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001868e:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018692:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018696:    468d        .F      MOV      sp,r1
        0x00018698:    4770        pG      BX       lr
    .text
    exit
        0x0001869a:    b510        ..      PUSH     {r4,lr}
        0x0001869c:    4604        .F      MOV      r4,r0
        0x0001869e:    f3af8000    ....    NOP.W    
        0x000186a2:    4620         F      MOV      r0,r4
        0x000186a4:    e8bd4010    ...@    POP      {r4,lr}
        0x000186a8:    f7ffbe3b    ..;.    B.W      __rt_exit ; 0x18322
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x000186ac:    4800        .H      LDR      r0,[pc,#0] ; [0x186b0] = 0x100406d0
        0x000186ae:    4770        pG      BX       lr
    $d
        0x000186b0:    100406d0    ....    DCD    268699344
    $t
    .text
    _sys_exit
        0x000186b4:    4901        .I      LDR      r1,[pc,#4] ; [0x186bc] = 0x20026
        0x000186b6:    2018        .       MOVS     r0,#0x18
        0x000186b8:    beab        ..      BKPT     #0xab
        0x000186ba:    e7fe        ..      B        0x186ba ; _sys_exit + 6
    $d
        0x000186bc:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000186c0:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000186c2:    0000        ..      MOVS     r0,r0
    i.SEGGER_RTT_ConfigUpBuffer
    SEGGER_RTT_ConfigUpBuffer
        0x000186c4:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x000186c8:    4604        .F      MOV      r4,r0
        0x000186ca:    460e        .F      MOV      r6,r1
        0x000186cc:    4617        .F      MOV      r7,r2
        0x000186ce:    4698        .F      MOV      r8,r3
        0x000186d0:    f8dd9020    .. .    LDR      r9,[sp,#0x20]
        0x000186d4:    bf00        ..      NOP      
        0x000186d6:    4824        $H      LDR      r0,[pc,#144] ; [0x18768] = 0x1006084c
        0x000186d8:    7800        .x      LDRB     r0,[r0,#0]
        0x000186da:    b908        ..      CBNZ     r0,0x186e0 ; SEGGER_RTT_ConfigUpBuffer + 28
        0x000186dc:    f000f8b0    ....    BL       _DoInit ; 0x18840
        0x000186e0:    bf00        ..      NOP      
        0x000186e2:    4821        !H      LDR      r0,[pc,#132] ; [0x18768] = 0x1006084c
        0x000186e4:    6900        .i      LDR      r0,[r0,#0x10]
        0x000186e6:    42a0        .B      CMP      r0,r4
        0x000186e8:    d939        9.      BLS      0x1875e ; SEGGER_RTT_ConfigUpBuffer + 154
        0x000186ea:    f3ef8111    ....    MRS      r1,BASEPRI
        0x000186ee:    4608        .F      MOV      r0,r1
        0x000186f0:    2120         !      MOVS     r1,#0x20
        0x000186f2:    f3818811    ....    MSR      BASEPRI,r1
        0x000186f6:    bf00        ..      NOP      
        0x000186f8:    bf00        ..      NOP      
        0x000186fa:    b30c        ..      CBZ      r4,0x18740 ; SEGGER_RTT_ConfigUpBuffer + 124
        0x000186fc:    eb040244    ..D.    ADD      r2,r4,r4,LSL #1
        0x00018700:    4919        .I      LDR      r1,[pc,#100] ; [0x18768] = 0x1006084c
        0x00018702:    3118        .1      ADDS     r1,r1,#0x18
        0x00018704:    f8416032    A.2`    STR      r6,[r1,r2,LSL #3]
        0x00018708:    eb040244    ..D.    ADD      r2,r4,r4,LSL #1
        0x0001870c:    eb0101c2    ....    ADD      r1,r1,r2,LSL #3
        0x00018710:    604f        O`      STR      r7,[r1,#4]
        0x00018712:    eb040244    ..D.    ADD      r2,r4,r4,LSL #1
        0x00018716:    4914        .I      LDR      r1,[pc,#80] ; [0x18768] = 0x1006084c
        0x00018718:    3118        .1      ADDS     r1,r1,#0x18
        0x0001871a:    eb0101c2    ....    ADD      r1,r1,r2,LSL #3
        0x0001871e:    f8c18008    ....    STR      r8,[r1,#8]
        0x00018722:    2200        ."      MOVS     r2,#0
        0x00018724:    eb040344    ..D.    ADD      r3,r4,r4,LSL #1
        0x00018728:    490f        .I      LDR      r1,[pc,#60] ; [0x18768] = 0x1006084c
        0x0001872a:    3118        .1      ADDS     r1,r1,#0x18
        0x0001872c:    eb0101c3    ....    ADD      r1,r1,r3,LSL #3
        0x00018730:    610a        .a      STR      r2,[r1,#0x10]
        0x00018732:    eb040344    ..D.    ADD      r3,r4,r4,LSL #1
        0x00018736:    490c        .I      LDR      r1,[pc,#48] ; [0x18768] = 0x1006084c
        0x00018738:    3118        .1      ADDS     r1,r1,#0x18
        0x0001873a:    eb0101c3    ....    ADD      r1,r1,r3,LSL #3
        0x0001873e:    60ca        .`      STR      r2,[r1,#0xc]
        0x00018740:    eb040244    ..D.    ADD      r2,r4,r4,LSL #1
        0x00018744:    4908        .I      LDR      r1,[pc,#32] ; [0x18768] = 0x1006084c
        0x00018746:    3118        .1      ADDS     r1,r1,#0x18
        0x00018748:    eb0101c2    ....    ADD      r1,r1,r2,LSL #3
        0x0001874c:    f8c19014    ....    STR      r9,[r1,#0x14]
        0x00018750:    b2c1        ..      UXTB     r1,r0
        0x00018752:    f3818811    ....    MSR      BASEPRI,r1
        0x00018756:    bf00        ..      NOP      
        0x00018758:    bf00        ..      NOP      
        0x0001875a:    2500        .%      MOVS     r5,#0
        0x0001875c:    e001        ..      B        0x18762 ; SEGGER_RTT_ConfigUpBuffer + 158
        0x0001875e:    f04f35ff    O..5    MOV      r5,#0xffffffff
        0x00018762:    4628        (F      MOV      r0,r5
        0x00018764:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00018768:    1006084c    L...    DCD    268830796
    $t
    i.SEGGER_RTT_Init
    SEGGER_RTT_Init
        0x0001876c:    b510        ..      PUSH     {r4,lr}
        0x0001876e:    f000f867    ..g.    BL       _DoInit ; 0x18840
        0x00018772:    bd10        ..      POP      {r4,pc}
    i.SEGGER_RTT_Write
    SEGGER_RTT_Write
        0x00018774:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018778:    4604        .F      MOV      r4,r0
        0x0001877a:    460d        .F      MOV      r5,r1
        0x0001877c:    4616        .F      MOV      r6,r2
        0x0001877e:    bf00        ..      NOP      
        0x00018780:    480d        .H      LDR      r0,[pc,#52] ; [0x187b8] = 0x1006084c
        0x00018782:    7800        .x      LDRB     r0,[r0,#0]
        0x00018784:    b908        ..      CBNZ     r0,0x1878a ; SEGGER_RTT_Write + 22
        0x00018786:    f000f85b    ..[.    BL       _DoInit ; 0x18840
        0x0001878a:    bf00        ..      NOP      
        0x0001878c:    f3ef8011    ....    MRS      r0,BASEPRI
        0x00018790:    4607        .F      MOV      r7,r0
        0x00018792:    2020                MOVS     r0,#0x20
        0x00018794:    f3808811    ....    MSR      BASEPRI,r0
        0x00018798:    bf00        ..      NOP      
        0x0001879a:    bf00        ..      NOP      
        0x0001879c:    4632        2F      MOV      r2,r6
        0x0001879e:    4629        )F      MOV      r1,r5
        0x000187a0:    4620         F      MOV      r0,r4
        0x000187a2:    f000f80b    ....    BL       SEGGER_RTT_WriteNoLock ; 0x187bc
        0x000187a6:    4680        .F      MOV      r8,r0
        0x000187a8:    b2f8        ..      UXTB     r0,r7
        0x000187aa:    f3808811    ....    MSR      BASEPRI,r0
