
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2129900 (0x00207fec)
    Section header offset: 2129932 (0x0020800c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 76052 bytes (28768 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 28524 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000b968    h...    DCD    268482920
        0x0001846a:    f0c08008    ....    BCC.W    0x1847e ; __aeabi_memcpy + 86
        0x0001846e:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x00018472:    3a08        .:      SUBS     r2,r2,#8
        0x00018474:    f851cb04    Q...    LDR      r12,[r1],#4
        0x00018478:    e8a01008    ....    STM      r0!,{r3,r12}
        0x0001847c:    e7f5        ..      B        0x1846a ; __aeabi_memcpy + 66
        0x0001847e:    1d12        ..      ADDS     r2,r2,#4
        0x00018480:    bf5c        \.      ITT      PL
        0x00018482:    f8513b04    Q..;    LDRPL    r3,[r1],#4
        0x00018486:    f8403b04    @..;    STRPL    r3,[r0],#4
        0x0001848a:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x0001848e:    07d2        ..      LSLS     r2,r2,#31
        0x00018490:    bf24        $.      ITT      CS
        0x00018492:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x00018496:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x0001849a:    bf48        H.      IT       MI
        0x0001849c:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x000184a0:    bf24        $.      ITT      CS
        0x000184a2:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x000184a6:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x000184aa:    bf48        H.      IT       MI
        0x000184ac:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000184b0:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x000184b2:    b510        ..      PUSH     {r4,lr}
        0x000184b4:    3a20         :      SUBS     r2,r2,#0x20
        0x000184b6:    f0c0800b    ....    BCC.W    0x184d0 ; __aeabi_memcpy4 + 30
        0x000184ba:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000184be:    3a20         :      SUBS     r2,r2,#0x20
        0x000184c0:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000184c4:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000184c8:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000184cc:    f4bfaff5    ....    BCS.W    0x184ba ; __aeabi_memcpy4 + 8
        0x000184d0:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x000184d4:    bf24        $.      ITT      CS
        0x000184d6:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x000184da:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x000184de:    bf44        D.      ITT      MI
        0x000184e0:    c918        ..      LDMMI    r1!,{r3,r4}
        0x000184e2:    c018        ..      STMMI    r0!,{r3,r4}
        0x000184e4:    e8bd4010    ...@    POP      {r4,lr}
        0x000184e8:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x000184ec:    bf24        $.      ITT      CS
        0x000184ee:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x000184f2:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x000184f6:    bf08        ..      IT       EQ
        0x000184f8:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x000184fa:    07d2        ..      LSLS     r2,r2,#31
        0x000184fc:    bf28        (.      IT       CS
        0x000184fe:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x00018502:    bf48        H.      IT       MI
        0x00018504:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00018508:    bf28        (.      IT       CS
        0x0001850a:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x0001850e:    bf48        H.      IT       MI
        0x00018510:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018514:    4770        pG      BX       lr
    .text
    __aeabi_memset
        0x00018516:    f00203ff    ....    AND      r3,r2,#0xff
        0x0001851a:    ea432203    C.."    ORR      r2,r3,r3,LSL #8
        0x0001851e:    ea424202    B..B    ORR      r2,r2,r2,LSL #16
        0x00018522:    f000b82c    ..,.    B.W      _memset ; 0x1857e
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x00018526:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x0001852a:    b500        ..      PUSH     {lr}
        0x0001852c:    4613        .F      MOV      r3,r2
        0x0001852e:    4694        .F      MOV      r12,r2
        0x00018530:    4696        .F      MOV      lr,r2
        0x00018532:    3920         9      SUBS     r1,r1,#0x20
        0x00018534:    bf22        ".      ITTT     CS
        0x00018536:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0001853a:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0001853e:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x00018542:    f4bfaff7    ....    BCS.W    0x18534 ; _memset_w + 10
        0x00018546:    0709        ..      LSLS     r1,r1,#28
        0x00018548:    bf28        (.      IT       CS
        0x0001854a:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0001854e:    bf48        H.      IT       MI
        0x00018550:    c00c        ..      STMMI    r0!,{r2,r3}
        0x00018552:    f85deb04    ]...    POP      {lr}
        0x00018556:    0089        ..      LSLS     r1,r1,#2
        0x00018558:    bf28        (.      IT       CS
        0x0001855a:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x0001855e:    bf08        ..      IT       EQ
        0x00018560:    4770        pG      BXEQ     lr
        0x00018562:    bf48        H.      IT       MI
        0x00018564:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x00018568:    f0114f80    ...O    TST      r1,#0x40000000
        0x0001856c:    bf18        ..      IT       NE
        0x0001856e:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x00018572:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x00018574:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x00018576:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x00018578:    4770        pG      BX       lr
    .text
    __aeabi_memclr
    __rt_memclr
        0x0001857a:    f04f0200    O...    MOV      r2,#0
    _memset
        0x0001857e:    2904        .)      CMP      r1,#4
        0x00018580:    f0c08012    ....    BCC.W    0x185a8 ; _memset + 42
        0x00018584:    f0100c03    ....    ANDS     r12,r0,#3
        0x00018588:    f43fafcf    ?...    BEQ.W    _memset_w ; 0x1852a
        0x0001858c:    f1cc0c04    ....    RSB      r12,r12,#4
        0x00018590:    f1bc0f02    ....    CMP      r12,#2
        0x00018594:    bf18        ..      IT       NE
        0x00018596:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x0001859a:    bfa8        ..      IT       GE
        0x0001859c:    f8202b02     ..+    STRHGE   r2,[r0],#2
        0x000185a0:    eba1010c    ....    SUB      r1,r1,r12
        0x000185a4:    f7ffbfc1    ....    B.W      _memset_w ; 0x1852a
        0x000185a8:    ea5f7cc1    _..|    LSLS     r12,r1,#31
        0x000185ac:    bf24        $.      ITT      CS
        0x000185ae:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x000185b2:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x000185b6:    bf48        H.      IT       MI
        0x000185b8:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000185bc:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x000185be:    4675        uF      MOV      r5,lr
        0x000185c0:    f000f82c    ..,.    BL       __user_libspace ; 0x1861c
        0x000185c4:    46ae        .F      MOV      lr,r5
        0x000185c6:    0005        ..      MOVS     r5,r0
        0x000185c8:    4669        iF      MOV      r1,sp
        0x000185ca:    4653        SF      MOV      r3,r10
        0x000185cc:    f0200007     ...    BIC      r0,r0,#7
        0x000185d0:    4685        .F      MOV      sp,r0
        0x000185d2:    b018        ..      ADD      sp,sp,#0x60
        0x000185d4:    b520         .      PUSH     {r5,lr}
        0x000185d6:    f7fffec9    ....    BL       __user_initial_stackheap ; 0x1836c
        0x000185da:    e8bd4020    .. @    POP      {r5,lr}
        0x000185de:    f04f0600    O...    MOV      r6,#0
        0x000185e2:    f04f0700    O...    MOV      r7,#0
        0x000185e6:    f04f0800    O...    MOV      r8,#0
        0x000185ea:    f04f0b00    O...    MOV      r11,#0
        0x000185ee:    f0210107    !...    BIC      r1,r1,#7
        0x000185f2:    46ac        .F      MOV      r12,r5
        0x000185f4:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185f8:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185fc:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018600:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018604:    468d        .F      MOV      sp,r1
        0x00018606:    4770        pG      BX       lr
    .text
    exit
        0x00018608:    b510        ..      PUSH     {r4,lr}
        0x0001860a:    4604        .F      MOV      r4,r0
        0x0001860c:    f3af8000    ....    NOP.W    
        0x00018610:    4620         F      MOV      r0,r4
        0x00018612:    e8bd4010    ...@    POP      {r4,lr}
        0x00018616:    f7ffbe84    ....    B.W      __rt_exit ; 0x18322
        0x0001861a:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x0001861c:    4800        .H      LDR      r0,[pc,#0] ; [0x18620] = 0x10008e08
        0x0001861e:    4770        pG      BX       lr
    $d
        0x00018620:    10008e08    ....    DCD    268471816
    $t
    .text
    _sys_exit
        0x00018624:    4901        .I      LDR      r1,[pc,#4] ; [0x1862c] = 0x20026
        0x00018626:    2018        .       MOVS     r0,#0x18
        0x00018628:    beab        ..      BKPT     #0xab
        0x0001862a:    e7fe        ..      B        0x1862a ; _sys_exit + 6
    $d
        0x0001862c:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018630:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x00018632:    0000        ..      MOVS     r0,r0
    i.ClkReqIntService
    ClkReqIntService
        0x00018634:    b538        8.      PUSH     {r3-r5,lr}
        0x00018636:    4605        .F      MOV      r5,r0
        0x00018638:    480f        .H      LDR      r0,[pc,#60] ; [0x18678] = 0x10000084
        0x0001863a:    6800        .h      LDR      r0,[r0,#0]
        0x0001863c:    f000fcce    ....    BL       am_devices_cooper_clkreq_read ; 0x18fdc
        0x00018640:    b120         .      CBZ      r0,0x1864c ; ClkReqIntService + 24
        0x00018642:    2100        .!      MOVS     r1,#0
        0x00018644:    2002        .       MOVS     r0,#2
        0x00018646:    f003f8cb    ....    BL       am_hal_mcuctrl_control ; 0x1b7e0
        0x0001864a:    e003        ..      B        0x18654 ; ClkReqIntService + 32
        0x0001864c:    2100        .!      MOVS     r1,#0
        0x0001864e:    2004        .       MOVS     r0,#4
        0x00018650:    f003f8c6    ....    BL       am_hal_mcuctrl_control ; 0x1b7e0
        0x00018654:    4c09        .L      LDR      r4,[pc,#36] ; [0x1867c] = 0x40010000
        0x00018656:    f7fffe81    ....    BL       am_hal_interrupt_master_disable ; 0x1835c
        0x0001865a:    9000        ..      STR      r0,[sp,#0]
        0x0001865c:    2073        s       MOVS     r0,#0x73
        0x0001865e:    4908        .I      LDR      r1,[pc,#32] ; [0x18680] = 0x40010200
        0x00018660:    6008        .`      STR      r0,[r1,#0]
        0x00018662:    f8d400a0    ....    LDR      r0,[r4,#0xa0]
        0x00018666:    f08000c0    ....    EOR      r0,r0,#0xc0
        0x0001866a:    f8c400a0    ....    STR      r0,[r4,#0xa0]
        0x0001866e:    9800        ..      LDR      r0,[sp,#0]
        0x00018670:    f7fffe78    ..x.    BL       am_hal_interrupt_master_set ; 0x18364
        0x00018674:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00018676:    0000        ..      DCW    0
        0x00018678:    10000084    ....    DCD    268435588
        0x0001867c:    40010000    ...@    DCD    1073807360
        0x00018680:    40010200    ...@    DCD    1073807872
    $t
    i.__ARM_common_memcpy4_5
    __ARM_common_memcpy4_5
        0x00018684:    680a        .h      LDR      r2,[r1,#0]
        0x00018686:    6002        .`      STR      r2,[r0,#0]
        0x00018688:    790b        .y      LDRB     r3,[r1,#4]
        0x0001868a:    7103        .q      STRB     r3,[r0,#4]
        0x0001868c:    4770        pG      BX       lr
    i.__NVIC_EnableIRQ
    __NVIC_EnableIRQ
        0x0001868e:    2800        .(      CMP      r0,#0
        0x00018690:    db0d        ..      BLT      0x186ae ; __NVIC_EnableIRQ + 32
        0x00018692:    bf00        ..      NOP      
        0x00018694:    bf00        ..      NOP      
        0x00018696:    f000021f    ....    AND      r2,r0,#0x1f
        0x0001869a:    2101        .!      MOVS     r1,#1
        0x0001869c:    4091        .@      LSLS     r1,r1,r2
        0x0001869e:    0942        B.      LSRS     r2,r0,#5
        0x000186a0:    0092        ..      LSLS     r2,r2,#2
        0x000186a2:    f10222e0    ..."    ADD      r2,r2,#0xe000e000
        0x000186a6:    f8c21100    ....    STR      r1,[r2,#0x100]
        0x000186aa:    bf00        ..      NOP      
        0x000186ac:    bf00        ..      NOP      
        0x000186ae:    4770        pG      BX       lr
    i.__NVIC_SetPriority
    __NVIC_SetPriority
        0x000186b0:    b510        ..      PUSH     {r4,lr}
        0x000186b2:    2800        .(      CMP      r0,#0
        0x000186b4:    db04        ..      BLT      0x186c0 ; __NVIC_SetPriority + 16
        0x000186b6:    074a        J.      LSLS     r2,r1,#29
        0x000186b8:    0e13        ..      LSRS     r3,r2,#24
        0x000186ba:    4a05        .J      LDR      r2,[pc,#20] ; [0x186d0] = 0xe000e400
        0x000186bc:    5413        .T      STRB     r3,[r2,r0]
        0x000186be:    e006        ..      B        0x186ce ; __NVIC_SetPriority + 30
        0x000186c0:    074a        J.      LSLS     r2,r1,#29
        0x000186c2:    0e14        ..      LSRS     r4,r2,#24
        0x000186c4:    4a03        .J      LDR      r2,[pc,#12] ; [0x186d4] = 0xe000ed18
        0x000186c6:    f000030f    ....    AND      r3,r0,#0xf
        0x000186ca:    1f1b        ..      SUBS     r3,r3,#4
        0x000186cc:    54d4        .T      STRB     r4,[r2,r3]
        0x000186ce:    bd10        ..      POP      {r4,pc}
    $d
        0x000186d0:    e000e400    ....    DCD    3758154752
        0x000186d4:    e000ed18    ....    DCD    3758157080
    $t
    i.am_bsp_iom_pins_disable
    am_bsp_iom_pins_disable
        0x000186d8:    2808        .(      CMP      r0,#8
        0x000186da:    bf28        (.      IT       CS
        0x000186dc:    4770        pG      BXCS     lr
        0x000186de:    b538        8.      PUSH     {r3-r5,lr}
        0x000186e0:    ea410080    A...    ORR      r0,r1,r0,LSL #2
        0x000186e4:    281e        .(      CMP      r0,#0x1e
        0x000186e6:    bf28        (.      IT       CS
        0x000186e8:    bd38        8.      POPCS    {r3-r5,pc}
        0x000186ea:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x000186ee:    c70f        ..      DCW    50959
        0x000186f0:    d426fdfd    ..&.    DCD    3559325181
        0x000186f4:    e13dfdfd    ..=.    DCD    3778936317
        0x000186f8:    ee54fdfd    ..T.    DCD    3998547453
        0x000186fc:    fd6bfdfd    ..k.    DCD    4251713021
        0x00018700:    fc82fdfd    ....    DCD    4236443133
        0x00018704:    fb99fdfd    ....    DCD    4221173245
        0x00018708:    fab0fdfd    ....    DCD    4205903357
    $t
        0x0001870c:    4c8c        .L      LDR      r4,[pc,#560] ; [0x18940] = 0x1ea20
        0x0001870e:    6821        !h      LDR      r1,[r4,#0]
        0x00018710:    9100        ..      STR      r1,[sp,#0]
        0x00018712:    2005        .       MOVS     r0,#5
        0x00018714:    f001ffaa    ....    BL       am_hal_gpio_pinconfig ; 0x1a66c
        0x00018718:    6821        !h      LDR      r1,[r4,#0]
        0x0001871a:    9100        ..      STR      r1,[sp,#0]
        0x0001871c:    2007        .       MOVS     r0,#7
        0x0001871e:    f001ffa5    ....    BL       am_hal_gpio_pinconfig ; 0x1a66c
        0x00018722:    6821        !h      LDR      r1,[r4,#0]
        0x00018724:    9100        ..      STR      r1,[sp,#0]
        0x00018726:    2006        .       MOVS     r0,#6
        0x00018728:    f001ffa0    ....    BL       am_hal_gpio_pinconfig ; 0x1a66c
        0x0001872c:    6821        !h      LDR      r1,[r4,#0]
        0x0001872e:    9100        ..      STR      r1,[sp,#0]
        0x00018730:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x00018734:    2048        H       MOVS     r0,#0x48
        0x00018736:    f001bf99    ....    B.W      am_hal_gpio_pinconfig ; 0x1a66c
        0x0001873a:    4c81        .L      LDR      r4,[pc,#516] ; [0x18940] = 0x1ea20
        0x0001873c:    6821        !h      LDR      r1,[r4,#0]
        0x0001873e:    9100        ..      STR      r1,[sp,#0]
        0x00018740:    2008        .       MOVS     r0,#8
        0x00018742:    f001ff93    ....    BL       am_hal_gpio_pinconfig ; 0x1a66c
        0x00018746:    6821        !h      LDR      r1,[r4,#0]
        0x00018748:    9100        ..      STR      r1,[sp,#0]
        0x0001874a:    200a        .       MOVS     r0,#0xa
        0x0001874c:    f001ff8e    ....    BL       am_hal_gpio_pinconfig ; 0x1a66c
        0x00018750:    6821        !h      LDR      r1,[r4,#0]
        0x00018752:    9100        ..      STR      r1,[sp,#0]
        0x00018754:    2009        .       MOVS     r0,#9
        0x00018756:    f001ff89    ....    BL       am_hal_gpio_pinconfig ; 0x1a66c
        0x0001875a:    6821        !h      LDR      r1,[r4,#0]
        0x0001875c:    9100        ..      STR      r1,[sp,#0]
        0x0001875e:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x00018762:    200b        .       MOVS     r0,#0xb
        0x00018764:    f001bf82    ....    B.W      am_hal_gpio_pinconfig ; 0x1a66c
        0x00018768:    4c75        uL      LDR      r4,[pc,#468] ; [0x18940] = 0x1ea20
        0x0001876a:    6821        !h      LDR      r1,[r4,#0]
        0x0001876c:    9100        ..      STR      r1,[sp,#0]
        0x0001876e:    2019        .       MOVS     r0,#0x19
        0x00018770:    f001ff7c    ..|.    BL       am_hal_gpio_pinconfig ; 0x1a66c
