
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 80128 (0x00013900)
    Section header offset: 80160 (0x00013920)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 289116 bytes (17528 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17260 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041898    ....    DCD    268703896
        0x00018482:    f2408030    @.0.    BLS.W    _memcpy_lastbytes ; 0x184e6
        0x00018486:    f0100c03    ....    ANDS     r12,r0,#3
        0x0001848a:    f0008015    ....    BEQ.W    0x184b8 ; __aeabi_memcpy + 56
        0x0001848e:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x00018492:    f1bc0f02    ....    CMP      r12,#2
        0x00018496:    4462        bD      ADD      r2,r2,r12
        0x00018498:    bf98        ..      IT       LS
        0x0001849a:    f811cb01    ....    LDRBLS   r12,[r1],#1
        0x0001849e:    f8003b01    ...;    STRB     r3,[r0],#1
        0x000184a2:    bf38        8.      IT       CC
        0x000184a4:    f8113b01    ...;    LDRBCC   r3,[r1],#1
        0x000184a8:    f1a20204    ....    SUB      r2,r2,#4
        0x000184ac:    bf98        ..      IT       LS
        0x000184ae:    f800cb01    ....    STRBLS   r12,[r0],#1
        0x000184b2:    bf38        8.      IT       CC
        0x000184b4:    f8003b01    ...;    STRBCC   r3,[r0],#1
        0x000184b8:    f0110303    ....    ANDS     r3,r1,#3
        0x000184bc:    f0008028    ..(.    BEQ.W    __aeabi_memcpy4 ; 0x18510
        0x000184c0:    3a08        .:      SUBS     r2,r2,#8
        0x000184c2:    f0c08008    ....    BCC.W    0x184d6 ; __aeabi_memcpy + 86
        0x000184c6:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x000184ca:    3a08        .:      SUBS     r2,r2,#8
        0x000184cc:    f851cb04    Q...    LDR      r12,[r1],#4
        0x000184d0:    e8a01008    ....    STM      r0!,{r3,r12}
        0x000184d4:    e7f5        ..      B        0x184c2 ; __aeabi_memcpy + 66
        0x000184d6:    1d12        ..      ADDS     r2,r2,#4
        0x000184d8:    bf5c        \.      ITT      PL
        0x000184da:    f8513b04    Q..;    LDRPL    r3,[r1],#4
        0x000184de:    f8403b04    @..;    STRPL    r3,[r0],#4
        0x000184e2:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x000184e6:    07d2        ..      LSLS     r2,r2,#31
        0x000184e8:    bf24        $.      ITT      CS
        0x000184ea:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x000184ee:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x000184f2:    bf48        H.      IT       MI
        0x000184f4:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x000184f8:    bf24        $.      ITT      CS
        0x000184fa:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x000184fe:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x00018502:    bf48        H.      IT       MI
        0x00018504:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018508:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x0001850a:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x0001850c:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x0001850e:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x00018510:    b510        ..      PUSH     {r4,lr}
        0x00018512:    3a20         :      SUBS     r2,r2,#0x20
        0x00018514:    f0c0800b    ....    BCC.W    0x1852e ; __aeabi_memcpy4 + 30
        0x00018518:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x0001851c:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00018520:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00018524:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00018528:    3a20         :      SUBS     r2,r2,#0x20
        0x0001852a:    f4bfaff5    ....    BCS.W    0x18518 ; __aeabi_memcpy4 + 8
        0x0001852e:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x00018532:    bf24        $.      ITT      CS
        0x00018534:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x00018538:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x0001853c:    bf44        D.      ITT      MI
        0x0001853e:    c918        ..      LDMMI    r1!,{r3,r4}
        0x00018540:    c018        ..      STMMI    r0!,{r3,r4}
        0x00018542:    e8bd4010    ...@    POP      {r4,lr}
        0x00018546:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x0001854a:    bf24        $.      ITT      CS
        0x0001854c:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x00018550:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x00018554:    bf08        ..      IT       EQ
        0x00018556:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x00018558:    07d2        ..      LSLS     r2,r2,#31
        0x0001855a:    bf28        (.      IT       CS
        0x0001855c:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x00018560:    bf48        H.      IT       MI
        0x00018562:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00018566:    bf28        (.      IT       CS
        0x00018568:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x0001856c:    bf48        H.      IT       MI
        0x0001856e:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018572:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x00018574:    4675        uF      MOV      r5,lr
        0x00018576:    f000f82b    ..+.    BL       __user_libspace ; 0x185d0
        0x0001857a:    46ae        .F      MOV      lr,r5
        0x0001857c:    0005        ..      MOVS     r5,r0
        0x0001857e:    4669        iF      MOV      r1,sp
        0x00018580:    4653        SF      MOV      r3,r10
        0x00018582:    f0200007     ...    BIC      r0,r0,#7
        0x00018586:    4685        .F      MOV      sp,r0
        0x00018588:    b018        ..      ADD      sp,sp,#0x60
        0x0001858a:    b520         .      PUSH     {r5,lr}
        0x0001858c:    f7fffed0    ....    BL       __user_initial_stackheap ; 0x18330
        0x00018590:    e8bd4020    .. @    POP      {r5,lr}
        0x00018594:    f04f0600    O...    MOV      r6,#0
        0x00018598:    f04f0700    O...    MOV      r7,#0
        0x0001859c:    f04f0800    O...    MOV      r8,#0
        0x000185a0:    f04f0b00    O...    MOV      r11,#0
        0x000185a4:    46ac        .F      MOV      r12,r5
        0x000185a6:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185aa:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185ae:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185b2:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185b6:    f0210107    !...    BIC      r1,r1,#7
        0x000185ba:    468d        .F      MOV      sp,r1
        0x000185bc:    4770        pG      BX       lr
    .text
    exit
        0x000185be:    b510        ..      PUSH     {r4,lr}
        0x000185c0:    4604        .F      MOV      r4,r0
        0x000185c2:    f3af8000    ....    NOP.W    
        0x000185c6:    4620         F      MOV      r0,r4
        0x000185c8:    e8bd4010    ...@    POP      {r4,lr}
        0x000185cc:    f7ffbea9    ....    B.W      __rt_exit ; 0x18322
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x000185d0:    4800        .H      LDR      r0,[pc,#0] ; [0x185d4] = 0x10000168
        0x000185d2:    4770        pG      BX       lr
    $d
        0x000185d4:    10000168    h...    DCD    268435816
    $t
    .text
    _sys_exit
        0x000185d8:    4901        .I      LDR      r1,[pc,#4] ; [0x185e0] = 0x20026
        0x000185da:    2018        .       MOVS     r0,#0x18
        0x000185dc:    beab        ..      BKPT     #0xab
        0x000185de:    e7fe        ..      B        0x185de ; _sys_exit + 6
    $d
        0x000185e0:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000185e4:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000185e6:    0000        ..      MOVS     r0,r0
    $t.0
    HardFault_Handler
        0x000185e8:    f01e0f04    ....    TST      lr,#4
        0x000185ec:    bf0c        ..      ITE      EQ
        0x000185ee:    f3ef8008    ....    MRSEQ    r0,MSP
        0x000185f2:    f3ef8009    ....    MRSNE    r0,PSP
        0x000185f6:    4904        .I      LDR      r1,[pc,#16] ; [0x18608] = 0x10000218
        0x000185f8:    f5017100    ...q    ADD      r1,r1,#0x200
        0x000185fc:    f0210103    !...    BIC      r1,r1,#3
        0x00018600:    468d        .F      MOV      sp,r1
        0x00018602:    f001be8b    ....    B.W      am_util_faultisr_collect_data ; 0x1a31c
        0x00018606:    bf00        ..      NOP      
    $d.4
        0x00018608:    10000218    ....    DCD    268435992
    $t.24
    SEGGER_RTT_ConfigUpBuffer
        0x0001860c:    b580        ..      PUSH     {r7,lr}
        0x0001860e:    b086        ..      SUB      sp,sp,#0x18
        0x00018610:    f8ddc020    .. .    LDR      r12,[sp,#0x20]
        0x00018614:    9005        ..      STR      r0,[sp,#0x14]
        0x00018616:    9104        ..      STR      r1,[sp,#0x10]
        0x00018618:    9203        ..      STR      r2,[sp,#0xc]
        0x0001861a:    9302        ..      STR      r3,[sp,#8]
        0x0001861c:    e7ff        ..      B        0x1861e ; SEGGER_RTT_ConfigUpBuffer + 18
        0x0001861e:    f640009c    @...    MOV      r0,#0x89c
        0x00018622:    f2c10006    ....    MOVT     r0,#0x1006
        0x00018626:    7800        .x      LDRB     r0,[r0,#0]
        0x00018628:    b918        ..      CBNZ     r0,0x18632 ; SEGGER_RTT_ConfigUpBuffer + 38
        0x0001862a:    e7ff        ..      B        0x1862c ; SEGGER_RTT_ConfigUpBuffer + 32
        0x0001862c:    f000f95a    ..Z.    BL       _DoInit ; 0x188e4
        0x00018630:    e7ff        ..      B        0x18632 ; SEGGER_RTT_ConfigUpBuffer + 38
        0x00018632:    e7ff        ..      B        0x18634 ; SEGGER_RTT_ConfigUpBuffer + 40
        0x00018634:    9805        ..      LDR      r0,[sp,#0x14]
        0x00018636:    f640019c    @...    MOV      r1,#0x89c
        0x0001863a:    f2c10106    ....    MOVT     r1,#0x1006
        0x0001863e:    6909        .i      LDR      r1,[r1,#0x10]
        0x00018640:    4288        .B      CMP      r0,r1
        0x00018642:    d242        B.      BCS      0x186ca ; SEGGER_RTT_ConfigUpBuffer + 190
        0x00018644:    e7ff        ..      B        0x18646 ; SEGGER_RTT_ConfigUpBuffer + 58
        0x00018646:    f3ef8011    ....    MRS      r0,BASEPRI
        0x0001864a:    f04f0120    O. .    MOV      r1,#0x20
        0x0001864e:    f3818811    ....    MSR      BASEPRI,r1
        0x00018652:    9000        ..      STR      r0,[sp,#0]
        0x00018654:    9805        ..      LDR      r0,[sp,#0x14]
        0x00018656:    b338        8.      CBZ      r0,0x186a8 ; SEGGER_RTT_ConfigUpBuffer + 156
        0x00018658:    e7ff        ..      B        0x1865a ; SEGGER_RTT_ConfigUpBuffer + 78
        0x0001865a:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001865c:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001865e:    eb010241    ..A.    ADD      r2,r1,r1,LSL #1
        0x00018662:    f640019c    @...    MOV      r1,#0x89c
        0x00018666:    f2c10106    ....    MOVT     r1,#0x1006
        0x0001866a:    3118        .1      ADDS     r1,r1,#0x18
        0x0001866c:    f8410032    A.2.    STR      r0,[r1,r2,LSL #3]
        0x00018670:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018672:    9a05        ..      LDR      r2,[sp,#0x14]
        0x00018674:    eb020242    ..B.    ADD      r2,r2,r2,LSL #1
        0x00018678:    eb0102c2    ....    ADD      r2,r1,r2,LSL #3
        0x0001867c:    6050        P`      STR      r0,[r2,#4]
        0x0001867e:    9802        ..      LDR      r0,[sp,#8]
        0x00018680:    9a05        ..      LDR      r2,[sp,#0x14]
        0x00018682:    eb020242    ..B.    ADD      r2,r2,r2,LSL #1
        0x00018686:    eb0102c2    ....    ADD      r2,r1,r2,LSL #3
        0x0001868a:    6090        .`      STR      r0,[r2,#8]
        0x0001868c:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001868e:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x00018692:    eb0102c0    ....    ADD      r2,r1,r0,LSL #3
        0x00018696:    2000        .       MOVS     r0,#0
        0x00018698:    6110        .a      STR      r0,[r2,#0x10]
        0x0001869a:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001869c:    eb020242    ..B.    ADD      r2,r2,r2,LSL #1
        0x000186a0:    eb0101c2    ....    ADD      r1,r1,r2,LSL #3
        0x000186a4:    60c8        .`      STR      r0,[r1,#0xc]
        0x000186a6:    e7ff        ..      B        0x186a8 ; SEGGER_RTT_ConfigUpBuffer + 156
        0x000186a8:    9808        ..      LDR      r0,[sp,#0x20]
        0x000186aa:    9905        ..      LDR      r1,[sp,#0x14]
        0x000186ac:    eb010241    ..A.    ADD      r2,r1,r1,LSL #1
        0x000186b0:    f640019c    @...    MOV      r1,#0x89c
        0x000186b4:    f2c10106    ....    MOVT     r1,#0x1006
        0x000186b8:    eb0101c2    ....    ADD      r1,r1,r2,LSL #3
        0x000186bc:    62c8        .b      STR      r0,[r1,#0x2c]
        0x000186be:    9800        ..      LDR      r0,[sp,#0]
        0x000186c0:    f3808811    ....    MSR      BASEPRI,r0
        0x000186c4:    2000        .       MOVS     r0,#0
        0x000186c6:    9001        ..      STR      r0,[sp,#4]
        0x000186c8:    e003        ..      B        0x186d2 ; SEGGER_RTT_ConfigUpBuffer + 198
        0x000186ca:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000186ce:    9001        ..      STR      r0,[sp,#4]
        0x000186d0:    e7ff        ..      B        0x186d2 ; SEGGER_RTT_ConfigUpBuffer + 198
        0x000186d2:    9801        ..      LDR      r0,[sp,#4]
        0x000186d4:    b006        ..      ADD      sp,sp,#0x18
        0x000186d6:    bd80        ..      POP      {r7,pc}
    SEGGER_RTT_Init
        0x000186d8:    b580        ..      PUSH     {r7,lr}
        0x000186da:    f000f903    ....    BL       _DoInit ; 0x188e4
        0x000186de:    bd80        ..      POP      {r7,pc}
    SEGGER_RTT_Write
        0x000186e0:    b580        ..      PUSH     {r7,lr}
        0x000186e2:    b086        ..      SUB      sp,sp,#0x18
        0x000186e4:    9005        ..      STR      r0,[sp,#0x14]
        0x000186e6:    9104        ..      STR      r1,[sp,#0x10]
        0x000186e8:    9203        ..      STR      r2,[sp,#0xc]
        0x000186ea:    e7ff        ..      B        0x186ec ; SEGGER_RTT_Write + 12
        0x000186ec:    f640009c    @...    MOV      r0,#0x89c
        0x000186f0:    f2c10006    ....    MOVT     r0,#0x1006
        0x000186f4:    7800        .x      LDRB     r0,[r0,#0]
        0x000186f6:    b918        ..      CBNZ     r0,0x18700 ; SEGGER_RTT_Write + 32
        0x000186f8:    e7ff        ..      B        0x186fa ; SEGGER_RTT_Write + 26
        0x000186fa:    f000f8f3    ....    BL       _DoInit ; 0x188e4
        0x000186fe:    e7ff        ..      B        0x18700 ; SEGGER_RTT_Write + 32
        0x00018700:    e7ff        ..      B        0x18702 ; SEGGER_RTT_Write + 34
        0x00018702:    f3ef8011    ....    MRS      r0,BASEPRI
        0x00018706:    f04f0120    O. .    MOV      r1,#0x20
        0x0001870a:    f3818811    ....    MSR      BASEPRI,r1
        0x0001870e:    9001        ..      STR      r0,[sp,#4]
        0x00018710:    9805        ..      LDR      r0,[sp,#0x14]
        0x00018712:    9904        ..      LDR      r1,[sp,#0x10]
        0x00018714:    9a03        ..      LDR      r2,[sp,#0xc]
        0x00018716:    f000f807    ....    BL       SEGGER_RTT_WriteNoLock ; 0x18728
        0x0001871a:    9002        ..      STR      r0,[sp,#8]
        0x0001871c:    9801        ..      LDR      r0,[sp,#4]
        0x0001871e:    f3808811    ....    MSR      BASEPRI,r0
        0x00018722:    9802        ..      LDR      r0,[sp,#8]
        0x00018724:    b006        ..      ADD      sp,sp,#0x18
        0x00018726:    bd80        ..      POP      {r7,pc}
    SEGGER_RTT_WriteNoLock
        0x00018728:    b580        ..      PUSH     {r7,lr}
        0x0001872a:    b08a        ..      SUB      sp,sp,#0x28
        0x0001872c:    9009        ..      STR      r0,[sp,#0x24]
        0x0001872e:    9108        ..      STR      r1,[sp,#0x20]
        0x00018730:    9207        ..      STR      r2,[sp,#0x1c]
        0x00018732:    9808        ..      LDR      r0,[sp,#0x20]
        0x00018734:    9004        ..      STR      r0,[sp,#0x10]
        0x00018736:    9809        ..      LDR      r0,[sp,#0x24]
        0x00018738:    eb000140    ..@.    ADD      r1,r0,r0,LSL #1
        0x0001873c:    f640009c    @...    MOV      r0,#0x89c
        0x00018740:    f2c10006    ....    MOVT     r0,#0x1006
        0x00018744:    eb0000c1    ....    ADD      r0,r0,r1,LSL #3
        0x00018748:    3018        .0      ADDS     r0,r0,#0x18
        0x0001874a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001874c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001874e:    6940        @i      LDR      r0,[r0,#0x14]
        0x00018750:    9002        ..      STR      r0,[sp,#8]
        0x00018752:    b140        @.      CBZ      r0,0x18766 ; SEGGER_RTT_WriteNoLock + 62
        0x00018754:    e7ff        ..      B        0x18756 ; SEGGER_RTT_WriteNoLock + 46
        0x00018756:    9802        ..      LDR      r0,[sp,#8]
        0x00018758:    2801        .(      CMP      r0,#1
        0x0001875a:    d019        ..      BEQ      0x18790 ; SEGGER_RTT_WriteNoLock + 104
        0x0001875c:    e7ff        ..      B        0x1875e ; SEGGER_RTT_WriteNoLock + 54
        0x0001875e:    9802        ..      LDR      r0,[sp,#8]
        0x00018760:    2802        .(      CMP      r0,#2
        0x00018762:    d02c        ,.      BEQ      0x187be ; SEGGER_RTT_WriteNoLock + 150
        0x00018764:    e032        2.      B        0x187cc ; SEGGER_RTT_WriteNoLock + 164
        0x00018766:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018768:    f000f90a    ....    BL       _GetAvailWriteSpace ; 0x18980
        0x0001876c:    9005        ..      STR      r0,[sp,#0x14]
        0x0001876e:    9805        ..      LDR      r0,[sp,#0x14]
        0x00018770:    9907        ..      LDR      r1,[sp,#0x1c]
        0x00018772:    4288        .B      CMP      r0,r1
        0x00018774:    d203        ..      BCS      0x1877e ; SEGGER_RTT_WriteNoLock + 86
        0x00018776:    e7ff        ..      B        0x18778 ; SEGGER_RTT_WriteNoLock + 80
        0x00018778:    2000        .       MOVS     r0,#0
