
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 76472 (0x00012ab8)
    Section header offset: 76504 (0x00012ad8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 286812 bytes (15504 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15348 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041760    `...    DCD    268703584
        0x00018484:    f8113b01    ...;    LDRBCC   r3,[r1],#1
        0x00018488:    f1a20204    ....    SUB      r2,r2,#4
        0x0001848c:    bf98        ..      IT       LS
        0x0001848e:    f800cb01    ....    STRBLS   r12,[r0],#1
        0x00018492:    bf38        8.      IT       CC
        0x00018494:    f8003b01    ...;    STRBCC   r3,[r0],#1
        0x00018498:    f0110303    ....    ANDS     r3,r1,#3
        0x0001849c:    f0008028    ..(.    BEQ.W    __aeabi_memcpy4 ; 0x184f0
        0x000184a0:    3a08        .:      SUBS     r2,r2,#8
        0x000184a2:    f0c08008    ....    BCC.W    0x184b6 ; __aeabi_memcpy + 86
        0x000184a6:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x000184aa:    3a08        .:      SUBS     r2,r2,#8
        0x000184ac:    f851cb04    Q...    LDR      r12,[r1],#4
        0x000184b0:    e8a01008    ....    STM      r0!,{r3,r12}
        0x000184b4:    e7f5        ..      B        0x184a2 ; __aeabi_memcpy + 66
        0x000184b6:    1d12        ..      ADDS     r2,r2,#4
        0x000184b8:    bf5c        \.      ITT      PL
        0x000184ba:    f8513b04    Q..;    LDRPL    r3,[r1],#4
        0x000184be:    f8403b04    @..;    STRPL    r3,[r0],#4
        0x000184c2:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x000184c6:    07d2        ..      LSLS     r2,r2,#31
        0x000184c8:    bf24        $.      ITT      CS
        0x000184ca:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x000184ce:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x000184d2:    bf48        H.      IT       MI
        0x000184d4:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x000184d8:    bf24        $.      ITT      CS
        0x000184da:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x000184de:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x000184e2:    bf48        H.      IT       MI
        0x000184e4:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000184e8:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x000184ea:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x000184ec:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x000184ee:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x000184f0:    b510        ..      PUSH     {r4,lr}
        0x000184f2:    3a20         :      SUBS     r2,r2,#0x20
        0x000184f4:    f0c0800b    ....    BCC.W    0x1850e ; __aeabi_memcpy4 + 30
        0x000184f8:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000184fc:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00018500:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00018504:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00018508:    3a20         :      SUBS     r2,r2,#0x20
        0x0001850a:    f4bfaff5    ....    BCS.W    0x184f8 ; __aeabi_memcpy4 + 8
        0x0001850e:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x00018512:    bf24        $.      ITT      CS
        0x00018514:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x00018518:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x0001851c:    bf44        D.      ITT      MI
        0x0001851e:    c918        ..      LDMMI    r1!,{r3,r4}
        0x00018520:    c018        ..      STMMI    r0!,{r3,r4}
        0x00018522:    e8bd4010    ...@    POP      {r4,lr}
        0x00018526:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x0001852a:    bf24        $.      ITT      CS
        0x0001852c:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x00018530:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x00018534:    bf08        ..      IT       EQ
        0x00018536:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x00018538:    07d2        ..      LSLS     r2,r2,#31
        0x0001853a:    bf28        (.      IT       CS
        0x0001853c:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x00018540:    bf48        H.      IT       MI
        0x00018542:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00018546:    bf28        (.      IT       CS
        0x00018548:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x0001854c:    bf48        H.      IT       MI
        0x0001854e:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018552:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x00018554:    4675        uF      MOV      r5,lr
        0x00018556:    f000f82b    ..+.    BL       __user_libspace ; 0x185b0
        0x0001855a:    46ae        .F      MOV      lr,r5
        0x0001855c:    0005        ..      MOVS     r5,r0
        0x0001855e:    4669        iF      MOV      r1,sp
        0x00018560:    4653        SF      MOV      r3,r10
        0x00018562:    f0200007     ...    BIC      r0,r0,#7
        0x00018566:    4685        .F      MOV      sp,r0
        0x00018568:    b018        ..      ADD      sp,sp,#0x60
        0x0001856a:    b520         .      PUSH     {r5,lr}
        0x0001856c:    f7fffed0    ....    BL       __user_initial_stackheap ; 0x18310
        0x00018570:    e8bd4020    .. @    POP      {r5,lr}
        0x00018574:    f04f0600    O...    MOV      r6,#0
        0x00018578:    f04f0700    O...    MOV      r7,#0
        0x0001857c:    f04f0800    O...    MOV      r8,#0
        0x00018580:    f04f0b00    O...    MOV      r11,#0
        0x00018584:    46ac        .F      MOV      r12,r5
        0x00018586:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001858a:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001858e:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018592:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018596:    f0210107    !...    BIC      r1,r1,#7
        0x0001859a:    468d        .F      MOV      sp,r1
        0x0001859c:    4770        pG      BX       lr
    .text
    exit
        0x0001859e:    b510        ..      PUSH     {r4,lr}
        0x000185a0:    4604        .F      MOV      r4,r0
        0x000185a2:    f3af8000    ....    NOP.W    
        0x000185a6:    4620         F      MOV      r0,r4
        0x000185a8:    e8bd4010    ...@    POP      {r4,lr}
        0x000185ac:    f7ffbea9    ....    B.W      __rt_exit ; 0x18302
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x000185b0:    4800        .H      LDR      r0,[pc,#0] ; [0x185b4] = 0x10000078
        0x000185b2:    4770        pG      BX       lr
    $d
        0x000185b4:    10000078    x...    DCD    268435576
    $t
    .text
    _sys_exit
        0x000185b8:    4901        .I      LDR      r1,[pc,#4] ; [0x185c0] = 0x20026
        0x000185ba:    2018        .       MOVS     r0,#0x18
        0x000185bc:    beab        ..      BKPT     #0xab
        0x000185be:    e7fe        ..      B        0x185be ; _sys_exit + 6
    $d
        0x000185c0:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000185c4:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000185c6:    0000        ..      MOVS     r0,r0
    $t.0
    HardFault_Handler
        0x000185c8:    f01e0f04    ....    TST      lr,#4
        0x000185cc:    bf0c        ..      ITE      EQ
        0x000185ce:    f3ef8008    ....    MRSEQ    r0,MSP
        0x000185d2:    f3ef8009    ....    MRSNE    r0,PSP
        0x000185d6:    4904        .I      LDR      r1,[pc,#16] ; [0x185e8] = 0x100000e8
        0x000185d8:    f5017100    ...q    ADD      r1,r1,#0x200
        0x000185dc:    f0210103    !...    BIC      r1,r1,#3
        0x000185e0:    468d        .F      MOV      sp,r1
        0x000185e2:    f001bbcd    ....    B.W      am_util_faultisr_collect_data ; 0x19d80
        0x000185e6:    bf00        ..      NOP      
    $d.4
        0x000185e8:    100000e8    ....    DCD    268435688
    $t.24
    SEGGER_RTT_ConfigUpBuffer
        0x000185ec:    b580        ..      PUSH     {r7,lr}
        0x000185ee:    b086        ..      SUB      sp,sp,#0x18
        0x000185f0:    f8ddc020    .. .    LDR      r12,[sp,#0x20]
        0x000185f4:    9005        ..      STR      r0,[sp,#0x14]
        0x000185f6:    9104        ..      STR      r1,[sp,#0x10]
        0x000185f8:    9203        ..      STR      r2,[sp,#0xc]
        0x000185fa:    9302        ..      STR      r3,[sp,#8]
        0x000185fc:    e7ff        ..      B        0x185fe ; SEGGER_RTT_ConfigUpBuffer + 18
        0x000185fe:    f640004c    @.L.    MOV      r0,#0x84c
        0x00018602:    f2c10006    ....    MOVT     r0,#0x1006
        0x00018606:    7800        .x      LDRB     r0,[r0,#0]
        0x00018608:    b918        ..      CBNZ     r0,0x18612 ; SEGGER_RTT_ConfigUpBuffer + 38
        0x0001860a:    e7ff        ..      B        0x1860c ; SEGGER_RTT_ConfigUpBuffer + 32
        0x0001860c:    f000f8d4    ....    BL       _DoInit ; 0x187b8
        0x00018610:    e7ff        ..      B        0x18612 ; SEGGER_RTT_ConfigUpBuffer + 38
        0x00018612:    e7ff        ..      B        0x18614 ; SEGGER_RTT_ConfigUpBuffer + 40
        0x00018614:    9805        ..      LDR      r0,[sp,#0x14]
        0x00018616:    f640014c    @.L.    MOV      r1,#0x84c
        0x0001861a:    f2c10106    ....    MOVT     r1,#0x1006
        0x0001861e:    6909        .i      LDR      r1,[r1,#0x10]
        0x00018620:    4288        .B      CMP      r0,r1
        0x00018622:    d242        B.      BCS      0x186aa ; SEGGER_RTT_ConfigUpBuffer + 190
        0x00018624:    e7ff        ..      B        0x18626 ; SEGGER_RTT_ConfigUpBuffer + 58
        0x00018626:    f3ef8011    ....    MRS      r0,BASEPRI
        0x0001862a:    f04f0120    O. .    MOV      r1,#0x20
        0x0001862e:    f3818811    ....    MSR      BASEPRI,r1
        0x00018632:    9000        ..      STR      r0,[sp,#0]
        0x00018634:    9805        ..      LDR      r0,[sp,#0x14]
        0x00018636:    b338        8.      CBZ      r0,0x18688 ; SEGGER_RTT_ConfigUpBuffer + 156
        0x00018638:    e7ff        ..      B        0x1863a ; SEGGER_RTT_ConfigUpBuffer + 78
        0x0001863a:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001863c:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001863e:    eb010241    ..A.    ADD      r2,r1,r1,LSL #1
        0x00018642:    f640014c    @.L.    MOV      r1,#0x84c
        0x00018646:    f2c10106    ....    MOVT     r1,#0x1006
        0x0001864a:    3118        .1      ADDS     r1,r1,#0x18
        0x0001864c:    f8410032    A.2.    STR      r0,[r1,r2,LSL #3]
        0x00018650:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018652:    9a05        ..      LDR      r2,[sp,#0x14]
        0x00018654:    eb020242    ..B.    ADD      r2,r2,r2,LSL #1
        0x00018658:    eb0102c2    ....    ADD      r2,r1,r2,LSL #3
        0x0001865c:    6050        P`      STR      r0,[r2,#4]
        0x0001865e:    9802        ..      LDR      r0,[sp,#8]
        0x00018660:    9a05        ..      LDR      r2,[sp,#0x14]
        0x00018662:    eb020242    ..B.    ADD      r2,r2,r2,LSL #1
        0x00018666:    eb0102c2    ....    ADD      r2,r1,r2,LSL #3
        0x0001866a:    6090        .`      STR      r0,[r2,#8]
        0x0001866c:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001866e:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x00018672:    eb0102c0    ....    ADD      r2,r1,r0,LSL #3
        0x00018676:    2000        .       MOVS     r0,#0
        0x00018678:    6110        .a      STR      r0,[r2,#0x10]
        0x0001867a:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001867c:    eb020242    ..B.    ADD      r2,r2,r2,LSL #1
        0x00018680:    eb0101c2    ....    ADD      r1,r1,r2,LSL #3
        0x00018684:    60c8        .`      STR      r0,[r1,#0xc]
        0x00018686:    e7ff        ..      B        0x18688 ; SEGGER_RTT_ConfigUpBuffer + 156
        0x00018688:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001868a:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001868c:    eb010241    ..A.    ADD      r2,r1,r1,LSL #1
        0x00018690:    f640014c    @.L.    MOV      r1,#0x84c
        0x00018694:    f2c10106    ....    MOVT     r1,#0x1006
        0x00018698:    eb0101c2    ....    ADD      r1,r1,r2,LSL #3
        0x0001869c:    62c8        .b      STR      r0,[r1,#0x2c]
        0x0001869e:    9800        ..      LDR      r0,[sp,#0]
        0x000186a0:    f3808811    ....    MSR      BASEPRI,r0
        0x000186a4:    2000        .       MOVS     r0,#0
        0x000186a6:    9001        ..      STR      r0,[sp,#4]
        0x000186a8:    e003        ..      B        0x186b2 ; SEGGER_RTT_ConfigUpBuffer + 198
        0x000186aa:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000186ae:    9001        ..      STR      r0,[sp,#4]
        0x000186b0:    e7ff        ..      B        0x186b2 ; SEGGER_RTT_ConfigUpBuffer + 198
        0x000186b2:    9801        ..      LDR      r0,[sp,#4]
        0x000186b4:    b006        ..      ADD      sp,sp,#0x18
        0x000186b6:    bd80        ..      POP      {r7,pc}
    SEGGER_RTT_Init
        0x000186b8:    b580        ..      PUSH     {r7,lr}
        0x000186ba:    f000f87d    ..}.    BL       _DoInit ; 0x187b8
        0x000186be:    bd80        ..      POP      {r7,pc}
    SEGGER_RTT_Write
        0x000186c0:    b580        ..      PUSH     {r7,lr}
        0x000186c2:    b086        ..      SUB      sp,sp,#0x18
        0x000186c4:    9005        ..      STR      r0,[sp,#0x14]
        0x000186c6:    9104        ..      STR      r1,[sp,#0x10]
        0x000186c8:    9203        ..      STR      r2,[sp,#0xc]
        0x000186ca:    e7ff        ..      B        0x186cc ; SEGGER_RTT_Write + 12
        0x000186cc:    f640004c    @.L.    MOV      r0,#0x84c
        0x000186d0:    f2c10006    ....    MOVT     r0,#0x1006
        0x000186d4:    7800        .x      LDRB     r0,[r0,#0]
        0x000186d6:    b918        ..      CBNZ     r0,0x186e0 ; SEGGER_RTT_Write + 32
        0x000186d8:    e7ff        ..      B        0x186da ; SEGGER_RTT_Write + 26
        0x000186da:    f000f86d    ..m.    BL       _DoInit ; 0x187b8
        0x000186de:    e7ff        ..      B        0x186e0 ; SEGGER_RTT_Write + 32
        0x000186e0:    e7ff        ..      B        0x186e2 ; SEGGER_RTT_Write + 34
        0x000186e2:    f3ef8011    ....    MRS      r0,BASEPRI
        0x000186e6:    f04f0120    O. .    MOV      r1,#0x20
        0x000186ea:    f3818811    ....    MSR      BASEPRI,r1
        0x000186ee:    9001        ..      STR      r0,[sp,#4]
        0x000186f0:    9805        ..      LDR      r0,[sp,#0x14]
        0x000186f2:    9904        ..      LDR      r1,[sp,#0x10]
        0x000186f4:    9a03        ..      LDR      r2,[sp,#0xc]
        0x000186f6:    f000f807    ....    BL       SEGGER_RTT_WriteNoLock ; 0x18708
        0x000186fa:    9002        ..      STR      r0,[sp,#8]
        0x000186fc:    9801        ..      LDR      r0,[sp,#4]
        0x000186fe:    f3808811    ....    MSR      BASEPRI,r0
        0x00018702:    9802        ..      LDR      r0,[sp,#8]
        0x00018704:    b006        ..      ADD      sp,sp,#0x18
        0x00018706:    bd80        ..      POP      {r7,pc}
    SEGGER_RTT_WriteNoLock
        0x00018708:    b580        ..      PUSH     {r7,lr}
        0x0001870a:    b08a        ..      SUB      sp,sp,#0x28
        0x0001870c:    9009        ..      STR      r0,[sp,#0x24]
        0x0001870e:    9108        ..      STR      r1,[sp,#0x20]
        0x00018710:    9207        ..      STR      r2,[sp,#0x1c]
        0x00018712:    9808        ..      LDR      r0,[sp,#0x20]
        0x00018714:    9004        ..      STR      r0,[sp,#0x10]
        0x00018716:    9809        ..      LDR      r0,[sp,#0x24]
        0x00018718:    eb000140    ..@.    ADD      r1,r0,r0,LSL #1
        0x0001871c:    f640004c    @.L.    MOV      r0,#0x84c
        0x00018720:    f2c10006    ....    MOVT     r0,#0x1006
        0x00018724:    eb0000c1    ....    ADD      r0,r0,r1,LSL #3
        0x00018728:    3018        .0      ADDS     r0,r0,#0x18
        0x0001872a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001872c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001872e:    6940        @i      LDR      r0,[r0,#0x14]
        0x00018730:    9002        ..      STR      r0,[sp,#8]
        0x00018732:    b140        @.      CBZ      r0,0x18746 ; SEGGER_RTT_WriteNoLock + 62
        0x00018734:    e7ff        ..      B        0x18736 ; SEGGER_RTT_WriteNoLock + 46
        0x00018736:    9802        ..      LDR      r0,[sp,#8]
        0x00018738:    2801        .(      CMP      r0,#1
        0x0001873a:    d019        ..      BEQ      0x18770 ; SEGGER_RTT_WriteNoLock + 104
        0x0001873c:    e7ff        ..      B        0x1873e ; SEGGER_RTT_WriteNoLock + 54
        0x0001873e:    9802        ..      LDR      r0,[sp,#8]
        0x00018740:    2802        .(      CMP      r0,#2
        0x00018742:    d02c        ,.      BEQ      0x1879e ; SEGGER_RTT_WriteNoLock + 150
        0x00018744:    e032        2.      B        0x187ac ; SEGGER_RTT_WriteNoLock + 164
        0x00018746:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018748:    f000f884    ....    BL       _GetAvailWriteSpace ; 0x18854
        0x0001874c:    9005        ..      STR      r0,[sp,#0x14]
        0x0001874e:    9805        ..      LDR      r0,[sp,#0x14]
        0x00018750:    9907        ..      LDR      r1,[sp,#0x1c]
        0x00018752:    4288        .B      CMP      r0,r1
        0x00018754:    d203        ..      BCS      0x1875e ; SEGGER_RTT_WriteNoLock + 86
        0x00018756:    e7ff        ..      B        0x18758 ; SEGGER_RTT_WriteNoLock + 80
        0x00018758:    2000        .       MOVS     r0,#0
        0x0001875a:    9006        ..      STR      r0,[sp,#0x18]
        0x0001875c:    e007        ..      B        0x1876e ; SEGGER_RTT_WriteNoLock + 102
        0x0001875e:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00018760:    9006        ..      STR      r0,[sp,#0x18]
        0x00018762:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018764:    9904        ..      LDR      r1,[sp,#0x10]
        0x00018766:    9a07        ..      LDR      r2,[sp,#0x1c]
        0x00018768:    f000f904    ....    BL       _WriteNoCheck ; 0x18974
        0x0001876c:    e7ff        ..      B        0x1876e ; SEGGER_RTT_WriteNoLock + 102
        0x0001876e:    e020         .      B        0x187b2 ; SEGGER_RTT_WriteNoLock + 170
