
========================================================================

** ELF Header Information

    File Name: bin\emmc_bm_fatfs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 234776 (0x00039518)
    Section header offset: 234808 (0x00039538)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 49684 bytes (33528 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 32972 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004108    .A..    DCD    268452104
        0x00018470:    f04f0800    O...    MOV      r8,#0
        0x00018474:    f04f0b00    O...    MOV      r11,#0
        0x00018478:    f0210107    !...    BIC      r1,r1,#7
        0x0001847c:    46ac        .F      MOV      r12,r5
        0x0001847e:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018482:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018486:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001848a:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001848e:    468d        .F      MOV      sp,r1
        0x00018490:    4770        pG      BX       lr
    .text
    exit
        0x00018492:    b510        ..      PUSH     {r4,lr}
        0x00018494:    4604        .F      MOV      r4,r0
        0x00018496:    f3af8000    ....    NOP.W    
        0x0001849a:    4620         F      MOV      r0,r4
        0x0001849c:    e8bd4010    ...@    POP      {r4,lr}
        0x000184a0:    f7ffbf3f    ..?.    B.W      __rt_exit ; 0x18322
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x000184a4:    4800        .H      LDR      r0,[pc,#0] ; [0x184a8] = 0x100015a4
        0x000184a6:    4770        pG      BX       lr
    $d
        0x000184a8:    100015a4    ....    DCD    268440996
    $t
    .text
    _sys_exit
        0x000184ac:    4901        .I      LDR      r1,[pc,#4] ; [0x184b4] = 0x20026
        0x000184ae:    2018        .       MOVS     r0,#0x18
        0x000184b0:    beab        ..      BKPT     #0xab
        0x000184b2:    e7fe        ..      B        0x184b2 ; _sys_exit + 6
    $d
        0x000184b4:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000184b8:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000184ba:    0000        ..      MOVS     r0,r0
    i.VDDF_simobuck_boost
    VDDF_simobuck_boost
        0x000184bc:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x000184c0:    4d2e        .M      LDR      r5,[pc,#184] ; [0x1857c] = 0x10000270
        0x000184c2:    4681        .F      MOV      r9,r0
        0x000184c4:    4c2e        .L      LDR      r4,[pc,#184] ; [0x18580] = 0x40020000
        0x000184c6:    68a8        .h      LDR      r0,[r5,#8]
        0x000184c8:    4616        .F      MOV      r6,r2
        0x000184ca:    4688        .F      MOV      r8,r1
        0x000184cc:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x000184d0:    d104        ..      BNE      0x184dc ; VDDF_simobuck_boost + 32
        0x000184d2:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x000184d6:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x000184da:    60a8        .`      STR      r0,[r5,#8]
        0x000184dc:    e9d50701    ....    LDRD     r0,r7,[r5,#4]
        0x000184e0:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x000184e4:    d10d        ..      BNE      0x18502 ; VDDF_simobuck_boost + 70
        0x000184e6:    2201        ."      MOVS     r2,#1
        0x000184e8:    4b26        &K      LDR      r3,[pc,#152] ; [0x18584] = 0x10000274
        0x000184ea:    f24041c4    @..A    MOV      r1,#0x4c4
        0x000184ee:    4610        .F      MOV      r0,r2
        0x000184f0:    f001fcb2    ....    BL       am_hal_mram_info_read ; 0x19e58
        0x000184f4:    b918        ..      CBNZ     r0,0x184fe ; VDDF_simobuck_boost + 66
        0x000184f6:    6868        hh      LDR      r0,[r5,#4]
        0x000184f8:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x000184fc:    d101        ..      BNE      0x18502 ; VDDF_simobuck_boost + 70
        0x000184fe:    2000        .       MOVS     r0,#0
        0x00018500:    6068        h`      STR      r0,[r5,#4]
        0x00018502:    6868        hh      LDR      r0,[r5,#4]
        0x00018504:    f1b90f00    ....    CMP      r9,#0
        0x00018508:    d02c        ,.      BEQ      0x18564 ; VDDF_simobuck_boost + 168
        0x0001850a:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0001850c:    b2c9        ..      UXTB     r1,r1
        0x0001850e:    2922        ")      CMP      r1,#0x22
        0x00018510:    d325        %.      BCC      0x1855e ; VDDF_simobuck_boost + 162
        0x00018512:    f1080103    ....    ADD      r1,r8,#3
        0x00018516:    2806        .(      CMP      r0,#6
        0x00018518:    bf28        (.      IT       CS
        0x0001851a:    460e        .F      MOVCS    r6,r1
        0x0001851c:    f1c6003f    ..?.    RSB      r0,r6,#0x3f
        0x00018520:    42b8        .B      CMP      r0,r7
        0x00018522:    bf2c        ,.      ITE      CS
        0x00018524:    19bd        ..      ADDCS    r5,r7,r6
        0x00018526:    253f        ?%      MOVCC    r5,#0x3f
        0x00018528:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x0001852c:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018530:    42a8        .B      CMP      r0,r5
        0x00018532:    d014        ..      BEQ      0x1855e ; VDDF_simobuck_boost + 162
        0x00018534:    f7ffff16    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x00018538:    9000        ..      STR      r0,[sp,#0]
        0x0001853a:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x0001853e:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00018542:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x00018546:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x0001854a:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x0001854e:    f8c4036c    ..l.    STR      r0,[r4,#0x36c]
        0x00018552:    2014        .       MOVS     r0,#0x14
        0x00018554:    f001fb1e    ....    BL       am_hal_delay_us ; 0x19b94
        0x00018558:    9800        ..      LDR      r0,[sp,#0]
        0x0001855a:    f7ffff07    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001855e:    2000        .       MOVS     r0,#0
        0x00018560:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00018564:    2806        .(      CMP      r0,#6
        0x00018566:    bf2c        ,.      ITE      CS
        0x00018568:    2003        .       MOVCS    r0,#3
        0x0001856a:    2000        .       MOVCC    r0,#0
        0x0001856c:    19c5        ..      ADDS     r5,r0,r7
        0x0001856e:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x00018572:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018576:    42a8        .B      CMP      r0,r5
        0x00018578:    d0f1        ..      BEQ      0x1855e ; VDDF_simobuck_boost + 162
        0x0001857a:    e7db        ..      B        0x18534 ; VDDF_simobuck_boost + 120
    $d
        0x0001857c:    10000270    p...    DCD    268436080
        0x00018580:    40020000    ...@    DCD    1073872896
        0x00018584:    10000274    t...    DCD    268436084
    $t
    i.am_bsp_itm_printf_enable
    am_bsp_itm_printf_enable
        0x00018588:    4817        .H      LDR      r0,[pc,#92] ; [0x185e8] = 0x40021000
        0x0001858a:    b500        ..      PUSH     {lr}
        0x0001858c:    6880        .h      LDR      r0,[r0,#8]
        0x0001858e:    b083        ..      SUB      sp,sp,#0xc
        0x00018590:    f4101f80    ....    TST      r0,#0x100000
        0x00018594:    d010        ..      BEQ      0x185b8 ; am_bsp_itm_printf_enable + 48
        0x00018596:    4815        .H      LDR      r0,[pc,#84] ; [0x185ec] = 0x400c0a7c
        0x00018598:    6800        .h      LDR      r0,[r0,#0]
        0x0001859a:    f0100f01    ....    TST      r0,#1
        0x0001859e:    d00b        ..      BEQ      0x185b8 ; am_bsp_itm_printf_enable + 48
        0x000185a0:    4668        hF      MOV      r0,sp
        0x000185a2:    f001fa3d    ..=.    BL       am_hal_dcu_get ; 0x19a20
        0x000185a6:    9800        ..      LDR      r0,[sp,#0]
        0x000185a8:    f0100f10    ....    TST      r0,#0x10
        0x000185ac:    d108        ..      BNE      0x185c0 ; am_bsp_itm_printf_enable + 56
        0x000185ae:    2110        .!      MOVS     r1,#0x10
        0x000185b0:    2001        .       MOVS     r0,#1
        0x000185b2:    f001fa7d    ..}.    BL       am_hal_dcu_update ; 0x19ab0
        0x000185b6:    b118        ..      CBZ      r0,0x185c0 ; am_bsp_itm_printf_enable + 56
        0x000185b8:    b003        ..      ADD      sp,sp,#0xc
        0x000185ba:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000185be:    bd00        ..      POP      {pc}
        0x000185c0:    490b        .I      LDR      r1,[pc,#44] ; [0x185f0] = 0x100001c4
        0x000185c2:    2001        .       MOVS     r0,#1
        0x000185c4:    7008        .p      STRB     r0,[r1,#0]
        0x000185c6:    f001fbfd    ....    BL       am_hal_itm_enable ; 0x19dc4
        0x000185ca:    480a        .H      LDR      r0,[pc,#40] ; [0x185f4] = 0xf4240
        0x000185cc:    f003f9f6    ....    BL       am_hal_tpiu_enable ; 0x1b9bc
        0x000185d0:    4809        .H      LDR      r0,[pc,#36] ; [0x185f8] = 0x100002b0
        0x000185d2:    6801        .h      LDR      r1,[r0,#0]
        0x000185d4:    9101        ..      STR      r1,[sp,#4]
        0x000185d6:    201c        .       MOVS     r0,#0x1c
        0x000185d8:    f001fb90    ....    BL       am_hal_gpio_pinconfig ; 0x19cfc
        0x000185dc:    4807        .H      LDR      r0,[pc,#28] ; [0x185fc] = 0x19e0d
        0x000185de:    f003fb91    ....    BL       am_util_stdio_printf_init ; 0x1bd04
        0x000185e2:    b003        ..      ADD      sp,sp,#0xc
        0x000185e4:    2000        .       MOVS     r0,#0
        0x000185e6:    bd00        ..      POP      {pc}
    $d
        0x000185e8:    40021000    ...@    DCD    1073876992
        0x000185ec:    400c0a7c    |..@    DCD    1074530940
        0x000185f0:    100001c4    ....    DCD    268435908
        0x000185f4:    000f4240    @B..    DCD    1000000
        0x000185f8:    100002b0    ....    DCD    268436144
        0x000185fc:    00019e0d    ....    DCD    105997
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x00018600:    b510        ..      PUSH     {r4,lr}
        0x00018602:    f001fe87    ....    BL       am_hal_pwrctrl_low_power_init ; 0x1a314
        0x00018606:    2100        .!      MOVS     r1,#0
        0x00018608:    4608        .F      MOV      r0,r1
        0x0001860a:    f001fc6f    ..o.    BL       am_hal_pwrctrl_control ; 0x19eec
        0x0001860e:    e8bd4010    ...@    POP      {r4,lr}
        0x00018612:    f002b8dd    ....    B.W      am_hal_rtc_osc_disable ; 0x1a7d0
        0x00018616:    0000        ..      MOVS     r0,r0
    i.am_bsp_sdio_pins_enable
    am_bsp_sdio_pins_enable
        0x00018618:    b538        8.      PUSH     {r3-r5,lr}
        0x0001861a:    4604        .F      MOV      r4,r0
        0x0001861c:    2101        .!      MOVS     r1,#1
        0x0001861e:    2060        `       MOVS     r0,#0x60
        0x00018620:    f001fb96    ....    BL       am_hal_gpio_state_write ; 0x19d50
        0x00018624:    4822        "H      LDR      r0,[pc,#136] ; [0x186b0] = 0x100002d4
        0x00018626:    6801        .h      LDR      r1,[r0,#0]
        0x00018628:    9100        ..      STR      r1,[sp,#0]
        0x0001862a:    2053        S       MOVS     r0,#0x53
        0x0001862c:    f001fb66    ..f.    BL       am_hal_gpio_pinconfig ; 0x19cfc
        0x00018630:    4820         H      LDR      r0,[pc,#128] ; [0x186b4] = 0x100002d8
        0x00018632:    6801        .h      LDR      r1,[r0,#0]
        0x00018634:    9100        ..      STR      r1,[sp,#0]
        0x00018636:    2058        X       MOVS     r0,#0x58
        0x00018638:    f001fb60    ..`.    BL       am_hal_gpio_pinconfig ; 0x19cfc
        0x0001863c:    2c01        .,      CMP      r4,#1
        0x0001863e:    d02e        ..      BEQ      0x1869e ; am_bsp_sdio_pins_enable + 134
        0x00018640:    2c04        .,      CMP      r4,#4
        0x00018642:    d01a        ..      BEQ      0x1867a ; am_bsp_sdio_pins_enable + 98
        0x00018644:    2c08        .,      CMP      r4,#8
        0x00018646:    bf18        ..      IT       NE
        0x00018648:    bd38        8.      POPNE    {r3-r5,pc}
        0x0001864a:    481b        .H      LDR      r0,[pc,#108] ; [0x186b8] = 0x100002c4
        0x0001864c:    6801        .h      LDR      r1,[r0,#0]
        0x0001864e:    9100        ..      STR      r1,[sp,#0]
        0x00018650:    204f        O       MOVS     r0,#0x4f
        0x00018652:    f001fb53    ..S.    BL       am_hal_gpio_pinconfig ; 0x19cfc
        0x00018656:    4819        .H      LDR      r0,[pc,#100] ; [0x186bc] = 0x100002c8
        0x00018658:    6801        .h      LDR      r1,[r0,#0]
        0x0001865a:    9100        ..      STR      r1,[sp,#0]
        0x0001865c:    2050        P       MOVS     r0,#0x50
        0x0001865e:    f001fb4d    ..M.    BL       am_hal_gpio_pinconfig ; 0x19cfc
        0x00018662:    4817        .H      LDR      r0,[pc,#92] ; [0x186c0] = 0x100002cc
        0x00018664:    6801        .h      LDR      r1,[r0,#0]
        0x00018666:    9100        ..      STR      r1,[sp,#0]
        0x00018668:    2051        Q       MOVS     r0,#0x51
        0x0001866a:    f001fb47    ..G.    BL       am_hal_gpio_pinconfig ; 0x19cfc
        0x0001866e:    4815        .H      LDR      r0,[pc,#84] ; [0x186c4] = 0x100002d0
        0x00018670:    6801        .h      LDR      r1,[r0,#0]
        0x00018672:    9100        ..      STR      r1,[sp,#0]
        0x00018674:    2052        R       MOVS     r0,#0x52
        0x00018676:    f001fb41    ..A.    BL       am_hal_gpio_pinconfig ; 0x19cfc
        0x0001867a:    4813        .H      LDR      r0,[pc,#76] ; [0x186c8] = 0x100002b8
        0x0001867c:    6801        .h      LDR      r1,[r0,#0]
        0x0001867e:    9100        ..      STR      r1,[sp,#0]
        0x00018680:    2055        U       MOVS     r0,#0x55
        0x00018682:    f001fb3b    ..;.    BL       am_hal_gpio_pinconfig ; 0x19cfc
        0x00018686:    4811        .H      LDR      r0,[pc,#68] ; [0x186cc] = 0x100002bc
        0x00018688:    6801        .h      LDR      r1,[r0,#0]
        0x0001868a:    9100        ..      STR      r1,[sp,#0]
        0x0001868c:    2056        V       MOVS     r0,#0x56
        0x0001868e:    f001fb35    ..5.    BL       am_hal_gpio_pinconfig ; 0x19cfc
        0x00018692:    480f        .H      LDR      r0,[pc,#60] ; [0x186d0] = 0x100002c0
        0x00018694:    6801        .h      LDR      r1,[r0,#0]
        0x00018696:    9100        ..      STR      r1,[sp,#0]
        0x00018698:    2057        W       MOVS     r0,#0x57
        0x0001869a:    f001fb2f    ../.    BL       am_hal_gpio_pinconfig ; 0x19cfc
        0x0001869e:    480d        .H      LDR      r0,[pc,#52] ; [0x186d4] = 0x100002b4
        0x000186a0:    6801        .h      LDR      r1,[r0,#0]
        0x000186a2:    9100        ..      STR      r1,[sp,#0]
        0x000186a4:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x000186a8:    2054        T       MOVS     r0,#0x54
        0x000186aa:    f001bb27    ..'.    B.W      am_hal_gpio_pinconfig ; 0x19cfc
    $d
        0x000186ae:    0000        ..      DCW    0
        0x000186b0:    100002d4    ....    DCD    268436180
        0x000186b4:    100002d8    ....    DCD    268436184
        0x000186b8:    100002c4    ....    DCD    268436164
        0x000186bc:    100002c8    ....    DCD    268436168
        0x000186c0:    100002cc    ....    DCD    268436172
        0x000186c4:    100002d0    ....    DCD    268436176
        0x000186c8:    100002b8    ....    DCD    268436152
        0x000186cc:    100002bc    ....    DCD    268436156
        0x000186d0:    100002c0    ....    DCD    268436160
        0x000186d4:    100002b4    ....    DCD    268436148
    $t
    i.am_hal_card_block_read_async
    am_hal_card_block_read_async
        0x000186d8:    b500        ..      PUSH     {lr}
        0x000186da:    b083        ..      SUB      sp,sp,#0xc
        0x000186dc:    f04f0c01    O...    MOV      r12,#1
        0x000186e0:    f8cdc000    ....    STR      r12,[sp,#0]
        0x000186e4:    f8cdc004    ....    STR      r12,[sp,#4]
        0x000186e8:    f000f802    ....    BL       am_hal_card_block_rw ; 0x186f0
        0x000186ec:    b003        ..      ADD      sp,sp,#0xc
        0x000186ee:    bd00        ..      POP      {pc}
    i.am_hal_card_block_rw
    am_hal_card_block_rw
        0x000186f0:    2800        .(      CMP      r0,#0
        0x000186f2:    bf19        ..      ITTEE    NE
        0x000186f4:    f8d0c274    ..t.    LDRNE    r12,[r0,#0x274]
        0x000186f8:    f1bc0f00    ....    CMPNE    r12,#0
        0x000186fc:    2006        .       MOVEQ    r0,#6
        0x000186fe:    4770        pG      BXEQ     lr
        0x00018700:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00018702:    b08f        ..      SUB      sp,sp,#0x3c
        0x00018704:    7844        Dx      LDRB     r4,[r0,#1]
        0x00018706:    e9dd6514    ...e    LDRD     r6,r5,[sp,#0x50]
        0x0001870a:    2c06        .,      CMP      r4,#6
        0x0001870c:    bf1e        ..      ITTT     NE
        0x0001870e:    2007        .       MOVNE    r0,#7
        0x00018710:    b00f        ..      ADDNE    sp,sp,#0x3c
        0x00018712:    bdf0        ..      POPNE    {r4-r7,pc}
        0x00018714:    f8d04240    ..@B    LDR      r4,[r0,#0x240]
        0x00018718:    42a1        .B      CMP      r1,r4
        0x0001871a:    bf38        8.      IT       CC
        0x0001871c:    f5b23f80    ...?    CMPCC    r2,#0x10000
        0x00018720:    d202        ..      BCS      0x18728 ; am_hal_card_block_rw + 56
        0x00018722:    188f        ..      ADDS     r7,r1,r2
        0x00018724:    42bc        .B      CMP      r4,r7
        0x00018726:    d202        ..      BCS      0x1872e ; am_hal_card_block_rw + 62
        0x00018728:    b00f        ..      ADD      sp,sp,#0x3c
        0x0001872a:    2005        .       MOVS     r0,#5
        0x0001872c:    bdf0        ..      POP      {r4-r7,pc}
        0x0001872e:    f89c400a    ...@    LDRB     r4,[r12,#0xa]
        0x00018732:    2c03        .,      CMP      r4,#3
        0x00018734:    d104        ..      BNE      0x18740 ; am_hal_card_block_rw + 80
        0x00018736:    f8dc4010    ...@    LDR      r4,[r12,#0x10]
