
========================================================================

** ELF Header Information

    File Name: bin\prime.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 106836 (0x0001a154)
    Section header offset: 106868 (0x0001a174)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17260 bytes (14724 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14340 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000b28    (...    DCD    268438312
        0x00018454:    b918        ..      CBNZ     r0,0x1845e ; VDDF_simobuck_boost + 66
        0x00018456:    6868        hh      LDR      r0,[r5,#4]
        0x00018458:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001845c:    d101        ..      BNE      0x18462 ; VDDF_simobuck_boost + 70
        0x0001845e:    2000        .       MOVS     r0,#0
        0x00018460:    6068        h`      STR      r0,[r5,#4]
        0x00018462:    6868        hh      LDR      r0,[r5,#4]
        0x00018464:    f1b90f00    ....    CMP      r9,#0
        0x00018468:    d02c        ,.      BEQ      0x184c4 ; VDDF_simobuck_boost + 168
        0x0001846a:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0001846c:    b2c9        ..      UXTB     r1,r1
        0x0001846e:    2922        ")      CMP      r1,#0x22
        0x00018470:    d325        %.      BCC      0x184be ; VDDF_simobuck_boost + 162
        0x00018472:    f1080103    ....    ADD      r1,r8,#3
        0x00018476:    2806        .(      CMP      r0,#6
        0x00018478:    bf28        (.      IT       CS
        0x0001847a:    460e        .F      MOVCS    r6,r1
        0x0001847c:    f1c6003f    ..?.    RSB      r0,r6,#0x3f
        0x00018480:    42b8        .B      CMP      r0,r7
        0x00018482:    bf2c        ,.      ITE      CS
        0x00018484:    19bd        ..      ADDCS    r5,r7,r6
        0x00018486:    253f        ?%      MOVCC    r5,#0x3f
        0x00018488:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x0001848c:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018490:    42a8        .B      CMP      r0,r5
        0x00018492:    d014        ..      BEQ      0x184be ; VDDF_simobuck_boost + 162
        0x00018494:    f7ffff70    ..p.    BL       am_hal_interrupt_master_disable ; 0x18378
        0x00018498:    9000        ..      STR      r0,[sp,#0]
        0x0001849a:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x0001849e:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x000184a2:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x000184a6:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x000184aa:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x000184ae:    f8c4036c    ..l.    STR      r0,[r4,#0x36c]
        0x000184b2:    2014        .       MOVS     r0,#0x14
        0x000184b4:    f000fa6e    ..n.    BL       am_hal_delay_us ; 0x18994
        0x000184b8:    9800        ..      LDR      r0,[sp,#0]
        0x000184ba:    f7ffff61    ..a.    BL       am_hal_interrupt_master_set ; 0x18380
        0x000184be:    2000        .       MOVS     r0,#0
        0x000184c0:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x000184c4:    2806        .(      CMP      r0,#6
        0x000184c6:    bf2c        ,.      ITE      CS
        0x000184c8:    2003        .       MOVCS    r0,#3
        0x000184ca:    2000        .       MOVCC    r0,#0
        0x000184cc:    19c5        ..      ADDS     r5,r0,r7
        0x000184ce:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x000184d2:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x000184d6:    42a8        .B      CMP      r0,r5
        0x000184d8:    d0f1        ..      BEQ      0x184be ; VDDF_simobuck_boost + 162
        0x000184da:    e7db        ..      B        0x18494 ; VDDF_simobuck_boost + 120
    $d
        0x000184dc:    1000000c    ....    DCD    268435468
        0x000184e0:    40020000    ...@    DCD    1073872896
        0x000184e4:    10000010    ....    DCD    268435472
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x000184e8:    b510        ..      PUSH     {r4,lr}
        0x000184ea:    f000fd7d    ..}.    BL       am_hal_pwrctrl_low_power_init ; 0x18fe8
        0x000184ee:    2100        .!      MOVS     r1,#0
        0x000184f0:    4608        .F      MOV      r0,r1
        0x000184f2:    f000fb65    ..e.    BL       am_hal_pwrctrl_control ; 0x18bc0
        0x000184f6:    e8bd4010    ...@    POP      {r4,lr}
        0x000184fa:    f001b827    ..'.    B.W      am_hal_rtc_osc_disable ; 0x1954c
        0x000184fe:    0000        ..      MOVS     r0,r0
    i.am_bsp_uart_printf_disable
    am_bsp_uart_printf_disable
        0x00018500:    b538        8.      PUSH     {r3-r5,lr}
        0x00018502:    4c10        .L      LDR      r4,[pc,#64] ; [0x18544] = 0x100000bc
        0x00018504:    7820         x      LDRB     r0,[r4,#0]
        0x00018506:    2802        .(      CMP      r0,#2
        0x00018508:    bf18        ..      IT       NE
        0x0001850a:    bd38        8.      POPNE    {r3-r5,pc}
        0x0001850c:    6860        `h      LDR      r0,[r4,#4]
        0x0001850e:    f001fc79    ..y.    BL       am_hal_uart_tx_flush ; 0x19e04
        0x00018512:    2000        .       MOVS     r0,#0
        0x00018514:    f001fdda    ....    BL       am_util_stdio_printf_init ; 0x1a0cc
        0x00018518:    2200        ."      MOVS     r2,#0
        0x0001851a:    2102        .!      MOVS     r1,#2
        0x0001851c:    6860        `h      LDR      r0,[r4,#4]
        0x0001851e:    f001fabf    ....    BL       am_hal_uart_power_control ; 0x19aa0
        0x00018522:    6860        `h      LDR      r0,[r4,#4]
        0x00018524:    f001fa64    ..d.    BL       am_hal_uart_deinitialize ; 0x199f0
        0x00018528:    4d07        .M      LDR      r5,[pc,#28] ; [0x18548] = 0x1b4f0
        0x0001852a:    6829        )h      LDR      r1,[r5,#0]
        0x0001852c:    9100        ..      STR      r1,[sp,#0]
        0x0001852e:    203c        <       MOVS     r0,#0x3c
        0x00018530:    f000fac4    ....    BL       am_hal_gpio_pinconfig ; 0x18abc
        0x00018534:    6829        )h      LDR      r1,[r5,#0]
        0x00018536:    9100        ..      STR      r1,[sp,#0]
        0x00018538:    202f        /       MOVS     r0,#0x2f
        0x0001853a:    f000fabf    ....    BL       am_hal_gpio_pinconfig ; 0x18abc
        0x0001853e:    2000        .       MOVS     r0,#0
        0x00018540:    7020         p      STRB     r0,[r4,#0]
        0x00018542:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00018544:    100000bc    ....    DCD    268435644
        0x00018548:    0001b4f0    ....    DCD    111856
    $t
    i.am_bsp_uart_printf_enable
    am_bsp_uart_printf_enable
        0x0001854c:    b538        8.      PUSH     {r3-r5,lr}
        0x0001854e:    4914        .I      LDR      r1,[pc,#80] ; [0x185a0] = 0x100000c0
        0x00018550:    2000        .       MOVS     r0,#0
        0x00018552:    f001fa65    ..e.    BL       am_hal_uart_initialize ; 0x19a20
        0x00018556:    b9c8        ..      CBNZ     r0,0x1858c ; am_bsp_uart_printf_enable + 64
        0x00018558:    4c12        .L      LDR      r4,[pc,#72] ; [0x185a4] = 0x100000bc
        0x0001855a:    2200        ."      MOVS     r2,#0
        0x0001855c:    4611        .F      MOV      r1,r2
        0x0001855e:    6860        `h      LDR      r0,[r4,#4]
        0x00018560:    f001fa9e    ....    BL       am_hal_uart_power_control ; 0x19aa0
        0x00018564:    b990        ..      CBNZ     r0,0x1858c ; am_bsp_uart_printf_enable + 64
        0x00018566:    4910        .I      LDR      r1,[pc,#64] ; [0x185a8] = 0x1b738
        0x00018568:    6860        `h      LDR      r0,[r4,#4]
        0x0001856a:    f001f975    ..u.    BL       am_hal_uart_configure ; 0x19858
        0x0001856e:    b968        h.      CBNZ     r0,0x1858c ; am_bsp_uart_printf_enable + 64
        0x00018570:    480e        .H      LDR      r0,[pc,#56] ; [0x185ac] = 0x10000248
        0x00018572:    6801        .h      LDR      r1,[r0,#0]
        0x00018574:    9100        ..      STR      r1,[sp,#0]
        0x00018576:    203c        <       MOVS     r0,#0x3c
        0x00018578:    f000faa0    ....    BL       am_hal_gpio_pinconfig ; 0x18abc
        0x0001857c:    b930        0.      CBNZ     r0,0x1858c ; am_bsp_uart_printf_enable + 64
        0x0001857e:    480c        .H      LDR      r0,[pc,#48] ; [0x185b0] = 0x1000024c
        0x00018580:    6801        .h      LDR      r1,[r0,#0]
        0x00018582:    9100        ..      STR      r1,[sp,#0]
        0x00018584:    202f        /       MOVS     r0,#0x2f
        0x00018586:    f000fa99    ....    BL       am_hal_gpio_pinconfig ; 0x18abc
        0x0001858a:    b110        ..      CBZ      r0,0x18592 ; am_bsp_uart_printf_enable + 70
        0x0001858c:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018590:    bd38        8.      POP      {r3-r5,pc}
        0x00018592:    2002        .       MOVS     r0,#2
        0x00018594:    7020         p      STRB     r0,[r4,#0]
        0x00018596:    4807        .H      LDR      r0,[pc,#28] ; [0x185b4] = 0x185b9
        0x00018598:    f001fd98    ....    BL       am_util_stdio_printf_init ; 0x1a0cc
        0x0001859c:    2000        .       MOVS     r0,#0
        0x0001859e:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x000185a0:    100000c0    ....    DCD    268435648
        0x000185a4:    100000bc    ....    DCD    268435644
        0x000185a8:    0001b738    8...    DCD    112440
        0x000185ac:    10000248    H...    DCD    268436040
        0x000185b0:    1000024c    L...    DCD    268436044
        0x000185b4:    000185b9    ....    DCD    99769
    $t
    i.am_bsp_uart_string_print
    am_bsp_uart_string_print
        0x000185b8:    b530        0.      PUSH     {r4,r5,lr}
        0x000185ba:    b08b        ..      SUB      sp,sp,#0x2c
        0x000185bc:    2400        .$      MOVS     r4,#0
        0x000185be:    9401        ..      STR      r4,[sp,#4]
        0x000185c0:    7801        .x      LDRB     r1,[r0,#0]
        0x000185c2:    b119        ..      CBZ      r1,0x185cc ; am_bsp_uart_string_print + 20
        0x000185c4:    1c64        d.      ADDS     r4,r4,#1
        0x000185c6:    5d01        .]      LDRB     r1,[r0,r4]
        0x000185c8:    2900        .)      CMP      r1,#0
        0x000185ca:    d1fb        ..      BNE      0x185c4 ; am_bsp_uart_string_print + 12
        0x000185cc:    490b        .I      LDR      r1,[pc,#44] ; [0x185fc] = 0x1b738
        0x000185ce:    68ca        .h      LDR      r2,[r1,#0xc]
        0x000185d0:    311c        .1      ADDS     r1,r1,#0x1c
        0x000185d2:    e891102a    ..*.    LDM      r1,{r1,r3,r5,r12}
        0x000185d6:    e9cd2002    ...     STRD     r2,r0,[sp,#8]
        0x000185da:    aa05        ..      ADD      r2,sp,#0x14
        0x000185dc:    9404        ..      STR      r4,[sp,#0x10]
        0x000185de:    a801        ..      ADD      r0,sp,#4
        0x000185e0:    e882102b    ..+.    STM      r2,{r0,r1,r3,r5,r12}
        0x000185e4:    4806        .H      LDR      r0,[pc,#24] ; [0x18600] = 0x100000bc
        0x000185e6:    a902        ..      ADD      r1,sp,#8
        0x000185e8:    6840        @h      LDR      r0,[r0,#4]
        0x000185ea:    f001facd    ....    BL       am_hal_uart_transfer ; 0x19b88
        0x000185ee:    9801        ..      LDR      r0,[sp,#4]
        0x000185f0:    42a0        .B      CMP      r0,r4
        0x000185f2:    bf04        ..      ITT      EQ
        0x000185f4:    b00b        ..      ADDEQ    sp,sp,#0x2c
        0x000185f6:    bd30        0.      POPEQ    {r4,r5,pc}
        0x000185f8:    e7fe        ..      B        0x185f8 ; am_bsp_uart_string_print + 64
    $d
        0x000185fa:    0000        ..      DCW    0
        0x000185fc:    0001b738    8...    DCD    112440
        0x00018600:    100000bc    ....    DCD    268435644
    $t
    i.am_hal_cachectrl_config
    am_hal_cachectrl_config
        0x00018604:    b538        8.      PUSH     {r3-r5,lr}
        0x00018606:    4604        .F      MOV      r4,r0
        0x00018608:    f7fffeb6    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001860c:    f04f4590    O..E    MOV      r5,#0x48000000
        0x00018610:    9000        ..      STR      r0,[sp,#0]
        0x00018612:    6828        (h      LDR      r0,[r5,#0]
        0x00018614:    f4207040     .@p    BIC      r0,r0,#0x300
        0x00018618:    6028        (`      STR      r0,[r5,#0]
        0x0001861a:    9800        ..      LDR      r0,[sp,#0]
        0x0001861c:    f7fffeb0    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x00018620:    78a0        .x      LDRB     r0,[r4,#2]
        0x00018622:    2102        .!      MOVS     r1,#2
        0x00018624:    ea010040    ..@.    AND      r0,r1,r0,LSL #1
        0x00018628:    7821        !x      LDRB     r1,[r4,#0]
        0x0001862a:    22f0        ."      MOVS     r2,#0xf0
        0x0001862c:    ea021101    ....    AND      r1,r2,r1,LSL #4
        0x00018630:    4308        .C      ORRS     r0,r0,r1
        0x00018632:    7861        ax      LDRB     r1,[r4,#1]
        0x00018634:    f44f7240    O.@r    MOV      r2,#0x300
        0x00018638:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x0001863c:    4308        .C      ORRS     r0,r0,r1
        0x0001863e:    f4406080    @..`    ORR      r0,r0,#0x400
        0x00018642:    f4401080    @...    ORR      r0,r0,#0x100000
        0x00018646:    6028        (`      STR      r0,[r5,#0]
        0x00018648:    2000        .       MOVS     r0,#0
        0x0001864a:    bd38        8.      POP      {r3-r5,pc}
    i.am_hal_cachectrl_enable
    am_hal_cachectrl_enable
        0x0001864c:    f04f4090    O..@    MOV      r0,#0x48000000
        0x00018650:    6801        .h      LDR      r1,[r0,#0]
        0x00018652:    f0410101    A...    ORR      r1,r1,#1
        0x00018656:    6001        .`      STR      r1,[r0,#0]
        0x00018658:    6881        .h      LDR      r1,[r0,#8]
        0x0001865a:    f0410101    A...    ORR      r1,r1,#1
        0x0001865e:    6081        .`      STR      r1,[r0,#8]
        0x00018660:    2000        .       MOVS     r0,#0
        0x00018662:    4770        pG      BX       lr
    i.am_hal_clkgen_control
    am_hal_clkgen_control
        0x00018664:    b510        ..      PUSH     {r4,lr}
        0x00018666:    1f00        ..      SUBS     r0,r0,#4
        0x00018668:    281e        .(      CMP      r0,#0x1e
        0x0001866a:    d270        p.      BCS      0x1874e ; am_hal_clkgen_control + 234
        0x0001866c:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x00018670:    261c0f15    ...&    DCD    639373077
        0x00018674:    5d4e482d    -HN]    DCD    1565411373
        0x00018678:    c8c8c8c8    ....    DCD    3368601800
        0x0001867c:    c8c8c8c8    ....    DCD    3368601800
        0x00018680:    7068c8c8    ..hp    DCD    1885915336
        0x00018684:    90877e77    w~..    DCD    2424798839
        0x00018688:    aca59e97    ....    DCD    2896535191
        0x0001868c:    beb5        ..      DCW    48821
    $t
        0x0001868e:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018692:    68c1        .h      LDR      r1,[r0,#0xc]
        0x00018694:    f0410180    A...    ORR      r1,r1,#0x80
        0x00018698:    e004        ..      B        0x186a4 ; am_hal_clkgen_control + 64
        0x0001869a:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001869e:    68c1        .h      LDR      r1,[r0,#0xc]
        0x000186a0:    f0210180    !...    BIC      r1,r1,#0x80
        0x000186a4:    60c1        .`      STR      r1,[r0,#0xc]
        0x000186a6:    e0a8        ..      B        0x187fa ; am_hal_clkgen_control + 406
        0x000186a8:    2900        .)      CMP      r1,#0
        0x000186aa:    bf0c        ..      ITE      EQ
        0x000186ac:    4856        VH      LDREQ    r0,[pc,#344] ; [0x18808] = 0xa5b801
        0x000186ae:    6808        .h      LDRNE    r0,[r1,#0]
        0x000186b0:    f0400001    @...    ORR      r0,r0,#1
        0x000186b4:    f04f2140    O.@!    MOV      r1,#0x40004000
        0x000186b8:    6208        .b      STR      r0,[r1,#0x20]
        0x000186ba:    e09e        ..      B        0x187fa ; am_hal_clkgen_control + 406
        0x000186bc:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000186c0:    6a01        .j      LDR      r1,[r0,#0x20]
        0x000186c2:    f0210101    !...    BIC      r1,r1,#1
        0x000186c6:    6201        .b      STR      r1,[r0,#0x20]
        0x000186c8:    e097        ..      B        0x187fa ; am_hal_clkgen_control + 406
        0x000186ca:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000186ce:    6cc2        .l      LDR      r2,[r0,#0x4c]
        0x000186d0:    f0420207    B...    ORR      r2,r2,#7
        0x000186d4:    64c2        .d      STR      r2,[r0,#0x4c]
        0x000186d6:    6d02        .m      LDR      r2,[r0,#0x50]
        0x000186d8:    f0220203    "...    BIC      r2,r2,#3
        0x000186dc:    1c92        ..      ADDS     r2,r2,#2
        0x000186de:    6502        .e      STR      r2,[r0,#0x50]
        0x000186e0:    2900        .)      CMP      r1,#0
        0x000186e2:    bf1b        ..      ITTET    NE
        0x000186e4:    6809        .h      LDRNE    r1,[r1,#0]
        0x000186e6:    2900        .)      CMPNE    r1,#0
        0x000186e8:    4a48        HJ      LDREQ    r2,[pc,#288] ; [0x1880c] = 0x189374
        0x000186ea:    f44f1200    O...    MOVNE    r2,#0x200000
        0x000186ee:    6d01        .m      LDR      r1,[r0,#0x50]
        0x000186f0:    f362019e    b...    BFI      r1,r2,#2,#29
        0x000186f4:    6501        .e      STR      r1,[r0,#0x50]
        0x000186f6:    6c81        .l      LDR      r1,[r0,#0x48]
        0x000186f8:    f0410101    A...    ORR      r1,r1,#1
        0x000186fc:    6481        .d      STR      r1,[r0,#0x48]
        0x000186fe:    e07c        |.      B        0x187fa ; am_hal_clkgen_control + 406
        0x00018700:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018704:    6c81        .l      LDR      r1,[r0,#0x48]
        0x00018706:    f0210101    !...    BIC      r1,r1,#1
        0x0001870a:    e7f7        ..      B        0x186fc ; am_hal_clkgen_control + 152
        0x0001870c:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018710:    6c41        Al      LDR      r1,[r0,#0x44]
        0x00018712:    f0110f20    .. .    TST      r1,#0x20
        0x00018716:    d170        p.      BNE      0x187fa ; am_hal_clkgen_control + 406
        0x00018718:    6c41        Al      LDR      r1,[r0,#0x44]
