
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1958184 (0x001de128)
    Section header offset: 1958216 (0x001de148)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25816 bytes (17364 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16944 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002268    h"..    DCD    268444264
        0x00018474:    46ac        .F      MOV      r12,r5
        0x00018476:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001847a:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001847e:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018482:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018486:    468d        .F      MOV      sp,r1
        0x00018488:    4770        pG      BX       lr
    .text
    exit
        0x0001848a:    b510        ..      PUSH     {r4,lr}
        0x0001848c:    4604        .F      MOV      r4,r0
        0x0001848e:    f3af8000    ....    NOP.W    
        0x00018492:    4620         F      MOV      r0,r4
        0x00018494:    e8bd4010    ...@    POP      {r4,lr}
        0x00018498:    f7ffbf43    ..C.    B.W      __rt_exit ; 0x18322
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x0001849c:    4800        .H      LDR      r0,[pc,#0] ; [0x184a0] = 0x10001204
        0x0001849e:    4770        pG      BX       lr
    $d
        0x000184a0:    10001204    ....    DCD    268440068
    $t
    .text
    _sys_exit
        0x000184a4:    4901        .I      LDR      r1,[pc,#4] ; [0x184ac] = 0x20026
        0x000184a6:    2018        .       MOVS     r0,#0x18
        0x000184a8:    beab        ..      BKPT     #0xab
        0x000184aa:    e7fe        ..      B        0x184aa ; _sys_exit + 6
    $d
        0x000184ac:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000184b0:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000184b2:    0000        ..      MOVS     r0,r0
    i.VDDF_simobuck_boost
    VDDF_simobuck_boost
        0x000184b4:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x000184b8:    4d2e        .M      LDR      r5,[pc,#184] ; [0x18574] = 0x10000010
        0x000184ba:    4681        .F      MOV      r9,r0
        0x000184bc:    4c2e        .L      LDR      r4,[pc,#184] ; [0x18578] = 0x40020000
        0x000184be:    68a8        .h      LDR      r0,[r5,#8]
        0x000184c0:    4616        .F      MOV      r6,r2
        0x000184c2:    4688        .F      MOV      r8,r1
        0x000184c4:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x000184c8:    d104        ..      BNE      0x184d4 ; VDDF_simobuck_boost + 32
        0x000184ca:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x000184ce:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x000184d2:    60a8        .`      STR      r0,[r5,#8]
        0x000184d4:    e9d50701    ....    LDRD     r0,r7,[r5,#4]
        0x000184d8:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x000184dc:    d10d        ..      BNE      0x184fa ; VDDF_simobuck_boost + 70
        0x000184de:    2201        ."      MOVS     r2,#1
        0x000184e0:    4b26        &K      LDR      r3,[pc,#152] ; [0x1857c] = 0x10000014
        0x000184e2:    f24041c4    @..A    MOV      r1,#0x4c4
        0x000184e6:    4610        .F      MOV      r0,r2
        0x000184e8:    f000fdda    ....    BL       am_hal_mram_info_read ; 0x190a0
        0x000184ec:    b918        ..      CBNZ     r0,0x184f6 ; VDDF_simobuck_boost + 66
        0x000184ee:    6868        hh      LDR      r0,[r5,#4]
        0x000184f0:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x000184f4:    d101        ..      BNE      0x184fa ; VDDF_simobuck_boost + 70
        0x000184f6:    2000        .       MOVS     r0,#0
        0x000184f8:    6068        h`      STR      r0,[r5,#4]
        0x000184fa:    6868        hh      LDR      r0,[r5,#4]
        0x000184fc:    f1b90f00    ....    CMP      r9,#0
        0x00018500:    d02c        ,.      BEQ      0x1855c ; VDDF_simobuck_boost + 168
        0x00018502:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018504:    b2c9        ..      UXTB     r1,r1
        0x00018506:    2922        ")      CMP      r1,#0x22
        0x00018508:    d325        %.      BCC      0x18556 ; VDDF_simobuck_boost + 162
        0x0001850a:    f1080103    ....    ADD      r1,r8,#3
        0x0001850e:    2806        .(      CMP      r0,#6
        0x00018510:    bf28        (.      IT       CS
        0x00018512:    460e        .F      MOVCS    r6,r1
        0x00018514:    f1c6003f    ..?.    RSB      r0,r6,#0x3f
        0x00018518:    42b8        .B      CMP      r0,r7
        0x0001851a:    bf2c        ,.      ITE      CS
        0x0001851c:    19bd        ..      ADDCS    r5,r7,r6
        0x0001851e:    253f        ?%      MOVCC    r5,#0x3f
        0x00018520:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x00018524:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018528:    42a8        .B      CMP      r0,r5
        0x0001852a:    d014        ..      BEQ      0x18556 ; VDDF_simobuck_boost + 162
        0x0001852c:    f7ffff24    ..$.    BL       am_hal_interrupt_master_disable ; 0x18378
        0x00018530:    9000        ..      STR      r0,[sp,#0]
        0x00018532:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x00018536:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001853a:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x0001853e:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x00018542:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x00018546:    f8c4036c    ..l.    STR      r0,[r4,#0x36c]
        0x0001854a:    2014        .       MOVS     r0,#0x14
        0x0001854c:    f000fbfc    ....    BL       am_hal_delay_us ; 0x18d48
        0x00018550:    9800        ..      LDR      r0,[sp,#0]
        0x00018552:    f7ffff15    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x00018556:    2000        .       MOVS     r0,#0
        0x00018558:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x0001855c:    2806        .(      CMP      r0,#6
        0x0001855e:    bf2c        ,.      ITE      CS
        0x00018560:    2003        .       MOVCS    r0,#3
        0x00018562:    2000        .       MOVCC    r0,#0
        0x00018564:    19c5        ..      ADDS     r5,r0,r7
        0x00018566:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x0001856a:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x0001856e:    42a8        .B      CMP      r0,r5
        0x00018570:    d0f1        ..      BEQ      0x18556 ; VDDF_simobuck_boost + 162
        0x00018572:    e7db        ..      B        0x1852c ; VDDF_simobuck_boost + 120
    $d
        0x00018574:    10000010    ....    DCD    268435472
        0x00018578:    40020000    ...@    DCD    1073872896
        0x0001857c:    10000014    ....    DCD    268435476
    $t
    i.am_bsp_debug_printf_disable
    am_bsp_debug_printf_disable
        0x00018580:    b5f8        ..      PUSH     {r3-r7,lr}
        0x00018582:    4e2a        *N      LDR      r6,[pc,#168] ; [0x1862c] = 0x100000d4
        0x00018584:    2500        .%      MOVS     r5,#0
        0x00018586:    4c2a        *L      LDR      r4,[pc,#168] ; [0x18630] = 0x1bf18
        0x00018588:    7831        1x      LDRB     r1,[r6,#0]
        0x0001858a:    2901        .)      CMP      r1,#1
        0x0001858c:    d029        ).      BEQ      0x185e2 ; am_bsp_debug_printf_disable + 98
        0x0001858e:    4630        0F      MOV      r0,r6
        0x00018590:    2902        .)      CMP      r1,#2
        0x00018592:    6840        @h      LDR      r0,[r0,#4]
        0x00018594:    d030        0.      BEQ      0x185f8 ; am_bsp_debug_printf_disable + 120
        0x00018596:    2903        .)      CMP      r1,#3
        0x00018598:    bf18        ..      IT       NE
        0x0001859a:    bdf8        ..      POPNE    {r3-r7,pc}
        0x0001859c:    f002f938    ..8.    BL       am_hal_uart_tx_flush ; 0x1a810
        0x000185a0:    2000        .       MOVS     r0,#0
        0x000185a2:    f002faa1    ....    BL       am_util_stdio_printf_init ; 0x1aae8
        0x000185a6:    2200        ."      MOVS     r2,#0
        0x000185a8:    2102        .!      MOVS     r1,#2
        0x000185aa:    6870        ph      LDR      r0,[r6,#4]
        0x000185ac:    f001ff7e    ..~.    BL       am_hal_uart_power_control ; 0x1a4ac
        0x000185b0:    6870        ph      LDR      r0,[r6,#4]
        0x000185b2:    f001ff23    ..#.    BL       am_hal_uart_deinitialize ; 0x1a3fc
        0x000185b6:    6821        !h      LDR      r1,[r4,#0]
        0x000185b8:    9100        ..      STR      r1,[sp,#0]
        0x000185ba:    203c        <       MOVS     r0,#0x3c
        0x000185bc:    f000fc58    ..X.    BL       am_hal_gpio_pinconfig ; 0x18e70
        0x000185c0:    6821        !h      LDR      r1,[r4,#0]
        0x000185c2:    9100        ..      STR      r1,[sp,#0]
        0x000185c4:    202f        /       MOVS     r0,#0x2f
        0x000185c6:    f000fc53    ..S.    BL       am_hal_gpio_pinconfig ; 0x18e70
        0x000185ca:    f04f21e0    O..!    MOV      r1,#0xe000e000
        0x000185ce:    f44f4000    O..@    MOV      r0,#0x8000
        0x000185d2:    f8c10180    ....    STR      r0,[r1,#0x180]
        0x000185d6:    f3bf8f4f    ..O.    DSB      
        0x000185da:    f3bf8f6f    ..o.    ISB      
        0x000185de:    7035        5p      STRB     r5,[r6,#0]
        0x000185e0:    bdf8        ..      POP      {r3-r7,pc}
        0x000185e2:    f000fca9    ....    BL       am_hal_itm_disable ; 0x18f38
        0x000185e6:    2000        .       MOVS     r0,#0
        0x000185e8:    f002fa7e    ..~.    BL       am_util_stdio_printf_init ; 0x1aae8
        0x000185ec:    6821        !h      LDR      r1,[r4,#0]
        0x000185ee:    9100        ..      STR      r1,[sp,#0]
        0x000185f0:    201c        .       MOVS     r0,#0x1c
        0x000185f2:    f000fc3d    ..=.    BL       am_hal_gpio_pinconfig ; 0x18e70
        0x000185f6:    e7f2        ..      B        0x185de ; am_bsp_debug_printf_disable + 94
        0x000185f8:    f002f90a    ....    BL       am_hal_uart_tx_flush ; 0x1a810
        0x000185fc:    2000        .       MOVS     r0,#0
        0x000185fe:    f002fa73    ..s.    BL       am_util_stdio_printf_init ; 0x1aae8
        0x00018602:    2200        ."      MOVS     r2,#0
        0x00018604:    2102        .!      MOVS     r1,#2
        0x00018606:    6870        ph      LDR      r0,[r6,#4]
        0x00018608:    f001ff50    ..P.    BL       am_hal_uart_power_control ; 0x1a4ac
        0x0001860c:    6870        ph      LDR      r0,[r6,#4]
        0x0001860e:    f001fef5    ....    BL       am_hal_uart_deinitialize ; 0x1a3fc
        0x00018612:    6821        !h      LDR      r1,[r4,#0]
        0x00018614:    9100        ..      STR      r1,[sp,#0]
        0x00018616:    203c        <       MOVS     r0,#0x3c
        0x00018618:    f000fc2a    ..*.    BL       am_hal_gpio_pinconfig ; 0x18e70
        0x0001861c:    6821        !h      LDR      r1,[r4,#0]
        0x0001861e:    9100        ..      STR      r1,[sp,#0]
        0x00018620:    202f        /       MOVS     r0,#0x2f
        0x00018622:    f000fc25    ..%.    BL       am_hal_gpio_pinconfig ; 0x18e70
        0x00018626:    7035        5p      STRB     r5,[r6,#0]
        0x00018628:    bdf8        ..      POP      {r3-r7,pc}
    $d
        0x0001862a:    0000        ..      DCW    0
        0x0001862c:    100000d4    ....    DCD    268435668
        0x00018630:    0001bf18    ....    DCD    114456
    $t
    i.am_bsp_debug_printf_enable
    am_bsp_debug_printf_enable
        0x00018634:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00018636:    4c4f        OL      LDR      r4,[pc,#316] ; [0x18774] = 0x100000d4
        0x00018638:    2600        .&      MOVS     r6,#0
        0x0001863a:    2701        .'      MOVS     r7,#1
        0x0001863c:    7820         x      LDRB     r0,[r4,#0]
        0x0001863e:    b083        ..      SUB      sp,sp,#0xc
        0x00018640:    2800        .(      CMP      r0,#0
        0x00018642:    bf18        ..      IT       NE
        0x00018644:    2801        .(      CMPNE    r0,#1
        0x00018646:    d006        ..      BEQ      0x18656 ; am_bsp_debug_printf_enable + 34
        0x00018648:    4d4b        KM      LDR      r5,[pc,#300] ; [0x18778] = 0x10000284
        0x0001864a:    4e4c        LN      LDR      r6,[pc,#304] ; [0x1877c] = 0x10000288
        0x0001864c:    2802        .(      CMP      r0,#2
        0x0001864e:    d02f        /.      BEQ      0x186b0 ; am_bsp_debug_printf_enable + 124
        0x00018650:    2803        .(      CMP      r0,#3
        0x00018652:    d052        R.      BEQ      0x186fa ; am_bsp_debug_printf_enable + 198
        0x00018654:    e078        x.      B        0x18748 ; am_bsp_debug_printf_enable + 276
        0x00018656:    484a        JH      LDR      r0,[pc,#296] ; [0x18780] = 0x40021000
        0x00018658:    6880        .h      LDR      r0,[r0,#8]
        0x0001865a:    f04f35ff    O..5    MOV      r5,#0xffffffff
        0x0001865e:    f4101f80    ....    TST      r0,#0x100000
        0x00018662:    d010        ..      BEQ      0x18686 ; am_bsp_debug_printf_enable + 82
        0x00018664:    4847        GH      LDR      r0,[pc,#284] ; [0x18784] = 0x400c0a7c
        0x00018666:    6800        .h      LDR      r0,[r0,#0]
        0x00018668:    f0100f01    ....    TST      r0,#1
        0x0001866c:    d00b        ..      BEQ      0x18686 ; am_bsp_debug_printf_enable + 82
        0x0001866e:    4668        hF      MOV      r0,sp
        0x00018670:    f000fab0    ....    BL       am_hal_dcu_get ; 0x18bd4
        0x00018674:    9800        ..      LDR      r0,[sp,#0]
        0x00018676:    f0100f10    ....    TST      r0,#0x10
        0x0001867a:    d107        ..      BNE      0x1868c ; am_bsp_debug_printf_enable + 88
        0x0001867c:    2110        .!      MOVS     r1,#0x10
        0x0001867e:    2001        .       MOVS     r0,#1
        0x00018680:    f000faf0    ....    BL       am_hal_dcu_update ; 0x18c64
        0x00018684:    b110        ..      CBZ      r0,0x1868c ; am_bsp_debug_printf_enable + 88
        0x00018686:    b003        ..      ADD      sp,sp,#0xc
        0x00018688:    4628        (F      MOV      r0,r5
        0x0001868a:    bdf0        ..      POP      {r4-r7,pc}
        0x0001868c:    7027        'p      STRB     r7,[r4,#0]
        0x0001868e:    f000fcbd    ....    BL       am_hal_itm_enable ; 0x1900c
        0x00018692:    483d        =H      LDR      r0,[pc,#244] ; [0x18788] = 0xf4240
        0x00018694:    f001fd76    ..v.    BL       am_hal_tpiu_enable ; 0x1a184
        0x00018698:    483c        <H      LDR      r0,[pc,#240] ; [0x1878c] = 0x1000028c
        0x0001869a:    6801        .h      LDR      r1,[r0,#0]
        0x0001869c:    9101        ..      STR      r1,[sp,#4]
        0x0001869e:    201c        .       MOVS     r0,#0x1c
        0x000186a0:    f000fbe6    ....    BL       am_hal_gpio_pinconfig ; 0x18e70
        0x000186a4:    483a        :H      LDR      r0,[pc,#232] ; [0x18790] = 0x19055
        0x000186a6:    f002fa1f    ....    BL       am_util_stdio_printf_init ; 0x1aae8
        0x000186aa:    b003        ..      ADD      sp,sp,#0xc
        0x000186ac:    4630        0F      MOV      r0,r6
        0x000186ae:    bdf0        ..      POP      {r4-r7,pc}
        0x000186b0:    4938        8I      LDR      r1,[pc,#224] ; [0x18794] = 0x100000d8
        0x000186b2:    2000        .       MOVS     r0,#0
        0x000186b4:    f001feba    ....    BL       am_hal_uart_initialize ; 0x1a42c
        0x000186b8:    2800        .(      CMP      r0,#0
        0x000186ba:    d145        E.      BNE      0x18748 ; am_bsp_debug_printf_enable + 276
        0x000186bc:    2200        ."      MOVS     r2,#0
        0x000186be:    4611        .F      MOV      r1,r2
        0x000186c0:    6860        `h      LDR      r0,[r4,#4]
        0x000186c2:    f001fef3    ....    BL       am_hal_uart_power_control ; 0x1a4ac
        0x000186c6:    2800        .(      CMP      r0,#0
        0x000186c8:    d13e        >.      BNE      0x18748 ; am_bsp_debug_printf_enable + 276
        0x000186ca:    4933        3I      LDR      r1,[pc,#204] ; [0x18798] = 0x1c160
        0x000186cc:    6860        `h      LDR      r0,[r4,#4]
        0x000186ce:    f001fdc9    ....    BL       am_hal_uart_configure ; 0x1a264
        0x000186d2:    2800        .(      CMP      r0,#0
        0x000186d4:    d138        8.      BNE      0x18748 ; am_bsp_debug_printf_enable + 276
        0x000186d6:    6829        )h      LDR      r1,[r5,#0]
        0x000186d8:    9100        ..      STR      r1,[sp,#0]
        0x000186da:    203c        <       MOVS     r0,#0x3c
        0x000186dc:    f000fbc8    ....    BL       am_hal_gpio_pinconfig ; 0x18e70
        0x000186e0:    bb90        ..      CBNZ     r0,0x18748 ; am_bsp_debug_printf_enable + 276
        0x000186e2:    6831        1h      LDR      r1,[r6,#0]
        0x000186e4:    9100        ..      STR      r1,[sp,#0]
        0x000186e6:    202f        /       MOVS     r0,#0x2f
        0x000186e8:    f000fbc2    ....    BL       am_hal_gpio_pinconfig ; 0x18e70
        0x000186ec:    bb60        `.      CBNZ     r0,0x18748 ; am_bsp_debug_printf_enable + 276
        0x000186ee:    2002        .       MOVS     r0,#2
        0x000186f0:    7020         p      STRB     r0,[r4,#0]
        0x000186f2:    482a        *H      LDR      r0,[pc,#168] ; [0x1879c] = 0x187c1
        0x000186f4:    f002f9f8    ....    BL       am_util_stdio_printf_init ; 0x1aae8
        0x000186f8:    e038        8.      B        0x1876c ; am_bsp_debug_printf_enable + 312
        0x000186fa:    4926        &I      LDR      r1,[pc,#152] ; [0x18794] = 0x100000d8
        0x000186fc:    2000        .       MOVS     r0,#0
        0x000186fe:    f001fe95    ....    BL       am_hal_uart_initialize ; 0x1a42c
        0x00018702:    bb08        ..      CBNZ     r0,0x18748 ; am_bsp_debug_printf_enable + 276
        0x00018704:    2200        ."      MOVS     r2,#0
        0x00018706:    4611        .F      MOV      r1,r2
        0x00018708:    6860        `h      LDR      r0,[r4,#4]
        0x0001870a:    f001fecf    ....    BL       am_hal_uart_power_control ; 0x1a4ac
        0x0001870e:    b9d8        ..      CBNZ     r0,0x18748 ; am_bsp_debug_printf_enable + 276
        0x00018710:    4921        !I      LDR      r1,[pc,#132] ; [0x18798] = 0x1c160
