
========================================================================

** ELF Header Information

    File Name: bin\adc_measure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1968504 (0x001e0978)
    Section header offset: 1968536 (0x001e0998)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17604 bytes (12276 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12068 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001560    `...    DCD    268440928
        0x0001846a:    bf1f        ..      ITTTT    NE
        0x0001846c:    6820         h      LDRNE    r0,[r4,#0]
        0x0001846e:    f0100f04    ....    TSTNE    r0,#4
        0x00018472:    6c20         l      LDRNE    r0,[r4,#0x40]
        0x00018474:    f0104f00    ...O    TSTNE    r0,#0x80000000
        0x00018478:    bf08        ..      IT       EQ
        0x0001847a:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001847e:    e7e9        ..      B        0x18454 ; ForceFIFOpop + 24
        0x00018480:    2d00        .-      CMP      r5,#0
        0x00018482:    bf1c        ..      ITT      NE
        0x00018484:    6828        (h      LDRNE    r0,[r5,#0]
        0x00018486:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001848a:    d004        ..      BEQ      0x18496 ; ForceFIFOpop + 90
        0x0001848c:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00018490:    42b0        .B      CMP      r0,r6
        0x00018492:    bf08        ..      IT       EQ
        0x00018494:    60a7        .`      STREQ    r7,[r4,#8]
        0x00018496:    201e        .       MOVS     r0,#0x1e
        0x00018498:    f000ff98    ....    BL       am_hal_delay_us ; 0x193cc
        0x0001849c:    6ba0        .k      LDR      r0,[r4,#0x38]
        0x0001849e:    f0106f7f    ...o    TST      r0,#0xff00000
        0x000184a2:    d0ed        ..      BEQ      0x18480 ; ForceFIFOpop + 68
        0x000184a4:    6ba0        .k      LDR      r0,[r4,#0x38]
        0x000184a6:    f0106f7f    ...o    TST      r0,#0xff00000
        0x000184aa:    bf14        ..      ITE      NE
        0x000184ac:    2000        .       MOVNE    r0,#0
        0x000184ae:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x000184b2:    63a0        .c      STR      r0,[r4,#0x38]
        0x000184b4:    6ba1        .k      LDR      r1,[r4,#0x38]
        0x000184b6:    f0116f7f    ...o    TST      r1,#0xff00000
        0x000184ba:    d1fa        ..      BNE      0x184b2 ; ForceFIFOpop + 118
        0x000184bc:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x000184c0:    40038000    ...@    DCD    1073971200
        0x000184c4:    00afafaf    ....    DCD    11513775
    $t
    i.__ARM_common_memcpy4_5
    __ARM_common_memcpy4_5
        0x000184c8:    680a        .h      LDR      r2,[r1,#0]
        0x000184ca:    6002        .`      STR      r2,[r0,#0]
        0x000184cc:    790b        .y      LDRB     r3,[r1,#4]
        0x000184ce:    7103        .q      STRB     r3,[r0,#4]
        0x000184d0:    4770        pG      BX       lr
        0x000184d2:    0000        ..      MOVS     r0,r0
    i.adc_init
    adc_init
        0x000184d4:    b500        ..      PUSH     {lr}
        0x000184d6:    ed2d8b02    -...    VPUSH    {d8}
        0x000184da:    b087        ..      SUB      sp,sp,#0x1c
        0x000184dc:    494c        LI      LDR      r1,[pc,#304] ; [0x18610] = 0x10000000
        0x000184de:    2000        .       MOVS     r0,#0
        0x000184e0:    f000fb3e    ..>.    BL       am_hal_adc_initialize ; 0x18b60
        0x000184e4:    b110        ..      CBZ      r0,0x184ec ; adc_init + 24
        0x000184e6:    a04b        K.      ADR      r0,{pc}+0x12e ; 0x18614
        0x000184e8:    f001fce0    ....    BL       am_util_stdio_printf ; 0x19eac
        0x000184ec:    ed9f0a56    ..V.    VLDR     s0,[pc,#344] ; [0x18648] = 0
        0x000184f0:    4856        VH      LDR      r0,[pc,#344] ; [0x1864c] = 0x10000090
        0x000184f2:    ed800a02    ....    VSTR     s0,[r0,#8]
        0x000184f6:    ed800a01    ....    VSTR     s0,[r0,#4]
        0x000184fa:    ed800a00    ....    VSTR     s0,[r0,#0]
        0x000184fe:    ed9f0a54    ..T.    VLDR     s0,[pc,#336] ; [0x18650] = 0xc2f6e979
        0x00018502:    ed800a03    ....    VSTR     s0,[r0,#0xc]
        0x00018506:    4602        .F      MOV      r2,r0
        0x00018508:    2103        .!      MOVS     r1,#3
        0x0001850a:    4841        AH      LDR      r0,[pc,#260] ; [0x18610] = 0x10000000
        0x0001850c:    6800        .h      LDR      r0,[r0,#0]
        0x0001850e:    f000fa5f    .._.    BL       am_hal_adc_control ; 0x189d0
        0x00018512:    484e        NH      LDR      r0,[pc,#312] ; [0x1864c] = 0x10000090
        0x00018514:    ed900a00    ....    VLDR     s0,[r0,#0]
        0x00018518:    ee101a10    ....    VMOV     r1,s0
        0x0001851c:    4608        .F      MOV      r0,r1
        0x0001851e:    f002faaf    ....    BL       __aeabi_f2d ; 0x1aa80
        0x00018522:    ec410b18    A...    VMOV     d8,r0,r1
        0x00018526:    ec532b18    S..+    VMOV     r2,r3,d8
        0x0001852a:    a04a        J.      ADR      r0,{pc}+0x12a ; 0x18654
        0x0001852c:    f001fcbe    ....    BL       am_util_stdio_printf ; 0x19eac
        0x00018530:    4846        FH      LDR      r0,[pc,#280] ; [0x1864c] = 0x10000090
        0x00018532:    ed900a01    ....    VLDR     s0,[r0,#4]
        0x00018536:    ee101a10    ....    VMOV     r1,s0
        0x0001853a:    4608        .F      MOV      r0,r1
        0x0001853c:    f002faa0    ....    BL       __aeabi_f2d ; 0x1aa80
        0x00018540:    ec410b18    A...    VMOV     d8,r0,r1
        0x00018544:    ec532b18    S..+    VMOV     r2,r3,d8
        0x00018548:    a04a        J.      ADR      r0,{pc}+0x12c ; 0x18674
        0x0001854a:    f001fcaf    ....    BL       am_util_stdio_printf ; 0x19eac
        0x0001854e:    2200        ."      MOVS     r2,#0
        0x00018550:    4611        .F      MOV      r1,r2
        0x00018552:    482f        /H      LDR      r0,[pc,#188] ; [0x18610] = 0x10000000
        0x00018554:    6800        .h      LDR      r0,[r0,#0]
        0x00018556:    f000fc11    ....    BL       am_hal_adc_power_control ; 0x18d7c
        0x0001855a:    b110        ..      CBZ      r0,0x18562 ; adc_init + 142
        0x0001855c:    a04d        M.      ADR      r0,{pc}+0x138 ; 0x18694
        0x0001855e:    f001fca5    ....    BL       am_util_stdio_printf ; 0x19eac
        0x00018562:    4954        TI      LDR      r1,[pc,#336] ; [0x186b4] = 0x1ab94
        0x00018564:    c903        ..      LDM      r1,{r0,r1}
        0x00018566:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x0001856a:    4669        iF      MOV      r1,sp
        0x0001856c:    4828        (H      LDR      r0,[pc,#160] ; [0x18610] = 0x10000000
        0x0001856e:    6800        .h      LDR      r0,[r0,#0]
        0x00018570:    f000f9c8    ....    BL       am_hal_adc_configure_irtt ; 0x18904
        0x00018574:    2002        .       MOVS     r0,#2
        0x00018576:    f88d0014    ....    STRB     r0,[sp,#0x14]
        0x0001857a:    2000        .       MOVS     r0,#0
        0x0001857c:    f88d0016    ....    STRB     r0,[sp,#0x16]
        0x00018580:    2007        .       MOVS     r0,#7
        0x00018582:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x00018586:    2001        .       MOVS     r0,#1
        0x00018588:    f88d0018    ....    STRB     r0,[sp,#0x18]
        0x0001858c:    2000        .       MOVS     r0,#0
        0x0001858e:    f88d0019    ....    STRB     r0,[sp,#0x19]
        0x00018592:    2001        .       MOVS     r0,#1
        0x00018594:    f88d001a    ....    STRB     r0,[sp,#0x1a]
        0x00018598:    f88d0015    ....    STRB     r0,[sp,#0x15]
        0x0001859c:    a905        ..      ADD      r1,sp,#0x14
        0x0001859e:    481c        .H      LDR      r0,[pc,#112] ; [0x18610] = 0x10000000
        0x000185a0:    6800        .h      LDR      r0,[r0,#0]
        0x000185a2:    f000f971    ..q.    BL       am_hal_adc_configure ; 0x18888
        0x000185a6:    b110        ..      CBZ      r0,0x185ae ; adc_init + 218
        0x000185a8:    a043        C.      ADR      r0,{pc}+0x110 ; 0x186b8
        0x000185aa:    f001fc7f    ....    BL       am_util_stdio_printf ; 0x19eac
        0x000185ae:    2007        .       MOVS     r0,#7
        0x000185b0:    f88d0008    ....    STRB     r0,[sp,#8]
        0x000185b4:    2020                MOVS     r0,#0x20
        0x000185b6:    9003        ..      STR      r0,[sp,#0xc]
        0x000185b8:    2000        .       MOVS     r0,#0
        0x000185ba:    f88d0010    ....    STRB     r0,[sp,#0x10]
        0x000185be:    2001        .       MOVS     r0,#1
        0x000185c0:    f88d0011    ....    STRB     r0,[sp,#0x11]
        0x000185c4:    2000        .       MOVS     r0,#0
        0x000185c6:    f88d0012    ....    STRB     r0,[sp,#0x12]
        0x000185ca:    2001        .       MOVS     r0,#1
        0x000185cc:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x000185d0:    aa02        ..      ADD      r2,sp,#8
        0x000185d2:    2100        .!      MOVS     r1,#0
        0x000185d4:    480e        .H      LDR      r0,[pc,#56] ; [0x18610] = 0x10000000
        0x000185d6:    6800        .h      LDR      r0,[r0,#0]
        0x000185d8:    f000f9b2    ....    BL       am_hal_adc_configure_slot ; 0x18940
        0x000185dc:    b110        ..      CBZ      r0,0x185e4 ; adc_init + 272
        0x000185de:    a03f        ?.      ADR      r0,{pc}+0xfe ; 0x186dc
        0x000185e0:    f001fc64    ..d.    BL       am_util_stdio_printf ; 0x19eac
        0x000185e4:    21c7        .!      MOVS     r1,#0xc7
        0x000185e6:    480a        .H      LDR      r0,[pc,#40] ; [0x18610] = 0x10000000
        0x000185e8:    6800        .h      LDR      r0,[r0,#0]
        0x000185ea:    f000fb5f    .._.    BL       am_hal_adc_interrupt_enable ; 0x18cac
        0x000185ee:    4808        .H      LDR      r0,[pc,#32] ; [0x18610] = 0x10000000
        0x000185f0:    6800        .h      LDR      r0,[r0,#0]
        0x000185f2:    f000fa81    ....    BL       am_hal_adc_enable ; 0x18af8
        0x000185f6:    b110        ..      CBZ      r0,0x185fe ; adc_init + 298
        0x000185f8:    a042        B.      ADR      r0,{pc}+0x10c ; 0x18704
        0x000185fa:    f001fc57    ..W.    BL       am_util_stdio_printf ; 0x19eac
        0x000185fe:    4804        .H      LDR      r0,[pc,#16] ; [0x18610] = 0x10000000
        0x00018600:    6800        .h      LDR      r0,[r0,#0]
        0x00018602:    f000fb8b    ....    BL       am_hal_adc_irtt_enable ; 0x18d1c
        0x00018606:    b007        ..      ADD      sp,sp,#0x1c
        0x00018608:    ecbd8b02    ....    VPOP     {d8}
        0x0001860c:    bd00        ..      POP      {pc}
    $d
        0x0001860e:    0000        ..      DCW    0
        0x00018610:    10000000    ....    DCD    268435456
        0x00018614:    6f727245    Erro    DCD    1869771333
        0x00018618:    202d2072    r -     DCD    539828338
        0x0001861c:    65736572    rese    DCD    1702061426
        0x00018620:    74617672    rvat    DCD    1952544370
        0x00018624:    206e6f69    ion     DCD    544108393
        0x00018628:    7420666f    of t    DCD    1948280431
        0x0001862c:    41206568    he A    DCD    1092642152
        0x00018630:    69204344    DC i    DCD    1763722052
        0x00018634:    6174736e    nsta    DCD    1635021678
        0x00018638:    2065636e    nce     DCD    543515502
        0x0001863c:    6c696166    fail    DCD    1818845542
        0x00018640:    0a2e6465    ed..    DCD    170812517
        0x00018644:    00000000    ....    DCD    0
        0x00018648:    00000000    ....    DCD    0
        0x0001864c:    10000090    ....    DCD    268435600
        0x00018650:    c2f6e979    y...    DCD    3270961529
        0x00018654:    43444120     ADC    DCD    1128546592
        0x00018658:    726f6320     cor    DCD    1919902496
        0x0001865c:    74636572    rect    DCD    1952671090
        0x00018660:    206e6f69    ion     DCD    544108393
        0x00018664:    7366666f    offs    DCD    1936090735
        0x00018668:    3d207465    et =    DCD    1025537125
        0x0001866c:    362e2520     %.6    DCD    908993824
        0x00018670:    00000a66    f...    DCD    2662
        0x00018674:    43444120     ADC    DCD    1128546592
        0x00018678:    726f6320     cor    DCD    1919902496
        0x0001867c:    74636572    rect    DCD    1952671090
        0x00018680:    206e6f69    ion     DCD    544108393
        0x00018684:    6e696167    gain    DCD    1852399975
        0x00018688:    3d202020       =    DCD    1025515552
        0x0001868c:    362e2520     %.6    DCD    908993824
        0x00018690:    00000a66    f...    DCD    2662
        0x00018694:    6f727245    Erro    DCD    1869771333
        0x00018698:    202d2072    r -     DCD    539828338
        0x0001869c:    20434441    ADC     DCD    541279297
        0x000186a0:    65776f70    powe    DCD    1702326128
        0x000186a4:    6e6f2072    r on    DCD    1852776562
        0x000186a8:    69616620     fai    DCD    1767990816
        0x000186ac:    2e64656c    led.    DCD    778331500
        0x000186b0:    0000000a    ....    DCD    10
        0x000186b4:    0001ab94    ....    DCD    109460
        0x000186b8:    6f727245    Erro    DCD    1869771333
        0x000186bc:    202d2072    r -     DCD    539828338
        0x000186c0:    666e6f63    conf    DCD    1718513507
        0x000186c4:    72756769    igur    DCD    1920296809
        0x000186c8:    20676e69    ing     DCD    543649385
        0x000186cc:    20434441    ADC     DCD    541279297
        0x000186d0:    6c696166    fail    DCD    1818845542
        0x000186d4:    0a2e6465    ed..    DCD    170812517
        0x000186d8:    00000000    ....    DCD    0
        0x000186dc:    6f727245    Erro    DCD    1869771333
        0x000186e0:    202d2072    r -     DCD    539828338
        0x000186e4:    666e6f63    conf    DCD    1718513507
        0x000186e8:    72756769    igur    DCD    1920296809
        0x000186ec:    20676e69    ing     DCD    543649385
        0x000186f0:    20434441    ADC     DCD    541279297
        0x000186f4:    746f6c53    Slot    DCD    1953459283
        0x000186f8:    66203020     0 f    DCD    1713385504
        0x000186fc:    656c6961    aile    DCD    1701603681
        0x00018700:    000a2e64    d...    DCD    667236
        0x00018704:    6f727245    Erro    DCD    1869771333
        0x00018708:    202d2072    r -     DCD    539828338
        0x0001870c:    62616e65    enab    DCD    1650552421
        0x00018710:    676e696c    ling    DCD    1735289196
        0x00018714:    43444120     ADC    DCD    1128546592
        0x00018718:    69616620     fai    DCD    1767990816
        0x0001871c:    2e64656c    led.    DCD    778331500
        0x00018720:    0000000a    ....    DCD    10
    $t
    i.am_adc_isr
    am_adc_isr
        0x00018724:    b500        ..      PUSH     {lr}
        0x00018726:    ed2d8b02    -...    VPUSH    {d8}
        0x0001872a:    b085        ..      SUB      sp,sp,#0x14
        0x0001872c:    2201        ."      MOVS     r2,#1
        0x0001872e:    a904        ..      ADD      r1,sp,#0x10
        0x00018730:    4822        "H      LDR      r0,[pc,#136] ; [0x187bc] = 0x10000000
        0x00018732:    6800        .h      LDR      r0,[r0,#0]
        0x00018734:    f000fad4    ....    BL       am_hal_adc_interrupt_status ; 0x18ce0
        0x00018738:    4820         H      LDR      r0,[pc,#128] ; [0x187bc] = 0x10000000
        0x0001873a:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001873c:    6800        .h      LDR      r0,[r0,#0]
        0x0001873e:    f000fa9f    ....    BL       am_hal_adc_interrupt_clear ; 0x18c80
        0x00018742:    2001        .       MOVS     r0,#1
        0x00018744:    9003        ..      STR      r0,[sp,#0xc]
        0x00018746:    e02a        *.      B        0x1879e ; am_adc_isr + 122
        0x00018748:    2001        .       MOVS     r0,#1
        0x0001874a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001874c:    2100        .!      MOVS     r1,#0
        0x0001874e:    4608        .F      MOV      r0,r1
        0x00018750:    f000fd42    ..B.    BL       am_hal_daxi_control ; 0x191d8
        0x00018754:    a801        ..      ADD      r0,sp,#4
        0x00018756:    ab03        ..      ADD      r3,sp,#0xc
        0x00018758:    2200        ."      MOVS     r2,#0
        0x0001875a:    4611        .F      MOV      r1,r2
        0x0001875c:    9000        ..      STR      r0,[sp,#0]
        0x0001875e:    4817        .H      LDR      r0,[pc,#92] ; [0x187bc] = 0x10000000
        0x00018760:    6800        .h      LDR      r0,[r0,#0]
        0x00018762:    f000fb8f    ....    BL       am_hal_adc_samples_read ; 0x18e84
        0x00018766:    20c8        .       MOVS     r0,#0xc8
        0x00018768:    f001fb3a    ..:.    BL       am_util_delay_ms ; 0x19de0
        0x0001876c:    f24042a6    @..B    MOV      r2,#0x4a6
        0x00018770:    9801        ..      LDR      r0,[sp,#4]
        0x00018772:    4350        PC      MULS     r0,r2,r0
        0x00018774:    0b00        ..      LSRS     r0,r0,#12
        0x00018776:    ee000a10    ....    VMOV     s0,r0
        0x0001877a:    eeb80a40    ..@.    VCVT.F32.U32 s0,s0
        0x0001877e:    ee101a10    ....    VMOV     r1,s0
        0x00018782:    4608        .F      MOV      r0,r1
        0x00018784:    f002f97c    ..|.    BL       __aeabi_f2d ; 0x1aa80
        0x00018788:    ec410b18    A...    VMOV     d8,r0,r1
        0x0001878c:    ec532b18    S..+    VMOV     r2,r3,d8
        0x00018790:    a00b        ..      ADR      r0,{pc}+0x30 ; 0x187c0
        0x00018792:    9901        ..      LDR      r1,[sp,#4]
        0x00018794:    f001fb8a    ....    BL       am_util_stdio_printf ; 0x19eac
        0x00018798:    20c8        .       MOVS     r0,#0xc8
        0x0001879a:    f001fb21    ..!.    BL       am_util_delay_ms ; 0x19de0
        0x0001879e:    4814        .H      LDR      r0,[pc,#80] ; [0x187f0] = 0x40038000
        0x000187a0:    6b80        .k      LDR      r0,[r0,#0x38]
        0x000187a2:    f3c05007    ...P    UBFX     r0,r0,#20,#8
        0x000187a6:    2800        .(      CMP      r0,#0
        0x000187a8:    d1ce        ..      BNE      0x18748 ; am_adc_isr + 36
        0x000187aa:    4812        .H      LDR      r0,[pc,#72] ; [0x187f4] = 0x10000004
        0x000187ac:    6800        .h      LDR      r0,[r0,#0]
        0x000187ae:    1c40        @.      ADDS     r0,r0,#1
        0x000187b0:    4910        .I      LDR      r1,[pc,#64] ; [0x187f4] = 0x10000004
