
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 65584 (0x00010030)
    Section header offset: 65616 (0x00010050)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19432 bytes (12568 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12364 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001b58    X...    DCD    268442456
        0x00018464:    02c0        ..      LSLS     r0,r0,#11
        0x00018466:    d512        ..      BPL      0x1848e ; am_bsp_itm_printf_enable + 70
        0x00018468:    f640207c    @.|     MOV      r0,#0xa7c
        0x0001846c:    f2c4000c    ....    MOVT     r0,#0x400c
        0x00018470:    6800        .h      LDR      r0,[r0,#0]
        0x00018472:    07c0        ..      LSLS     r0,r0,#31
        0x00018474:    d00b        ..      BEQ      0x1848e ; am_bsp_itm_printf_enable + 70
        0x00018476:    a801        ..      ADD      r0,sp,#4
        0x00018478:    f000f8b0    ....    BL       am_hal_dcu_get ; 0x185dc
        0x0001847c:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x00018480:    06c0        ..      LSLS     r0,r0,#27
        0x00018482:    d40d        ..      BMI      0x184a0 ; am_bsp_itm_printf_enable + 88
        0x00018484:    2001        .       MOVS     r0,#1
        0x00018486:    2110        .!      MOVS     r1,#0x10
        0x00018488:    f000f8f6    ....    BL       am_hal_dcu_update ; 0x18678
        0x0001848c:    b140        @.      CBZ      r0,0x184a0 ; am_bsp_itm_printf_enable + 88
        0x0001848e:    f04f34ff    O..4    MOV      r4,#0xffffffff
        0x00018492:    b915        ..      CBNZ     r5,0x1849a ; am_bsp_itm_printf_enable + 82
        0x00018494:    2012        .       MOVS     r0,#0x12
        0x00018496:    f000fef7    ....    BL       am_hal_pwrctrl_periph_disable ; 0x19288
        0x0001849a:    4620         F      MOV      r0,r4
        0x0001849c:    b002        ..      ADD      sp,sp,#8
        0x0001849e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000184a0:    f2401024    @.$.    MOVW     r0,#0x124
        0x000184a4:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184a8:    2101        .!      MOVS     r1,#1
        0x000184aa:    7001        .p      STRB     r1,[r0,#0]
        0x000184ac:    f000fe6e    ..n.    BL       am_hal_itm_enable ; 0x1918c
        0x000184b0:    f2442040    D.@     MOV      r0,#0x4240
        0x000184b4:    f2c0000f    ....    MOVT     r0,#0xf
        0x000184b8:    f001f907    ....    BL       am_hal_tpiu_enable ; 0x196ca
        0x000184bc:    f2400030    @.0.    MOVW     r0,#0x30
        0x000184c0:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184c4:    6801        .h      LDR      r1,[r0,#0]
        0x000184c6:    2016        .       MOVS     r0,#0x16
        0x000184c8:    f000f9c4    ....    BL       am_hal_gpio_pinconfig ; 0x18854
        0x000184cc:    f24910d1    I...    MOV      r0,#0x91d1
        0x000184d0:    f2c00001    ....    MOVT     r0,#1
        0x000184d4:    f001f9f2    ....    BL       am_util_stdio_printf_init ; 0x198bc
        0x000184d8:    2400        .$      MOVS     r4,#0
        0x000184da:    e7da        ..      B        0x18492 ; am_bsp_itm_printf_enable + 74
    am_hal_daxi_config
        0x000184dc:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000184de:    b082        ..      SUB      sp,sp,#8
        0x000184e0:    2550        P%      MOVS     r5,#0x50
        0x000184e2:    4604        .F      MOV      r4,r0
        0x000184e4:    f6c40500    ....    MOVT     r5,#0x4800
        0x000184e8:    f000fa7c    ..|.    BL       am_hal_interrupt_master_disable ; 0x189e4
        0x000184ec:    9001        ..      STR      r0,[sp,#4]
        0x000184ee:    2001        .       MOVS     r0,#1
        0x000184f0:    f000f828    ..(.    BL       am_hal_daxi_control ; 0x18544
        0x000184f4:    b1cc        ..      CBZ      r4,0x1852a ; am_hal_daxi_config + 78
        0x000184f6:    7860        `x      LDRB     r0,[r4,#1]
        0x000184f8:    7922        "y      LDRB     r2,[r4,#4]
        0x000184fa:    78a1        .x      LDRB     r1,[r4,#2]
        0x000184fc:    78e3        .x      LDRB     r3,[r4,#3]
        0x000184fe:    f0020201    ....    AND      r2,r2,#1
        0x00018502:    f000007f    ....    AND      r0,r0,#0x7f
        0x00018506:    ea420040    B.@.    ORR      r0,r2,r0,LSL #1
        0x0001850a:    f363200b    c..     BFI      r0,r3,#8,#4
        0x0001850e:    f001011f    ....    AND      r1,r1,#0x1f
        0x00018512:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x00018516:    6028        (`      STR      r0,[r5,#0]
        0x00018518:    7920         y      LDRB     r0,[r4,#4]
        0x0001851a:    f2400100    @...    MOVW     r1,#0
        0x0001851e:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018522:    7108        .q      STRB     r0,[r1,#4]
        0x00018524:    6820         h      LDR      r0,[r4,#0]
        0x00018526:    6008        .`      STR      r0,[r1,#0]
        0x00018528:    e001        ..      B        0x1852e ; am_hal_daxi_config + 82
        0x0001852a:    2006        .       MOVS     r0,#6
        0x0001852c:    6028        (`      STR      r0,[r5,#0]
        0x0001852e:    2000        .       MOVS     r0,#0
        0x00018530:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x00018534:    6800        .h      LDR      r0,[r0,#0]
        0x00018536:    9801        ..      LDR      r0,[sp,#4]
        0x00018538:    f000fa5c    ..\.    BL       am_hal_interrupt_master_set ; 0x189f4
        0x0001853c:    2000        .       MOVS     r0,#0
        0x0001853e:    b002        ..      ADD      sp,sp,#8
        0x00018540:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018542:    0000        ..      MOVS     r0,r0
    am_hal_daxi_control
        0x00018544:    b510        ..      PUSH     {r4,lr}
        0x00018546:    b082        ..      SUB      sp,sp,#8
        0x00018548:    2803        .(      CMP      r0,#3
        0x0001854a:    d821        !.      BHI      0x18590 ; am_hal_daxi_control + 76
        0x0001854c:    e8dff000    ....    TBB      [pc,r0]
    $d.9
        0x00018550:    19142202    ."..    DCD    420749826
    $t.10
        0x00018554:    2054        T       MOVS     r0,#0x54
        0x00018556:    f6c40000    ....    MOVT     r0,#0x4800
        0x0001855a:    f8501c04    P...    LDR      r1,[r0,#-4]
        0x0001855e:    0749        I.      LSLS     r1,r1,#29
        0x00018560:    d438        8.      BMI      0x185d4 ; am_hal_daxi_control + 144
        0x00018562:    f3bf8f4f    ..O.    DSB      
        0x00018566:    6801        .h      LDR      r1,[r0,#0]
        0x00018568:    f0410102    A...    ORR      r1,r1,#2
        0x0001856c:    6001        .`      STR      r1,[r0,#0]
        0x0001856e:    2000        .       MOVS     r0,#0
        0x00018570:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x00018574:    6800        .h      LDR      r0,[r0,#0]
        0x00018576:    e02d        -.      B        0x185d4 ; am_hal_daxi_control + 144
        0x00018578:    2000        .       MOVS     r0,#0
        0x0001857a:    2400        .$      MOVS     r4,#0
        0x0001857c:    f7ffffae    ....    BL       am_hal_daxi_config ; 0x184dc
        0x00018580:    e029        ).      B        0x185d6 ; am_hal_daxi_control + 146
        0x00018582:    f2400000    @...    MOVW     r0,#0
        0x00018586:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001858a:    f7ffffa7    ....    BL       am_hal_daxi_config ; 0x184dc
        0x0001858e:    e021        !.      B        0x185d4 ; am_hal_daxi_control + 144
        0x00018590:    2406        .$      MOVS     r4,#6
        0x00018592:    e020         .      B        0x185d6 ; am_hal_daxi_control + 146
        0x00018594:    2454        T$      MOVS     r4,#0x54
        0x00018596:    f6c40400    ....    MOVT     r4,#0x4800
        0x0001859a:    f000fa23    ..#.    BL       am_hal_interrupt_master_disable ; 0x189e4
        0x0001859e:    9001        ..      STR      r0,[sp,#4]
        0x000185a0:    f8540c04    T...    LDR      r0,[r4,#-4]
        0x000185a4:    0740        @.      LSLS     r0,r0,#29
        0x000185a6:    d40f        ..      BMI      0x185c8 ; am_hal_daxi_control + 132
        0x000185a8:    f3bf8f4f    ..O.    DSB      
        0x000185ac:    6820         h      LDR      r0,[r4,#0]
        0x000185ae:    f0400001    @...    ORR      r0,r0,#1
        0x000185b2:    6020         `      STR      r0,[r4,#0]
        0x000185b4:    2000        .       MOVS     r0,#0
        0x000185b6:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x000185ba:    6801        .h      LDR      r1,[r0,#0]
        0x000185bc:    6821        !h      LDR      r1,[r4,#0]
        0x000185be:    f0410102    A...    ORR      r1,r1,#2
        0x000185c2:    6021        !`      STR      r1,[r4,#0]
        0x000185c4:    6800        .h      LDR      r0,[r0,#0]
        0x000185c6:    bf00        ..      NOP      
        0x000185c8:    6820         h      LDR      r0,[r4,#0]
        0x000185ca:    0740        @.      LSLS     r0,r0,#29
        0x000185cc:    d5fc        ..      BPL      0x185c8 ; am_hal_daxi_control + 132
        0x000185ce:    9801        ..      LDR      r0,[sp,#4]
        0x000185d0:    f000fa10    ....    BL       am_hal_interrupt_master_set ; 0x189f4
        0x000185d4:    2400        .$      MOVS     r4,#0
        0x000185d6:    4620         F      MOV      r0,r4
        0x000185d8:    b002        ..      ADD      sp,sp,#8
        0x000185da:    bd10        ..      POP      {r4,pc}
    am_hal_dcu_get
        0x000185dc:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000185de:    b084        ..      SUB      sp,sp,#0x10
        0x000185e0:    f2410108    A...    MOV      r1,#0x1008
        0x000185e4:    f2c40102    ....    MOVT     r1,#0x4002
        0x000185e8:    6809        .h      LDR      r1,[r1,#0]
        0x000185ea:    02c9        ..      LSLS     r1,r1,#11
        0x000185ec:    d506        ..      BPL      0x185fc ; am_hal_dcu_get + 32
        0x000185ee:    f640217c    @.|!    MOV      r1,#0xa7c
        0x000185f2:    f2c4010c    ....    MOVT     r1,#0x400c
        0x000185f6:    6809        .h      LDR      r1,[r1,#0]
        0x000185f8:    07c9        ..      LSLS     r1,r1,#31
        0x000185fa:    d101        ..      BNE      0x18600 ; am_hal_dcu_get + 36
        0x000185fc:    2007        .       MOVS     r0,#7
        0x000185fe:    e038        8.      B        0x18672 ; am_hal_dcu_get + 150
        0x00018600:    f240017c    @.|.    MOVW     r1,#0x7c
        0x00018604:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018608:    6809        .h      LDR      r1,[r1,#0]
        0x0001860a:    f24003e8    @...    MOVW     r3,#0xe8
        0x0001860e:    684a        Jh      LDR      r2,[r1,#4]
        0x00018610:    f2c10300    ....    MOVT     r3,#0x1000
        0x00018614:    9201        ..      STR      r2,[sp,#4]
        0x00018616:    6809        .h      LDR      r1,[r1,#0]
        0x00018618:    9102        ..      STR      r1,[sp,#8]
        0x0001861a:    681b        .h      LDR      r3,[r3,#0]
        0x0001861c:    fa21fc03    !...    LSR      r12,r1,r3
        0x00018620:    f1c30120    .. .    RSB      r1,r3,#0x20
        0x00018624:    fa02f101    ....    LSL      r1,r2,r1
        0x00018628:    ea4c0e01    L...    ORR      lr,r12,r1
        0x0001862c:    f1b30120    .. .    SUBS     r1,r3,#0x20
        0x00018630:    bf58        X.      IT       PL
        0x00018632:    fa22fe01    "...    LSRPL    lr,r2,r1
        0x00018636:    fa22f203    "...    LSR      r2,r2,r3
        0x0001863a:    f04f0300    O...    MOV      r3,#0
        0x0001863e:    f04f0c01    O...    MOV      r12,#1
        0x00018642:    f04f0100    O...    MOV      r1,#0
        0x00018646:    bf58        X.      IT       PL
        0x00018648:    2200        ."      MOVPL    r2,#0
        0x0001864a:    bf00        ..      NOP      
        0x0001864c:    f00e0407    ....    AND      r4,lr,#7
        0x00018650:    fa0cf503    ....    LSL      r5,r12,r3
        0x00018654:    f0940f05    ....    TEQ      r4,#5
        0x00018658:    bf08        ..      IT       EQ
        0x0001865a:    4329        )C      ORREQ    r1,r1,r5
        0x0001865c:    ea4f05de    O...    LSR      r5,lr,#3
        0x00018660:    3301        .3      ADDS     r3,#1
        0x00018662:    ea457e42    E.B~    ORR      lr,r5,r2,LSL #29
        0x00018666:    2b14        .+      CMP      r3,#0x14
        0x00018668:    ea4f02d2    O...    LSR      r2,r2,#3
        0x0001866c:    d1ee        ..      BNE      0x1864c ; am_hal_dcu_get + 112
        0x0001866e:    6001        .`      STR      r1,[r0,#0]
        0x00018670:    2000        .       MOVS     r0,#0
        0x00018672:    b004        ..      ADD      sp,sp,#0x10
        0x00018674:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018676:    0000        ..      MOVS     r0,r0
    am_hal_dcu_update
        0x00018678:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001867c:    b086        ..      SUB      sp,sp,#0x18
        0x0001867e:    f2410208    A...    MOV      r2,#0x1008
        0x00018682:    f2c40202    ....    MOVT     r2,#0x4002
        0x00018686:    6812        .h      LDR      r2,[r2,#0]
        0x00018688:    02d2        ..      LSLS     r2,r2,#11
        0x0001868a:    d53b        ;.      BPL      0x18704 ; am_hal_dcu_update + 140
        0x0001868c:    f6402c7c    @.|,    MOV      r12,#0xa7c
        0x00018690:    f2c40c0c    ....    MOVT     r12,#0x400c
        0x00018694:    f8dc2000    ...     LDR      r2,[r12,#0]
        0x00018698:    07d2        ..      LSLS     r2,r2,#31
        0x0001869a:    f04f0207    O...    MOV      r2,#7
        0x0001869e:    d032        2.      BEQ      0x18706 ; am_hal_dcu_update + 142
        0x000186a0:    f24003e8    @...    MOVW     r3,#0xe8
        0x000186a4:    f2c10300    ....    MOVT     r3,#0x1000
        0x000186a8:    f8d38000    ....    LDR      r8,[r3,#0]
        0x000186ac:    2500        .%      MOVS     r5,#0
        0x000186ae:    2300        .#      MOVS     r3,#0
        0x000186b0:    f04f0e00    O...    MOV      lr,#0
        0x000186b4:    078e        ..      LSLS     r6,r1,#30
        0x000186b6:    d511        ..      BPL      0x186dc ; am_hal_dcu_update + 100
        0x000186b8:    eb080605    ....    ADD      r6,r8,r5
        0x000186bc:    f1c60420    .. .    RSB      r4,r6,#0x20
        0x000186c0:    f1b60720    .. .    SUBS     r7,r6,#0x20
        0x000186c4:    fa22f404    "...    LSR      r4,r2,r4
        0x000186c8:    fa02f606    ....    LSL      r6,r2,r6
        0x000186cc:    bf58        X.      IT       PL
        0x000186ce:    fa02f407    ....    LSLPL    r4,r2,r7
        0x000186d2:    bf58        X.      IT       PL
        0x000186d4:    2600        .&      MOVPL    r6,#0
        0x000186d6:    ea4e0e04    N...    ORR      lr,lr,r4
        0x000186da:    4333        3C      ORRS     r3,r3,r6
        0x000186dc:    3503        .5      ADDS     r5,#3
        0x000186de:    2d3c        <-      CMP      r5,#0x3c
        0x000186e0:    ea4f0151    O.Q.    LSR      r1,r1,#1
        0x000186e4:    d1e6        ..      BNE      0x186b4 ; am_hal_dcu_update + 60
        0x000186e6:    f2400180    @...    MOVW     r1,#0x80
        0x000186ea:    f2c10100    ....    MOVT     r1,#0x1000
        0x000186ee:    6809        .h      LDR      r1,[r1,#0]
        0x000186f0:    684a        Jh      LDR      r2,[r1,#4]
        0x000186f2:    9201        ..      STR      r2,[sp,#4]
        0x000186f4:    6809        .h      LDR      r1,[r1,#0]
        0x000186f6:    ea02020e    ....    AND      r2,r2,lr
        0x000186fa:    ea010403    ....    AND      r4,r1,r3
        0x000186fe:    4322        "C      ORRS     r2,r2,r4
        0x00018700:    9102        ..      STR      r1,[sp,#8]
        0x00018702:    d004        ..      BEQ      0x1870e ; am_hal_dcu_update + 150
        0x00018704:    2207        ."      MOVS     r2,#7
        0x00018706:    4610        .F      MOV      r0,r2
        0x00018708:    b006        ..      ADD      sp,sp,#0x18
        0x0001870a:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001870e:    f240017c    @.|.    MOVW     r1,#0x7c
        0x00018712:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018716:    6809        .h      LDR      r1,[r1,#0]
        0x00018718:    f2400510    @...    MOVW     r5,#0x10
        0x0001871c:    684a        Jh      LDR      r2,[r1,#4]
        0x0001871e:    f2400608    @...    MOVW     r6,#8
        0x00018722:    9203        ..      STR      r2,[sp,#0xc]
        0x00018724:    680c        .h      LDR      r4,[r1,#0]
        0x00018726:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001872a:    f2c10600    ....    MOVT     r6,#0x1000
        0x0001872e:    9404        ..      STR      r4,[sp,#0x10]
        0x00018730:    2800        .(      CMP      r0,#0
        0x00018732:    bf18        ..      IT       NE
        0x00018734:    462e        .F      MOVNE    r6,r5
        0x00018736:    e9d65000    ...P    LDRD     r5,r0,[r6,#0]
        0x0001873a:    439c        .C      BICS     r4,r4,r3
        0x0001873c:    ea22020e    "...    BIC      r2,r2,lr
        0x00018740:    402b        +@      ANDS     r3,r3,r5
        0x00018742:    ea00000e    ....    AND      r0,r0,lr
        0x00018746:    4310        .C      ORRS     r0,r0,r2
        0x00018748:    ea430204    C...    ORR      r2,r3,r4
        0x0001874c:    e9cd0203    ....    STRD     r0,r2,[sp,#0xc]
        0x00018750:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018752:    6048        H`      STR      r0,[r1,#4]
        0x00018754:    9804        ..      LDR      r0,[sp,#0x10]
        0x00018756:    6008        .`      STR      r0,[r1,#0]
        0x00018758:    f8dc0000    ....    LDR      r0,[r12,#0]
        0x0001875c:    07c0        ..      LSLS     r0,r0,#31
        0x0001875e:    d0fb        ..      BEQ      0x18758 ; am_hal_dcu_update + 224
        0x00018760:    2200        ."      MOVS     r2,#0
        0x00018762:    e7d0        ..      B        0x18706 ; am_hal_dcu_update + 142
    am_hal_delay_us
        0x00018764:    f2410100    A...    MOVW     r1,#0x1000
        0x00018768:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001876c:    6809        .h      LDR      r1,[r1,#0]
        0x0001876e:    2205        ."      MOVS     r2,#5
        0x00018770:    f0010118    ....    AND      r1,r1,#0x18
        0x00018774:    2910        .)      CMP      r1,#0x10
        0x00018776:    bf08        ..      IT       EQ
