
========================================================================

** ELF Header Information

    File Name: bin\rsa_sign_verify.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 19

    Program header offset: 534540 (0x0008280c)
    Section header offset: 534572 (0x0008282c)

    Section header string table index: 18

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 266224 bytes (46848 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 46480 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10035a20     Z..    DCD    268655136
        0x0001bcae:    f04f0002    O...    MOV      r0,#2
        0x0001bcb2:    d1e1        ..      BNE      0x1bc78 ; CC_CommonCmpLsWordsUnsignedCounters + 68
        0x0001bcb4:    4628        (F      MOV      r0,r5
        0x0001bcb6:    bdf0        ..      POP      {r4-r7,pc}
    i.CC_CommonConvertLswMswWordsToMsbLsbBytes
    CC_CommonConvertLswMswWordsToMsbLsbBytes
        0x0001bcb8:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001bcbc:    461c        .F      MOV      r4,r3
        0x0001bcbe:    0015        ..      MOVS     r5,r2
        0x0001bcc0:    4606        .F      MOV      r6,r0
        0x0001bcc2:    d01f        ..      BEQ      0x1bd04 ; CC_CommonConvertLswMswWordsToMsbLsbBytes + 76
        0x0001bcc4:    b1f6        ..      CBZ      r6,0x1bd04 ; CC_CommonConvertLswMswWordsToMsbLsbBytes + 76
        0x0001bcc6:    1ce0        ..      ADDS     r0,r4,#3
        0x0001bcc8:    0887        ..      LSRS     r7,r0,#2
        0x0001bcca:    4817        .H      LDR      r0,[pc,#92] ; [0x1bd28] = 0xf00d05
        0x0001bccc:    2c00        .,      CMP      r4,#0
        0x0001bcce:    d017        ..      BEQ      0x1bd00 ; CC_CommonConvertLswMswWordsToMsbLsbBytes + 72
        0x0001bcd0:    42a1        .B      CMP      r1,r4
        0x0001bcd2:    d315        ..      BCC      0x1bd00 ; CC_CommonConvertLswMswWordsToMsbLsbBytes + 72
        0x0001bcd4:    42b5        .B      CMP      r5,r6
        0x0001bcd6:    d101        ..      BNE      0x1bcdc ; CC_CommonConvertLswMswWordsToMsbLsbBytes + 36
        0x0001bcd8:    07a1        ..      LSLS     r1,r4,#30
        0x0001bcda:    d111        ..      BNE      0x1bd00 ; CC_CommonConvertLswMswWordsToMsbLsbBytes + 72
        0x0001bcdc:    4639        9F      MOV      r1,r7
        0x0001bcde:    4610        .F      MOV      r0,r2
        0x0001bce0:    f000f899    ....    BL       CC_CommonInPlaceConvertBytesWordsAndArrayEndianness ; 0x1be16
        0x0001bce4:    42ae        .B      CMP      r6,r5
        0x0001bce6:    d01c        ..      BEQ      0x1bd22 ; CC_CommonConvertLswMswWordsToMsbLsbBytes + 106
        0x0001bce8:    d903        ..      BLS      0x1bcf2 ; CC_CommonConvertLswMswWordsToMsbLsbBytes + 58
        0x0001bcea:    eb050004    ....    ADD      r0,r5,r4
        0x0001bcee:    42b0        .B      CMP      r0,r6
        0x0001bcf0:    d804        ..      BHI      0x1bcfc ; CC_CommonConvertLswMswWordsToMsbLsbBytes + 68
        0x0001bcf2:    42ae        .B      CMP      r6,r5
        0x0001bcf4:    d209        ..      BCS      0x1bd0a ; CC_CommonConvertLswMswWordsToMsbLsbBytes + 82
        0x0001bcf6:    1930        0.      ADDS     r0,r6,r4
        0x0001bcf8:    42a8        .B      CMP      r0,r5
        0x0001bcfa:    d906        ..      BLS      0x1bd0a ; CC_CommonConvertLswMswWordsToMsbLsbBytes + 82
        0x0001bcfc:    480a        .H      LDR      r0,[pc,#40] ; [0x1bd28] = 0xf00d05
        0x0001bcfe:    1c40        @.      ADDS     r0,r0,#1
        0x0001bd00:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001bd04:    4808        .H      LDR      r0,[pc,#32] ; [0x1bd28] = 0xf00d05
        0x0001bd06:    1e40        @.      SUBS     r0,r0,#1
        0x0001bd08:    e7fa        ..      B        0x1bd00 ; CC_CommonConvertLswMswWordsToMsbLsbBytes + 72
        0x0001bd0a:    4260        `B      RSBS     r0,r4,#0
        0x0001bd0c:    f0000003    ....    AND      r0,r0,#3
        0x0001bd10:    1941        A.      ADDS     r1,r0,r5
        0x0001bd12:    4622        "F      MOV      r2,r4
        0x0001bd14:    4630        0F      MOV      r0,r6
        0x0001bd16:    f000f98b    ....    BL       CC_PalMemCopyPlat ; 0x1c030
        0x0001bd1a:    4639        9F      MOV      r1,r7
        0x0001bd1c:    4628        (F      MOV      r0,r5
        0x0001bd1e:    f000f87a    ..z.    BL       CC_CommonInPlaceConvertBytesWordsAndArrayEndianness ; 0x1be16
        0x0001bd22:    2000        .       MOVS     r0,#0
        0x0001bd24:    e7ec        ..      B        0x1bd00 ; CC_CommonConvertLswMswWordsToMsbLsbBytes + 72
    $d
        0x0001bd26:    0000        ..      DCW    0
        0x0001bd28:    00f00d05    ....    DCD    15731973
    $t
    i.CC_CommonConvertMsbLsbBytesToLswMswWords
    CC_CommonConvertMsbLsbBytesToLswMswWords
        0x0001bd2c:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001bd30:    461c        .F      MOV      r4,r3
        0x0001bd32:    0013        ..      MOVS     r3,r2
        0x0001bd34:    460e        .F      MOV      r6,r1
        0x0001bd36:    4607        .F      MOV      r7,r0
        0x0001bd38:    d007        ..      BEQ      0x1bd4a ; CC_CommonConvertMsbLsbBytesToLswMswWords + 30
        0x0001bd3a:    b137        7.      CBZ      r7,0x1bd4a ; CC_CommonConvertMsbLsbBytesToLswMswWords + 30
        0x0001bd3c:    b154        T.      CBZ      r4,0x1bd54 ; CC_CommonConvertMsbLsbBytesToLswMswWords + 40
        0x0001bd3e:    f1140f05    ....    CMN      r4,#5
        0x0001bd42:    d207        ..      BCS      0x1bd54 ; CC_CommonConvertMsbLsbBytesToLswMswWords + 40
        0x0001bd44:    07b0        ..      LSLS     r0,r6,#30
        0x0001bd46:    d105        ..      BNE      0x1bd54 ; CC_CommonConvertMsbLsbBytesToLswMswWords + 40
        0x0001bd48:    e002        ..      B        0x1bd50 ; CC_CommonConvertMsbLsbBytesToLswMswWords + 36
        0x0001bd4a:    4818        .H      LDR      r0,[pc,#96] ; [0x1bdac] = 0xf00d04
        0x0001bd4c:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001bd50:    42b4        .B      CMP      r4,r6
        0x0001bd52:    d902        ..      BLS      0x1bd5a ; CC_CommonConvertMsbLsbBytesToLswMswWords + 46
        0x0001bd54:    4815        .H      LDR      r0,[pc,#84] ; [0x1bdac] = 0xf00d04
        0x0001bd56:    1c40        @.      ADDS     r0,r0,#1
        0x0001bd58:    e7f8        ..      B        0x1bd4c ; CC_CommonConvertMsbLsbBytesToLswMswWords + 32
        0x0001bd5a:    07a0        ..      LSLS     r0,r4,#30
        0x0001bd5c:    d000        ..      BEQ      0x1bd60 ; CC_CommonConvertMsbLsbBytesToLswMswWords + 52
        0x0001bd5e:    2001        .       MOVS     r0,#1
        0x0001bd60:    eb000094    ....    ADD      r0,r0,r4,LSR #2
        0x0001bd64:    0085        ..      LSLS     r5,r0,#2
        0x0001bd66:    42b5        .B      CMP      r5,r6
        0x0001bd68:    d902        ..      BLS      0x1bd70 ; CC_CommonConvertMsbLsbBytesToLswMswWords + 68
        0x0001bd6a:    4810        .H      LDR      r0,[pc,#64] ; [0x1bdac] = 0xf00d04
        0x0001bd6c:    1d40        @.      ADDS     r0,r0,#5
        0x0001bd6e:    e7ed        ..      B        0x1bd4c ; CC_CommonConvertMsbLsbBytesToLswMswWords + 32
        0x0001bd70:    429f        .B      CMP      r7,r3
        0x0001bd72:    d101        ..      BNE      0x1bd78 ; CC_CommonConvertMsbLsbBytesToLswMswWords + 76
        0x0001bd74:    07a0        ..      LSLS     r0,r4,#30
        0x0001bd76:    d00b        ..      BEQ      0x1bd90 ; CC_CommonConvertMsbLsbBytesToLswMswWords + 100
        0x0001bd78:    1978        x.      ADDS     r0,r7,r5
        0x0001bd7a:    1b00        ..      SUBS     r0,r0,r4
        0x0001bd7c:    4622        "F      MOV      r2,r4
        0x0001bd7e:    4619        .F      MOV      r1,r3
        0x0001bd80:    f000f95b    ..[.    BL       CC_PalMemMovePlat ; 0x1c03a
        0x0001bd84:    42a5        .B      CMP      r5,r4
        0x0001bd86:    d903        ..      BLS      0x1bd90 ; CC_CommonConvertMsbLsbBytesToLswMswWords + 100
        0x0001bd88:    1b29        ).      SUBS     r1,r5,r4
        0x0001bd8a:    4638        8F      MOV      r0,r7
        0x0001bd8c:    f000f95c    ..\.    BL       CC_PalMemSetZeroPlat ; 0x1c048
        0x0001bd90:    1b71        q.      SUBS     r1,r6,r5
        0x0001bd92:    1978        x.      ADDS     r0,r7,r5
        0x0001bd94:    f000f958    ..X.    BL       CC_PalMemSetZeroPlat ; 0x1c048
        0x0001bd98:    07a0        ..      LSLS     r0,r4,#30
        0x0001bd9a:    d000        ..      BEQ      0x1bd9e ; CC_CommonConvertMsbLsbBytesToLswMswWords + 114
        0x0001bd9c:    2001        .       MOVS     r0,#1
        0x0001bd9e:    eb000194    ....    ADD      r1,r0,r4,LSR #2
        0x0001bda2:    4638        8F      MOV      r0,r7
        0x0001bda4:    f000f837    ..7.    BL       CC_CommonInPlaceConvertBytesWordsAndArrayEndianness ; 0x1be16
        0x0001bda8:    2000        .       MOVS     r0,#0
        0x0001bdaa:    e7cf        ..      B        0x1bd4c ; CC_CommonConvertMsbLsbBytesToLswMswWords + 32
    $d
        0x0001bdac:    00f00d04    ....    DCD    15731972
    $t
    i.CC_CommonGetBytesCounterEffectiveSizeInBits
    CC_CommonGetBytesCounterEffectiveSizeInBits
        0x0001bdb0:    e013        ..      B        0x1bdda ; CC_CommonGetBytesCounterEffectiveSizeInBits + 42
        0x0001bdb2:    1842        B.      ADDS     r2,r0,r1
        0x0001bdb4:    f8122c01    ...,    LDRB     r2,[r2,#-1]
        0x0001bdb8:    b172        r.      CBZ      r2,0x1bdd8 ; CC_CommonGetBytesCounterEffectiveSizeInBits + 40
        0x0001bdba:    b181        ..      CBZ      r1,0x1bdde ; CC_CommonGetBytesCounterEffectiveSizeInBits + 46
        0x0001bdbc:    4408        .D      ADD      r0,r0,r1
        0x0001bdbe:    f8102c01    ...,    LDRB     r2,[r0,#-1]
        0x0001bdc2:    00c8        ..      LSLS     r0,r1,#3
        0x0001bdc4:    2100        .!      MOVS     r1,#0
        0x0001bdc6:    0613        ..      LSLS     r3,r2,#24
        0x0001bdc8:    d405        ..      BMI      0x1bdd6 ; CC_CommonGetBytesCounterEffectiveSizeInBits + 38
        0x0001bdca:    0652        R.      LSLS     r2,r2,#25
        0x0001bdcc:    0e12        ..      LSRS     r2,r2,#24
        0x0001bdce:    1e40        @.      SUBS     r0,r0,#1
        0x0001bdd0:    1c49        I.      ADDS     r1,r1,#1
        0x0001bdd2:    2908        .)      CMP      r1,#8
        0x0001bdd4:    dbf7        ..      BLT      0x1bdc6 ; CC_CommonGetBytesCounterEffectiveSizeInBits + 22
        0x0001bdd6:    4770        pG      BX       lr
        0x0001bdd8:    1e49        I.      SUBS     r1,r1,#1
        0x0001bdda:    2900        .)      CMP      r1,#0
        0x0001bddc:    d1e9        ..      BNE      0x1bdb2 ; CC_CommonGetBytesCounterEffectiveSizeInBits + 2
        0x0001bdde:    2000        .       MOVS     r0,#0
        0x0001bde0:    4770        pG      BX       lr
    i.CC_CommonGetWordsCounterEffectiveSizeInBits
    CC_CommonGetWordsCounterEffectiveSizeInBits
        0x0001bde2:    e014        ..      B        0x1be0e ; CC_CommonGetWordsCounterEffectiveSizeInBits + 44
        0x0001bde4:    eb000281    ....    ADD      r2,r0,r1,LSL #2
        0x0001bde8:    f8522c04    R..,    LDR      r2,[r2,#-4]
        0x0001bdec:    b172        r.      CBZ      r2,0x1be0c ; CC_CommonGetWordsCounterEffectiveSizeInBits + 42
        0x0001bdee:    b181        ..      CBZ      r1,0x1be12 ; CC_CommonGetWordsCounterEffectiveSizeInBits + 48
        0x0001bdf0:    eb000081    ....    ADD      r0,r0,r1,LSL #2
        0x0001bdf4:    f8502c04    P..,    LDR      r2,[r0,#-4]
        0x0001bdf8:    0148        H.      LSLS     r0,r1,#5
        0x0001bdfa:    2100        .!      MOVS     r1,#0
        0x0001bdfc:    2a00        .*      CMP      r2,#0
        0x0001bdfe:    db04        ..      BLT      0x1be0a ; CC_CommonGetWordsCounterEffectiveSizeInBits + 40
        0x0001be00:    0052        R.      LSLS     r2,r2,#1
        0x0001be02:    1e40        @.      SUBS     r0,r0,#1
        0x0001be04:    1c49        I.      ADDS     r1,r1,#1
        0x0001be06:    2920         )      CMP      r1,#0x20
        0x0001be08:    dbf8        ..      BLT      0x1bdfc ; CC_CommonGetWordsCounterEffectiveSizeInBits + 26
        0x0001be0a:    4770        pG      BX       lr
        0x0001be0c:    1e49        I.      SUBS     r1,r1,#1
        0x0001be0e:    2900        .)      CMP      r1,#0
        0x0001be10:    d1e8        ..      BNE      0x1bde4 ; CC_CommonGetWordsCounterEffectiveSizeInBits + 2
        0x0001be12:    2000        .       MOVS     r0,#0
        0x0001be14:    4770        pG      BX       lr
    i.CC_CommonInPlaceConvertBytesWordsAndArrayEndianness
    CC_CommonInPlaceConvertBytesWordsAndArrayEndianness
        0x0001be16:    b530        0.      PUSH     {r4,r5,lr}
        0x0001be18:    07ca        ..      LSLS     r2,r1,#31
        0x0001be1a:    d007        ..      BEQ      0x1be2c ; CC_CommonInPlaceConvertBytesWordsAndArrayEndianness + 22
        0x0001be1c:    084a        J.      LSRS     r2,r1,#1
        0x0001be1e:    f8503022    P."0    LDR      r3,[r0,r2,LSL #2]
        0x0001be22:    ea4f4333    O.3C    ROR      r3,r3,#16
        0x0001be26:    ba5b        [.      REV16    r3,r3
        0x0001be28:    f8403022    @."0    STR      r3,[r0,r2,LSL #2]
        0x0001be2c:    2200        ."      MOVS     r2,#0
        0x0001be2e:    e010        ..      B        0x1be52 ; CC_CommonInPlaceConvertBytesWordsAndArrayEndianness + 60
        0x0001be30:    f8503022    P."0    LDR      r3,[r0,r2,LSL #2]
        0x0001be34:    ea4f4333    O.3C    ROR      r3,r3,#16
        0x0001be38:    ba5c        \.      REV16    r4,r3
        0x0001be3a:    1a8b        ..      SUBS     r3,r1,r2
        0x0001be3c:    eb000383    ....    ADD      r3,r0,r3,LSL #2
        0x0001be40:    f8535d04    S..]    LDR      r5,[r3,#-4]!
        0x0001be44:    ea4f4535    O.5E    ROR      r5,r5,#16
        0x0001be48:    ba6d        m.      REV16    r5,r5
        0x0001be4a:    f8405022    @."P    STR      r5,[r0,r2,LSL #2]
        0x0001be4e:    1c52        R.      ADDS     r2,r2,#1
        0x0001be50:    601c        .`      STR      r4,[r3,#0]
        0x0001be52:    ebb20f51    ..Q.    CMP      r2,r1,LSR #1
        0x0001be56:    d201        ..      BCS      0x1be5c ; CC_CommonInPlaceConvertBytesWordsAndArrayEndianness + 70
        0x0001be58:    2902        .)      CMP      r1,#2
        0x0001be5a:    d2e9        ..      BCS      0x1be30 ; CC_CommonInPlaceConvertBytesWordsAndArrayEndianness + 26
        0x0001be5c:    bd30        0.      POP      {r4,r5,pc}
        0x0001be5e:    0000        ..      MOVS     r0,r0
    i.CC_HalClearInterruptBit
    CC_HalClearInterruptBit
        0x0001be60:    4902        .I      LDR      r1,[pc,#8] ; [0x1be6c] = 0x10000028
        0x0001be62:    6809        .h      LDR      r1,[r1,#0]
        0x0001be64:    f8c10a08    ....    STR      r0,[r1,#0xa08]
        0x0001be68:    4770        pG      BX       lr
    $d
        0x0001be6a:    0000        ..      DCW    0
        0x0001be6c:    10000028    (...    DCD    268435496
    $t
    i.CC_HalInit
    CC_HalInit
        0x0001be70:    b508        ..      PUSH     {r3,lr}
        0x0001be72:    2000        .       MOVS     r0,#0
        0x0001be74:    9000        ..      STR      r0,[sp,#0]
        0x0001be76:    466a        jF      MOV      r2,sp
        0x0001be78:    f44f1180    O...    MOV      r1,#0x100000
        0x0001be7c:    4803        .H      LDR      r0,[pc,#12] ; [0x1be8c] = 0x400c0000
        0x0001be7e:    f000f8d9    ....    BL       CC_PalMemMap ; 0x1c034
        0x0001be82:    4903        .I      LDR      r1,[pc,#12] ; [0x1be90] = 0x10000028
        0x0001be84:    9800        ..      LDR      r0,[sp,#0]
        0x0001be86:    6008        .`      STR      r0,[r1,#0]
        0x0001be88:    2000        .       MOVS     r0,#0
        0x0001be8a:    bd08        ..      POP      {r3,pc}
    $d
        0x0001be8c:    400c0000    ...@    DCD    1074528256
        0x0001be90:    10000028    (...    DCD    268435496
    $t
    i.CC_HalMaskInterrupt
    CC_HalMaskInterrupt
        0x0001be94:    4902        .I      LDR      r1,[pc,#8] ; [0x1bea0] = 0x10000028
        0x0001be96:    6809        .h      LDR      r1,[r1,#0]
        0x0001be98:    f8c10a04    ....    STR      r0,[r1,#0xa04]
        0x0001be9c:    4770        pG      BX       lr
    $d
        0x0001be9e:    0000        ..      DCW    0
        0x0001bea0:    10000028    (...    DCD    268435496
    $t
    i.CC_HalTerminate
    CC_HalTerminate
        0x0001bea4:    b510        ..      PUSH     {r4,lr}
        0x0001bea6:    4c04        .L      LDR      r4,[pc,#16] ; [0x1beb8] = 0x10000028
        0x0001bea8:    f44f1180    O...    MOV      r1,#0x100000
        0x0001beac:    6820         h      LDR      r0,[r4,#0]
        0x0001beae:    f000f8cd    ....    BL       CC_PalMemUnMap ; 0x1c04c
        0x0001beb2:    2000        .       MOVS     r0,#0
        0x0001beb4:    6020         `      STR      r0,[r4,#0]
        0x0001beb6:    bd10        ..      POP      {r4,pc}
    $d
        0x0001beb8:    10000028    (...    DCD    268435496
    $t
    i.CC_HalWaitInterrupt
    CC_HalWaitInterrupt
        0x0001bebc:    b108        ..      CBZ      r0,0x1bec2 ; CC_HalWaitInterrupt + 6
        0x0001bebe:    f000b8e5    ....    B.W      CC_PalWaitInterrupt ; 0x1c08c
        0x0001bec2:    f44f0075    O.u.    MOV      r0,#0xf50000
        0x0001bec6:    4770        pG      BX       lr
    i.CC_HalWaitInterruptRND
    CC_HalWaitInterruptRND
        0x0001bec8:    b530        0.      PUSH     {r4,r5,lr}
        0x0001beca:    2300        .#      MOVS     r3,#0
        0x0001becc:    f44f0475    O.u.    MOV      r4,#0xf50000
        0x0001bed0:    b148        H.      CBZ      r0,0x1bee6 ; CC_HalWaitInterruptRND + 30
        0x0001bed2:    4909        .I      LDR      r1,[pc,#36] ; [0x1bef8] = 0x10000028
        0x0001bed4:    680a        .h      LDR      r2,[r1,#0]
        0x0001bed6:    f8d21a00    ....    LDR      r1,[r2,#0xa00]
        0x0001beda:    05cd        ..      LSLS     r5,r1,#23
        0x0001bedc:    d505        ..      BPL      0x1beea ; CC_HalWaitInterruptRND + 34
        0x0001bede:    4623        #F      MOV      r3,r4
        0x0001bee0:    f4407080    @..p    ORR      r0,r0,#0x100
        0x0001bee4:    e003        ..      B        0x1beee ; CC_HalWaitInterruptRND + 38
        0x0001bee6:    4620         F      MOV      r0,r4
        0x0001bee8:    bd30        0.      POP      {r4,r5,pc}
        0x0001beea:    4201        .B      TST      r1,r0
        0x0001beec:    d0f3        ..      BEQ      0x1bed6 ; CC_HalWaitInterruptRND + 14
        0x0001beee:    f8c20a08    ....    STR      r0,[r2,#0xa08]
        0x0001bef2:    4618        .F      MOV      r0,r3
        0x0001bef4:    bd30        0.      POP      {r4,r5,pc}
    $d
        0x0001bef6:    0000        ..      DCW    0
        0x0001bef8:    10000028    (...    DCD    268435496
    $t
    i.CC_LibInit
    CC_LibInit
        0x0001befc:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001bf00:    b08a        ..      SUB      sp,sp,#0x28
        0x0001bf02:    460d        .F      MOV      r5,r1
        0x0001bf04:    0004        ..      MOVS     r4,r0
        0x0001bf06:    d00d        ..      BEQ      0x1bf24 ; CC_LibInit + 40
