
========================================================================

** ELF Header Information

    File Name: bin\mspi_ddr_psram_loader.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2010344 (0x001eace8)
    Section header offset: 2010376 (0x001ead08)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 53180 bytes (29312 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 29092 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005dd8    .]..    DCD    268459480
        0x00018478:    3a20         :      SUBS     r2,r2,#0x20
        0x0001847a:    f0c0800b    ....    BCC.W    0x18494 ; __aeabi_memcpy4 + 30
        0x0001847e:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00018482:    3a20         :      SUBS     r2,r2,#0x20
        0x00018484:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00018488:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x0001848c:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00018490:    f4bfaff5    ....    BCS.W    0x1847e ; __aeabi_memcpy4 + 8
        0x00018494:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x00018498:    bf24        $.      ITT      CS
        0x0001849a:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x0001849e:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x000184a2:    bf44        D.      ITT      MI
        0x000184a4:    c918        ..      LDMMI    r1!,{r3,r4}
        0x000184a6:    c018        ..      STMMI    r0!,{r3,r4}
        0x000184a8:    e8bd4010    ...@    POP      {r4,lr}
        0x000184ac:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x000184b0:    bf24        $.      ITT      CS
        0x000184b2:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x000184b6:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x000184ba:    bf08        ..      IT       EQ
        0x000184bc:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x000184be:    07d2        ..      LSLS     r2,r2,#31
        0x000184c0:    bf28        (.      IT       CS
        0x000184c2:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x000184c6:    bf48        H.      IT       MI
        0x000184c8:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x000184cc:    bf28        (.      IT       CS
        0x000184ce:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x000184d2:    bf48        H.      IT       MI
        0x000184d4:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000184d8:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x000184da:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x000184de:    b500        ..      PUSH     {lr}
        0x000184e0:    4613        .F      MOV      r3,r2
        0x000184e2:    4694        .F      MOV      r12,r2
        0x000184e4:    4696        .F      MOV      lr,r2
        0x000184e6:    3920         9      SUBS     r1,r1,#0x20
        0x000184e8:    bf22        ".      ITTT     CS
        0x000184ea:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184ee:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184f2:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x000184f6:    f4bfaff7    ....    BCS.W    0x184e8 ; _memset_w + 10
        0x000184fa:    0709        ..      LSLS     r1,r1,#28
        0x000184fc:    bf28        (.      IT       CS
        0x000184fe:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018502:    bf48        H.      IT       MI
        0x00018504:    c00c        ..      STMMI    r0!,{r2,r3}
        0x00018506:    f85deb04    ]...    POP      {lr}
        0x0001850a:    0089        ..      LSLS     r1,r1,#2
        0x0001850c:    bf28        (.      IT       CS
        0x0001850e:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x00018512:    bf08        ..      IT       EQ
        0x00018514:    4770        pG      BXEQ     lr
        0x00018516:    bf48        H.      IT       MI
        0x00018518:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x0001851c:    f0114f80    ...O    TST      r1,#0x40000000
        0x00018520:    bf18        ..      IT       NE
        0x00018522:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x00018526:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x00018528:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x0001852a:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x0001852c:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x0001852e:    4675        uF      MOV      r5,lr
        0x00018530:    f000f82c    ..,.    BL       __user_libspace ; 0x1858c
        0x00018534:    46ae        .F      MOV      lr,r5
        0x00018536:    0005        ..      MOVS     r5,r0
        0x00018538:    4669        iF      MOV      r1,sp
        0x0001853a:    4653        SF      MOV      r3,r10
        0x0001853c:    f0200007     ...    BIC      r0,r0,#7
        0x00018540:    4685        .F      MOV      sp,r0
        0x00018542:    b018        ..      ADD      sp,sp,#0x60
        0x00018544:    b520         .      PUSH     {r5,lr}
        0x00018546:    f7ffff1f    ....    BL       __user_initial_stackheap ; 0x18388
        0x0001854a:    e8bd4020    .. @    POP      {r5,lr}
        0x0001854e:    f04f0600    O...    MOV      r6,#0
        0x00018552:    f04f0700    O...    MOV      r7,#0
        0x00018556:    f04f0800    O...    MOV      r8,#0
        0x0001855a:    f04f0b00    O...    MOV      r11,#0
        0x0001855e:    f0210107    !...    BIC      r1,r1,#7
        0x00018562:    46ac        .F      MOV      r12,r5
        0x00018564:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018568:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001856c:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018570:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018574:    468d        .F      MOV      sp,r1
        0x00018576:    4770        pG      BX       lr
    .text
    exit
        0x00018578:    b510        ..      PUSH     {r4,lr}
        0x0001857a:    4604        .F      MOV      r4,r0
        0x0001857c:    f3af8000    ....    NOP.W    
        0x00018580:    4620         F      MOV      r0,r4
        0x00018582:    e8bd4010    ...@    POP      {r4,lr}
        0x00018586:    f7ffbecc    ....    B.W      __rt_exit ; 0x18322
        0x0001858a:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x0001858c:    4800        .H      LDR      r0,[pc,#0] ; [0x18590] = 0x10004d74
        0x0001858e:    4770        pG      BX       lr
    $d
        0x00018590:    10004d74    tM..    DCD    268455284
    $t
    .text
    _sys_exit
        0x00018594:    4901        .I      LDR      r1,[pc,#4] ; [0x1859c] = 0x20026
        0x00018596:    2018        .       MOVS     r0,#0x18
        0x00018598:    beab        ..      BKPT     #0xab
        0x0001859a:    e7fe        ..      B        0x1859a ; _sys_exit + 6
    $d
        0x0001859c:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000185a0:    4770        pG      BX       lr
    i.__ARM_common_memcpy4_5
    .text
    __ARM_common_memcpy4_5
    __semihosting_library_function
        0x000185a2:    680a        .h      LDR      r2,[r1,#0]
        0x000185a4:    6002        .`      STR      r2,[r0,#0]
        0x000185a6:    790b        .y      LDRB     r3,[r1,#4]
        0x000185a8:    7103        .q      STRB     r3,[r0,#4]
        0x000185aa:    4770        pG      BX       lr
    i.am_bsp_itm_printf_enable
    am_bsp_itm_printf_enable
        0x000185ac:    4817        .H      LDR      r0,[pc,#92] ; [0x1860c] = 0x40021000
        0x000185ae:    b500        ..      PUSH     {lr}
        0x000185b0:    6880        .h      LDR      r0,[r0,#8]
        0x000185b2:    b083        ..      SUB      sp,sp,#0xc
        0x000185b4:    f4101f80    ....    TST      r0,#0x100000
        0x000185b8:    d010        ..      BEQ      0x185dc ; am_bsp_itm_printf_enable + 48
        0x000185ba:    4815        .H      LDR      r0,[pc,#84] ; [0x18610] = 0x400c0a7c
        0x000185bc:    6800        .h      LDR      r0,[r0,#0]
        0x000185be:    f0100f01    ....    TST      r0,#1
        0x000185c2:    d00b        ..      BEQ      0x185dc ; am_bsp_itm_printf_enable + 48
        0x000185c4:    4668        hF      MOV      r0,sp
        0x000185c6:    f001fc71    ..q.    BL       am_hal_dcu_get ; 0x19eac
        0x000185ca:    9800        ..      LDR      r0,[sp,#0]
        0x000185cc:    f0100f10    ....    TST      r0,#0x10
        0x000185d0:    d108        ..      BNE      0x185e4 ; am_bsp_itm_printf_enable + 56
        0x000185d2:    2110        .!      MOVS     r1,#0x10
        0x000185d4:    2001        .       MOVS     r0,#1
        0x000185d6:    f001fcb1    ....    BL       am_hal_dcu_update ; 0x19f3c
        0x000185da:    b118        ..      CBZ      r0,0x185e4 ; am_bsp_itm_printf_enable + 56
        0x000185dc:    b003        ..      ADD      sp,sp,#0xc
        0x000185de:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000185e2:    bd00        ..      POP      {pc}
        0x000185e4:    490b        .I      LDR      r1,[pc,#44] ; [0x18614] = 0x100000d8
        0x000185e6:    2001        .       MOVS     r0,#1
        0x000185e8:    7008        .p      STRB     r0,[r1,#0]
        0x000185ea:    f001fe19    ....    BL       am_hal_itm_enable ; 0x1a220
        0x000185ee:    480a        .H      LDR      r0,[pc,#40] ; [0x18618] = 0xf4240
        0x000185f0:    f004f9a2    ....    BL       am_hal_tpiu_enable ; 0x1c938
        0x000185f4:    4809        .H      LDR      r0,[pc,#36] ; [0x1861c] = 0x10000128
        0x000185f6:    6801        .h      LDR      r1,[r0,#0]
        0x000185f8:    9101        ..      STR      r1,[sp,#4]
        0x000185fa:    201c        .       MOVS     r0,#0x1c
        0x000185fc:    f001fdac    ....    BL       am_hal_gpio_pinconfig ; 0x1a158
        0x00018600:    4807        .H      LDR      r0,[pc,#28] ; [0x18620] = 0x1a269
        0x00018602:    f004fcc9    ....    BL       am_util_stdio_printf_init ; 0x1cf98
        0x00018606:    b003        ..      ADD      sp,sp,#0xc
        0x00018608:    2000        .       MOVS     r0,#0
        0x0001860a:    bd00        ..      POP      {pc}
    $d
        0x0001860c:    40021000    ...@    DCD    1073876992
        0x00018610:    400c0a7c    |..@    DCD    1074530940
        0x00018614:    100000d8    ....    DCD    268435672
        0x00018618:    000f4240    @B..    DCD    1000000
        0x0001861c:    10000128    (...    DCD    268435752
        0x00018620:    0001a269    i...    DCD    107113
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x00018624:    b510        ..      PUSH     {r4,lr}
        0x00018626:    f003ff15    ....    BL       am_hal_pwrctrl_low_power_init ; 0x1c454
        0x0001862a:    2100        .!      MOVS     r1,#0
        0x0001862c:    4608        .F      MOV      r0,r1
        0x0001862e:    f003fdfd    ....    BL       am_hal_pwrctrl_control ; 0x1c22c
        0x00018632:    e8bd4010    ...@    POP      {r4,lr}
        0x00018636:    f004b975    ..u.    B.W      am_hal_rtc_osc_disable ; 0x1c924
        0x0001863a:    0000        ..      MOVS     r0,r0
    i.am_bsp_mspi_pins_enable
    am_bsp_mspi_pins_enable
        0x0001863c:    b538        8.      PUSH     {r3-r5,lr}
        0x0001863e:    460c        .F      MOV      r4,r1
        0x00018640:    49fd        .I      LDR      r1,[pc,#1012] ; [0x18a38] = 0x100001a8
        0x00018642:    4dfe        .M      LDR      r5,[pc,#1016] ; [0x18a3c] = 0x100001ac
        0x00018644:    b1a0        ..      CBZ      r0,0x18670 ; am_bsp_mspi_pins_enable + 52
        0x00018646:    2801        .(      CMP      r0,#1
        0x00018648:    f0008179    ..y.    BEQ.W    0x1893e ; am_bsp_mspi_pins_enable + 770
        0x0001864c:    2802        .(      CMP      r0,#2
        0x0001864e:    bf18        ..      IT       NE
        0x00018650:    bd38        8.      POPNE    {r3-r5,pc}
        0x00018652:    2c14        .,      CMP      r4,#0x14
        0x00018654:    bf28        (.      IT       CS
        0x00018656:    bd38        8.      POPCS    {r3-r5,pc}
        0x00018658:    e8dff004    ....    TBB      [pc,r4]
    $d
        0x0001865c:    fcfcfdfe    ....    DCD    4244438526
        0x00018660:    f8f9fafb    ....    DCD    4177132283
        0x00018664:    fcfcf6f7    ....    DCD    4244436727
        0x00018668:    fcfcfcfc    ....    DCD    4244438268
        0x0001866c:    fafbfafb    ....    DCD    4210817787
    $t
        0x00018670:    2c13        .,      CMP      r4,#0x13
        0x00018672:    bf28        (.      IT       CS
        0x00018674:    bd38        8.      POPCS    {r3-r5,pc}
        0x00018676:    e8dff004    ....    TBB      [pc,r4]
    $d
        0x0001867a:    ed0a        ..      DCW    60682
        0x0001867c:    ed24eded    ..$.    DCD    3978620397
        0x00018680:    ed88ed4a    J...    DCD    3985173834
        0x00018684:    edededcc    ....    DCD    3991793100
        0x00018688:    ed24eded    ..$.    DCD    3978620397
        0x0001868c:    0024        $.      DCW    36
    $t
        0x0001868e:    48ec        .H      LDR      r0,[pc,#944] ; [0x18a40] = 0x1000012c
        0x00018690:    6801        .h      LDR      r1,[r0,#0]
        0x00018692:    9100        ..      STR      r1,[sp,#0]
        0x00018694:    2039        9       MOVS     r0,#0x39
        0x00018696:    f001fd5f    .._.    BL       am_hal_gpio_pinconfig ; 0x1a158
        0x0001869a:    48ea        .H      LDR      r0,[pc,#936] ; [0x18a44] = 0x10000130
        0x0001869c:    6801        .h      LDR      r1,[r0,#0]
        0x0001869e:    9100        ..      STR      r1,[sp,#0]
        0x000186a0:    2040        @       MOVS     r0,#0x40
        0x000186a2:    f001fd59    ..Y.    BL       am_hal_gpio_pinconfig ; 0x1a158
        0x000186a6:    48e8        .H      LDR      r0,[pc,#928] ; [0x18a48] = 0x10000134
        0x000186a8:    6801        .h      LDR      r1,[r0,#0]
        0x000186aa:    9100        ..      STR      r1,[sp,#0]
        0x000186ac:    2041        A       MOVS     r0,#0x41
        0x000186ae:    f001fd53    ..S.    BL       am_hal_gpio_pinconfig ; 0x1a158
        0x000186b2:    48e6        .H      LDR      r0,[pc,#920] ; [0x18a4c] = 0x10000170
        0x000186b4:    6801        .h      LDR      r1,[r0,#0]
        0x000186b6:    9100        ..      STR      r1,[sp,#0]
        0x000186b8:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x000186bc:    2048        H       MOVS     r0,#0x48
        0x000186be:    f001bd4b    ..K.    B.W      am_hal_gpio_pinconfig ; 0x1a158
        0x000186c2:    48df        .H      LDR      r0,[pc,#892] ; [0x18a40] = 0x1000012c
        0x000186c4:    6801        .h      LDR      r1,[r0,#0]
        0x000186c6:    9100        ..      STR      r1,[sp,#0]
        0x000186c8:    2039        9       MOVS     r0,#0x39
        0x000186ca:    f001fd45    ..E.    BL       am_hal_gpio_pinconfig ; 0x1a158
        0x000186ce:    48dd        .H      LDR      r0,[pc,#884] ; [0x18a44] = 0x10000130
        0x000186d0:    6801        .h      LDR      r1,[r0,#0]
        0x000186d2:    9100        ..      STR      r1,[sp,#0]
        0x000186d4:    2040        @       MOVS     r0,#0x40
        0x000186d6:    f001fd3f    ..?.    BL       am_hal_gpio_pinconfig ; 0x1a158
        0x000186da:    48db        .H      LDR      r0,[pc,#876] ; [0x18a48] = 0x10000134
        0x000186dc:    6801        .h      LDR      r1,[r0,#0]
        0x000186de:    9100        ..      STR      r1,[sp,#0]
        0x000186e0:    2041        A       MOVS     r0,#0x41
        0x000186e2:    f001fd39    ..9.    BL       am_hal_gpio_pinconfig ; 0x1a158
        0x000186e6:    48da        .H      LDR      r0,[pc,#872] ; [0x18a50] = 0x10000138
        0x000186e8:    6801        .h      LDR      r1,[r0,#0]
        0x000186ea:    9100        ..      STR      r1,[sp,#0]
        0x000186ec:    2042        B       MOVS     r0,#0x42
        0x000186ee:    f001fd33    ..3.    BL       am_hal_gpio_pinconfig ; 0x1a158
        0x000186f2:    48d8        .H      LDR      r0,[pc,#864] ; [0x18a54] = 0x1000013c
        0x000186f4:    6801        .h      LDR      r1,[r0,#0]
        0x000186f6:    9100        ..      STR      r1,[sp,#0]
        0x000186f8:    2043        C       MOVS     r0,#0x43
        0x000186fa:    f001fd2d    ..-.    BL       am_hal_gpio_pinconfig ; 0x1a158
        0x000186fe:    48d3        .H      LDR      r0,[pc,#844] ; [0x18a4c] = 0x10000170
        0x00018700:    6801        .h      LDR      r1,[r0,#0]
        0x00018702:    9100        ..      STR      r1,[sp,#0]
        0x00018704:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x00018708:    2048        H       MOVS     r0,#0x48
        0x0001870a:    f001bd25    ..%.    B.W      am_hal_gpio_pinconfig ; 0x1a158
        0x0001870e:    48cc        .H      LDR      r0,[pc,#816] ; [0x18a40] = 0x1000012c
        0x00018710:    6801        .h      LDR      r1,[r0,#0]
        0x00018712:    9100        ..      STR      r1,[sp,#0]
        0x00018714:    2039        9       MOVS     r0,#0x39
        0x00018716:    f001fd1f    ....    BL       am_hal_gpio_pinconfig ; 0x1a158
        0x0001871a:    48ca        .H      LDR      r0,[pc,#808] ; [0x18a44] = 0x10000130
        0x0001871c:    6801        .h      LDR      r1,[r0,#0]
        0x0001871e:    9100        ..      STR      r1,[sp,#0]
        0x00018720:    2040        @       MOVS     r0,#0x40
        0x00018722:    f001fd19    ....    BL       am_hal_gpio_pinconfig ; 0x1a158
        0x00018726:    48c8        .H      LDR      r0,[pc,#800] ; [0x18a48] = 0x10000134
        0x00018728:    6801        .h      LDR      r1,[r0,#0]
        0x0001872a:    9100        ..      STR      r1,[sp,#0]
        0x0001872c:    2041        A       MOVS     r0,#0x41
        0x0001872e:    f001fd13    ....    BL       am_hal_gpio_pinconfig ; 0x1a158
        0x00018732:    48c7        .H      LDR      r0,[pc,#796] ; [0x18a50] = 0x10000138
        0x00018734:    6801        .h      LDR      r1,[r0,#0]
        0x00018736:    9100        ..      STR      r1,[sp,#0]
        0x00018738:    2042        B       MOVS     r0,#0x42
        0x0001873a:    f001fd0d    ....    BL       am_hal_gpio_pinconfig ; 0x1a158
        0x0001873e:    48c5        .H      LDR      r0,[pc,#788] ; [0x18a54] = 0x1000013c
        0x00018740:    6801        .h      LDR      r1,[r0,#0]
        0x00018742:    9100        ..      STR      r1,[sp,#0]
        0x00018744:    2043        C       MOVS     r0,#0x43
        0x00018746:    f001fd07    ....    BL       am_hal_gpio_pinconfig ; 0x1a158
        0x0001874a:    48c3        .H      LDR      r0,[pc,#780] ; [0x18a58] = 0x10000140
        0x0001874c:    6801        .h      LDR      r1,[r0,#0]
