
========================================================================

** ELF Header Information

    File Name: bin\tdm_loopback.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 79024 (0x000134b0)
    Section header offset: 79056 (0x000134d0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 216160 bytes (16320 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14500 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001948    H...    DCD    268441928
        0x0001913a:    e9c03411    ...4    STRD     r3,r4,[r0,#0x44]
        0x0001913e:    f2483308    H..3    MOV      r3,#0x8308
        0x00019142:    e9c0450f    ...E    STRD     r4,r5,[r0,#0x3c]
        0x00019146:    ea4f300c    O..0    LSL      r0,r12,#12
        0x0001914a:    f2c40320    .. .    MOVT     r3,#0x4020
        0x0001914e:    251f        .%      MOVS     r5,#0x1f
        0x00019150:    614a        Ja      STR      r2,[r1,#0x14]
        0x00019152:    501d        .P      STR      r5,[r3,r0]
        0x00019154:    f248034c    H.L.    MOV      r3,#0x804c
        0x00019158:    f2c40320    .. .    MOVT     r3,#0x4020
        0x0001915c:    2500        .%      MOVS     r5,#0
        0x0001915e:    501d        .P      STR      r5,[r3,r0]
        0x00019160:    7849        Ix      LDRB     r1,[r1,#1]
        0x00019162:    f2480000    H...    MOVW     r0,#0x8000
        0x00019166:    f2c40020    .. .    MOVT     r0,#0x4020
        0x0001916a:    2902        .)      CMP      r1,#2
        0x0001916c:    eb00300c    ...0    ADD      r0,r0,r12,LSL #12
        0x00019170:    d00b        ..      BEQ      0x1918a ; am_hal_i2s_dma_configure + 120
        0x00019172:    2901        .)      CMP      r1,#1
        0x00019174:    d018        ..      BEQ      0x191a8 ; am_hal_i2s_dma_configure + 150
        0x00019176:    bb11        ..      CBNZ     r1,0x191be ; am_hal_i2s_dma_configure + 172
        0x00019178:    6891        .h      LDR      r1,[r2,#8]
        0x0001917a:    f8c01204    ....    STR      r1,[r0,#0x204]
        0x0001917e:    6811        .h      LDR      r1,[r2,#0]
        0x00019180:    2211        ."      MOVS     r2,#0x11
        0x00019182:    f8c01208    ....    STR      r1,[r0,#0x208]
        0x00019186:    2110        .!      MOVS     r1,#0x10
        0x00019188:    e016        ..      B        0x191b8 ; am_hal_i2s_dma_configure + 166
        0x0001918a:    6951        Qi      LDR      r1,[r2,#0x14]
        0x0001918c:    f8c01210    ....    STR      r1,[r0,#0x210]
        0x00019190:    68d1        .h      LDR      r1,[r2,#0xc]
        0x00019192:    f8c01214    ....    STR      r1,[r0,#0x214]
        0x00019196:    6891        .h      LDR      r1,[r2,#8]
        0x00019198:    f8c01204    ....    STR      r1,[r0,#0x204]
        0x0001919c:    6811        .h      LDR      r1,[r2,#0]
        0x0001919e:    2233        3"      MOVS     r2,#0x33
        0x000191a0:    f8c01208    ....    STR      r1,[r0,#0x208]
        0x000191a4:    2118        .!      MOVS     r1,#0x18
        0x000191a6:    e007        ..      B        0x191b8 ; am_hal_i2s_dma_configure + 166
        0x000191a8:    6951        Qi      LDR      r1,[r2,#0x14]
        0x000191aa:    f8c01210    ....    STR      r1,[r0,#0x210]
        0x000191ae:    68d1        .h      LDR      r1,[r2,#0xc]
        0x000191b0:    2222        ""      MOVS     r2,#0x22
        0x000191b2:    f8c01214    ....    STR      r1,[r0,#0x214]
        0x000191b6:    2108        .!      MOVS     r1,#8
        0x000191b8:    64c2        .d      STR      r2,[r0,#0x4c]
        0x000191ba:    f8c01300    ....    STR      r1,[r0,#0x300]
        0x000191be:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x000191c2:    f0410102    A...    ORR      r1,r1,#2
        0x000191c6:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x000191ca:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x000191ce:    f0410120    A. .    ORR      r1,r1,#0x20
        0x000191d2:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x000191d6:    2000        .       MOVS     r0,#0
        0x000191d8:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_i2s_dma_get_buffer
        0x000191da:    b510        ..      PUSH     {r4,lr}
        0x000191dc:    4604        .F      MOV      r4,r0
        0x000191de:    b129        ).      CBZ      r1,0x191ec ; am_hal_i2s_dma_get_buffer + 18
        0x000191e0:    6c20         l      LDR      r0,[r4,#0x40]
        0x000191e2:    6ca1        .l      LDR      r1,[r4,#0x48]
        0x000191e4:    4281        .B      CMP      r1,r0
        0x000191e6:    bf08        ..      IT       EQ
        0x000191e8:    6be0        .k      LDREQ    r0,[r4,#0x3c]
        0x000191ea:    bd10        ..      POP      {r4,pc}
        0x000191ec:    2000        .       MOVS     r0,#0
        0x000191ee:    2100        .!      MOVS     r1,#0
        0x000191f0:    f7fffc8e    ....    BL       am_hal_daxi_control ; 0x18b10
        0x000191f4:    6ba0        .k      LDR      r0,[r4,#0x38]
        0x000191f6:    6c61        al      LDR      r1,[r4,#0x44]
        0x000191f8:    4281        .B      CMP      r1,r0
        0x000191fa:    bf18        ..      IT       NE
        0x000191fc:    bd10        ..      POPNE    {r4,pc}
        0x000191fe:    6b60        `k      LDR      r0,[r4,#0x34]
        0x00019200:    bd10        ..      POP      {r4,pc}
    am_hal_i2s_dma_transfer_complete
        0x00019202:    6840        @h      LDR      r0,[r0,#4]
        0x00019204:    2200        ."      MOVS     r2,#0
        0x00019206:    0301        ..      LSLS     r1,r0,#12
        0x00019208:    f2482000    H..     MOVW     r0,#0x8200
        0x0001920c:    f2c40020    .. .    MOVT     r0,#0x4020
        0x00019210:    5042        BP      STR      r2,[r0,r1]
        0x00019212:    f248200c    H..     MOV      r0,#0x820c
        0x00019216:    f2c40020    .. .    MOVT     r0,#0x4020
        0x0001921a:    f2482318    H..#    MOV      r3,#0x8218
        0x0001921e:    5042        BP      STR      r2,[r0,r1]
        0x00019220:    f2c40320    .. .    MOVT     r3,#0x4020
        0x00019224:    2000        .       MOVS     r0,#0
        0x00019226:    505a        ZP      STR      r2,[r3,r1]
        0x00019228:    4770        pG      BX       lr
    am_hal_i2s_dma_transfer_start
        0x0001922a:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001922c:    6802        .h      LDR      r2,[r0,#0]
        0x0001922e:    f2451325    E.%.    MOV      r3,#0x5125
        0x00019232:    f022427e    ".~B    BIC      r2,r2,#0xfe000000
        0x00019236:    f2c01312    ....    MOVT     r3,#0x112
        0x0001923a:    429a        .B      CMP      r2,r3
        0x0001923c:    d10f        ..      BNE      0x1925e ; am_hal_i2s_dma_transfer_start + 52
        0x0001923e:    6840        @h      LDR      r0,[r0,#4]
        0x00019240:    f2480328    H.(.    MOV      r3,#0x8028
        0x00019244:    0302        ..      LSLS     r2,r0,#12
        0x00019246:    f2c40320    .. .    MOVT     r3,#0x4020
        0x0001924a:    589d        .X      LDR      r5,[r3,r2]
        0x0001924c:    589a        .X      LDR      r2,[r3,r2]
        0x0001924e:    f0254370    %.pC    BIC      r3,r5,#0xf0000000
        0x00019252:    f0025280    ...R    AND      r2,r2,#0x10000000
        0x00019256:    18d2        ..      ADDS     r2,r2,r3
        0x00019258:    d004        ..      BEQ      0x19264 ; am_hal_i2s_dma_transfer_start + 58
        0x0001925a:    2401        .$      MOVS     r4,#1
        0x0001925c:    e000        ..      B        0x19260 ; am_hal_i2s_dma_transfer_start + 54
        0x0001925e:    2402        .$      MOVS     r4,#2
        0x00019260:    4620         F      MOV      r0,r4
        0x00019262:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019264:    7849        Ix      LDRB     r1,[r1,#1]
        0x00019266:    f2480200    H...    MOVW     r2,#0x8000
        0x0001926a:    f2c40220    .. .    MOVT     r2,#0x4020
        0x0001926e:    2902        .)      CMP      r1,#2
        0x00019270:    eb023500    ...5    ADD      r5,r2,r0,LSL #12
        0x00019274:    d012        ..      BEQ      0x1929c ; am_hal_i2s_dma_transfer_start + 114
        0x00019276:    2901        .)      CMP      r1,#1
        0x00019278:    d023        #.      BEQ      0x192c2 ; am_hal_i2s_dma_transfer_start + 152
        0x0001927a:    b969        i.      CBNZ     r1,0x19298 ; am_hal_i2s_dma_transfer_start + 110
        0x0001927c:    f8d50200    ....    LDR      r0,[r5,#0x200]
        0x00019280:    f0400001    @...    ORR      r0,r0,#1
        0x00019284:    f8c50200    ....    STR      r0,[r5,#0x200]
        0x00019288:    6ca8        .l      LDR      r0,[r5,#0x48]
        0x0001928a:    f0200020     . .    BIC      r0,r0,#0x20
        0x0001928e:    64a8        .d      STR      r0,[r5,#0x48]
        0x00019290:    6ca8        .l      LDR      r0,[r5,#0x48]
        0x00019292:    f0400010    @...    ORR      r0,r0,#0x10
        0x00019296:    64a8        .d      STR      r0,[r5,#0x48]
        0x00019298:    2400        .$      MOVS     r4,#0
        0x0001929a:    e7e1        ..      B        0x19260 ; am_hal_i2s_dma_transfer_start + 54
        0x0001929c:    2001        .       MOVS     r0,#1
        0x0001929e:    2100        .!      MOVS     r1,#0
        0x000192a0:    2400        .$      MOVS     r4,#0
        0x000192a2:    f7fffc35    ..5.    BL       am_hal_daxi_control ; 0x18b10
        0x000192a6:    f8d50200    ....    LDR      r0,[r5,#0x200]
        0x000192aa:    f0400001    @...    ORR      r0,r0,#1
        0x000192ae:    f8c50200    ....    STR      r0,[r5,#0x200]
        0x000192b2:    f8d50200    ....    LDR      r0,[r5,#0x200]
        0x000192b6:    f0400010    @...    ORR      r0,r0,#0x10
        0x000192ba:    f8c50200    ....    STR      r0,[r5,#0x200]
        0x000192be:    2011        .       MOVS     r0,#0x11
        0x000192c0:    e011        ..      B        0x192e6 ; am_hal_i2s_dma_transfer_start + 188
        0x000192c2:    2001        .       MOVS     r0,#1
        0x000192c4:    2100        .!      MOVS     r1,#0
        0x000192c6:    2400        .$      MOVS     r4,#0
        0x000192c8:    f7fffc22    ..".    BL       am_hal_daxi_control ; 0x18b10
        0x000192cc:    f8d50200    ....    LDR      r0,[r5,#0x200]
        0x000192d0:    f0400010    @...    ORR      r0,r0,#0x10
        0x000192d4:    f8c50200    ....    STR      r0,[r5,#0x200]
        0x000192d8:    6ca8        .l      LDR      r0,[r5,#0x48]
        0x000192da:    f0200002     ...    BIC      r0,r0,#2
        0x000192de:    64a8        .d      STR      r0,[r5,#0x48]
        0x000192e0:    6ca8        .l      LDR      r0,[r5,#0x48]
        0x000192e2:    f0400001    @...    ORR      r0,r0,#1
        0x000192e6:    64a8        .d      STR      r0,[r5,#0x48]
        0x000192e8:    e7ba        ..      B        0x19260 ; am_hal_i2s_dma_transfer_start + 54
    am_hal_i2s_enable
        0x000192ea:    b178        x.      CBZ      r0,0x1930c ; am_hal_i2s_enable + 34
        0x000192ec:    6801        .h      LDR      r1,[r0,#0]
        0x000192ee:    f2451325    E.%.    MOV      r3,#0x5125
        0x000192f2:    f021427e    !.~B    BIC      r2,r1,#0xfe000000
        0x000192f6:    f2c01312    ....    MOVT     r3,#0x112
        0x000192fa:    429a        .B      CMP      r2,r3
        0x000192fc:    d106        ..      BNE      0x1930c ; am_hal_i2s_enable + 34
        0x000192fe:    018a        ..      LSLS     r2,r1,#6
        0x00019300:    bf5c        \.      ITT      PL
        0x00019302:    f0417100    A..q    ORRPL    r1,r1,#0x2000000
        0x00019306:    6001        .`      STRPL    r1,[r0,#0]
        0x00019308:    2000        .       MOVS     r0,#0
        0x0001930a:    4770        pG      BX       lr
        0x0001930c:    2002        .       MOVS     r0,#2
        0x0001930e:    4770        pG      BX       lr
    am_hal_i2s_initialize
        0x00019310:    b580        ..      PUSH     {r7,lr}
        0x00019312:    2801        .(      CMP      r0,#1
        0x00019314:    bf84        ..      ITT      HI
        0x00019316:    2005        .       MOVHI    r0,#5
        0x00019318:    bd80        ..      POPHI    {r7,pc}
        0x0001931a:    b1d9        ..      CBZ      r1,0x19354 ; am_hal_i2s_initialize + 68
        0x0001931c:    f2404c6c    @.lL    MOV      r12,#0x46c
        0x00019320:    f04f0e4c    O.L.    MOV      lr,#0x4c
        0x00019324:    f2c10c00    ....    MOVT     r12,#0x1000
        0x00019328:    fb00f20e    ....    MUL      r2,r0,lr
        0x0001932c:    f85c2002    \..     LDR      r2,[r12,r2]
        0x00019330:    01d3        ..      LSLS     r3,r2,#7
        0x00019332:    bf44        D.      ITT      MI
        0x00019334:    2007        .       MOVMI    r0,#7
        0x00019336:    bd80        ..      POPMI    {r7,pc}
        0x00019338:    f2451325    E.%.    MOV      r3,#0x5125
        0x0001933c:    fb00cc0e    ....    MLA      r12,r0,lr,r12
        0x00019340:    f2c01312    ....    MOVT     r3,#0x112
        0x00019344:    f3630219    c...    BFI      r2,r3,#0,#26
        0x00019348:    e9cc2000    ...     STRD     r2,r0,[r12,#0]
        0x0001934c:    2000        .       MOVS     r0,#0
        0x0001934e:    f8c1c000    ....    STR      r12,[r1,#0]
        0x00019352:    bd80        ..      POP      {r7,pc}
        0x00019354:    2006        .       MOVS     r0,#6
        0x00019356:    bd80        ..      POP      {r7,pc}
    am_hal_i2s_interrupt_clear
        0x00019358:    6802        .h      LDR      r2,[r0,#0]
        0x0001935a:    f2451325    E.%.    MOV      r3,#0x5125
        0x0001935e:    f022427e    ".~B    BIC      r2,r2,#0xfe000000
        0x00019362:    f2c01312    ....    MOVT     r3,#0x112
        0x00019366:    429a        .B      CMP      r2,r3
        0x00019368:    bf1c        ..      ITT      NE
        0x0001936a:    2002        .       MOVNE    r0,#2
        0x0001936c:    4770        pG      BXNE     lr
        0x0001936e:    6840        @h      LDR      r0,[r0,#4]
        0x00019370:    f2483208    H..2    MOV      r2,#0x8308
        0x00019374:    0300        ..      LSLS     r0,r0,#12
        0x00019376:    f2c40220    .. .    MOVT     r2,#0x4020
        0x0001937a:    5011        .P      STR      r1,[r2,r0]
        0x0001937c:    2000        .       MOVS     r0,#0
        0x0001937e:    4770        pG      BX       lr
    am_hal_i2s_interrupt_service
        0x00019380:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00019384:    4616        .F      MOV      r6,r2
        0x00019386:    4604        .F      MOV      r4,r0
        0x00019388:    7852        Rx      LDRB     r2,[r2,#1]
        0x0001938a:    460d        .F      MOV      r5,r1
        0x0001938c:    f2480000    H...    MOVW     r0,#0x8000
        0x00019390:    6861        ah      LDR      r1,[r4,#4]
        0x00019392:    f2c40020    .. .    MOVT     r0,#0x4020
        0x00019396:    2a02        .*      CMP      r2,#2
        0x00019398:    f0050210    ....    AND      r2,r5,#0x10
        0x0001939c:    d155        U.      BNE      0x1944a ; am_hal_i2s_interrupt_service + 202
        0x0001939e:    b32a        *.      CBZ      r2,0x193ec ; am_hal_i2s_interrupt_service + 108
        0x000193a0:    eb003201    ...2    ADD      r2,r0,r1,LSL #12
        0x000193a4:    f8d2320c    ...2    LDR      r3,[r2,#0x20c]
        0x000193a8:    075b        [.      LSLS     r3,r3,#29
        0x000193aa:    bf42        B.      ITTT     MI
        0x000193ac:    2300        .#      MOVMI    r3,#0
        0x000193ae:    f8c23200    ...2    STRMI    r3,[r2,#0x200]
        0x000193b2:    f8c2320c    ...2    STRMI    r3,[r2,#0x20c]
        0x000193b6:    f8d23200    ...2    LDR      r3,[r2,#0x200]
        0x000193ba:    f0230301    #...    BIC      r3,r3,#1
        0x000193be:    f8c23200    ...2    STR      r3,[r2,#0x200]
        0x000193c2:    2300        .#      MOVS     r3,#0
        0x000193c4:    f8c2320c    ...2    STR      r3,[r2,#0x20c]
        0x000193c8:    6ba3        .k      LDR      r3,[r4,#0x38]
        0x000193ca:    6c67        gl      LDR      r7,[r4,#0x44]
        0x000193cc:    429f        .B      CMP      r7,r3
        0x000193ce:    bf08        ..      IT       EQ
        0x000193d0:    6b63        ck      LDREQ    r3,[r4,#0x34]
        0x000193d2:    6463        cd      STR      r3,[r4,#0x44]
        0x000193d4:    f8c23208    ...2    STR      r3,[r2,#0x208]
        0x000193d8:    6973        si      LDR      r3,[r6,#0x14]
        0x000193da:    689b        .h      LDR      r3,[r3,#8]
        0x000193dc:    f8c23204    ...2    STR      r3,[r2,#0x204]
        0x000193e0:    f8d23200    ...2    LDR      r3,[r2,#0x200]
        0x000193e4:    f0430301    C...    ORR      r3,r3,#1
        0x000193e8:    f8c23200    ...2    STR      r3,[r2,#0x200]
        0x000193ec:    072a        *.      LSLS     r2,r5,#28
        0x000193ee:    d576        v.      BPL      0x194de ; am_hal_i2s_interrupt_service + 350
        0x000193f0:    eb003701    ...7    ADD      r7,r0,r1,LSL #12
        0x000193f4:    f8d71218    ....    LDR      r1,[r7,#0x218]
        0x000193f8:    0749        I.      LSLS     r1,r1,#29
        0x000193fa:    d507        ..      BPL      0x1940c ; am_hal_i2s_interrupt_service + 140
        0x000193fc:    6861        ah      LDR      r1,[r4,#4]
        0x000193fe:    eb003001    ...0    ADD      r0,r0,r1,LSL #12
        0x00019402:    2100        .!      MOVS     r1,#0
        0x00019404:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x00019408:    f8c01218    ....    STR      r1,[r0,#0x218]
        0x0001940c:    2001        .       MOVS     r0,#1
        0x0001940e:    2100        .!      MOVS     r1,#0
        0x00019410:    f04f0800    O...    MOV      r8,#0
        0x00019414:    f7fffb7c    ..|.    BL       am_hal_daxi_control ; 0x18b10
        0x00019418:    f8d70200    ....    LDR      r0,[r7,#0x200]
        0x0001941c:    f0200010     ...    BIC      r0,r0,#0x10
        0x00019420:    f8c70200    ....    STR      r0,[r7,#0x200]
        0x00019424:    f8c78218    ....    STR      r8,[r7,#0x218]
        0x00019428:    6c20         l      LDR      r0,[r4,#0x40]
