
========================================================================

** ELF Header Information

    File Name: bin\mspi_ds35x1ga_quad_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2022488 (0x001edc58)
    Section header offset: 2022520 (0x001edc78)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 47648 bytes (28596 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 28392 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004af8    .J..    DCD    268454648
        0x0001847c:    bf28        (.      IT       CS
        0x0001847e:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018482:    bf48        H.      IT       MI
        0x00018484:    c00c        ..      STMMI    r0!,{r2,r3}
        0x00018486:    f85deb04    ]...    POP      {lr}
        0x0001848a:    0089        ..      LSLS     r1,r1,#2
        0x0001848c:    bf28        (.      IT       CS
        0x0001848e:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x00018492:    bf08        ..      IT       EQ
        0x00018494:    4770        pG      BXEQ     lr
        0x00018496:    bf48        H.      IT       MI
        0x00018498:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x0001849c:    f0114f80    ...O    TST      r1,#0x40000000
        0x000184a0:    bf18        ..      IT       NE
        0x000184a2:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x000184a6:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x000184a8:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x000184aa:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x000184ac:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x000184ae:    b510        ..      PUSH     {r4,lr}
        0x000184b0:    3a20         :      SUBS     r2,r2,#0x20
        0x000184b2:    f0c0800b    ....    BCC.W    0x184cc ; __aeabi_memcpy4 + 30
        0x000184b6:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000184ba:    3a20         :      SUBS     r2,r2,#0x20
        0x000184bc:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000184c0:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000184c4:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000184c8:    f4bfaff5    ....    BCS.W    0x184b6 ; __aeabi_memcpy4 + 8
        0x000184cc:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x000184d0:    bf24        $.      ITT      CS
        0x000184d2:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x000184d6:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x000184da:    bf44        D.      ITT      MI
        0x000184dc:    c918        ..      LDMMI    r1!,{r3,r4}
        0x000184de:    c018        ..      STMMI    r0!,{r3,r4}
        0x000184e0:    e8bd4010    ...@    POP      {r4,lr}
        0x000184e4:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x000184e8:    bf24        $.      ITT      CS
        0x000184ea:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x000184ee:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x000184f2:    bf08        ..      IT       EQ
        0x000184f4:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x000184f6:    07d2        ..      LSLS     r2,r2,#31
        0x000184f8:    bf28        (.      IT       CS
        0x000184fa:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x000184fe:    bf48        H.      IT       MI
        0x00018500:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00018504:    bf28        (.      IT       CS
        0x00018506:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x0001850a:    bf48        H.      IT       MI
        0x0001850c:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018510:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x00018512:    4675        uF      MOV      r5,lr
        0x00018514:    f000f82c    ..,.    BL       __user_libspace ; 0x18570
        0x00018518:    46ae        .F      MOV      lr,r5
        0x0001851a:    0005        ..      MOVS     r5,r0
        0x0001851c:    4669        iF      MOV      r1,sp
        0x0001851e:    4653        SF      MOV      r3,r10
        0x00018520:    f0200007     ...    BIC      r0,r0,#7
        0x00018524:    4685        .F      MOV      sp,r0
        0x00018526:    b018        ..      ADD      sp,sp,#0x60
        0x00018528:    b520         .      PUSH     {r5,lr}
        0x0001852a:    f7ffff1f    ....    BL       __user_initial_stackheap ; 0x1836c
        0x0001852e:    e8bd4020    .. @    POP      {r5,lr}
        0x00018532:    f04f0600    O...    MOV      r6,#0
        0x00018536:    f04f0700    O...    MOV      r7,#0
        0x0001853a:    f04f0800    O...    MOV      r8,#0
        0x0001853e:    f04f0b00    O...    MOV      r11,#0
        0x00018542:    f0210107    !...    BIC      r1,r1,#7
        0x00018546:    46ac        .F      MOV      r12,r5
        0x00018548:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001854c:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018550:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018554:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018558:    468d        .F      MOV      sp,r1
        0x0001855a:    4770        pG      BX       lr
    .text
    exit
        0x0001855c:    b510        ..      PUSH     {r4,lr}
        0x0001855e:    4604        .F      MOV      r4,r0
        0x00018560:    f3af8000    ....    NOP.W    
        0x00018564:    4620         F      MOV      r0,r4
        0x00018566:    e8bd4010    ...@    POP      {r4,lr}
        0x0001856a:    f7ffbeda    ....    B.W      __rt_exit ; 0x18322
        0x0001856e:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018570:    4800        .H      LDR      r0,[pc,#0] ; [0x18574] = 0x10003a94
        0x00018572:    4770        pG      BX       lr
    $d
        0x00018574:    10003a94    .:..    DCD    268450452
    $t
    .text
    _sys_exit
        0x00018578:    4901        .I      LDR      r1,[pc,#4] ; [0x18580] = 0x20026
        0x0001857a:    2018        .       MOVS     r0,#0x18
        0x0001857c:    beab        ..      BKPT     #0xab
        0x0001857e:    e7fe        ..      B        0x1857e ; _sys_exit + 6
    $d
        0x00018580:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018584:    4770        pG      BX       lr
    i.__ARM_common_memcpy4_5
    .text
    __ARM_common_memcpy4_5
    __semihosting_library_function
        0x00018586:    680a        .h      LDR      r2,[r1,#0]
        0x00018588:    6002        .`      STR      r2,[r0,#0]
        0x0001858a:    790b        .y      LDRB     r3,[r1,#4]
        0x0001858c:    7103        .q      STRB     r3,[r0,#4]
        0x0001858e:    4770        pG      BX       lr
    i.am_bsp_itm_printf_enable
    am_bsp_itm_printf_enable
        0x00018590:    4817        .H      LDR      r0,[pc,#92] ; [0x185f0] = 0x40021000
        0x00018592:    b500        ..      PUSH     {lr}
        0x00018594:    6880        .h      LDR      r0,[r0,#8]
        0x00018596:    b083        ..      SUB      sp,sp,#0xc
        0x00018598:    f4101f80    ....    TST      r0,#0x100000
        0x0001859c:    d010        ..      BEQ      0x185c0 ; am_bsp_itm_printf_enable + 48
        0x0001859e:    4815        .H      LDR      r0,[pc,#84] ; [0x185f4] = 0x400c0a7c
        0x000185a0:    6800        .h      LDR      r0,[r0,#0]
        0x000185a2:    f0100f01    ....    TST      r0,#1
        0x000185a6:    d00b        ..      BEQ      0x185c0 ; am_bsp_itm_printf_enable + 48
        0x000185a8:    4668        hF      MOV      r0,sp
        0x000185aa:    f001fdd3    ....    BL       am_hal_dcu_get ; 0x1a154
        0x000185ae:    9800        ..      LDR      r0,[sp,#0]
        0x000185b0:    f0100f10    ....    TST      r0,#0x10
        0x000185b4:    d108        ..      BNE      0x185c8 ; am_bsp_itm_printf_enable + 56
        0x000185b6:    2110        .!      MOVS     r1,#0x10
        0x000185b8:    2001        .       MOVS     r0,#1
        0x000185ba:    f001fe13    ....    BL       am_hal_dcu_update ; 0x1a1e4
        0x000185be:    b118        ..      CBZ      r0,0x185c8 ; am_bsp_itm_printf_enable + 56
        0x000185c0:    b003        ..      ADD      sp,sp,#0xc
        0x000185c2:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000185c6:    bd00        ..      POP      {pc}
        0x000185c8:    490b        .I      LDR      r1,[pc,#44] ; [0x185f8] = 0x1000009c
        0x000185ca:    2001        .       MOVS     r0,#1
        0x000185cc:    7008        .p      STRB     r0,[r1,#0]
        0x000185ce:    f001ff7b    ..{.    BL       am_hal_itm_enable ; 0x1a4c8
        0x000185d2:    480a        .H      LDR      r0,[pc,#40] ; [0x185fc] = 0xf4240
        0x000185d4:    f004fb14    ....    BL       am_hal_tpiu_enable ; 0x1cc00
        0x000185d8:    4809        .H      LDR      r0,[pc,#36] ; [0x18600] = 0x100000dc
        0x000185da:    6801        .h      LDR      r1,[r0,#0]
        0x000185dc:    9101        ..      STR      r1,[sp,#4]
        0x000185de:    201c        .       MOVS     r0,#0x1c
        0x000185e0:    f001ff0e    ....    BL       am_hal_gpio_pinconfig ; 0x1a400
        0x000185e4:    4807        .H      LDR      r0,[pc,#28] ; [0x18604] = 0x1a511
        0x000185e6:    f004fe29    ..).    BL       am_util_stdio_printf_init ; 0x1d23c
        0x000185ea:    b003        ..      ADD      sp,sp,#0xc
        0x000185ec:    2000        .       MOVS     r0,#0
        0x000185ee:    bd00        ..      POP      {pc}
    $d
        0x000185f0:    40021000    ...@    DCD    1073876992
        0x000185f4:    400c0a7c    |..@    DCD    1074530940
        0x000185f8:    1000009c    ....    DCD    268435612
        0x000185fc:    000f4240    @B..    DCD    1000000
        0x00018600:    100000dc    ....    DCD    268435676
        0x00018604:    0001a511    ....    DCD    107793
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x00018608:    b510        ..      PUSH     {r4,lr}
        0x0001860a:    f004f817    ....    BL       am_hal_pwrctrl_low_power_init ; 0x1c63c
        0x0001860e:    2100        .!      MOVS     r1,#0
        0x00018610:    4608        .F      MOV      r0,r1
        0x00018612:    f003feff    ....    BL       am_hal_pwrctrl_control ; 0x1c414
        0x00018616:    e8bd4010    ...@    POP      {r4,lr}
        0x0001861a:    f004ba73    ..s.    B.W      am_hal_rtc_osc_disable ; 0x1cb04
        0x0001861e:    0000        ..      MOVS     r0,r0
    i.am_bsp_mspi_pins_enable
    am_bsp_mspi_pins_enable
        0x00018620:    b538        8.      PUSH     {r3-r5,lr}
        0x00018622:    460c        .F      MOV      r4,r1
        0x00018624:    49fd        .I      LDR      r1,[pc,#1012] ; [0x18a1c] = 0x1000015c
        0x00018626:    4dfe        .M      LDR      r5,[pc,#1016] ; [0x18a20] = 0x10000160
        0x00018628:    b1a0        ..      CBZ      r0,0x18654 ; am_bsp_mspi_pins_enable + 52
        0x0001862a:    2801        .(      CMP      r0,#1
        0x0001862c:    f0008179    ..y.    BEQ.W    0x18922 ; am_bsp_mspi_pins_enable + 770
        0x00018630:    2802        .(      CMP      r0,#2
        0x00018632:    bf18        ..      IT       NE
        0x00018634:    bd38        8.      POPNE    {r3-r5,pc}
        0x00018636:    2c14        .,      CMP      r4,#0x14
        0x00018638:    bf28        (.      IT       CS
        0x0001863a:    bd38        8.      POPCS    {r3-r5,pc}
        0x0001863c:    e8dff004    ....    TBB      [pc,r4]
    $d
        0x00018640:    fcfcfdfe    ....    DCD    4244438526
        0x00018644:    f8f9fafb    ....    DCD    4177132283
        0x00018648:    fcfcf6f7    ....    DCD    4244436727
        0x0001864c:    fcfcfcfc    ....    DCD    4244438268
        0x00018650:    fafbfafb    ....    DCD    4210817787
    $t
        0x00018654:    2c13        .,      CMP      r4,#0x13
        0x00018656:    bf28        (.      IT       CS
        0x00018658:    bd38        8.      POPCS    {r3-r5,pc}
        0x0001865a:    e8dff004    ....    TBB      [pc,r4]
    $d
        0x0001865e:    ed0a        ..      DCW    60682
        0x00018660:    ed24eded    ..$.    DCD    3978620397
        0x00018664:    ed88ed4a    J...    DCD    3985173834
        0x00018668:    edededcc    ....    DCD    3991793100
        0x0001866c:    ed24eded    ..$.    DCD    3978620397
        0x00018670:    0024        $.      DCW    36
    $t
        0x00018672:    48ec        .H      LDR      r0,[pc,#944] ; [0x18a24] = 0x100000e0
        0x00018674:    6801        .h      LDR      r1,[r0,#0]
        0x00018676:    9100        ..      STR      r1,[sp,#0]
        0x00018678:    2039        9       MOVS     r0,#0x39
        0x0001867a:    f001fec1    ....    BL       am_hal_gpio_pinconfig ; 0x1a400
        0x0001867e:    48ea        .H      LDR      r0,[pc,#936] ; [0x18a28] = 0x100000e4
        0x00018680:    6801        .h      LDR      r1,[r0,#0]
        0x00018682:    9100        ..      STR      r1,[sp,#0]
        0x00018684:    2040        @       MOVS     r0,#0x40
        0x00018686:    f001febb    ....    BL       am_hal_gpio_pinconfig ; 0x1a400
        0x0001868a:    48e8        .H      LDR      r0,[pc,#928] ; [0x18a2c] = 0x100000e8
        0x0001868c:    6801        .h      LDR      r1,[r0,#0]
        0x0001868e:    9100        ..      STR      r1,[sp,#0]
        0x00018690:    2041        A       MOVS     r0,#0x41
        0x00018692:    f001feb5    ....    BL       am_hal_gpio_pinconfig ; 0x1a400
        0x00018696:    48e6        .H      LDR      r0,[pc,#920] ; [0x18a30] = 0x10000124
        0x00018698:    6801        .h      LDR      r1,[r0,#0]
        0x0001869a:    9100        ..      STR      r1,[sp,#0]
        0x0001869c:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x000186a0:    2048        H       MOVS     r0,#0x48
        0x000186a2:    f001bead    ....    B.W      am_hal_gpio_pinconfig ; 0x1a400
        0x000186a6:    48df        .H      LDR      r0,[pc,#892] ; [0x18a24] = 0x100000e0
        0x000186a8:    6801        .h      LDR      r1,[r0,#0]
        0x000186aa:    9100        ..      STR      r1,[sp,#0]
        0x000186ac:    2039        9       MOVS     r0,#0x39
        0x000186ae:    f001fea7    ....    BL       am_hal_gpio_pinconfig ; 0x1a400
        0x000186b2:    48dd        .H      LDR      r0,[pc,#884] ; [0x18a28] = 0x100000e4
        0x000186b4:    6801        .h      LDR      r1,[r0,#0]
        0x000186b6:    9100        ..      STR      r1,[sp,#0]
        0x000186b8:    2040        @       MOVS     r0,#0x40
        0x000186ba:    f001fea1    ....    BL       am_hal_gpio_pinconfig ; 0x1a400
        0x000186be:    48db        .H      LDR      r0,[pc,#876] ; [0x18a2c] = 0x100000e8
        0x000186c0:    6801        .h      LDR      r1,[r0,#0]
        0x000186c2:    9100        ..      STR      r1,[sp,#0]
        0x000186c4:    2041        A       MOVS     r0,#0x41
        0x000186c6:    f001fe9b    ....    BL       am_hal_gpio_pinconfig ; 0x1a400
        0x000186ca:    48da        .H      LDR      r0,[pc,#872] ; [0x18a34] = 0x100000ec
        0x000186cc:    6801        .h      LDR      r1,[r0,#0]
        0x000186ce:    9100        ..      STR      r1,[sp,#0]
        0x000186d0:    2042        B       MOVS     r0,#0x42
        0x000186d2:    f001fe95    ....    BL       am_hal_gpio_pinconfig ; 0x1a400
        0x000186d6:    48d8        .H      LDR      r0,[pc,#864] ; [0x18a38] = 0x100000f0
        0x000186d8:    6801        .h      LDR      r1,[r0,#0]
        0x000186da:    9100        ..      STR      r1,[sp,#0]
        0x000186dc:    2043        C       MOVS     r0,#0x43
        0x000186de:    f001fe8f    ....    BL       am_hal_gpio_pinconfig ; 0x1a400
        0x000186e2:    48d3        .H      LDR      r0,[pc,#844] ; [0x18a30] = 0x10000124
        0x000186e4:    6801        .h      LDR      r1,[r0,#0]
        0x000186e6:    9100        ..      STR      r1,[sp,#0]
        0x000186e8:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x000186ec:    2048        H       MOVS     r0,#0x48
        0x000186ee:    f001be87    ....    B.W      am_hal_gpio_pinconfig ; 0x1a400
        0x000186f2:    48cc        .H      LDR      r0,[pc,#816] ; [0x18a24] = 0x100000e0
        0x000186f4:    6801        .h      LDR      r1,[r0,#0]
        0x000186f6:    9100        ..      STR      r1,[sp,#0]
        0x000186f8:    2039        9       MOVS     r0,#0x39
        0x000186fa:    f001fe81    ....    BL       am_hal_gpio_pinconfig ; 0x1a400
        0x000186fe:    48ca        .H      LDR      r0,[pc,#808] ; [0x18a28] = 0x100000e4
        0x00018700:    6801        .h      LDR      r1,[r0,#0]
        0x00018702:    9100        ..      STR      r1,[sp,#0]
        0x00018704:    2040        @       MOVS     r0,#0x40
        0x00018706:    f001fe7b    ..{.    BL       am_hal_gpio_pinconfig ; 0x1a400
        0x0001870a:    48c8        .H      LDR      r0,[pc,#800] ; [0x18a2c] = 0x100000e8
        0x0001870c:    6801        .h      LDR      r1,[r0,#0]
        0x0001870e:    9100        ..      STR      r1,[sp,#0]
        0x00018710:    2041        A       MOVS     r0,#0x41
        0x00018712:    f001fe75    ..u.    BL       am_hal_gpio_pinconfig ; 0x1a400
        0x00018716:    48c7        .H      LDR      r0,[pc,#796] ; [0x18a34] = 0x100000ec
        0x00018718:    6801        .h      LDR      r1,[r0,#0]
        0x0001871a:    9100        ..      STR      r1,[sp,#0]
        0x0001871c:    2042        B       MOVS     r0,#0x42
        0x0001871e:    f001fe6f    ..o.    BL       am_hal_gpio_pinconfig ; 0x1a400
        0x00018722:    48c5        .H      LDR      r0,[pc,#788] ; [0x18a38] = 0x100000f0
        0x00018724:    6801        .h      LDR      r1,[r0,#0]
        0x00018726:    9100        ..      STR      r1,[sp,#0]
        0x00018728:    2043        C       MOVS     r0,#0x43
        0x0001872a:    f001fe69    ..i.    BL       am_hal_gpio_pinconfig ; 0x1a400
        0x0001872e:    48c3        .H      LDR      r0,[pc,#780] ; [0x18a3c] = 0x100000f4
        0x00018730:    6801        .h      LDR      r1,[r0,#0]
        0x00018732:    9100        ..      STR      r1,[sp,#0]
        0x00018734:    2044        D       MOVS     r0,#0x44
        0x00018736:    f001fe63    ..c.    BL       am_hal_gpio_pinconfig ; 0x1a400
        0x0001873a:    48c1        .H      LDR      r0,[pc,#772] ; [0x18a40] = 0x100000f8
        0x0001873c:    6801        .h      LDR      r1,[r0,#0]
        0x0001873e:    9100        ..      STR      r1,[sp,#0]
        0x00018740:    2045        E       MOVS     r0,#0x45
        0x00018742:    f001fe5d    ..].    BL       am_hal_gpio_pinconfig ; 0x1a400
        0x00018746:    48bf        .H      LDR      r0,[pc,#764] ; [0x18a44] = 0x100000fc
        0x00018748:    6801        .h      LDR      r1,[r0,#0]
