
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2107528 (0x00202888)
    Section header offset: 2107560 (0x002028a8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 80064 bytes (32428 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 31880 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000bbf8    ....    DCD    268483576
        0x00018462:    f8003b01    ...;    STRB     r3,[r0],#1
        0x00018466:    bf38        8.      IT       CC
        0x00018468:    f8113b01    ...;    LDRBCC   r3,[r1],#1
        0x0001846c:    f1a20204    ....    SUB      r2,r2,#4
        0x00018470:    bf98        ..      IT       LS
        0x00018472:    f800cb01    ....    STRBLS   r12,[r0],#1
        0x00018476:    bf38        8.      IT       CC
        0x00018478:    f8003b01    ...;    STRBCC   r3,[r0],#1
        0x0001847c:    f0110303    ....    ANDS     r3,r1,#3
        0x00018480:    f0008025    ..%.    BEQ.W    __aeabi_memcpy4 ; 0x184ce
        0x00018484:    3a08        .:      SUBS     r2,r2,#8
        0x00018486:    f0c08008    ....    BCC.W    0x1849a ; __aeabi_memcpy + 86
        0x0001848a:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x0001848e:    3a08        .:      SUBS     r2,r2,#8
        0x00018490:    f851cb04    Q...    LDR      r12,[r1],#4
        0x00018494:    e8a01008    ....    STM      r0!,{r3,r12}
        0x00018498:    e7f5        ..      B        0x18486 ; __aeabi_memcpy + 66
        0x0001849a:    1d12        ..      ADDS     r2,r2,#4
        0x0001849c:    bf5c        \.      ITT      PL
        0x0001849e:    f8513b04    Q..;    LDRPL    r3,[r1],#4
        0x000184a2:    f8403b04    @..;    STRPL    r3,[r0],#4
        0x000184a6:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x000184aa:    07d2        ..      LSLS     r2,r2,#31
        0x000184ac:    bf24        $.      ITT      CS
        0x000184ae:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x000184b2:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x000184b6:    bf48        H.      IT       MI
        0x000184b8:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x000184bc:    bf24        $.      ITT      CS
        0x000184be:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x000184c2:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x000184c6:    bf48        H.      IT       MI
        0x000184c8:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000184cc:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x000184ce:    b510        ..      PUSH     {r4,lr}
        0x000184d0:    3a20         :      SUBS     r2,r2,#0x20
        0x000184d2:    f0c0800b    ....    BCC.W    0x184ec ; __aeabi_memcpy4 + 30
        0x000184d6:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000184da:    3a20         :      SUBS     r2,r2,#0x20
        0x000184dc:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000184e0:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000184e4:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000184e8:    f4bfaff5    ....    BCS.W    0x184d6 ; __aeabi_memcpy4 + 8
        0x000184ec:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x000184f0:    bf24        $.      ITT      CS
        0x000184f2:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x000184f6:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x000184fa:    bf44        D.      ITT      MI
        0x000184fc:    c918        ..      LDMMI    r1!,{r3,r4}
        0x000184fe:    c018        ..      STMMI    r0!,{r3,r4}
        0x00018500:    e8bd4010    ...@    POP      {r4,lr}
        0x00018504:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x00018508:    bf24        $.      ITT      CS
        0x0001850a:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x0001850e:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x00018512:    bf08        ..      IT       EQ
        0x00018514:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x00018516:    07d2        ..      LSLS     r2,r2,#31
        0x00018518:    bf28        (.      IT       CS
        0x0001851a:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x0001851e:    bf48        H.      IT       MI
        0x00018520:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00018524:    bf28        (.      IT       CS
        0x00018526:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x0001852a:    bf48        H.      IT       MI
        0x0001852c:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018530:    4770        pG      BX       lr
    .text
    __aeabi_memset
        0x00018532:    f00203ff    ....    AND      r3,r2,#0xff
        0x00018536:    ea432203    C.."    ORR      r2,r3,r3,LSL #8
        0x0001853a:    ea424202    B..B    ORR      r2,r2,r2,LSL #16
        0x0001853e:    f000b82c    ..,.    B.W      _memset ; 0x1859a
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x00018542:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x00018546:    b500        ..      PUSH     {lr}
        0x00018548:    4613        .F      MOV      r3,r2
        0x0001854a:    4694        .F      MOV      r12,r2
        0x0001854c:    4696        .F      MOV      lr,r2
        0x0001854e:    3920         9      SUBS     r1,r1,#0x20
        0x00018550:    bf22        ".      ITTT     CS
        0x00018552:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018556:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0001855a:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x0001855e:    f4bfaff7    ....    BCS.W    0x18550 ; _memset_w + 10
        0x00018562:    0709        ..      LSLS     r1,r1,#28
        0x00018564:    bf28        (.      IT       CS
        0x00018566:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0001856a:    bf48        H.      IT       MI
        0x0001856c:    c00c        ..      STMMI    r0!,{r2,r3}
        0x0001856e:    f85deb04    ]...    POP      {lr}
        0x00018572:    0089        ..      LSLS     r1,r1,#2
        0x00018574:    bf28        (.      IT       CS
        0x00018576:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x0001857a:    bf08        ..      IT       EQ
        0x0001857c:    4770        pG      BXEQ     lr
        0x0001857e:    bf48        H.      IT       MI
        0x00018580:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x00018584:    f0114f80    ...O    TST      r1,#0x40000000
        0x00018588:    bf18        ..      IT       NE
        0x0001858a:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x0001858e:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x00018590:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x00018592:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x00018594:    4770        pG      BX       lr
    .text
    __aeabi_memclr
    __rt_memclr
        0x00018596:    f04f0200    O...    MOV      r2,#0
    _memset
        0x0001859a:    2904        .)      CMP      r1,#4
        0x0001859c:    f0c08012    ....    BCC.W    0x185c4 ; _memset + 42
        0x000185a0:    f0100c03    ....    ANDS     r12,r0,#3
        0x000185a4:    f43fafcf    ?...    BEQ.W    _memset_w ; 0x18546
        0x000185a8:    f1cc0c04    ....    RSB      r12,r12,#4
        0x000185ac:    f1bc0f02    ....    CMP      r12,#2
        0x000185b0:    bf18        ..      IT       NE
        0x000185b2:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x000185b6:    bfa8        ..      IT       GE
        0x000185b8:    f8202b02     ..+    STRHGE   r2,[r0],#2
        0x000185bc:    eba1010c    ....    SUB      r1,r1,r12
        0x000185c0:    f7ffbfc1    ....    B.W      _memset_w ; 0x18546
        0x000185c4:    ea5f7cc1    _..|    LSLS     r12,r1,#31
        0x000185c8:    bf24        $.      ITT      CS
        0x000185ca:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x000185ce:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x000185d2:    bf48        H.      IT       MI
        0x000185d4:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000185d8:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x000185da:    4675        uF      MOV      r5,lr
        0x000185dc:    f000f82c    ..,.    BL       __user_libspace ; 0x18638
        0x000185e0:    46ae        .F      MOV      lr,r5
        0x000185e2:    0005        ..      MOVS     r5,r0
        0x000185e4:    4669        iF      MOV      r1,sp
        0x000185e6:    4653        SF      MOV      r3,r10
        0x000185e8:    f0200007     ...    BIC      r0,r0,#7
        0x000185ec:    4685        .F      MOV      sp,r0
        0x000185ee:    b018        ..      ADD      sp,sp,#0x60
        0x000185f0:    b520         .      PUSH     {r5,lr}
        0x000185f2:    f7fffec9    ....    BL       __user_initial_stackheap ; 0x18388
        0x000185f6:    e8bd4020    .. @    POP      {r5,lr}
        0x000185fa:    f04f0600    O...    MOV      r6,#0
        0x000185fe:    f04f0700    O...    MOV      r7,#0
        0x00018602:    f04f0800    O...    MOV      r8,#0
        0x00018606:    f04f0b00    O...    MOV      r11,#0
        0x0001860a:    f0210107    !...    BIC      r1,r1,#7
        0x0001860e:    46ac        .F      MOV      r12,r5
        0x00018610:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018614:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018618:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001861c:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018620:    468d        .F      MOV      sp,r1
        0x00018622:    4770        pG      BX       lr
    .text
    exit
        0x00018624:    b510        ..      PUSH     {r4,lr}
        0x00018626:    4604        .F      MOV      r4,r0
        0x00018628:    f3af8000    ....    NOP.W    
        0x0001862c:    4620         F      MOV      r0,r4
        0x0001862e:    e8bd4010    ...@    POP      {r4,lr}
        0x00018632:    f7ffbe76    ..v.    B.W      __rt_exit ; 0x18322
        0x00018636:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018638:    4800        .H      LDR      r0,[pc,#0] ; [0x1863c] = 0x10009094
        0x0001863a:    4770        pG      BX       lr
    $d
        0x0001863c:    10009094    ....    DCD    268472468
    $t
    .text
    _sys_exit
        0x00018640:    4901        .I      LDR      r1,[pc,#4] ; [0x18648] = 0x20026
        0x00018642:    2018        .       MOVS     r0,#0x18
        0x00018644:    beab        ..      BKPT     #0xab
        0x00018646:    e7fe        ..      B        0x18646 ; _sys_exit + 6
    $d
        0x00018648:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x0001864c:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x0001864e:    0000        ..      MOVS     r0,r0
    i.ClkReqIntService
    ClkReqIntService
        0x00018650:    b538        8.      PUSH     {r3-r5,lr}
        0x00018652:    4605        .F      MOV      r5,r0
        0x00018654:    480f        .H      LDR      r0,[pc,#60] ; [0x18694] = 0x1000008c
        0x00018656:    6800        .h      LDR      r0,[r0,#0]
        0x00018658:    f000fd30    ..0.    BL       am_devices_cooper_clkreq_read ; 0x190bc
        0x0001865c:    b120         .      CBZ      r0,0x18668 ; ClkReqIntService + 24
        0x0001865e:    2100        .!      MOVS     r1,#0
        0x00018660:    2002        .       MOVS     r0,#2
        0x00018662:    f003f96f    ..o.    BL       am_hal_mcuctrl_control ; 0x1b944
        0x00018666:    e003        ..      B        0x18670 ; ClkReqIntService + 32
        0x00018668:    2100        .!      MOVS     r1,#0
        0x0001866a:    2004        .       MOVS     r0,#4
        0x0001866c:    f003f96a    ..j.    BL       am_hal_mcuctrl_control ; 0x1b944
        0x00018670:    4c09        .L      LDR      r4,[pc,#36] ; [0x18698] = 0x40010000
        0x00018672:    f7fffe81    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x00018676:    9000        ..      STR      r0,[sp,#0]
        0x00018678:    2073        s       MOVS     r0,#0x73
        0x0001867a:    4908        .I      LDR      r1,[pc,#32] ; [0x1869c] = 0x40010200
        0x0001867c:    6008        .`      STR      r0,[r1,#0]
        0x0001867e:    f8d400a0    ....    LDR      r0,[r4,#0xa0]
        0x00018682:    f08000c0    ....    EOR      r0,r0,#0xc0
        0x00018686:    f8c400a0    ....    STR      r0,[r4,#0xa0]
        0x0001868a:    9800        ..      LDR      r0,[sp,#0]
        0x0001868c:    f7fffe78    ..x.    BL       am_hal_interrupt_master_set ; 0x18380
        0x00018690:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00018692:    0000        ..      DCW    0
        0x00018694:    1000008c    ....    DCD    268435596
        0x00018698:    40010000    ...@    DCD    1073807360
        0x0001869c:    40010200    ...@    DCD    1073807872
    $t
    i.VDDF_simobuck_boost
    VDDF_simobuck_boost
        0x000186a0:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x000186a4:    4d2e        .M      LDR      r5,[pc,#184] ; [0x18760] = 0x100001a4
        0x000186a6:    4681        .F      MOV      r9,r0
        0x000186a8:    4c2e        .L      LDR      r4,[pc,#184] ; [0x18764] = 0x40020000
        0x000186aa:    68a8        .h      LDR      r0,[r5,#8]
        0x000186ac:    4616        .F      MOV      r6,r2
        0x000186ae:    4688        .F      MOV      r8,r1
        0x000186b0:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x000186b4:    d104        ..      BNE      0x186c0 ; VDDF_simobuck_boost + 32
        0x000186b6:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x000186ba:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x000186be:    60a8        .`      STR      r0,[r5,#8]
        0x000186c0:    e9d50701    ....    LDRD     r0,r7,[r5,#4]
        0x000186c4:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x000186c8:    d10d        ..      BNE      0x186e6 ; VDDF_simobuck_boost + 70
        0x000186ca:    2201        ."      MOVS     r2,#1
        0x000186cc:    4b26        &K      LDR      r3,[pc,#152] ; [0x18768] = 0x100001a8
        0x000186ce:    f24041c4    @..A    MOV      r1,#0x4c4
        0x000186d2:    4610        .F      MOV      r0,r2
        0x000186d4:    f003fa8e    ....    BL       am_hal_mram_info_read ; 0x1bbf4
        0x000186d8:    b918        ..      CBNZ     r0,0x186e2 ; VDDF_simobuck_boost + 66
        0x000186da:    6868        hh      LDR      r0,[r5,#4]
        0x000186dc:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x000186e0:    d101        ..      BNE      0x186e6 ; VDDF_simobuck_boost + 70
        0x000186e2:    2000        .       MOVS     r0,#0
        0x000186e4:    6068        h`      STR      r0,[r5,#4]
        0x000186e6:    6868        hh      LDR      r0,[r5,#4]
        0x000186e8:    f1b90f00    ....    CMP      r9,#0
        0x000186ec:    d02c        ,.      BEQ      0x18748 ; VDDF_simobuck_boost + 168
        0x000186ee:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000186f0:    b2c9        ..      UXTB     r1,r1
        0x000186f2:    2922        ")      CMP      r1,#0x22
        0x000186f4:    d325        %.      BCC      0x18742 ; VDDF_simobuck_boost + 162
        0x000186f6:    f1080103    ....    ADD      r1,r8,#3
        0x000186fa:    2806        .(      CMP      r0,#6
        0x000186fc:    bf28        (.      IT       CS
        0x000186fe:    460e        .F      MOVCS    r6,r1
        0x00018700:    f1c6003f    ..?.    RSB      r0,r6,#0x3f
        0x00018704:    42b8        .B      CMP      r0,r7
        0x00018706:    bf2c        ,.      ITE      CS
        0x00018708:    19bd        ..      ADDCS    r5,r7,r6
        0x0001870a:    253f        ?%      MOVCC    r5,#0x3f
        0x0001870c:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x00018710:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018714:    42a8        .B      CMP      r0,r5
        0x00018716:    d014        ..      BEQ      0x18742 ; VDDF_simobuck_boost + 162
        0x00018718:    f7fffe2e    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001871c:    9000        ..      STR      r0,[sp,#0]
        0x0001871e:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x00018722:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00018726:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x0001872a:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x0001872e:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x00018732:    f8c4036c    ..l.    STR      r0,[r4,#0x36c]
        0x00018736:    2014        .       MOVS     r0,#0x14
        0x00018738:    f001fe40    ..@.    BL       am_hal_delay_us ; 0x1a3bc
        0x0001873c:    9800        ..      LDR      r0,[sp,#0]
        0x0001873e:    f7fffe1f    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x00018742:    2000        .       MOVS     r0,#0
        0x00018744:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00018748:    2806        .(      CMP      r0,#6
        0x0001874a:    bf2c        ,.      ITE      CS
        0x0001874c:    2003        .       MOVCS    r0,#3
        0x0001874e:    2000        .       MOVCC    r0,#0
        0x00018750:    19c5        ..      ADDS     r5,r0,r7
        0x00018752:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x00018756:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x0001875a:    42a8        .B      CMP      r0,r5
        0x0001875c:    d0f1        ..      BEQ      0x18742 ; VDDF_simobuck_boost + 162
        0x0001875e:    e7db        ..      B        0x18718 ; VDDF_simobuck_boost + 120
    $d
        0x00018760:    100001a4    ....    DCD    268435876
        0x00018764:    40020000    ...@    DCD    1073872896
        0x00018768:    100001a8    ....    DCD    268435880
    $t
    i.__NVIC_EnableIRQ
    __NVIC_EnableIRQ
        0x0001876c:    2800        .(      CMP      r0,#0
        0x0001876e:    db0d        ..      BLT      0x1878c ; __NVIC_EnableIRQ + 32
        0x00018770:    bf00        ..      NOP      
        0x00018772:    bf00        ..      NOP      
        0x00018774:    f000021f    ....    AND      r2,r0,#0x1f
        0x00018778:    2101        .!      MOVS     r1,#1
        0x0001877a:    4091        .@      LSLS     r1,r1,r2
        0x0001877c:    0942        B.      LSRS     r2,r0,#5
