
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 61900 (0x0000f1cc)
    Section header offset: 61932 (0x0000f1ec)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 41920 bytes (15352 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15036 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100068c0    .h..    DCD    268462272
        0x00018464:    00a9001e    ....    DCD    11075614
        0x00018468:    001e00c8    ....    DCD    1966280
        0x0001846c:    00d7001e    ....    DCD    14090270
        0x00018470:    001e00f6    ....    DCD    1966326
        0x00018474:    0105001e    ....    DCD    17104926
        0x00018478:    001e0124    $...    DCD    1966372
        0x0001847c:    0133001e    ..3.    DCD    20119582
        0x00018480:    001e0152    R...    DCD    1966418
        0x00018484:    0161001e    ..a.    DCD    23134238
        0x00018488:    0180        ..      DCW    384
    $t.16
        0x0001848a:    e7d8        ..      B        0x1843e ; am_bsp_iom_pins_enable + 6
        0x0001848c:    f2400020    @. .    MOVW     r0,#0x20
        0x00018490:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018494:    6801        .h      LDR      r1,[r0,#0]
        0x00018496:    2005        .       MOVS     r0,#5
        0x00018498:    f000fdfe    ....    BL       am_hal_gpio_pinconfig ; 0x19098
        0x0001849c:    f2403044    @.D0    MOVW     r0,#0x344
        0x000184a0:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184a4:    6801        .h      LDR      r1,[r0,#0]
        0x000184a6:    2007        .       MOVS     r0,#7
        0x000184a8:    f000fdf6    ....    BL       am_hal_gpio_pinconfig ; 0x19098
        0x000184ac:    f240001c    @...    MOVW     r0,#0x1c
        0x000184b0:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184b4:    6801        .h      LDR      r1,[r0,#0]
        0x000184b6:    2006        .       MOVS     r0,#6
        0x000184b8:    f000fdee    ....    BL       am_hal_gpio_pinconfig ; 0x19098
        0x000184bc:    f2400018    @...    MOVW     r0,#0x18
        0x000184c0:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184c4:    6801        .h      LDR      r1,[r0,#0]
        0x000184c6:    2048        H       MOVS     r0,#0x48
        0x000184c8:    e14f        O.      B        0x1876a ; am_bsp_iom_pins_enable + 818
        0x000184ca:    f2400024    @.$.    MOVW     r0,#0x24
        0x000184ce:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184d2:    6801        .h      LDR      r1,[r0,#0]
        0x000184d4:    2005        .       MOVS     r0,#5
        0x000184d6:    f000fddf    ....    BL       am_hal_gpio_pinconfig ; 0x19098
        0x000184da:    f2400028    @.(.    MOVW     r0,#0x28
        0x000184de:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184e2:    6801        .h      LDR      r1,[r0,#0]
        0x000184e4:    2006        .       MOVS     r0,#6
        0x000184e6:    e140        @.      B        0x1876a ; am_bsp_iom_pins_enable + 818
        0x000184e8:    f2400038    @.8.    MOVW     r0,#0x38
        0x000184ec:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184f0:    6801        .h      LDR      r1,[r0,#0]
        0x000184f2:    2008        .       MOVS     r0,#8
        0x000184f4:    f000fdd0    ....    BL       am_hal_gpio_pinconfig ; 0x19098
        0x000184f8:    f2400030    @.0.    MOVW     r0,#0x30
        0x000184fc:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018500:    6801        .h      LDR      r1,[r0,#0]
        0x00018502:    200a        .       MOVS     r0,#0xa
        0x00018504:    f000fdc8    ....    BL       am_hal_gpio_pinconfig ; 0x19098
        0x00018508:    f2400034    @.4.    MOVW     r0,#0x34
        0x0001850c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018510:    6801        .h      LDR      r1,[r0,#0]
        0x00018512:    2009        .       MOVS     r0,#9
        0x00018514:    f000fdc0    ....    BL       am_hal_gpio_pinconfig ; 0x19098
        0x00018518:    f240002c    @.,.    MOVW     r0,#0x2c
        0x0001851c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018520:    6801        .h      LDR      r1,[r0,#0]
        0x00018522:    200b        .       MOVS     r0,#0xb
        0x00018524:    e121        !.      B        0x1876a ; am_bsp_iom_pins_enable + 818
        0x00018526:    f240003c    @.<.    MOVW     r0,#0x3c
        0x0001852a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001852e:    6801        .h      LDR      r1,[r0,#0]
        0x00018530:    2008        .       MOVS     r0,#8
        0x00018532:    f000fdb1    ....    BL       am_hal_gpio_pinconfig ; 0x19098
        0x00018536:    f2400040    @.@.    MOVW     r0,#0x40
        0x0001853a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001853e:    6801        .h      LDR      r1,[r0,#0]
        0x00018540:    2009        .       MOVS     r0,#9
        0x00018542:    e112        ..      B        0x1876a ; am_bsp_iom_pins_enable + 818
        0x00018544:    f240004c    @.L.    MOVW     r0,#0x4c
        0x00018548:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001854c:    6801        .h      LDR      r1,[r0,#0]
        0x0001854e:    2019        .       MOVS     r0,#0x19
        0x00018550:    f000fda2    ....    BL       am_hal_gpio_pinconfig ; 0x19098
        0x00018554:    f2403048    @.H0    MOVW     r0,#0x348
        0x00018558:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001855c:    6801        .h      LDR      r1,[r0,#0]
        0x0001855e:    201b        .       MOVS     r0,#0x1b
        0x00018560:    f000fd9a    ....    BL       am_hal_gpio_pinconfig ; 0x19098
        0x00018564:    f2400048    @.H.    MOVW     r0,#0x48
        0x00018568:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001856c:    6801        .h      LDR      r1,[r0,#0]
        0x0001856e:    201a        .       MOVS     r0,#0x1a
        0x00018570:    f000fd92    ....    BL       am_hal_gpio_pinconfig ; 0x19098
        0x00018574:    f2400044    @.D.    MOVW     r0,#0x44
        0x00018578:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001857c:    6801        .h      LDR      r1,[r0,#0]
        0x0001857e:    2025        %       MOVS     r0,#0x25
        0x00018580:    e0f3        ..      B        0x1876a ; am_bsp_iom_pins_enable + 818
        0x00018582:    f2400050    @.P.    MOVW     r0,#0x50
        0x00018586:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001858a:    6801        .h      LDR      r1,[r0,#0]
        0x0001858c:    2019        .       MOVS     r0,#0x19
        0x0001858e:    f000fd83    ....    BL       am_hal_gpio_pinconfig ; 0x19098
        0x00018592:    f2400054    @.T.    MOVW     r0,#0x54
        0x00018596:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001859a:    6801        .h      LDR      r1,[r0,#0]
        0x0001859c:    201a        .       MOVS     r0,#0x1a
        0x0001859e:    e0e4        ..      B        0x1876a ; am_bsp_iom_pins_enable + 818
        0x000185a0:    f2400060    @.`.    MOVW     r0,#0x60
        0x000185a4:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185a8:    6801        .h      LDR      r1,[r0,#0]
        0x000185aa:    201f        .       MOVS     r0,#0x1f
        0x000185ac:    f000fd74    ..t.    BL       am_hal_gpio_pinconfig ; 0x19098
        0x000185b0:    f240304c    @.L0    MOVW     r0,#0x34c
        0x000185b4:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185b8:    6801        .h      LDR      r1,[r0,#0]
        0x000185ba:    2021        !       MOVS     r0,#0x21
        0x000185bc:    f000fd6c    ..l.    BL       am_hal_gpio_pinconfig ; 0x19098
        0x000185c0:    f240005c    @.\.    MOVW     r0,#0x5c
        0x000185c4:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185c8:    6801        .h      LDR      r1,[r0,#0]
        0x000185ca:    2020                MOVS     r0,#0x20
        0x000185cc:    f000fd64    ..d.    BL       am_hal_gpio_pinconfig ; 0x19098
        0x000185d0:    f2400058    @.X.    MOVW     r0,#0x58
        0x000185d4:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185d8:    6801        .h      LDR      r1,[r0,#0]
        0x000185da:    2055        U       MOVS     r0,#0x55
        0x000185dc:    e0c5        ..      B        0x1876a ; am_bsp_iom_pins_enable + 818
        0x000185de:    f2400064    @.d.    MOVW     r0,#0x64
        0x000185e2:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185e6:    6801        .h      LDR      r1,[r0,#0]
        0x000185e8:    201f        .       MOVS     r0,#0x1f
        0x000185ea:    f000fd55    ..U.    BL       am_hal_gpio_pinconfig ; 0x19098
        0x000185ee:    f2400068    @.h.    MOVW     r0,#0x68
        0x000185f2:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185f6:    6801        .h      LDR      r1,[r0,#0]
        0x000185f8:    2020                MOVS     r0,#0x20
        0x000185fa:    e0b6        ..      B        0x1876a ; am_bsp_iom_pins_enable + 818
        0x000185fc:    f2400074    @.t.    MOVW     r0,#0x74
        0x00018600:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018604:    6801        .h      LDR      r1,[r0,#0]
        0x00018606:    2022        "       MOVS     r0,#0x22
        0x00018608:    f000fd46    ..F.    BL       am_hal_gpio_pinconfig ; 0x19098
        0x0001860c:    f2403050    @.P0    MOVW     r0,#0x350
        0x00018610:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018614:    6801        .h      LDR      r1,[r0,#0]
        0x00018616:    2024        $       MOVS     r0,#0x24
        0x00018618:    f000fd3e    ..>.    BL       am_hal_gpio_pinconfig ; 0x19098
        0x0001861c:    f2400070    @.p.    MOVW     r0,#0x70
        0x00018620:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018624:    6801        .h      LDR      r1,[r0,#0]
        0x00018626:    2023        #       MOVS     r0,#0x23
        0x00018628:    f000fd36    ..6.    BL       am_hal_gpio_pinconfig ; 0x19098
        0x0001862c:    f240006c    @.l.    MOVW     r0,#0x6c
        0x00018630:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018634:    6801        .h      LDR      r1,[r0,#0]
        0x00018636:    204f        O       MOVS     r0,#0x4f
        0x00018638:    e097        ..      B        0x1876a ; am_bsp_iom_pins_enable + 818
        0x0001863a:    f2400078    @.x.    MOVW     r0,#0x78
        0x0001863e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018642:    6801        .h      LDR      r1,[r0,#0]
        0x00018644:    2022        "       MOVS     r0,#0x22
        0x00018646:    f000fd27    ..'.    BL       am_hal_gpio_pinconfig ; 0x19098
        0x0001864a:    f240007c    @.|.    MOVW     r0,#0x7c
        0x0001864e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018652:    6801        .h      LDR      r1,[r0,#0]
        0x00018654:    2023        #       MOVS     r0,#0x23
        0x00018656:    e088        ..      B        0x1876a ; am_bsp_iom_pins_enable + 818
        0x00018658:    f2400088    @...    MOVW     r0,#0x88
        0x0001865c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018660:    6801        .h      LDR      r1,[r0,#0]
        0x00018662:    202f        /       MOVS     r0,#0x2f
        0x00018664:    f000fd18    ....    BL       am_hal_gpio_pinconfig ; 0x19098
        0x00018668:    f2403054    @.T0    MOVW     r0,#0x354
        0x0001866c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018670:    6801        .h      LDR      r1,[r0,#0]
        0x00018672:    2031        1       MOVS     r0,#0x31
        0x00018674:    f000fd10    ....    BL       am_hal_gpio_pinconfig ; 0x19098
        0x00018678:    f2400084    @...    MOVW     r0,#0x84
        0x0001867c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018680:    6801        .h      LDR      r1,[r0,#0]
        0x00018682:    2030        0       MOVS     r0,#0x30
        0x00018684:    f000fd08    ....    BL       am_hal_gpio_pinconfig ; 0x19098
        0x00018688:    f2400080    @...    MOVW     r0,#0x80
        0x0001868c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018690:    6801        .h      LDR      r1,[r0,#0]
        0x00018692:    2049        I       MOVS     r0,#0x49
        0x00018694:    e069        i.      B        0x1876a ; am_bsp_iom_pins_enable + 818
        0x00018696:    f240008c    @...    MOVW     r0,#0x8c
        0x0001869a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001869e:    6801        .h      LDR      r1,[r0,#0]
        0x000186a0:    202f        /       MOVS     r0,#0x2f
        0x000186a2:    f000fcf9    ....    BL       am_hal_gpio_pinconfig ; 0x19098
        0x000186a6:    f2400090    @...    MOVW     r0,#0x90
        0x000186aa:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186ae:    6801        .h      LDR      r1,[r0,#0]
        0x000186b0:    2030        0       MOVS     r0,#0x30
        0x000186b2:    e05a        Z.      B        0x1876a ; am_bsp_iom_pins_enable + 818
        0x000186b4:    f240009c    @...    MOVW     r0,#0x9c
        0x000186b8:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186bc:    6801        .h      LDR      r1,[r0,#0]
        0x000186be:    203d        =       MOVS     r0,#0x3d
        0x000186c0:    f000fcea    ....    BL       am_hal_gpio_pinconfig ; 0x19098
        0x000186c4:    f2403058    @.X0    MOVW     r0,#0x358
        0x000186c8:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186cc:    6801        .h      LDR      r1,[r0,#0]
        0x000186ce:    203f        ?       MOVS     r0,#0x3f
        0x000186d0:    f000fce2    ....    BL       am_hal_gpio_pinconfig ; 0x19098
        0x000186d4:    f2400098    @...    MOVW     r0,#0x98
        0x000186d8:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186dc:    6801        .h      LDR      r1,[r0,#0]
        0x000186de:    203e        >       MOVS     r0,#0x3e
        0x000186e0:    f000fcda    ....    BL       am_hal_gpio_pinconfig ; 0x19098
        0x000186e4:    f2400094    @...    MOVW     r0,#0x94
        0x000186e8:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186ec:    6801        .h      LDR      r1,[r0,#0]
        0x000186ee:    2027        '       MOVS     r0,#0x27
        0x000186f0:    e03b        ;.      B        0x1876a ; am_bsp_iom_pins_enable + 818
        0x000186f2:    f24000a0    @...    MOVW     r0,#0xa0
        0x000186f6:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186fa:    6801        .h      LDR      r1,[r0,#0]
        0x000186fc:    203d        =       MOVS     r0,#0x3d
        0x000186fe:    f000fccb    ....    BL       am_hal_gpio_pinconfig ; 0x19098
        0x00018702:    f24000a4    @...    MOVW     r0,#0xa4
        0x00018706:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001870a:    6801        .h      LDR      r1,[r0,#0]
        0x0001870c:    203e        >       MOVS     r0,#0x3e
        0x0001870e:    e02c        ,.      B        0x1876a ; am_bsp_iom_pins_enable + 818
        0x00018710:    f24000b0    @...    MOVW     r0,#0xb0
        0x00018714:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018718:    6801        .h      LDR      r1,[r0,#0]
        0x0001871a:    2016        .       MOVS     r0,#0x16
        0x0001871c:    f000fcbc    ....    BL       am_hal_gpio_pinconfig ; 0x19098
        0x00018720:    f240305c    @.\0    MOVW     r0,#0x35c
        0x00018724:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018728:    6801        .h      LDR      r1,[r0,#0]
        0x0001872a:    2018        .       MOVS     r0,#0x18
        0x0001872c:    f000fcb4    ....    BL       am_hal_gpio_pinconfig ; 0x19098
        0x00018730:    f24000ac    @...    MOVW     r0,#0xac
        0x00018734:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018738:    6801        .h      LDR      r1,[r0,#0]
        0x0001873a:    2017        .       MOVS     r0,#0x17
        0x0001873c:    f000fcac    ....    BL       am_hal_gpio_pinconfig ; 0x19098
        0x00018740:    f24000a8    @...    MOVW     r0,#0xa8
        0x00018744:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018748:    6801        .h      LDR      r1,[r0,#0]
        0x0001874a:    2058        X       MOVS     r0,#0x58
        0x0001874c:    e00d        ..      B        0x1876a ; am_bsp_iom_pins_enable + 818
        0x0001874e:    f24000b4    @...    MOVW     r0,#0xb4
        0x00018752:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018756:    6801        .h      LDR      r1,[r0,#0]
        0x00018758:    2016        .       MOVS     r0,#0x16
        0x0001875a:    f000fc9d    ....    BL       am_hal_gpio_pinconfig ; 0x19098
        0x0001875e:    f24000b8    @...    MOVW     r0,#0xb8
        0x00018762:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018766:    6801        .h      LDR      r1,[r0,#0]
        0x00018768:    2017        .       MOVS     r0,#0x17
        0x0001876a:    e8bd4080    ...@    POP      {r7,lr}
        0x0001876e:    f000bc93    ....    B.W      am_hal_gpio_pinconfig ; 0x19098
    am_bsp_itm_printf_enable
        0x00018772:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018774:    b082        ..      SUB      sp,sp,#8
        0x00018776:    f2410408    A...    MOV      r4,#0x1008
        0x0001877a:    f2c40402    ....    MOVT     r4,#0x4002
        0x0001877e:    6820         h      LDR      r0,[r4,#0]
        0x00018780:    f4101580    ....    ANDS     r5,r0,#0x100000
        0x00018784:    d102        ..      BNE      0x1878c ; am_bsp_itm_printf_enable + 26
        0x00018786:    2012        .       MOVS     r0,#0x12
        0x00018788:    f001fb20    .. .    BL       am_hal_pwrctrl_periph_enable ; 0x19dcc
        0x0001878c:    6820         h      LDR      r0,[r4,#0]
        0x0001878e:    02c0        ..      LSLS     r0,r0,#11
        0x00018790:    d512        ..      BPL      0x187b8 ; am_bsp_itm_printf_enable + 70
        0x00018792:    f640207c    @.|     MOV      r0,#0xa7c
        0x00018796:    f2c4000c    ....    MOVT     r0,#0x400c
        0x0001879a:    6800        .h      LDR      r0,[r0,#0]
        0x0001879c:    07c0        ..      LSLS     r0,r0,#31
        0x0001879e:    d00b        ..      BEQ      0x187b8 ; am_bsp_itm_printf_enable + 70
        0x000187a0:    a801        ..      ADD      r0,sp,#4
        0x000187a2:    f000f969    ..i.    BL       am_hal_dcu_get ; 0x18a78
        0x000187a6:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x000187aa:    06c0        ..      LSLS     r0,r0,#27
        0x000187ac:    d40d        ..      BMI      0x187ca ; am_bsp_itm_printf_enable + 88
