
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_dual_ports.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2213176 (0x0021c538)
    Section header offset: 2213208 (0x0021c558)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 46512 bytes (30368 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30056 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004008    .@..    DCD    268451848
        0x0001847c:    fa20f303     ...    LSR      r3,r0,r3
        0x00018480:    fa00f002    ....    LSL      r0,r0,r2
        0x00018484:    ea410103    A...    ORR      r1,r1,r3
        0x00018488:    4770        pG      BX       lr
        0x0001848a:    fa00f103    ....    LSL      r1,r0,r3
        0x0001848e:    f04f0000    O...    MOV      r0,#0
        0x00018492:    4770        pG      BX       lr
    .text
    __aeabi_llsr
    _ll_ushift_r
        0x00018494:    f1b20320    .. .    SUBS     r3,r2,#0x20
        0x00018498:    d50a        ..      BPL      0x184b0 ; __aeabi_llsr + 28
        0x0001849a:    f1c20320    .. .    RSB      r3,r2,#0x20
        0x0001849e:    fa20f002     ...    LSR      r0,r0,r2
        0x000184a2:    fa01f303    ....    LSL      r3,r1,r3
        0x000184a6:    fa21f102    !...    LSR      r1,r1,r2
        0x000184aa:    ea400003    @...    ORR      r0,r0,r3
        0x000184ae:    4770        pG      BX       lr
        0x000184b0:    fa21f003    !...    LSR      r0,r1,r3
        0x000184b4:    f04f0100    O...    MOV      r1,#0
        0x000184b8:    4770        pG      BX       lr
    .text
    strlen
        0x000184ba:    b510        ..      PUSH     {r4,lr}
        0x000184bc:    1c43        C.      ADDS     r3,r0,#1
        0x000184be:    e002        ..      B        0x184c6 ; strlen + 12
        0x000184c0:    f8101b01    ....    LDRB     r1,[r0],#1
        0x000184c4:    b171        q.      CBZ      r1,0x184e4 ; strlen + 42
        0x000184c6:    0781        ..      LSLS     r1,r0,#30
        0x000184c8:    d1fa        ..      BNE      0x184c0 ; strlen + 6
        0x000184ca:    f04f3201    O..2    MOV      r2,#0x1010101
        0x000184ce:    c802        ..      LDM      r0!,{r1}
        0x000184d0:    1a8c        ..      SUBS     r4,r1,r2
        0x000184d2:    438c        .C      BICS     r4,r4,r1
        0x000184d4:    ea1411c2    ....    ANDS     r1,r4,r2,LSL #7
        0x000184d8:    d0f9        ..      BEQ      0x184ce ; strlen + 20
        0x000184da:    1ac0        ..      SUBS     r0,r0,r3
        0x000184dc:    060a        ..      LSLS     r2,r1,#24
        0x000184de:    d003        ..      BEQ      0x184e8 ; strlen + 46
        0x000184e0:    1ec0        ..      SUBS     r0,r0,#3
        0x000184e2:    bd10        ..      POP      {r4,pc}
        0x000184e4:    1ac0        ..      SUBS     r0,r0,r3
        0x000184e6:    bd10        ..      POP      {r4,pc}
        0x000184e8:    040a        ..      LSLS     r2,r1,#16
        0x000184ea:    d001        ..      BEQ      0x184f0 ; strlen + 54
        0x000184ec:    1e80        ..      SUBS     r0,r0,#2
        0x000184ee:    bd10        ..      POP      {r4,pc}
        0x000184f0:    0209        ..      LSLS     r1,r1,#8
        0x000184f2:    d0fc        ..      BEQ      0x184ee ; strlen + 52
        0x000184f4:    1e40        @.      SUBS     r0,r0,#1
        0x000184f6:    bd10        ..      POP      {r4,pc}
    .text
    __aeabi_memcpy
    __rt_memcpy
        0x000184f8:    2a03        .*      CMP      r2,#3
        0x000184fa:    f2408030    @.0.    BLS.W    _memcpy_lastbytes ; 0x1855e
        0x000184fe:    f0100c03    ....    ANDS     r12,r0,#3
        0x00018502:    f0008015    ....    BEQ.W    0x18530 ; __aeabi_memcpy + 56
        0x00018506:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x0001850a:    f1bc0f02    ....    CMP      r12,#2
        0x0001850e:    4462        bD      ADD      r2,r2,r12
        0x00018510:    bf98        ..      IT       LS
        0x00018512:    f811cb01    ....    LDRBLS   r12,[r1],#1
        0x00018516:    f8003b01    ...;    STRB     r3,[r0],#1
        0x0001851a:    bf38        8.      IT       CC
        0x0001851c:    f8113b01    ...;    LDRBCC   r3,[r1],#1
        0x00018520:    f1a20204    ....    SUB      r2,r2,#4
        0x00018524:    bf98        ..      IT       LS
        0x00018526:    f800cb01    ....    STRBLS   r12,[r0],#1
        0x0001852a:    bf38        8.      IT       CC
        0x0001852c:    f8003b01    ...;    STRBCC   r3,[r0],#1
        0x00018530:    f0110303    ....    ANDS     r3,r1,#3
        0x00018534:    f000807e    ..~.    BEQ.W    __aeabi_memcpy4 ; 0x18634
        0x00018538:    3a08        .:      SUBS     r2,r2,#8
        0x0001853a:    f0c08008    ....    BCC.W    0x1854e ; __aeabi_memcpy + 86
        0x0001853e:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x00018542:    3a08        .:      SUBS     r2,r2,#8
        0x00018544:    f851cb04    Q...    LDR      r12,[r1],#4
        0x00018548:    e8a01008    ....    STM      r0!,{r3,r12}
        0x0001854c:    e7f5        ..      B        0x1853a ; __aeabi_memcpy + 66
        0x0001854e:    1d12        ..      ADDS     r2,r2,#4
        0x00018550:    bf5c        \.      ITT      PL
        0x00018552:    f8513b04    Q..;    LDRPL    r3,[r1],#4
        0x00018556:    f8403b04    @..;    STRPL    r3,[r0],#4
        0x0001855a:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x0001855e:    07d2        ..      LSLS     r2,r2,#31
        0x00018560:    bf24        $.      ITT      CS
        0x00018562:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x00018566:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x0001856a:    bf48        H.      IT       MI
        0x0001856c:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00018570:    bf24        $.      ITT      CS
        0x00018572:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x00018576:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x0001857a:    bf48        H.      IT       MI
        0x0001857c:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018580:    4770        pG      BX       lr
    .text
    __aeabi_memset
        0x00018582:    f00203ff    ....    AND      r3,r2,#0xff
        0x00018586:    ea432203    C.."    ORR      r2,r3,r3,LSL #8
        0x0001858a:    ea424202    B..B    ORR      r2,r2,r2,LSL #16
        0x0001858e:    f000b802    ....    B.W      _memset ; 0x18596
    .text
    __aeabi_memclr
    __rt_memclr
        0x00018592:    f04f0200    O...    MOV      r2,#0
    _memset
        0x00018596:    2904        .)      CMP      r1,#4
        0x00018598:    f0c08012    ....    BCC.W    0x185c0 ; _memset + 42
        0x0001859c:    f0100c03    ....    ANDS     r12,r0,#3
        0x000185a0:    f000801b    ....    BEQ.W    _memset_w ; 0x185da
        0x000185a4:    f1cc0c04    ....    RSB      r12,r12,#4
        0x000185a8:    f1bc0f02    ....    CMP      r12,#2
        0x000185ac:    bf18        ..      IT       NE
        0x000185ae:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x000185b2:    bfa8        ..      IT       GE
        0x000185b4:    f8202b02     ..+    STRHGE   r2,[r0],#2
        0x000185b8:    eba1010c    ....    SUB      r1,r1,r12
        0x000185bc:    f000b80d    ....    B.W      _memset_w ; 0x185da
        0x000185c0:    ea5f7cc1    _..|    LSLS     r12,r1,#31
        0x000185c4:    bf24        $.      ITT      CS
        0x000185c6:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x000185ca:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x000185ce:    bf48        H.      IT       MI
        0x000185d0:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000185d4:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x000185d6:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x000185da:    b500        ..      PUSH     {lr}
        0x000185dc:    4613        .F      MOV      r3,r2
        0x000185de:    4694        .F      MOV      r12,r2
        0x000185e0:    4696        .F      MOV      lr,r2
        0x000185e2:    3920         9      SUBS     r1,r1,#0x20
        0x000185e4:    bf22        ".      ITTT     CS
        0x000185e6:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000185ea:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000185ee:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x000185f2:    f4bfaff7    ....    BCS.W    0x185e4 ; _memset_w + 10
        0x000185f6:    0709        ..      LSLS     r1,r1,#28
        0x000185f8:    bf28        (.      IT       CS
        0x000185fa:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000185fe:    bf48        H.      IT       MI
        0x00018600:    c00c        ..      STMMI    r0!,{r2,r3}
        0x00018602:    f85deb04    ]...    POP      {lr}
        0x00018606:    0089        ..      LSLS     r1,r1,#2
        0x00018608:    bf28        (.      IT       CS
        0x0001860a:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x0001860e:    bf08        ..      IT       EQ
        0x00018610:    4770        pG      BXEQ     lr
        0x00018612:    bf48        H.      IT       MI
        0x00018614:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x00018618:    f0114f80    ...O    TST      r1,#0x40000000
        0x0001861c:    bf18        ..      IT       NE
        0x0001861e:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x00018622:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x00018624:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x00018626:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x00018628:    4770        pG      BX       lr
        0x0001862a:    0000        ..      MOVS     r0,r0
    .text
    __rt_locale
        0x0001862c:    4800        .H      LDR      r0,[pc,#0] ; [0x18630] = 0x100014c4
        0x0001862e:    4770        pG      BX       lr
    $d
        0x00018630:    100014c4    ....    DCD    268440772
    $t
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x00018634:    b510        ..      PUSH     {r4,lr}
        0x00018636:    3a20         :      SUBS     r2,r2,#0x20
        0x00018638:    f0c0800b    ....    BCC.W    0x18652 ; __aeabi_memcpy4 + 30
        0x0001863c:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00018640:    3a20         :      SUBS     r2,r2,#0x20
        0x00018642:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00018646:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x0001864a:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x0001864e:    f4bfaff5    ....    BCS.W    0x1863c ; __aeabi_memcpy4 + 8
        0x00018652:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x00018656:    bf24        $.      ITT      CS
        0x00018658:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x0001865c:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x00018660:    bf44        D.      ITT      MI
        0x00018662:    c918        ..      LDMMI    r1!,{r3,r4}
        0x00018664:    c018        ..      STMMI    r0!,{r3,r4}
        0x00018666:    e8bd4010    ...@    POP      {r4,lr}
        0x0001866a:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x0001866e:    bf24        $.      ITT      CS
        0x00018670:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x00018674:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x00018678:    bf08        ..      IT       EQ
        0x0001867a:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x0001867c:    07d2        ..      LSLS     r2,r2,#31
        0x0001867e:    bf28        (.      IT       CS
        0x00018680:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x00018684:    bf48        H.      IT       MI
        0x00018686:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x0001868a:    bf28        (.      IT       CS
        0x0001868c:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x00018690:    bf48        H.      IT       MI
        0x00018692:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018696:    4770        pG      BX       lr
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018698:    4800        .H      LDR      r0,[pc,#0] ; [0x1869c] = 0x100014a4
        0x0001869a:    4770        pG      BX       lr
    $d
        0x0001869c:    100014a4    ....    DCD    268440740
    $t
    .text
    strcmp
        0x000186a0:    f04f3c01    O..<    MOV      r12,#0x1010101
        0x000186a4:    f8502b04    P..+    LDR      r2,[r0],#4
        0x000186a8:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x000186ac:    429a        .B      CMP      r2,r3
        0x000186ae:    d121        !.      BNE      0x186f4 ; strcmp + 84
        0x000186b0:    eba2030c    ....    SUB      r3,r2,r12
        0x000186b4:    4393        .C      BICS     r3,r3,r2
        0x000186b6:    ea1313cc    ....    ANDS     r3,r3,r12,LSL #7
        0x000186ba:    d117        ..      BNE      0x186ec ; strcmp + 76
        0x000186bc:    f8502b04    P..+    LDR      r2,[r0],#4
        0x000186c0:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x000186c4:    429a        .B      CMP      r2,r3
        0x000186c6:    d115        ..      BNE      0x186f4 ; strcmp + 84
        0x000186c8:    eba2030c    ....    SUB      r3,r2,r12
        0x000186cc:    4393        .C      BICS     r3,r3,r2
        0x000186ce:    ea1313cc    ....    ANDS     r3,r3,r12,LSL #7
        0x000186d2:    d10b        ..      BNE      0x186ec ; strcmp + 76
        0x000186d4:    f8502b04    P..+    LDR      r2,[r0],#4
        0x000186d8:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x000186dc:    429a        .B      CMP      r2,r3
        0x000186de:    d109        ..      BNE      0x186f4 ; strcmp + 84
        0x000186e0:    eba2030c    ....    SUB      r3,r2,r12
        0x000186e4:    4393        .C      BICS     r3,r3,r2
        0x000186e6:    ea1313cc    ....    ANDS     r3,r3,r12,LSL #7
        0x000186ea:    d0db        ..      BEQ      0x186a4 ; strcmp + 4
        0x000186ec:    f04f0000    O...    MOV      r0,#0
        0x000186f0:    4770        pG      BX       lr
        0x000186f2:    bf00        ..      NOP      
        0x000186f4:    1ad0        ..      SUBS     r0,r2,r3
        0x000186f6:    ba01        ..      REV      r1,r0
        0x000186f8:    fab1f181    ....    CLZ      r1,r1
        0x000186fc:    f0010118    ....    AND      r1,r1,#0x18
        0x00018700:    fa22f001    "...    LSR      r0,r2,r1
        0x00018704:    40cb        .@      LSRS     r3,r3,r1
        0x00018706:    f1c10120    .. .    RSB      r1,r1,#0x20
        0x0001870a:    b2db        ..      UXTB     r3,r3
        0x0001870c:    b2c0        ..      UXTB     r0,r0
        0x0001870e:    1ac0        ..      SUBS     r0,r0,r3
        0x00018710:    fa2cf301    ,...    LSR      r3,r12,r1
        0x00018714:    1ad1        ..      SUBS     r1,r2,r3
        0x00018716:    4391        .C      BICS     r1,r1,r2
        0x00018718:    ea1111c3    ....    ANDS     r1,r1,r3,LSL #7
        0x0001871c:    d1e6        ..      BNE      0x186ec ; strcmp + 76
        0x0001871e:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x00018720:    4675        uF      MOV      r5,lr
        0x00018722:    f7ffffb9    ....    BL       __user_libspace ; 0x18698
        0x00018726:    46ae        .F      MOV      lr,r5
        0x00018728:    0005        ..      MOVS     r5,r0
        0x0001872a:    4669        iF      MOV      r1,sp
        0x0001872c:    4653        SF      MOV      r3,r10
        0x0001872e:    f0200007     ...    BIC      r0,r0,#7
        0x00018732:    4685        .F      MOV      sp,r0
        0x00018734:    b018        ..      ADD      sp,sp,#0x60
        0x00018736:    b520         .      PUSH     {r5,lr}
        0x00018738:    f7fffe0e    ....    BL       __user_initial_stackheap ; 0x18358
        0x0001873c:    e8bd4020    .. @    POP      {r5,lr}
        0x00018740:    f04f0600    O...    MOV      r6,#0
        0x00018744:    f04f0700    O...    MOV      r7,#0
        0x00018748:    f04f0800    O...    MOV      r8,#0
        0x0001874c:    f04f0b00    O...    MOV      r11,#0
        0x00018750:    f0210107    !...    BIC      r1,r1,#7
        0x00018754:    46ac        .F      MOV      r12,r5
        0x00018756:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001875a:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001875e:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018762:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018766:    468d        .F      MOV      sp,r1
        0x00018768:    4770        pG      BX       lr
    .text
    exit
        0x0001876a:    b510        ..      PUSH     {r4,lr}
        0x0001876c:    4604        .F      MOV      r4,r0
        0x0001876e:    f3af8000    ....    NOP.W    
        0x00018772:    4620         F      MOV      r0,r4
        0x00018774:    e8bd4010    ...@    POP      {r4,lr}
        0x00018778:    f7ffbddc    ....    B.W      __rt_exit ; 0x18334
    .text
    _sys_exit
        0x0001877c:    4901        .I      LDR      r1,[pc,#4] ; [0x18784] = 0x20026
        0x0001877e:    2018        .       MOVS     r0,#0x18
        0x00018780:    beab        ..      BKPT     #0xab
        0x00018782:    e7fe        ..      B        0x18782 ; _sys_exit + 6
    $d
        0x00018784:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018788:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x0001878a:    0000        ..      MOVS     r0,r0
    i._data_stage_xact
    _data_stage_xact
        0x0001878c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001878e:    4604        .F      MOV      r4,r0
        0x00018790:    2500        .%      MOVS     r5,#0
        0x00018792:    480d        .H      LDR      r0,[pc,#52] ; [0x187c8] = 0x100001ec
        0x00018794:    7800        .x      LDRB     r0,[r0,#0]
        0x00018796:    2101        .!      MOVS     r1,#1
        0x00018798:    ebb11fd0    ....    CMP      r1,r0,LSR #7
        0x0001879c:    d100        ..      BNE      0x187a0 ; _data_stage_xact + 20
        0x0001879e:    2580        .%      MOVS     r5,#0x80
        0x000187a0:    4809        .H      LDR      r0,[pc,#36] ; [0x187c8] = 0x100001ec
        0x000187a2:    8982        ..      LDRH     r2,[r0,#0xc]
        0x000187a4:    4629        )F      MOV      r1,r5
        0x000187a6:    a009        ..      ADR      r0,{pc}+0x26 ; 0x187cc
        0x000187a8:    f002ff82    ....    BL       am_util_stdio_printf ; 0x1b6b0
        0x000187ac:    4806        .H      LDR      r0,[pc,#24] ; [0x187c8] = 0x100001ec
        0x000187ae:    8983        ..      LDRH     r3,[r0,#0xc]
        0x000187b0:    8980        ..      LDRH     r0,[r0,#0xc]
