
========================================================================

** ELF Header Information

    File Name: bin\adc_measure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 64384 (0x0000fb80)
    Section header offset: 64416 (0x0000fba0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19272 bytes (13360 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13244 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001748    H...    DCD    268441416
        0x0001844c:    f001021f    ....    AND      r2,r1,#0x1f
        0x00018450:    2001        .       MOVS     r0,#1
        0x00018452:    4090        .@      LSLS     r0,r0,r2
        0x00018454:    094a        J.      LSRS     r2,r1,#5
        0x00018456:    f24e1100    N...    MOVW     r1,#0xe100
        0x0001845a:    f2ce0100    ....    MOVT     r1,#0xe000
        0x0001845e:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x00018462:    e7ff        ..      B        0x18464 ; __NVIC_EnableIRQ + 44
        0x00018464:    b001        ..      ADD      sp,sp,#4
        0x00018466:    4770        pG      BX       lr
    __NVIC_SetPriority
        0x00018468:    b082        ..      SUB      sp,sp,#8
        0x0001846a:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001846e:    9100        ..      STR      r1,[sp,#0]
        0x00018470:    f99d0007    ....    LDRSB    r0,[sp,#7]
        0x00018474:    2800        .(      CMP      r0,#0
        0x00018476:    d40a        ..      BMI      0x1848e ; __NVIC_SetPriority + 38
        0x00018478:    e7ff        ..      B        0x1847a ; __NVIC_SetPriority + 18
        0x0001847a:    9800        ..      LDR      r0,[sp,#0]
        0x0001847c:    0140        @.      LSLS     r0,r0,#5
        0x0001847e:    f99d1007    ....    LDRSB    r1,[sp,#7]
        0x00018482:    f24e4200    N..B    MOVW     r2,#0xe400
        0x00018486:    f2ce0200    ....    MOVT     r2,#0xe000
        0x0001848a:    5488        .T      STRB     r0,[r1,r2]
        0x0001848c:    e00b        ..      B        0x184a6 ; __NVIC_SetPriority + 62
        0x0001848e:    9800        ..      LDR      r0,[sp,#0]
        0x00018490:    0140        @.      LSLS     r0,r0,#5
        0x00018492:    f89d1007    ....    LDRB     r1,[sp,#7]
        0x00018496:    f001010f    ....    AND      r1,r1,#0xf
        0x0001849a:    f64e5214    N..R    MOV      r2,#0xed14
        0x0001849e:    f2ce0200    ....    MOVT     r2,#0xe000
        0x000184a2:    5488        .T      STRB     r0,[r1,r2]
        0x000184a4:    e7ff        ..      B        0x184a6 ; __NVIC_SetPriority + 62
        0x000184a6:    b002        ..      ADD      sp,sp,#8
        0x000184a8:    4770        pG      BX       lr
        0x000184aa:    0000        ..      MOVS     r0,r0
    adc_init
        0x000184ac:    b580        ..      PUSH     {r7,lr}
        0x000184ae:    b08c        ..      SUB      sp,sp,#0x30
        0x000184b0:    f2402194    @..!    MOVW     r1,#0x294
        0x000184b4:    f2c10100    ....    MOVT     r1,#0x1000
        0x000184b8:    2000        .       MOVS     r0,#0
        0x000184ba:    f000fac9    ....    BL       am_hal_adc_initialize ; 0x18a50
        0x000184be:    b138        8.      CBZ      r0,0x184d0 ; adc_init + 36
        0x000184c0:    e7ff        ..      B        0x184c2 ; adc_init + 22
        0x000184c2:    f24b10cb    K...    MOV      r0,#0xb1cb
        0x000184c6:    f2c00001    ....    MOVT     r0,#1
        0x000184ca:    f001fbf1    ....    BL       am_util_stdio_printf ; 0x19cb0
        0x000184ce:    e7ff        ..      B        0x184d0 ; adc_init + 36
        0x000184d0:    f24022ec    @.."    MOVW     r2,#0x2ec
        0x000184d4:    f2c10200    ....    MOVT     r2,#0x1000
        0x000184d8:    9202        ..      STR      r2,[sp,#8]
        0x000184da:    2000        .       MOVS     r0,#0
        0x000184dc:    9003        ..      STR      r0,[sp,#0xc]
        0x000184de:    6090        .`      STR      r0,[r2,#8]
        0x000184e0:    6050        P`      STR      r0,[r2,#4]
        0x000184e2:    6010        .`      STR      r0,[r2,#0]
        0x000184e4:    f64e1079    N.y.    MOV      r0,#0xe979
        0x000184e8:    f2cc20f6    ...     MOVT     r0,#0xc2f6
        0x000184ec:    60d0        .`      STR      r0,[r2,#0xc]
        0x000184ee:    f2402094    @..     MOVW     r0,#0x294
        0x000184f2:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184f6:    9004        ..      STR      r0,[sp,#0x10]
        0x000184f8:    6800        .h      LDR      r0,[r0,#0]
        0x000184fa:    2103        .!      MOVS     r1,#3
        0x000184fc:    f000f9da    ....    BL       am_hal_adc_control ; 0x188b4
        0x00018500:    9802        ..      LDR      r0,[sp,#8]
        0x00018502:    6800        .h      LDR      r0,[r0,#0]
        0x00018504:    f002fc68    ..h.    BL       __aeabi_f2d ; 0x1add8
        0x00018508:    ec410b10    A...    VMOV     d0,r0,r1
        0x0001850c:    ec532b10    S..+    VMOV     r2,r3,d0
        0x00018510:    f24b3009    K..0    MOV      r0,#0xb309
        0x00018514:    f2c00001    ....    MOVT     r0,#1
        0x00018518:    f001fbca    ....    BL       am_util_stdio_printf ; 0x19cb0
        0x0001851c:    9802        ..      LDR      r0,[sp,#8]
        0x0001851e:    6840        @h      LDR      r0,[r0,#4]
        0x00018520:    f002fc5a    ..Z.    BL       __aeabi_f2d ; 0x1add8
        0x00018524:    ec410b10    A...    VMOV     d0,r0,r1
        0x00018528:    ec532b10    S..+    VMOV     r2,r3,d0
        0x0001852c:    f24b20ea    K..     MOV      r0,#0xb2ea
        0x00018530:    f2c00001    ....    MOVT     r0,#1
        0x00018534:    f001fbbc    ....    BL       am_util_stdio_printf ; 0x19cb0
        0x00018538:    9a03        ..      LDR      r2,[sp,#0xc]
        0x0001853a:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001853c:    6800        .h      LDR      r0,[r0,#0]
        0x0001853e:    4611        .F      MOV      r1,r2
        0x00018540:    f000fb81    ....    BL       am_hal_adc_power_control ; 0x18c46
        0x00018544:    b138        8.      CBZ      r0,0x18556 ; adc_init + 170
        0x00018546:    e7ff        ..      B        0x18548 ; adc_init + 156
        0x00018548:    f24b10fc    K...    MOV      r0,#0xb1fc
        0x0001854c:    f2c00001    ....    MOVT     r0,#1
        0x00018550:    f001fbae    ....    BL       am_util_stdio_printf ; 0x19cb0
        0x00018554:    e7ff        ..      B        0x18556 ; adc_init + 170
        0x00018556:    f24b1108    K...    MOV      r1,#0xb108
        0x0001855a:    f2c00101    ....    MOVT     r1,#1
        0x0001855e:    6808        .h      LDR      r0,[r1,#0]
        0x00018560:    6849        Ih      LDR      r1,[r1,#4]
        0x00018562:    9106        ..      STR      r1,[sp,#0x18]
        0x00018564:    9005        ..      STR      r0,[sp,#0x14]
        0x00018566:    f2402094    @..     MOVW     r0,#0x294
        0x0001856a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001856e:    9001        ..      STR      r0,[sp,#4]
        0x00018570:    6800        .h      LDR      r0,[r0,#0]
        0x00018572:    a905        ..      ADD      r1,sp,#0x14
        0x00018574:    f000f944    ..D.    BL       am_hal_adc_configure_irtt ; 0x18800
        0x00018578:    9801        ..      LDR      r0,[sp,#4]
        0x0001857a:    2102        .!      MOVS     r1,#2
        0x0001857c:    f88d1028    ..(.    STRB     r1,[sp,#0x28]
        0x00018580:    2200        ."      MOVS     r2,#0
        0x00018582:    f88d202a    ..*     STRB     r2,[sp,#0x2a]
        0x00018586:    2107        .!      MOVS     r1,#7
        0x00018588:    f88d102b    ..+.    STRB     r1,[sp,#0x2b]
        0x0001858c:    2101        .!      MOVS     r1,#1
        0x0001858e:    f88d102c    ..,.    STRB     r1,[sp,#0x2c]
        0x00018592:    f88d202d    ..-     STRB     r2,[sp,#0x2d]
        0x00018596:    f88d102e    ....    STRB     r1,[sp,#0x2e]
        0x0001859a:    f88d1029    ..).    STRB     r1,[sp,#0x29]
        0x0001859e:    6800        .h      LDR      r0,[r0,#0]
        0x000185a0:    a90a        ..      ADD      r1,sp,#0x28
        0x000185a2:    f000f8f2    ....    BL       am_hal_adc_configure ; 0x1878a
        0x000185a6:    b138        8.      CBZ      r0,0x185b8 ; adc_init + 268
        0x000185a8:    e7ff        ..      B        0x185aa ; adc_init + 254
        0x000185aa:    f24b10aa    K...    MOV      r0,#0xb1aa
        0x000185ae:    f2c00001    ....    MOVT     r0,#1
        0x000185b2:    f001fb7d    ..}.    BL       am_util_stdio_printf ; 0x19cb0
        0x000185b6:    e7ff        ..      B        0x185b8 ; adc_init + 268
        0x000185b8:    2007        .       MOVS     r0,#7
        0x000185ba:    f88d001c    ....    STRB     r0,[sp,#0x1c]
        0x000185be:    2020                MOVS     r0,#0x20
        0x000185c0:    9008        ..      STR      r0,[sp,#0x20]
        0x000185c2:    2100        .!      MOVS     r1,#0
        0x000185c4:    f88d1024    ..$.    STRB     r1,[sp,#0x24]
        0x000185c8:    2001        .       MOVS     r0,#1
        0x000185ca:    f88d0025    ..%.    STRB     r0,[sp,#0x25]
        0x000185ce:    f88d1026    ..&.    STRB     r1,[sp,#0x26]
        0x000185d2:    f88d0027    ..'.    STRB     r0,[sp,#0x27]
        0x000185d6:    f2402094    @..     MOVW     r0,#0x294
        0x000185da:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185de:    6800        .h      LDR      r0,[r0,#0]
        0x000185e0:    aa07        ..      ADD      r2,sp,#0x1c
        0x000185e2:    f000f926    ..&.    BL       am_hal_adc_configure_slot ; 0x18832
        0x000185e6:    b138        8.      CBZ      r0,0x185f8 ; adc_init + 332
        0x000185e8:    e7ff        ..      B        0x185ea ; adc_init + 318
        0x000185ea:    f24b1064    K.d.    MOV      r0,#0xb164
        0x000185ee:    f2c00001    ....    MOVT     r0,#1
        0x000185f2:    f001fb5d    ..].    BL       am_util_stdio_printf ; 0x19cb0
        0x000185f6:    e7ff        ..      B        0x185f8 ; adc_init + 332
        0x000185f8:    f2402094    @..     MOVW     r0,#0x294
        0x000185fc:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018600:    9000        ..      STR      r0,[sp,#0]
        0x00018602:    6800        .h      LDR      r0,[r0,#0]
        0x00018604:    21c7        .!      MOVS     r1,#0xc7
        0x00018606:    f000fac3    ....    BL       am_hal_adc_interrupt_enable ; 0x18b90
        0x0001860a:    9800        ..      LDR      r0,[sp,#0]
        0x0001860c:    6800        .h      LDR      r0,[r0,#0]
        0x0001860e:    f000f9f1    ....    BL       am_hal_adc_enable ; 0x189f4
        0x00018612:    b138        8.      CBZ      r0,0x18624 ; adc_init + 376
        0x00018614:    e7ff        ..      B        0x18616 ; adc_init + 362
        0x00018616:    f24b108c    K...    MOV      r0,#0xb18c
        0x0001861a:    f2c00001    ....    MOVT     r0,#1
        0x0001861e:    f001fb47    ..G.    BL       am_util_stdio_printf ; 0x19cb0
        0x00018622:    e7ff        ..      B        0x18624 ; adc_init + 376
        0x00018624:    f2402094    @..     MOVW     r0,#0x294
        0x00018628:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001862c:    6800        .h      LDR      r0,[r0,#0]
        0x0001862e:    f000fadb    ....    BL       am_hal_adc_irtt_enable ; 0x18be8
        0x00018632:    b00c        ..      ADD      sp,sp,#0x30
        0x00018634:    bd80        ..      POP      {r7,pc}
        0x00018636:    0000        ..      MOVS     r0,r0
    am_adc_isr
        0x00018638:    b580        ..      PUSH     {r7,lr}
        0x0001863a:    b08a        ..      SUB      sp,sp,#0x28
        0x0001863c:    f2402094    @..     MOVW     r0,#0x294
        0x00018640:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018644:    9004        ..      STR      r0,[sp,#0x10]
        0x00018646:    6800        .h      LDR      r0,[r0,#0]
        0x00018648:    a909        ..      ADD      r1,sp,#0x24
        0x0001864a:    2201        ."      MOVS     r2,#1
        0x0001864c:    9205        ..      STR      r2,[sp,#0x14]
        0x0001864e:    f000fab4    ....    BL       am_hal_adc_interrupt_status ; 0x18bba
        0x00018652:    9804        ..      LDR      r0,[sp,#0x10]
        0x00018654:    6800        .h      LDR      r0,[r0,#0]
        0x00018656:    9909        ..      LDR      r1,[sp,#0x24]
        0x00018658:    f000fa87    ....    BL       am_hal_adc_interrupt_clear ; 0x18b6a
        0x0001865c:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001865e:    9008        ..      STR      r0,[sp,#0x20]
        0x00018660:    e7ff        ..      B        0x18662 ; am_adc_isr + 42
        0x00018662:    f2480038    H.8.    MOV      r0,#0x8038
        0x00018666:    f2c40003    ....    MOVT     r0,#0x4003
        0x0001866a:    6800        .h      LDR      r0,[r0,#0]
        0x0001866c:    f000617f    ...a    AND      r1,r0,#0xff00000
        0x00018670:    2000        .       MOVS     r0,#0
        0x00018672:    ebb05f11    ..._    CMP      r0,r1,LSR #20
        0x00018676:    d036        6.      BEQ      0x186e6 ; am_adc_isr + 174
        0x00018678:    e7ff        ..      B        0x1867a ; am_adc_isr + 66
        0x0001867a:    2001        .       MOVS     r0,#1
        0x0001867c:    9008        ..      STR      r0,[sp,#0x20]
        0x0001867e:    2100        .!      MOVS     r1,#0
        0x00018680:    9101        ..      STR      r1,[sp,#4]
        0x00018682:    4608        .F      MOV      r0,r1
        0x00018684:    f000fc92    ....    BL       am_hal_daxi_control ; 0x18fac
        0x00018688:    9a01        ..      LDR      r2,[sp,#4]
        0x0001868a:    f2402094    @..     MOVW     r0,#0x294
        0x0001868e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018692:    6800        .h      LDR      r0,[r0,#0]
        0x00018694:    466b        kF      MOV      r3,sp
        0x00018696:    a906        ..      ADD      r1,sp,#0x18
        0x00018698:    6019        .`      STR      r1,[r3,#0]
        0x0001869a:    ab08        ..      ADD      r3,sp,#0x20
        0x0001869c:    4611        .F      MOV      r1,r2
        0x0001869e:    f000fb51    ..Q.    BL       am_hal_adc_samples_read ; 0x18d44
        0x000186a2:    20c8        .       MOVS     r0,#0xc8
        0x000186a4:    9003        ..      STR      r0,[sp,#0xc]
        0x000186a6:    f001fa8b    ....    BL       am_util_delay_ms ; 0x19bc0
        0x000186aa:    9806        ..      LDR      r0,[sp,#0x18]
        0x000186ac:    9002        ..      STR      r0,[sp,#8]
        0x000186ae:    f24041a6    @..A    MOV      r1,#0x4a6
        0x000186b2:    4348        HC      MULS     r0,r1,r0
        0x000186b4:    0b00        ..      LSRS     r0,r0,#12
        0x000186b6:    ee000a10    ....    VMOV     s0,r0
        0x000186ba:    eeb80a40    ..@.    VCVT.F32.U32 s0,s0
        0x000186be:    ee100a10    ....    VMOV     r0,s0
        0x000186c2:    f002fb89    ....    BL       __aeabi_f2d ; 0x1add8
        0x000186c6:    460a        .F      MOV      r2,r1
        0x000186c8:    9902        ..      LDR      r1,[sp,#8]
        0x000186ca:    ec420b10    B...    VMOV     d0,r0,r2
        0x000186ce:    ec532b10    S..+    VMOV     r2,r3,d0
        0x000186d2:    f24b2094    K..     MOV      r0,#0xb294
        0x000186d6:    f2c00001    ....    MOVT     r0,#1
        0x000186da:    f001fae9    ....    BL       am_util_stdio_printf ; 0x19cb0
        0x000186de:    9803        ..      LDR      r0,[sp,#0xc]
        0x000186e0:    f001fa6e    ..n.    BL       am_util_delay_ms ; 0x19bc0
        0x000186e4:    e7bd        ..      B        0x18662 ; am_adc_isr + 42
        0x000186e6:    f2407124    @.$q    MOV      r1,#0x724
        0x000186ea:    f2c10100    ....    MOVT     r1,#0x1000
        0x000186ee:    6808        .h      LDR      r0,[r1,#0]
        0x000186f0:    3001        .0      ADDS     r0,#1
        0x000186f2:    6008        .`      STR      r0,[r1,#0]
        0x000186f4:    b00a        ..      ADD      sp,sp,#0x28
        0x000186f6:    bd80        ..      POP      {r7,pc}
    am_bsp_itm_printf_enable
        0x000186f8:    b580        ..      PUSH     {r7,lr}
        0x000186fa:    b082        ..      SUB      sp,sp,#8
        0x000186fc:    f2410008    A...    MOV      r0,#0x1008
        0x00018700:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018704:    6800        .h      LDR      r0,[r0,#0]
        0x00018706:    02c0        ..      LSLS     r0,r0,#11
        0x00018708:    d512        ..      BPL      0x18730 ; am_bsp_itm_printf_enable + 56
        0x0001870a:    f640207c    @.|     MOV      r0,#0xa7c
        0x0001870e:    f2c4000c    ....    MOVT     r0,#0x400c
        0x00018712:    6800        .h      LDR      r0,[r0,#0]
        0x00018714:    07c0        ..      LSLS     r0,r0,#31
        0x00018716:    d00b        ..      BEQ      0x18730 ; am_bsp_itm_printf_enable + 56
        0x00018718:    a801        ..      ADD      r0,sp,#4
        0x0001871a:    f000fc93    ....    BL       am_hal_dcu_get ; 0x19044
        0x0001871e:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x00018722:    06c0        ..      LSLS     r0,r0,#27
        0x00018724:    d408        ..      BMI      0x18738 ; am_bsp_itm_printf_enable + 64
        0x00018726:    2001        .       MOVS     r0,#1
        0x00018728:    2110        .!      MOVS     r1,#0x10
        0x0001872a:    f000fcd9    ....    BL       am_hal_dcu_update ; 0x190e0
        0x0001872e:    b118        ..      CBZ      r0,0x18738 ; am_bsp_itm_printf_enable + 64
        0x00018730:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018734:    b002        ..      ADD      sp,sp,#8
        0x00018736:    bd80        ..      POP      {r7,pc}
        0x00018738:    f24020e4    @..     MOVW     r0,#0x2e4
        0x0001873c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018740:    2101        .!      MOVS     r1,#1
        0x00018742:    7001        .p      STRB     r1,[r0,#0]
        0x00018744:    f000fe10    ....    BL       am_hal_itm_enable ; 0x19368
        0x00018748:    f2442040    D.@     MOV      r0,#0x4240
        0x0001874c:    f2c0000f    ....    MOVT     r0,#0xf
        0x00018750:    f001f9ff    ....    BL       am_hal_tpiu_enable ; 0x19b52
        0x00018754:    f2400018    @...    MOVW     r0,#0x18
        0x00018758:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001875c:    6801        .h      LDR      r1,[r0,#0]
        0x0001875e:    201c        .       MOVS     r0,#0x1c
        0x00018760:    f000fdc8    ....    BL       am_hal_gpio_pinconfig ; 0x192f4
        0x00018764:    f24930ad    I..0    MOV      r0,#0x93ad
