
========================================================================

** ELF Header Information

    File Name: bin\apollo4_sec_bl.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 95708 (0x000175dc)
    Section header offset: 95740 (0x000175fc)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 26800 bytes (14072 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13960 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100031e8    .1..    DCD    268448232
        0x0001847a:    f240051c    @...    MOVW     r5,#0x1c
        0x0001847e:    f2c10500    ....    MOVT     r5,#0x1000
        0x00018482:    6829        )h      LDR      r1,[r5,#0]
        0x00018484:    4604        .F      MOV      r4,r0
        0x00018486:    1c4a        J.      ADDS     r2,r1,#1
        0x00018488:    d10c        ..      BNE      0x184a4 ; TrimVersionGet + 44
        0x0001848a:    2001        .       MOVS     r0,#1
        0x0001848c:    f24041c4    @..A    MOV      r1,#0x4c4
        0x00018490:    2201        ."      MOVS     r2,#1
        0x00018492:    462b        +F      MOV      r3,r5
        0x00018494:    f000fb88    ....    BL       am_hal_mram_info_read ; 0x18ba8
        0x00018498:    b910        ..      CBNZ     r0,0x184a0 ; TrimVersionGet + 40
        0x0001849a:    6829        )h      LDR      r1,[r5,#0]
        0x0001849c:    1c48        H.      ADDS     r0,r1,#1
        0x0001849e:    d101        ..      BNE      0x184a4 ; TrimVersionGet + 44
        0x000184a0:    2100        .!      MOVS     r1,#0
        0x000184a2:    6029        )`      STR      r1,[r5,#0]
        0x000184a4:    b104        ..      CBZ      r4,0x184a8 ; TrimVersionGet + 48
        0x000184a6:    6021        !`      STR      r1,[r4,#0]
        0x000184a8:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_bsp_itm_printf_enable
        0x000184aa:    b580        ..      PUSH     {r7,lr}
        0x000184ac:    b082        ..      SUB      sp,sp,#8
        0x000184ae:    f2410008    A...    MOV      r0,#0x1008
        0x000184b2:    f2c40002    ....    MOVT     r0,#0x4002
        0x000184b6:    6800        .h      LDR      r0,[r0,#0]
        0x000184b8:    02c0        ..      LSLS     r0,r0,#11
        0x000184ba:    d512        ..      BPL      0x184e2 ; am_bsp_itm_printf_enable + 56
        0x000184bc:    f640207c    @.|     MOV      r0,#0xa7c
        0x000184c0:    f2c4000c    ....    MOVT     r0,#0x400c
        0x000184c4:    6800        .h      LDR      r0,[r0,#0]
        0x000184c6:    07c0        ..      LSLS     r0,r0,#31
        0x000184c8:    d00b        ..      BEQ      0x184e2 ; am_bsp_itm_printf_enable + 56
        0x000184ca:    a801        ..      ADD      r0,sp,#4
        0x000184cc:    f000f91a    ....    BL       am_hal_dcu_get ; 0x18704
        0x000184d0:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x000184d4:    06c0        ..      LSLS     r0,r0,#27
        0x000184d6:    d408        ..      BMI      0x184ea ; am_bsp_itm_printf_enable + 64
        0x000184d8:    2001        .       MOVS     r0,#1
        0x000184da:    2110        .!      MOVS     r1,#0x10
        0x000184dc:    f000f960    ..`.    BL       am_hal_dcu_update ; 0x187a0
        0x000184e0:    b118        ..      CBZ      r0,0x184ea ; am_bsp_itm_printf_enable + 64
        0x000184e2:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000184e6:    b002        ..      ADD      sp,sp,#8
        0x000184e8:    bd80        ..      POP      {r7,pc}
        0x000184ea:    f24020b7    @..     MOV      r0,#0x2b7
        0x000184ee:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184f2:    2101        .!      MOVS     r1,#1
        0x000184f4:    7001        .p      STRB     r1,[r0,#0]
        0x000184f6:    f000fa93    ....    BL       am_hal_itm_enable ; 0x18a20
        0x000184fa:    f2442040    D.@     MOV      r0,#0x4240
        0x000184fe:    f2c0000f    ....    MOVT     r0,#0xf
        0x00018502:    f000ff09    ....    BL       am_hal_tpiu_enable ; 0x19318
        0x00018506:    f2400018    @...    MOVW     r0,#0x18
        0x0001850a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001850e:    6801        .h      LDR      r1,[r0,#0]
        0x00018510:    201c        .       MOVS     r0,#0x1c
        0x00018512:    f000fa4f    ..O.    BL       am_hal_gpio_pinconfig ; 0x189b4
        0x00018516:    f6482065    H.e     MOV      r0,#0x8a65
        0x0001851a:    f2c00001    ....    MOVT     r0,#1
        0x0001851e:    f000ffd7    ....    BL       am_util_stdio_printf_init ; 0x194d0
        0x00018522:    2000        .       MOVS     r0,#0
        0x00018524:    e7df        ..      B        0x184e6 ; am_bsp_itm_printf_enable + 60
    am_bsp_low_power_init
        0x00018526:    b580        ..      PUSH     {r7,lr}
        0x00018528:    f000fc9a    ....    BL       am_hal_pwrctrl_low_power_init ; 0x18e60
        0x0001852c:    2000        .       MOVS     r0,#0
        0x0001852e:    2100        .!      MOVS     r1,#0
        0x00018530:    f000fbbc    ....    BL       am_hal_pwrctrl_control ; 0x18cac
        0x00018534:    e8bd4080    ...@    POP      {r7,lr}
        0x00018538:    f000bebc    ....    B.W      am_hal_rtc_osc_disable ; 0x192b4
    am_hal_cachectrl_config
        0x0001853c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001853e:    b082        ..      SUB      sp,sp,#8
        0x00018540:    4604        .F      MOV      r4,r0
        0x00018542:    f000fa65    ..e.    BL       am_hal_interrupt_master_disable ; 0x18a10
        0x00018546:    9001        ..      STR      r0,[sp,#4]
        0x00018548:    f04f4590    O..E    MOV      r5,#0x48000000
        0x0001854c:    6828        (h      LDR      r0,[r5,#0]
        0x0001854e:    f4207040     .@p    BIC      r0,r0,#0x300
        0x00018552:    6028        (`      STR      r0,[r5,#0]
        0x00018554:    9801        ..      LDR      r0,[sp,#4]
        0x00018556:    f000fa5f    .._.    BL       am_hal_interrupt_master_set ; 0x18a18
        0x0001855a:    78a1        .x      LDRB     r1,[r4,#2]
        0x0001855c:    7820         x      LDRB     r0,[r4,#0]
        0x0001855e:    7862        bx      LDRB     r2,[r4,#1]
        0x00018560:    0049        I.      LSLS     r1,r1,#1
        0x00018562:    b2c9        ..      UXTB     r1,r1
        0x00018564:    f0020203    ....    AND      r2,r2,#3
        0x00018568:    f3601107    `...    BFI      r1,r0,#4,#4
        0x0001856c:    ea412002    A..     ORR      r0,r1,r2,LSL #8
        0x00018570:    f4401080    @...    ORR      r0,r0,#0x100000
        0x00018574:    f4406180    @..a    ORR      r1,r0,#0x400
        0x00018578:    2000        .       MOVS     r0,#0
        0x0001857a:    6029        )`      STR      r1,[r5,#0]
        0x0001857c:    b002        ..      ADD      sp,sp,#8
        0x0001857e:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_cachectrl_enable
        0x00018580:    f04f4090    O..@    MOV      r0,#0x48000000
        0x00018584:    6801        .h      LDR      r1,[r0,#0]
        0x00018586:    f0410101    A...    ORR      r1,r1,#1
        0x0001858a:    6001        .`      STR      r1,[r0,#0]
        0x0001858c:    2108        .!      MOVS     r1,#8
        0x0001858e:    f6c40100    ....    MOVT     r1,#0x4800
        0x00018592:    6808        .h      LDR      r0,[r1,#0]
        0x00018594:    f0400201    @...    ORR      r2,r0,#1
        0x00018598:    2000        .       MOVS     r0,#0
        0x0001859a:    600a        .`      STR      r2,[r1,#0]
        0x0001859c:    4770        pG      BX       lr
    am_hal_crc32
        0x0001859e:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000185a0:    4614        .F      MOV      r4,r2
        0x000185a2:    4602        .F      MOV      r2,r0
        0x000185a4:    f04f0006    O...    MOV      r0,#6
        0x000185a8:    b35c        \.      CBZ      r4,0x18602 ; am_hal_crc32 + 100
        0x000185aa:    f0110303    ....    ANDS     r3,r1,#3
        0x000185ae:    d128        (.      BNE      0x18602 ; am_hal_crc32 + 100
        0x000185b0:    2500        .%      MOVS     r5,#0
        0x000185b2:    f2c40503    ....    MOVT     r5,#0x4003
        0x000185b6:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000185ba:    6328        (c      STR      r0,[r5,#0x30]
        0x000185bc:    612a        *a      STR      r2,[r5,#0x10]
        0x000185be:    6229        )b      STR      r1,[r5,#0x20]
        0x000185c0:    6828        (h      LDR      r0,[r5,#0]
        0x000185c2:    4411        .D      ADD      r1,r1,r2
        0x000185c4:    2200        ."      MOVS     r2,#0
        0x000185c6:    f2c10206    ....    MOVT     r2,#0x1006
        0x000185ca:    f02000f0     ...    BIC      r0,r0,#0xf0
        0x000185ce:    4291        .B      CMP      r1,r2
        0x000185d0:    6028        (`      STR      r0,[r5,#0]
        0x000185d2:    d303        ..      BCC      0x185dc ; am_hal_crc32 + 62
        0x000185d4:    2001        .       MOVS     r0,#1
        0x000185d6:    2100        .!      MOVS     r1,#0
        0x000185d8:    f000f848    ..H.    BL       am_hal_daxi_control ; 0x1866c
        0x000185dc:    6828        (h      LDR      r0,[r5,#0]
        0x000185de:    4629        )F      MOV      r1,r5
        0x000185e0:    f0400001    @...    ORR      r0,r0,#1
        0x000185e4:    6028        (`      STR      r0,[r5,#0]
        0x000185e6:    f24860a0    H..`    MOV      r0,#0x86a0
        0x000185ea:    f2c00001    ....    MOVT     r0,#1
        0x000185ee:    2201        ."      MOVS     r2,#1
        0x000185f0:    2300        .#      MOVS     r3,#0
        0x000185f2:    f000f967    ..g.    BL       am_hal_delay_us_status_change ; 0x188c4
        0x000185f6:    2800        .(      CMP      r0,#0
        0x000185f8:    bf18        ..      IT       NE
        0x000185fa:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x000185fc:    6b28        (k      LDR      r0,[r5,#0x30]
        0x000185fe:    6020         `      STR      r0,[r4,#0]
        0x00018600:    2000        .       MOVS     r0,#0
        0x00018602:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_daxi_config
        0x00018604:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018606:    b082        ..      SUB      sp,sp,#8
        0x00018608:    2550        P%      MOVS     r5,#0x50
        0x0001860a:    4604        .F      MOV      r4,r0
        0x0001860c:    f6c40500    ....    MOVT     r5,#0x4800
        0x00018610:    f000f9fe    ....    BL       am_hal_interrupt_master_disable ; 0x18a10
        0x00018614:    9001        ..      STR      r0,[sp,#4]
        0x00018616:    2001        .       MOVS     r0,#1
        0x00018618:    f000f828    ..(.    BL       am_hal_daxi_control ; 0x1866c
        0x0001861c:    b1cc        ..      CBZ      r4,0x18652 ; am_hal_daxi_config + 78
        0x0001861e:    7860        `x      LDRB     r0,[r4,#1]
        0x00018620:    7922        "y      LDRB     r2,[r4,#4]
        0x00018622:    78a1        .x      LDRB     r1,[r4,#2]
        0x00018624:    78e3        .x      LDRB     r3,[r4,#3]
        0x00018626:    f0020201    ....    AND      r2,r2,#1
        0x0001862a:    f000007f    ....    AND      r0,r0,#0x7f
        0x0001862e:    ea420040    B.@.    ORR      r0,r2,r0,LSL #1
        0x00018632:    f363200b    c..     BFI      r0,r3,#8,#4
        0x00018636:    f001011f    ....    AND      r1,r1,#0x1f
        0x0001863a:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x0001863e:    6028        (`      STR      r0,[r5,#0]
        0x00018640:    7920         y      LDRB     r0,[r4,#4]
        0x00018642:    f2400100    @...    MOVW     r1,#0
        0x00018646:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001864a:    7108        .q      STRB     r0,[r1,#4]
        0x0001864c:    6820         h      LDR      r0,[r4,#0]
        0x0001864e:    6008        .`      STR      r0,[r1,#0]
        0x00018650:    e001        ..      B        0x18656 ; am_hal_daxi_config + 82
        0x00018652:    2006        .       MOVS     r0,#6
        0x00018654:    6028        (`      STR      r0,[r5,#0]
        0x00018656:    2000        .       MOVS     r0,#0
        0x00018658:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x0001865c:    6800        .h      LDR      r0,[r0,#0]
        0x0001865e:    9801        ..      LDR      r0,[sp,#4]
        0x00018660:    f000f9da    ....    BL       am_hal_interrupt_master_set ; 0x18a18
        0x00018664:    2000        .       MOVS     r0,#0
        0x00018666:    b002        ..      ADD      sp,sp,#8
        0x00018668:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001866a:    0000        ..      MOVS     r0,r0
    am_hal_daxi_control
        0x0001866c:    b510        ..      PUSH     {r4,lr}
        0x0001866e:    b082        ..      SUB      sp,sp,#8
        0x00018670:    2803        .(      CMP      r0,#3
        0x00018672:    d821        !.      BHI      0x186b8 ; am_hal_daxi_control + 76
        0x00018674:    e8dff000    ....    TBB      [pc,r0]
    $d.9
        0x00018678:    19142202    ."..    DCD    420749826
    $t.10
        0x0001867c:    2054        T       MOVS     r0,#0x54
        0x0001867e:    f6c40000    ....    MOVT     r0,#0x4800
        0x00018682:    f8501c04    P...    LDR      r1,[r0,#-4]
        0x00018686:    0749        I.      LSLS     r1,r1,#29
        0x00018688:    d438        8.      BMI      0x186fc ; am_hal_daxi_control + 144
        0x0001868a:    f3bf8f4f    ..O.    DSB      
        0x0001868e:    6801        .h      LDR      r1,[r0,#0]
        0x00018690:    f0410102    A...    ORR      r1,r1,#2
        0x00018694:    6001        .`      STR      r1,[r0,#0]
        0x00018696:    2000        .       MOVS     r0,#0
        0x00018698:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x0001869c:    6800        .h      LDR      r0,[r0,#0]
        0x0001869e:    e02d        -.      B        0x186fc ; am_hal_daxi_control + 144
        0x000186a0:    2000        .       MOVS     r0,#0
        0x000186a2:    2400        .$      MOVS     r4,#0
        0x000186a4:    f7ffffae    ....    BL       am_hal_daxi_config ; 0x18604
        0x000186a8:    e029        ).      B        0x186fe ; am_hal_daxi_control + 146
        0x000186aa:    f2400000    @...    MOVW     r0,#0
        0x000186ae:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186b2:    f7ffffa7    ....    BL       am_hal_daxi_config ; 0x18604
        0x000186b6:    e021        !.      B        0x186fc ; am_hal_daxi_control + 144
        0x000186b8:    2406        .$      MOVS     r4,#6
        0x000186ba:    e020         .      B        0x186fe ; am_hal_daxi_control + 146
        0x000186bc:    2454        T$      MOVS     r4,#0x54
        0x000186be:    f6c40400    ....    MOVT     r4,#0x4800
        0x000186c2:    f000f9a5    ....    BL       am_hal_interrupt_master_disable ; 0x18a10
        0x000186c6:    9001        ..      STR      r0,[sp,#4]
        0x000186c8:    f8540c04    T...    LDR      r0,[r4,#-4]
        0x000186cc:    0740        @.      LSLS     r0,r0,#29
        0x000186ce:    d40f        ..      BMI      0x186f0 ; am_hal_daxi_control + 132
        0x000186d0:    f3bf8f4f    ..O.    DSB      
        0x000186d4:    6820         h      LDR      r0,[r4,#0]
        0x000186d6:    f0400001    @...    ORR      r0,r0,#1
        0x000186da:    6020         `      STR      r0,[r4,#0]
        0x000186dc:    2000        .       MOVS     r0,#0
        0x000186de:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x000186e2:    6801        .h      LDR      r1,[r0,#0]
        0x000186e4:    6821        !h      LDR      r1,[r4,#0]
        0x000186e6:    f0410102    A...    ORR      r1,r1,#2
        0x000186ea:    6021        !`      STR      r1,[r4,#0]
        0x000186ec:    6800        .h      LDR      r0,[r0,#0]
        0x000186ee:    bf00        ..      NOP      
        0x000186f0:    6820         h      LDR      r0,[r4,#0]
        0x000186f2:    0740        @.      LSLS     r0,r0,#29
        0x000186f4:    d5fc        ..      BPL      0x186f0 ; am_hal_daxi_control + 132
        0x000186f6:    9801        ..      LDR      r0,[sp,#4]
        0x000186f8:    f000f98e    ....    BL       am_hal_interrupt_master_set ; 0x18a18
        0x000186fc:    2400        .$      MOVS     r4,#0
        0x000186fe:    4620         F      MOV      r0,r4
        0x00018700:    b002        ..      ADD      sp,sp,#8
        0x00018702:    bd10        ..      POP      {r4,pc}
    am_hal_dcu_get
        0x00018704:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018706:    b084        ..      SUB      sp,sp,#0x10
        0x00018708:    f2410108    A...    MOV      r1,#0x1008
        0x0001870c:    f2c40102    ....    MOVT     r1,#0x4002
        0x00018710:    6809        .h      LDR      r1,[r1,#0]
        0x00018712:    02c9        ..      LSLS     r1,r1,#11
        0x00018714:    d506        ..      BPL      0x18724 ; am_hal_dcu_get + 32
        0x00018716:    f640217c    @.|!    MOV      r1,#0xa7c
        0x0001871a:    f2c4010c    ....    MOVT     r1,#0x400c
        0x0001871e:    6809        .h      LDR      r1,[r1,#0]
        0x00018720:    07c9        ..      LSLS     r1,r1,#31
        0x00018722:    d101        ..      BNE      0x18728 ; am_hal_dcu_get + 36
        0x00018724:    2007        .       MOVS     r0,#7
        0x00018726:    e038        8.      B        0x1879a ; am_hal_dcu_get + 150
        0x00018728:    f2400124    @.$.    MOVW     r1,#0x24
        0x0001872c:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018730:    6809        .h      LDR      r1,[r1,#0]
        0x00018732:    f2402390    @..#    MOVW     r3,#0x290
        0x00018736:    684a        Jh      LDR      r2,[r1,#4]
        0x00018738:    f2c10300    ....    MOVT     r3,#0x1000
        0x0001873c:    9201        ..      STR      r2,[sp,#4]
        0x0001873e:    6809        .h      LDR      r1,[r1,#0]
        0x00018740:    9102        ..      STR      r1,[sp,#8]
        0x00018742:    681b        .h      LDR      r3,[r3,#0]
        0x00018744:    fa21fc03    !...    LSR      r12,r1,r3
        0x00018748:    f1c30120    .. .    RSB      r1,r3,#0x20
        0x0001874c:    fa02f101    ....    LSL      r1,r2,r1
        0x00018750:    ea4c0e01    L...    ORR      lr,r12,r1
        0x00018754:    f1b30120    .. .    SUBS     r1,r3,#0x20
        0x00018758:    bf58        X.      IT       PL
        0x0001875a:    fa22fe01    "...    LSRPL    lr,r2,r1
        0x0001875e:    fa22f203    "...    LSR      r2,r2,r3
        0x00018762:    f04f0300    O...    MOV      r3,#0
        0x00018766:    f04f0c01    O...    MOV      r12,#1
        0x0001876a:    f04f0100    O...    MOV      r1,#0
        0x0001876e:    bf58        X.      IT       PL
        0x00018770:    2200        ."      MOVPL    r2,#0
        0x00018772:    bf00        ..      NOP      
        0x00018774:    f00e0407    ....    AND      r4,lr,#7
        0x00018778:    fa0cf503    ....    LSL      r5,r12,r3
