
========================================================================

** ELF Header Information

    File Name: bin\audadc_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1982936 (0x001e41d8)
    Section header offset: 1982968 (0x001e41f8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 76396 bytes (23224 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 22824 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006078    x`..    DCD    268460152
        0x00018462:    b520         .      PUSH     {r5,lr}
        0x00018464:    f7ffff82    ....    BL       __user_initial_stackheap ; 0x1836c
        0x00018468:    e8bd4020    .. @    POP      {r5,lr}
        0x0001846c:    f04f0600    O...    MOV      r6,#0
        0x00018470:    f04f0700    O...    MOV      r7,#0
        0x00018474:    f04f0800    O...    MOV      r8,#0
        0x00018478:    f04f0b00    O...    MOV      r11,#0
        0x0001847c:    f0210107    !...    BIC      r1,r1,#7
        0x00018480:    46ac        .F      MOV      r12,r5
        0x00018482:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018486:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001848a:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001848e:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018492:    468d        .F      MOV      sp,r1
        0x00018494:    4770        pG      BX       lr
    .text
    exit
        0x00018496:    b510        ..      PUSH     {r4,lr}
        0x00018498:    4604        .F      MOV      r4,r0
        0x0001849a:    f3af8000    ....    NOP.W    
        0x0001849e:    4620         F      MOV      r0,r4
        0x000184a0:    e8bd4010    ...@    POP      {r4,lr}
        0x000184a4:    f7ffbf3d    ..=.    B.W      __rt_exit ; 0x18322
    .text
    _sys_exit
        0x000184a8:    4901        .I      LDR      r1,[pc,#4] ; [0x184b0] = 0x20026
        0x000184aa:    2018        .       MOVS     r0,#0x18
        0x000184ac:    beab        ..      BKPT     #0xab
        0x000184ae:    e7fe        ..      B        0x184ae ; _sys_exit + 6
    $d
        0x000184b0:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000184b4:    4770        pG      BX       lr
    i.__ARM_common_memcpy4_5
    .text
    __ARM_common_memcpy4_5
    __semihosting_library_function
        0x000184b6:    680a        .h      LDR      r2,[r1,#0]
        0x000184b8:    6002        .`      STR      r2,[r0,#0]
        0x000184ba:    790b        .y      LDRB     r3,[r1,#4]
        0x000184bc:    7103        .q      STRB     r3,[r0,#4]
        0x000184be:    4770        pG      BX       lr
    i.__ARM_fpclassify
    __ARM_fpclassify
        0x000184c0:    b403        ..      PUSH     {r0,r1}
        0x000184c2:    9801        ..      LDR      r0,[sp,#4]
        0x000184c4:    0041        A.      LSLS     r1,r0,#1
        0x000184c6:    9800        ..      LDR      r0,[sp,#0]
        0x000184c8:    ea5020c1    P..     ORRS     r0,r0,r1,LSL #11
        0x000184cc:    bf18        ..      IT       NE
        0x000184ce:    2004        .       MOVNE    r0,#4
        0x000184d0:    0d4a        J.      LSRS     r2,r1,#21
        0x000184d2:    bf18        ..      IT       NE
        0x000184d4:    f0400001    @...    ORRNE    r0,r0,#1
        0x000184d8:    f24072ff    @..r    MOV      r2,#0x7ff
        0x000184dc:    ebb25f51    ..Q_    CMP      r2,r1,LSR #21
        0x000184e0:    bf08        ..      IT       EQ
        0x000184e2:    f0400002    @...    ORREQ    r0,r0,#2
        0x000184e6:    2801        .(      CMP      r0,#1
        0x000184e8:    bf08        ..      IT       EQ
        0x000184ea:    2005        .       MOVEQ    r0,#5
        0x000184ec:    b002        ..      ADD      sp,sp,#8
        0x000184ee:    4770        pG      BX       lr
    i.__hardfp_pow
    __hardfp_pow
        0x000184f0:    e92d4df0    -..M    PUSH     {r4-r8,r10,r11,lr}
        0x000184f4:    ed2d0b04    -...    VPUSH    {d0-d1}
        0x000184f8:    ed2d8b0e    -...    VPUSH    {d8-d14}
        0x000184fc:    b096        ..      SUB      sp,sp,#0x58
        0x000184fe:    e9dd5025    ..%P    LDRD     r5,r0,[sp,#0x94]
        0x00018502:    9c27        '.      LDR      r4,[sp,#0x9c]
        0x00018504:    f8dda090    ....    LDR      r10,[sp,#0x90]
        0x00018508:    f0254600    %..F    BIC      r6,r5,#0x80000000
        0x0001850c:    f0244800    $..H    BIC      r8,r4,#0x80000000
        0x00018510:    f1ba0f00    ....    CMP      r10,#0
        0x00018514:    bf14        ..      ITE      NE
        0x00018516:    2101        .!      MOVNE    r1,#1
        0x00018518:    2100        .!      MOVEQ    r1,#0
        0x0001851a:    eb010245    ..E.    ADD      r2,r1,r5,LSL #1
        0x0001851e:    49fc        .I      LDR      r1,[pc,#1008] ; [0x18910] = 0x1fffff
        0x00018520:    1853        S.      ADDS     r3,r2,r1
        0x00018522:    104a        J.      ASRS     r2,r1,#1
        0x00018524:    4293        .B      CMP      r3,r2
        0x00018526:    d32a        *.      BCC      0x1857e ; __hardfp_pow + 142
        0x00018528:    2800        .(      CMP      r0,#0
        0x0001852a:    bf14        ..      ITE      NE
        0x0001852c:    2301        .#      MOVNE    r3,#1
        0x0001852e:    2300        .#      MOVEQ    r3,#0
        0x00018530:    eb030344    ..D.    ADD      r3,r3,r4,LSL #1
        0x00018534:    440b        .D      ADD      r3,r3,r1
        0x00018536:    49f7        .I      LDR      r1,[pc,#988] ; [0x18914] = 0xfffff
        0x00018538:    428b        .B      CMP      r3,r1
        0x0001853a:    d320         .      BCC      0x1857e ; __hardfp_pow + 142
        0x0001853c:    ea580100    X...    ORRS     r1,r8,r0
        0x00018540:    ed9f9bf5    ....    VLDR     d9,[pc,#980] ; [0x18918] = 0
        0x00018544:    d076        v.      BEQ      0x18634 ; __hardfp_pow + 324
        0x00018546:    f8dfb3d8    ....    LDR      r11,[pc,#984] ; [0x18920] = 0x3ff00000
        0x0001854a:    455d        ]E      CMP      r5,r11
        0x0001854c:    d103        ..      BNE      0x18556 ; __hardfp_pow + 102
        0x0001854e:    f1ba0f00    ....    CMP      r10,#0
        0x00018552:    d105        ..      BNE      0x18560 ; __hardfp_pow + 112
        0x00018554:    e088        ..      B        0x18668 ; __hardfp_pow + 376
        0x00018556:    f1ba0f00    ....    CMP      r10,#0
        0x0001855a:    bf08        ..      IT       EQ
        0x0001855c:    2100        .!      MOVEQ    r1,#0
        0x0001855e:    d000        ..      BEQ      0x18562 ; __hardfp_pow + 114
        0x00018560:    2101        .!      MOVS     r1,#1
        0x00018562:    eb010145    ..E.    ADD      r1,r1,r5,LSL #1
        0x00018566:    f5111f00    ....    CMN      r1,#0x200000
        0x0001856a:    d808        ..      BHI      0x1857e ; __hardfp_pow + 142
        0x0001856c:    2800        .(      CMP      r0,#0
        0x0001856e:    bf14        ..      ITE      NE
        0x00018570:    2101        .!      MOVNE    r1,#1
        0x00018572:    2100        .!      MOVEQ    r1,#0
        0x00018574:    eb010144    ..D.    ADD      r1,r1,r4,LSL #1
        0x00018578:    f5111f00    ....    CMN      r1,#0x200000
        0x0001857c:    d90b        ..      BLS      0x18596 ; __hardfp_pow + 166
        0x0001857e:    ed9d1b26    ..&.    VLDR     d1,[sp,#0x98]
        0x00018582:    ed9d0b24    ..$.    VLDR     d0,[sp,#0x90]
        0x00018586:    b016        ..      ADD      sp,sp,#0x58
        0x00018588:    ecbd8b0e    ....    VPOP     {d8-d14}
        0x0001858c:    b004        ..      ADD      sp,sp,#0x10
        0x0001858e:    e8bd4df0    ...M    POP      {r4-r8,r10,r11,lr}
        0x00018592:    f000be69    ..i.    B.W      __mathlib_dbl_infnan2 ; 0x19268
        0x00018596:    2700        .'      MOVS     r7,#0
        0x00018598:    2d00        .-      CMP      r5,#0
        0x0001859a:    bfbc        ..      ITT      LT
        0x0001859c:    49e1        .I      LDRLT    r1,[pc,#900] ; [0x18924] = 0x7ff00000
        0x0001859e:    4588        .E      CMPLT    r8,r1
        0x000185a0:    da21        !.      BGE      0x185e6 ; __hardfp_pow + 246
        0x000185a2:    49e1        .I      LDR      r1,[pc,#900] ; [0x18928] = 0x43400000
        0x000185a4:    4588        .E      CMP      r8,r1
        0x000185a6:    bfa8        ..      IT       GE
        0x000185a8:    2702        .'      MOVGE    r7,#2
        0x000185aa:    da1c        ..      BGE      0x185e6 ; __hardfp_pow + 246
        0x000185ac:    45c3        .E      CMP      r11,r8
        0x000185ae:    dc1a        ..      BGT      0x185e6 ; __hardfp_pow + 246
        0x000185b0:    49de        .I      LDR      r1,[pc,#888] ; [0x1892c] = 0xfffffc01
        0x000185b2:    eb015128    ..(Q    ADD      r1,r1,r8,ASR #20
        0x000185b6:    2914        .)      CMP      r1,#0x14
        0x000185b8:    dd08        ..      BLE      0x185cc ; __hardfp_pow + 220
        0x000185ba:    f1c10234    ..4.    RSB      r2,r1,#0x34
        0x000185be:    fa20f102     ...    LSR      r1,r0,r2
        0x000185c2:    fa01f202    ....    LSL      r2,r1,r2
        0x000185c6:    4282        .B      CMP      r2,r0
        0x000185c8:    d10d        ..      BNE      0x185e6 ; __hardfp_pow + 246
        0x000185ca:    e008        ..      B        0x185de ; __hardfp_pow + 238
        0x000185cc:    b958        X.      CBNZ     r0,0x185e6 ; __hardfp_pow + 246
        0x000185ce:    f1c10214    ....    RSB      r2,r1,#0x14
        0x000185d2:    fa28f102    (...    LSR      r1,r8,r2
        0x000185d6:    fa01f202    ....    LSL      r2,r1,r2
        0x000185da:    4542        BE      CMP      r2,r8
        0x000185dc:    d103        ..      BNE      0x185e6 ; __hardfp_pow + 246
        0x000185de:    f0010101    ....    AND      r1,r1,#1
        0x000185e2:    f1c10702    ....    RSB      r7,r1,#2
        0x000185e6:    ea56010a    V...    ORRS     r1,r6,r10
        0x000185ea:    d124        $.      BNE      0x18636 ; __hardfp_pow + 326
        0x000185ec:    2c00        .,      CMP      r4,#0
        0x000185ee:    da22        ".      BGE      0x18636 ; __hardfp_pow + 326
        0x000185f0:    2d00        .-      CMP      r5,#0
        0x000185f2:    bf18        ..      IT       NE
        0x000185f4:    2f02        ./      CMPNE    r7,#2
        0x000185f6:    d001        ..      BEQ      0x185fc ; __hardfp_pow + 268
        0x000185f8:    2f01        ./      CMP      r7,#1
        0x000185fa:    d00a        ..      BEQ      0x18612 ; __hardfp_pow + 290
        0x000185fc:    2002        .       MOVS     r0,#2
        0x000185fe:    f7ffff16    ....    BL       __set_errno ; 0x1842e
        0x00018602:    b016        ..      ADD      sp,sp,#0x58
        0x00018604:    ecbd8b0e    ....    VPOP     {d8-d14}
        0x00018608:    b004        ..      ADD      sp,sp,#0x10
        0x0001860a:    e8bd4df0    ...M    POP      {r4-r8,r10,r11,lr}
        0x0001860e:    f000be13    ....    B.W      __mathlib_dbl_divzero ; 0x19238
        0x00018612:    2002        .       MOVS     r0,#2
        0x00018614:    f7ffff0b    ....    BL       __set_errno ; 0x1842e
        0x00018618:    f000fe0e    ....    BL       __mathlib_dbl_divzero ; 0x19238
        0x0001861c:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00018620:    f004f8ce    ....    BL       __aeabi_dneg ; 0x1c7c0
        0x00018624:    ec410b10    A...    VMOV     d0,r0,r1
        0x00018628:    b016        ..      ADD      sp,sp,#0x58
        0x0001862a:    ecbd8b0e    ....    VPOP     {d8-d14}
        0x0001862e:    b004        ..      ADD      sp,sp,#0x10
        0x00018630:    e8bd8df0    ....    POP      {r4-r8,r10,r11,pc}
        0x00018634:    e018        ..      B        0x18668 ; __hardfp_pow + 376
        0x00018636:    ed9fabbe    ....    VLDR     d10,[pc,#760] ; [0x18930] = 0
        0x0001863a:    ed9f8bbf    ....    VLDR     d8,[pc,#764] ; [0x18938] = 0
        0x0001863e:    2800        .(      CMP      r0,#0
        0x00018640:    d171        q.      BNE      0x18726 ; __hardfp_pow + 566
        0x00018642:    48b8        .H      LDR      r0,[pc,#736] ; [0x18924] = 0x7ff00000
        0x00018644:    4580        .E      CMP      r8,r0
        0x00018646:    d122        ".      BNE      0x1868e ; __hardfp_pow + 414
        0x00018648:    f1054080    ...@    ADD      r0,r5,#0x40000000
        0x0001864c:    f5101080    ....    ADDS     r0,r0,#0x100000
        0x00018650:    bf08        ..      IT       EQ
        0x00018652:    f1ba0f00    ....    CMPEQ    r10,#0
        0x00018656:    d007        ..      BEQ      0x18668 ; __hardfp_pow + 376
        0x00018658:    45b3        .E      CMP      r11,r6
        0x0001865a:    dc0a        ..      BGT      0x18672 ; __hardfp_pow + 386
        0x0001865c:    2c00        .,      CMP      r4,#0
        0x0001865e:    bfa8        ..      IT       GE
        0x00018660:    ed9d0b26    ..&.    VLDRGE   d0,[sp,#0x98]
        0x00018664:    dae0        ..      BGE      0x18628 ; __hardfp_pow + 312
        0x00018666:    e00d        ..      B        0x18684 ; __hardfp_pow + 404
        0x00018668:    eeb00a49    ..I.    VMOV.F32 s0,s18
        0x0001866c:    eef00a69    ..i.    VMOV.F32 s1,s19
        0x00018670:    e7da        ..      B        0x18628 ; __hardfp_pow + 312
        0x00018672:    2c00        .,      CMP      r4,#0
        0x00018674:    da06        ..      BGE      0x18684 ; __hardfp_pow + 404
        0x00018676:    ed9d0b26    ..&.    VLDR     d0,[sp,#0x98]
        0x0001867a:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001867e:    f004f89f    ....    BL       __aeabi_dneg ; 0x1c7c0
        0x00018682:    e06f        o.      B        0x18764 ; __hardfp_pow + 628
        0x00018684:    48ae        .H      LDR      r0,[pc,#696] ; [0x18940] = 0x5266
        0x00018686:    4478        xD      ADD      r0,r0,pc
        0x00018688:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001868c:    e7cc        ..      B        0x18628 ; __hardfp_pow + 312
        0x0001868e:    45d8        .E      CMP      r8,r11
        0x00018690:    d14d        M.      BNE      0x1872e ; __hardfp_pow + 574
        0x00018692:    2c00        .,      CMP      r4,#0
        0x00018694:    da48        H.      BGE      0x18728 ; __hardfp_pow + 568
        0x00018696:    b12e        ..      CBZ      r6,0x186a4 ; __hardfp_pow + 436
        0x00018698:    4286        .B      CMP      r6,r0
        0x0001869a:    d13a        :.      BNE      0x18712 ; __hardfp_pow + 546
        0x0001869c:    f1ba0f00    ....    CMP      r10,#0
        0x000186a0:    d142        B.      BNE      0x18728 ; __hardfp_pow + 568
        0x000186a2:    e026        &.      B        0x186f2 ; __hardfp_pow + 514
        0x000186a4:    f1ba0f00    ....    CMP      r10,#0
        0x000186a8:    d013        ..      BEQ      0x186d2 ; __hardfp_pow + 482
        0x000186aa:    2002        .       MOVS     r0,#2
        0x000186ac:    f7fffebf    ....    BL       __set_errno ; 0x1842e
        0x000186b0:    f000fdf6    ....    BL       __mathlib_dbl_overflow ; 0x192a0
        0x000186b4:    ed8d0b02    ....    VSTR     d0,[sp,#8]
        0x000186b8:    ed9d0b24    ..$.    VLDR     d0,[sp,#0x90]
        0x000186bc:    ed8d0b00    ....    VSTR     d0,[sp,#0]
        0x000186c0:    ee100a90    ....    VMOV     r0,s1
        0x000186c4:    9903        ..      LDR      r1,[sp,#0xc]
        0x000186c6:    f361001e    a...    BFI      r0,r1,#0,#31
        0x000186ca:    9003        ..      STR      r0,[sp,#0xc]
        0x000186cc:    ed9d0b02    ....    VLDR     d0,[sp,#8]
        0x000186d0:    e7aa        ..      B        0x18628 ; __hardfp_pow + 312
        0x000186d2:    ed8dab02    ....    VSTR     d10,[sp,#8]
        0x000186d6:    ed9d0b24    ..$.    VLDR     d0,[sp,#0x90]
        0x000186da:    ee1a1a90    ....    VMOV     r1,s21
        0x000186de:    ee100a90    ....    VMOV     r0,s1
        0x000186e2:    ed8d0b00    ....    VSTR     d0,[sp,#0]
        0x000186e6:    f361001e    a...    BFI      r0,r1,#0,#31
        0x000186ea:    9003        ..      STR      r0,[sp,#0xc]
        0x000186ec:    ed9d0b02    ....    VLDR     d0,[sp,#8]
        0x000186f0:    e79a        ..      B        0x18628 ; __hardfp_pow + 312
        0x000186f2:    ed8d8b02    ....    VSTR     d8,[sp,#8]
        0x000186f6:    ed9d0b24    ..$.    VLDR     d0,[sp,#0x90]
        0x000186fa:    ee181a90    ....    VMOV     r1,s17
        0x000186fe:    ee100a90    ....    VMOV     r0,s1
        0x00018702:    ed8d0b00    ....    VSTR     d0,[sp,#0]
        0x00018706:    f361001e    a...    BFI      r0,r1,#0,#31
        0x0001870a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001870c:    ed9d0b02    ....    VLDR     d0,[sp,#8]
        0x00018710:    e78a        ..      B        0x18628 ; __hardfp_pow + 312
        0x00018712:    da09        ..      BGE      0x18728 ; __hardfp_pow + 568
        0x00018714:    ed9d0b24    ..$.    VLDR     d0,[sp,#0x90]
        0x00018718:    ec510b19    Q...    VMOV     r0,r1,d9
        0x0001871c:    ec532b10    S..+    VMOV     r2,r3,d0
        0x00018720:    f004f948    ..H.    BL       __aeabi_ddiv ; 0x1c9b4
        0x00018724:    e01e        ..      B        0x18764 ; __hardfp_pow + 628
        0x00018726:    e020         .      B        0x1876a ; __hardfp_pow + 634
        0x00018728:    ed9d0b24    ..$.    VLDR     d0,[sp,#0x90]
        0x0001872c:    e77c        |.      B        0x18628 ; __hardfp_pow + 312
        0x0001872e:    4286        .B      CMP      r6,r0
        0x00018730:    da1b        ..      BGE      0x1876a ; __hardfp_pow + 634
        0x00018732:    f1b44f80    ...O    CMP      r4,#0x40000000
        0x00018736:    d00d        ..      BEQ      0x18754 ; __hardfp_pow + 612
        0x00018738:    f1a45000    ...P    SUB      r0,r4,#0x20000000
        0x0001873c:    f1b050ff    ...P    SUBS     r0,r0,#0x1fe00000
        0x00018740:    d113        ..      BNE      0x1876a ; __hardfp_pow + 634
        0x00018742:    2d00        .-      CMP      r5,#0
        0x00018744:    db11        ..      BLT      0x1876a ; __hardfp_pow + 634
        0x00018746:    ed9d0b24    ..$.    VLDR     d0,[sp,#0x90]
        0x0001874a:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001874e:    f003ff83    ....    BL       sqrt ; 0x1c658
        0x00018752:    e007        ..      B        0x18764 ; __hardfp_pow + 628
        0x00018754:    ed9d0b24    ..$.    VLDR     d0,[sp,#0x90]
        0x00018758:    ec532b10    S..+    VMOV     r2,r3,d0
        0x0001875c:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00018760:    f000bcc2    ....    B.W      0x190e8 ; __hardfp_pow + 3064
