
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_locator.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4001436 (0x003d0e9c)
    Section header offset: 4001468 (0x003d0ebc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 160912 bytes (101848 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 101400 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e838    8...    DCD    268494904
        0x0001847a:    4770        pG      BX       lr
        0x0001847c:    fa00f103    ....    LSL      r1,r0,r3
        0x00018480:    f04f0000    O...    MOV      r0,#0
        0x00018484:    4770        pG      BX       lr
    .text
    __aeabi_llsr
    _ll_ushift_r
        0x00018486:    f1b20320    .. .    SUBS     r3,r2,#0x20
        0x0001848a:    d50a        ..      BPL      0x184a2 ; __aeabi_llsr + 28
        0x0001848c:    f1c20320    .. .    RSB      r3,r2,#0x20
        0x00018490:    fa20f002     ...    LSR      r0,r0,r2
        0x00018494:    fa01f303    ....    LSL      r3,r1,r3
        0x00018498:    fa21f102    !...    LSR      r1,r1,r2
        0x0001849c:    ea400003    @...    ORR      r0,r0,r3
        0x000184a0:    4770        pG      BX       lr
        0x000184a2:    fa21f003    !...    LSR      r0,r1,r3
        0x000184a6:    f04f0100    O...    MOV      r1,#0
        0x000184aa:    4770        pG      BX       lr
    .text
    memcmp
        0x000184ac:    ea400301    @...    ORR      r3,r0,r1
        0x000184b0:    b510        ..      PUSH     {r4,lr}
        0x000184b2:    079b        ..      LSLS     r3,r3,#30
        0x000184b4:    d10f        ..      BNE      0x184d6 ; memcmp + 42
        0x000184b6:    2a04        .*      CMP      r2,#4
        0x000184b8:    d30d        ..      BCC      0x184d6 ; memcmp + 42
        0x000184ba:    c810        ..      LDM      r0!,{r4}
        0x000184bc:    c908        ..      LDM      r1!,{r3}
        0x000184be:    1f12        ..      SUBS     r2,r2,#4
        0x000184c0:    429c        .B      CMP      r4,r3
        0x000184c2:    d0f8        ..      BEQ      0x184b6 ; memcmp + 10
        0x000184c4:    ba20         .      REV      r0,r4
        0x000184c6:    ba19        ..      REV      r1,r3
        0x000184c8:    4288        .B      CMP      r0,r1
        0x000184ca:    d901        ..      BLS      0x184d0 ; memcmp + 36
        0x000184cc:    2001        .       MOVS     r0,#1
        0x000184ce:    bd10        ..      POP      {r4,pc}
        0x000184d0:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000184d4:    bd10        ..      POP      {r4,pc}
        0x000184d6:    b11a        ..      CBZ      r2,0x184e0 ; memcmp + 52
        0x000184d8:    07d3        ..      LSLS     r3,r2,#31
        0x000184da:    d003        ..      BEQ      0x184e4 ; memcmp + 56
        0x000184dc:    1c52        R.      ADDS     r2,r2,#1
        0x000184de:    e007        ..      B        0x184f0 ; memcmp + 68
        0x000184e0:    2000        .       MOVS     r0,#0
        0x000184e2:    bd10        ..      POP      {r4,pc}
        0x000184e4:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x000184e8:    f8114b01    ...K    LDRB     r4,[r1],#1
        0x000184ec:    1b1b        ..      SUBS     r3,r3,r4
        0x000184ee:    d107        ..      BNE      0x18500 ; memcmp + 84
        0x000184f0:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x000184f4:    f8114b01    ...K    LDRB     r4,[r1],#1
        0x000184f8:    1b1b        ..      SUBS     r3,r3,r4
        0x000184fa:    d101        ..      BNE      0x18500 ; memcmp + 84
        0x000184fc:    1e92        ..      SUBS     r2,r2,#2
        0x000184fe:    d1f1        ..      BNE      0x184e4 ; memcmp + 56
        0x00018500:    4618        .F      MOV      r0,r3
        0x00018502:    bd10        ..      POP      {r4,pc}
    .text
    strncmp
        0x00018504:    ea400301    @...    ORR      r3,r0,r1
        0x00018508:    b570        p.      PUSH     {r4-r6,lr}
        0x0001850a:    079b        ..      LSLS     r3,r3,#30
        0x0001850c:    d12e        ..      BNE      0x1856c ; strncmp + 104
        0x0001850e:    f04f3601    O..6    MOV      r6,#0x1010101
        0x00018512:    2a04        .*      CMP      r2,#4
        0x00018514:    d32a        *.      BCC      0x1856c ; strncmp + 104
        0x00018516:    c808        ..      LDM      r0!,{r3}
        0x00018518:    c910        ..      LDM      r1!,{r4}
        0x0001851a:    1b9d        ..      SUBS     r5,r3,r6
        0x0001851c:    439d        .C      BICS     r5,r5,r3
        0x0001851e:    1f12        ..      SUBS     r2,r2,#4
        0x00018520:    ea1515c6    ....    ANDS     r5,r5,r6,LSL #7
        0x00018524:    d017        ..      BEQ      0x18556 ; strncmp + 82
        0x00018526:    b2d8        ..      UXTB     r0,r3
        0x00018528:    b2e1        ..      UXTB     r1,r4
        0x0001852a:    1a40        @.      SUBS     r0,r0,r1
        0x0001852c:    ea506105    P..a    ORRS     r1,r0,r5,LSL #24
        0x00018530:    d110        ..      BNE      0x18554 ; strncmp + 80
        0x00018532:    b298        ..      UXTH     r0,r3
        0x00018534:    b2a1        ..      UXTH     r1,r4
        0x00018536:    1a40        @.      SUBS     r0,r0,r1
        0x00018538:    ea504105    P..A    ORRS     r1,r0,r5,LSL #16
        0x0001853c:    d10a        ..      BNE      0x18554 ; strncmp + 80
        0x0001853e:    f023407f    #..@    BIC      r0,r3,#0xff000000
        0x00018542:    f024417f    $..A    BIC      r1,r4,#0xff000000
        0x00018546:    1a40        @.      SUBS     r0,r0,r1
        0x00018548:    ea502105    P..!    ORRS     r1,r0,r5,LSL #8
        0x0001854c:    d102        ..      BNE      0x18554 ; strncmp + 80
        0x0001854e:    0e18        ..      LSRS     r0,r3,#24
        0x00018550:    eba06014    ...`    SUB      r0,r0,r4,LSR #24
        0x00018554:    bd70        p.      POP      {r4-r6,pc}
        0x00018556:    42a3        .B      CMP      r3,r4
        0x00018558:    d0db        ..      BEQ      0x18512 ; strncmp + 14
        0x0001855a:    ba18        ..      REV      r0,r3
        0x0001855c:    ba21        !.      REV      r1,r4
        0x0001855e:    4288        .B      CMP      r0,r1
        0x00018560:    d901        ..      BLS      0x18566 ; strncmp + 98
        0x00018562:    2001        .       MOVS     r0,#1
        0x00018564:    bd70        p.      POP      {r4-r6,pc}
        0x00018566:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001856a:    bd70        p.      POP      {r4-r6,pc}
        0x0001856c:    b90a        ..      CBNZ     r2,0x18572 ; strncmp + 110
        0x0001856e:    2000        .       MOVS     r0,#0
        0x00018570:    bd70        p.      POP      {r4-r6,pc}
        0x00018572:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x00018576:    f8114b01    ...K    LDRB     r4,[r1],#1
        0x0001857a:    b163        c.      CBZ      r3,0x18596 ; strncmp + 146
        0x0001857c:    42a3        .B      CMP      r3,r4
        0x0001857e:    d10a        ..      BNE      0x18596 ; strncmp + 146
        0x00018580:    1e52        R.      SUBS     r2,r2,#1
        0x00018582:    d008        ..      BEQ      0x18596 ; strncmp + 146
        0x00018584:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x00018588:    f8114b01    ...K    LDRB     r4,[r1],#1
        0x0001858c:    b11b        ..      CBZ      r3,0x18596 ; strncmp + 146
        0x0001858e:    42a3        .B      CMP      r3,r4
        0x00018590:    d101        ..      BNE      0x18596 ; strncmp + 146
        0x00018592:    1e52        R.      SUBS     r2,r2,#1
        0x00018594:    d1ed        ..      BNE      0x18572 ; strncmp + 110
        0x00018596:    1b18        ..      SUBS     r0,r3,r4
        0x00018598:    bd70        p.      POP      {r4-r6,pc}
    .text
    __aeabi_memcpy
    __rt_memcpy
        0x0001859a:    2a03        .*      CMP      r2,#3
        0x0001859c:    f2408030    @.0.    BLS.W    _memcpy_lastbytes ; 0x18600
        0x000185a0:    f0100c03    ....    ANDS     r12,r0,#3
        0x000185a4:    f0008015    ....    BEQ.W    0x185d2 ; __aeabi_memcpy + 56
        0x000185a8:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x000185ac:    f1bc0f02    ....    CMP      r12,#2
        0x000185b0:    4462        bD      ADD      r2,r2,r12
        0x000185b2:    bf98        ..      IT       LS
        0x000185b4:    f811cb01    ....    LDRBLS   r12,[r1],#1
        0x000185b8:    f8003b01    ...;    STRB     r3,[r0],#1
        0x000185bc:    bf38        8.      IT       CC
        0x000185be:    f8113b01    ...;    LDRBCC   r3,[r1],#1
        0x000185c2:    f1a20204    ....    SUB      r2,r2,#4
        0x000185c6:    bf98        ..      IT       LS
        0x000185c8:    f800cb01    ....    STRBLS   r12,[r0],#1
        0x000185cc:    bf38        8.      IT       CC
        0x000185ce:    f8003b01    ...;    STRBCC   r3,[r0],#1
        0x000185d2:    f0110303    ....    ANDS     r3,r1,#3
        0x000185d6:    f0008025    ..%.    BEQ.W    __aeabi_memcpy4 ; 0x18624
        0x000185da:    3a08        .:      SUBS     r2,r2,#8
        0x000185dc:    f0c08008    ....    BCC.W    0x185f0 ; __aeabi_memcpy + 86
        0x000185e0:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x000185e4:    3a08        .:      SUBS     r2,r2,#8
        0x000185e6:    f851cb04    Q...    LDR      r12,[r1],#4
        0x000185ea:    e8a01008    ....    STM      r0!,{r3,r12}
        0x000185ee:    e7f5        ..      B        0x185dc ; __aeabi_memcpy + 66
        0x000185f0:    1d12        ..      ADDS     r2,r2,#4
        0x000185f2:    bf5c        \.      ITT      PL
        0x000185f4:    f8513b04    Q..;    LDRPL    r3,[r1],#4
        0x000185f8:    f8403b04    @..;    STRPL    r3,[r0],#4
        0x000185fc:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x00018600:    07d2        ..      LSLS     r2,r2,#31
        0x00018602:    bf24        $.      ITT      CS
        0x00018604:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x00018608:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x0001860c:    bf48        H.      IT       MI
        0x0001860e:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00018612:    bf24        $.      ITT      CS
        0x00018614:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x00018618:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x0001861c:    bf48        H.      IT       MI
        0x0001861e:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018622:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x00018624:    b510        ..      PUSH     {r4,lr}
        0x00018626:    3a20         :      SUBS     r2,r2,#0x20
        0x00018628:    f0c0800b    ....    BCC.W    0x18642 ; __aeabi_memcpy4 + 30
        0x0001862c:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00018630:    3a20         :      SUBS     r2,r2,#0x20
        0x00018632:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00018636:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x0001863a:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x0001863e:    f4bfaff5    ....    BCS.W    0x1862c ; __aeabi_memcpy4 + 8
        0x00018642:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x00018646:    bf24        $.      ITT      CS
        0x00018648:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x0001864c:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x00018650:    bf44        D.      ITT      MI
        0x00018652:    c918        ..      LDMMI    r1!,{r3,r4}
        0x00018654:    c018        ..      STMMI    r0!,{r3,r4}
        0x00018656:    e8bd4010    ...@    POP      {r4,lr}
        0x0001865a:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x0001865e:    bf24        $.      ITT      CS
        0x00018660:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x00018664:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x00018668:    bf08        ..      IT       EQ
        0x0001866a:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x0001866c:    07d2        ..      LSLS     r2,r2,#31
        0x0001866e:    bf28        (.      IT       CS
        0x00018670:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x00018674:    bf48        H.      IT       MI
        0x00018676:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x0001867a:    bf28        (.      IT       CS
        0x0001867c:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x00018680:    bf48        H.      IT       MI
        0x00018682:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018686:    4770        pG      BX       lr
    .text
    __aeabi_memset
        0x00018688:    f00203ff    ....    AND      r3,r2,#0xff
        0x0001868c:    ea432203    C.."    ORR      r2,r3,r3,LSL #8
        0x00018690:    ea424202    B..B    ORR      r2,r2,r2,LSL #16
        0x00018694:    f000b802    ....    B.W      _memset ; 0x1869c
    .text
    __aeabi_memclr
    __rt_memclr
        0x00018698:    f04f0200    O...    MOV      r2,#0
    _memset
        0x0001869c:    2904        .)      CMP      r1,#4
        0x0001869e:    f0c08012    ....    BCC.W    0x186c6 ; _memset + 42
        0x000186a2:    f0100c03    ....    ANDS     r12,r0,#3
        0x000186a6:    f000801b    ....    BEQ.W    _memset_w ; 0x186e0
        0x000186aa:    f1cc0c04    ....    RSB      r12,r12,#4
        0x000186ae:    f1bc0f02    ....    CMP      r12,#2
        0x000186b2:    bf18        ..      IT       NE
        0x000186b4:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x000186b8:    bfa8        ..      IT       GE
        0x000186ba:    f8202b02     ..+    STRHGE   r2,[r0],#2
        0x000186be:    eba1010c    ....    SUB      r1,r1,r12
        0x000186c2:    f000b80d    ....    B.W      _memset_w ; 0x186e0
        0x000186c6:    ea5f7cc1    _..|    LSLS     r12,r1,#31
        0x000186ca:    bf24        $.      ITT      CS
        0x000186cc:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x000186d0:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x000186d4:    bf48        H.      IT       MI
        0x000186d6:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000186da:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x000186dc:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x000186e0:    b500        ..      PUSH     {lr}
        0x000186e2:    4613        .F      MOV      r3,r2
        0x000186e4:    4694        .F      MOV      r12,r2
        0x000186e6:    4696        .F      MOV      lr,r2
        0x000186e8:    3920         9      SUBS     r1,r1,#0x20
        0x000186ea:    bf22        ".      ITTT     CS
        0x000186ec:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000186f0:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000186f4:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x000186f8:    f4bfaff7    ....    BCS.W    0x186ea ; _memset_w + 10
        0x000186fc:    0709        ..      LSLS     r1,r1,#28
        0x000186fe:    bf28        (.      IT       CS
        0x00018700:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018704:    bf48        H.      IT       MI
        0x00018706:    c00c        ..      STMMI    r0!,{r2,r3}
        0x00018708:    f85deb04    ]...    POP      {lr}
        0x0001870c:    0089        ..      LSLS     r1,r1,#2
        0x0001870e:    bf28        (.      IT       CS
        0x00018710:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x00018714:    bf08        ..      IT       EQ
        0x00018716:    4770        pG      BXEQ     lr
        0x00018718:    bf48        H.      IT       MI
        0x0001871a:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x0001871e:    f0114f80    ...O    TST      r1,#0x40000000
        0x00018722:    bf18        ..      IT       NE
        0x00018724:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x00018728:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x0001872a:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x0001872c:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x0001872e:    4770        pG      BX       lr
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018730:    4800        .H      LDR      r0,[pc,#0] ; [0x18734] = 0x1000bcd8
        0x00018732:    4770        pG      BX       lr
    $d
        0x00018734:    1000bcd8    ....    DCD    268483800
    $t
    .text
    __user_setup_stackheap
        0x00018738:    4675        uF      MOV      r5,lr
        0x0001873a:    f7fffff9    ....    BL       __user_libspace ; 0x18730
        0x0001873e:    46ae        .F      MOV      lr,r5
        0x00018740:    0005        ..      MOVS     r5,r0
        0x00018742:    4669        iF      MOV      r1,sp
        0x00018744:    4653        SF      MOV      r3,r10
        0x00018746:    f0200007     ...    BIC      r0,r0,#7
        0x0001874a:    4685        .F      MOV      sp,r0
        0x0001874c:    b018        ..      ADD      sp,sp,#0x60
        0x0001874e:    b520         .      PUSH     {r5,lr}
        0x00018750:    f7fffe7a    ..z.    BL       __user_initial_stackheap ; 0x18448
        0x00018754:    e8bd4020    .. @    POP      {r5,lr}
        0x00018758:    f04f0600    O...    MOV      r6,#0
        0x0001875c:    f04f0700    O...    MOV      r7,#0
        0x00018760:    f04f0800    O...    MOV      r8,#0
        0x00018764:    f04f0b00    O...    MOV      r11,#0
        0x00018768:    f0210107    !...    BIC      r1,r1,#7
        0x0001876c:    46ac        .F      MOV      r12,r5
        0x0001876e:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018772:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018776:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001877a:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001877e:    468d        .F      MOV      sp,r1
        0x00018780:    4770        pG      BX       lr
    .text
    exit
        0x00018782:    b510        ..      PUSH     {r4,lr}
        0x00018784:    4604        .F      MOV      r4,r0
        0x00018786:    f3af8000    ....    NOP.W    
        0x0001878a:    4620         F      MOV      r0,r4
        0x0001878c:    e8bd4010    ...@    POP      {r4,lr}
        0x00018790:    f7ffbdc7    ....    B.W      __rt_exit ; 0x18322
    .text
    _sys_exit
        0x00018794:    4901        .I      LDR      r1,[pc,#4] ; [0x1879c] = 0x20026
        0x00018796:    2018        .       MOVS     r0,#0x18
        0x00018798:    beab        ..      BKPT     #0xab
        0x0001879a:    e7fe        ..      B        0x1879a ; _sys_exit + 6
