
========================================================================

** ELF Header Information

    File Name: bin\mpu_mspi_ddr_octal_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 106136 (0x00019e98)
    Section header offset: 106168 (0x00019eb8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54840 bytes (31448 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30872 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005d08    .]..    DCD    268459272
        0x0001846a:    0089        ..      LSLS     r1,r1,#2
        0x0001846c:    bf28        (.      IT       CS
        0x0001846e:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x00018472:    bf08        ..      IT       EQ
        0x00018474:    4770        pG      BXEQ     lr
        0x00018476:    bf48        H.      IT       MI
        0x00018478:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x0001847c:    f0114f80    ...O    TST      r1,#0x40000000
        0x00018480:    bf18        ..      IT       NE
        0x00018482:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x00018486:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x00018488:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x0001848a:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x0001848c:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x0001848e:    b510        ..      PUSH     {r4,lr}
        0x00018490:    3a20         :      SUBS     r2,r2,#0x20
        0x00018492:    f0c0800b    ....    BCC.W    0x184ac ; __aeabi_memcpy4 + 30
        0x00018496:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x0001849a:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x0001849e:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000184a2:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000184a6:    3a20         :      SUBS     r2,r2,#0x20
        0x000184a8:    f4bfaff5    ....    BCS.W    0x18496 ; __aeabi_memcpy4 + 8
        0x000184ac:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x000184b0:    bf24        $.      ITT      CS
        0x000184b2:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x000184b6:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x000184ba:    bf44        D.      ITT      MI
        0x000184bc:    c918        ..      LDMMI    r1!,{r3,r4}
        0x000184be:    c018        ..      STMMI    r0!,{r3,r4}
        0x000184c0:    e8bd4010    ...@    POP      {r4,lr}
        0x000184c4:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x000184c8:    bf24        $.      ITT      CS
        0x000184ca:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x000184ce:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x000184d2:    bf08        ..      IT       EQ
        0x000184d4:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x000184d6:    07d2        ..      LSLS     r2,r2,#31
        0x000184d8:    bf28        (.      IT       CS
        0x000184da:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x000184de:    bf48        H.      IT       MI
        0x000184e0:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x000184e4:    bf28        (.      IT       CS
        0x000184e6:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x000184ea:    bf48        H.      IT       MI
        0x000184ec:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000184f0:    4770        pG      BX       lr
    .text
    __aeabi_memclr
    __rt_memclr
        0x000184f2:    f04f0200    O...    MOV      r2,#0
    _memset
        0x000184f6:    2904        .)      CMP      r1,#4
        0x000184f8:    f0c08012    ....    BCC.W    0x18520 ; _memset + 42
        0x000184fc:    f0100c03    ....    ANDS     r12,r0,#3
        0x00018500:    f43faf9d    ?...    BEQ.W    _memset_w ; 0x1843e
        0x00018504:    f1cc0c04    ....    RSB      r12,r12,#4
        0x00018508:    f1bc0f02    ....    CMP      r12,#2
        0x0001850c:    bf18        ..      IT       NE
        0x0001850e:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x00018512:    bfa8        ..      IT       GE
        0x00018514:    f8202b02     ..+    STRHGE   r2,[r0],#2
        0x00018518:    eba1010c    ....    SUB      r1,r1,r12
        0x0001851c:    f7ffbf8f    ....    B.W      _memset_w ; 0x1843e
        0x00018520:    ea5f7cc1    _..|    LSLS     r12,r1,#31
        0x00018524:    bf24        $.      ITT      CS
        0x00018526:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x0001852a:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x0001852e:    bf48        H.      IT       MI
        0x00018530:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018534:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x00018536:    4675        uF      MOV      r5,lr
        0x00018538:    f000f82c    ..,.    BL       __user_libspace ; 0x18594
        0x0001853c:    46ae        .F      MOV      lr,r5
        0x0001853e:    0005        ..      MOVS     r5,r0
        0x00018540:    4669        iF      MOV      r1,sp
        0x00018542:    4653        SF      MOV      r3,r10
        0x00018544:    f0200007     ...    BIC      r0,r0,#7
        0x00018548:    4685        .F      MOV      sp,r0
        0x0001854a:    b018        ..      ADD      sp,sp,#0x60
        0x0001854c:    b520         .      PUSH     {r5,lr}
        0x0001854e:    f7fffeef    ....    BL       __user_initial_stackheap ; 0x18330
        0x00018552:    e8bd4020    .. @    POP      {r5,lr}
        0x00018556:    f04f0600    O...    MOV      r6,#0
        0x0001855a:    f04f0700    O...    MOV      r7,#0
        0x0001855e:    f04f0800    O...    MOV      r8,#0
        0x00018562:    f04f0b00    O...    MOV      r11,#0
        0x00018566:    46ac        .F      MOV      r12,r5
        0x00018568:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001856c:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018570:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018574:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018578:    f0210107    !...    BIC      r1,r1,#7
        0x0001857c:    468d        .F      MOV      sp,r1
        0x0001857e:    4770        pG      BX       lr
    .text
    exit
        0x00018580:    b510        ..      PUSH     {r4,lr}
        0x00018582:    4604        .F      MOV      r4,r0
        0x00018584:    f3af8000    ....    NOP.W    
        0x00018588:    4620         F      MOV      r0,r4
        0x0001858a:    e8bd4010    ...@    POP      {r4,lr}
        0x0001858e:    f7ffbec8    ....    B.W      __rt_exit ; 0x18322
        0x00018592:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018594:    4800        .H      LDR      r0,[pc,#0] ; [0x18598] = 0x10000380
        0x00018596:    4770        pG      BX       lr
    $d
        0x00018598:    10000380    ....    DCD    268436352
    $t
    .text
    _sys_exit
        0x0001859c:    4901        .I      LDR      r1,[pc,#4] ; [0x185a4] = 0x20026
        0x0001859e:    2018        .       MOVS     r0,#0x18
        0x000185a0:    beab        ..      BKPT     #0xab
        0x000185a2:    e7fe        ..      B        0x185a2 ; _sys_exit + 6
    $d
        0x000185a4:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000185a8:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000185aa:    0000        ..      MOVS     r0,r0
    $t.1
    MemManage_Handler
        0x000185ac:    b580        ..      PUSH     {r7,lr}
        0x000185ae:    b082        ..      SUB      sp,sp,#8
        0x000185b0:    f64e5034    N.4P    MOV      r0,#0xed34
        0x000185b4:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000185b8:    6800        .h      LDR      r0,[r0,#0]
        0x000185ba:    9001        ..      STR      r0,[sp,#4]
        0x000185bc:    f64e5128    N.(Q    MOV      r1,#0xed28
        0x000185c0:    f2ce0100    ....    MOVT     r1,#0xe000
        0x000185c4:    7808        .x      LDRB     r0,[r1,#0]
        0x000185c6:    f88d0003    ....    STRB     r0,[sp,#3]
        0x000185ca:    f89d0003    ....    LDRB     r0,[sp,#3]
        0x000185ce:    7008        .p      STRB     r0,[r1,#0]
        0x000185d0:    f89d0003    ....    LDRB     r0,[sp,#3]
        0x000185d4:    0600        ..      LSLS     r0,r0,#24
        0x000185d6:    2800        .(      CMP      r0,#0
        0x000185d8:    f140808f    @...    BPL.W    0x186fa ; MemManage_Handler + 334
        0x000185dc:    e7ff        ..      B        0x185de ; MemManage_Handler + 50
        0x000185de:    9801        ..      LDR      r0,[sp,#4]
        0x000185e0:    2100        .!      MOVS     r1,#0
        0x000185e2:    f2c10116    ....    MOVT     r1,#0x1016
        0x000185e6:    4288        .B      CMP      r0,r1
        0x000185e8:    d343        C.      BCC      0x18672 ; MemManage_Handler + 198
        0x000185ea:    e7ff        ..      B        0x185ec ; MemManage_Handler + 64
        0x000185ec:    9801        ..      LDR      r0,[sp,#4]
        0x000185ee:    f64771ff    G..q    MOV      r1,#0x7fff
        0x000185f2:    f2c1011d    ....    MOVT     r1,#0x101d
        0x000185f6:    4288        .B      CMP      r0,r1
        0x000185f8:    d83b        ;.      BHI      0x18672 ; MemManage_Handler + 198
        0x000185fa:    e7ff        ..      B        0x185fc ; MemManage_Handler + 80
        0x000185fc:    2154        T!      MOVS     r1,#0x54
        0x000185fe:    f6c40100    ....    MOVT     r1,#0x4800
        0x00018602:    6808        .h      LDR      r0,[r1,#0]
        0x00018604:    f0400001    @...    ORR      r0,r0,#1
        0x00018608:    6008        .`      STR      r0,[r1,#0]
        0x0001860a:    6808        .h      LDR      r0,[r1,#0]
        0x0001860c:    f0400002    @...    ORR      r0,r0,#2
        0x00018610:    6008        .`      STR      r0,[r1,#0]
        0x00018612:    f24f4015    O..@    MOV      r0,#0xf415
        0x00018616:    f2c00001    ....    MOVT     r0,#1
        0x0001861a:    f004fd19    ....    BL       am_util_stdio_printf ; 0x1d050
        0x0001861e:    f24020fc    @..     MOVW     r0,#0x2fc
        0x00018622:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018626:    7a80        .z      LDRB     r0,[r0,#0xa]
        0x00018628:    f001ff68    ..h.    BL       am_hal_mpu_region_disable ; 0x1a4fc
        0x0001862c:    f240300c    @..0    MOVW     r0,#0x30c
        0x00018630:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018634:    7a80        .z      LDRB     r0,[r0,#0xa]
        0x00018636:    f001ff61    ..a.    BL       am_hal_mpu_region_disable ; 0x1a4fc
        0x0001863a:    f240301c    @..0    MOVW     r0,#0x31c
        0x0001863e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018642:    7a80        .z      LDRB     r0,[r0,#0xa]
        0x00018644:    f001ff69    ..i.    BL       am_hal_mpu_region_enable ; 0x1a51a
        0x00018648:    f240302c    @.,0    MOVW     r0,#0x32c
        0x0001864c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018650:    7a80        .z      LDRB     r0,[r0,#0xa]
        0x00018652:    f001ff62    ..b.    BL       am_hal_mpu_region_enable ; 0x1a51a
        0x00018656:    f240303c    @.<0    MOVW     r0,#0x33c
        0x0001865a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001865e:    7a80        .z      LDRB     r0,[r0,#0xa]
        0x00018660:    f001ff5b    ..[.    BL       am_hal_mpu_region_enable ; 0x1a51a
        0x00018664:    f24f30d2    O..0    MOV      r0,#0xf3d2
        0x00018668:    f2c00001    ....    MOVT     r0,#1
        0x0001866c:    f004fcf0    ....    BL       am_util_stdio_printf ; 0x1d050
        0x00018670:    e042        B.      B        0x186f8 ; MemManage_Handler + 332
        0x00018672:    9801        ..      LDR      r0,[sp,#4]
        0x00018674:    2100        .!      MOVS     r1,#0
        0x00018676:    f2c10106    ....    MOVT     r1,#0x1006
        0x0001867a:    4288        .B      CMP      r0,r1
        0x0001867c:    d307        ..      BCC      0x1868e ; MemManage_Handler + 226
        0x0001867e:    e7ff        ..      B        0x18680 ; MemManage_Handler + 212
        0x00018680:    9801        ..      LDR      r0,[sp,#4]
        0x00018682:    2100        .!      MOVS     r1,#0
        0x00018684:    f2c10116    ....    MOVT     r1,#0x1016
        0x00018688:    4288        .B      CMP      r0,r1
        0x0001868a:    d30a        ..      BCC      0x186a2 ; MemManage_Handler + 246
        0x0001868c:    e7ff        ..      B        0x1868e ; MemManage_Handler + 226
        0x0001868e:    9801        ..      LDR      r0,[sp,#4]
        0x00018690:    f1b05fa0    ..._    CMP      r0,#0x14000000
        0x00018694:    d32f        /.      BCC      0x186f6 ; MemManage_Handler + 330
        0x00018696:    e7ff        ..      B        0x18698 ; MemManage_Handler + 236
        0x00018698:    9801        ..      LDR      r0,[sp,#4]
        0x0001869a:    0ec0        ..      LSRS     r0,r0,#27
        0x0001869c:    2802        .(      CMP      r0,#2
        0x0001869e:    d82a        *.      BHI      0x186f6 ; MemManage_Handler + 330
        0x000186a0:    e7ff        ..      B        0x186a2 ; MemManage_Handler + 246
        0x000186a2:    f240301c    @..0    MOVW     r0,#0x31c
        0x000186a6:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186aa:    7a80        .z      LDRB     r0,[r0,#0xa]
        0x000186ac:    f001ff26    ..&.    BL       am_hal_mpu_region_disable ; 0x1a4fc
        0x000186b0:    f240302c    @.,0    MOVW     r0,#0x32c
        0x000186b4:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186b8:    7a80        .z      LDRB     r0,[r0,#0xa]
        0x000186ba:    f001ff1f    ....    BL       am_hal_mpu_region_disable ; 0x1a4fc
        0x000186be:    f240303c    @.<0    MOVW     r0,#0x33c
        0x000186c2:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186c6:    7a80        .z      LDRB     r0,[r0,#0xa]
        0x000186c8:    f001ff18    ....    BL       am_hal_mpu_region_disable ; 0x1a4fc
        0x000186cc:    f24020fc    @..     MOVW     r0,#0x2fc
        0x000186d0:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186d4:    7a80        .z      LDRB     r0,[r0,#0xa]
        0x000186d6:    f001ff20    .. .    BL       am_hal_mpu_region_enable ; 0x1a51a
        0x000186da:    f240300c    @..0    MOVW     r0,#0x30c
        0x000186de:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186e2:    7a80        .z      LDRB     r0,[r0,#0xa]
        0x000186e4:    f001ff19    ....    BL       am_hal_mpu_region_enable ; 0x1a51a
        0x000186e8:    f24f30b5    O..0    MOV      r0,#0xf3b5
        0x000186ec:    f2c00001    ....    MOVT     r0,#1
        0x000186f0:    f004fcae    ....    BL       am_util_stdio_printf ; 0x1d050
        0x000186f4:    e7ff        ..      B        0x186f6 ; MemManage_Handler + 330
        0x000186f6:    e7ff        ..      B        0x186f8 ; MemManage_Handler + 332
        0x000186f8:    e7ff        ..      B        0x186fa ; MemManage_Handler + 334
        0x000186fa:    b002        ..      ADD      sp,sp,#8
        0x000186fc:    bd80        ..      POP      {r7,pc}
    TrimVersionGet
        0x000186fe:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018700:    f24025d8    @..%    MOVW     r5,#0x2d8
        0x00018704:    f2c10500    ....    MOVT     r5,#0x1000
        0x00018708:    6829        )h      LDR      r1,[r5,#0]
        0x0001870a:    4604        .F      MOV      r4,r0
        0x0001870c:    1c4a        J.      ADDS     r2,r1,#1
        0x0001870e:    d10c        ..      BNE      0x1872a ; TrimVersionGet + 44
        0x00018710:    2001        .       MOVS     r0,#1
        0x00018712:    f24041c4    @..A    MOV      r1,#0x4c4
        0x00018716:    2201        ."      MOVS     r2,#1
        0x00018718:    462b        +F      MOV      r3,r5
        0x0001871a:    f001ff1f    ....    BL       am_hal_mram_info_read ; 0x1a55c
        0x0001871e:    b910        ..      CBNZ     r0,0x18726 ; TrimVersionGet + 40
        0x00018720:    6829        )h      LDR      r1,[r5,#0]
        0x00018722:    1c48        H.      ADDS     r0,r1,#1
        0x00018724:    d101        ..      BNE      0x1872a ; TrimVersionGet + 44
        0x00018726:    2100        .!      MOVS     r1,#0
        0x00018728:    6029        )`      STR      r1,[r5,#0]
        0x0001872a:    2c00        .,      CMP      r4,#0
        0x0001872c:    bf0e        ..      ITEE     EQ
        0x0001872e:    2006        .       MOVEQ    r0,#6
        0x00018730:    6021        !`      STRNE    r1,[r4,#0]
        0x00018732:    2000        .       MOVNE    r0,#0
        0x00018734:    bdb0        ..      POP      {r4,r5,r7,pc}
    VDDF_simobuck_boost
        0x00018736:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001873a:    b084        ..      SUB      sp,sp,#0x10
        0x0001873c:    460d        .F      MOV      r5,r1
        0x0001873e:    f24021e4    @..!    MOVW     r1,#0x2e4
        0x00018742:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018746:    680f        .h      LDR      r7,[r1,#0]
        0x00018748:    f240386c    @.l8    MOVW     r8,#0x36c
        0x0001874c:    4614        .F      MOV      r4,r2
        0x0001874e:    4606        .F      MOV      r6,r0
        0x00018750:    1c78        x.      ADDS     r0,r7,#1
        0x00018752:    f2c40802    ....    MOVT     r8,#0x4002
        0x00018756:    d104        ..      BNE      0x18762 ; VDDF_simobuck_boost + 44
        0x00018758:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001875c:    f3c05705    ...W    UBFX     r7,r0,#20,#6
        0x00018760:    600f        .`      STR      r7,[r1,#0]
        0x00018762:    a803        ..      ADD      r0,sp,#0xc
        0x00018764:    f7ffffcb    ....    BL       TrimVersionGet ; 0x186fe
        0x00018768:    b36e        n.      CBZ      r6,0x187c6 ; VDDF_simobuck_boost + 144
        0x0001876a:    f64f40a0    O..@    MOV      r0,#0xfca0
        0x0001876e:    f6cf70ff    ...p    MOVT     r0,#0xffff
        0x00018772:    f8580000    X...    LDR      r0,[r8,r0]
        0x00018776:    f00000fe    ....    AND      r0,r0,#0xfe
        0x0001877a:    2822        "(      CMP      r0,#0x22
        0x0001877c:    d342        B.      BCC      0x18804 ; VDDF_simobuck_boost + 206
        0x0001877e:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018780:    2805        .(      CMP      r0,#5
        0x00018782:    bf88        ..      IT       HI
        0x00018784:    1cec        ..      ADDHI    r4,r5,#3
        0x00018786:    f1c4003f    ..?.    RSB      r0,r4,#0x3f
        0x0001878a:    4287        .B      CMP      r7,r0
        0x0001878c:    f8d80000    ....    LDR      r0,[r8,#0]
