
========================================================================

** ELF Header Information

    File Name: bin\mspi_ddr_psram_loader.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 103192 (0x00019318)
    Section header offset: 103224 (0x00019338)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 56384 bytes (32288 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 31852 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005f90    ._..    DCD    268459920
        0x00018468:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x0001846c:    f0114f80    ...O    TST      r1,#0x40000000
        0x00018470:    bf18        ..      IT       NE
        0x00018472:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x00018476:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x00018478:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x0001847a:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x0001847c:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x0001847e:    b510        ..      PUSH     {r4,lr}
        0x00018480:    3a20         :      SUBS     r2,r2,#0x20
        0x00018482:    f0c0800b    ....    BCC.W    0x1849c ; __aeabi_memcpy4 + 30
        0x00018486:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x0001848a:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x0001848e:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00018492:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00018496:    3a20         :      SUBS     r2,r2,#0x20
        0x00018498:    f4bfaff5    ....    BCS.W    0x18486 ; __aeabi_memcpy4 + 8
        0x0001849c:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x000184a0:    bf24        $.      ITT      CS
        0x000184a2:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x000184a6:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x000184aa:    bf44        D.      ITT      MI
        0x000184ac:    c918        ..      LDMMI    r1!,{r3,r4}
        0x000184ae:    c018        ..      STMMI    r0!,{r3,r4}
        0x000184b0:    e8bd4010    ...@    POP      {r4,lr}
        0x000184b4:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x000184b8:    bf24        $.      ITT      CS
        0x000184ba:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x000184be:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x000184c2:    bf08        ..      IT       EQ
        0x000184c4:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x000184c6:    07d2        ..      LSLS     r2,r2,#31
        0x000184c8:    bf28        (.      IT       CS
        0x000184ca:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x000184ce:    bf48        H.      IT       MI
        0x000184d0:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x000184d4:    bf28        (.      IT       CS
        0x000184d6:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x000184da:    bf48        H.      IT       MI
        0x000184dc:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000184e0:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x000184e2:    4675        uF      MOV      r5,lr
        0x000184e4:    f000f82c    ..,.    BL       __user_libspace ; 0x18540
        0x000184e8:    46ae        .F      MOV      lr,r5
        0x000184ea:    0005        ..      MOVS     r5,r0
        0x000184ec:    4669        iF      MOV      r1,sp
        0x000184ee:    4653        SF      MOV      r3,r10
        0x000184f0:    f0200007     ...    BIC      r0,r0,#7
        0x000184f4:    4685        .F      MOV      sp,r0
        0x000184f6:    b018        ..      ADD      sp,sp,#0x60
        0x000184f8:    b520         .      PUSH     {r5,lr}
        0x000184fa:    f7ffff19    ....    BL       __user_initial_stackheap ; 0x18330
        0x000184fe:    e8bd4020    .. @    POP      {r5,lr}
        0x00018502:    f04f0600    O...    MOV      r6,#0
        0x00018506:    f04f0700    O...    MOV      r7,#0
        0x0001850a:    f04f0800    O...    MOV      r8,#0
        0x0001850e:    f04f0b00    O...    MOV      r11,#0
        0x00018512:    46ac        .F      MOV      r12,r5
        0x00018514:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018518:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001851c:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018520:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018524:    f0210107    !...    BIC      r1,r1,#7
        0x00018528:    468d        .F      MOV      sp,r1
        0x0001852a:    4770        pG      BX       lr
    .text
    exit
        0x0001852c:    b510        ..      PUSH     {r4,lr}
        0x0001852e:    4604        .F      MOV      r4,r0
        0x00018530:    f3af8000    ....    NOP.W    
        0x00018534:    4620         F      MOV      r0,r4
        0x00018536:    e8bd4010    ...@    POP      {r4,lr}
        0x0001853a:    f7ffbef2    ....    B.W      __rt_exit ; 0x18322
        0x0001853e:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018540:    4800        .H      LDR      r0,[pc,#0] ; [0x18544] = 0x10000318
        0x00018542:    4770        pG      BX       lr
    $d
        0x00018544:    10000318    ....    DCD    268436248
    $t
    .text
    _sys_exit
        0x00018548:    4901        .I      LDR      r1,[pc,#4] ; [0x18550] = 0x20026
        0x0001854a:    2018        .       MOVS     r0,#0x18
        0x0001854c:    beab        ..      BKPT     #0xab
        0x0001854e:    e7fe        ..      B        0x1854e ; _sys_exit + 6
    $d
        0x00018550:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018554:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x00018556:    0000        ..      MOVS     r0,r0
    $t.0
    HardFault_Handler
        0x00018558:    f01e0f04    ....    TST      lr,#4
        0x0001855c:    bf0c        ..      ITE      EQ
        0x0001855e:    f3ef8008    ....    MRSEQ    r0,MSP
        0x00018562:    f3ef8009    ....    MRSNE    r0,PSP
        0x00018566:    4904        .I      LDR      r1,[pc,#16] ; [0x18578] = 0x10002dd0
        0x00018568:    f5017100    ...q    ADD      r1,r1,#0x200
        0x0001856c:    f0210103    !...    BIC      r1,r1,#3
        0x00018570:    468d        .F      MOV      sp,r1
        0x00018572:    f004bae3    ....    B.W      am_util_faultisr_collect_data ; 0x1cb3c
        0x00018576:    bf00        ..      NOP      
    $d.4
        0x00018578:    10002dd0    .-..    DCD    268447184
    $t.27
    TrimVersionGet
        0x0001857c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001857e:    f24025cc    @..%    MOVW     r5,#0x2cc
        0x00018582:    f2c10500    ....    MOVT     r5,#0x1000
        0x00018586:    6829        )h      LDR      r1,[r5,#0]
        0x00018588:    4604        .F      MOV      r4,r0
        0x0001858a:    1c4a        J.      ADDS     r2,r1,#1
        0x0001858c:    d10c        ..      BNE      0x185a8 ; TrimVersionGet + 44
        0x0001858e:    2001        .       MOVS     r0,#1
        0x00018590:    f24041c4    @..A    MOV      r1,#0x4c4
        0x00018594:    2201        ."      MOVS     r2,#1
        0x00018596:    462b        +F      MOV      r3,r5
        0x00018598:    f001ff40    ..@.    BL       am_hal_mram_info_read ; 0x1a41c
        0x0001859c:    b910        ..      CBNZ     r0,0x185a4 ; TrimVersionGet + 40
        0x0001859e:    6829        )h      LDR      r1,[r5,#0]
        0x000185a0:    1c48        H.      ADDS     r0,r1,#1
        0x000185a2:    d101        ..      BNE      0x185a8 ; TrimVersionGet + 44
        0x000185a4:    2100        .!      MOVS     r1,#0
        0x000185a6:    6029        )`      STR      r1,[r5,#0]
        0x000185a8:    2c00        .,      CMP      r4,#0
        0x000185aa:    bf0e        ..      ITEE     EQ
        0x000185ac:    2006        .       MOVEQ    r0,#6
        0x000185ae:    6021        !`      STRNE    r1,[r4,#0]
        0x000185b0:    2000        .       MOVNE    r0,#0
        0x000185b2:    bdb0        ..      POP      {r4,r5,r7,pc}
    VDDF_simobuck_boost
        0x000185b4:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x000185b8:    b084        ..      SUB      sp,sp,#0x10
        0x000185ba:    460d        .F      MOV      r5,r1
        0x000185bc:    f24021d8    @..!    MOVW     r1,#0x2d8
        0x000185c0:    f2c10100    ....    MOVT     r1,#0x1000
        0x000185c4:    680f        .h      LDR      r7,[r1,#0]
        0x000185c6:    f240386c    @.l8    MOVW     r8,#0x36c
        0x000185ca:    4614        .F      MOV      r4,r2
        0x000185cc:    4606        .F      MOV      r6,r0
        0x000185ce:    1c78        x.      ADDS     r0,r7,#1
        0x000185d0:    f2c40802    ....    MOVT     r8,#0x4002
        0x000185d4:    d104        ..      BNE      0x185e0 ; VDDF_simobuck_boost + 44
        0x000185d6:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000185da:    f3c05705    ...W    UBFX     r7,r0,#20,#6
        0x000185de:    600f        .`      STR      r7,[r1,#0]
        0x000185e0:    a803        ..      ADD      r0,sp,#0xc
        0x000185e2:    f7ffffcb    ....    BL       TrimVersionGet ; 0x1857c
        0x000185e6:    b36e        n.      CBZ      r6,0x18644 ; VDDF_simobuck_boost + 144
        0x000185e8:    f64f40a0    O..@    MOV      r0,#0xfca0
        0x000185ec:    f6cf70ff    ...p    MOVT     r0,#0xffff
        0x000185f0:    f8580000    X...    LDR      r0,[r8,r0]
        0x000185f4:    f00000fe    ....    AND      r0,r0,#0xfe
        0x000185f8:    2822        "(      CMP      r0,#0x22
        0x000185fa:    d342        B.      BCC      0x18682 ; VDDF_simobuck_boost + 206
        0x000185fc:    9803        ..      LDR      r0,[sp,#0xc]
        0x000185fe:    2805        .(      CMP      r0,#5
        0x00018600:    bf88        ..      IT       HI
        0x00018602:    1cec        ..      ADDHI    r4,r5,#3
        0x00018604:    f1c4003f    ..?.    RSB      r0,r4,#0x3f
        0x00018608:    4287        .B      CMP      r7,r0
        0x0001860a:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001860e:    443c        <D      ADD      r4,r4,r7
        0x00018610:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018614:    bf88        ..      IT       HI
        0x00018616:    243f        ?$      MOVHI    r4,#0x3f
        0x00018618:    42a0        .B      CMP      r0,r4
        0x0001861a:    d032        2.      BEQ      0x18682 ; VDDF_simobuck_boost + 206
        0x0001861c:    f001feaa    ....    BL       am_hal_interrupt_master_disable ; 0x1a374
        0x00018620:    9001        ..      STR      r0,[sp,#4]
        0x00018622:    f8d8000c    ....    LDR      r0,[r8,#0xc]
        0x00018626:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001862a:    f8c8000c    ....    STR      r0,[r8,#0xc]
        0x0001862e:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018632:    f3645019    d..P    BFI      r0,r4,#20,#6
        0x00018636:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001863a:    2014        .       MOVS     r0,#0x14
        0x0001863c:    f001fdce    ....    BL       am_hal_delay_us ; 0x1a1dc
        0x00018640:    9801        ..      LDR      r0,[sp,#4]
        0x00018642:    e01c        ..      B        0x1867e ; VDDF_simobuck_boost + 202
        0x00018644:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018646:    2805        .(      CMP      r0,#5
        0x00018648:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001864c:    bf88        ..      IT       HI
        0x0001864e:    3703        .7      ADDHI    r7,#3
        0x00018650:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018654:    42b8        .B      CMP      r0,r7
        0x00018656:    d014        ..      BEQ      0x18682 ; VDDF_simobuck_boost + 206
        0x00018658:    f001fe8c    ....    BL       am_hal_interrupt_master_disable ; 0x1a374
        0x0001865c:    9002        ..      STR      r0,[sp,#8]
        0x0001865e:    f8d8000c    ....    LDR      r0,[r8,#0xc]
        0x00018662:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00018666:    f8c8000c    ....    STR      r0,[r8,#0xc]
        0x0001866a:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001866e:    f3675019    g..P    BFI      r0,r7,#20,#6
        0x00018672:    f8c80000    ....    STR      r0,[r8,#0]
        0x00018676:    2014        .       MOVS     r0,#0x14
        0x00018678:    f001fdb0    ....    BL       am_hal_delay_us ; 0x1a1dc
        0x0001867c:    9802        ..      LDR      r0,[sp,#8]
        0x0001867e:    f001fe81    ....    BL       am_hal_interrupt_master_set ; 0x1a384
        0x00018682:    b004        ..      ADD      sp,sp,#0x10
        0x00018684:    e8bd81f0    ....    POP      {r4-r8,pc}
    __NVIC_EnableIRQ
        0x00018688:    b081        ..      SUB      sp,sp,#4
        0x0001868a:    f88d0003    ....    STRB     r0,[sp,#3]
        0x0001868e:    f99d0003    ....    LDRSB    r0,[sp,#3]
        0x00018692:    2800        .(      CMP      r0,#0
        0x00018694:    d40e        ..      BMI      0x186b4 ; __NVIC_EnableIRQ + 44
        0x00018696:    e7ff        ..      B        0x18698 ; __NVIC_EnableIRQ + 16
        0x00018698:    f99d1003    ....    LDRSB    r1,[sp,#3]
        0x0001869c:    f001021f    ....    AND      r2,r1,#0x1f
        0x000186a0:    2001        .       MOVS     r0,#1
        0x000186a2:    4090        .@      LSLS     r0,r0,r2
        0x000186a4:    094a        J.      LSRS     r2,r1,#5
        0x000186a6:    f24e1100    N...    MOVW     r1,#0xe100
        0x000186aa:    f2ce0100    ....    MOVT     r1,#0xe000
        0x000186ae:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x000186b2:    e7ff        ..      B        0x186b4 ; __NVIC_EnableIRQ + 44
        0x000186b4:    b001        ..      ADD      sp,sp,#4
        0x000186b6:    4770        pG      BX       lr
    __NVIC_SetPriority
        0x000186b8:    b082        ..      SUB      sp,sp,#8
        0x000186ba:    f88d0007    ....    STRB     r0,[sp,#7]
        0x000186be:    9100        ..      STR      r1,[sp,#0]
        0x000186c0:    f99d0007    ....    LDRSB    r0,[sp,#7]
        0x000186c4:    2800        .(      CMP      r0,#0
        0x000186c6:    d40a        ..      BMI      0x186de ; __NVIC_SetPriority + 38
        0x000186c8:    e7ff        ..      B        0x186ca ; __NVIC_SetPriority + 18
        0x000186ca:    9800        ..      LDR      r0,[sp,#0]
        0x000186cc:    0140        @.      LSLS     r0,r0,#5
        0x000186ce:    f99d1007    ....    LDRSB    r1,[sp,#7]
        0x000186d2:    f24e4200    N..B    MOVW     r2,#0xe400
        0x000186d6:    f2ce0200    ....    MOVT     r2,#0xe000
        0x000186da:    5488        .T      STRB     r0,[r1,r2]
        0x000186dc:    e00b        ..      B        0x186f6 ; __NVIC_SetPriority + 62
        0x000186de:    9800        ..      LDR      r0,[sp,#0]
        0x000186e0:    0140        @.      LSLS     r0,r0,#5
        0x000186e2:    f89d1007    ....    LDRB     r1,[sp,#7]
        0x000186e6:    f001010f    ....    AND      r1,r1,#0xf
        0x000186ea:    f64e5214    N..R    MOV      r2,#0xed14
        0x000186ee:    f2ce0200    ....    MOVT     r2,#0xe000
        0x000186f2:    5488        .T      STRB     r0,[r1,r2]
        0x000186f4:    e7ff        ..      B        0x186f6 ; __NVIC_SetPriority + 62
        0x000186f6:    b002        ..      ADD      sp,sp,#8
        0x000186f8:    4770        pG      BX       lr
    am_bsp_itm_printf_enable
        0x000186fa:    b580        ..      PUSH     {r7,lr}
        0x000186fc:    b082        ..      SUB      sp,sp,#8
        0x000186fe:    f2410008    A...    MOV      r0,#0x1008
        0x00018702:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018706:    6800        .h      LDR      r0,[r0,#0]
        0x00018708:    02c0        ..      LSLS     r0,r0,#11
        0x0001870a:    d512        ..      BPL      0x18732 ; am_bsp_itm_printf_enable + 56
        0x0001870c:    f640207c    @.|     MOV      r0,#0xa7c
        0x00018710:    f2c4000c    ....    MOVT     r0,#0x400c
        0x00018714:    6800        .h      LDR      r0,[r0,#0]
        0x00018716:    07c0        ..      LSLS     r0,r0,#31
        0x00018718:    d00b        ..      BEQ      0x18732 ; am_bsp_itm_printf_enable + 56
        0x0001871a:    a801        ..      ADD      r0,sp,#4
        0x0001871c:    f001fc9a    ....    BL       am_hal_dcu_get ; 0x1a054
        0x00018720:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x00018724:    06c0        ..      LSLS     r0,r0,#27
        0x00018726:    d408        ..      BMI      0x1873a ; am_bsp_itm_printf_enable + 64
        0x00018728:    2001        .       MOVS     r0,#1
        0x0001872a:    2110        .!      MOVS     r1,#0x10
        0x0001872c:    f001fce0    ....    BL       am_hal_dcu_update ; 0x1a0f0
        0x00018730:    b118        ..      CBZ      r0,0x1873a ; am_bsp_itm_printf_enable + 64
        0x00018732:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018736:    b002        ..      ADD      sp,sp,#8
        0x00018738:    bd80        ..      POP      {r7,pc}
        0x0001873a:    f644301e    D..0    MOV      r0,#0x4b1e
        0x0001873e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018742:    2101        .!      MOVS     r1,#1
        0x00018744:    7001        .p      STRB     r1,[r0,#0]
        0x00018746:    f001fe21    ..!.    BL       am_hal_itm_enable ; 0x1a38c
        0x0001874a:    f2442040    D.@     MOV      r0,#0x4240
        0x0001874e:    f2c0000f    ....    MOVT     r0,#0xf
        0x00018752:    f004f8d6    ....    BL       am_hal_tpiu_enable ; 0x1c902
        0x00018756:    f64270d8    B..p    MOV      r0,#0x2fd8
        0x0001875a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001875e:    6801        .h      LDR      r1,[r0,#0]
        0x00018760:    201c        .       MOVS     r0,#0x1c
        0x00018762:    f001fdd9    ....    BL       am_hal_gpio_pinconfig ; 0x1a318
        0x00018766:    f24a30d1    J..0    MOV      r0,#0xa3d1
        0x0001876a:    f2c00001    ....    MOVT     r0,#1
        0x0001876e:    f004fba7    ....    BL       am_util_stdio_printf_init ; 0x1cec0
        0x00018772:    2000        .       MOVS     r0,#0
        0x00018774:    e7df        ..      B        0x18736 ; am_bsp_itm_printf_enable + 60
    am_bsp_low_power_init
        0x00018776:    b580        ..      PUSH     {r7,lr}
        0x00018778:    f003fd14    ....    BL       am_hal_pwrctrl_low_power_init ; 0x1c1a4
        0x0001877c:    2000        .       MOVS     r0,#0
