
========================================================================

** ELF Header Information

    File Name: bin\audadc_power_cycling.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 77240 (0x00012db8)
    Section header offset: 77272 (0x00012dd8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 52364 bytes (17568 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17264 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001850    P...    DCD    268441680
        0x0001847e:    0000        ..      DCW    0
        0x00018480:    100000c4    ....    DCD    268435652
        0x00018484:    66d619e1    ...f    DCD    1725307361
        0x00018488:    00010dcd    ....    DCD    69069
    $t
    .text
    __use_two_region_memory
        0x0001848c:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x0001848e:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x00018490:    4770        pG      BX       lr
        0x00018492:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018494:    4800        .H      LDR      r0,[pc,#0] ; [0x18498] = 0x1000012c
        0x00018496:    4770        pG      BX       lr
    $d
        0x00018498:    1000012c    ,...    DCD    268435756
    $t
    .text
    __user_setup_stackheap
        0x0001849c:    4675        uF      MOV      r5,lr
        0x0001849e:    f7fffff9    ....    BL       __user_libspace ; 0x18494
        0x000184a2:    46ae        .F      MOV      lr,r5
        0x000184a4:    0005        ..      MOVS     r5,r0
        0x000184a6:    4669        iF      MOV      r1,sp
        0x000184a8:    4653        SF      MOV      r3,r10
        0x000184aa:    f0200007     ...    BIC      r0,r0,#7
        0x000184ae:    4685        .F      MOV      sp,r0
        0x000184b0:    b018        ..      ADD      sp,sp,#0x60
        0x000184b2:    b520         .      PUSH     {r5,lr}
        0x000184b4:    f7ffff48    ..H.    BL       __user_initial_stackheap ; 0x18348
        0x000184b8:    e8bd4020    .. @    POP      {r5,lr}
        0x000184bc:    f04f0600    O...    MOV      r6,#0
        0x000184c0:    f04f0700    O...    MOV      r7,#0
        0x000184c4:    f04f0800    O...    MOV      r8,#0
        0x000184c8:    f04f0b00    O...    MOV      r11,#0
        0x000184cc:    46ac        .F      MOV      r12,r5
        0x000184ce:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184d2:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184d6:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184da:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184de:    f0210107    !...    BIC      r1,r1,#7
        0x000184e2:    468d        .F      MOV      sp,r1
        0x000184e4:    4770        pG      BX       lr
    .text
    exit
        0x000184e6:    b510        ..      PUSH     {r4,lr}
        0x000184e8:    4604        .F      MOV      r4,r0
        0x000184ea:    f3af8000    ....    NOP.W    
        0x000184ee:    4620         F      MOV      r0,r4
        0x000184f0:    e8bd4010    ...@    POP      {r4,lr}
        0x000184f4:    f7ffbf07    ....    B.W      __rt_exit ; 0x18306
    .text
    _sys_exit
        0x000184f8:    4901        .I      LDR      r1,[pc,#4] ; [0x18500] = 0x20026
        0x000184fa:    2018        .       MOVS     r0,#0x18
        0x000184fc:    beab        ..      BKPT     #0xab
        0x000184fe:    e7fe        ..      B        0x184fe ; _sys_exit + 6
    $d
        0x00018500:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018504:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x00018506:    0000        ..      MOVS     r0,r0
    $t.0
    HardFault_Handler
        0x00018508:    f01e0f04    ....    TST      lr,#4
        0x0001850c:    bf0c        ..      ITE      EQ
        0x0001850e:    f3ef8008    ....    MRSEQ    r0,MSP
        0x00018512:    f3ef8009    ....    MRSNE    r0,PSP
        0x00018516:    4904        .I      LDR      r1,[pc,#16] ; [0x18528] = 0x10000198
        0x00018518:    f5017100    ...q    ADD      r1,r1,#0x200
        0x0001851c:    f0210103    !...    BIC      r1,r1,#3
        0x00018520:    468d        .F      MOV      sp,r1
        0x00018522:    f001bedf    ....    B.W      am_util_faultisr_collect_data ; 0x1a2e4
        0x00018526:    bf00        ..      NOP      
    $d.4
        0x00018528:    10000198    ....    DCD    268435864
    $t.24
    TrimVersionGet
        0x0001852c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001852e:    f240052c    @.,.    MOVW     r5,#0x2c
        0x00018532:    f2c10500    ....    MOVT     r5,#0x1000
        0x00018536:    6829        )h      LDR      r1,[r5,#0]
        0x00018538:    4604        .F      MOV      r4,r0
        0x0001853a:    1c4a        J.      ADDS     r2,r1,#1
        0x0001853c:    d10c        ..      BNE      0x18558 ; TrimVersionGet + 44
        0x0001853e:    2001        .       MOVS     r0,#1
        0x00018540:    f24041c4    @..A    MOV      r1,#0x4c4
        0x00018544:    2201        ."      MOVS     r2,#1
        0x00018546:    462b        +F      MOV      r3,r5
        0x00018548:    f001faea    ....    BL       am_hal_mram_info_read ; 0x19b20
        0x0001854c:    b910        ..      CBNZ     r0,0x18554 ; TrimVersionGet + 40
        0x0001854e:    6829        )h      LDR      r1,[r5,#0]
        0x00018550:    1c48        H.      ADDS     r0,r1,#1
        0x00018552:    d101        ..      BNE      0x18558 ; TrimVersionGet + 44
        0x00018554:    2100        .!      MOVS     r1,#0
        0x00018556:    6029        )`      STR      r1,[r5,#0]
        0x00018558:    b104        ..      CBZ      r4,0x1855c ; TrimVersionGet + 48
        0x0001855a:    6021        !`      STR      r1,[r4,#0]
        0x0001855c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001855e:    0000        ..      MOVS     r0,r0
    __NVIC_EnableIRQ
        0x00018560:    b081        ..      SUB      sp,sp,#4
        0x00018562:    f88d0003    ....    STRB     r0,[sp,#3]
        0x00018566:    f99d0003    ....    LDRSB    r0,[sp,#3]
        0x0001856a:    2800        .(      CMP      r0,#0
        0x0001856c:    d40e        ..      BMI      0x1858c ; __NVIC_EnableIRQ + 44
        0x0001856e:    e7ff        ..      B        0x18570 ; __NVIC_EnableIRQ + 16
        0x00018570:    f99d1003    ....    LDRSB    r1,[sp,#3]
        0x00018574:    f001021f    ....    AND      r2,r1,#0x1f
        0x00018578:    2001        .       MOVS     r0,#1
        0x0001857a:    4090        .@      LSLS     r0,r0,r2
        0x0001857c:    094a        J.      LSRS     r2,r1,#5
        0x0001857e:    f24e1100    N...    MOVW     r1,#0xe100
        0x00018582:    f2ce0100    ....    MOVT     r1,#0xe000
        0x00018586:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x0001858a:    e7ff        ..      B        0x1858c ; __NVIC_EnableIRQ + 44
        0x0001858c:    b001        ..      ADD      sp,sp,#4
        0x0001858e:    4770        pG      BX       lr
    __NVIC_SetPriority
        0x00018590:    b082        ..      SUB      sp,sp,#8
        0x00018592:    f88d0007    ....    STRB     r0,[sp,#7]
        0x00018596:    9100        ..      STR      r1,[sp,#0]
        0x00018598:    f99d0007    ....    LDRSB    r0,[sp,#7]
        0x0001859c:    2800        .(      CMP      r0,#0
        0x0001859e:    d40a        ..      BMI      0x185b6 ; __NVIC_SetPriority + 38
        0x000185a0:    e7ff        ..      B        0x185a2 ; __NVIC_SetPriority + 18
        0x000185a2:    9800        ..      LDR      r0,[sp,#0]
        0x000185a4:    0140        @.      LSLS     r0,r0,#5
        0x000185a6:    f99d1007    ....    LDRSB    r1,[sp,#7]
        0x000185aa:    f24e4200    N..B    MOVW     r2,#0xe400
        0x000185ae:    f2ce0200    ....    MOVT     r2,#0xe000
        0x000185b2:    5488        .T      STRB     r0,[r1,r2]
        0x000185b4:    e00b        ..      B        0x185ce ; __NVIC_SetPriority + 62
        0x000185b6:    9800        ..      LDR      r0,[sp,#0]
        0x000185b8:    0140        @.      LSLS     r0,r0,#5
        0x000185ba:    f89d1007    ....    LDRB     r1,[sp,#7]
        0x000185be:    f001010f    ....    AND      r1,r1,#0xf
        0x000185c2:    f64e5214    N..R    MOV      r2,#0xed14
        0x000185c6:    f2ce0200    ....    MOVT     r2,#0xe000
        0x000185ca:    5488        .T      STRB     r0,[r1,r2]
        0x000185cc:    e7ff        ..      B        0x185ce ; __NVIC_SetPriority + 62
        0x000185ce:    b002        ..      ADD      sp,sp,#8
        0x000185d0:    4770        pG      BX       lr
        0x000185d2:    0000        ..      MOVS     r0,r0
    am_audadc0_isr
        0x000185d4:    b580        ..      PUSH     {r7,lr}
        0x000185d6:    b082        ..      SUB      sp,sp,#8
        0x000185d8:    f240309c    @..0    MOVW     r0,#0x39c
        0x000185dc:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185e0:    6800        .h      LDR      r0,[r0,#0]
        0x000185e2:    a901        ..      ADD      r1,sp,#4
        0x000185e4:    2200        ."      MOVS     r2,#0
        0x000185e6:    f000fbd2    ....    BL       am_hal_audadc_interrupt_status ; 0x18d8e
        0x000185ea:    b138        8.      CBZ      r0,0x185fc ; am_audadc0_isr + 40
        0x000185ec:    e7ff        ..      B        0x185ee ; am_audadc0_isr + 26
        0x000185ee:    f64b7018    K..p    MOV      r0,#0xbf18
        0x000185f2:    f2c00001    ....    MOVT     r0,#1
        0x000185f6:    f002f809    ....    BL       am_util_stdio_printf ; 0x1a60c
        0x000185fa:    e7ff        ..      B        0x185fc ; am_audadc0_isr + 40
        0x000185fc:    f240309c    @..0    MOVW     r0,#0x39c
        0x00018600:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018604:    6800        .h      LDR      r0,[r0,#0]
        0x00018606:    9901        ..      LDR      r1,[sp,#4]
        0x00018608:    f000fb70    ..p.    BL       am_hal_audadc_interrupt_clear ; 0x18cec
        0x0001860c:    b138        8.      CBZ      r0,0x1861e ; am_audadc0_isr + 74
        0x0001860e:    e7ff        ..      B        0x18610 ; am_audadc0_isr + 60
        0x00018610:    f64b703f    K.?p    MOV      r0,#0xbf3f
        0x00018614:    f2c00001    ....    MOVT     r0,#1
        0x00018618:    f001fff8    ....    BL       am_util_stdio_printf ; 0x1a60c
        0x0001861c:    e7ff        ..      B        0x1861e ; am_audadc0_isr + 74
        0x0001861e:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x00018622:    0740        @.      LSLS     r0,r0,#29
        0x00018624:    2800        .(      CMP      r0,#0
        0x00018626:    d522        ".      BPL      0x1866e ; am_audadc0_isr + 154
        0x00018628:    e7ff        ..      B        0x1862a ; am_audadc0_isr + 86
        0x0001862a:    f2402090    @..     MOVW     r0,#0x290
        0x0001862e:    f2c40021    ..!.    MOVT     r0,#0x4021
        0x00018632:    6800        .h      LDR      r0,[r0,#0]
        0x00018634:    0840        @.      LSRS     r0,r0,#1
        0x00018636:    07c0        ..      LSLS     r0,r0,#31
        0x00018638:    b1c0        ..      CBZ      r0,0x1866c ; am_audadc0_isr + 152
        0x0001863a:    e7ff        ..      B        0x1863c ; am_audadc0_isr + 104
        0x0001863c:    f24031f9    @..1    MOV      r1,#0x3f9
        0x00018640:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018644:    2000        .       MOVS     r0,#0
        0x00018646:    7008        .p      STRB     r0,[r1,#0]
        0x00018648:    f240309c    @..0    MOVW     r0,#0x39c
        0x0001864c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018650:    6800        .h      LDR      r0,[r0,#0]
        0x00018652:    f240011c    @...    MOVW     r1,#0x1c
        0x00018656:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001865a:    f000fb85    ....    BL       am_hal_audadc_interrupt_service ; 0x18d68
        0x0001865e:    f24031f8    @..1    MOVW     r1,#0x3f8
        0x00018662:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018666:    2001        .       MOVS     r0,#1
        0x00018668:    7008        .p      STRB     r0,[r1,#0]
        0x0001866a:    e7ff        ..      B        0x1866c ; am_audadc0_isr + 152
        0x0001866c:    e7ff        ..      B        0x1866e ; am_audadc0_isr + 154
        0x0001866e:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x00018672:    0600        ..      LSLS     r0,r0,#24
        0x00018674:    2800        .(      CMP      r0,#0
        0x00018676:    d507        ..      BPL      0x18688 ; am_audadc0_isr + 180
        0x00018678:    e7ff        ..      B        0x1867a ; am_audadc0_isr + 166
        0x0001867a:    f24031f9    @..1    MOV      r1,#0x3f9
        0x0001867e:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018682:    2001        .       MOVS     r0,#1
        0x00018684:    7008        .p      STRB     r0,[r1,#0]
        0x00018686:    e7ff        ..      B        0x18688 ; am_audadc0_isr + 180
        0x00018688:    b002        ..      ADD      sp,sp,#8
        0x0001868a:    bd80        ..      POP      {r7,pc}
    am_bsp_itm_printf_enable
        0x0001868c:    b580        ..      PUSH     {r7,lr}
        0x0001868e:    b082        ..      SUB      sp,sp,#8
        0x00018690:    f2410008    A...    MOV      r0,#0x1008
        0x00018694:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018698:    6800        .h      LDR      r0,[r0,#0]
        0x0001869a:    02c0        ..      LSLS     r0,r0,#11
        0x0001869c:    d512        ..      BPL      0x186c4 ; am_bsp_itm_printf_enable + 56
        0x0001869e:    f640207c    @.|     MOV      r0,#0xa7c
        0x000186a2:    f2c4000c    ....    MOVT     r0,#0x400c
        0x000186a6:    6800        .h      LDR      r0,[r0,#0]
        0x000186a8:    07c0        ..      LSLS     r0,r0,#31
        0x000186aa:    d00b        ..      BEQ      0x186c4 ; am_bsp_itm_printf_enable + 56
        0x000186ac:    a801        ..      ADD      r0,sp,#4
        0x000186ae:    f000ff0d    ....    BL       am_hal_dcu_get ; 0x194cc
        0x000186b2:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x000186b6:    06c0        ..      LSLS     r0,r0,#27
        0x000186b8:    d408        ..      BMI      0x186cc ; am_bsp_itm_printf_enable + 64
        0x000186ba:    2001        .       MOVS     r0,#1
        0x000186bc:    2110        .!      MOVS     r1,#0x10
        0x000186be:    f000ff53    ..S.    BL       am_hal_dcu_update ; 0x19568
        0x000186c2:    b118        ..      CBZ      r0,0x186cc ; am_bsp_itm_printf_enable + 64
        0x000186c4:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000186c8:    b002        ..      ADD      sp,sp,#8
        0x000186ca:    bd80        ..      POP      {r7,pc}
        0x000186cc:    f24030fd    @..0    MOV      r0,#0x3fd
        0x000186d0:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186d4:    2101        .!      MOVS     r1,#1
        0x000186d6:    7001        .p      STRB     r1,[r0,#0]
        0x000186d8:    f001f88a    ....    BL       am_hal_itm_enable ; 0x197f0
        0x000186dc:    f2442040    D.@     MOV      r0,#0x4240
        0x000186e0:    f2c0000f    ....    MOVT     r0,#0xf
        0x000186e4:    f001fdb4    ....    BL       am_hal_tpiu_enable ; 0x1a250
        0x000186e8:    f2400018    @...    MOVW     r0,#0x18
        0x000186ec:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186f0:    6801        .h      LDR      r1,[r0,#0]
        0x000186f2:    201c        .       MOVS     r0,#0x1c
        0x000186f4:    f001f842    ..B.    BL       am_hal_gpio_pinconfig ; 0x1977c
        0x000186f8:    f6490035    I.5.    MOV      r0,#0x9835
        0x000186fc:    f2c00001    ....    MOVT     r0,#1
        0x00018700:    f001ffb2    ....    BL       am_util_stdio_printf_init ; 0x1a668
        0x00018704:    2000        .       MOVS     r0,#0
        0x00018706:    e7df        ..      B        0x186c8 ; am_bsp_itm_printf_enable + 60
    am_bsp_low_power_init
        0x00018708:    b580        ..      PUSH     {r7,lr}
        0x0001870a:    f001fb13    ....    BL       am_hal_pwrctrl_low_power_init ; 0x19d34
        0x0001870e:    2000        .       MOVS     r0,#0
        0x00018710:    2100        .!      MOVS     r1,#0
        0x00018712:    f001fa35    ..5.    BL       am_hal_pwrctrl_control ; 0x19b80
        0x00018716:    e8bd4080    ...@    POP      {r7,lr}
        0x0001871a:    f001bd8f    ....    B.W      am_hal_rtc_osc_disable ; 0x1a23c
        0x0001871e:    0000        ..      MOVS     r0,r0
    am_hal_audadc_configure
        0x00018720:    b570        p.      PUSH     {r4-r6,lr}
        0x00018722:    b1b0        ..      CBZ      r0,0x18752 ; am_hal_audadc_configure + 50
        0x00018724:    6800        .h      LDR      r0,[r0,#0]
        0x00018726:    f64a72af    J..r    MOV      r2,#0xafaf
        0x0001872a:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001872e:    f2c012af    ....    MOVT     r2,#0x1af
        0x00018732:    4290        .B      CMP      r0,r2
        0x00018734:    d10d        ..      BNE      0x18752 ; am_hal_audadc_configure + 50
        0x00018736:    7808        .x      LDRB     r0,[r1,#0]
        0x00018738:    f04f7c40    O.@|    MOV      r12,#0x3000000
        0x0001873c:    1e42        B.      SUBS     r2,r0,#1
        0x0001873e:    b2d3        ..      UXTB     r3,r2
        0x00018740:    2b02        .+      CMP      r3,#2
        0x00018742:    ea0c6c00    ...l    AND      r12,r12,r0,LSL #24
        0x00018746:    d806        ..      BHI      0x18756 ; am_hal_audadc_configure + 54
        0x00018748:    b252        R.      SXTB     r2,r2
        0x0001874a:    a31f        ..      ADR      r3,{pc}+0x7e ; 0x187c8
        0x0001874c:    f8532022    S."     LDR      r2,[r3,r2,LSL #2]
        0x00018750:    e002        ..      B        0x18758 ; am_hal_audadc_configure + 56
        0x00018752:    2002        .       MOVS     r0,#2
        0x00018754:    bd70        p.      POP      {r4-r6,pc}
        0x00018756:    221e        ."      MOVS     r2,#0x1e
        0x00018758:    f24033a4    @..3    MOVW     r3,#0x3a4
        0x0001875c:    f2c10300    ....    MOVT     r3,#0x1000
        0x00018760:    601a        .`      STR      r2,[r3,#0]
        0x00018762:    784a        Jx      LDRB     r2,[r1,#1]
        0x00018764:    788b        .x      LDRB     r3,[r1,#2]
        0x00018766:    78c8        .x      LDRB     r0,[r1,#3]
        0x00018768:    f0020601    ....    AND      r6,r2,#1
        0x0001876c:    f891e004    ....    LDRB     lr,[r1,#4]
        0x00018770:    f0030301    ....    AND      r3,r3,#1
        0x00018774:    ea4c5606    L..V    ORR      r6,r12,r6,LSL #20
        0x00018778:    f0000507    ....    AND      r5,r0,#7
        0x0001877c:    794c        Ly      LDRB     r4,[r1,#5]
