
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 65488 (0x0000ffd0)
    Section header offset: 65520 (0x0000fff0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 44152 bytes (17296 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16956 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100069f8    .i..    DCD    268462584
        0x0001845c:    243f        ?$      MOVHI    r4,#0x3f
        0x0001845e:    42a0        .B      CMP      r0,r4
        0x00018460:    d032        2.      BEQ      0x184c8 ; VDDF_simobuck_boost + 206
        0x00018462:    f000ff43    ..C.    BL       am_hal_interrupt_master_disable ; 0x192ec
        0x00018466:    9001        ..      STR      r0,[sp,#4]
        0x00018468:    f8d8000c    ....    LDR      r0,[r8,#0xc]
        0x0001846c:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00018470:    f8c8000c    ....    STR      r0,[r8,#0xc]
        0x00018474:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018478:    f3645019    d..P    BFI      r0,r4,#20,#6
        0x0001847c:    f8c80000    ....    STR      r0,[r8,#0]
        0x00018480:    2014        .       MOVS     r0,#0x14
        0x00018482:    f000fc4d    ..M.    BL       am_hal_delay_us ; 0x18d20
        0x00018486:    9801        ..      LDR      r0,[sp,#4]
        0x00018488:    e01c        ..      B        0x184c4 ; VDDF_simobuck_boost + 202
        0x0001848a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001848c:    2805        .(      CMP      r0,#5
        0x0001848e:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018492:    bf88        ..      IT       HI
        0x00018494:    3703        .7      ADDHI    r7,#3
        0x00018496:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x0001849a:    42b8        .B      CMP      r0,r7
        0x0001849c:    d014        ..      BEQ      0x184c8 ; VDDF_simobuck_boost + 206
        0x0001849e:    f000ff25    ..%.    BL       am_hal_interrupt_master_disable ; 0x192ec
        0x000184a2:    9002        ..      STR      r0,[sp,#8]
        0x000184a4:    f8d8000c    ....    LDR      r0,[r8,#0xc]
        0x000184a8:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x000184ac:    f8c8000c    ....    STR      r0,[r8,#0xc]
        0x000184b0:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000184b4:    f3675019    g..P    BFI      r0,r7,#20,#6
        0x000184b8:    f8c80000    ....    STR      r0,[r8,#0]
        0x000184bc:    2014        .       MOVS     r0,#0x14
        0x000184be:    f000fc2f    ../.    BL       am_hal_delay_us ; 0x18d20
        0x000184c2:    9802        ..      LDR      r0,[sp,#8]
        0x000184c4:    f000ff1a    ....    BL       am_hal_interrupt_master_set ; 0x192fc
        0x000184c8:    b004        ..      ADD      sp,sp,#0x10
        0x000184ca:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x000184ce:    0000        ..      MOVS     r0,r0
    __NVIC_EnableIRQ
        0x000184d0:    b081        ..      SUB      sp,sp,#4
        0x000184d2:    f88d0003    ....    STRB     r0,[sp,#3]
        0x000184d6:    f99d0003    ....    LDRSB    r0,[sp,#3]
        0x000184da:    2800        .(      CMP      r0,#0
        0x000184dc:    d40e        ..      BMI      0x184fc ; __NVIC_EnableIRQ + 44
        0x000184de:    e7ff        ..      B        0x184e0 ; __NVIC_EnableIRQ + 16
        0x000184e0:    f99d1003    ....    LDRSB    r1,[sp,#3]
        0x000184e4:    f001021f    ....    AND      r2,r1,#0x1f
        0x000184e8:    2001        .       MOVS     r0,#1
        0x000184ea:    4090        .@      LSLS     r0,r0,r2
        0x000184ec:    094a        J.      LSRS     r2,r1,#5
        0x000184ee:    f24e1100    N...    MOVW     r1,#0xe100
        0x000184f2:    f2ce0100    ....    MOVT     r1,#0xe000
        0x000184f6:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x000184fa:    e7ff        ..      B        0x184fc ; __NVIC_EnableIRQ + 44
        0x000184fc:    b001        ..      ADD      sp,sp,#4
        0x000184fe:    4770        pG      BX       lr
    __NVIC_SetPriority
        0x00018500:    b082        ..      SUB      sp,sp,#8
        0x00018502:    f88d0007    ....    STRB     r0,[sp,#7]
        0x00018506:    9100        ..      STR      r1,[sp,#0]
        0x00018508:    f99d0007    ....    LDRSB    r0,[sp,#7]
        0x0001850c:    2800        .(      CMP      r0,#0
        0x0001850e:    d40a        ..      BMI      0x18526 ; __NVIC_SetPriority + 38
        0x00018510:    e7ff        ..      B        0x18512 ; __NVIC_SetPriority + 18
        0x00018512:    9800        ..      LDR      r0,[sp,#0]
        0x00018514:    0140        @.      LSLS     r0,r0,#5
        0x00018516:    f99d1007    ....    LDRSB    r1,[sp,#7]
        0x0001851a:    f24e4200    N..B    MOVW     r2,#0xe400
        0x0001851e:    f2ce0200    ....    MOVT     r2,#0xe000
        0x00018522:    5488        .T      STRB     r0,[r1,r2]
        0x00018524:    e00b        ..      B        0x1853e ; __NVIC_SetPriority + 62
        0x00018526:    9800        ..      LDR      r0,[sp,#0]
        0x00018528:    0140        @.      LSLS     r0,r0,#5
        0x0001852a:    f89d1007    ....    LDRB     r1,[sp,#7]
        0x0001852e:    f001010f    ....    AND      r1,r1,#0xf
        0x00018532:    f64e5214    N..R    MOV      r2,#0xed14
        0x00018536:    f2ce0200    ....    MOVT     r2,#0xe000
        0x0001853a:    5488        .T      STRB     r0,[r1,r2]
        0x0001853c:    e7ff        ..      B        0x1853e ; __NVIC_SetPriority + 62
        0x0001853e:    b002        ..      ADD      sp,sp,#8
        0x00018540:    4770        pG      BX       lr
        0x00018542:    0000        ..      MOVS     r0,r0
    am_bsp_iom_pins_enable
        0x00018544:    b580        ..      PUSH     {r7,lr}
        0x00018546:    2807        .(      CMP      r0,#7
        0x00018548:    d900        ..      BLS      0x1854c ; am_bsp_iom_pins_enable + 8
        0x0001854a:    bd80        ..      POP      {r7,pc}
        0x0001854c:    ea410080    A...    ORR      r0,r1,r0,LSL #2
        0x00018550:    281d        .(      CMP      r0,#0x1d
        0x00018552:    bf88        ..      IT       HI
        0x00018554:    bd80        ..      POPHI    {r7,pc}
        0x00018556:    e8dff010    ....    TBH      [pc,r0,LSL #1]
    $d.21
        0x0001855a:    001f        ..      DCW    31
        0x0001855c:    001e003e    >...    DCD    1966142
        0x00018560:    004d001e    ..M.    DCD    5046302
        0x00018564:    001e006c    l...    DCD    1966188
        0x00018568:    007b001e    ..{.    DCD    8060958
        0x0001856c:    001e009a    ....    DCD    1966234
        0x00018570:    00a9001e    ....    DCD    11075614
        0x00018574:    001e00c8    ....    DCD    1966280
        0x00018578:    00d7001e    ....    DCD    14090270
        0x0001857c:    001e001e    ....    DCD    1966110
        0x00018580:    00f6001e    ....    DCD    16121886
        0x00018584:    001e0115    ....    DCD    1966357
        0x00018588:    0124001e    ..$.    DCD    19136542
        0x0001858c:    001e0143    C...    DCD    1966403
        0x00018590:    0152001e    ..R.    DCD    22151198
        0x00018594:    0171        q.      DCW    369
    $t.22
        0x00018596:    e7d8        ..      B        0x1854a ; am_bsp_iom_pins_enable + 6
        0x00018598:    f2400018    @...    MOVW     r0,#0x18
        0x0001859c:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185a0:    6801        .h      LDR      r1,[r0,#0]
        0x000185a2:    2005        .       MOVS     r0,#5
        0x000185a4:    f000fe00    ....    BL       am_hal_gpio_pinconfig ; 0x191a8
        0x000185a8:    f2404078    @.x@    MOVW     r0,#0x478
        0x000185ac:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185b0:    6801        .h      LDR      r1,[r0,#0]
        0x000185b2:    2007        .       MOVS     r0,#7
        0x000185b4:    f000fdf8    ....    BL       am_hal_gpio_pinconfig ; 0x191a8
        0x000185b8:    f2400014    @...    MOVW     r0,#0x14
        0x000185bc:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185c0:    6801        .h      LDR      r1,[r0,#0]
        0x000185c2:    2006        .       MOVS     r0,#6
        0x000185c4:    f000fdf0    ....    BL       am_hal_gpio_pinconfig ; 0x191a8
        0x000185c8:    f2400010    @...    MOVW     r0,#0x10
        0x000185cc:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185d0:    6801        .h      LDR      r1,[r0,#0]
        0x000185d2:    2048        H       MOVS     r0,#0x48
        0x000185d4:    e140        @.      B        0x18858 ; am_bsp_iom_pins_enable + 788
        0x000185d6:    f240001c    @...    MOVW     r0,#0x1c
        0x000185da:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185de:    6801        .h      LDR      r1,[r0,#0]
        0x000185e0:    2005        .       MOVS     r0,#5
        0x000185e2:    f000fde1    ....    BL       am_hal_gpio_pinconfig ; 0x191a8
        0x000185e6:    f2400020    @. .    MOVW     r0,#0x20
        0x000185ea:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185ee:    6801        .h      LDR      r1,[r0,#0]
        0x000185f0:    2006        .       MOVS     r0,#6
        0x000185f2:    e131        1.      B        0x18858 ; am_bsp_iom_pins_enable + 788
        0x000185f4:    f2400030    @.0.    MOVW     r0,#0x30
        0x000185f8:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185fc:    6801        .h      LDR      r1,[r0,#0]
        0x000185fe:    2008        .       MOVS     r0,#8
        0x00018600:    f000fdd2    ....    BL       am_hal_gpio_pinconfig ; 0x191a8
        0x00018604:    f2400028    @.(.    MOVW     r0,#0x28
        0x00018608:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001860c:    6801        .h      LDR      r1,[r0,#0]
        0x0001860e:    200a        .       MOVS     r0,#0xa
        0x00018610:    f000fdca    ....    BL       am_hal_gpio_pinconfig ; 0x191a8
        0x00018614:    f240002c    @.,.    MOVW     r0,#0x2c
        0x00018618:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001861c:    6801        .h      LDR      r1,[r0,#0]
        0x0001861e:    2009        .       MOVS     r0,#9
        0x00018620:    f000fdc2    ....    BL       am_hal_gpio_pinconfig ; 0x191a8
        0x00018624:    f2400024    @.$.    MOVW     r0,#0x24
        0x00018628:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001862c:    6801        .h      LDR      r1,[r0,#0]
        0x0001862e:    200b        .       MOVS     r0,#0xb
        0x00018630:    e112        ..      B        0x18858 ; am_bsp_iom_pins_enable + 788
        0x00018632:    f2400034    @.4.    MOVW     r0,#0x34
        0x00018636:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001863a:    6801        .h      LDR      r1,[r0,#0]
        0x0001863c:    2008        .       MOVS     r0,#8
        0x0001863e:    f000fdb3    ....    BL       am_hal_gpio_pinconfig ; 0x191a8
        0x00018642:    f2400038    @.8.    MOVW     r0,#0x38
        0x00018646:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001864a:    6801        .h      LDR      r1,[r0,#0]
        0x0001864c:    2009        .       MOVS     r0,#9
        0x0001864e:    e103        ..      B        0x18858 ; am_bsp_iom_pins_enable + 788
        0x00018650:    f2400044    @.D.    MOVW     r0,#0x44
        0x00018654:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018658:    6801        .h      LDR      r1,[r0,#0]
        0x0001865a:    2019        .       MOVS     r0,#0x19
        0x0001865c:    f000fda4    ....    BL       am_hal_gpio_pinconfig ; 0x191a8
        0x00018660:    f240407c    @.|@    MOV      r0,#0x47c
        0x00018664:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018668:    6801        .h      LDR      r1,[r0,#0]
        0x0001866a:    201b        .       MOVS     r0,#0x1b
        0x0001866c:    f000fd9c    ....    BL       am_hal_gpio_pinconfig ; 0x191a8
        0x00018670:    f2400040    @.@.    MOVW     r0,#0x40
        0x00018674:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018678:    6801        .h      LDR      r1,[r0,#0]
        0x0001867a:    201a        .       MOVS     r0,#0x1a
        0x0001867c:    f000fd94    ....    BL       am_hal_gpio_pinconfig ; 0x191a8
        0x00018680:    f240003c    @.<.    MOVW     r0,#0x3c
        0x00018684:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018688:    6801        .h      LDR      r1,[r0,#0]
        0x0001868a:    2025        %       MOVS     r0,#0x25
        0x0001868c:    e0e4        ..      B        0x18858 ; am_bsp_iom_pins_enable + 788
        0x0001868e:    f2400048    @.H.    MOVW     r0,#0x48
        0x00018692:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018696:    6801        .h      LDR      r1,[r0,#0]
        0x00018698:    2019        .       MOVS     r0,#0x19
        0x0001869a:    f000fd85    ....    BL       am_hal_gpio_pinconfig ; 0x191a8
        0x0001869e:    f240004c    @.L.    MOVW     r0,#0x4c
        0x000186a2:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186a6:    6801        .h      LDR      r1,[r0,#0]
        0x000186a8:    201a        .       MOVS     r0,#0x1a
        0x000186aa:    e0d5        ..      B        0x18858 ; am_bsp_iom_pins_enable + 788
        0x000186ac:    f2400058    @.X.    MOVW     r0,#0x58
        0x000186b0:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186b4:    6801        .h      LDR      r1,[r0,#0]
        0x000186b6:    201f        .       MOVS     r0,#0x1f
        0x000186b8:    f000fd76    ..v.    BL       am_hal_gpio_pinconfig ; 0x191a8
        0x000186bc:    f2404080    @..@    MOVW     r0,#0x480
        0x000186c0:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186c4:    6801        .h      LDR      r1,[r0,#0]
        0x000186c6:    2021        !       MOVS     r0,#0x21
        0x000186c8:    f000fd6e    ..n.    BL       am_hal_gpio_pinconfig ; 0x191a8
        0x000186cc:    f2400054    @.T.    MOVW     r0,#0x54
        0x000186d0:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186d4:    6801        .h      LDR      r1,[r0,#0]
        0x000186d6:    2020                MOVS     r0,#0x20
        0x000186d8:    f000fd66    ..f.    BL       am_hal_gpio_pinconfig ; 0x191a8
        0x000186dc:    f2400050    @.P.    MOVW     r0,#0x50
        0x000186e0:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186e4:    6801        .h      LDR      r1,[r0,#0]
        0x000186e6:    2055        U       MOVS     r0,#0x55
        0x000186e8:    e0b6        ..      B        0x18858 ; am_bsp_iom_pins_enable + 788
        0x000186ea:    f240005c    @.\.    MOVW     r0,#0x5c
        0x000186ee:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186f2:    6801        .h      LDR      r1,[r0,#0]
        0x000186f4:    201f        .       MOVS     r0,#0x1f
        0x000186f6:    f000fd57    ..W.    BL       am_hal_gpio_pinconfig ; 0x191a8
        0x000186fa:    f2400060    @.`.    MOVW     r0,#0x60
        0x000186fe:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018702:    6801        .h      LDR      r1,[r0,#0]
        0x00018704:    2020                MOVS     r0,#0x20
        0x00018706:    e0a7        ..      B        0x18858 ; am_bsp_iom_pins_enable + 788
        0x00018708:    f240006c    @.l.    MOVW     r0,#0x6c
        0x0001870c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018710:    6801        .h      LDR      r1,[r0,#0]
        0x00018712:    2022        "       MOVS     r0,#0x22
        0x00018714:    f000fd48    ..H.    BL       am_hal_gpio_pinconfig ; 0x191a8
        0x00018718:    f2404084    @..@    MOV      r0,#0x484
        0x0001871c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018720:    6801        .h      LDR      r1,[r0,#0]
        0x00018722:    2024        $       MOVS     r0,#0x24
        0x00018724:    f000fd40    ..@.    BL       am_hal_gpio_pinconfig ; 0x191a8
        0x00018728:    f2400068    @.h.    MOVW     r0,#0x68
        0x0001872c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018730:    6801        .h      LDR      r1,[r0,#0]
        0x00018732:    2023        #       MOVS     r0,#0x23
        0x00018734:    f000fd38    ..8.    BL       am_hal_gpio_pinconfig ; 0x191a8
        0x00018738:    f2400064    @.d.    MOVW     r0,#0x64
        0x0001873c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018740:    6801        .h      LDR      r1,[r0,#0]
        0x00018742:    202b        +       MOVS     r0,#0x2b
        0x00018744:    e088        ..      B        0x18858 ; am_bsp_iom_pins_enable + 788
        0x00018746:    f2400078    @.x.    MOVW     r0,#0x78
        0x0001874a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001874e:    6801        .h      LDR      r1,[r0,#0]
        0x00018750:    202f        /       MOVS     r0,#0x2f
        0x00018752:    f000fd29    ..).    BL       am_hal_gpio_pinconfig ; 0x191a8
        0x00018756:    f2404088    @..@    MOVW     r0,#0x488
        0x0001875a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001875e:    6801        .h      LDR      r1,[r0,#0]
        0x00018760:    2031        1       MOVS     r0,#0x31
        0x00018762:    f000fd21    ..!.    BL       am_hal_gpio_pinconfig ; 0x191a8
        0x00018766:    f2400074    @.t.    MOVW     r0,#0x74
        0x0001876a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001876e:    6801        .h      LDR      r1,[r0,#0]
        0x00018770:    2030        0       MOVS     r0,#0x30
        0x00018772:    f000fd19    ....    BL       am_hal_gpio_pinconfig ; 0x191a8
        0x00018776:    f2400070    @.p.    MOVW     r0,#0x70
        0x0001877a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001877e:    6801        .h      LDR      r1,[r0,#0]
        0x00018780:    203c        <       MOVS     r0,#0x3c
        0x00018782:    e069        i.      B        0x18858 ; am_bsp_iom_pins_enable + 788
        0x00018784:    f240007c    @.|.    MOVW     r0,#0x7c
        0x00018788:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001878c:    6801        .h      LDR      r1,[r0,#0]
        0x0001878e:    202f        /       MOVS     r0,#0x2f
        0x00018790:    f000fd0a    ....    BL       am_hal_gpio_pinconfig ; 0x191a8
        0x00018794:    f2400080    @...    MOVW     r0,#0x80
        0x00018798:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001879c:    6801        .h      LDR      r1,[r0,#0]
        0x0001879e:    2030        0       MOVS     r0,#0x30
        0x000187a0:    e05a        Z.      B        0x18858 ; am_bsp_iom_pins_enable + 788
