
========================================================================

** ELF Header Information

    File Name: bin\pdm_fft.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 7 (build 960) Tool: armasm [4d35fa]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 7 (build 960) Tool: armlink [4d3601]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1893620 (0x001ce4f4)
    Section header offset: 1893652 (0x001ce514)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 153680 bytes (49800 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 49356 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10011738    8...    DCD    268506936
        0x000196c4:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x000196c8:    f0204080     ..@    BIC      r0,r0,#0x40000000
        0x000196cc:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x000196d0:    6820         h      LDR      r0,[r4,#0]
        0x000196d2:    f4104f7f    ...O    TST      r0,#0xff00
        0x000196d6:    bf1c        ..      ITT      NE
        0x000196d8:    2000        .       MOVNE    r0,#0
        0x000196da:    f001fa1d    ....    BLNE     buck_ldo_update_override ; 0x1ab18
        0x000196de:    6820         h      LDR      r0,[r4,#0]
        0x000196e0:    f4104f70    ..pO    TST      r0,#0xf000
        0x000196e4:    bf04        ..      ITT      EQ
        0x000196e6:    68b8        .h      LDREQ    r0,[r7,#8]
        0x000196e8:    f0107f80    ....    TSTEQ    r0,#0x1000000
        0x000196ec:    d10a        ..      BNE      0x19704 ; am_hal_sysctrl_sleep + 188
        0x000196ee:    4668        hF      MOV      r0,sp
        0x000196f0:    f7fffeae    ....    BL       am_hal_pwrctrl_mcu_mode_status ; 0x19450
        0x000196f4:    f89d0000    ....    LDRB     r0,[sp,#0]
        0x000196f8:    2802        .(      CMP      r0,#2
        0x000196fa:    d003        ..      BEQ      0x19704 ; am_hal_sysctrl_sleep + 188
        0x000196fc:    2002        .       MOVS     r0,#2
        0x000196fe:    f7fffe6b    ..k.    BL       am_hal_pwrctrl_mcu_mode_select ; 0x193d8
        0x00019702:    2601        .&      MOVS     r6,#1
        0x00019704:    6828        (h      LDR      r0,[r5,#0]
        0x00019706:    f0400004    @...    ORR      r0,r0,#4
        0x0001970a:    6028        (`      STR      r0,[r5,#0]
        0x0001970c:    2100        .!      MOVS     r1,#0
        0x0001970e:    2001        .       MOVS     r0,#1
        0x00019710:    f7fff8f6    ....    BL       am_hal_daxi_control ; 0x18900
        0x00019714:    bf30        0.      WFI      
        0x00019716:    f3bf8f6f    ..o.    ISB      
        0x0001971a:    2e00        ..      CMP      r6,#0
        0x0001971c:    bf1c        ..      ITT      NE
        0x0001971e:    2001        .       MOVNE    r0,#1
        0x00019720:    f7fffe5a    ..Z.    BLNE     am_hal_pwrctrl_mcu_mode_select ; 0x193d8
        0x00019724:    f1b80f00    ....    CMP      r8,#0
        0x00019728:    d014        ..      BEQ      0x19754 ; am_hal_sysctrl_sleep + 268
        0x0001972a:    2001        .       MOVS     r0,#1
        0x0001972c:    f001f9f4    ....    BL       buck_ldo_update_override ; 0x1ab18
        0x00019730:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x00019734:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00019738:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x0001973c:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x00019740:    f0404080    @..@    ORR      r0,r0,#0x40000000
        0x00019744:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x00019748:    f8d40370    ..p.    LDR      r0,[r4,#0x370]
        0x0001974c:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x00019750:    f8c40370    ..p.    STR      r0,[r4,#0x370]
        0x00019754:    9801        ..      LDR      r0,[sp,#4]
        0x00019756:    f7fefe09    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001975a:    b003        ..      ADD      sp,sp,#0xc
        0x0001975c:    e8bd83f0    ....    POP      {r4-r9,pc}
    $d
        0x00019760:    f0000008    ....    DCD    4026531848
        0x00019764:    40021000    ...@    DCD    1073876992
        0x00019768:    e000ed10    ....    DCD    3758157072
        0x0001976c:    40020000    ...@    DCD    1073872896
        0x00019770:    10000090    ....    DCD    268435600
    $t
    i.am_hal_tpiu_enable
    am_hal_tpiu_enable
        0x00019774:    4914        .I      LDR      r1,[pc,#80] ; [0x197c8] = 0xe0040000
        0x00019776:    2200        ."      MOVS     r2,#0
        0x00019778:    f8c12304    ...#    STR      r2,[r1,#0x304]
        0x0001977c:    2301        .#      MOVS     r3,#1
        0x0001977e:    604b        K`      STR      r3,[r1,#4]
        0x00019780:    f8dfc048    ..H.    LDR      r12,[pc,#72] ; [0x197cc] = 0x1da381
        0x00019784:    f5a04361    ..aC    SUB      r3,r0,#0xe100
        0x00019788:    4563        cE      CMP      r3,r12
        0x0001978a:    bf28        (.      IT       CS
        0x0001978c:    4810        .H      LDRCS    r0,[pc,#64] ; [0x197d0] = 0xf4240
        0x0001978e:    4b11        .K      LDR      r3,[pc,#68] ; [0x197d4] = 0x2dc6c00
        0x00019790:    fbb3f0f0    ....    UDIV     r0,r3,r0
        0x00019794:    1e40        @.      SUBS     r0,r0,#1
        0x00019796:    b280        ..      UXTH     r0,r0
        0x00019798:    6108        .a      STR      r0,[r1,#0x10]
        0x0001979a:    2002        .       MOVS     r0,#2
        0x0001979c:    f8c100f0    ....    STR      r0,[r1,#0xf0]
        0x000197a0:    480d        .H      LDR      r0,[pc,#52] ; [0x197d8] = 0xe0040f00
        0x000197a2:    6002        .`      STR      r2,[r0,#0]
        0x000197a4:    480d        .H      LDR      r0,[pc,#52] ; [0x197dc] = 0x40020000
        0x000197a6:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x000197aa:    f021010e    !...    BIC      r1,r1,#0xe
        0x000197ae:    1d09        ..      ADDS     r1,r1,#4
        0x000197b0:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x000197b4:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x000197b8:    f0410101    A...    ORR      r1,r1,#1
        0x000197bc:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x000197c0:    2064        d       MOVS     r0,#0x64
        0x000197c2:    f7ffb997    ....    B        am_hal_delay_us ; 0x18af4
    $d
        0x000197c6:    0000        ..      DCW    0
        0x000197c8:    e0040000    ....    DCD    3758358528
        0x000197cc:    001da381    ....    DCD    1942401
        0x000197d0:    000f4240    @B..    DCD    1000000
        0x000197d4:    02dc6c00    .l..    DCD    48000000
        0x000197d8:    e0040f00    ....    DCD    3758362368
        0x000197dc:    40020000    ...@    DCD    1073872896
    $t
    i.am_pdm0_isr
    am_pdm0_isr
        0x000197e0:    b538        8.      PUSH     {r3-r5,lr}
        0x000197e2:    4c12        .L      LDR      r4,[pc,#72] ; [0x1982c] = 0x10000000
        0x000197e4:    2201        ."      MOVS     r2,#1
        0x000197e6:    4669        iF      MOV      r1,sp
        0x000197e8:    68e0        .h      LDR      r0,[r4,#0xc]
        0x000197ea:    f7fffd95    ....    BL       am_hal_pdm_interrupt_status_get ; 0x19318
        0x000197ee:    9900        ..      LDR      r1,[sp,#0]
        0x000197f0:    68e0        .h      LDR      r0,[r4,#0xc]
        0x000197f2:    f7fffd39    ..9.    BL       am_hal_pdm_interrupt_clear ; 0x19268
        0x000197f6:    f1040230    ..0.    ADD      r2,r4,#0x30
        0x000197fa:    9900        ..      LDR      r1,[sp,#0]
        0x000197fc:    68e0        .h      LDR      r0,[r4,#0xc]
        0x000197fe:    f7fffd63    ..c.    BL       am_hal_pdm_interrupt_service ; 0x192c8
        0x00019802:    9800        ..      LDR      r0,[sp,#0]
        0x00019804:    f0100f08    ....    TST      r0,#8
        0x00019808:    bf1c        ..      ITT      NE
        0x0001980a:    2101        .!      MOVNE    r1,#1
        0x0001980c:    7021        !p      STRBNE   r1,[r4,#0]
        0x0001980e:    f0100f02    ....    TST      r0,#2
        0x00019812:    bf08        ..      IT       EQ
        0x00019814:    bd38        8.      POPEQ    {r3-r5,pc}
        0x00019816:    68e0        .h      LDR      r0,[r4,#0xc]
        0x00019818:    f7fffcd4    ....    BL       am_hal_pdm_fifo_count_get ; 0x191c4
        0x0001981c:    68e0        .h      LDR      r0,[r4,#0xc]
        0x0001981e:    f7fffcd7    ....    BL       am_hal_pdm_fifo_flush ; 0x191d0
        0x00019822:    6860        `h      LDR      r0,[r4,#4]
        0x00019824:    1c40        @.      ADDS     r0,r0,#1
        0x00019826:    6060        ``      STR      r0,[r4,#4]
        0x00019828:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001982a:    0000        ..      DCW    0
        0x0001982c:    10000000    ....    DCD    268435456
    $t
    i.am_util_delay_us
    am_util_delay_us
        0x00019830:    f7ffb960    ..`.    B        am_hal_delay_us ; 0x18af4
    i.am_util_faultisr_collect_data
    am_util_faultisr_collect_data
        0x00019834:    b092        ..      SUB      sp,sp,#0x48
        0x00019836:    4604        .F      MOV      r4,r0
        0x00019838:    2000        .       MOVS     r0,#0
        0x0001983a:    9000        ..      STR      r0,[sp,#0]
        0x0001983c:    9001        ..      STR      r0,[sp,#4]
        0x0001983e:    9002        ..      STR      r0,[sp,#8]
        0x00019840:    9003        ..      STR      r0,[sp,#0xc]
        0x00019842:    9004        ..      STR      r0,[sp,#0x10]
        0x00019844:    9005        ..      STR      r0,[sp,#0x14]
        0x00019846:    9010        ..      STR      r0,[sp,#0x40]
        0x00019848:    4872        rH      LDR      r0,[pc,#456] ; [0x19a14] = 0xe000ed28
        0x0001984a:    6800        .h      LDR      r0,[r0,#0]
        0x0001984c:    9010        ..      STR      r0,[sp,#0x40]
        0x0001984e:    9810        ..      LDR      r0,[sp,#0x40]
        0x00019850:    f88d0044    ..D.    STRB     r0,[sp,#0x44]
        0x00019854:    9810        ..      LDR      r0,[sp,#0x40]
        0x00019856:    0a00        ..      LSRS     r0,r0,#8
        0x00019858:    f88d0045    ..E.    STRB     r0,[sp,#0x45]
        0x0001985c:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001985e:    0c00        ..      LSRS     r0,r0,#16
        0x00019860:    f8ad0046    ..F.    STRH     r0,[sp,#0x46]
        0x00019864:    486c        lH      LDR      r0,[pc,#432] ; [0x19a18] = 0xe000ed38
        0x00019866:    6800        .h      LDR      r0,[r0,#0]
        0x00019868:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001986a:    f1a45580    ...U    SUB      r5,r4,#0x10000000
        0x0001986e:    f5b51fb0    ....    CMP      r5,#0x160000
        0x00019872:    d234        4.      BCS      0x198de ; am_util_faultisr_collect_data + 170
        0x00019874:    f89d0045    ..E.    LDRB     r0,[sp,#0x45]
        0x00019878:    f0100f02    ....    TST      r0,#2
        0x0001987c:    bf08        ..      IT       EQ
        0x0001987e:    f04f30ff    O..0    MOVEQ    r0,#0xffffffff
        0x00019882:    d003        ..      BEQ      0x1988c ; am_util_faultisr_collect_data + 88
        0x00019884:    4621        !F      MOV      r1,r4
        0x00019886:    2006        .       MOVS     r0,#6
        0x00019888:    f7fefd64    ..d.    BL       getStackedReg ; 0x18354
        0x0001988c:    900e        ..      STR      r0,[sp,#0x38]
        0x0001988e:    4621        !F      MOV      r1,r4
        0x00019890:    2000        .       MOVS     r0,#0
        0x00019892:    f7fefd5f    .._.    BL       getStackedReg ; 0x18354
        0x00019896:    9006        ..      STR      r0,[sp,#0x18]
        0x00019898:    4621        !F      MOV      r1,r4
        0x0001989a:    2001        .       MOVS     r0,#1
        0x0001989c:    f7fefd5a    ..Z.    BL       getStackedReg ; 0x18354
        0x000198a0:    9007        ..      STR      r0,[sp,#0x1c]
        0x000198a2:    4621        !F      MOV      r1,r4
        0x000198a4:    2002        .       MOVS     r0,#2
        0x000198a6:    f7fefd55    ..U.    BL       getStackedReg ; 0x18354
        0x000198aa:    9008        ..      STR      r0,[sp,#0x20]
        0x000198ac:    4621        !F      MOV      r1,r4
        0x000198ae:    2003        .       MOVS     r0,#3
        0x000198b0:    f7fefd50    ..P.    BL       getStackedReg ; 0x18354
        0x000198b4:    9009        ..      STR      r0,[sp,#0x24]
        0x000198b6:    4621        !F      MOV      r1,r4
        0x000198b8:    2004        .       MOVS     r0,#4
        0x000198ba:    f7fefd4b    ..K.    BL       getStackedReg ; 0x18354
        0x000198be:    900a        ..      STR      r0,[sp,#0x28]
        0x000198c0:    4621        !F      MOV      r1,r4
        0x000198c2:    2005        .       MOVS     r0,#5
        0x000198c4:    f7fefd46    ..F.    BL       getStackedReg ; 0x18354
        0x000198c8:    900b        ..      STR      r0,[sp,#0x2c]
        0x000198ca:    4621        !F      MOV      r1,r4
        0x000198cc:    2006        .       MOVS     r0,#6
        0x000198ce:    f7fefd41    ..A.    BL       getStackedReg ; 0x18354
        0x000198d2:    900c        ..      STR      r0,[sp,#0x30]
        0x000198d4:    4621        !F      MOV      r1,r4
        0x000198d6:    2007        .       MOVS     r0,#7
        0x000198d8:    f7fefd3c    ..<.    BL       getStackedReg ; 0x18354
        0x000198dc:    900d        ..      STR      r0,[sp,#0x34]
        0x000198de:    4668        hF      MOV      r0,sp
        0x000198e0:    f7fff97c    ..|.    BL       am_hal_fault_status_get ; 0x18bdc
        0x000198e4:    a04d        M.      ADR      r0,{pc}+0x138 ; 0x19a1c
        0x000198e6:    f000fa49    ..I.    BL       am_util_stdio_printf ; 0x19d7c
        0x000198ea:    f5b51fb0    ....    CMP      r5,#0x160000
        0x000198ee:    d223        #.      BCS      0x19938 ; am_util_faultisr_collect_data + 260
        0x000198f0:    a051        Q.      ADR      r0,{pc}+0x148 ; 0x19a38
        0x000198f2:    f000fa43    ..C.    BL       am_util_stdio_printf ; 0x19d7c
        0x000198f6:    9906        ..      LDR      r1,[sp,#0x18]
        0x000198f8:    a056        V.      ADR      r0,{pc}+0x15c ; 0x19a54
        0x000198fa:    f000fa3f    ..?.    BL       am_util_stdio_printf ; 0x19d7c
        0x000198fe:    9907        ..      LDR      r1,[sp,#0x1c]
        0x00019900:    a059        Y.      ADR      r0,{pc}+0x168 ; 0x19a68
        0x00019902:    f000fa3b    ..;.    BL       am_util_stdio_printf ; 0x19d7c
        0x00019906:    9908        ..      LDR      r1,[sp,#0x20]
        0x00019908:    a05c        \.      ADR      r0,{pc}+0x174 ; 0x19a7c
        0x0001990a:    f000fa37    ..7.    BL       am_util_stdio_printf ; 0x19d7c
        0x0001990e:    9909        ..      LDR      r1,[sp,#0x24]
        0x00019910:    a05f        _.      ADR      r0,{pc}+0x180 ; 0x19a90
        0x00019912:    f000fa33    ..3.    BL       am_util_stdio_printf ; 0x19d7c
        0x00019916:    990a        ..      LDR      r1,[sp,#0x28]
        0x00019918:    a062        b.      ADR      r0,{pc}+0x18c ; 0x19aa4
        0x0001991a:    f000fa2f    ../.    BL       am_util_stdio_printf ; 0x19d7c
        0x0001991e:    990b        ..      LDR      r1,[sp,#0x2c]
        0x00019920:    a065        e.      ADR      r0,{pc}+0x198 ; 0x19ab8
        0x00019922:    f000fa2b    ..+.    BL       am_util_stdio_printf ; 0x19d7c
        0x00019926:    990c        ..      LDR      r1,[sp,#0x30]
        0x00019928:    a068        h.      ADR      r0,{pc}+0x1a4 ; 0x19acc
        0x0001992a:    f000fa27    ..'.    BL       am_util_stdio_printf ; 0x19d7c
        0x0001992e:    990d        ..      LDR      r1,[sp,#0x34]
        0x00019930:    a06b        k.      ADR      r0,{pc}+0x1b0 ; 0x19ae0
        0x00019932:    f000fa23    ..#.    BL       am_util_stdio_printf ; 0x19d7c
        0x00019936:    e002        ..      B        0x1993e ; am_util_faultisr_collect_data + 266
        0x00019938:    486e        nH      LDR      r0,[pc,#440] ; [0x19af4] = 0x24058
        0x0001993a:    f000fa1f    ....    BL       am_util_stdio_printf ; 0x19d7c
        0x0001993e:    a06e        n.      ADR      r0,{pc}+0x1ba ; 0x19af8
        0x00019940:    f000fa1c    ....    BL       am_util_stdio_printf ; 0x19d7c
        0x00019944:    990e        ..      LDR      r1,[sp,#0x38]
        0x00019946:    a072        r.      ADR      r0,{pc}+0x1ca ; 0x19b10
        0x00019948:    f000fa18    ....    BL       am_util_stdio_printf ; 0x19d7c
        0x0001994c:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001994e:    a077        w.      ADR      r0,{pc}+0x1de ; 0x19b2c
        0x00019950:    f000fa14    ....    BL       am_util_stdio_printf ; 0x19d7c
        0x00019954:    f89d1044    ..D.    LDRB     r1,[sp,#0x44]
        0x00019958:    a07e        ~.      ADR      r0,{pc}+0x1fc ; 0x19b54
        0x0001995a:    f000fa0f    ....    BL       am_util_stdio_printf ; 0x19d7c
        0x0001995e:    f8bd1046    ..F.    LDRH     r1,[sp,#0x46]
        0x00019962:    a088        ..      ADR      r0,{pc}+0x222 ; 0x19b84
        0x00019964:    f000fa0a    ....    BL       am_util_stdio_printf ; 0x19d7c
        0x00019968:    f89d1045    ..E.    LDRB     r1,[sp,#0x45]
        0x0001996c:    a090        ..      ADR      r0,{pc}+0x244 ; 0x19bb0
        0x0001996e:    f000fa05    ....    BL       am_util_stdio_printf ; 0x19d7c
        0x00019972:    2480        .$      MOVS     r4,#0x80
        0x00019974:    f89d0045    ..E.    LDRB     r0,[sp,#0x45]
        0x00019978:    4020         @      ANDS     r0,r0,r4
        0x0001997a:    2810        .(      CMP      r0,#0x10
        0x0001997c:    bf08        ..      IT       EQ
        0x0001997e:    a097        ..      ADREQ    r0,{pc}+0x25e ; 0x19bdc
        0x00019980:    d01d        ..      BEQ      0x199be ; am_util_faultisr_collect_data + 394
        0x00019982:    dc10        ..      BGT      0x199a6 ; am_util_faultisr_collect_data + 370
