
========================================================================

** ELF Header Information

    File Name: bin\audadc_power_cycling.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1970600 (0x001e11a8)
    Section header offset: 1970632 (0x001e11c8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 70108 bytes (16184 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15784 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006368    hc..    DCD    268460904
        0x0001847e:    eb480806    H...    ADC      r8,r8,r6
        0x00018482:    1bc0        ..      SUBS     r0,r0,r7
        0x00018484:    fb06cc02    ....    MLA      r12,r6,r2,r12
        0x00018488:    fb0bcc03    ....    MLA      r12,r11,r3,r12
        0x0001848c:    eb71010c    q...    SBCS     r1,r1,r12
        0x00018490:    e7c1        ..      B        0x18416 ; __aeabi_uldivmod + 82
        0x00018492:    460b        .F      MOV      r3,r1
        0x00018494:    4602        .F      MOV      r2,r0
        0x00018496:    4641        AF      MOV      r1,r8
        0x00018498:    4648        HF      MOV      r0,r9
        0x0001849a:    e8bd8bf0    ....    POP      {r4-r9,r11,pc}
        0x0001849e:    b513        ..      PUSH     {r0,r1,r4,lr}
        0x000184a0:    f04f0000    O...    MOV      r0,#0
        0x000184a4:    f04f0100    O...    MOV      r1,#0
        0x000184a8:    f3af8000    ....    NOP.W    
        0x000184ac:    e8bd401c    ...@    POP      {r2-r4,lr}
        0x000184b0:    4770        pG      BX       lr
    .text
    __aeabi_llsl
    _ll_shift_l
        0x000184b2:    f1b20320    .. .    SUBS     r3,r2,#0x20
        0x000184b6:    d50a        ..      BPL      0x184ce ; __aeabi_llsl + 28
        0x000184b8:    f1c20320    .. .    RSB      r3,r2,#0x20
        0x000184bc:    fa01f102    ....    LSL      r1,r1,r2
        0x000184c0:    fa20f303     ...    LSR      r3,r0,r3
        0x000184c4:    fa00f002    ....    LSL      r0,r0,r2
        0x000184c8:    ea410103    A...    ORR      r1,r1,r3
        0x000184cc:    4770        pG      BX       lr
        0x000184ce:    fa00f103    ....    LSL      r1,r0,r3
        0x000184d2:    f04f0000    O...    MOV      r0,#0
        0x000184d6:    4770        pG      BX       lr
    .text
    __aeabi_llsr
    _ll_ushift_r
        0x000184d8:    f1b20320    .. .    SUBS     r3,r2,#0x20
        0x000184dc:    d50a        ..      BPL      0x184f4 ; __aeabi_llsr + 28
        0x000184de:    f1c20320    .. .    RSB      r3,r2,#0x20
        0x000184e2:    fa20f002     ...    LSR      r0,r0,r2
        0x000184e6:    fa01f303    ....    LSL      r3,r1,r3
        0x000184ea:    fa21f102    !...    LSR      r1,r1,r2
        0x000184ee:    ea400003    @...    ORR      r0,r0,r3
        0x000184f2:    4770        pG      BX       lr
        0x000184f4:    fa21f003    !...    LSR      r0,r1,r3
        0x000184f8:    f04f0100    O...    MOV      r1,#0
        0x000184fc:    4770        pG      BX       lr
        0x000184fe:    0000        ..      MOVS     r0,r0
    .text
    srand
        0x00018500:    490b        .I      LDR      r1,[pc,#44] ; [0x18530] = 0x100052a0
        0x00018502:    b510        ..      PUSH     {r4,lr}
        0x00018504:    f1a1027c    ..|.    SUB      r2,r1,#0x7c
        0x00018508:    4c0a        .L      LDR      r4,[pc,#40] ; [0x18534] = 0x66d619e1
        0x0001850a:    e9c21237    ..7.    STRD     r1,r2,[r2,#0xdc]
        0x0001850e:    2137        7!      MOVS     r1,#0x37
        0x00018510:    e006        ..      B        0x18520 ; srand + 32
        0x00018512:    eb004310    ...C    ADD      r3,r0,r0,LSR #16
        0x00018516:    f8423021    B.!0    STR      r3,[r2,r1,LSL #2]
        0x0001851a:    4b07        .K      LDR      r3,[pc,#28] ; [0x18538] = 0x10dcd
        0x0001851c:    fb004003    ...@    MLA      r0,r0,r3,r4
        0x00018520:    1e0b        ..      SUBS     r3,r1,#0
        0x00018522:    f1a10101    ....    SUB      r1,r1,#1
        0x00018526:    dcf4        ..      BGT      0x18512 ; srand + 18
        0x00018528:    bd10        ..      POP      {r4,pc}
    _rand_init
        0x0001852a:    2001        .       MOVS     r0,#1
        0x0001852c:    e7e8        ..      B        srand ; 0x18500
    $d
        0x0001852e:    0000        ..      DCW    0
        0x00018530:    100052a0    .R..    DCD    268456608
        0x00018534:    66d619e1    ...f    DCD    1725307361
        0x00018538:    00010dcd    ....    DCD    69069
    $t
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x0001853c:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x00018540:    b500        ..      PUSH     {lr}
        0x00018542:    4613        .F      MOV      r3,r2
        0x00018544:    4694        .F      MOV      r12,r2
        0x00018546:    4696        .F      MOV      lr,r2
        0x00018548:    3920         9      SUBS     r1,r1,#0x20
        0x0001854a:    bf22        ".      ITTT     CS
        0x0001854c:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018550:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018554:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x00018558:    f4bfaff7    ....    BCS.W    0x1854a ; _memset_w + 10
        0x0001855c:    0709        ..      LSLS     r1,r1,#28
        0x0001855e:    bf28        (.      IT       CS
        0x00018560:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018564:    bf48        H.      IT       MI
        0x00018566:    c00c        ..      STMMI    r0!,{r2,r3}
        0x00018568:    f85deb04    ]...    POP      {lr}
        0x0001856c:    0089        ..      LSLS     r1,r1,#2
        0x0001856e:    bf28        (.      IT       CS
        0x00018570:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x00018574:    bf08        ..      IT       EQ
        0x00018576:    4770        pG      BXEQ     lr
        0x00018578:    bf48        H.      IT       MI
        0x0001857a:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x0001857e:    f0114f80    ...O    TST      r1,#0x40000000
        0x00018582:    bf18        ..      IT       NE
        0x00018584:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x00018588:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x0001858a:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x0001858c:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x0001858e:    4770        pG      BX       lr
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018590:    4800        .H      LDR      r0,[pc,#0] ; [0x18594] = 0x10005308
        0x00018592:    4770        pG      BX       lr
    $d
        0x00018594:    10005308    .S..    DCD    268456712
    $t
    .text
    __user_setup_stackheap
        0x00018598:    4675        uF      MOV      r5,lr
        0x0001859a:    f7fffff9    ....    BL       __user_libspace ; 0x18590
        0x0001859e:    46ae        .F      MOV      lr,r5
        0x000185a0:    0005        ..      MOVS     r5,r0
        0x000185a2:    4669        iF      MOV      r1,sp
        0x000185a4:    4653        SF      MOV      r3,r10
        0x000185a6:    f0200007     ...    BIC      r0,r0,#7
        0x000185aa:    4685        .F      MOV      sp,r0
        0x000185ac:    b018        ..      ADD      sp,sp,#0x60
        0x000185ae:    b520         .      PUSH     {r5,lr}
        0x000185b0:    f7fffefc    ....    BL       __user_initial_stackheap ; 0x183ac
        0x000185b4:    e8bd4020    .. @    POP      {r5,lr}
        0x000185b8:    f04f0600    O...    MOV      r6,#0
        0x000185bc:    f04f0700    O...    MOV      r7,#0
        0x000185c0:    f04f0800    O...    MOV      r8,#0
        0x000185c4:    f04f0b00    O...    MOV      r11,#0
        0x000185c8:    f0210107    !...    BIC      r1,r1,#7
        0x000185cc:    46ac        .F      MOV      r12,r5
        0x000185ce:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185d2:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185d6:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185da:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185de:    468d        .F      MOV      sp,r1
        0x000185e0:    4770        pG      BX       lr
    .text
    exit
        0x000185e2:    b510        ..      PUSH     {r4,lr}
        0x000185e4:    4604        .F      MOV      r4,r0
        0x000185e6:    f3af8000    ....    NOP.W    
        0x000185ea:    4620         F      MOV      r0,r4
        0x000185ec:    e8bd4010    ...@    POP      {r4,lr}
        0x000185f0:    f7ffbe99    ....    B.W      __rt_exit ; 0x18326
    .text
    _sys_exit
        0x000185f4:    4901        .I      LDR      r1,[pc,#4] ; [0x185fc] = 0x20026
        0x000185f6:    2018        .       MOVS     r0,#0x18
        0x000185f8:    beab        ..      BKPT     #0xab
        0x000185fa:    e7fe        ..      B        0x185fa ; _sys_exit + 6
    $d
        0x000185fc:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018600:    4770        pG      BX       lr
    i.__ARM_common_memcpy4_5
    .text
    __ARM_common_memcpy4_5
    __semihosting_library_function
        0x00018602:    680a        .h      LDR      r2,[r1,#0]
        0x00018604:    6002        .`      STR      r2,[r0,#0]
        0x00018606:    790b        .y      LDRB     r3,[r1,#4]
        0x00018608:    7103        .q      STRB     r3,[r0,#4]
        0x0001860a:    4770        pG      BX       lr
    i.am_audadc0_isr
    am_audadc0_isr
        0x0001860c:    b508        ..      PUSH     {r3,lr}
        0x0001860e:    2200        ."      MOVS     r2,#0
        0x00018610:    4669        iF      MOV      r1,sp
        0x00018612:    4816        .H      LDR      r0,[pc,#88] ; [0x1866c] = 0x10000000
        0x00018614:    6800        .h      LDR      r0,[r0,#0]
        0x00018616:    f000fc35    ..5.    BL       am_hal_audadc_interrupt_status ; 0x18e84
        0x0001861a:    b110        ..      CBZ      r0,0x18622 ; am_audadc0_isr + 22
        0x0001861c:    a014        ..      ADR      r0,{pc}+0x54 ; 0x18670
        0x0001861e:    f002f991    ....    BL       am_util_stdio_printf ; 0x1a944
        0x00018622:    4812        .H      LDR      r0,[pc,#72] ; [0x1866c] = 0x10000000
        0x00018624:    9900        ..      LDR      r1,[sp,#0]
        0x00018626:    6800        .h      LDR      r0,[r0,#0]
        0x00018628:    f000fbcc    ....    BL       am_hal_audadc_interrupt_clear ; 0x18dc4
        0x0001862c:    b110        ..      CBZ      r0,0x18634 ; am_audadc0_isr + 40
        0x0001862e:    a01a        ..      ADR      r0,{pc}+0x6a ; 0x18698
        0x00018630:    f002f988    ....    BL       am_util_stdio_printf ; 0x1a944
        0x00018634:    9800        ..      LDR      r0,[sp,#0]
        0x00018636:    f0000004    ....    AND      r0,r0,#4
        0x0001863a:    b178        x.      CBZ      r0,0x1865c ; am_audadc0_isr + 80
        0x0001863c:    4820         H      LDR      r0,[pc,#128] ; [0x186c0] = 0x40210290
        0x0001863e:    6800        .h      LDR      r0,[r0,#0]
        0x00018640:    f3c00040    ..@.    UBFX     r0,r0,#1,#1
        0x00018644:    b150        P.      CBZ      r0,0x1865c ; am_audadc0_isr + 80
        0x00018646:    2000        .       MOVS     r0,#0
        0x00018648:    491e        .I      LDR      r1,[pc,#120] ; [0x186c4] = 0x10000005
        0x0001864a:    7008        .p      STRB     r0,[r1,#0]
        0x0001864c:    491e        .I      LDR      r1,[pc,#120] ; [0x186c8] = 0x10000008
        0x0001864e:    4807        .H      LDR      r0,[pc,#28] ; [0x1866c] = 0x10000000
        0x00018650:    6800        .h      LDR      r0,[r0,#0]
        0x00018652:    f000fc01    ....    BL       am_hal_audadc_interrupt_service ; 0x18e58
        0x00018656:    2001        .       MOVS     r0,#1
        0x00018658:    491c        .I      LDR      r1,[pc,#112] ; [0x186cc] = 0x10000004
        0x0001865a:    7008        .p      STRB     r0,[r1,#0]
        0x0001865c:    9800        ..      LDR      r0,[sp,#0]
        0x0001865e:    f0000080    ....    AND      r0,r0,#0x80
        0x00018662:    b110        ..      CBZ      r0,0x1866a ; am_audadc0_isr + 94
        0x00018664:    2001        .       MOVS     r0,#1
        0x00018666:    4917        .I      LDR      r1,[pc,#92] ; [0x186c4] = 0x10000005
        0x00018668:    7008        .p      STRB     r0,[r1,#0]
        0x0001866a:    bd08        ..      POP      {r3,pc}
    $d
        0x0001866c:    10000000    ....    DCD    268435456
        0x00018670:    6f727245    Erro    DCD    1869771333
        0x00018674:    65722072    r re    DCD    1701978226
        0x00018678:    6e696461    adin    DCD    1852400737
        0x0001867c:    55412067    g AU    DCD    1430331495
        0x00018680:    43444144    DADC    DCD    1128546628
        0x00018684:    746e6920     int    DCD    1953392928
        0x00018688:    75727265    erru    DCD    1970434661
        0x0001868c:    73207470    pt s    DCD    1931506800
        0x00018690:    75746174    tatu    DCD    1970561396
        0x00018694:    00000a73    s...    DCD    2675
        0x00018698:    6f727245    Erro    DCD    1869771333
        0x0001869c:    6c632072    r cl    DCD    1818435698
        0x000186a0:    69726165    eari    DCD    1769103717
        0x000186a4:    4120676e    ng A    DCD    1092642670
        0x000186a8:    44414455    UDAD    DCD    1145128021
        0x000186ac:    6e692043    C in    DCD    1852383299
        0x000186b0:    72726574    terr    DCD    1920099700
        0x000186b4:    20747075    upt     DCD    544501877
        0x000186b8:    74617473    stat    DCD    1952543859
        0x000186bc:    000a7375    us..    DCD    684917
        0x000186c0:    40210290    ..!@    DCD    1075905168
        0x000186c4:    10000005    ....    DCD    268435461
        0x000186c8:    10000008    ....    DCD    268435464
        0x000186cc:    10000004    ....    DCD    268435460
    $t
    i.am_bsp_itm_printf_enable
    am_bsp_itm_printf_enable
        0x000186d0:    4817        .H      LDR      r0,[pc,#92] ; [0x18730] = 0x40021000
        0x000186d2:    b500        ..      PUSH     {lr}
        0x000186d4:    6880        .h      LDR      r0,[r0,#8]
        0x000186d6:    b083        ..      SUB      sp,sp,#0xc
        0x000186d8:    f4101f80    ....    TST      r0,#0x100000
        0x000186dc:    d010        ..      BEQ      0x18700 ; am_bsp_itm_printf_enable + 48
        0x000186de:    4815        .H      LDR      r0,[pc,#84] ; [0x18734] = 0x400c0a7c
        0x000186e0:    6800        .h      LDR      r0,[r0,#0]
        0x000186e2:    f0100f01    ....    TST      r0,#1
        0x000186e6:    d00b        ..      BEQ      0x18700 ; am_bsp_itm_printf_enable + 48
        0x000186e8:    4668        hF      MOV      r0,sp
        0x000186ea:    f000ff4b    ..K.    BL       am_hal_dcu_get ; 0x19584
        0x000186ee:    9800        ..      LDR      r0,[sp,#0]
        0x000186f0:    f0100f10    ....    TST      r0,#0x10
        0x000186f4:    d108        ..      BNE      0x18708 ; am_bsp_itm_printf_enable + 56
        0x000186f6:    2110        .!      MOVS     r1,#0x10
        0x000186f8:    2001        .       MOVS     r0,#1
        0x000186fa:    f000ff8b    ....    BL       am_hal_dcu_update ; 0x19614
        0x000186fe:    b118        ..      CBZ      r0,0x18708 ; am_bsp_itm_printf_enable + 56
        0x00018700:    b003        ..      ADD      sp,sp,#0xc
        0x00018702:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018706:    bd00        ..      POP      {pc}
        0x00018708:    490b        .I      LDR      r1,[pc,#44] ; [0x18738] = 0x10000020
        0x0001870a:    2001        .       MOVS     r0,#1
        0x0001870c:    7008        .p      STRB     r0,[r1,#0]
        0x0001870e:    f001f8b1    ....    BL       am_hal_itm_enable ; 0x19874
        0x00018712:    480a        .H      LDR      r0,[pc,#40] ; [0x1873c] = 0xf4240
        0x00018714:    f001fe18    ....    BL       am_hal_tpiu_enable ; 0x1a348
        0x00018718:    4809        .H      LDR      r0,[pc,#36] ; [0x18740] = 0x1000007c
        0x0001871a:    6801        .h      LDR      r1,[r0,#0]
        0x0001871c:    9101        ..      STR      r1,[sp,#4]
        0x0001871e:    201c        .       MOVS     r0,#0x1c
        0x00018720:    f001f87e    ..~.    BL       am_hal_gpio_pinconfig ; 0x19820
        0x00018724:    4807        .H      LDR      r0,[pc,#28] ; [0x18744] = 0x198bd
        0x00018726:    f002f92b    ..+.    BL       am_util_stdio_printf_init ; 0x1a980
        0x0001872a:    b003        ..      ADD      sp,sp,#0xc
        0x0001872c:    2000        .       MOVS     r0,#0
        0x0001872e:    bd00        ..      POP      {pc}
    $d
        0x00018730:    40021000    ...@    DCD    1073876992
        0x00018734:    400c0a7c    |..@    DCD    1074530940
        0x00018738:    10000020     ...    DCD    268435488
        0x0001873c:    000f4240    @B..    DCD    1000000
        0x00018740:    1000007c    |...    DCD    268435580
        0x00018744:    000198bd    ....    DCD    104637
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x00018748:    b510        ..      PUSH     {r4,lr}
        0x0001874a:    f001fb8b    ....    BL       am_hal_pwrctrl_low_power_init ; 0x19e64
        0x0001874e:    2100        .!      MOVS     r1,#0
        0x00018750:    4608        .F      MOV      r0,r1
        0x00018752:    f001fa73    ..s.    BL       am_hal_pwrctrl_control ; 0x19c3c
        0x00018756:    e8bd4010    ...@    POP      {r4,lr}
        0x0001875a:    f001bdeb    ....    B.W      am_hal_rtc_osc_disable ; 0x1a334
        0x0001875e:    0000        ..      MOVS     r0,r0
    i.am_hal_audadc_configure
    am_hal_audadc_configure
        0x00018760:    2800        .(      CMP      r0,#0
        0x00018762:    bf1c        ..      ITT      NE
        0x00018764:    6800        .h      LDRNE    r0,[r0,#0]
        0x00018766:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001876a:    d004        ..      BEQ      0x18776 ; am_hal_audadc_configure + 22
        0x0001876c:    4a25        %J      LDR      r2,[pc,#148] ; [0x18804] = 0xafafaf
        0x0001876e:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00018772:    4290        .B      CMP      r0,r2
        0x00018774:    d001        ..      BEQ      0x1877a ; am_hal_audadc_configure + 26
        0x00018776:    2002        .       MOVS     r0,#2
        0x00018778:    4770        pG      BX       lr
        0x0001877a:    7808        .x      LDRB     r0,[r1,#0]
        0x0001877c:    f04f7240    O.@r    MOV      r2,#0x3000000
        0x00018780:    4b21        !K      LDR      r3,[pc,#132] ; [0x18808] = 0x10000030
        0x00018782:    ea026200    ...b    AND      r2,r2,r0,LSL #24
        0x00018786:    f04f0c1e    O...    MOV      r12,#0x1e
        0x0001878a:    2801        .(      CMP      r0,#1
