
========================================================================

** ELF Header Information

    File Name: bin\stimer.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 55128 (0x0000d758)
    Section header offset: 55160 (0x0000d778)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17440 bytes (11656 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11484 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001700    ....    DCD    268441344
        0x0001845a:    6800        .h      LDR      r0,[r0,#0]
        0x0001845c:    07c0        ..      LSLS     r0,r0,#31
        0x0001845e:    d00b        ..      BEQ      0x18478 ; am_bsp_itm_printf_enable + 70
        0x00018460:    a801        ..      ADD      r0,sp,#4
        0x00018462:    f000fa1b    ....    BL       am_hal_dcu_get ; 0x1889c
        0x00018466:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x0001846a:    06c0        ..      LSLS     r0,r0,#27
        0x0001846c:    d40d        ..      BMI      0x1848a ; am_bsp_itm_printf_enable + 88
        0x0001846e:    2001        .       MOVS     r0,#1
        0x00018470:    2110        .!      MOVS     r1,#0x10
        0x00018472:    f000fa61    ..a.    BL       am_hal_dcu_update ; 0x18938
        0x00018476:    b140        @.      CBZ      r0,0x1848a ; am_bsp_itm_printf_enable + 88
        0x00018478:    f04f34ff    O..4    MOV      r4,#0xffffffff
        0x0001847c:    b915        ..      CBNZ     r5,0x18484 ; am_bsp_itm_printf_enable + 82
        0x0001847e:    2012        .       MOVS     r0,#0x12
        0x00018480:    f000fef4    ....    BL       am_hal_pwrctrl_periph_disable ; 0x1926c
        0x00018484:    4620         F      MOV      r0,r4
        0x00018486:    b002        ..      ADD      sp,sp,#8
        0x00018488:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001848a:    f24020d3    @..     MOV      r0,#0x2d3
        0x0001848e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018492:    2101        .!      MOVS     r1,#1
        0x00018494:    7001        .p      STRB     r1,[r0,#0]
        0x00018496:    f000fc2d    ..-.    BL       am_hal_itm_enable ; 0x18cf4
        0x0001849a:    f2442040    D.@     MOV      r0,#0x4240
        0x0001849e:    f2c0000f    ....    MOVT     r0,#0xf
        0x000184a2:    f001f95b    ..[.    BL       am_hal_tpiu_enable ; 0x1975c
        0x000184a6:    f2400030    @.0.    MOVW     r0,#0x30
        0x000184aa:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184ae:    6801        .h      LDR      r1,[r0,#0]
        0x000184b0:    2016        .       MOVS     r0,#0x16
        0x000184b2:    f000fb4b    ..K.    BL       am_hal_gpio_pinconfig ; 0x18b4c
        0x000184b6:    f6485039    H.9P    MOV      r0,#0x8d39
        0x000184ba:    f2c00001    ....    MOVT     r0,#1
        0x000184be:    f001fa67    ..g.    BL       am_util_stdio_printf_init ; 0x19990
        0x000184c2:    2400        .$      MOVS     r4,#0
        0x000184c4:    e7da        ..      B        0x1847c ; am_bsp_itm_printf_enable + 74
    am_bsp_low_power_init
        0x000184c6:    b580        ..      PUSH     {r7,lr}
        0x000184c8:    f000fd5e    ..^.    BL       am_hal_pwrctrl_low_power_init ; 0x18f88
        0x000184cc:    2000        .       MOVS     r0,#0
        0x000184ce:    2100        .!      MOVS     r1,#0
        0x000184d0:    f000fc7a    ..z.    BL       am_hal_pwrctrl_control ; 0x18dc8
        0x000184d4:    e8bd4080    ...@    POP      {r7,lr}
        0x000184d8:    f001b80a    ....    B.W      am_hal_rtc_osc_disable ; 0x194f0
    am_devices_led_array_init
        0x000184dc:    b580        ..      PUSH     {r7,lr}
        0x000184de:    b084        ..      SUB      sp,sp,#0x10
        0x000184e0:    9003        ..      STR      r0,[sp,#0xc]
        0x000184e2:    9102        ..      STR      r1,[sp,#8]
        0x000184e4:    9803        ..      LDR      r0,[sp,#0xc]
        0x000184e6:    b120         .      CBZ      r0,0x184f2 ; am_devices_led_array_init + 22
        0x000184e8:    e7ff        ..      B        0x184ea ; am_devices_led_array_init + 14
        0x000184ea:    9802        ..      LDR      r0,[sp,#8]
        0x000184ec:    2820         (      CMP      r0,#0x20
        0x000184ee:    d301        ..      BCC      0x184f4 ; am_devices_led_array_init + 24
        0x000184f0:    e7ff        ..      B        0x184f2 ; am_devices_led_array_init + 22
        0x000184f2:    e012        ..      B        0x1851a ; am_devices_led_array_init + 62
        0x000184f4:    2000        .       MOVS     r0,#0
        0x000184f6:    9001        ..      STR      r0,[sp,#4]
        0x000184f8:    e7ff        ..      B        0x184fa ; am_devices_led_array_init + 30
        0x000184fa:    9801        ..      LDR      r0,[sp,#4]
        0x000184fc:    9902        ..      LDR      r1,[sp,#8]
        0x000184fe:    4288        .B      CMP      r0,r1
        0x00018500:    d20b        ..      BCS      0x1851a ; am_devices_led_array_init + 62
        0x00018502:    e7ff        ..      B        0x18504 ; am_devices_led_array_init + 40
        0x00018504:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018506:    9901        ..      LDR      r1,[sp,#4]
        0x00018508:    eb0000c1    ....    ADD      r0,r0,r1,LSL #3
        0x0001850c:    f000f82c    ..,.    BL       am_devices_led_init ; 0x18568
        0x00018510:    e7ff        ..      B        0x18512 ; am_devices_led_array_init + 54
        0x00018512:    9801        ..      LDR      r0,[sp,#4]
        0x00018514:    3001        .0      ADDS     r0,#1
        0x00018516:    9001        ..      STR      r0,[sp,#4]
        0x00018518:    e7ef        ..      B        0x184fa ; am_devices_led_array_init + 30
        0x0001851a:    b004        ..      ADD      sp,sp,#0x10
        0x0001851c:    bd80        ..      POP      {r7,pc}
        0x0001851e:    0000        ..      MOVS     r0,r0
    am_devices_led_array_out
        0x00018520:    b580        ..      PUSH     {r7,lr}
        0x00018522:    b084        ..      SUB      sp,sp,#0x10
        0x00018524:    9003        ..      STR      r0,[sp,#0xc]
        0x00018526:    9102        ..      STR      r1,[sp,#8]
        0x00018528:    9201        ..      STR      r2,[sp,#4]
        0x0001852a:    2000        .       MOVS     r0,#0
        0x0001852c:    9000        ..      STR      r0,[sp,#0]
        0x0001852e:    e7ff        ..      B        0x18530 ; am_devices_led_array_out + 16
        0x00018530:    9800        ..      LDR      r0,[sp,#0]
        0x00018532:    9902        ..      LDR      r1,[sp,#8]
        0x00018534:    4288        .B      CMP      r0,r1
        0x00018536:    d215        ..      BCS      0x18564 ; am_devices_led_array_out + 68
        0x00018538:    e7ff        ..      B        0x1853a ; am_devices_led_array_out + 26
        0x0001853a:    9801        ..      LDR      r0,[sp,#4]
        0x0001853c:    9900        ..      LDR      r1,[sp,#0]
        0x0001853e:    40c8        .@      LSRS     r0,r0,r1
        0x00018540:    07c0        ..      LSLS     r0,r0,#31
        0x00018542:    b128        (.      CBZ      r0,0x18550 ; am_devices_led_array_out + 48
        0x00018544:    e7ff        ..      B        0x18546 ; am_devices_led_array_out + 38
        0x00018546:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018548:    9900        ..      LDR      r1,[sp,#0]
        0x0001854a:    f000f8b1    ....    BL       am_devices_led_on ; 0x186b0
        0x0001854e:    e004        ..      B        0x1855a ; am_devices_led_array_out + 58
        0x00018550:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018552:    9900        ..      LDR      r1,[sp,#0]
        0x00018554:    f000f866    ..f.    BL       am_devices_led_off ; 0x18624
        0x00018558:    e7ff        ..      B        0x1855a ; am_devices_led_array_out + 58
        0x0001855a:    e7ff        ..      B        0x1855c ; am_devices_led_array_out + 60
        0x0001855c:    9800        ..      LDR      r0,[sp,#0]
        0x0001855e:    3001        .0      ADDS     r0,#1
        0x00018560:    9000        ..      STR      r0,[sp,#0]
        0x00018562:    e7e5        ..      B        0x18530 ; am_devices_led_array_out + 16
        0x00018564:    b004        ..      ADD      sp,sp,#0x10
        0x00018566:    bd80        ..      POP      {r7,pc}
    am_devices_led_init
        0x00018568:    b580        ..      PUSH     {r7,lr}
        0x0001856a:    b082        ..      SUB      sp,sp,#8
        0x0001856c:    9001        ..      STR      r0,[sp,#4]
        0x0001856e:    9801        ..      LDR      r0,[sp,#4]
        0x00018570:    b128        (.      CBZ      r0,0x1857e ; am_devices_led_init + 22
        0x00018572:    e7ff        ..      B        0x18574 ; am_devices_led_init + 12
        0x00018574:    9801        ..      LDR      r0,[sp,#4]
        0x00018576:    6800        .h      LDR      r0,[r0,#0]
        0x00018578:    2880        .(      CMP      r0,#0x80
        0x0001857a:    d301        ..      BCC      0x18580 ; am_devices_led_init + 24
        0x0001857c:    e7ff        ..      B        0x1857e ; am_devices_led_init + 22
        0x0001857e:    e04e        N.      B        0x1861e ; am_devices_led_init + 182
        0x00018580:    9801        ..      LDR      r0,[sp,#4]
        0x00018582:    7900        .y      LDRB     r0,[r0,#4]
        0x00018584:    0780        ..      LSLS     r0,r0,#30
        0x00018586:    2800        .(      CMP      r0,#0
        0x00018588:    d516        ..      BPL      0x185b8 ; am_devices_led_init + 80
        0x0001858a:    e7ff        ..      B        0x1858c ; am_devices_led_init + 36
        0x0001858c:    9801        ..      LDR      r0,[sp,#4]
        0x0001858e:    6800        .h      LDR      r0,[r0,#0]
        0x00018590:    f64a11fc    J...    MOV      r1,#0xa9fc
        0x00018594:    f2c00101    ....    MOVT     r1,#1
        0x00018598:    6809        .h      LDR      r1,[r1,#0]
        0x0001859a:    f000fad7    ....    BL       am_hal_gpio_pinconfig ; 0x18b4c
        0x0001859e:    9801        ..      LDR      r0,[sp,#4]
        0x000185a0:    6800        .h      LDR      r0,[r0,#0]
        0x000185a2:    2103        .!      MOVS     r1,#3
        0x000185a4:    f000fb1a    ....    BL       am_hal_gpio_state_write ; 0x18bdc
        0x000185a8:    9901        ..      LDR      r1,[sp,#4]
        0x000185aa:    6808        .h      LDR      r0,[r1,#0]
        0x000185ac:    6849        Ih      LDR      r1,[r1,#4]
        0x000185ae:    f0010101    ....    AND      r1,r1,#1
        0x000185b2:    f000fb13    ....    BL       am_hal_gpio_state_write ; 0x18bdc
        0x000185b6:    e032        2.      B        0x1861e ; am_devices_led_init + 182
        0x000185b8:    9801        ..      LDR      r0,[sp,#4]
        0x000185ba:    7900        .y      LDRB     r0,[r0,#4]
        0x000185bc:    0740        @.      LSLS     r0,r0,#29
        0x000185be:    2800        .(      CMP      r0,#0
        0x000185c0:    d516        ..      BPL      0x185f0 ; am_devices_led_init + 136
        0x000185c2:    e7ff        ..      B        0x185c4 ; am_devices_led_init + 92
        0x000185c4:    9801        ..      LDR      r0,[sp,#4]
        0x000185c6:    6800        .h      LDR      r0,[r0,#0]
        0x000185c8:    f64a11f8    J...    MOV      r1,#0xa9f8
        0x000185cc:    f2c00101    ....    MOVT     r1,#1
        0x000185d0:    6809        .h      LDR      r1,[r1,#0]
        0x000185d2:    f000fabb    ....    BL       am_hal_gpio_pinconfig ; 0x18b4c
        0x000185d6:    9801        ..      LDR      r0,[sp,#4]
        0x000185d8:    6800        .h      LDR      r0,[r0,#0]
        0x000185da:    2103        .!      MOVS     r1,#3
        0x000185dc:    f000fafe    ....    BL       am_hal_gpio_state_write ; 0x18bdc
        0x000185e0:    9901        ..      LDR      r1,[sp,#4]
        0x000185e2:    6808        .h      LDR      r0,[r1,#0]
        0x000185e4:    6849        Ih      LDR      r1,[r1,#4]
        0x000185e6:    f0010101    ....    AND      r1,r1,#1
        0x000185ea:    f000faf7    ....    BL       am_hal_gpio_state_write ; 0x18bdc
        0x000185ee:    e015        ..      B        0x1861c ; am_devices_led_init + 180
        0x000185f0:    9801        ..      LDR      r0,[sp,#4]
        0x000185f2:    6800        .h      LDR      r0,[r0,#0]
        0x000185f4:    f64a2100    J..!    MOVW     r1,#0xaa00
        0x000185f8:    f2c00101    ....    MOVT     r1,#1
        0x000185fc:    6809        .h      LDR      r1,[r1,#0]
        0x000185fe:    f000faa5    ....    BL       am_hal_gpio_pinconfig ; 0x18b4c
        0x00018602:    9801        ..      LDR      r0,[sp,#4]
        0x00018604:    6800        .h      LDR      r0,[r0,#0]
        0x00018606:    2103        .!      MOVS     r1,#3
        0x00018608:    f000fae8    ....    BL       am_hal_gpio_state_write ; 0x18bdc
        0x0001860c:    9901        ..      LDR      r1,[sp,#4]
        0x0001860e:    6808        .h      LDR      r0,[r1,#0]
        0x00018610:    6849        Ih      LDR      r1,[r1,#4]
        0x00018612:    f0010101    ....    AND      r1,r1,#1
        0x00018616:    f000fae1    ....    BL       am_hal_gpio_state_write ; 0x18bdc
        0x0001861a:    e7ff        ..      B        0x1861c ; am_devices_led_init + 180
        0x0001861c:    e7ff        ..      B        0x1861e ; am_devices_led_init + 182
        0x0001861e:    b002        ..      ADD      sp,sp,#8
        0x00018620:    bd80        ..      POP      {r7,pc}
        0x00018622:    0000        ..      MOVS     r0,r0
    am_devices_led_off
        0x00018624:    b580        ..      PUSH     {r7,lr}
        0x00018626:    b082        ..      SUB      sp,sp,#8
        0x00018628:    9001        ..      STR      r0,[sp,#4]
        0x0001862a:    9100        ..      STR      r1,[sp,#0]
        0x0001862c:    9801        ..      LDR      r0,[sp,#4]
        0x0001862e:    b158        X.      CBZ      r0,0x18648 ; am_devices_led_off + 36
        0x00018630:    e7ff        ..      B        0x18632 ; am_devices_led_off + 14
        0x00018632:    9800        ..      LDR      r0,[sp,#0]
        0x00018634:    281e        .(      CMP      r0,#0x1e
        0x00018636:    d807        ..      BHI      0x18648 ; am_devices_led_off + 36
        0x00018638:    e7ff        ..      B        0x1863a ; am_devices_led_off + 22
        0x0001863a:    9801        ..      LDR      r0,[sp,#4]
        0x0001863c:    9900        ..      LDR      r1,[sp,#0]
        0x0001863e:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x00018642:    2880        .(      CMP      r0,#0x80
        0x00018644:    d301        ..      BCC      0x1864a ; am_devices_led_off + 38
        0x00018646:    e7ff        ..      B        0x18648 ; am_devices_led_off + 36
        0x00018648:    e02f        /.      B        0x186aa ; am_devices_led_off + 134
        0x0001864a:    9801        ..      LDR      r0,[sp,#4]
        0x0001864c:    9900        ..      LDR      r1,[sp,#0]
        0x0001864e:    eb0000c1    ....    ADD      r0,r0,r1,LSL #3
        0x00018652:    7900        .y      LDRB     r0,[r0,#4]
        0x00018654:    0780        ..      LSLS     r0,r0,#30
        0x00018656:    2800        .(      CMP      r0,#0
        0x00018658:    d50c        ..      BPL      0x18674 ; am_devices_led_off + 80
        0x0001865a:    e7ff        ..      B        0x1865c ; am_devices_led_off + 56
        0x0001865c:    9801        ..      LDR      r0,[sp,#4]
        0x0001865e:    9a00        ..      LDR      r2,[sp,#0]
        0x00018660:    eb0001c2    ....    ADD      r1,r0,r2,LSL #3
        0x00018664:    f8500032    P.2.    LDR      r0,[r0,r2,LSL #3]
        0x00018668:    684a        Jh      LDR      r2,[r1,#4]
        0x0001866a:    2101        .!      MOVS     r1,#1
        0x0001866c:    4391        .C      BICS     r1,r1,r2
        0x0001866e:    f000fab5    ....    BL       am_hal_gpio_state_write ; 0x18bdc
        0x00018672:    e01a        ..      B        0x186aa ; am_devices_led_off + 134
        0x00018674:    9801        ..      LDR      r0,[sp,#4]
        0x00018676:    7900        .y      LDRB     r0,[r0,#4]
        0x00018678:    0740        @.      LSLS     r0,r0,#29
        0x0001867a:    2800        .(      CMP      r0,#0
        0x0001867c:    d50c        ..      BPL      0x18698 ; am_devices_led_off + 116
        0x0001867e:    e7ff        ..      B        0x18680 ; am_devices_led_off + 92
        0x00018680:    9801        ..      LDR      r0,[sp,#4]
        0x00018682:    9a00        ..      LDR      r2,[sp,#0]
        0x00018684:    eb0001c2    ....    ADD      r1,r0,r2,LSL #3
        0x00018688:    f8500032    P.2.    LDR      r0,[r0,r2,LSL #3]
        0x0001868c:    684a        Jh      LDR      r2,[r1,#4]
        0x0001868e:    2101        .!      MOVS     r1,#1
        0x00018690:    4391        .C      BICS     r1,r1,r2
        0x00018692:    f000faa3    ....    BL       am_hal_gpio_state_write ; 0x18bdc
        0x00018696:    e007        ..      B        0x186a8 ; am_devices_led_off + 132
        0x00018698:    9801        ..      LDR      r0,[sp,#4]
        0x0001869a:    9900        ..      LDR      r1,[sp,#0]
        0x0001869c:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x000186a0:    2103        .!      MOVS     r1,#3
        0x000186a2:    f000fa9b    ....    BL       am_hal_gpio_state_write ; 0x18bdc
        0x000186a6:    e7ff        ..      B        0x186a8 ; am_devices_led_off + 132
        0x000186a8:    e7ff        ..      B        0x186aa ; am_devices_led_off + 134
        0x000186aa:    b002        ..      ADD      sp,sp,#8
        0x000186ac:    bd80        ..      POP      {r7,pc}
        0x000186ae:    0000        ..      MOVS     r0,r0
    am_devices_led_on
        0x000186b0:    b580        ..      PUSH     {r7,lr}
        0x000186b2:    b082        ..      SUB      sp,sp,#8
        0x000186b4:    9001        ..      STR      r0,[sp,#4]
        0x000186b6:    9100        ..      STR      r1,[sp,#0]
        0x000186b8:    9801        ..      LDR      r0,[sp,#4]
        0x000186ba:    b158        X.      CBZ      r0,0x186d4 ; am_devices_led_on + 36
        0x000186bc:    e7ff        ..      B        0x186be ; am_devices_led_on + 14
        0x000186be:    9800        ..      LDR      r0,[sp,#0]
        0x000186c0:    281e        .(      CMP      r0,#0x1e
        0x000186c2:    d807        ..      BHI      0x186d4 ; am_devices_led_on + 36
        0x000186c4:    e7ff        ..      B        0x186c6 ; am_devices_led_on + 22
        0x000186c6:    9801        ..      LDR      r0,[sp,#4]
        0x000186c8:    9900        ..      LDR      r1,[sp,#0]
        0x000186ca:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
