
========================================================================

** ELF Header Information

    File Name: bin\mspi_ddr_psram_loader.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 101184 (0x00018b40)
    Section header offset: 101216 (0x00018b60)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54032 bytes (30224 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30040 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005d78    x]..    DCD    268459384
        0x00018472:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x00018476:    bf48        H.      IT       MI
        0x00018478:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x0001847c:    bf28        (.      IT       CS
        0x0001847e:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x00018482:    bf48        H.      IT       MI
        0x00018484:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018488:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x0001848a:    4675        uF      MOV      r5,lr
        0x0001848c:    f000f82c    ..,.    BL       __user_libspace ; 0x184e8
        0x00018490:    46ae        .F      MOV      lr,r5
        0x00018492:    0005        ..      MOVS     r5,r0
        0x00018494:    4669        iF      MOV      r1,sp
        0x00018496:    4653        SF      MOV      r3,r10
        0x00018498:    f0200007     ...    BIC      r0,r0,#7
        0x0001849c:    4685        .F      MOV      sp,r0
        0x0001849e:    b018        ..      ADD      sp,sp,#0x60
        0x000184a0:    b520         .      PUSH     {r5,lr}
        0x000184a2:    f7ffff45    ..E.    BL       __user_initial_stackheap ; 0x18330
        0x000184a6:    e8bd4020    .. @    POP      {r5,lr}
        0x000184aa:    f04f0600    O...    MOV      r6,#0
        0x000184ae:    f04f0700    O...    MOV      r7,#0
        0x000184b2:    f04f0800    O...    MOV      r8,#0
        0x000184b6:    f04f0b00    O...    MOV      r11,#0
        0x000184ba:    46ac        .F      MOV      r12,r5
        0x000184bc:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184c0:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184c4:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184c8:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184cc:    f0210107    !...    BIC      r1,r1,#7
        0x000184d0:    468d        .F      MOV      sp,r1
        0x000184d2:    4770        pG      BX       lr
    .text
    exit
        0x000184d4:    b510        ..      PUSH     {r4,lr}
        0x000184d6:    4604        .F      MOV      r4,r0
        0x000184d8:    f3af8000    ....    NOP.W    
        0x000184dc:    4620         F      MOV      r0,r4
        0x000184de:    e8bd4010    ...@    POP      {r4,lr}
        0x000184e2:    f7ffbf1e    ....    B.W      __rt_exit ; 0x18322
        0x000184e6:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x000184e8:    4800        .H      LDR      r0,[pc,#0] ; [0x184ec] = 0x10000170
        0x000184ea:    4770        pG      BX       lr
    $d
        0x000184ec:    10000170    p...    DCD    268435824
    $t
    .text
    _sys_exit
        0x000184f0:    4901        .I      LDR      r1,[pc,#4] ; [0x184f8] = 0x20026
        0x000184f2:    2018        .       MOVS     r0,#0x18
        0x000184f4:    beab        ..      BKPT     #0xab
        0x000184f6:    e7fe        ..      B        0x184f6 ; _sys_exit + 6
    $d
        0x000184f8:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000184fc:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000184fe:    0000        ..      MOVS     r0,r0
    $t.0
    HardFault_Handler
        0x00018500:    f01e0f04    ....    TST      lr,#4
        0x00018504:    bf0c        ..      ITE      EQ
        0x00018506:    f3ef8008    ....    MRSEQ    r0,MSP
        0x0001850a:    f3ef8009    ....    MRSNE    r0,PSP
        0x0001850e:    4904        .I      LDR      r1,[pc,#16] ; [0x18520] = 0x10002be8
        0x00018510:    f5017100    ...q    ADD      r1,r1,#0x200
        0x00018514:    f0210103    !...    BIC      r1,r1,#3
        0x00018518:    468d        .F      MOV      sp,r1
        0x0001851a:    f004b921    ..!.    B.W      am_util_faultisr_collect_data ; 0x1c760
        0x0001851e:    bf00        ..      NOP      
    $d.4
        0x00018520:    10002be8    .+..    DCD    268446696
    $t.24
    TrimVersionGet
        0x00018524:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018526:    f240155c    @.\.    MOVW     r5,#0x15c
        0x0001852a:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001852e:    6829        )h      LDR      r1,[r5,#0]
        0x00018530:    4604        .F      MOV      r4,r0
        0x00018532:    1c4a        J.      ADDS     r2,r1,#1
        0x00018534:    d10c        ..      BNE      0x18550 ; TrimVersionGet + 44
        0x00018536:    2001        .       MOVS     r0,#1
        0x00018538:    f24041c4    @..A    MOV      r1,#0x4c4
        0x0001853c:    2201        ."      MOVS     r2,#1
        0x0001853e:    462b        +F      MOV      r3,r5
        0x00018540:    f001fff0    ....    BL       am_hal_mram_info_read ; 0x1a524
        0x00018544:    b910        ..      CBNZ     r0,0x1854c ; TrimVersionGet + 40
        0x00018546:    6829        )h      LDR      r1,[r5,#0]
        0x00018548:    1c48        H.      ADDS     r0,r1,#1
        0x0001854a:    d101        ..      BNE      0x18550 ; TrimVersionGet + 44
        0x0001854c:    2100        .!      MOVS     r1,#0
        0x0001854e:    6029        )`      STR      r1,[r5,#0]
        0x00018550:    b104        ..      CBZ      r4,0x18554 ; TrimVersionGet + 48
        0x00018552:    6021        !`      STR      r1,[r4,#0]
        0x00018554:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018556:    0000        ..      MOVS     r0,r0
    __NVIC_EnableIRQ
        0x00018558:    b081        ..      SUB      sp,sp,#4
        0x0001855a:    f88d0003    ....    STRB     r0,[sp,#3]
        0x0001855e:    f99d0003    ....    LDRSB    r0,[sp,#3]
        0x00018562:    2800        .(      CMP      r0,#0
        0x00018564:    d40e        ..      BMI      0x18584 ; __NVIC_EnableIRQ + 44
        0x00018566:    e7ff        ..      B        0x18568 ; __NVIC_EnableIRQ + 16
        0x00018568:    f99d1003    ....    LDRSB    r1,[sp,#3]
        0x0001856c:    f001021f    ....    AND      r2,r1,#0x1f
        0x00018570:    2001        .       MOVS     r0,#1
        0x00018572:    4090        .@      LSLS     r0,r0,r2
        0x00018574:    094a        J.      LSRS     r2,r1,#5
        0x00018576:    f24e1100    N...    MOVW     r1,#0xe100
        0x0001857a:    f2ce0100    ....    MOVT     r1,#0xe000
        0x0001857e:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x00018582:    e7ff        ..      B        0x18584 ; __NVIC_EnableIRQ + 44
        0x00018584:    b001        ..      ADD      sp,sp,#4
        0x00018586:    4770        pG      BX       lr
    __NVIC_SetPriority
        0x00018588:    b082        ..      SUB      sp,sp,#8
        0x0001858a:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001858e:    9100        ..      STR      r1,[sp,#0]
        0x00018590:    f99d0007    ....    LDRSB    r0,[sp,#7]
        0x00018594:    2800        .(      CMP      r0,#0
        0x00018596:    d40a        ..      BMI      0x185ae ; __NVIC_SetPriority + 38
        0x00018598:    e7ff        ..      B        0x1859a ; __NVIC_SetPriority + 18
        0x0001859a:    9800        ..      LDR      r0,[sp,#0]
        0x0001859c:    0140        @.      LSLS     r0,r0,#5
        0x0001859e:    f99d1007    ....    LDRSB    r1,[sp,#7]
        0x000185a2:    f24e4200    N..B    MOVW     r2,#0xe400
        0x000185a6:    f2ce0200    ....    MOVT     r2,#0xe000
        0x000185aa:    5488        .T      STRB     r0,[r1,r2]
        0x000185ac:    e00b        ..      B        0x185c6 ; __NVIC_SetPriority + 62
        0x000185ae:    9800        ..      LDR      r0,[sp,#0]
        0x000185b0:    0140        @.      LSLS     r0,r0,#5
        0x000185b2:    f89d1007    ....    LDRB     r1,[sp,#7]
        0x000185b6:    f001010f    ....    AND      r1,r1,#0xf
        0x000185ba:    f64e5214    N..R    MOV      r2,#0xed14
        0x000185be:    f2ce0200    ....    MOVT     r2,#0xe000
        0x000185c2:    5488        .T      STRB     r0,[r1,r2]
        0x000185c4:    e7ff        ..      B        0x185c6 ; __NVIC_SetPriority + 62
        0x000185c6:    b002        ..      ADD      sp,sp,#8
        0x000185c8:    4770        pG      BX       lr
    am_bsp_itm_printf_enable
        0x000185ca:    b580        ..      PUSH     {r7,lr}
        0x000185cc:    b082        ..      SUB      sp,sp,#8
        0x000185ce:    f2410008    A...    MOV      r0,#0x1008
        0x000185d2:    f2c40002    ....    MOVT     r0,#0x4002
        0x000185d6:    6800        .h      LDR      r0,[r0,#0]
        0x000185d8:    02c0        ..      LSLS     r0,r0,#11
        0x000185da:    d512        ..      BPL      0x18602 ; am_bsp_itm_printf_enable + 56
        0x000185dc:    f640207c    @.|     MOV      r0,#0xa7c
        0x000185e0:    f2c4000c    ....    MOVT     r0,#0x400c
        0x000185e4:    6800        .h      LDR      r0,[r0,#0]
        0x000185e6:    07c0        ..      LSLS     r0,r0,#31
        0x000185e8:    d00b        ..      BEQ      0x18602 ; am_bsp_itm_printf_enable + 56
        0x000185ea:    a801        ..      ADD      r0,sp,#4
        0x000185ec:    f001fd50    ..P.    BL       am_hal_dcu_get ; 0x1a090
        0x000185f0:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x000185f4:    06c0        ..      LSLS     r0,r0,#27
        0x000185f6:    d408        ..      BMI      0x1860a ; am_bsp_itm_printf_enable + 64
        0x000185f8:    2001        .       MOVS     r0,#1
        0x000185fa:    2110        .!      MOVS     r1,#0x10
        0x000185fc:    f001fd96    ....    BL       am_hal_dcu_update ; 0x1a12c
        0x00018600:    b118        ..      CBZ      r0,0x1860a ; am_bsp_itm_printf_enable + 64
        0x00018602:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018606:    b002        ..      ADD      sp,sp,#8
        0x00018608:    bd80        ..      POP      {r7,pc}
        0x0001860a:    f644103f    D.?.    MOV      r0,#0x493f
        0x0001860e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018612:    2101        .!      MOVS     r1,#1
        0x00018614:    7001        .p      STRB     r1,[r0,#0]
        0x00018616:    f001ff4b    ..K.    BL       am_hal_itm_enable ; 0x1a4b0
        0x0001861a:    f2442040    D.@     MOV      r0,#0x4240
        0x0001861e:    f2c0000f    ....    MOVT     r0,#0xf
        0x00018622:    f004f83b    ..;.    BL       am_hal_tpiu_enable ; 0x1c69c
        0x00018626:    f64250ec    B..P    MOV      r0,#0x2dec
        0x0001862a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001862e:    6801        .h      LDR      r1,[r0,#0]
        0x00018630:    201c        .       MOVS     r0,#0x1c
        0x00018632:    f001fe8f    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018636:    f24a40f5    J..@    MOV      r0,#0xa4f5
        0x0001863a:    f2c00001    ....    MOVT     r0,#1
        0x0001863e:    f004fa51    ..Q.    BL       am_util_stdio_printf_init ; 0x1cae4
        0x00018642:    2000        .       MOVS     r0,#0
        0x00018644:    e7df        ..      B        0x18606 ; am_bsp_itm_printf_enable + 60
    am_bsp_low_power_init
        0x00018646:    b580        ..      PUSH     {r7,lr}
        0x00018648:    f003fd9a    ....    BL       am_hal_pwrctrl_low_power_init ; 0x1c180
        0x0001864c:    2000        .       MOVS     r0,#0
        0x0001864e:    2100        .!      MOVS     r1,#0
        0x00018650:    f003fcbc    ....    BL       am_hal_pwrctrl_control ; 0x1bfcc
        0x00018654:    e8bd4080    ...@    POP      {r7,lr}
        0x00018658:    f004b816    ....    B.W      am_hal_rtc_osc_disable ; 0x1c688
    am_bsp_mspi_pins_enable
        0x0001865c:    b510        ..      PUSH     {r4,lr}
        0x0001865e:    2802        .(      CMP      r0,#2
        0x00018660:    460c        .F      MOV      r4,r1
        0x00018662:    d03d        =.      BEQ      0x186e0 ; am_bsp_mspi_pins_enable + 132
        0x00018664:    2801        .(      CMP      r0,#1
        0x00018666:    f000805b    ..[.    BEQ.W    0x18720 ; am_bsp_mspi_pins_enable + 196
        0x0001866a:    2800        .(      CMP      r0,#0
        0x0001866c:    f04080aa    @...    BNE.W    0x187c4 ; am_bsp_mspi_pins_enable + 360
        0x00018670:    ea4f0074    O.t.    ROR      r0,r4,#1
        0x00018674:    2809        .(      CMP      r0,#9
        0x00018676:    f20080a5    ....    BHI.W    0x187c4 ; am_bsp_mspi_pins_enable + 360
        0x0001867a:    e8dff010    ....    TBH      [pc,r0,LSL #1]
    $d.32
        0x0001867e:    0122        ".      DCW    290
        0x00018680:    000a00a3    ....    DCD    655523
        0x00018684:    01390245    E.9.    DCD    20513349
        0x00018688:    00a30190    ....    DCD    10682768
        0x0001868c:    000a00a3    ....    DCD    655523
        0x00018690:    000a        ..      DCW    10
    $t.33
        0x00018692:    f240100c    @...    MOVW     r0,#0x10c
        0x00018696:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001869a:    6801        .h      LDR      r1,[r0,#0]
        0x0001869c:    2039        9       MOVS     r0,#0x39
        0x0001869e:    f001fe59    ..Y.    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x000186a2:    f2401010    @...    MOVW     r0,#0x110
        0x000186a6:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186aa:    6801        .h      LDR      r1,[r0,#0]
        0x000186ac:    2040        @       MOVS     r0,#0x40
        0x000186ae:    f001fe51    ..Q.    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x000186b2:    f2401014    @...    MOVW     r0,#0x114
        0x000186b6:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186ba:    6801        .h      LDR      r1,[r0,#0]
        0x000186bc:    2041        A       MOVS     r0,#0x41
        0x000186be:    f001fe49    ..I.    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x000186c2:    f2401030    @.0.    MOVW     r0,#0x130
        0x000186c6:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186ca:    6801        .h      LDR      r1,[r0,#0]
        0x000186cc:    2042        B       MOVS     r0,#0x42
        0x000186ce:    f001fe41    ..A.    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x000186d2:    f2401034    @.4.    MOVW     r0,#0x134
        0x000186d6:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186da:    6801        .h      LDR      r1,[r0,#0]
        0x000186dc:    2043        C       MOVS     r0,#0x43
        0x000186de:    e259        Y.      B        0x18b94 ; am_bsp_mspi_pins_enable + 1336
        0x000186e0:    2c13        .,      CMP      r4,#0x13
        0x000186e2:    f200806f    ..o.    BHI.W    0x187c4 ; am_bsp_mspi_pins_enable + 360
        0x000186e6:    e8dff014    ....    TBH      [pc,r4,LSL #1]
    $d.34
        0x000186ea:    02c4        ..      DCW    708
        0x000186ec:    006d02cb    ..m.    DCD    7144139
        0x000186f0:    0014006d    m...    DCD    1310829
        0x000186f4:    02e200c5    ....    DCD    48365765
        0x000186f8:    033b02e9    ..;.    DCD    54199017
        0x000186fc:    006d0342    B.m.    DCD    7144258
        0x00018700:    006d006d    m.m.    DCD    7143533
        0x00018704:    006d006d    m.m.    DCD    7143533
        0x00018708:    0014006d    m...    DCD    1310829
        0x0001870c:    001400c5    ....    DCD    1310917
        0x00018710:    00c5        ..      DCW    197
    $t.35
        0x00018712:    f24000b0    @...    MOVW     r0,#0xb0
        0x00018716:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001871a:    6801        .h      LDR      r1,[r0,#0]
        0x0001871c:    2000        .       MOVS     r0,#0
        0x0001871e:    e0af        ..      B        0x18880 ; am_bsp_mspi_pins_enable + 548
        0x00018720:    f24000ac    @...    MOVW     r0,#0xac
        0x00018724:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018728:    6801        .h      LDR      r1,[r0,#0]
        0x0001872a:    2022        "       MOVS     r0,#0x22
        0x0001872c:    f001fe12    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018730:    f24000a8    @...    MOVW     r0,#0xa8
        0x00018734:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018738:    6801        .h      LDR      r1,[r0,#0]
        0x0001873a:    2023        #       MOVS     r0,#0x23
        0x0001873c:    f001fe0a    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018740:    2022        "       MOVS     r0,#0x22
        0x00018742:    2100        .!      MOVS     r1,#0
        0x00018744:    f001fe34    ..4.    BL       am_hal_gpio_state_write ; 0x1a3b0
        0x00018748:    2023        #       MOVS     r0,#0x23
        0x0001874a:    2100        .!      MOVS     r1,#0
        0x0001874c:    f001fe30    ..0.    BL       am_hal_gpio_state_write ; 0x1a3b0
        0x00018750:    ea4f0074    O.t.    ROR      r0,r4,#1
        0x00018754:    280c        .(      CMP      r0,#0xc
        0x00018756:    d835        5.      BHI      0x187c4 ; am_bsp_mspi_pins_enable + 360
        0x00018758:    e8dff010    ....    TBH      [pc,r0,LSL #1]
    $d.36
        0x0001875c:    00340225    %.4.    DCD    3408421
        0x00018760:    023c000d    ..<.    DCD    37486605
        0x00018764:    00340035    5.4.    DCD    3407925
        0x00018768:    00340034    4.4.    DCD    3407924
        0x0001876c:    000d000d    ....    DCD    851981
        0x00018770:    00350034    4.5.    DCD    3473460
        0x00018774:    0035        5.      DCW    53
    $t.37
        0x00018776:    f24000e0    @...    MOVW     r0,#0xe0
        0x0001877a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001877e:    6801        .h      LDR      r1,[r0,#0]
        0x00018780:    2038        8       MOVS     r0,#0x38
        0x00018782:    f001fde7    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018786:    f24000e4    @...    MOVW     r0,#0xe4
        0x0001878a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001878e:    6801        .h      LDR      r1,[r0,#0]
        0x00018790:    2025        %       MOVS     r0,#0x25
        0x00018792:    f001fddf    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018796:    f24000e8    @...    MOVW     r0,#0xe8
        0x0001879a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001879e:    6801        .h      LDR      r1,[r0,#0]
        0x000187a0:    2026        &       MOVS     r0,#0x26
        0x000187a2:    f001fdd7    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x000187a6:    f24000ec    @...    MOVW     r0,#0xec
        0x000187aa:    f2c10000    ....    MOVT     r0,#0x1000
