
========================================================================

** ELF Header Information

    File Name: bin\adc_measure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1948780 (0x001dbc6c)
    Section header offset: 1948812 (0x001dbc8c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 20996 bytes (15208 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14804 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100017f0    ....    DCD    268441584
        0x00018470:    f0210107    !...    BIC      r1,r1,#7
        0x00018474:    46ac        .F      MOV      r12,r5
        0x00018476:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001847a:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001847e:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018482:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018486:    468d        .F      MOV      sp,r1
        0x00018488:    4770        pG      BX       lr
    .text
    exit
        0x0001848a:    b510        ..      PUSH     {r4,lr}
        0x0001848c:    4604        .F      MOV      r4,r0
        0x0001848e:    f3af8000    ....    NOP.W    
        0x00018492:    4620         F      MOV      r0,r4
        0x00018494:    e8bd4010    ...@    POP      {r4,lr}
        0x00018498:    f7ffbf43    ..C.    B.W      __rt_exit ; 0x18322
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x0001849c:    4800        .H      LDR      r0,[pc,#0] ; [0x184a0] = 0x1000078c
        0x0001849e:    4770        pG      BX       lr
    $d
        0x000184a0:    1000078c    ....    DCD    268437388
    $t
    .text
    _sys_exit
        0x000184a4:    4901        .I      LDR      r1,[pc,#4] ; [0x184ac] = 0x20026
        0x000184a6:    2018        .       MOVS     r0,#0x18
        0x000184a8:    beab        ..      BKPT     #0xab
        0x000184aa:    e7fe        ..      B        0x184aa ; _sys_exit + 6
    $d
        0x000184ac:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000184b0:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000184b2:    0000        ..      MOVS     r0,r0
    i.ForceFIFOpop
    ForceFIFOpop
        0x000184b4:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x000184b8:    4c1f        .L      LDR      r4,[pc,#124] ; [0x18538] = 0x40038000
        0x000184ba:    4605        .F      MOV      r5,r0
        0x000184bc:    6820         h      LDR      r0,[r4,#0]
        0x000184be:    f0100f04    ....    TST      r0,#4
        0x000184c2:    d10b        ..      BNE      0x184dc ; ForceFIFOpop + 40
        0x000184c4:    6820         h      LDR      r0,[r4,#0]
        0x000184c6:    f0100f01    ....    TST      r0,#1
        0x000184ca:    d007        ..      BEQ      0x184dc ; ForceFIFOpop + 40
        0x000184cc:    6ba0        .k      LDR      r0,[r4,#0x38]
        0x000184ce:    f0106f7f    ...o    TST      r0,#0xff00000
        0x000184d2:    bf04        ..      ITT      EQ
        0x000184d4:    4e19        .N      LDREQ    r6,[pc,#100] ; [0x1853c] = 0xafafaf
        0x000184d6:    2737        7'      MOVEQ    r7,#0x37
        0x000184d8:    d00e        ..      BEQ      0x184f8 ; ForceFIFOpop + 68
        0x000184da:    e01f        ..      B        0x1851c ; ForceFIFOpop + 104
        0x000184dc:    6820         h      LDR      r0,[r4,#0]
        0x000184de:    f0100f01    ....    TST      r0,#1
        0x000184e2:    bf1f        ..      ITTTT    NE
        0x000184e4:    6820         h      LDRNE    r0,[r4,#0]
        0x000184e6:    f0100f04    ....    TSTNE    r0,#4
        0x000184ea:    6c20         l      LDRNE    r0,[r4,#0x40]
        0x000184ec:    f0104f00    ...O    TSTNE    r0,#0x80000000
        0x000184f0:    bf08        ..      IT       EQ
        0x000184f2:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x000184f6:    e7e9        ..      B        0x184cc ; ForceFIFOpop + 24
        0x000184f8:    2d00        .-      CMP      r5,#0
        0x000184fa:    bf1c        ..      ITT      NE
        0x000184fc:    6828        (h      LDRNE    r0,[r5,#0]
        0x000184fe:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00018502:    d004        ..      BEQ      0x1850e ; ForceFIFOpop + 90
        0x00018504:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00018508:    42b0        .B      CMP      r0,r6
        0x0001850a:    bf08        ..      IT       EQ
        0x0001850c:    60a7        .`      STREQ    r7,[r4,#8]
        0x0001850e:    201e        .       MOVS     r0,#0x1e
        0x00018510:    f001f82e    ....    BL       am_hal_delay_us ; 0x19570
        0x00018514:    6ba0        .k      LDR      r0,[r4,#0x38]
        0x00018516:    f0106f7f    ...o    TST      r0,#0xff00000
        0x0001851a:    d0ed        ..      BEQ      0x184f8 ; ForceFIFOpop + 68
        0x0001851c:    6ba0        .k      LDR      r0,[r4,#0x38]
        0x0001851e:    f0106f7f    ...o    TST      r0,#0xff00000
        0x00018522:    bf14        ..      ITE      NE
        0x00018524:    2000        .       MOVNE    r0,#0
        0x00018526:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001852a:    63a0        .c      STR      r0,[r4,#0x38]
        0x0001852c:    6ba1        .k      LDR      r1,[r4,#0x38]
        0x0001852e:    f0116f7f    ...o    TST      r1,#0xff00000
        0x00018532:    d1fa        ..      BNE      0x1852a ; ForceFIFOpop + 118
        0x00018534:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x00018538:    40038000    ...@    DCD    1073971200
        0x0001853c:    00afafaf    ....    DCD    11513775
    $t
    i.VDDF_simobuck_boost
    VDDF_simobuck_boost
        0x00018540:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00018544:    4d2e        .M      LDR      r5,[pc,#184] ; [0x18600] = 0x100000b8
        0x00018546:    4681        .F      MOV      r9,r0
        0x00018548:    4c2e        .L      LDR      r4,[pc,#184] ; [0x18604] = 0x40020000
        0x0001854a:    68a8        .h      LDR      r0,[r5,#8]
        0x0001854c:    4616        .F      MOV      r6,r2
        0x0001854e:    4688        .F      MOV      r8,r1
        0x00018550:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00018554:    d104        ..      BNE      0x18560 ; VDDF_simobuck_boost + 32
        0x00018556:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x0001855a:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x0001855e:    60a8        .`      STR      r0,[r5,#8]
        0x00018560:    e9d50701    ....    LDRD     r0,r7,[r5,#4]
        0x00018564:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00018568:    d10d        ..      BNE      0x18586 ; VDDF_simobuck_boost + 70
        0x0001856a:    2201        ."      MOVS     r2,#1
        0x0001856c:    4b26        &K      LDR      r3,[pc,#152] ; [0x18608] = 0x100000bc
        0x0001856e:    f24041c4    @..A    MOV      r1,#0x4c4
        0x00018572:    4610        .F      MOV      r0,r2
        0x00018574:    f001f904    ....    BL       am_hal_mram_info_read ; 0x19780
        0x00018578:    b918        ..      CBNZ     r0,0x18582 ; VDDF_simobuck_boost + 66
        0x0001857a:    6868        hh      LDR      r0,[r5,#4]
        0x0001857c:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00018580:    d101        ..      BNE      0x18586 ; VDDF_simobuck_boost + 70
        0x00018582:    2000        .       MOVS     r0,#0
        0x00018584:    6068        h`      STR      r0,[r5,#4]
        0x00018586:    6868        hh      LDR      r0,[r5,#4]
        0x00018588:    f1b90f00    ....    CMP      r9,#0
        0x0001858c:    d02c        ,.      BEQ      0x185e8 ; VDDF_simobuck_boost + 168
        0x0001858e:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018590:    b2c9        ..      UXTB     r1,r1
        0x00018592:    2922        ")      CMP      r1,#0x22
        0x00018594:    d325        %.      BCC      0x185e2 ; VDDF_simobuck_boost + 162
        0x00018596:    f1080103    ....    ADD      r1,r8,#3
        0x0001859a:    2806        .(      CMP      r0,#6
        0x0001859c:    bf28        (.      IT       CS
        0x0001859e:    460e        .F      MOVCS    r6,r1
        0x000185a0:    f1c6003f    ..?.    RSB      r0,r6,#0x3f
        0x000185a4:    42b8        .B      CMP      r0,r7
        0x000185a6:    bf2c        ,.      ITE      CS
        0x000185a8:    19bd        ..      ADDCS    r5,r7,r6
        0x000185aa:    253f        ?%      MOVCC    r5,#0x3f
        0x000185ac:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x000185b0:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x000185b4:    42a8        .B      CMP      r0,r5
        0x000185b6:    d014        ..      BEQ      0x185e2 ; VDDF_simobuck_boost + 162
        0x000185b8:    f7fffede    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x000185bc:    9000        ..      STR      r0,[sp,#0]
        0x000185be:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x000185c2:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x000185c6:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x000185ca:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x000185ce:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x000185d2:    f8c4036c    ..l.    STR      r0,[r4,#0x36c]
        0x000185d6:    2014        .       MOVS     r0,#0x14
        0x000185d8:    f000ffca    ....    BL       am_hal_delay_us ; 0x19570
        0x000185dc:    9800        ..      LDR      r0,[sp,#0]
        0x000185de:    f7fffecf    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x000185e2:    2000        .       MOVS     r0,#0
        0x000185e4:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x000185e8:    2806        .(      CMP      r0,#6
        0x000185ea:    bf2c        ,.      ITE      CS
        0x000185ec:    2003        .       MOVCS    r0,#3
        0x000185ee:    2000        .       MOVCC    r0,#0
        0x000185f0:    19c5        ..      ADDS     r5,r0,r7
        0x000185f2:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x000185f6:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x000185fa:    42a8        .B      CMP      r0,r5
        0x000185fc:    d0f1        ..      BEQ      0x185e2 ; VDDF_simobuck_boost + 162
        0x000185fe:    e7db        ..      B        0x185b8 ; VDDF_simobuck_boost + 120
    $d
        0x00018600:    100000b8    ....    DCD    268435640
        0x00018604:    40020000    ...@    DCD    1073872896
        0x00018608:    100000bc    ....    DCD    268435644
    $t
    i.adc_init
    adc_init
        0x0001860c:    b500        ..      PUSH     {lr}
        0x0001860e:    ed2d8b02    -...    VPUSH    {d8}
        0x00018612:    b087        ..      SUB      sp,sp,#0x1c
        0x00018614:    494c        LI      LDR      r1,[pc,#304] ; [0x18748] = 0x10000000
        0x00018616:    2000        .       MOVS     r0,#0
        0x00018618:    f000fb3e    ..>.    BL       am_hal_adc_initialize ; 0x18c98
        0x0001861c:    b110        ..      CBZ      r0,0x18624 ; adc_init + 24
        0x0001861e:    a04b        K.      ADR      r0,{pc}+0x12e ; 0x1874c
        0x00018620:    f002f84c    ..L.    BL       am_util_stdio_printf ; 0x1a6bc
        0x00018624:    ed9f0a56    ..V.    VLDR     s0,[pc,#344] ; [0x18780] = 0
        0x00018628:    4856        VH      LDR      r0,[pc,#344] ; [0x18784] = 0x10000288
        0x0001862a:    ed800a02    ....    VSTR     s0,[r0,#8]
        0x0001862e:    ed800a01    ....    VSTR     s0,[r0,#4]
        0x00018632:    ed800a00    ....    VSTR     s0,[r0,#0]
        0x00018636:    ed9f0a54    ..T.    VLDR     s0,[pc,#336] ; [0x18788] = 0xc2f6e979
        0x0001863a:    ed800a03    ....    VSTR     s0,[r0,#0xc]
        0x0001863e:    4602        .F      MOV      r2,r0
        0x00018640:    2103        .!      MOVS     r1,#3
        0x00018642:    4841        AH      LDR      r0,[pc,#260] ; [0x18748] = 0x10000000
        0x00018644:    6800        .h      LDR      r0,[r0,#0]
        0x00018646:    f000fa5f    .._.    BL       am_hal_adc_control ; 0x18b08
        0x0001864a:    484e        NH      LDR      r0,[pc,#312] ; [0x18784] = 0x10000288
        0x0001864c:    ed900a00    ....    VLDR     s0,[r0,#0]
        0x00018650:    ee101a10    ....    VMOV     r1,s0
        0x00018654:    4608        .F      MOV      r0,r1
        0x00018656:    f002ffb7    ....    BL       __aeabi_f2d ; 0x1b5c8
        0x0001865a:    ec410b18    A...    VMOV     d8,r0,r1
        0x0001865e:    ec532b18    S..+    VMOV     r2,r3,d8
        0x00018662:    a04a        J.      ADR      r0,{pc}+0x12a ; 0x1878c
        0x00018664:    f002f82a    ..*.    BL       am_util_stdio_printf ; 0x1a6bc
        0x00018668:    4846        FH      LDR      r0,[pc,#280] ; [0x18784] = 0x10000288
        0x0001866a:    ed900a01    ....    VLDR     s0,[r0,#4]
        0x0001866e:    ee101a10    ....    VMOV     r1,s0
        0x00018672:    4608        .F      MOV      r0,r1
        0x00018674:    f002ffa8    ....    BL       __aeabi_f2d ; 0x1b5c8
        0x00018678:    ec410b18    A...    VMOV     d8,r0,r1
        0x0001867c:    ec532b18    S..+    VMOV     r2,r3,d8
        0x00018680:    a04a        J.      ADR      r0,{pc}+0x12c ; 0x187ac
        0x00018682:    f002f81b    ....    BL       am_util_stdio_printf ; 0x1a6bc
        0x00018686:    2200        ."      MOVS     r2,#0
        0x00018688:    4611        .F      MOV      r1,r2
        0x0001868a:    482f        /H      LDR      r0,[pc,#188] ; [0x18748] = 0x10000000
        0x0001868c:    6800        .h      LDR      r0,[r0,#0]
        0x0001868e:    f000fc11    ....    BL       am_hal_adc_power_control ; 0x18eb4
        0x00018692:    b110        ..      CBZ      r0,0x1869a ; adc_init + 142
        0x00018694:    a04d        M.      ADR      r0,{pc}+0x138 ; 0x187cc
        0x00018696:    f002f811    ....    BL       am_util_stdio_printf ; 0x1a6bc
        0x0001869a:    4954        TI      LDR      r1,[pc,#336] ; [0x187ec] = 0x1b6c4
        0x0001869c:    c903        ..      LDM      r1,{r0,r1}
        0x0001869e:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x000186a2:    4669        iF      MOV      r1,sp
        0x000186a4:    4828        (H      LDR      r0,[pc,#160] ; [0x18748] = 0x10000000
        0x000186a6:    6800        .h      LDR      r0,[r0,#0]
        0x000186a8:    f000f9c8    ....    BL       am_hal_adc_configure_irtt ; 0x18a3c
        0x000186ac:    2002        .       MOVS     r0,#2
        0x000186ae:    f88d0014    ....    STRB     r0,[sp,#0x14]
        0x000186b2:    2000        .       MOVS     r0,#0
        0x000186b4:    f88d0016    ....    STRB     r0,[sp,#0x16]
        0x000186b8:    2007        .       MOVS     r0,#7
        0x000186ba:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x000186be:    2001        .       MOVS     r0,#1
        0x000186c0:    f88d0018    ....    STRB     r0,[sp,#0x18]
        0x000186c4:    2000        .       MOVS     r0,#0
        0x000186c6:    f88d0019    ....    STRB     r0,[sp,#0x19]
        0x000186ca:    2001        .       MOVS     r0,#1
        0x000186cc:    f88d001a    ....    STRB     r0,[sp,#0x1a]
        0x000186d0:    f88d0015    ....    STRB     r0,[sp,#0x15]
        0x000186d4:    a905        ..      ADD      r1,sp,#0x14
        0x000186d6:    481c        .H      LDR      r0,[pc,#112] ; [0x18748] = 0x10000000
        0x000186d8:    6800        .h      LDR      r0,[r0,#0]
        0x000186da:    f000f971    ..q.    BL       am_hal_adc_configure ; 0x189c0
        0x000186de:    b110        ..      CBZ      r0,0x186e6 ; adc_init + 218
        0x000186e0:    a043        C.      ADR      r0,{pc}+0x110 ; 0x187f0
        0x000186e2:    f001ffeb    ....    BL       am_util_stdio_printf ; 0x1a6bc
        0x000186e6:    2007        .       MOVS     r0,#7
        0x000186e8:    f88d0008    ....    STRB     r0,[sp,#8]
        0x000186ec:    2020                MOVS     r0,#0x20
        0x000186ee:    9003        ..      STR      r0,[sp,#0xc]
        0x000186f0:    2000        .       MOVS     r0,#0
        0x000186f2:    f88d0010    ....    STRB     r0,[sp,#0x10]
        0x000186f6:    2001        .       MOVS     r0,#1
        0x000186f8:    f88d0011    ....    STRB     r0,[sp,#0x11]
        0x000186fc:    2000        .       MOVS     r0,#0
        0x000186fe:    f88d0012    ....    STRB     r0,[sp,#0x12]
        0x00018702:    2001        .       MOVS     r0,#1
        0x00018704:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x00018708:    aa02        ..      ADD      r2,sp,#8
        0x0001870a:    2100        .!      MOVS     r1,#0
        0x0001870c:    480e        .H      LDR      r0,[pc,#56] ; [0x18748] = 0x10000000
        0x0001870e:    6800        .h      LDR      r0,[r0,#0]
        0x00018710:    f000f9b2    ....    BL       am_hal_adc_configure_slot ; 0x18a78
        0x00018714:    b110        ..      CBZ      r0,0x1871c ; adc_init + 272
        0x00018716:    a03f        ?.      ADR      r0,{pc}+0xfe ; 0x18814
        0x00018718:    f001ffd0    ....    BL       am_util_stdio_printf ; 0x1a6bc
        0x0001871c:    21c7        .!      MOVS     r1,#0xc7
        0x0001871e:    480a        .H      LDR      r0,[pc,#40] ; [0x18748] = 0x10000000
        0x00018720:    6800        .h      LDR      r0,[r0,#0]
        0x00018722:    f000fb5f    .._.    BL       am_hal_adc_interrupt_enable ; 0x18de4
        0x00018726:    4808        .H      LDR      r0,[pc,#32] ; [0x18748] = 0x10000000
        0x00018728:    6800        .h      LDR      r0,[r0,#0]
        0x0001872a:    f000fa81    ....    BL       am_hal_adc_enable ; 0x18c30
        0x0001872e:    b110        ..      CBZ      r0,0x18736 ; adc_init + 298
        0x00018730:    a042        B.      ADR      r0,{pc}+0x10c ; 0x1883c
        0x00018732:    f001ffc3    ....    BL       am_util_stdio_printf ; 0x1a6bc
        0x00018736:    4804        .H      LDR      r0,[pc,#16] ; [0x18748] = 0x10000000
        0x00018738:    6800        .h      LDR      r0,[r0,#0]
        0x0001873a:    f000fb8b    ....    BL       am_hal_adc_irtt_enable ; 0x18e54
        0x0001873e:    b007        ..      ADD      sp,sp,#0x1c
        0x00018740:    ecbd8b02    ....    VPOP     {d8}
        0x00018744:    bd00        ..      POP      {pc}
    $d
        0x00018746:    0000        ..      DCW    0
        0x00018748:    10000000    ....    DCD    268435456
        0x0001874c:    6f727245    Erro    DCD    1869771333
        0x00018750:    202d2072    r -     DCD    539828338
        0x00018754:    65736572    rese    DCD    1702061426
        0x00018758:    74617672    rvat    DCD    1952544370
        0x0001875c:    206e6f69    ion     DCD    544108393
