
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 77568 (0x00012f00)
    Section header offset: 77600 (0x00012f20)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25856 bytes (17248 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17036 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002230    0"..    DCD    268444208
        0x0001848a:    1c4a        J.      ADDS     r2,r1,#1
        0x0001848c:    d10c        ..      BNE      0x184a8 ; TrimVersionGet + 44
        0x0001848e:    2001        .       MOVS     r0,#1
        0x00018490:    f24041c4    @..A    MOV      r1,#0x4c4
        0x00018494:    2201        ."      MOVS     r2,#1
        0x00018496:    462b        +F      MOV      r3,r5
        0x00018498:    f000fe48    ..H.    BL       am_hal_mram_info_read ; 0x1912c
        0x0001849c:    b910        ..      CBNZ     r0,0x184a4 ; TrimVersionGet + 40
        0x0001849e:    6829        )h      LDR      r1,[r5,#0]
        0x000184a0:    1c48        H.      ADDS     r0,r1,#1
        0x000184a2:    d101        ..      BNE      0x184a8 ; TrimVersionGet + 44
        0x000184a4:    2100        .!      MOVS     r1,#0
        0x000184a6:    6029        )`      STR      r1,[r5,#0]
        0x000184a8:    b104        ..      CBZ      r4,0x184ac ; TrimVersionGet + 48
        0x000184aa:    6021        !`      STR      r1,[r4,#0]
        0x000184ac:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000184ae:    0000        ..      MOVS     r0,r0
    __NVIC_EnableIRQ
        0x000184b0:    b081        ..      SUB      sp,sp,#4
        0x000184b2:    f88d0003    ....    STRB     r0,[sp,#3]
        0x000184b6:    f99d0003    ....    LDRSB    r0,[sp,#3]
        0x000184ba:    2800        .(      CMP      r0,#0
        0x000184bc:    d40e        ..      BMI      0x184dc ; __NVIC_EnableIRQ + 44
        0x000184be:    e7ff        ..      B        0x184c0 ; __NVIC_EnableIRQ + 16
        0x000184c0:    f99d1003    ....    LDRSB    r1,[sp,#3]
        0x000184c4:    f001021f    ....    AND      r2,r1,#0x1f
        0x000184c8:    2001        .       MOVS     r0,#1
        0x000184ca:    4090        .@      LSLS     r0,r0,r2
        0x000184cc:    094a        J.      LSRS     r2,r1,#5
        0x000184ce:    f24e1100    N...    MOVW     r1,#0xe100
        0x000184d2:    f2ce0100    ....    MOVT     r1,#0xe000
        0x000184d6:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x000184da:    e7ff        ..      B        0x184dc ; __NVIC_EnableIRQ + 44
        0x000184dc:    b001        ..      ADD      sp,sp,#4
        0x000184de:    4770        pG      BX       lr
    __NVIC_SetPriority
        0x000184e0:    b082        ..      SUB      sp,sp,#8
        0x000184e2:    f88d0007    ....    STRB     r0,[sp,#7]
        0x000184e6:    9100        ..      STR      r1,[sp,#0]
        0x000184e8:    f99d0007    ....    LDRSB    r0,[sp,#7]
        0x000184ec:    2800        .(      CMP      r0,#0
        0x000184ee:    d40a        ..      BMI      0x18506 ; __NVIC_SetPriority + 38
        0x000184f0:    e7ff        ..      B        0x184f2 ; __NVIC_SetPriority + 18
        0x000184f2:    9800        ..      LDR      r0,[sp,#0]
        0x000184f4:    0140        @.      LSLS     r0,r0,#5
        0x000184f6:    f99d1007    ....    LDRSB    r1,[sp,#7]
        0x000184fa:    f24e4200    N..B    MOVW     r2,#0xe400
        0x000184fe:    f2ce0200    ....    MOVT     r2,#0xe000
        0x00018502:    5488        .T      STRB     r0,[r1,r2]
        0x00018504:    e00b        ..      B        0x1851e ; __NVIC_SetPriority + 62
        0x00018506:    9800        ..      LDR      r0,[sp,#0]
        0x00018508:    0140        @.      LSLS     r0,r0,#5
        0x0001850a:    f89d1007    ....    LDRB     r1,[sp,#7]
        0x0001850e:    f001010f    ....    AND      r1,r1,#0xf
        0x00018512:    f64e5214    N..R    MOV      r2,#0xed14
        0x00018516:    f2ce0200    ....    MOVT     r2,#0xe000
        0x0001851a:    5488        .T      STRB     r0,[r1,r2]
        0x0001851c:    e7ff        ..      B        0x1851e ; __NVIC_SetPriority + 62
        0x0001851e:    b002        ..      ADD      sp,sp,#8
        0x00018520:    4770        pG      BX       lr
    am_bsp_buffered_uart_printf_disable
        0x00018522:    b570        p.      PUSH     {r4-r6,lr}
        0x00018524:    f24055d7    @..U    MOV      r5,#0x5d7
        0x00018528:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001852c:    7828        (x      LDRB     r0,[r5,#0]
        0x0001852e:    2803        .(      CMP      r0,#3
        0x00018530:    bf18        ..      IT       NE
        0x00018532:    bd70        p.      POPNE    {r4-r6,pc}
        0x00018534:    f64014f8    @...    MOV      r4,#0x9f8
        0x00018538:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001853c:    6820         h      LDR      r0,[r4,#0]
        0x0001853e:    f001fe9f    ....    BL       am_hal_uart_tx_flush ; 0x1a280
        0x00018542:    2000        .       MOVS     r0,#0
        0x00018544:    2600        .&      MOVS     r6,#0
        0x00018546:    f001ff93    ....    BL       am_util_stdio_printf_init ; 0x1a470
        0x0001854a:    6820         h      LDR      r0,[r4,#0]
        0x0001854c:    2102        .!      MOVS     r1,#2
        0x0001854e:    2200        ."      MOVS     r2,#0
        0x00018550:    f001fdde    ....    BL       am_hal_uart_power_control ; 0x1a110
        0x00018554:    6820         h      LDR      r0,[r4,#0]
        0x00018556:    f001fd8f    ....    BL       am_hal_uart_deinitialize ; 0x1a078
        0x0001855a:    f64b6058    K.X`    MOV      r0,#0xbe58
        0x0001855e:    f2c00001    ....    MOVT     r0,#1
        0x00018562:    6804        .h      LDR      r4,[r0,#0]
        0x00018564:    200d        .       MOVS     r0,#0xd
        0x00018566:    4621        !F      MOV      r1,r4
        0x00018568:    f000fcf4    ....    BL       am_hal_gpio_pinconfig ; 0x18f54
        0x0001856c:    200b        .       MOVS     r0,#0xb
        0x0001856e:    4621        !F      MOV      r1,r4
        0x00018570:    f000fcf0    ....    BL       am_hal_gpio_pinconfig ; 0x18f54
        0x00018574:    f24e1080    N...    MOV      r0,#0xe180
        0x00018578:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001857c:    f44f3100    O..1    MOV      r1,#0x20000
        0x00018580:    6001        .`      STR      r1,[r0,#0]
        0x00018582:    f3bf8f4f    ..O.    DSB      
        0x00018586:    f3bf8f6f    ..o.    ISB      
        0x0001858a:    702e        .p      STRB     r6,[r5,#0]
        0x0001858c:    bd70        p.      POP      {r4-r6,pc}
    am_bsp_buffered_uart_printf_enable
        0x0001858e:    b510        ..      PUSH     {r4,lr}
        0x00018590:    b082        ..      SUB      sp,sp,#8
        0x00018592:    f64014f8    @...    MOV      r4,#0x9f8
        0x00018596:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001859a:    2002        .       MOVS     r0,#2
        0x0001859c:    4621        !F      MOV      r1,r4
        0x0001859e:    f001fd7f    ....    BL       am_hal_uart_initialize ; 0x1a0a0
        0x000185a2:    bb80        ..      CBNZ     r0,0x18606 ; am_bsp_buffered_uart_printf_enable + 120
        0x000185a4:    6820         h      LDR      r0,[r4,#0]
        0x000185a6:    2100        .!      MOVS     r1,#0
        0x000185a8:    2200        ."      MOVS     r2,#0
        0x000185aa:    f001fdb1    ....    BL       am_hal_uart_power_control ; 0x1a110
        0x000185ae:    bb50        P.      CBNZ     r0,0x18606 ; am_bsp_buffered_uart_printf_enable + 120
        0x000185b0:    6820         h      LDR      r0,[r4,#0]
        0x000185b2:    f24c0190    L...    MOV      r1,#0xc090
        0x000185b6:    f2c00101    ....    MOVT     r1,#1
        0x000185ba:    f001fc89    ....    BL       am_hal_uart_configure ; 0x19ed0
        0x000185be:    bb10        ..      CBNZ     r0,0x18606 ; am_bsp_buffered_uart_printf_enable + 120
        0x000185c0:    6820         h      LDR      r0,[r4,#0]
        0x000185c2:    f640612c    @.,a    MOV      r1,#0xe2c
        0x000185c6:    f640232c    @.,#    MOV      r3,#0xa2c
        0x000185ca:    f44f6480    O..d    MOV      r4,#0x400
        0x000185ce:    f2c10100    ....    MOVT     r1,#0x1000
        0x000185d2:    f2c10300    ....    MOVT     r3,#0x1000
        0x000185d6:    f44f6280    O..b    MOV      r2,#0x400
        0x000185da:    9400        ..      STR      r4,[sp,#0]
        0x000185dc:    f001fc47    ..G.    BL       am_hal_uart_buffer_configure ; 0x19e6e
        0x000185e0:    b988        ..      CBNZ     r0,0x18606 ; am_bsp_buffered_uart_printf_enable + 120
        0x000185e2:    f240001c    @...    MOVW     r0,#0x1c
        0x000185e6:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185ea:    6801        .h      LDR      r1,[r0,#0]
        0x000185ec:    200d        .       MOVS     r0,#0xd
        0x000185ee:    f000fcb1    ....    BL       am_hal_gpio_pinconfig ; 0x18f54
        0x000185f2:    b940        @.      CBNZ     r0,0x18606 ; am_bsp_buffered_uart_printf_enable + 120
        0x000185f4:    f2400018    @...    MOVW     r0,#0x18
        0x000185f8:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185fc:    6801        .h      LDR      r1,[r0,#0]
        0x000185fe:    200b        .       MOVS     r0,#0xb
        0x00018600:    f000fca8    ....    BL       am_hal_gpio_pinconfig ; 0x18f54
        0x00018604:    b118        ..      CBZ      r0,0x1860e ; am_bsp_buffered_uart_printf_enable + 128
        0x00018606:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001860a:    b002        ..      ADD      sp,sp,#8
        0x0001860c:    bd10        ..      POP      {r4,pc}
        0x0001860e:    f6480039    H.9.    MOV      r0,#0x8839
        0x00018612:    f2c00001    ....    MOVT     r0,#1
        0x00018616:    f001ff2b    ..+.    BL       am_util_stdio_printf_init ; 0x1a470
        0x0001861a:    f24e4011    N..@    MOV      r0,#0xe411
        0x0001861e:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018622:    2180        .!      MOVS     r1,#0x80
        0x00018624:    7001        .p      STRB     r1,[r0,#0]
        0x00018626:    f24e1000    N...    MOVW     r0,#0xe100
        0x0001862a:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001862e:    f44f3100    O..1    MOV      r1,#0x20000
        0x00018632:    6001        .`      STR      r1,[r0,#0]
        0x00018634:    f24050d7    @..P    MOV      r0,#0x5d7
        0x00018638:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001863c:    2103        .!      MOVS     r1,#3
        0x0001863e:    7001        .p      STRB     r1,[r0,#0]
        0x00018640:    2000        .       MOVS     r0,#0
        0x00018642:    e7e2        ..      B        0x1860a ; am_bsp_buffered_uart_printf_enable + 124
    am_bsp_debug_printf_disable
        0x00018644:    f24050d7    @..P    MOV      r0,#0x5d7
        0x00018648:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001864c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001864e:    2803        .(      CMP      r0,#3
        0x00018650:    bf08        ..      IT       EQ
        0x00018652:    f7ffbf66    ..f.    BEQ.W    am_bsp_buffered_uart_printf_disable ; 0x18522
        0x00018656:    2802        .(      CMP      r0,#2
        0x00018658:    d004        ..      BEQ      0x18664 ; am_bsp_debug_printf_disable + 32
        0x0001865a:    2801        .(      CMP      r0,#1
        0x0001865c:    bf18        ..      IT       NE
        0x0001865e:    4770        pG      BXNE     lr
        0x00018660:    f000b815    ....    B.W      am_bsp_itm_printf_disable ; 0x1868e
        0x00018664:    f000b881    ....    B.W      am_bsp_uart_printf_disable ; 0x1876a
    am_bsp_debug_printf_enable
        0x00018668:    f24050d7    @..P    MOV      r0,#0x5d7
        0x0001866c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018670:    7800        .x      LDRB     r0,[r0,#0]
        0x00018672:    2802        .(      CMP      r0,#2
        0x00018674:    d307        ..      BCC      0x18686 ; am_bsp_debug_printf_enable + 30
        0x00018676:    d008        ..      BEQ      0x1868a ; am_bsp_debug_printf_enable + 34
        0x00018678:    2803        .(      CMP      r0,#3
        0x0001867a:    bf1c        ..      ITT      NE
        0x0001867c:    f04f30ff    O..0    MOVNE    r0,#0xffffffff
        0x00018680:    4770        pG      BXNE     lr
        0x00018682:    f7ffbf84    ....    B.W      am_bsp_buffered_uart_printf_enable ; 0x1858e
        0x00018686:    f000b81b    ....    B.W      am_bsp_itm_printf_enable ; 0x186c0
        0x0001868a:    f000b899    ....    B.W      am_bsp_uart_printf_enable ; 0x187c0
    am_bsp_itm_printf_disable
        0x0001868e:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018690:    f24054d7    @..T    MOV      r4,#0x5d7
        0x00018694:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018698:    7820         x      LDRB     r0,[r4,#0]
        0x0001869a:    2801        .(      CMP      r0,#1
        0x0001869c:    bf18        ..      IT       NE
        0x0001869e:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x000186a0:    f000fcac    ....    BL       am_hal_itm_disable ; 0x18ffc
        0x000186a4:    2000        .       MOVS     r0,#0
        0x000186a6:    2500        .%      MOVS     r5,#0
        0x000186a8:    f001fee2    ....    BL       am_util_stdio_printf_init ; 0x1a470
        0x000186ac:    f64b6058    K.X`    MOV      r0,#0xbe58
        0x000186b0:    f2c00001    ....    MOVT     r0,#1
        0x000186b4:    6801        .h      LDR      r1,[r0,#0]
        0x000186b6:    2018        .       MOVS     r0,#0x18
        0x000186b8:    f000fc4c    ..L.    BL       am_hal_gpio_pinconfig ; 0x18f54
        0x000186bc:    7025        %p      STRB     r5,[r4,#0]
        0x000186be:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_bsp_itm_printf_enable
        0x000186c0:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000186c2:    b082        ..      SUB      sp,sp,#8
        0x000186c4:    f2410408    A...    MOV      r4,#0x1008
        0x000186c8:    f2c40402    ....    MOVT     r4,#0x4002
        0x000186cc:    6820         h      LDR      r0,[r4,#0]
        0x000186ce:    f4101580    ....    ANDS     r5,r0,#0x100000
        0x000186d2:    d102        ..      BNE      0x186da ; am_bsp_itm_printf_enable + 26
        0x000186d4:    2012        .       MOVS     r0,#0x12
        0x000186d6:    f001f83b    ..;.    BL       am_hal_pwrctrl_periph_enable ; 0x19750
        0x000186da:    6820         h      LDR      r0,[r4,#0]
        0x000186dc:    02c0        ..      LSLS     r0,r0,#11
        0x000186de:    d512        ..      BPL      0x18706 ; am_bsp_itm_printf_enable + 70
        0x000186e0:    f640207c    @.|     MOV      r0,#0xa7c
        0x000186e4:    f2c4000c    ....    MOVT     r0,#0x400c
        0x000186e8:    6800        .h      LDR      r0,[r0,#0]
        0x000186ea:    07c0        ..      LSLS     r0,r0,#31
        0x000186ec:    d00b        ..      BEQ      0x18706 ; am_bsp_itm_printf_enable + 70
        0x000186ee:    a801        ..      ADD      r0,sp,#4
        0x000186f0:    f000fad8    ....    BL       am_hal_dcu_get ; 0x18ca4
        0x000186f4:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x000186f8:    06c0        ..      LSLS     r0,r0,#27
        0x000186fa:    d40d        ..      BMI      0x18718 ; am_bsp_itm_printf_enable + 88
        0x000186fc:    2001        .       MOVS     r0,#1
        0x000186fe:    2110        .!      MOVS     r1,#0x10
        0x00018700:    f000fb1e    ....    BL       am_hal_dcu_update ; 0x18d40
        0x00018704:    b140        @.      CBZ      r0,0x18718 ; am_bsp_itm_printf_enable + 88
        0x00018706:    f04f34ff    O..4    MOV      r4,#0xffffffff
        0x0001870a:    b915        ..      CBNZ     r5,0x18712 ; am_bsp_itm_printf_enable + 82
        0x0001870c:    2012        .       MOVS     r0,#0x12
        0x0001870e:    f000ff8f    ....    BL       am_hal_pwrctrl_periph_disable ; 0x19630
        0x00018712:    4620         F      MOV      r0,r4
        0x00018714:    b002        ..      ADD      sp,sp,#8
        0x00018716:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018718:    f24050d7    @..P    MOV      r0,#0x5d7
        0x0001871c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018720:    2101        .!      MOVS     r1,#1
        0x00018722:    7001        .p      STRB     r1,[r0,#0]
        0x00018724:    f000fcc8    ....    BL       am_hal_itm_enable ; 0x190b8
        0x00018728:    f2442040    D.@     MOV      r0,#0x4240
        0x0001872c:    f2c0000f    ....    MOVT     r0,#0xf
        0x00018730:    f001fb67    ..g.    BL       am_hal_tpiu_enable ; 0x19e02
        0x00018734:    f2400020    @. .    MOVW     r0,#0x20
        0x00018738:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001873c:    6801        .h      LDR      r1,[r0,#0]
        0x0001873e:    2018        .       MOVS     r0,#0x18
        0x00018740:    f000fc08    ....    BL       am_hal_gpio_pinconfig ; 0x18f54
        0x00018744:    f24900fd    I...    MOV      r0,#0x90fd
        0x00018748:    f2c00001    ....    MOVT     r0,#1
        0x0001874c:    f001fe90    ....    BL       am_util_stdio_printf_init ; 0x1a470
        0x00018750:    2400        .$      MOVS     r4,#0
        0x00018752:    e7da        ..      B        0x1870a ; am_bsp_itm_printf_enable + 74
    am_bsp_low_power_init
        0x00018754:    b580        ..      PUSH     {r7,lr}
        0x00018756:    f000fdf9    ....    BL       am_hal_pwrctrl_low_power_init ; 0x1934c
        0x0001875a:    2000        .       MOVS     r0,#0
        0x0001875c:    2100        .!      MOVS     r1,#0
        0x0001875e:    f000fd15    ....    BL       am_hal_pwrctrl_control ; 0x1918c
        0x00018762:    e8bd4080    ...@    POP      {r7,lr}
        0x00018766:    f001b915    ....    B.W      am_hal_rtc_osc_disable ; 0x19994
    am_bsp_uart_printf_disable
        0x0001876a:    b570        p.      PUSH     {r4-r6,lr}
        0x0001876c:    f24055d7    @..U    MOV      r5,#0x5d7
        0x00018770:    f2c10500    ....    MOVT     r5,#0x1000
        0x00018774:    7828        (x      LDRB     r0,[r5,#0]
        0x00018776:    2802        .(      CMP      r0,#2
        0x00018778:    bf18        ..      IT       NE
        0x0001877a:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001877c:    f64014f8    @...    MOV      r4,#0x9f8
        0x00018780:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018784:    6820         h      LDR      r0,[r4,#0]
        0x00018786:    f001fd7b    ..{.    BL       am_hal_uart_tx_flush ; 0x1a280
