
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1977536 (0x001e2cc0)
    Section header offset: 1977568 (0x001e2ce0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22812 bytes (14296 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14076 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021e0    .!..    DCD    268444128
        0x00018460:    d030        0.      BEQ      0x184c4 ; am_bsp_debug_printf_disable + 120
        0x00018462:    2903        .)      CMP      r1,#3
        0x00018464:    bf18        ..      IT       NE
        0x00018466:    bdf8        ..      POPNE    {r3-r7,pc}
        0x00018468:    f001fe1a    ....    BL       am_hal_uart_tx_flush ; 0x1a0a0
        0x0001846c:    2000        .       MOVS     r0,#0
        0x0001846e:    f001fee7    ....    BL       am_util_stdio_printf_init ; 0x1a240
        0x00018472:    2200        ."      MOVS     r2,#0
        0x00018474:    2102        .!      MOVS     r1,#2
        0x00018476:    6870        ph      LDR      r0,[r6,#4]
        0x00018478:    f001fc60    ..`.    BL       am_hal_uart_power_control ; 0x19d3c
        0x0001847c:    6870        ph      LDR      r0,[r6,#4]
        0x0001847e:    f001fc05    ....    BL       am_hal_uart_deinitialize ; 0x19c8c
        0x00018482:    6821        !h      LDR      r1,[r4,#0]
        0x00018484:    9100        ..      STR      r1,[sp,#0]
        0x00018486:    203c        <       MOVS     r0,#0x3c
        0x00018488:    f000fc22    ..".    BL       am_hal_gpio_pinconfig ; 0x18cd0
        0x0001848c:    6821        !h      LDR      r1,[r4,#0]
        0x0001848e:    9100        ..      STR      r1,[sp,#0]
        0x00018490:    202f        /       MOVS     r0,#0x2f
        0x00018492:    f000fc1d    ....    BL       am_hal_gpio_pinconfig ; 0x18cd0
        0x00018496:    f04f21e0    O..!    MOV      r1,#0xe000e000
        0x0001849a:    f44f4000    O..@    MOV      r0,#0x8000
        0x0001849e:    f8c10180    ....    STR      r0,[r1,#0x180]
        0x000184a2:    f3bf8f4f    ..O.    DSB      
        0x000184a6:    f3bf8f6f    ..o.    ISB      
        0x000184aa:    7035        5p      STRB     r5,[r6,#0]
        0x000184ac:    bdf8        ..      POP      {r3-r7,pc}
        0x000184ae:    f000fc73    ..s.    BL       am_hal_itm_disable ; 0x18d98
        0x000184b2:    2000        .       MOVS     r0,#0
        0x000184b4:    f001fec4    ....    BL       am_util_stdio_printf_init ; 0x1a240
        0x000184b8:    6821        !h      LDR      r1,[r4,#0]
        0x000184ba:    9100        ..      STR      r1,[sp,#0]
        0x000184bc:    201c        .       MOVS     r0,#0x1c
        0x000184be:    f000fc07    ....    BL       am_hal_gpio_pinconfig ; 0x18cd0
        0x000184c2:    e7f2        ..      B        0x184aa ; am_bsp_debug_printf_disable + 94
        0x000184c4:    f001fdec    ....    BL       am_hal_uart_tx_flush ; 0x1a0a0
        0x000184c8:    2000        .       MOVS     r0,#0
        0x000184ca:    f001feb9    ....    BL       am_util_stdio_printf_init ; 0x1a240
        0x000184ce:    2200        ."      MOVS     r2,#0
        0x000184d0:    2102        .!      MOVS     r1,#2
        0x000184d2:    6870        ph      LDR      r0,[r6,#4]
        0x000184d4:    f001fc32    ..2.    BL       am_hal_uart_power_control ; 0x19d3c
        0x000184d8:    6870        ph      LDR      r0,[r6,#4]
        0x000184da:    f001fbd7    ....    BL       am_hal_uart_deinitialize ; 0x19c8c
        0x000184de:    6821        !h      LDR      r1,[r4,#0]
        0x000184e0:    9100        ..      STR      r1,[sp,#0]
        0x000184e2:    203c        <       MOVS     r0,#0x3c
        0x000184e4:    f000fbf4    ....    BL       am_hal_gpio_pinconfig ; 0x18cd0
        0x000184e8:    6821        !h      LDR      r1,[r4,#0]
        0x000184ea:    9100        ..      STR      r1,[sp,#0]
        0x000184ec:    202f        /       MOVS     r0,#0x2f
        0x000184ee:    f000fbef    ....    BL       am_hal_gpio_pinconfig ; 0x18cd0
        0x000184f2:    7035        5p      STRB     r5,[r6,#0]
        0x000184f4:    bdf8        ..      POP      {r3-r7,pc}
    $d
        0x000184f6:    0000        ..      DCW    0
        0x000184f8:    10000068    h...    DCD    268435560
        0x000184fc:    0001b374    t...    DCD    111476
    $t
    i.am_bsp_debug_printf_enable
    am_bsp_debug_printf_enable
        0x00018500:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00018502:    4c4f        OL      LDR      r4,[pc,#316] ; [0x18640] = 0x10000068
        0x00018504:    2600        .&      MOVS     r6,#0
        0x00018506:    2701        .'      MOVS     r7,#1
        0x00018508:    7820         x      LDRB     r0,[r4,#0]
        0x0001850a:    b083        ..      SUB      sp,sp,#0xc
        0x0001850c:    2800        .(      CMP      r0,#0
        0x0001850e:    bf18        ..      IT       NE
        0x00018510:    2801        .(      CMPNE    r0,#1
        0x00018512:    d006        ..      BEQ      0x18522 ; am_bsp_debug_printf_enable + 34
        0x00018514:    4d4b        KM      LDR      r5,[pc,#300] ; [0x18644] = 0x10000090
        0x00018516:    4e4c        LN      LDR      r6,[pc,#304] ; [0x18648] = 0x10000094
        0x00018518:    2802        .(      CMP      r0,#2
        0x0001851a:    d02f        /.      BEQ      0x1857c ; am_bsp_debug_printf_enable + 124
        0x0001851c:    2803        .(      CMP      r0,#3
        0x0001851e:    d052        R.      BEQ      0x185c6 ; am_bsp_debug_printf_enable + 198
        0x00018520:    e078        x.      B        0x18614 ; am_bsp_debug_printf_enable + 276
        0x00018522:    484a        JH      LDR      r0,[pc,#296] ; [0x1864c] = 0x40021000
        0x00018524:    6880        .h      LDR      r0,[r0,#8]
        0x00018526:    f04f35ff    O..5    MOV      r5,#0xffffffff
        0x0001852a:    f4101f80    ....    TST      r0,#0x100000
        0x0001852e:    d010        ..      BEQ      0x18552 ; am_bsp_debug_printf_enable + 82
        0x00018530:    4847        GH      LDR      r0,[pc,#284] ; [0x18650] = 0x400c0a7c
        0x00018532:    6800        .h      LDR      r0,[r0,#0]
        0x00018534:    f0100f01    ....    TST      r0,#1
        0x00018538:    d00b        ..      BEQ      0x18552 ; am_bsp_debug_printf_enable + 82
        0x0001853a:    4668        hF      MOV      r0,sp
        0x0001853c:    f000fa7a    ..z.    BL       am_hal_dcu_get ; 0x18a34
        0x00018540:    9800        ..      LDR      r0,[sp,#0]
        0x00018542:    f0100f10    ....    TST      r0,#0x10
        0x00018546:    d107        ..      BNE      0x18558 ; am_bsp_debug_printf_enable + 88
        0x00018548:    2110        .!      MOVS     r1,#0x10
        0x0001854a:    2001        .       MOVS     r0,#1
        0x0001854c:    f000faba    ....    BL       am_hal_dcu_update ; 0x18ac4
        0x00018550:    b110        ..      CBZ      r0,0x18558 ; am_bsp_debug_printf_enable + 88
        0x00018552:    b003        ..      ADD      sp,sp,#0xc
        0x00018554:    4628        (F      MOV      r0,r5
        0x00018556:    bdf0        ..      POP      {r4-r7,pc}
        0x00018558:    7027        'p      STRB     r7,[r4,#0]
        0x0001855a:    f000fc81    ....    BL       am_hal_itm_enable ; 0x18e60
        0x0001855e:    483d        =H      LDR      r0,[pc,#244] ; [0x18654] = 0xf4240
        0x00018560:    f001fa58    ..X.    BL       am_hal_tpiu_enable ; 0x19a14
        0x00018564:    483c        <H      LDR      r0,[pc,#240] ; [0x18658] = 0x10000098
        0x00018566:    6801        .h      LDR      r1,[r0,#0]
        0x00018568:    9101        ..      STR      r1,[sp,#4]
        0x0001856a:    201c        .       MOVS     r0,#0x1c
        0x0001856c:    f000fbb0    ....    BL       am_hal_gpio_pinconfig ; 0x18cd0
        0x00018570:    483a        :H      LDR      r0,[pc,#232] ; [0x1865c] = 0x18ea9
        0x00018572:    f001fe65    ..e.    BL       am_util_stdio_printf_init ; 0x1a240
        0x00018576:    b003        ..      ADD      sp,sp,#0xc
        0x00018578:    4630        0F      MOV      r0,r6
        0x0001857a:    bdf0        ..      POP      {r4-r7,pc}
        0x0001857c:    4938        8I      LDR      r1,[pc,#224] ; [0x18660] = 0x1000006c
        0x0001857e:    2000        .       MOVS     r0,#0
        0x00018580:    f001fb9c    ....    BL       am_hal_uart_initialize ; 0x19cbc
        0x00018584:    2800        .(      CMP      r0,#0
        0x00018586:    d145        E.      BNE      0x18614 ; am_bsp_debug_printf_enable + 276
        0x00018588:    2200        ."      MOVS     r2,#0
        0x0001858a:    4611        .F      MOV      r1,r2
        0x0001858c:    6860        `h      LDR      r0,[r4,#4]
        0x0001858e:    f001fbd5    ....    BL       am_hal_uart_power_control ; 0x19d3c
        0x00018592:    2800        .(      CMP      r0,#0
        0x00018594:    d13e        >.      BNE      0x18614 ; am_bsp_debug_printf_enable + 276
        0x00018596:    4933        3I      LDR      r1,[pc,#204] ; [0x18664] = 0x1b62c
        0x00018598:    6860        `h      LDR      r0,[r4,#4]
        0x0001859a:    f001faab    ....    BL       am_hal_uart_configure ; 0x19af4
        0x0001859e:    2800        .(      CMP      r0,#0
        0x000185a0:    d138        8.      BNE      0x18614 ; am_bsp_debug_printf_enable + 276
        0x000185a2:    6829        )h      LDR      r1,[r5,#0]
        0x000185a4:    9100        ..      STR      r1,[sp,#0]
        0x000185a6:    203c        <       MOVS     r0,#0x3c
        0x000185a8:    f000fb92    ....    BL       am_hal_gpio_pinconfig ; 0x18cd0
        0x000185ac:    bb90        ..      CBNZ     r0,0x18614 ; am_bsp_debug_printf_enable + 276
        0x000185ae:    6831        1h      LDR      r1,[r6,#0]
        0x000185b0:    9100        ..      STR      r1,[sp,#0]
        0x000185b2:    202f        /       MOVS     r0,#0x2f
        0x000185b4:    f000fb8c    ....    BL       am_hal_gpio_pinconfig ; 0x18cd0
        0x000185b8:    bb60        `.      CBNZ     r0,0x18614 ; am_bsp_debug_printf_enable + 276
        0x000185ba:    2002        .       MOVS     r0,#2
        0x000185bc:    7020         p      STRB     r0,[r4,#0]
        0x000185be:    482a        *H      LDR      r0,[pc,#168] ; [0x18668] = 0x1868d
        0x000185c0:    f001fe3e    ..>.    BL       am_util_stdio_printf_init ; 0x1a240
        0x000185c4:    e038        8.      B        0x18638 ; am_bsp_debug_printf_enable + 312
        0x000185c6:    4926        &I      LDR      r1,[pc,#152] ; [0x18660] = 0x1000006c
        0x000185c8:    2000        .       MOVS     r0,#0
        0x000185ca:    f001fb77    ..w.    BL       am_hal_uart_initialize ; 0x19cbc
        0x000185ce:    bb08        ..      CBNZ     r0,0x18614 ; am_bsp_debug_printf_enable + 276
        0x000185d0:    2200        ."      MOVS     r2,#0
        0x000185d2:    4611        .F      MOV      r1,r2
        0x000185d4:    6860        `h      LDR      r0,[r4,#4]
        0x000185d6:    f001fbb1    ....    BL       am_hal_uart_power_control ; 0x19d3c
        0x000185da:    b9d8        ..      CBNZ     r0,0x18614 ; am_bsp_debug_printf_enable + 276
        0x000185dc:    4921        !I      LDR      r1,[pc,#132] ; [0x18664] = 0x1b62c
        0x000185de:    6860        `h      LDR      r0,[r4,#4]
        0x000185e0:    f001fa88    ....    BL       am_hal_uart_configure ; 0x19af4
        0x000185e4:    b9b0        ..      CBNZ     r0,0x18614 ; am_bsp_debug_printf_enable + 276
        0x000185e6:    f44f6080    O..`    MOV      r0,#0x400
        0x000185ea:    4b20         K      LDR      r3,[pc,#128] ; [0x1866c] = 0x10000a9c
        0x000185ec:    4602        .F      MOV      r2,r0
        0x000185ee:    9000        ..      STR      r0,[sp,#0]
        0x000185f0:    f5a36180    ...a    SUB      r1,r3,#0x400
        0x000185f4:    6860        `h      LDR      r0,[r4,#4]
        0x000185f6:    f001fa43    ..C.    BL       am_hal_uart_buffer_configure ; 0x19a80
        0x000185fa:    b958        X.      CBNZ     r0,0x18614 ; am_bsp_debug_printf_enable + 276
        0x000185fc:    6829        )h      LDR      r1,[r5,#0]
        0x000185fe:    9100        ..      STR      r1,[sp,#0]
        0x00018600:    203c        <       MOVS     r0,#0x3c
        0x00018602:    f000fb65    ..e.    BL       am_hal_gpio_pinconfig ; 0x18cd0
        0x00018606:    b928        (.      CBNZ     r0,0x18614 ; am_bsp_debug_printf_enable + 276
        0x00018608:    6831        1h      LDR      r1,[r6,#0]
        0x0001860a:    9100        ..      STR      r1,[sp,#0]
        0x0001860c:    202f        /       MOVS     r0,#0x2f
        0x0001860e:    f000fb5f    .._.    BL       am_hal_gpio_pinconfig ; 0x18cd0
        0x00018612:    b118        ..      CBZ      r0,0x1861c ; am_bsp_debug_printf_enable + 284
        0x00018614:    b003        ..      ADD      sp,sp,#0xc
        0x00018616:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001861a:    bdf0        ..      POP      {r4-r7,pc}
        0x0001861c:    4812        .H      LDR      r0,[pc,#72] ; [0x18668] = 0x1868d
        0x0001861e:    f001fe0f    ....    BL       am_util_stdio_printf_init ; 0x1a240
        0x00018622:    4913        .I      LDR      r1,[pc,#76] ; [0x18670] = 0xe000e00f
        0x00018624:    2080        .       MOVS     r0,#0x80
        0x00018626:    f8810400    ....    STRB     r0,[r1,#0x400]
        0x0001862a:    f04f21e0    O..!    MOV      r1,#0xe000e000
        0x0001862e:    0200        ..      LSLS     r0,r0,#8
        0x00018630:    f8c10100    ....    STR      r0,[r1,#0x100]
        0x00018634:    2003        .       MOVS     r0,#3
        0x00018636:    7020         p      STRB     r0,[r4,#0]
        0x00018638:    b003        ..      ADD      sp,sp,#0xc
        0x0001863a:    2000        .       MOVS     r0,#0
        0x0001863c:    bdf0        ..      POP      {r4-r7,pc}
    $d
        0x0001863e:    0000        ..      DCW    0
        0x00018640:    10000068    h...    DCD    268435560
        0x00018644:    10000090    ....    DCD    268435600
        0x00018648:    10000094    ....    DCD    268435604
        0x0001864c:    40021000    ...@    DCD    1073876992
        0x00018650:    400c0a7c    |..@    DCD    1074530940
        0x00018654:    000f4240    @B..    DCD    1000000
        0x00018658:    10000098    ....    DCD    268435608
        0x0001865c:    00018ea9    ....    DCD    102057
        0x00018660:    1000006c    l...    DCD    268435564
        0x00018664:    0001b62c    ,...    DCD    112172
        0x00018668:    0001868d    ....    DCD    99981
        0x0001866c:    10000a9c    ....    DCD    268438172
        0x00018670:    e000e00f    ....    DCD    3758153743
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x00018674:    b510        ..      PUSH     {r4,lr}
        0x00018676:    f000fd7b    ..{.    BL       am_hal_pwrctrl_low_power_init ; 0x19170
        0x0001867a:    2100        .!      MOVS     r1,#0
        0x0001867c:    4608        .F      MOV      r0,r1
        0x0001867e:    f000fc63    ..c.    BL       am_hal_pwrctrl_control ; 0x18f48
        0x00018682:    e8bd4010    ...@    POP      {r4,lr}
        0x00018686:    f001b883    ....    B.W      am_hal_rtc_osc_disable ; 0x19790
        0x0001868a:    0000        ..      MOVS     r0,r0
    i.am_bsp_uart_string_print
    am_bsp_uart_string_print
        0x0001868c:    b530        0.      PUSH     {r4,r5,lr}
        0x0001868e:    b08b        ..      SUB      sp,sp,#0x2c
        0x00018690:    2400        .$      MOVS     r4,#0
        0x00018692:    9401        ..      STR      r4,[sp,#4]
        0x00018694:    7801        .x      LDRB     r1,[r0,#0]
        0x00018696:    b119        ..      CBZ      r1,0x186a0 ; am_bsp_uart_string_print + 20
        0x00018698:    1c64        d.      ADDS     r4,r4,#1
        0x0001869a:    5d01        .]      LDRB     r1,[r0,r4]
        0x0001869c:    2900        .)      CMP      r1,#0
        0x0001869e:    d1fb        ..      BNE      0x18698 ; am_bsp_uart_string_print + 12
        0x000186a0:    490b        .I      LDR      r1,[pc,#44] ; [0x186d0] = 0x1b62c
        0x000186a2:    68ca        .h      LDR      r2,[r1,#0xc]
        0x000186a4:    311c        .1      ADDS     r1,r1,#0x1c
        0x000186a6:    e891102a    ..*.    LDM      r1,{r1,r3,r5,r12}
        0x000186aa:    e9cd2002    ...     STRD     r2,r0,[sp,#8]
        0x000186ae:    aa05        ..      ADD      r2,sp,#0x14
        0x000186b0:    9404        ..      STR      r4,[sp,#0x10]
        0x000186b2:    a801        ..      ADD      r0,sp,#4
        0x000186b4:    e882102b    ..+.    STM      r2,{r0,r1,r3,r5,r12}
        0x000186b8:    4806        .H      LDR      r0,[pc,#24] ; [0x186d4] = 0x10000068
        0x000186ba:    a902        ..      ADD      r1,sp,#8
        0x000186bc:    6840        @h      LDR      r0,[r0,#4]
        0x000186be:    f001fbb1    ....    BL       am_hal_uart_transfer ; 0x19e24
        0x000186c2:    9801        ..      LDR      r0,[sp,#4]
        0x000186c4:    42a0        .B      CMP      r0,r4
        0x000186c6:    bf04        ..      ITT      EQ
        0x000186c8:    b00b        ..      ADDEQ    sp,sp,#0x2c
        0x000186ca:    bd30        0.      POPEQ    {r4,r5,pc}
        0x000186cc:    e7fe        ..      B        0x186cc ; am_bsp_uart_string_print + 64
    $d
        0x000186ce:    0000        ..      DCW    0
        0x000186d0:    0001b62c    ,...    DCD    112172
        0x000186d4:    10000068    h...    DCD    268435560
    $t
    i.am_ctimer_isr
    am_ctimer_isr
        0x000186d8:    b510        ..      PUSH     {r4,lr}
        0x000186da:    2002        .       MOVS     r0,#2
        0x000186dc:    f001f98c    ....    BL       am_hal_timer_interrupt_clear ; 0x199f8
        0x000186e0:    2000        .       MOVS     r0,#0
        0x000186e2:    f001f8d3    ....    BL       am_hal_timer_clear ; 0x1988c
        0x000186e6:    4806        .H      LDR      r0,[pc,#24] ; [0x18700] = 0x10000000
        0x000186e8:    6800        .h      LDR      r0,[r0,#0]
        0x000186ea:    2807        .(      CMP      r0,#7
        0x000186ec:    d301        ..      BCC      0x186f2 ; am_ctimer_isr + 26
        0x000186ee:    2000        .       MOVS     r0,#0
        0x000186f0:    e002        ..      B        0x186f8 ; am_ctimer_isr + 32
        0x000186f2:    4803        .H      LDR      r0,[pc,#12] ; [0x18700] = 0x10000000
        0x000186f4:    6800        .h      LDR      r0,[r0,#0]
        0x000186f6:    1c40        @.      ADDS     r0,r0,#1
        0x000186f8:    4901        .I      LDR      r1,[pc,#4] ; [0x18700] = 0x10000000
        0x000186fa:    6008        .`      STR      r0,[r1,#0]
