
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 65328 (0x0000ff30)
    Section header offset: 65360 (0x0000ff50)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19264 bytes (12400 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12204 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001b50    P...    DCD    268442448
        0x00018464:    07c0        ..      LSLS     r0,r0,#31
        0x00018466:    d00b        ..      BEQ      0x18480 ; am_bsp_itm_printf_enable + 56
        0x00018468:    a801        ..      ADD      r0,sp,#4
        0x0001846a:    f000f8ab    ....    BL       am_hal_dcu_get ; 0x185c4
        0x0001846e:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x00018472:    06c0        ..      LSLS     r0,r0,#27
        0x00018474:    d408        ..      BMI      0x18488 ; am_bsp_itm_printf_enable + 64
        0x00018476:    2001        .       MOVS     r0,#1
        0x00018478:    2110        .!      MOVS     r1,#0x10
        0x0001847a:    f000f8f1    ....    BL       am_hal_dcu_update ; 0x18660
        0x0001847e:    b118        ..      CBZ      r0,0x18488 ; am_bsp_itm_printf_enable + 64
        0x00018480:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018484:    b002        ..      ADD      sp,sp,#8
        0x00018486:    bd80        ..      POP      {r7,pc}
        0x00018488:    f240101c    @...    MOVW     r0,#0x11c
        0x0001848c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018490:    2101        .!      MOVS     r1,#1
        0x00018492:    7001        .p      STRB     r1,[r0,#0]
        0x00018494:    f000fe48    ..H.    BL       am_hal_itm_enable ; 0x19128
        0x00018498:    f2442040    D.@     MOV      r0,#0x4240
        0x0001849c:    f2c0000f    ....    MOVT     r0,#0xf
        0x000184a0:    f001f883    ....    BL       am_hal_tpiu_enable ; 0x195aa
        0x000184a4:    f2400030    @.0.    MOVW     r0,#0x30
        0x000184a8:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184ac:    6801        .h      LDR      r1,[r0,#0]
        0x000184ae:    201c        .       MOVS     r0,#0x1c
        0x000184b0:    f000f9c4    ....    BL       am_hal_gpio_pinconfig ; 0x1883c
        0x000184b4:    f249106d    I.m.    MOV      r0,#0x916d
        0x000184b8:    f2c00001    ....    MOVT     r0,#1
        0x000184bc:    f001f96e    ..n.    BL       am_util_stdio_printf_init ; 0x1979c
        0x000184c0:    2000        .       MOVS     r0,#0
        0x000184c2:    e7df        ..      B        0x18484 ; am_bsp_itm_printf_enable + 60
    am_hal_daxi_config
        0x000184c4:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000184c6:    b082        ..      SUB      sp,sp,#8
        0x000184c8:    2550        P%      MOVS     r5,#0x50
        0x000184ca:    4604        .F      MOV      r4,r0
        0x000184cc:    f6c40500    ....    MOVT     r5,#0x4800
        0x000184d0:    f000fa56    ..V.    BL       am_hal_interrupt_master_disable ; 0x18980
        0x000184d4:    9001        ..      STR      r0,[sp,#4]
        0x000184d6:    2001        .       MOVS     r0,#1
        0x000184d8:    f000f828    ..(.    BL       am_hal_daxi_control ; 0x1852c
        0x000184dc:    b1cc        ..      CBZ      r4,0x18512 ; am_hal_daxi_config + 78
        0x000184de:    7860        `x      LDRB     r0,[r4,#1]
        0x000184e0:    7922        "y      LDRB     r2,[r4,#4]
        0x000184e2:    78a1        .x      LDRB     r1,[r4,#2]
        0x000184e4:    78e3        .x      LDRB     r3,[r4,#3]
        0x000184e6:    f0020201    ....    AND      r2,r2,#1
        0x000184ea:    f000007f    ....    AND      r0,r0,#0x7f
        0x000184ee:    ea420040    B.@.    ORR      r0,r2,r0,LSL #1
        0x000184f2:    f363200b    c..     BFI      r0,r3,#8,#4
        0x000184f6:    f001011f    ....    AND      r1,r1,#0x1f
        0x000184fa:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x000184fe:    6028        (`      STR      r0,[r5,#0]
        0x00018500:    7920         y      LDRB     r0,[r4,#4]
        0x00018502:    f2400100    @...    MOVW     r1,#0
        0x00018506:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001850a:    7108        .q      STRB     r0,[r1,#4]
        0x0001850c:    6820         h      LDR      r0,[r4,#0]
        0x0001850e:    6008        .`      STR      r0,[r1,#0]
        0x00018510:    e001        ..      B        0x18516 ; am_hal_daxi_config + 82
        0x00018512:    2006        .       MOVS     r0,#6
        0x00018514:    6028        (`      STR      r0,[r5,#0]
        0x00018516:    2000        .       MOVS     r0,#0
        0x00018518:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x0001851c:    6800        .h      LDR      r0,[r0,#0]
        0x0001851e:    9801        ..      LDR      r0,[sp,#4]
        0x00018520:    f000fa36    ..6.    BL       am_hal_interrupt_master_set ; 0x18990
        0x00018524:    2000        .       MOVS     r0,#0
        0x00018526:    b002        ..      ADD      sp,sp,#8
        0x00018528:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001852a:    0000        ..      MOVS     r0,r0
    am_hal_daxi_control
        0x0001852c:    b510        ..      PUSH     {r4,lr}
        0x0001852e:    b082        ..      SUB      sp,sp,#8
        0x00018530:    2803        .(      CMP      r0,#3
        0x00018532:    d821        !.      BHI      0x18578 ; am_hal_daxi_control + 76
        0x00018534:    e8dff000    ....    TBB      [pc,r0]
    $d.9
        0x00018538:    19142202    ."..    DCD    420749826
    $t.10
        0x0001853c:    2054        T       MOVS     r0,#0x54
        0x0001853e:    f6c40000    ....    MOVT     r0,#0x4800
        0x00018542:    f8501c04    P...    LDR      r1,[r0,#-4]
        0x00018546:    0749        I.      LSLS     r1,r1,#29
        0x00018548:    d438        8.      BMI      0x185bc ; am_hal_daxi_control + 144
        0x0001854a:    f3bf8f4f    ..O.    DSB      
        0x0001854e:    6801        .h      LDR      r1,[r0,#0]
        0x00018550:    f0410102    A...    ORR      r1,r1,#2
        0x00018554:    6001        .`      STR      r1,[r0,#0]
        0x00018556:    2000        .       MOVS     r0,#0
        0x00018558:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x0001855c:    6800        .h      LDR      r0,[r0,#0]
        0x0001855e:    e02d        -.      B        0x185bc ; am_hal_daxi_control + 144
        0x00018560:    2000        .       MOVS     r0,#0
        0x00018562:    2400        .$      MOVS     r4,#0
        0x00018564:    f7ffffae    ....    BL       am_hal_daxi_config ; 0x184c4
        0x00018568:    e029        ).      B        0x185be ; am_hal_daxi_control + 146
        0x0001856a:    f2400000    @...    MOVW     r0,#0
        0x0001856e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018572:    f7ffffa7    ....    BL       am_hal_daxi_config ; 0x184c4
        0x00018576:    e021        !.      B        0x185bc ; am_hal_daxi_control + 144
        0x00018578:    2406        .$      MOVS     r4,#6
        0x0001857a:    e020         .      B        0x185be ; am_hal_daxi_control + 146
        0x0001857c:    2454        T$      MOVS     r4,#0x54
        0x0001857e:    f6c40400    ....    MOVT     r4,#0x4800
        0x00018582:    f000f9fd    ....    BL       am_hal_interrupt_master_disable ; 0x18980
        0x00018586:    9001        ..      STR      r0,[sp,#4]
        0x00018588:    f8540c04    T...    LDR      r0,[r4,#-4]
        0x0001858c:    0740        @.      LSLS     r0,r0,#29
        0x0001858e:    d40f        ..      BMI      0x185b0 ; am_hal_daxi_control + 132
        0x00018590:    f3bf8f4f    ..O.    DSB      
        0x00018594:    6820         h      LDR      r0,[r4,#0]
        0x00018596:    f0400001    @...    ORR      r0,r0,#1
        0x0001859a:    6020         `      STR      r0,[r4,#0]
        0x0001859c:    2000        .       MOVS     r0,#0
        0x0001859e:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x000185a2:    6801        .h      LDR      r1,[r0,#0]
        0x000185a4:    6821        !h      LDR      r1,[r4,#0]
        0x000185a6:    f0410102    A...    ORR      r1,r1,#2
        0x000185aa:    6021        !`      STR      r1,[r4,#0]
        0x000185ac:    6800        .h      LDR      r0,[r0,#0]
        0x000185ae:    bf00        ..      NOP      
        0x000185b0:    6820         h      LDR      r0,[r4,#0]
        0x000185b2:    0740        @.      LSLS     r0,r0,#29
        0x000185b4:    d5fc        ..      BPL      0x185b0 ; am_hal_daxi_control + 132
        0x000185b6:    9801        ..      LDR      r0,[sp,#4]
        0x000185b8:    f000f9ea    ....    BL       am_hal_interrupt_master_set ; 0x18990
        0x000185bc:    2400        .$      MOVS     r4,#0
        0x000185be:    4620         F      MOV      r0,r4
        0x000185c0:    b002        ..      ADD      sp,sp,#8
        0x000185c2:    bd10        ..      POP      {r4,pc}
    am_hal_dcu_get
        0x000185c4:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000185c6:    b084        ..      SUB      sp,sp,#0x10
        0x000185c8:    f2410108    A...    MOV      r1,#0x1008
        0x000185cc:    f2c40102    ....    MOVT     r1,#0x4002
        0x000185d0:    6809        .h      LDR      r1,[r1,#0]
        0x000185d2:    02c9        ..      LSLS     r1,r1,#11
        0x000185d4:    d506        ..      BPL      0x185e4 ; am_hal_dcu_get + 32
        0x000185d6:    f640217c    @.|!    MOV      r1,#0xa7c
        0x000185da:    f2c4010c    ....    MOVT     r1,#0x400c
        0x000185de:    6809        .h      LDR      r1,[r1,#0]
        0x000185e0:    07c9        ..      LSLS     r1,r1,#31
        0x000185e2:    d101        ..      BNE      0x185e8 ; am_hal_dcu_get + 36
        0x000185e4:    2007        .       MOVS     r0,#7
        0x000185e6:    e038        8.      B        0x1865a ; am_hal_dcu_get + 150
        0x000185e8:    f2400178    @.x.    MOVW     r1,#0x78
        0x000185ec:    f2c10100    ....    MOVT     r1,#0x1000
        0x000185f0:    6809        .h      LDR      r1,[r1,#0]
        0x000185f2:    f24003e0    @...    MOVW     r3,#0xe0
        0x000185f6:    684a        Jh      LDR      r2,[r1,#4]
        0x000185f8:    f2c10300    ....    MOVT     r3,#0x1000
        0x000185fc:    9201        ..      STR      r2,[sp,#4]
        0x000185fe:    6809        .h      LDR      r1,[r1,#0]
        0x00018600:    9102        ..      STR      r1,[sp,#8]
        0x00018602:    681b        .h      LDR      r3,[r3,#0]
        0x00018604:    fa21fc03    !...    LSR      r12,r1,r3
        0x00018608:    f1c30120    .. .    RSB      r1,r3,#0x20
        0x0001860c:    fa02f101    ....    LSL      r1,r2,r1
        0x00018610:    ea4c0e01    L...    ORR      lr,r12,r1
        0x00018614:    f1b30120    .. .    SUBS     r1,r3,#0x20
        0x00018618:    bf58        X.      IT       PL
        0x0001861a:    fa22fe01    "...    LSRPL    lr,r2,r1
        0x0001861e:    fa22f203    "...    LSR      r2,r2,r3
        0x00018622:    f04f0300    O...    MOV      r3,#0
        0x00018626:    f04f0c01    O...    MOV      r12,#1
        0x0001862a:    f04f0100    O...    MOV      r1,#0
        0x0001862e:    bf58        X.      IT       PL
        0x00018630:    2200        ."      MOVPL    r2,#0
        0x00018632:    bf00        ..      NOP      
        0x00018634:    f00e0407    ....    AND      r4,lr,#7
        0x00018638:    fa0cf503    ....    LSL      r5,r12,r3
        0x0001863c:    f0940f05    ....    TEQ      r4,#5
        0x00018640:    bf08        ..      IT       EQ
        0x00018642:    4329        )C      ORREQ    r1,r1,r5
        0x00018644:    ea4f05de    O...    LSR      r5,lr,#3
        0x00018648:    3301        .3      ADDS     r3,#1
        0x0001864a:    ea457e42    E.B~    ORR      lr,r5,r2,LSL #29
        0x0001864e:    2b14        .+      CMP      r3,#0x14
        0x00018650:    ea4f02d2    O...    LSR      r2,r2,#3
        0x00018654:    d1ee        ..      BNE      0x18634 ; am_hal_dcu_get + 112
        0x00018656:    6001        .`      STR      r1,[r0,#0]
        0x00018658:    2000        .       MOVS     r0,#0
        0x0001865a:    b004        ..      ADD      sp,sp,#0x10
        0x0001865c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001865e:    0000        ..      MOVS     r0,r0
    am_hal_dcu_update
        0x00018660:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018664:    b086        ..      SUB      sp,sp,#0x18
        0x00018666:    f2410208    A...    MOV      r2,#0x1008
        0x0001866a:    f2c40202    ....    MOVT     r2,#0x4002
        0x0001866e:    6812        .h      LDR      r2,[r2,#0]
        0x00018670:    02d2        ..      LSLS     r2,r2,#11
        0x00018672:    d53b        ;.      BPL      0x186ec ; am_hal_dcu_update + 140
        0x00018674:    f6402c7c    @.|,    MOV      r12,#0xa7c
        0x00018678:    f2c40c0c    ....    MOVT     r12,#0x400c
        0x0001867c:    f8dc2000    ...     LDR      r2,[r12,#0]
        0x00018680:    07d2        ..      LSLS     r2,r2,#31
        0x00018682:    f04f0207    O...    MOV      r2,#7
        0x00018686:    d032        2.      BEQ      0x186ee ; am_hal_dcu_update + 142
        0x00018688:    f24003e0    @...    MOVW     r3,#0xe0
        0x0001868c:    f2c10300    ....    MOVT     r3,#0x1000
        0x00018690:    f8d38000    ....    LDR      r8,[r3,#0]
        0x00018694:    2500        .%      MOVS     r5,#0
        0x00018696:    2300        .#      MOVS     r3,#0
        0x00018698:    f04f0e00    O...    MOV      lr,#0
        0x0001869c:    078e        ..      LSLS     r6,r1,#30
        0x0001869e:    d511        ..      BPL      0x186c4 ; am_hal_dcu_update + 100
        0x000186a0:    eb080605    ....    ADD      r6,r8,r5
        0x000186a4:    f1c60420    .. .    RSB      r4,r6,#0x20
        0x000186a8:    f1b60720    .. .    SUBS     r7,r6,#0x20
        0x000186ac:    fa22f404    "...    LSR      r4,r2,r4
        0x000186b0:    fa02f606    ....    LSL      r6,r2,r6
        0x000186b4:    bf58        X.      IT       PL
        0x000186b6:    fa02f407    ....    LSLPL    r4,r2,r7
        0x000186ba:    bf58        X.      IT       PL
        0x000186bc:    2600        .&      MOVPL    r6,#0
        0x000186be:    ea4e0e04    N...    ORR      lr,lr,r4
        0x000186c2:    4333        3C      ORRS     r3,r3,r6
        0x000186c4:    3503        .5      ADDS     r5,#3
        0x000186c6:    2d3c        <-      CMP      r5,#0x3c
        0x000186c8:    ea4f0151    O.Q.    LSR      r1,r1,#1
        0x000186cc:    d1e6        ..      BNE      0x1869c ; am_hal_dcu_update + 60
        0x000186ce:    f240017c    @.|.    MOVW     r1,#0x7c
        0x000186d2:    f2c10100    ....    MOVT     r1,#0x1000
        0x000186d6:    6809        .h      LDR      r1,[r1,#0]
        0x000186d8:    684a        Jh      LDR      r2,[r1,#4]
        0x000186da:    9201        ..      STR      r2,[sp,#4]
        0x000186dc:    6809        .h      LDR      r1,[r1,#0]
        0x000186de:    ea02020e    ....    AND      r2,r2,lr
        0x000186e2:    ea010403    ....    AND      r4,r1,r3
        0x000186e6:    4322        "C      ORRS     r2,r2,r4
        0x000186e8:    9102        ..      STR      r1,[sp,#8]
        0x000186ea:    d004        ..      BEQ      0x186f6 ; am_hal_dcu_update + 150
        0x000186ec:    2207        ."      MOVS     r2,#7
        0x000186ee:    4610        .F      MOV      r0,r2
        0x000186f0:    b006        ..      ADD      sp,sp,#0x18
        0x000186f2:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x000186f6:    f2400178    @.x.    MOVW     r1,#0x78
        0x000186fa:    f2c10100    ....    MOVT     r1,#0x1000
        0x000186fe:    6809        .h      LDR      r1,[r1,#0]
        0x00018700:    f2400510    @...    MOVW     r5,#0x10
        0x00018704:    684a        Jh      LDR      r2,[r1,#4]
        0x00018706:    f2400608    @...    MOVW     r6,#8
        0x0001870a:    9203        ..      STR      r2,[sp,#0xc]
        0x0001870c:    680c        .h      LDR      r4,[r1,#0]
        0x0001870e:    f2c10500    ....    MOVT     r5,#0x1000
        0x00018712:    f2c10600    ....    MOVT     r6,#0x1000
        0x00018716:    9404        ..      STR      r4,[sp,#0x10]
        0x00018718:    2800        .(      CMP      r0,#0
        0x0001871a:    bf18        ..      IT       NE
        0x0001871c:    462e        .F      MOVNE    r6,r5
        0x0001871e:    e9d65000    ...P    LDRD     r5,r0,[r6,#0]
        0x00018722:    439c        .C      BICS     r4,r4,r3
        0x00018724:    ea22020e    "...    BIC      r2,r2,lr
        0x00018728:    402b        +@      ANDS     r3,r3,r5
        0x0001872a:    ea00000e    ....    AND      r0,r0,lr
        0x0001872e:    4310        .C      ORRS     r0,r0,r2
        0x00018730:    ea430204    C...    ORR      r2,r3,r4
        0x00018734:    e9cd0203    ....    STRD     r0,r2,[sp,#0xc]
        0x00018738:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001873a:    6048        H`      STR      r0,[r1,#4]
        0x0001873c:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001873e:    6008        .`      STR      r0,[r1,#0]
        0x00018740:    f8dc0000    ....    LDR      r0,[r12,#0]
        0x00018744:    07c0        ..      LSLS     r0,r0,#31
        0x00018746:    d0fb        ..      BEQ      0x18740 ; am_hal_dcu_update + 224
        0x00018748:    2200        ."      MOVS     r2,#0
        0x0001874a:    e7d0        ..      B        0x186ee ; am_hal_dcu_update + 142
    am_hal_delay_us
        0x0001874c:    f2410100    A...    MOVW     r1,#0x1000
        0x00018750:    f2c40102    ....    MOVT     r1,#0x4002
        0x00018754:    6809        .h      LDR      r1,[r1,#0]
        0x00018756:    2205        ."      MOVS     r2,#5
        0x00018758:    f0010118    ....    AND      r1,r1,#0x18
        0x0001875c:    2910        .)      CMP      r1,#0x10
        0x0001875e:    bf08        ..      IT       EQ
        0x00018760:    2206        ."      MOVEQ    r2,#6
        0x00018762:    fa00f002    ....    LSL      r0,r0,r2
        0x00018766:    f04f010f    O...    MOV      r1,#0xf
        0x0001876a:    bf08        ..      IT       EQ
        0x0001876c:    2115        .!      MOVEQ    r1,#0x15
        0x0001876e:    4281        .B      CMP      r1,r0
        0x00018770:    bf28        (.      IT       CS
        0x00018772:    4770        pG      BXCS     lr
        0x00018774:    1a40        @.      SUBS     r0,r0,r1
        0x00018776:    f64a6160    J.`a    MOV      r1,#0xae60
        0x0001877a:    f2c00101    ....    MOVT     r1,#1
        0x0001877e:    6a49        Ij      LDR      r1,[r1,#0x24]
