
========================================================================

** ELF Header Information

    File Name: bin\mspi_ds35x1ga_quad_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 113196 (0x0001ba2c)
    Section header offset: 113228 (0x0001ba4c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 59576 bytes (33600 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 33432 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005da0    .]..    DCD    268459424
        0x00018472:    b500        ..      PUSH     {lr}
        0x00018474:    4613        .F      MOV      r3,r2
        0x00018476:    4694        .F      MOV      r12,r2
        0x00018478:    4696        .F      MOV      lr,r2
        0x0001847a:    3920         9      SUBS     r1,r1,#0x20
        0x0001847c:    bf22        ".      ITTT     CS
        0x0001847e:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018482:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018486:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x0001848a:    f4bfaff7    ....    BCS.W    0x1847c ; _memset_w + 10
        0x0001848e:    0709        ..      LSLS     r1,r1,#28
        0x00018490:    bf28        (.      IT       CS
        0x00018492:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018496:    bf48        H.      IT       MI
        0x00018498:    c00c        ..      STMMI    r0!,{r2,r3}
        0x0001849a:    f85deb04    ]...    POP      {lr}
        0x0001849e:    0089        ..      LSLS     r1,r1,#2
        0x000184a0:    bf28        (.      IT       CS
        0x000184a2:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x000184a6:    bf08        ..      IT       EQ
        0x000184a8:    4770        pG      BXEQ     lr
        0x000184aa:    bf48        H.      IT       MI
        0x000184ac:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x000184b0:    f0114f80    ...O    TST      r1,#0x40000000
        0x000184b4:    bf18        ..      IT       NE
        0x000184b6:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x000184ba:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x000184bc:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x000184be:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x000184c0:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x000184c2:    b510        ..      PUSH     {r4,lr}
        0x000184c4:    3a20         :      SUBS     r2,r2,#0x20
        0x000184c6:    f0c0800b    ....    BCC.W    0x184e0 ; __aeabi_memcpy4 + 30
        0x000184ca:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000184ce:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000184d2:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000184d6:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000184da:    3a20         :      SUBS     r2,r2,#0x20
        0x000184dc:    f4bfaff5    ....    BCS.W    0x184ca ; __aeabi_memcpy4 + 8
        0x000184e0:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x000184e4:    bf24        $.      ITT      CS
        0x000184e6:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x000184ea:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x000184ee:    bf44        D.      ITT      MI
        0x000184f0:    c918        ..      LDMMI    r1!,{r3,r4}
        0x000184f2:    c018        ..      STMMI    r0!,{r3,r4}
        0x000184f4:    e8bd4010    ...@    POP      {r4,lr}
        0x000184f8:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x000184fc:    bf24        $.      ITT      CS
        0x000184fe:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x00018502:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x00018506:    bf08        ..      IT       EQ
        0x00018508:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x0001850a:    07d2        ..      LSLS     r2,r2,#31
        0x0001850c:    bf28        (.      IT       CS
        0x0001850e:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x00018512:    bf48        H.      IT       MI
        0x00018514:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00018518:    bf28        (.      IT       CS
        0x0001851a:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x0001851e:    bf48        H.      IT       MI
        0x00018520:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018524:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x00018526:    4675        uF      MOV      r5,lr
        0x00018528:    f000f82c    ..,.    BL       __user_libspace ; 0x18584
        0x0001852c:    46ae        .F      MOV      lr,r5
        0x0001852e:    0005        ..      MOVS     r5,r0
        0x00018530:    4669        iF      MOV      r1,sp
        0x00018532:    4653        SF      MOV      r3,r10
        0x00018534:    f0200007     ...    BIC      r0,r0,#7
        0x00018538:    4685        .F      MOV      sp,r0
        0x0001853a:    b018        ..      ADD      sp,sp,#0x60
        0x0001853c:    b520         .      PUSH     {r5,lr}
        0x0001853e:    f7fffef7    ....    BL       __user_initial_stackheap ; 0x18330
        0x00018542:    e8bd4020    .. @    POP      {r5,lr}
        0x00018546:    f04f0600    O...    MOV      r6,#0
        0x0001854a:    f04f0700    O...    MOV      r7,#0
        0x0001854e:    f04f0800    O...    MOV      r8,#0
        0x00018552:    f04f0b00    O...    MOV      r11,#0
        0x00018556:    46ac        .F      MOV      r12,r5
        0x00018558:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001855c:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018560:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018564:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018568:    f0210107    !...    BIC      r1,r1,#7
        0x0001856c:    468d        .F      MOV      sp,r1
        0x0001856e:    4770        pG      BX       lr
    .text
    exit
        0x00018570:    b510        ..      PUSH     {r4,lr}
        0x00018572:    4604        .F      MOV      r4,r0
        0x00018574:    f3af8000    ....    NOP.W    
        0x00018578:    4620         F      MOV      r0,r4
        0x0001857a:    e8bd4010    ...@    POP      {r4,lr}
        0x0001857e:    f7ffbed0    ....    B.W      __rt_exit ; 0x18322
        0x00018582:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018584:    4800        .H      LDR      r0,[pc,#0] ; [0x18588] = 0x10000178
        0x00018586:    4770        pG      BX       lr
    $d
        0x00018588:    10000178    x...    DCD    268435832
    $t
    .text
    _sys_exit
        0x0001858c:    4901        .I      LDR      r1,[pc,#4] ; [0x18594] = 0x20026
        0x0001858e:    2018        .       MOVS     r0,#0x18
        0x00018590:    beab        ..      BKPT     #0xab
        0x00018592:    e7fe        ..      B        0x18592 ; _sys_exit + 6
    $d
        0x00018594:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018598:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x0001859a:    0000        ..      MOVS     r0,r0
    $t.0
    HardFault_Handler
        0x0001859c:    f01e0f04    ....    TST      lr,#4
        0x000185a0:    bf0c        ..      ITE      EQ
        0x000185a2:    f3ef8008    ....    MRSEQ    r0,MSP
        0x000185a6:    f3ef8009    ....    MRSNE    r0,PSP
        0x000185aa:    4904        .I      LDR      r1,[pc,#16] ; [0x185bc] = 0x10000c04
        0x000185ac:    f5017100    ...q    ADD      r1,r1,#0x200
        0x000185b0:    f0210103    !...    BIC      r1,r1,#3
        0x000185b4:    468d        .F      MOV      sp,r1
        0x000185b6:    f004be2b    ..+.    B.W      am_util_faultisr_collect_data ; 0x1d210
        0x000185ba:    bf00        ..      NOP      
    $d.4
        0x000185bc:    10000c04    ....    DCD    268438532
    $t.24
    TrimVersionGet
        0x000185c0:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000185c2:    f2401554    @.T.    MOVW     r5,#0x154
        0x000185c6:    f2c10500    ....    MOVT     r5,#0x1000
        0x000185ca:    6829        )h      LDR      r1,[r5,#0]
        0x000185cc:    4604        .F      MOV      r4,r0
        0x000185ce:    1c4a        J.      ADDS     r2,r1,#1
        0x000185d0:    d10c        ..      BNE      0x185ec ; TrimVersionGet + 44
        0x000185d2:    2001        .       MOVS     r0,#1
        0x000185d4:    f24041c4    @..A    MOV      r1,#0x4c4
        0x000185d8:    2201        ."      MOVS     r2,#1
        0x000185da:    462b        +F      MOV      r3,r5
        0x000185dc:    f002fcec    ....    BL       am_hal_mram_info_read ; 0x1afb8
        0x000185e0:    b910        ..      CBNZ     r0,0x185e8 ; TrimVersionGet + 40
        0x000185e2:    6829        )h      LDR      r1,[r5,#0]
        0x000185e4:    1c48        H.      ADDS     r0,r1,#1
        0x000185e6:    d101        ..      BNE      0x185ec ; TrimVersionGet + 44
        0x000185e8:    2100        .!      MOVS     r1,#0
        0x000185ea:    6029        )`      STR      r1,[r5,#0]
        0x000185ec:    b104        ..      CBZ      r4,0x185f0 ; TrimVersionGet + 48
        0x000185ee:    6021        !`      STR      r1,[r4,#0]
        0x000185f0:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000185f2:    0000        ..      MOVS     r0,r0
    __NVIC_ClearPendingIRQ
        0x000185f4:    b081        ..      SUB      sp,sp,#4
        0x000185f6:    f88d0003    ....    STRB     r0,[sp,#3]
        0x000185fa:    f99d0003    ....    LDRSB    r0,[sp,#3]
        0x000185fe:    2800        .(      CMP      r0,#0
        0x00018600:    d40e        ..      BMI      0x18620 ; __NVIC_ClearPendingIRQ + 44
        0x00018602:    e7ff        ..      B        0x18604 ; __NVIC_ClearPendingIRQ + 16
        0x00018604:    f99d1003    ....    LDRSB    r1,[sp,#3]
        0x00018608:    f001021f    ....    AND      r2,r1,#0x1f
        0x0001860c:    2001        .       MOVS     r0,#1
        0x0001860e:    4090        .@      LSLS     r0,r0,r2
        0x00018610:    094a        J.      LSRS     r2,r1,#5
        0x00018612:    f24e2180    N..!    MOV      r1,#0xe280
        0x00018616:    f2ce0100    ....    MOVT     r1,#0xe000
        0x0001861a:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x0001861e:    e7ff        ..      B        0x18620 ; __NVIC_ClearPendingIRQ + 44
        0x00018620:    b001        ..      ADD      sp,sp,#4
        0x00018622:    4770        pG      BX       lr
    __NVIC_EnableIRQ
        0x00018624:    b081        ..      SUB      sp,sp,#4
        0x00018626:    f88d0003    ....    STRB     r0,[sp,#3]
        0x0001862a:    f99d0003    ....    LDRSB    r0,[sp,#3]
        0x0001862e:    2800        .(      CMP      r0,#0
        0x00018630:    d40e        ..      BMI      0x18650 ; __NVIC_EnableIRQ + 44
        0x00018632:    e7ff        ..      B        0x18634 ; __NVIC_EnableIRQ + 16
        0x00018634:    f99d1003    ....    LDRSB    r1,[sp,#3]
        0x00018638:    f001021f    ....    AND      r2,r1,#0x1f
        0x0001863c:    2001        .       MOVS     r0,#1
        0x0001863e:    4090        .@      LSLS     r0,r0,r2
        0x00018640:    094a        J.      LSRS     r2,r1,#5
        0x00018642:    f24e1100    N...    MOVW     r1,#0xe100
        0x00018646:    f2ce0100    ....    MOVT     r1,#0xe000
        0x0001864a:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x0001864e:    e7ff        ..      B        0x18650 ; __NVIC_EnableIRQ + 44
        0x00018650:    b001        ..      ADD      sp,sp,#4
        0x00018652:    4770        pG      BX       lr
    __NVIC_SetPriority
        0x00018654:    b082        ..      SUB      sp,sp,#8
        0x00018656:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001865a:    9100        ..      STR      r1,[sp,#0]
        0x0001865c:    f99d0007    ....    LDRSB    r0,[sp,#7]
        0x00018660:    2800        .(      CMP      r0,#0
        0x00018662:    d40a        ..      BMI      0x1867a ; __NVIC_SetPriority + 38
        0x00018664:    e7ff        ..      B        0x18666 ; __NVIC_SetPriority + 18
        0x00018666:    9800        ..      LDR      r0,[sp,#0]
        0x00018668:    0140        @.      LSLS     r0,r0,#5
        0x0001866a:    f99d1007    ....    LDRSB    r1,[sp,#7]
        0x0001866e:    f24e4200    N..B    MOVW     r2,#0xe400
        0x00018672:    f2ce0200    ....    MOVT     r2,#0xe000
        0x00018676:    5488        .T      STRB     r0,[r1,r2]
        0x00018678:    e00b        ..      B        0x18692 ; __NVIC_SetPriority + 62
        0x0001867a:    9800        ..      LDR      r0,[sp,#0]
        0x0001867c:    0140        @.      LSLS     r0,r0,#5
        0x0001867e:    f89d1007    ....    LDRB     r1,[sp,#7]
        0x00018682:    f001010f    ....    AND      r1,r1,#0xf
        0x00018686:    f64e5214    N..R    MOV      r2,#0xed14
        0x0001868a:    f2ce0200    ....    MOVT     r2,#0xe000
        0x0001868e:    5488        .T      STRB     r0,[r1,r2]
        0x00018690:    e7ff        ..      B        0x18692 ; __NVIC_SetPriority + 62
        0x00018692:    b002        ..      ADD      sp,sp,#8
        0x00018694:    4770        pG      BX       lr
    am_bsp_itm_printf_enable
        0x00018696:    b580        ..      PUSH     {r7,lr}
        0x00018698:    b082        ..      SUB      sp,sp,#8
        0x0001869a:    f2410008    A...    MOV      r0,#0x1008
        0x0001869e:    f2c40002    ....    MOVT     r0,#0x4002
        0x000186a2:    6800        .h      LDR      r0,[r0,#0]
        0x000186a4:    02c0        ..      LSLS     r0,r0,#11
        0x000186a6:    d512        ..      BPL      0x186ce ; am_bsp_itm_printf_enable + 56
        0x000186a8:    f640207c    @.|     MOV      r0,#0xa7c
        0x000186ac:    f2c4000c    ....    MOVT     r0,#0x400c
        0x000186b0:    6800        .h      LDR      r0,[r0,#0]
        0x000186b2:    07c0        ..      LSLS     r0,r0,#31
        0x000186b4:    d00b        ..      BEQ      0x186ce ; am_bsp_itm_printf_enable + 56
        0x000186b6:    a801        ..      ADD      r0,sp,#4
        0x000186b8:    f002f9aa    ....    BL       am_hal_dcu_get ; 0x1aa10
        0x000186bc:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x000186c0:    06c0        ..      LSLS     r0,r0,#27
        0x000186c2:    d408        ..      BMI      0x186d6 ; am_bsp_itm_printf_enable + 64
        0x000186c4:    2001        .       MOVS     r0,#1
        0x000186c6:    2110        .!      MOVS     r1,#0x10
        0x000186c8:    f002f9f0    ....    BL       am_hal_dcu_update ; 0x1aaac
        0x000186cc:    b118        ..      CBZ      r0,0x186d6 ; am_bsp_itm_printf_enable + 64
        0x000186ce:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000186d2:    b002        ..      ADD      sp,sp,#8
        0x000186d4:    bd80        ..      POP      {r7,pc}
        0x000186d6:    f642006f    B.o.    MOV      r0,#0x286f
        0x000186da:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186de:    2101        .!      MOVS     r1,#1
        0x000186e0:    7001        .p      STRB     r1,[r0,#0]
        0x000186e2:    f002fba5    ....    BL       am_hal_itm_enable ; 0x1ae30
        0x000186e6:    f2442040    D.@     MOV      r0,#0x4240
        0x000186ea:    f2c0000f    ....    MOVT     r0,#0xf
        0x000186ee:    f004fd39    ..9.    BL       am_hal_tpiu_enable ; 0x1d164
        0x000186f2:    f6406014    @..`    MOV      r0,#0xe14
        0x000186f6:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186fa:    6801        .h      LDR      r1,[r0,#0]
        0x000186fc:    201c        .       MOVS     r0,#0x1c
        0x000186fe:    f002fae9    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018702:    f64a6075    J.u`    MOV      r0,#0xae75
        0x00018706:    f2c00001    ....    MOVT     r0,#1
        0x0001870a:    f004ffc9    ....    BL       am_util_stdio_printf_init ; 0x1d6a0
        0x0001870e:    2000        .       MOVS     r0,#0
        0x00018710:    e7df        ..      B        0x186d2 ; am_bsp_itm_printf_enable + 60
    am_bsp_low_power_init
        0x00018712:    b580        ..      PUSH     {r7,lr}
        0x00018714:    f004fa18    ....    BL       am_hal_pwrctrl_low_power_init ; 0x1cb48
        0x00018718:    2000        .       MOVS     r0,#0
        0x0001871a:    2100        .!      MOVS     r1,#0
        0x0001871c:    f004f93a    ..:.    BL       am_hal_pwrctrl_control ; 0x1c994
        0x00018720:    e8bd4080    ...@    POP      {r7,lr}
        0x00018724:    f004bc94    ....    B.W      am_hal_rtc_osc_disable ; 0x1d050
    am_bsp_mspi_pins_enable
        0x00018728:    b510        ..      PUSH     {r4,lr}
        0x0001872a:    2802        .(      CMP      r0,#2
        0x0001872c:    460c        .F      MOV      r4,r1
        0x0001872e:    d03d        =.      BEQ      0x187ac ; am_bsp_mspi_pins_enable + 132
        0x00018730:    2801        .(      CMP      r0,#1
        0x00018732:    f000805b    ..[.    BEQ.W    0x187ec ; am_bsp_mspi_pins_enable + 196
        0x00018736:    2800        .(      CMP      r0,#0
        0x00018738:    f04080aa    @...    BNE.W    0x18890 ; am_bsp_mspi_pins_enable + 360
        0x0001873c:    ea4f0074    O.t.    ROR      r0,r4,#1
        0x00018740:    2809        .(      CMP      r0,#9
        0x00018742:    f20080a5    ....    BHI.W    0x18890 ; am_bsp_mspi_pins_enable + 360
        0x00018746:    e8dff010    ....    TBH      [pc,r0,LSL #1]
    $d.32
        0x0001874a:    0122        ".      DCW    290
        0x0001874c:    000a00a3    ....    DCD    655523
        0x00018750:    01390245    E.9.    DCD    20513349
        0x00018754:    00a30190    ....    DCD    10682768
        0x00018758:    000a00a3    ....    DCD    655523
        0x0001875c:    000a        ..      DCW    10
    $t.33
        0x0001875e:    f24000e4    @...    MOVW     r0,#0xe4
        0x00018762:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018766:    6801        .h      LDR      r1,[r0,#0]
        0x00018768:    2039        9       MOVS     r0,#0x39
        0x0001876a:    f002fab3    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x0001876e:    f24000e8    @...    MOVW     r0,#0xe8
        0x00018772:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018776:    6801        .h      LDR      r1,[r0,#0]
        0x00018778:    2040        @       MOVS     r0,#0x40
        0x0001877a:    f002faab    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x0001877e:    f24000ec    @...    MOVW     r0,#0xec
        0x00018782:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018786:    6801        .h      LDR      r1,[r0,#0]
