
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1970272 (0x001e1060)
    Section header offset: 1970304 (0x001e1080)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22504 bytes (13988 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13744 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021f8    .!..    DCD    268444152
        0x00018462:    2903        .)      CMP      r1,#3
        0x00018464:    bf18        ..      IT       NE
        0x00018466:    bdf8        ..      POPNE    {r3-r7,pc}
        0x00018468:    f001fe60    ..`.    BL       am_hal_uart_tx_flush ; 0x1a12c
        0x0001846c:    2000        .       MOVS     r0,#0
        0x0001846e:    f001ff2d    ..-.    BL       am_util_stdio_printf_init ; 0x1a2cc
        0x00018472:    2200        ."      MOVS     r2,#0
        0x00018474:    2102        .!      MOVS     r1,#2
        0x00018476:    6870        ph      LDR      r0,[r6,#4]
        0x00018478:    f001fca6    ....    BL       am_hal_uart_power_control ; 0x19dc8
        0x0001847c:    6870        ph      LDR      r0,[r6,#4]
        0x0001847e:    f001fc4b    ..K.    BL       am_hal_uart_deinitialize ; 0x19d18
        0x00018482:    6821        !h      LDR      r1,[r4,#0]
        0x00018484:    9100        ..      STR      r1,[sp,#0]
        0x00018486:    203c        <       MOVS     r0,#0x3c
        0x00018488:    f000fd50    ..P.    BL       am_hal_gpio_pinconfig ; 0x18f2c
        0x0001848c:    6821        !h      LDR      r1,[r4,#0]
        0x0001848e:    9100        ..      STR      r1,[sp,#0]
        0x00018490:    202f        /       MOVS     r0,#0x2f
        0x00018492:    f000fd4b    ..K.    BL       am_hal_gpio_pinconfig ; 0x18f2c
        0x00018496:    f04f21e0    O..!    MOV      r1,#0xe000e000
        0x0001849a:    f44f4000    O..@    MOV      r0,#0x8000
        0x0001849e:    f8c10180    ....    STR      r0,[r1,#0x180]
        0x000184a2:    f3bf8f4f    ..O.    DSB      
        0x000184a6:    f3bf8f6f    ..o.    ISB      
        0x000184aa:    7035        5p      STRB     r5,[r6,#0]
        0x000184ac:    bdf8        ..      POP      {r3-r7,pc}
        0x000184ae:    f000fdc5    ....    BL       am_hal_itm_disable ; 0x1903c
        0x000184b2:    2000        .       MOVS     r0,#0
        0x000184b4:    f001ff0a    ....    BL       am_util_stdio_printf_init ; 0x1a2cc
        0x000184b8:    6821        !h      LDR      r1,[r4,#0]
        0x000184ba:    9100        ..      STR      r1,[sp,#0]
        0x000184bc:    201c        .       MOVS     r0,#0x1c
        0x000184be:    f000fd35    ..5.    BL       am_hal_gpio_pinconfig ; 0x18f2c
        0x000184c2:    e7f2        ..      B        0x184aa ; am_bsp_debug_printf_disable + 94
        0x000184c4:    f001fe32    ..2.    BL       am_hal_uart_tx_flush ; 0x1a12c
        0x000184c8:    2000        .       MOVS     r0,#0
        0x000184ca:    f001feff    ....    BL       am_util_stdio_printf_init ; 0x1a2cc
        0x000184ce:    2200        ."      MOVS     r2,#0
        0x000184d0:    2102        .!      MOVS     r1,#2
        0x000184d2:    6870        ph      LDR      r0,[r6,#4]
        0x000184d4:    f001fc78    ..x.    BL       am_hal_uart_power_control ; 0x19dc8
        0x000184d8:    6870        ph      LDR      r0,[r6,#4]
        0x000184da:    f001fc1d    ....    BL       am_hal_uart_deinitialize ; 0x19d18
        0x000184de:    6821        !h      LDR      r1,[r4,#0]
        0x000184e0:    9100        ..      STR      r1,[sp,#0]
        0x000184e2:    203c        <       MOVS     r0,#0x3c
        0x000184e4:    f000fd22    ..".    BL       am_hal_gpio_pinconfig ; 0x18f2c
        0x000184e8:    6821        !h      LDR      r1,[r4,#0]
        0x000184ea:    9100        ..      STR      r1,[sp,#0]
        0x000184ec:    202f        /       MOVS     r0,#0x2f
        0x000184ee:    f000fd1d    ....    BL       am_hal_gpio_pinconfig ; 0x18f2c
        0x000184f2:    7035        5p      STRB     r5,[r6,#0]
        0x000184f4:    bdf8        ..      POP      {r3-r7,pc}
    $d
        0x000184f6:    0000        ..      DCW    0
        0x000184f8:    10000028    (...    DCD    268435496
        0x000184fc:    0001b274    t...    DCD    111220
    $t
    i.am_bsp_debug_printf_enable
    am_bsp_debug_printf_enable
        0x00018500:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00018502:    4c4f        OL      LDR      r4,[pc,#316] ; [0x18640] = 0x10000028
        0x00018504:    2600        .&      MOVS     r6,#0
        0x00018506:    2701        .'      MOVS     r7,#1
        0x00018508:    7820         x      LDRB     r0,[r4,#0]
        0x0001850a:    b083        ..      SUB      sp,sp,#0xc
        0x0001850c:    2800        .(      CMP      r0,#0
        0x0001850e:    bf18        ..      IT       NE
        0x00018510:    2801        .(      CMPNE    r0,#1
        0x00018512:    d006        ..      BEQ      0x18522 ; am_bsp_debug_printf_enable + 34
        0x00018514:    4d4b        KM      LDR      r5,[pc,#300] ; [0x18644] = 0x100000a8
        0x00018516:    4e4c        LN      LDR      r6,[pc,#304] ; [0x18648] = 0x100000ac
        0x00018518:    2802        .(      CMP      r0,#2
        0x0001851a:    d02f        /.      BEQ      0x1857c ; am_bsp_debug_printf_enable + 124
        0x0001851c:    2803        .(      CMP      r0,#3
        0x0001851e:    d052        R.      BEQ      0x185c6 ; am_bsp_debug_printf_enable + 198
        0x00018520:    e078        x.      B        0x18614 ; am_bsp_debug_printf_enable + 276
        0x00018522:    484a        JH      LDR      r0,[pc,#296] ; [0x1864c] = 0x40021000
        0x00018524:    6880        .h      LDR      r0,[r0,#8]
        0x00018526:    f04f35ff    O..5    MOV      r5,#0xffffffff
        0x0001852a:    f4101f80    ....    TST      r0,#0x100000
        0x0001852e:    d010        ..      BEQ      0x18552 ; am_bsp_debug_printf_enable + 82
        0x00018530:    4847        GH      LDR      r0,[pc,#284] ; [0x18650] = 0x400c0a7c
        0x00018532:    6800        .h      LDR      r0,[r0,#0]
        0x00018534:    f0100f01    ....    TST      r0,#1
        0x00018538:    d00b        ..      BEQ      0x18552 ; am_bsp_debug_printf_enable + 82
        0x0001853a:    4668        hF      MOV      r0,sp
        0x0001853c:    f000faa8    ....    BL       am_hal_dcu_get ; 0x18a90
        0x00018540:    9800        ..      LDR      r0,[sp,#0]
        0x00018542:    f0100f10    ....    TST      r0,#0x10
        0x00018546:    d107        ..      BNE      0x18558 ; am_bsp_debug_printf_enable + 88
        0x00018548:    2110        .!      MOVS     r1,#0x10
        0x0001854a:    2001        .       MOVS     r0,#1
        0x0001854c:    f000fae8    ....    BL       am_hal_dcu_update ; 0x18b20
        0x00018550:    b110        ..      CBZ      r0,0x18558 ; am_bsp_debug_printf_enable + 88
        0x00018552:    b003        ..      ADD      sp,sp,#0xc
        0x00018554:    4628        (F      MOV      r0,r5
        0x00018556:    bdf0        ..      POP      {r4-r7,pc}
        0x00018558:    7027        'p      STRB     r7,[r4,#0]
        0x0001855a:    f000fdd3    ....    BL       am_hal_itm_enable ; 0x19104
        0x0001855e:    483d        =H      LDR      r0,[pc,#244] ; [0x18654] = 0xf4240
        0x00018560:    f001fa9e    ....    BL       am_hal_tpiu_enable ; 0x19aa0
        0x00018564:    483c        <H      LDR      r0,[pc,#240] ; [0x18658] = 0x100000b0
        0x00018566:    6801        .h      LDR      r1,[r0,#0]
        0x00018568:    9101        ..      STR      r1,[sp,#4]
        0x0001856a:    201c        .       MOVS     r0,#0x1c
        0x0001856c:    f000fcde    ....    BL       am_hal_gpio_pinconfig ; 0x18f2c
        0x00018570:    483a        :H      LDR      r0,[pc,#232] ; [0x1865c] = 0x1914d
        0x00018572:    f001feab    ....    BL       am_util_stdio_printf_init ; 0x1a2cc
        0x00018576:    b003        ..      ADD      sp,sp,#0xc
        0x00018578:    4630        0F      MOV      r0,r6
        0x0001857a:    bdf0        ..      POP      {r4-r7,pc}
        0x0001857c:    4938        8I      LDR      r1,[pc,#224] ; [0x18660] = 0x1000002c
        0x0001857e:    2000        .       MOVS     r0,#0
        0x00018580:    f001fbe2    ....    BL       am_hal_uart_initialize ; 0x19d48
        0x00018584:    2800        .(      CMP      r0,#0
        0x00018586:    d145        E.      BNE      0x18614 ; am_bsp_debug_printf_enable + 276
        0x00018588:    2200        ."      MOVS     r2,#0
        0x0001858a:    4611        .F      MOV      r1,r2
        0x0001858c:    6860        `h      LDR      r0,[r4,#4]
        0x0001858e:    f001fc1b    ....    BL       am_hal_uart_power_control ; 0x19dc8
        0x00018592:    2800        .(      CMP      r0,#0
        0x00018594:    d13e        >.      BNE      0x18614 ; am_bsp_debug_printf_enable + 276
        0x00018596:    4933        3I      LDR      r1,[pc,#204] ; [0x18664] = 0x1b288
        0x00018598:    6860        `h      LDR      r0,[r4,#4]
        0x0001859a:    f001faf1    ....    BL       am_hal_uart_configure ; 0x19b80
        0x0001859e:    2800        .(      CMP      r0,#0
        0x000185a0:    d138        8.      BNE      0x18614 ; am_bsp_debug_printf_enable + 276
        0x000185a2:    6829        )h      LDR      r1,[r5,#0]
        0x000185a4:    9100        ..      STR      r1,[sp,#0]
        0x000185a6:    203c        <       MOVS     r0,#0x3c
        0x000185a8:    f000fcc0    ....    BL       am_hal_gpio_pinconfig ; 0x18f2c
        0x000185ac:    bb90        ..      CBNZ     r0,0x18614 ; am_bsp_debug_printf_enable + 276
        0x000185ae:    6831        1h      LDR      r1,[r6,#0]
        0x000185b0:    9100        ..      STR      r1,[sp,#0]
        0x000185b2:    202f        /       MOVS     r0,#0x2f
        0x000185b4:    f000fcba    ....    BL       am_hal_gpio_pinconfig ; 0x18f2c
        0x000185b8:    bb60        `.      CBNZ     r0,0x18614 ; am_bsp_debug_printf_enable + 276
        0x000185ba:    2002        .       MOVS     r0,#2
        0x000185bc:    7020         p      STRB     r0,[r4,#0]
        0x000185be:    482a        *H      LDR      r0,[pc,#168] ; [0x18668] = 0x1868d
        0x000185c0:    f001fe84    ....    BL       am_util_stdio_printf_init ; 0x1a2cc
        0x000185c4:    e038        8.      B        0x18638 ; am_bsp_debug_printf_enable + 312
        0x000185c6:    4926        &I      LDR      r1,[pc,#152] ; [0x18660] = 0x1000002c
        0x000185c8:    2000        .       MOVS     r0,#0
        0x000185ca:    f001fbbd    ....    BL       am_hal_uart_initialize ; 0x19d48
        0x000185ce:    bb08        ..      CBNZ     r0,0x18614 ; am_bsp_debug_printf_enable + 276
        0x000185d0:    2200        ."      MOVS     r2,#0
        0x000185d2:    4611        .F      MOV      r1,r2
        0x000185d4:    6860        `h      LDR      r0,[r4,#4]
        0x000185d6:    f001fbf7    ....    BL       am_hal_uart_power_control ; 0x19dc8
        0x000185da:    b9d8        ..      CBNZ     r0,0x18614 ; am_bsp_debug_printf_enable + 276
        0x000185dc:    4921        !I      LDR      r1,[pc,#132] ; [0x18664] = 0x1b288
        0x000185de:    6860        `h      LDR      r0,[r4,#4]
        0x000185e0:    f001face    ....    BL       am_hal_uart_configure ; 0x19b80
        0x000185e4:    b9b0        ..      CBNZ     r0,0x18614 ; am_bsp_debug_printf_enable + 276
        0x000185e6:    f44f6080    O..`    MOV      r0,#0x400
        0x000185ea:    4b20         K      LDR      r3,[pc,#128] ; [0x1866c] = 0x10000ab4
        0x000185ec:    4602        .F      MOV      r2,r0
        0x000185ee:    9000        ..      STR      r0,[sp,#0]
        0x000185f0:    f5a36180    ...a    SUB      r1,r3,#0x400
        0x000185f4:    6860        `h      LDR      r0,[r4,#4]
        0x000185f6:    f001fa89    ....    BL       am_hal_uart_buffer_configure ; 0x19b0c
        0x000185fa:    b958        X.      CBNZ     r0,0x18614 ; am_bsp_debug_printf_enable + 276
        0x000185fc:    6829        )h      LDR      r1,[r5,#0]
        0x000185fe:    9100        ..      STR      r1,[sp,#0]
        0x00018600:    203c        <       MOVS     r0,#0x3c
        0x00018602:    f000fc93    ....    BL       am_hal_gpio_pinconfig ; 0x18f2c
        0x00018606:    b928        (.      CBNZ     r0,0x18614 ; am_bsp_debug_printf_enable + 276
        0x00018608:    6831        1h      LDR      r1,[r6,#0]
        0x0001860a:    9100        ..      STR      r1,[sp,#0]
        0x0001860c:    202f        /       MOVS     r0,#0x2f
        0x0001860e:    f000fc8d    ....    BL       am_hal_gpio_pinconfig ; 0x18f2c
        0x00018612:    b118        ..      CBZ      r0,0x1861c ; am_bsp_debug_printf_enable + 284
        0x00018614:    b003        ..      ADD      sp,sp,#0xc
        0x00018616:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001861a:    bdf0        ..      POP      {r4-r7,pc}
        0x0001861c:    4812        .H      LDR      r0,[pc,#72] ; [0x18668] = 0x1868d
        0x0001861e:    f001fe55    ..U.    BL       am_util_stdio_printf_init ; 0x1a2cc
        0x00018622:    4913        .I      LDR      r1,[pc,#76] ; [0x18670] = 0xe000e00f
        0x00018624:    2080        .       MOVS     r0,#0x80
        0x00018626:    f8810400    ....    STRB     r0,[r1,#0x400]
        0x0001862a:    f04f21e0    O..!    MOV      r1,#0xe000e000
        0x0001862e:    0200        ..      LSLS     r0,r0,#8
        0x00018630:    f8c10100    ....    STR      r0,[r1,#0x100]
        0x00018634:    2003        .       MOVS     r0,#3
        0x00018636:    7020         p      STRB     r0,[r4,#0]
        0x00018638:    b003        ..      ADD      sp,sp,#0xc
        0x0001863a:    2000        .       MOVS     r0,#0
        0x0001863c:    bdf0        ..      POP      {r4-r7,pc}
    $d
        0x0001863e:    0000        ..      DCW    0
        0x00018640:    10000028    (...    DCD    268435496
        0x00018644:    100000a8    ....    DCD    268435624
        0x00018648:    100000ac    ....    DCD    268435628
        0x0001864c:    40021000    ...@    DCD    1073876992
        0x00018650:    400c0a7c    |..@    DCD    1074530940
        0x00018654:    000f4240    @B..    DCD    1000000
        0x00018658:    100000b0    ....    DCD    268435632
        0x0001865c:    0001914d    M...    DCD    102733
        0x00018660:    1000002c    ,...    DCD    268435500
        0x00018664:    0001b288    ....    DCD    111240
        0x00018668:    0001868d    ....    DCD    99981
        0x0001866c:    10000ab4    ....    DCD    268438196
        0x00018670:    e000e00f    ....    DCD    3758153743
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x00018674:    b510        ..      PUSH     {r4,lr}
        0x00018676:    f000fecd    ....    BL       am_hal_pwrctrl_low_power_init ; 0x19414
        0x0001867a:    2100        .!      MOVS     r1,#0
        0x0001867c:    4608        .F      MOV      r0,r1
        0x0001867e:    f000fdb5    ....    BL       am_hal_pwrctrl_control ; 0x191ec
        0x00018682:    e8bd4010    ...@    POP      {r4,lr}
        0x00018686:    f001b98d    ....    B.W      am_hal_rtc_osc_disable ; 0x199a4
        0x0001868a:    0000        ..      MOVS     r0,r0
    i.am_bsp_uart_string_print
    am_bsp_uart_string_print
        0x0001868c:    b530        0.      PUSH     {r4,r5,lr}
        0x0001868e:    b08b        ..      SUB      sp,sp,#0x2c
        0x00018690:    2400        .$      MOVS     r4,#0
        0x00018692:    9401        ..      STR      r4,[sp,#4]
        0x00018694:    7801        .x      LDRB     r1,[r0,#0]
        0x00018696:    b119        ..      CBZ      r1,0x186a0 ; am_bsp_uart_string_print + 20
        0x00018698:    1c64        d.      ADDS     r4,r4,#1
        0x0001869a:    5d01        .]      LDRB     r1,[r0,r4]
        0x0001869c:    2900        .)      CMP      r1,#0
        0x0001869e:    d1fb        ..      BNE      0x18698 ; am_bsp_uart_string_print + 12
        0x000186a0:    490b        .I      LDR      r1,[pc,#44] ; [0x186d0] = 0x1b288
        0x000186a2:    68ca        .h      LDR      r2,[r1,#0xc]
        0x000186a4:    311c        .1      ADDS     r1,r1,#0x1c
        0x000186a6:    e891102a    ..*.    LDM      r1,{r1,r3,r5,r12}
        0x000186aa:    e9cd2002    ...     STRD     r2,r0,[sp,#8]
        0x000186ae:    aa05        ..      ADD      r2,sp,#0x14
        0x000186b0:    9404        ..      STR      r4,[sp,#0x10]
        0x000186b2:    a801        ..      ADD      r0,sp,#4
        0x000186b4:    e882102b    ..+.    STM      r2,{r0,r1,r3,r5,r12}
        0x000186b8:    4806        .H      LDR      r0,[pc,#24] ; [0x186d4] = 0x10000028
        0x000186ba:    a902        ..      ADD      r1,sp,#8
        0x000186bc:    6840        @h      LDR      r0,[r0,#4]
        0x000186be:    f001fbf7    ....    BL       am_hal_uart_transfer ; 0x19eb0
        0x000186c2:    9801        ..      LDR      r0,[sp,#4]
        0x000186c4:    42a0        .B      CMP      r0,r4
        0x000186c6:    bf04        ..      ITT      EQ
        0x000186c8:    b00b        ..      ADDEQ    sp,sp,#0x2c
        0x000186ca:    bd30        0.      POPEQ    {r4,r5,pc}
        0x000186cc:    e7fe        ..      B        0x186cc ; am_bsp_uart_string_print + 64
    $d
        0x000186ce:    0000        ..      DCW    0
        0x000186d0:    0001b288    ....    DCD    111240
        0x000186d4:    10000028    (...    DCD    268435496
    $t
    i.am_devices_led_array_init
    am_devices_led_array_init
        0x000186d8:    b570        p.      PUSH     {r4-r6,lr}
        0x000186da:    4605        .F      MOV      r5,r0
        0x000186dc:    460e        .F      MOV      r6,r1
        0x000186de:    b10d        ..      CBZ      r5,0x186e4 ; am_devices_led_array_init + 12
        0x000186e0:    2e1f        ..      CMP      r6,#0x1f
        0x000186e2:    d900        ..      BLS      0x186e6 ; am_devices_led_array_init + 14
        0x000186e4:    bd70        p.      POP      {r4-r6,pc}
        0x000186e6:    2400        .$      MOVS     r4,#0
        0x000186e8:    e004        ..      B        0x186f4 ; am_devices_led_array_init + 28
        0x000186ea:    eb0500c4    ....    ADD      r0,r5,r4,LSL #3
        0x000186ee:    f000f805    ....    BL       am_devices_led_init ; 0x186fc
        0x000186f2:    1c64        d.      ADDS     r4,r4,#1
        0x000186f4:    42b4        .B      CMP      r4,r6
        0x000186f6:    d3f8        ..      BCC      0x186ea ; am_devices_led_array_init + 18
        0x000186f8:    bf00        ..      NOP      
        0x000186fa:    e7f3        ..      B        0x186e4 ; am_devices_led_array_init + 12
