
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 134308 (0x00020ca4)
    Section header offset: 134340 (0x00020cc4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 40948 bytes (17968 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17788 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005a38    8Z..    DCD    268458552
        0x0001847a:    4669        iF      MOV      r1,sp
        0x0001847c:    4653        SF      MOV      r3,r10
        0x0001847e:    f0200007     ...    BIC      r0,r0,#7
        0x00018482:    4685        .F      MOV      sp,r0
        0x00018484:    b018        ..      ADD      sp,sp,#0x60
        0x00018486:    b520         .      PUSH     {r5,lr}
        0x00018488:    f7ffff74    ..t.    BL       __user_initial_stackheap ; 0x18374
        0x0001848c:    e8bd4020    .. @    POP      {r5,lr}
        0x00018490:    f04f0600    O...    MOV      r6,#0
        0x00018494:    f04f0700    O...    MOV      r7,#0
        0x00018498:    f04f0800    O...    MOV      r8,#0
        0x0001849c:    f04f0b00    O...    MOV      r11,#0
        0x000184a0:    f0210107    !...    BIC      r1,r1,#7
        0x000184a4:    46ac        .F      MOV      r12,r5
        0x000184a6:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184aa:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184ae:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184b2:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184b6:    468d        .F      MOV      sp,r1
        0x000184b8:    4770        pG      BX       lr
    .text
    exit
        0x000184ba:    b510        ..      PUSH     {r4,lr}
        0x000184bc:    4604        .F      MOV      r4,r0
        0x000184be:    f3af8000    ....    NOP.W    
        0x000184c2:    4620         F      MOV      r0,r4
        0x000184c4:    e8bd4010    ...@    POP      {r4,lr}
        0x000184c8:    f7ffbf2b    ..+.    B.W      __rt_exit ; 0x18322
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x000184cc:    4800        .H      LDR      r0,[pc,#0] ; [0x184d0] = 0x10002ed4
        0x000184ce:    4770        pG      BX       lr
    $d
        0x000184d0:    10002ed4    ....    DCD    268447444
    $t
    .text
    _sys_exit
        0x000184d4:    4901        .I      LDR      r1,[pc,#4] ; [0x184dc] = 0x20026
        0x000184d6:    2018        .       MOVS     r0,#0x18
        0x000184d8:    beab        ..      BKPT     #0xab
        0x000184da:    e7fe        ..      B        0x184da ; _sys_exit + 6
    $d
        0x000184dc:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000184e0:    4770        pG      BX       lr
    i.__ARM_common_memcpy4_5
    .text
    __ARM_common_memcpy4_5
    __semihosting_library_function
        0x000184e2:    680a        .h      LDR      r2,[r1,#0]
        0x000184e4:    6002        .`      STR      r2,[r0,#0]
        0x000184e6:    790b        .y      LDRB     r3,[r1,#4]
        0x000184e8:    7103        .q      STRB     r3,[r0,#4]
        0x000184ea:    4770        pG      BX       lr
    i.am_bsp_itm_printf_enable
    am_bsp_itm_printf_enable
        0x000184ec:    4817        .H      LDR      r0,[pc,#92] ; [0x1854c] = 0x40021000
        0x000184ee:    b500        ..      PUSH     {lr}
        0x000184f0:    6880        .h      LDR      r0,[r0,#8]
        0x000184f2:    b083        ..      SUB      sp,sp,#0xc
        0x000184f4:    f4101f80    ....    TST      r0,#0x100000
        0x000184f8:    d010        ..      BEQ      0x1851c ; am_bsp_itm_printf_enable + 48
        0x000184fa:    4815        .H      LDR      r0,[pc,#84] ; [0x18550] = 0x400c0a7c
        0x000184fc:    6800        .h      LDR      r0,[r0,#0]
        0x000184fe:    f0100f01    ....    TST      r0,#1
        0x00018502:    d00b        ..      BEQ      0x1851c ; am_bsp_itm_printf_enable + 48
        0x00018504:    4668        hF      MOV      r0,sp
        0x00018506:    f001f8e1    ....    BL       am_hal_dcu_get ; 0x196cc
        0x0001850a:    9800        ..      LDR      r0,[sp,#0]
        0x0001850c:    f0100f10    ....    TST      r0,#0x10
        0x00018510:    d108        ..      BNE      0x18524 ; am_bsp_itm_printf_enable + 56
        0x00018512:    2110        .!      MOVS     r1,#0x10
        0x00018514:    2001        .       MOVS     r0,#1
        0x00018516:    f001f921    ..!.    BL       am_hal_dcu_update ; 0x1975c
        0x0001851a:    b118        ..      CBZ      r0,0x18524 ; am_bsp_itm_printf_enable + 56
        0x0001851c:    b003        ..      ADD      sp,sp,#0xc
        0x0001851e:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018522:    bd00        ..      POP      {pc}
        0x00018524:    490b        .I      LDR      r1,[pc,#44] ; [0x18554] = 0x100000b8
        0x00018526:    2001        .       MOVS     r0,#1
        0x00018528:    7008        .p      STRB     r0,[r1,#0]
        0x0001852a:    f001faa1    ....    BL       am_hal_itm_enable ; 0x19a70
        0x0001852e:    480a        .H      LDR      r0,[pc,#40] ; [0x18558] = 0xf4240
        0x00018530:    f002fe08    ....    BL       am_hal_tpiu_enable ; 0x1b144
        0x00018534:    4809        .H      LDR      r0,[pc,#36] ; [0x1855c] = 0x10000138
        0x00018536:    6801        .h      LDR      r1,[r0,#0]
        0x00018538:    9101        ..      STR      r1,[sp,#4]
        0x0001853a:    201c        .       MOVS     r0,#0x1c
        0x0001853c:    f001fa34    ..4.    BL       am_hal_gpio_pinconfig ; 0x199a8
        0x00018540:    4807        .H      LDR      r0,[pc,#28] ; [0x18560] = 0x19ab9
        0x00018542:    f002ff03    ....    BL       am_util_stdio_printf_init ; 0x1b34c
        0x00018546:    b003        ..      ADD      sp,sp,#0xc
        0x00018548:    2000        .       MOVS     r0,#0
        0x0001854a:    bd00        ..      POP      {pc}
    $d
        0x0001854c:    40021000    ...@    DCD    1073876992
        0x00018550:    400c0a7c    |..@    DCD    1074530940
        0x00018554:    100000b8    ....    DCD    268435640
        0x00018558:    000f4240    @B..    DCD    1000000
        0x0001855c:    10000138    8...    DCD    268435768
        0x00018560:    00019ab9    ....    DCD    105145
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x00018564:    b510        ..      PUSH     {r4,lr}
        0x00018566:    f001fc0b    ....    BL       am_hal_pwrctrl_low_power_init ; 0x19d80
        0x0001856a:    2100        .!      MOVS     r1,#0
        0x0001856c:    4608        .F      MOV      r0,r1
        0x0001856e:    f001faf3    ....    BL       am_hal_pwrctrl_control ; 0x19b58
        0x00018572:    e8bd4010    ...@    POP      {r4,lr}
        0x00018576:    f001be6b    ..k.    B.W      am_hal_rtc_osc_disable ; 0x1a250
        0x0001857a:    0000        ..      MOVS     r0,r0
    i.am_bsp_sdio_pins_enable
    am_bsp_sdio_pins_enable
        0x0001857c:    b538        8.      PUSH     {r3-r5,lr}
        0x0001857e:    4604        .F      MOV      r4,r0
        0x00018580:    2101        .!      MOVS     r1,#1
        0x00018582:    2060        `       MOVS     r0,#0x60
        0x00018584:    f001fa3a    ..:.    BL       am_hal_gpio_state_write ; 0x199fc
        0x00018588:    4822        "H      LDR      r0,[pc,#136] ; [0x18614] = 0x1000015c
        0x0001858a:    6801        .h      LDR      r1,[r0,#0]
        0x0001858c:    9100        ..      STR      r1,[sp,#0]
        0x0001858e:    2053        S       MOVS     r0,#0x53
        0x00018590:    f001fa0a    ....    BL       am_hal_gpio_pinconfig ; 0x199a8
        0x00018594:    4820         H      LDR      r0,[pc,#128] ; [0x18618] = 0x10000160
        0x00018596:    6801        .h      LDR      r1,[r0,#0]
        0x00018598:    9100        ..      STR      r1,[sp,#0]
        0x0001859a:    2058        X       MOVS     r0,#0x58
        0x0001859c:    f001fa04    ....    BL       am_hal_gpio_pinconfig ; 0x199a8
        0x000185a0:    2c01        .,      CMP      r4,#1
        0x000185a2:    d02e        ..      BEQ      0x18602 ; am_bsp_sdio_pins_enable + 134
        0x000185a4:    2c04        .,      CMP      r4,#4
        0x000185a6:    d01a        ..      BEQ      0x185de ; am_bsp_sdio_pins_enable + 98
        0x000185a8:    2c08        .,      CMP      r4,#8
        0x000185aa:    bf18        ..      IT       NE
        0x000185ac:    bd38        8.      POPNE    {r3-r5,pc}
        0x000185ae:    481b        .H      LDR      r0,[pc,#108] ; [0x1861c] = 0x1000014c
        0x000185b0:    6801        .h      LDR      r1,[r0,#0]
        0x000185b2:    9100        ..      STR      r1,[sp,#0]
        0x000185b4:    204f        O       MOVS     r0,#0x4f
        0x000185b6:    f001f9f7    ....    BL       am_hal_gpio_pinconfig ; 0x199a8
        0x000185ba:    4819        .H      LDR      r0,[pc,#100] ; [0x18620] = 0x10000150
        0x000185bc:    6801        .h      LDR      r1,[r0,#0]
        0x000185be:    9100        ..      STR      r1,[sp,#0]
        0x000185c0:    2050        P       MOVS     r0,#0x50
        0x000185c2:    f001f9f1    ....    BL       am_hal_gpio_pinconfig ; 0x199a8
        0x000185c6:    4817        .H      LDR      r0,[pc,#92] ; [0x18624] = 0x10000154
        0x000185c8:    6801        .h      LDR      r1,[r0,#0]
        0x000185ca:    9100        ..      STR      r1,[sp,#0]
        0x000185cc:    2051        Q       MOVS     r0,#0x51
        0x000185ce:    f001f9eb    ....    BL       am_hal_gpio_pinconfig ; 0x199a8
        0x000185d2:    4815        .H      LDR      r0,[pc,#84] ; [0x18628] = 0x10000158
        0x000185d4:    6801        .h      LDR      r1,[r0,#0]
        0x000185d6:    9100        ..      STR      r1,[sp,#0]
        0x000185d8:    2052        R       MOVS     r0,#0x52
        0x000185da:    f001f9e5    ....    BL       am_hal_gpio_pinconfig ; 0x199a8
        0x000185de:    4813        .H      LDR      r0,[pc,#76] ; [0x1862c] = 0x10000140
        0x000185e0:    6801        .h      LDR      r1,[r0,#0]
        0x000185e2:    9100        ..      STR      r1,[sp,#0]
        0x000185e4:    2055        U       MOVS     r0,#0x55
        0x000185e6:    f001f9df    ....    BL       am_hal_gpio_pinconfig ; 0x199a8
        0x000185ea:    4811        .H      LDR      r0,[pc,#68] ; [0x18630] = 0x10000144
        0x000185ec:    6801        .h      LDR      r1,[r0,#0]
        0x000185ee:    9100        ..      STR      r1,[sp,#0]
        0x000185f0:    2056        V       MOVS     r0,#0x56
        0x000185f2:    f001f9d9    ....    BL       am_hal_gpio_pinconfig ; 0x199a8
        0x000185f6:    480f        .H      LDR      r0,[pc,#60] ; [0x18634] = 0x10000148
        0x000185f8:    6801        .h      LDR      r1,[r0,#0]
        0x000185fa:    9100        ..      STR      r1,[sp,#0]
        0x000185fc:    2057        W       MOVS     r0,#0x57
        0x000185fe:    f001f9d3    ....    BL       am_hal_gpio_pinconfig ; 0x199a8
        0x00018602:    480d        .H      LDR      r0,[pc,#52] ; [0x18638] = 0x1000013c
        0x00018604:    6801        .h      LDR      r1,[r0,#0]
        0x00018606:    9100        ..      STR      r1,[sp,#0]
        0x00018608:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x0001860c:    2054        T       MOVS     r0,#0x54
        0x0001860e:    f001b9cb    ....    B.W      am_hal_gpio_pinconfig ; 0x199a8
    $d
        0x00018612:    0000        ..      DCW    0
        0x00018614:    1000015c    \...    DCD    268435804
        0x00018618:    10000160    `...    DCD    268435808
        0x0001861c:    1000014c    L...    DCD    268435788
        0x00018620:    10000150    P...    DCD    268435792
        0x00018624:    10000154    T...    DCD    268435796
        0x00018628:    10000158    X...    DCD    268435800
        0x0001862c:    10000140    @...    DCD    268435776
        0x00018630:    10000144    D...    DCD    268435780
        0x00018634:    10000148    H...    DCD    268435784
        0x00018638:    1000013c    <...    DCD    268435772
    $t
    i.am_hal_card_block_read_sync
    am_hal_card_block_read_sync
        0x0001863c:    b510        ..      PUSH     {r4,lr}
        0x0001863e:    b082        ..      SUB      sp,sp,#8
        0x00018640:    f04f0c00    O...    MOV      r12,#0
        0x00018644:    2401        .$      MOVS     r4,#1
        0x00018646:    e9cd4c00    ...L    STRD     r4,r12,[sp,#0]
        0x0001864a:    f000f802    ....    BL       am_hal_card_block_rw ; 0x18652
        0x0001864e:    b002        ..      ADD      sp,sp,#8
        0x00018650:    bd10        ..      POP      {r4,pc}
    i.am_hal_card_block_rw
    am_hal_card_block_rw
        0x00018652:    2800        .(      CMP      r0,#0
        0x00018654:    bf19        ..      ITTEE    NE
        0x00018656:    f8d0c274    ..t.    LDRNE    r12,[r0,#0x274]
        0x0001865a:    f1bc0f00    ....    CMPNE    r12,#0
        0x0001865e:    2006        .       MOVEQ    r0,#6
        0x00018660:    4770        pG      BXEQ     lr
        0x00018662:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00018664:    b08f        ..      SUB      sp,sp,#0x3c
        0x00018666:    7844        Dx      LDRB     r4,[r0,#1]
        0x00018668:    e9dd6514    ...e    LDRD     r6,r5,[sp,#0x50]
        0x0001866c:    2c06        .,      CMP      r4,#6
        0x0001866e:    bf1e        ..      ITTT     NE
        0x00018670:    2007        .       MOVNE    r0,#7
        0x00018672:    b00f        ..      ADDNE    sp,sp,#0x3c
        0x00018674:    bdf0        ..      POPNE    {r4-r7,pc}
        0x00018676:    f8d04240    ..@B    LDR      r4,[r0,#0x240]
        0x0001867a:    42a1        .B      CMP      r1,r4
        0x0001867c:    bf38        8.      IT       CC
        0x0001867e:    f5b23f80    ...?    CMPCC    r2,#0x10000
        0x00018682:    d202        ..      BCS      0x1868a ; am_hal_card_block_rw + 56
        0x00018684:    188f        ..      ADDS     r7,r1,r2
        0x00018686:    42bc        .B      CMP      r4,r7
        0x00018688:    d202        ..      BCS      0x18690 ; am_hal_card_block_rw + 62
        0x0001868a:    b00f        ..      ADD      sp,sp,#0x3c
        0x0001868c:    2005        .       MOVS     r0,#5
        0x0001868e:    bdf0        ..      POP      {r4-r7,pc}
        0x00018690:    f89c400a    ...@    LDRB     r4,[r12,#0xa]
        0x00018694:    2c03        .,      CMP      r4,#3
        0x00018696:    d104        ..      BNE      0x186a2 ; am_hal_card_block_rw + 80
        0x00018698:    f8dc4010    ...@    LDR      r4,[r12,#0x10]
        0x0001869c:    4294        .B      CMP      r4,r2
        0x0001869e:    bf38        8.      IT       CC
        0x000186a0:    4622        "F      MOVCC    r2,r4
        0x000186a2:    2400        .$      MOVS     r4,#0
        0x000186a4:    9400        ..      STR      r4,[sp,#0]
        0x000186a6:    9401        ..      STR      r4,[sp,#4]
        0x000186a8:    9402        ..      STR      r4,[sp,#8]
        0x000186aa:    9403        ..      STR      r4,[sp,#0xc]
        0x000186ac:    9404        ..      STR      r4,[sp,#0x10]
        0x000186ae:    9405        ..      STR      r4,[sp,#0x14]
        0x000186b0:    9406        ..      STR      r4,[sp,#0x18]
        0x000186b2:    9407        ..      STR      r4,[sp,#0x1c]
        0x000186b4:    9408        ..      STR      r4,[sp,#0x20]
        0x000186b6:    9409        ..      STR      r4,[sp,#0x24]
        0x000186b8:    940a        ..      STR      r4,[sp,#0x28]
        0x000186ba:    940b        ..      STR      r4,[sp,#0x2c]
        0x000186bc:    940c        ..      STR      r4,[sp,#0x30]
        0x000186be:    940d        ..      STR      r4,[sp,#0x34]
        0x000186c0:    2e00        ..      CMP      r6,#0
        0x000186c2:    d03b        ;.      BEQ      0x1873c ; am_hal_card_block_rw + 234
        0x000186c4:    2a01        .*      CMP      r2,#1
        0x000186c6:    bf94        ..      ITE      LS
        0x000186c8:    2411        .$      MOVLS    r4,#0x11
        0x000186ca:    2412        .$      MOVHI    r4,#0x12
        0x000186cc:    f88d4000    ...@    STRB     r4,[sp,#0]
        0x000186d0:    f890422f    ../B    LDRB     r4,[r0,#0x22f]
        0x000186d4:    2c00        .,      CMP      r4,#0
        0x000186d6:    bf04        ..      ITT      EQ
        0x000186d8:    f8d04258    ..XB    LDREQ    r4,[r0,#0x258]
        0x000186dc:    4361        aC      MULEQ    r1,r4,r1
        0x000186de:    9101        ..      STR      r1,[sp,#4]
        0x000186e0:    2115        .!      MOVS     r1,#0x15
        0x000186e2:    9102        ..      STR      r1,[sp,#8]
        0x000186e4:    f88d500d    ...P    STRB     r5,[sp,#0xd]
        0x000186e8:    2a01        .*      CMP      r2,#1
        0x000186ea:    bf8c        ..      ITE      HI
        0x000186ec:    2101        .!      MOVHI    r1,#1
        0x000186ee:    2100        .!      MOVLS    r1,#0
        0x000186f0:    f88d100f    ....    STRB     r1,[sp,#0xf]
        0x000186f4:    930a        ..      STR      r3,[sp,#0x28]
        0x000186f6:    920c        ..      STR      r2,[sp,#0x30]
        0x000186f8:    f8d00258    ..X.    LDR      r0,[r0,#0x258]
        0x000186fc:    900b        ..      STR      r0,[sp,#0x2c]
        0x000186fe:    f0860001    ....    EOR      r0,r6,#1
        0x00018702:    f88d0024    ..$.    STRB     r0,[sp,#0x24]
        0x00018706:    b17d        }.      CBZ      r5,0x18728 ; am_hal_card_block_rw + 214
        0x00018708:    e89d00ff    ....    LDM      sp,{r0-r7}
        0x0001870c:    f10c0e28    ..(.    ADD      lr,r12,#0x28
        0x00018710:    e88e00ff    ....    STM      lr,{r0-r7}
        0x00018714:    9808        ..      LDR      r0,[sp,#0x20]
        0x00018716:    ad09        ..      ADD      r5,sp,#0x24
        0x00018718:    f8cc0048    ..H.    STR      r0,[r12,#0x48]
        0x0001871c:    e895001f    ....    LDM      r5,{r0-r4}
        0x00018720:    f10c054c    ..L.    ADD      r5,r12,#0x4c
        0x00018724:    e885001f    ....    STM      r5,{r0-r4}
        0x00018728:    f8dc1060    ..`.    LDR      r1,[r12,#0x60]
        0x0001872c:    f8dc0000    ....    LDR      r0,[r12,#0]
        0x00018730:    aa09        ..      ADD      r2,sp,#0x24
        0x00018732:    68cb        .h      LDR      r3,[r1,#0xc]
        0x00018734:    4669        iF      MOV      r1,sp
        0x00018736:    4798        .G      BLX      r3
        0x00018738:    b00f        ..      ADD      sp,sp,#0x3c
        0x0001873a:    bdf0        ..      POP      {r4-r7,pc}
        0x0001873c:    2a01        .*      CMP      r2,#1
        0x0001873e:    bf8c        ..      ITE      HI
        0x00018740:    2419        .$      MOVHI    r4,#0x19
