
========================================================================

** ELF Header Information

    File Name: bin\pdm_to_i2s.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1964920 (0x001dfb78)
    Section header offset: 1964952 (0x001dfb98)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 26804 bytes (18112 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17696 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100018f8    ....    DCD    268441848
        0x00018468:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x0001846c:    4d2e        .M      LDR      r5,[pc,#184] ; [0x18528] = 0x10000128
        0x0001846e:    4681        .F      MOV      r9,r0
        0x00018470:    4c2e        .L      LDR      r4,[pc,#184] ; [0x1852c] = 0x40020000
        0x00018472:    68a8        .h      LDR      r0,[r5,#8]
        0x00018474:    4616        .F      MOV      r6,r2
        0x00018476:    4688        .F      MOV      r8,r1
        0x00018478:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001847c:    d104        ..      BNE      0x18488 ; VDDF_simobuck_boost + 32
        0x0001847e:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x00018482:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018486:    60a8        .`      STR      r0,[r5,#8]
        0x00018488:    e9d50701    ....    LDRD     r0,r7,[r5,#4]
        0x0001848c:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00018490:    d10d        ..      BNE      0x184ae ; VDDF_simobuck_boost + 70
        0x00018492:    2201        ."      MOVS     r2,#1
        0x00018494:    4b26        &K      LDR      r3,[pc,#152] ; [0x18530] = 0x1000012c
        0x00018496:    f24041c4    @..A    MOV      r1,#0x4c4
        0x0001849a:    4610        .F      MOV      r0,r2
        0x0001849c:    f001f894    ....    BL       am_hal_mram_info_read ; 0x195c8
        0x000184a0:    b918        ..      CBNZ     r0,0x184aa ; VDDF_simobuck_boost + 66
        0x000184a2:    6868        hh      LDR      r0,[r5,#4]
        0x000184a4:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x000184a8:    d101        ..      BNE      0x184ae ; VDDF_simobuck_boost + 70
        0x000184aa:    2000        .       MOVS     r0,#0
        0x000184ac:    6068        h`      STR      r0,[r5,#4]
        0x000184ae:    6868        hh      LDR      r0,[r5,#4]
        0x000184b0:    f1b90f00    ....    CMP      r9,#0
        0x000184b4:    d02c        ,.      BEQ      0x18510 ; VDDF_simobuck_boost + 168
        0x000184b6:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000184b8:    b2c9        ..      UXTB     r1,r1
        0x000184ba:    2922        ")      CMP      r1,#0x22
        0x000184bc:    d325        %.      BCC      0x1850a ; VDDF_simobuck_boost + 162
        0x000184be:    f1080103    ....    ADD      r1,r8,#3
        0x000184c2:    2806        .(      CMP      r0,#6
        0x000184c4:    bf28        (.      IT       CS
        0x000184c6:    460e        .F      MOVCS    r6,r1
        0x000184c8:    f1c6003f    ..?.    RSB      r0,r6,#0x3f
        0x000184cc:    42b8        .B      CMP      r0,r7
        0x000184ce:    bf2c        ,.      ITE      CS
        0x000184d0:    19bd        ..      ADDCS    r5,r7,r6
        0x000184d2:    253f        ?%      MOVCC    r5,#0x3f
        0x000184d4:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x000184d8:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x000184dc:    42a8        .B      CMP      r0,r5
        0x000184de:    d014        ..      BEQ      0x1850a ; VDDF_simobuck_boost + 162
        0x000184e0:    f7ffff4a    ..J.    BL       am_hal_interrupt_master_disable ; 0x18378
        0x000184e4:    9000        ..      STR      r0,[sp,#0]
        0x000184e6:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x000184ea:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x000184ee:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x000184f2:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x000184f6:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x000184fa:    f8c4036c    ..l.    STR      r0,[r4,#0x36c]
        0x000184fe:    2014        .       MOVS     r0,#0x14
        0x00018500:    f000fac6    ....    BL       am_hal_delay_us ; 0x18a90
        0x00018504:    9800        ..      LDR      r0,[sp,#0]
        0x00018506:    f7ffff3b    ..;.    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001850a:    2000        .       MOVS     r0,#0
        0x0001850c:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00018510:    2806        .(      CMP      r0,#6
        0x00018512:    bf2c        ,.      ITE      CS
        0x00018514:    2003        .       MOVCS    r0,#3
        0x00018516:    2000        .       MOVCC    r0,#0
        0x00018518:    19c5        ..      ADDS     r5,r0,r7
        0x0001851a:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x0001851e:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018522:    42a8        .B      CMP      r0,r5
        0x00018524:    d0f1        ..      BEQ      0x1850a ; VDDF_simobuck_boost + 162
        0x00018526:    e7db        ..      B        0x184e0 ; VDDF_simobuck_boost + 120
    $d
        0x00018528:    10000128    (...    DCD    268435752
        0x0001852c:    40020000    ...@    DCD    1073872896
        0x00018530:    1000012c    ,...    DCD    268435756
    $t
    i.am_bsp_itm_printf_enable
    am_bsp_itm_printf_enable
        0x00018534:    4817        .H      LDR      r0,[pc,#92] ; [0x18594] = 0x40021000
        0x00018536:    b500        ..      PUSH     {lr}
        0x00018538:    6880        .h      LDR      r0,[r0,#8]
        0x0001853a:    b083        ..      SUB      sp,sp,#0xc
        0x0001853c:    f4101f80    ....    TST      r0,#0x100000
        0x00018540:    d010        ..      BEQ      0x18564 ; am_bsp_itm_printf_enable + 48
        0x00018542:    4815        .H      LDR      r0,[pc,#84] ; [0x18598] = 0x400c0a7c
        0x00018544:    6800        .h      LDR      r0,[r0,#0]
        0x00018546:    f0100f01    ....    TST      r0,#1
        0x0001854a:    d00b        ..      BEQ      0x18564 ; am_bsp_itm_printf_enable + 48
        0x0001854c:    4668        hF      MOV      r0,sp
        0x0001854e:    f000f9e5    ....    BL       am_hal_dcu_get ; 0x1891c
        0x00018552:    9800        ..      LDR      r0,[sp,#0]
        0x00018554:    f0100f10    ....    TST      r0,#0x10
        0x00018558:    d108        ..      BNE      0x1856c ; am_bsp_itm_printf_enable + 56
        0x0001855a:    2110        .!      MOVS     r1,#0x10
        0x0001855c:    2001        .       MOVS     r0,#1
        0x0001855e:    f000fa25    ..%.    BL       am_hal_dcu_update ; 0x189ac
        0x00018562:    b118        ..      CBZ      r0,0x1856c ; am_bsp_itm_printf_enable + 56
        0x00018564:    b003        ..      ADD      sp,sp,#0xc
        0x00018566:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001856a:    bd00        ..      POP      {pc}
        0x0001856c:    490b        .I      LDR      r1,[pc,#44] ; [0x1859c] = 0x10000100
        0x0001856e:    2001        .       MOVS     r0,#1
        0x00018570:    7008        .p      STRB     r0,[r1,#0]
        0x00018572:    f000ff27    ..'.    BL       am_hal_itm_enable ; 0x193c4
        0x00018576:    480a        .H      LDR      r0,[pc,#40] ; [0x185a0] = 0xf4240
        0x00018578:    f002fa44    ..D.    BL       am_hal_tpiu_enable ; 0x1aa04
        0x0001857c:    4809        .H      LDR      r0,[pc,#36] ; [0x185a4] = 0x10000174
        0x0001857e:    6801        .h      LDR      r1,[r0,#0]
        0x00018580:    9101        ..      STR      r1,[sp,#4]
        0x00018582:    201c        .       MOVS     r0,#0x1c
        0x00018584:    f000fb18    ....    BL       am_hal_gpio_pinconfig ; 0x18bb8
        0x00018588:    4807        .H      LDR      r0,[pc,#28] ; [0x185a8] = 0x1940d
        0x0001858a:    f002fdb7    ....    BL       am_util_stdio_printf_init ; 0x1b0fc
        0x0001858e:    b003        ..      ADD      sp,sp,#0xc
        0x00018590:    2000        .       MOVS     r0,#0
        0x00018592:    bd00        ..      POP      {pc}
    $d
        0x00018594:    40021000    ...@    DCD    1073876992
        0x00018598:    400c0a7c    |..@    DCD    1074530940
        0x0001859c:    10000100    ....    DCD    268435712
        0x000185a0:    000f4240    @B..    DCD    1000000
        0x000185a4:    10000174    t...    DCD    268435828
        0x000185a8:    0001940d    ....    DCD    103437
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x000185ac:    b510        ..      PUSH     {r4,lr}
        0x000185ae:    f001fc87    ....    BL       am_hal_pwrctrl_low_power_init ; 0x19ec0
        0x000185b2:    2100        .!      MOVS     r1,#0
        0x000185b4:    4608        .F      MOV      r0,r1
        0x000185b6:    f001fa6f    ..o.    BL       am_hal_pwrctrl_control ; 0x19a98
        0x000185ba:    e8bd4010    ...@    POP      {r4,lr}
        0x000185be:    f001bfb9    ....    B.W      am_hal_rtc_osc_disable ; 0x1a534
        0x000185c2:    0000        ..      MOVS     r0,r0
    i.am_dspi2s0_isr
    am_dspi2s0_isr
        0x000185c4:    b538        8.      PUSH     {r3-r5,lr}
        0x000185c6:    4c08        .L      LDR      r4,[pc,#32] ; [0x185e8] = 0x10000000
        0x000185c8:    2201        ."      MOVS     r2,#1
        0x000185ca:    4669        iF      MOV      r1,sp
        0x000185cc:    68e0        .h      LDR      r0,[r4,#0xc]
        0x000185ce:    f000fe65    ..e.    BL       am_hal_i2s_interrupt_status_get ; 0x1929c
        0x000185d2:    9900        ..      LDR      r1,[sp,#0]
        0x000185d4:    68e0        .h      LDR      r0,[r4,#0xc]
        0x000185d6:    f000fd33    ..3.    BL       am_hal_i2s_interrupt_clear ; 0x19040
        0x000185da:    f104022c    ..,.    ADD      r2,r4,#0x2c
        0x000185de:    9900        ..      LDR      r1,[sp,#0]
        0x000185e0:    68e0        .h      LDR      r0,[r4,#0xc]
        0x000185e2:    f000fd47    ..G.    BL       am_hal_i2s_interrupt_service ; 0x19074
        0x000185e6:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x000185e8:    10000000    ....    DCD    268435456
    $t
    i.am_hal_clkgen_control
    am_hal_clkgen_control
        0x000185ec:    b510        ..      PUSH     {r4,lr}
        0x000185ee:    1f00        ..      SUBS     r0,r0,#4
        0x000185f0:    281e        .(      CMP      r0,#0x1e
        0x000185f2:    d270        p.      BCS      0x186d6 ; am_hal_clkgen_control + 234
        0x000185f4:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x000185f8:    261c0f15    ...&    DCD    639373077
        0x000185fc:    5d4e482d    -HN]    DCD    1565411373
        0x00018600:    c8c8c8c8    ....    DCD    3368601800
        0x00018604:    c8c8c8c8    ....    DCD    3368601800
        0x00018608:    7068c8c8    ..hp    DCD    1885915336
        0x0001860c:    90877e77    w~..    DCD    2424798839
        0x00018610:    aca59e97    ....    DCD    2896535191
        0x00018614:    beb5        ..      DCW    48821
    $t
        0x00018616:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001861a:    68c1        .h      LDR      r1,[r0,#0xc]
        0x0001861c:    f0410180    A...    ORR      r1,r1,#0x80
        0x00018620:    e004        ..      B        0x1862c ; am_hal_clkgen_control + 64
        0x00018622:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018626:    68c1        .h      LDR      r1,[r0,#0xc]
        0x00018628:    f0210180    !...    BIC      r1,r1,#0x80
        0x0001862c:    60c1        .`      STR      r1,[r0,#0xc]
        0x0001862e:    e0a8        ..      B        0x18782 ; am_hal_clkgen_control + 406
        0x00018630:    2900        .)      CMP      r1,#0
        0x00018632:    bf0c        ..      ITE      EQ
        0x00018634:    4856        VH      LDREQ    r0,[pc,#344] ; [0x18790] = 0xa5b801
        0x00018636:    6808        .h      LDRNE    r0,[r1,#0]
        0x00018638:    f0400001    @...    ORR      r0,r0,#1
        0x0001863c:    f04f2140    O.@!    MOV      r1,#0x40004000
        0x00018640:    6208        .b      STR      r0,[r1,#0x20]
        0x00018642:    e09e        ..      B        0x18782 ; am_hal_clkgen_control + 406
        0x00018644:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018648:    6a01        .j      LDR      r1,[r0,#0x20]
        0x0001864a:    f0210101    !...    BIC      r1,r1,#1
        0x0001864e:    6201        .b      STR      r1,[r0,#0x20]
        0x00018650:    e097        ..      B        0x18782 ; am_hal_clkgen_control + 406
        0x00018652:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018656:    6cc2        .l      LDR      r2,[r0,#0x4c]
        0x00018658:    f0420207    B...    ORR      r2,r2,#7
        0x0001865c:    64c2        .d      STR      r2,[r0,#0x4c]
        0x0001865e:    6d02        .m      LDR      r2,[r0,#0x50]
        0x00018660:    f0220203    "...    BIC      r2,r2,#3
        0x00018664:    1c92        ..      ADDS     r2,r2,#2
        0x00018666:    6502        .e      STR      r2,[r0,#0x50]
        0x00018668:    2900        .)      CMP      r1,#0
        0x0001866a:    bf1b        ..      ITTET    NE
        0x0001866c:    6809        .h      LDRNE    r1,[r1,#0]
        0x0001866e:    2900        .)      CMPNE    r1,#0
        0x00018670:    4a48        HJ      LDREQ    r2,[pc,#288] ; [0x18794] = 0x189374
        0x00018672:    f44f1200    O...    MOVNE    r2,#0x200000
        0x00018676:    6d01        .m      LDR      r1,[r0,#0x50]
        0x00018678:    f362019e    b...    BFI      r1,r2,#2,#29
        0x0001867c:    6501        .e      STR      r1,[r0,#0x50]
        0x0001867e:    6c81        .l      LDR      r1,[r0,#0x48]
        0x00018680:    f0410101    A...    ORR      r1,r1,#1
        0x00018684:    6481        .d      STR      r1,[r0,#0x48]
        0x00018686:    e07c        |.      B        0x18782 ; am_hal_clkgen_control + 406
        0x00018688:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001868c:    6c81        .l      LDR      r1,[r0,#0x48]
        0x0001868e:    f0210101    !...    BIC      r1,r1,#1
        0x00018692:    e7f7        ..      B        0x18684 ; am_hal_clkgen_control + 152
        0x00018694:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018698:    6c41        Al      LDR      r1,[r0,#0x44]
        0x0001869a:    f0110f20    .. .    TST      r1,#0x20
        0x0001869e:    d170        p.      BNE      0x18782 ; am_hal_clkgen_control + 406
        0x000186a0:    6c41        Al      LDR      r1,[r0,#0x44]
        0x000186a2:    f0410120    A. .    ORR      r1,r1,#0x20
        0x000186a6:    6441        Ad      STR      r1,[r0,#0x44]
        0x000186a8:    f04f000a    O...    MOV      r0,#0xa
        0x000186ac:    f000f9f0    ....    BL       am_hal_delay_us ; 0x18a90
        0x000186b0:    e067        g.      B        0x18782 ; am_hal_clkgen_control + 406
        0x000186b2:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000186b6:    6c41        Al      LDR      r1,[r0,#0x44]
        0x000186b8:    f0110f20    .. .    TST      r1,#0x20
        0x000186bc:    d061        a.      BEQ      0x18782 ; am_hal_clkgen_control + 406
        0x000186be:    6c41        Al      LDR      r1,[r0,#0x44]
        0x000186c0:    f0210120    !. .    BIC      r1,r1,#0x20
        0x000186c4:    6441        Ad      STR      r1,[r0,#0x44]
        0x000186c6:    e05c        \.      B        0x18782 ; am_hal_clkgen_control + 406
        0x000186c8:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000186cc:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000186d0:    f0410180    A...    ORR      r1,r1,#0x80
        0x000186d4:    e054        T.      B        0x18780 ; am_hal_clkgen_control + 404
        0x000186d6:    e057        W.      B        0x18788 ; am_hal_clkgen_control + 412
        0x000186d8:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000186dc:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000186e0:    f0210180    !...    BIC      r1,r1,#0x80
        0x000186e4:    e04c        L.      B        0x18780 ; am_hal_clkgen_control + 404
        0x000186e6:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000186ea:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000186ee:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x000186f2:    e045        E.      B        0x18780 ; am_hal_clkgen_control + 404
        0x000186f4:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000186f8:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000186fc:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x00018700:    f1010110    ....    ADD      r1,r1,#0x10
        0x00018704:    e03c        <.      B        0x18780 ; am_hal_clkgen_control + 404
        0x00018706:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001870a:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x0001870e:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x00018712:    f1010120    .. .    ADD      r1,r1,#0x20
        0x00018716:    e033        3.      B        0x18780 ; am_hal_clkgen_control + 404
        0x00018718:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001871c:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018720:    f0410130    A.0.    ORR      r1,r1,#0x30
        0x00018724:    e02c        ,.      B        0x18780 ; am_hal_clkgen_control + 404
        0x00018726:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001872a:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x0001872e:    f0410108    A...    ORR      r1,r1,#8
        0x00018732:    e025        %.      B        0x18780 ; am_hal_clkgen_control + 404
        0x00018734:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018738:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x0001873c:    f0210108    !...    BIC      r1,r1,#8
        0x00018740:    e01e        ..      B        0x18780 ; am_hal_clkgen_control + 404
        0x00018742:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018746:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x0001874a:    f0210103    !...    BIC      r1,r1,#3
        0x0001874e:    e017        ..      B        0x18780 ; am_hal_clkgen_control + 404
        0x00018750:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018754:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018758:    f0210103    !...    BIC      r1,r1,#3
        0x0001875c:    f1010101    ....    ADD      r1,r1,#1
        0x00018760:    e00e        ..      B        0x18780 ; am_hal_clkgen_control + 404
