
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 81656 (0x00013ef8)
    Section header offset: 81688 (0x00013f18)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 29208 bytes (20248 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19816 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002468    h$..    DCD    268444776
        0x00018490:    4620         F      MOV      r0,r4
        0x00018492:    e8bd4010    ...@    POP      {r4,lr}
        0x00018496:    f7ffbf44    ..D.    B.W      __rt_exit ; 0x18322
        0x0001849a:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x0001849c:    4800        .H      LDR      r0,[pc,#0] ; [0x184a0] = 0x10000248
        0x0001849e:    4770        pG      BX       lr
    $d
        0x000184a0:    10000248    H...    DCD    268436040
    $t
    .text
    _sys_exit
        0x000184a4:    4901        .I      LDR      r1,[pc,#4] ; [0x184ac] = 0x20026
        0x000184a6:    2018        .       MOVS     r0,#0x18
        0x000184a8:    beab        ..      BKPT     #0xab
        0x000184aa:    e7fe        ..      B        0x184aa ; _sys_exit + 6
    $d
        0x000184ac:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000184b0:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000184b2:    0000        ..      MOVS     r0,r0
    $t.0
    HardFault_Handler
        0x000184b4:    f01e0f04    ....    TST      lr,#4
        0x000184b8:    bf0c        ..      ITE      EQ
        0x000184ba:    f3ef8008    ....    MRSEQ    r0,MSP
        0x000184be:    f3ef8009    ....    MRSNE    r0,PSP
        0x000184c2:    4904        .I      LDR      r1,[pc,#16] ; [0x184d4] = 0x100002e8
        0x000184c4:    f5017100    ...q    ADD      r1,r1,#0x200
        0x000184c8:    f0210103    !...    BIC      r1,r1,#3
        0x000184cc:    468d        .F      MOV      sp,r1
        0x000184ce:    f002bb4f    ..O.    B.W      am_util_faultisr_collect_data ; 0x1ab70
        0x000184d2:    bf00        ..      NOP      
    $d.4
        0x000184d4:    100002e8    ....    DCD    268436200
    $t.27
    TrimVersionGet
        0x000184d8:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000184da:    f2401598    @...    MOVW     r5,#0x198
        0x000184de:    f2c10500    ....    MOVT     r5,#0x1000
        0x000184e2:    6829        )h      LDR      r1,[r5,#0]
        0x000184e4:    4604        .F      MOV      r4,r0
        0x000184e6:    1c4a        J.      ADDS     r2,r1,#1
        0x000184e8:    d10c        ..      BNE      0x18504 ; TrimVersionGet + 44
        0x000184ea:    2001        .       MOVS     r0,#1
        0x000184ec:    f24041c4    @..A    MOV      r1,#0x4c4
        0x000184f0:    2201        ."      MOVS     r2,#1
        0x000184f2:    462b        +F      MOV      r3,r5
        0x000184f4:    f000fef2    ....    BL       am_hal_mram_info_read ; 0x192dc
        0x000184f8:    b910        ..      CBNZ     r0,0x18500 ; TrimVersionGet + 40
        0x000184fa:    6829        )h      LDR      r1,[r5,#0]
        0x000184fc:    1c48        H.      ADDS     r0,r1,#1
        0x000184fe:    d101        ..      BNE      0x18504 ; TrimVersionGet + 44
        0x00018500:    2100        .!      MOVS     r1,#0
        0x00018502:    6029        )`      STR      r1,[r5,#0]
        0x00018504:    2c00        .,      CMP      r4,#0
        0x00018506:    bf0e        ..      ITEE     EQ
        0x00018508:    2006        .       MOVEQ    r0,#6
        0x0001850a:    6021        !`      STRNE    r1,[r4,#0]
        0x0001850c:    2000        .       MOVNE    r0,#0
        0x0001850e:    bdb0        ..      POP      {r4,r5,r7,pc}
    VDDF_simobuck_boost
        0x00018510:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018514:    b084        ..      SUB      sp,sp,#0x10
        0x00018516:    460d        .F      MOV      r5,r1
        0x00018518:    f24011a4    @...    MOVW     r1,#0x1a4
        0x0001851c:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018520:    680f        .h      LDR      r7,[r1,#0]
        0x00018522:    f240386c    @.l8    MOVW     r8,#0x36c
        0x00018526:    4614        .F      MOV      r4,r2
        0x00018528:    4606        .F      MOV      r6,r0
        0x0001852a:    1c78        x.      ADDS     r0,r7,#1
        0x0001852c:    f2c40802    ....    MOVT     r8,#0x4002
        0x00018530:    d104        ..      BNE      0x1853c ; VDDF_simobuck_boost + 44
        0x00018532:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018536:    f3c05705    ...W    UBFX     r7,r0,#20,#6
        0x0001853a:    600f        .`      STR      r7,[r1,#0]
        0x0001853c:    a803        ..      ADD      r0,sp,#0xc
        0x0001853e:    f7ffffcb    ....    BL       TrimVersionGet ; 0x184d8
        0x00018542:    b36e        n.      CBZ      r6,0x185a0 ; VDDF_simobuck_boost + 144
        0x00018544:    f64f40a0    O..@    MOV      r0,#0xfca0
        0x00018548:    f6cf70ff    ...p    MOVT     r0,#0xffff
        0x0001854c:    f8580000    X...    LDR      r0,[r8,r0]
        0x00018550:    f00000fe    ....    AND      r0,r0,#0xfe
        0x00018554:    2822        "(      CMP      r0,#0x22
        0x00018556:    d342        B.      BCC      0x185de ; VDDF_simobuck_boost + 206
        0x00018558:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001855a:    2805        .(      CMP      r0,#5
        0x0001855c:    bf88        ..      IT       HI
        0x0001855e:    1cec        ..      ADDHI    r4,r5,#3
        0x00018560:    f1c4003f    ..?.    RSB      r0,r4,#0x3f
        0x00018564:    4287        .B      CMP      r7,r0
        0x00018566:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001856a:    443c        <D      ADD      r4,r4,r7
        0x0001856c:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018570:    bf88        ..      IT       HI
        0x00018572:    243f        ?$      MOVHI    r4,#0x3f
        0x00018574:    42a0        .B      CMP      r0,r4
        0x00018576:    d032        2.      BEQ      0x185de ; VDDF_simobuck_boost + 206
        0x00018578:    f000fdfa    ....    BL       am_hal_interrupt_master_disable ; 0x19170
        0x0001857c:    9001        ..      STR      r0,[sp,#4]
        0x0001857e:    f8d8000c    ....    LDR      r0,[r8,#0xc]
        0x00018582:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00018586:    f8c8000c    ....    STR      r0,[r8,#0xc]
        0x0001858a:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001858e:    f3645019    d..P    BFI      r0,r4,#20,#6
        0x00018592:    f8c80000    ....    STR      r0,[r8,#0]
        0x00018596:    2014        .       MOVS     r0,#0x14
        0x00018598:    f000fd28    ..(.    BL       am_hal_delay_us ; 0x18fec
        0x0001859c:    9801        ..      LDR      r0,[sp,#4]
        0x0001859e:    e01c        ..      B        0x185da ; VDDF_simobuck_boost + 202
        0x000185a0:    9803        ..      LDR      r0,[sp,#0xc]
        0x000185a2:    2805        .(      CMP      r0,#5
        0x000185a4:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000185a8:    bf88        ..      IT       HI
        0x000185aa:    3703        .7      ADDHI    r7,#3
        0x000185ac:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x000185b0:    42b8        .B      CMP      r0,r7
        0x000185b2:    d014        ..      BEQ      0x185de ; VDDF_simobuck_boost + 206
        0x000185b4:    f000fddc    ....    BL       am_hal_interrupt_master_disable ; 0x19170
        0x000185b8:    9002        ..      STR      r0,[sp,#8]
        0x000185ba:    f8d8000c    ....    LDR      r0,[r8,#0xc]
        0x000185be:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x000185c2:    f8c8000c    ....    STR      r0,[r8,#0xc]
        0x000185c6:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000185ca:    f3675019    g..P    BFI      r0,r7,#20,#6
        0x000185ce:    f8c80000    ....    STR      r0,[r8,#0]
        0x000185d2:    2014        .       MOVS     r0,#0x14
        0x000185d4:    f000fd0a    ....    BL       am_hal_delay_us ; 0x18fec
        0x000185d8:    9802        ..      LDR      r0,[sp,#8]
        0x000185da:    f000fdd1    ....    BL       am_hal_interrupt_master_set ; 0x19180
        0x000185de:    b004        ..      ADD      sp,sp,#0x10
        0x000185e0:    e8bd81f0    ....    POP      {r4-r8,pc}
    __NVIC_EnableIRQ
        0x000185e4:    b081        ..      SUB      sp,sp,#4
        0x000185e6:    f88d0003    ....    STRB     r0,[sp,#3]
        0x000185ea:    f99d0003    ....    LDRSB    r0,[sp,#3]
        0x000185ee:    2800        .(      CMP      r0,#0
        0x000185f0:    d40e        ..      BMI      0x18610 ; __NVIC_EnableIRQ + 44
        0x000185f2:    e7ff        ..      B        0x185f4 ; __NVIC_EnableIRQ + 16
        0x000185f4:    f99d1003    ....    LDRSB    r1,[sp,#3]
        0x000185f8:    f001021f    ....    AND      r2,r1,#0x1f
        0x000185fc:    2001        .       MOVS     r0,#1
        0x000185fe:    4090        .@      LSLS     r0,r0,r2
        0x00018600:    094a        J.      LSRS     r2,r1,#5
        0x00018602:    f24e1100    N...    MOVW     r1,#0xe100
        0x00018606:    f2ce0100    ....    MOVT     r1,#0xe000
        0x0001860a:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x0001860e:    e7ff        ..      B        0x18610 ; __NVIC_EnableIRQ + 44
        0x00018610:    b001        ..      ADD      sp,sp,#4
        0x00018612:    4770        pG      BX       lr
    __NVIC_SetPriority
        0x00018614:    b082        ..      SUB      sp,sp,#8
        0x00018616:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001861a:    9100        ..      STR      r1,[sp,#0]
        0x0001861c:    f99d0007    ....    LDRSB    r0,[sp,#7]
        0x00018620:    2800        .(      CMP      r0,#0
        0x00018622:    d40a        ..      BMI      0x1863a ; __NVIC_SetPriority + 38
        0x00018624:    e7ff        ..      B        0x18626 ; __NVIC_SetPriority + 18
        0x00018626:    9800        ..      LDR      r0,[sp,#0]
        0x00018628:    0140        @.      LSLS     r0,r0,#5
        0x0001862a:    f99d1007    ....    LDRSB    r1,[sp,#7]
        0x0001862e:    f24e4200    N..B    MOVW     r2,#0xe400
        0x00018632:    f2ce0200    ....    MOVT     r2,#0xe000
        0x00018636:    5488        .T      STRB     r0,[r1,r2]
        0x00018638:    e00b        ..      B        0x18652 ; __NVIC_SetPriority + 62
        0x0001863a:    9800        ..      LDR      r0,[sp,#0]
        0x0001863c:    0140        @.      LSLS     r0,r0,#5
        0x0001863e:    f89d1007    ....    LDRB     r1,[sp,#7]
        0x00018642:    f001010f    ....    AND      r1,r1,#0xf
        0x00018646:    f64e5214    N..R    MOV      r2,#0xed14
        0x0001864a:    f2ce0200    ....    MOVT     r2,#0xe000
        0x0001864e:    5488        .T      STRB     r0,[r1,r2]
        0x00018650:    e7ff        ..      B        0x18652 ; __NVIC_SetPriority + 62
        0x00018652:    b002        ..      ADD      sp,sp,#8
        0x00018654:    4770        pG      BX       lr
    am_bsp_buffered_uart_printf_disable
        0x00018656:    b570        p.      PUSH     {r4-r6,lr}
        0x00018658:    f24075d2    @..u    MOV      r5,#0x7d2
        0x0001865c:    f2c10500    ....    MOVT     r5,#0x1000
        0x00018660:    7828        (x      LDRB     r0,[r5,#0]
        0x00018662:    2803        .(      CMP      r0,#3
        0x00018664:    bf18        ..      IT       NE
        0x00018666:    bd70        p.      POPNE    {r4-r6,pc}
        0x00018668:    f64034d8    @..4    MOV      r4,#0xbd8
        0x0001866c:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018670:    6820         h      LDR      r0,[r4,#0]
        0x00018672:    f002f97b    ..{.    BL       am_hal_uart_tx_flush ; 0x1a96c
        0x00018676:    2000        .       MOVS     r0,#0
        0x00018678:    2600        .&      MOVS     r6,#0
        0x0001867a:    f002fb13    ....    BL       am_util_stdio_printf_init ; 0x1aca4
        0x0001867e:    6820         h      LDR      r0,[r4,#0]
        0x00018680:    2102        .!      MOVS     r1,#2
        0x00018682:    2200        ."      MOVS     r2,#0
        0x00018684:    f002f8ba    ....    BL       am_hal_uart_power_control ; 0x1a7fc
        0x00018688:    6820         h      LDR      r0,[r4,#0]
        0x0001868a:    f002f86b    ..k.    BL       am_hal_uart_deinitialize ; 0x1a764
        0x0001868e:    f64c0054    L.T.    MOV      r0,#0xc854
        0x00018692:    f2c00001    ....    MOVT     r0,#1
        0x00018696:    6804        .h      LDR      r4,[r0,#0]
        0x00018698:    203c        <       MOVS     r0,#0x3c
        0x0001869a:    4621        !F      MOV      r1,r4
        0x0001869c:    f000fd3a    ..:.    BL       am_hal_gpio_pinconfig ; 0x19114
        0x000186a0:    202f        /       MOVS     r0,#0x2f
        0x000186a2:    4621        !F      MOV      r1,r4
        0x000186a4:    f000fd36    ..6.    BL       am_hal_gpio_pinconfig ; 0x19114
        0x000186a8:    f24e1080    N...    MOV      r0,#0xe180
        0x000186ac:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000186b0:    f44f4100    O..A    MOV      r1,#0x8000
        0x000186b4:    6001        .`      STR      r1,[r0,#0]
        0x000186b6:    f3bf8f4f    ..O.    DSB      
        0x000186ba:    f3bf8f6f    ..o.    ISB      
        0x000186be:    702e        .p      STRB     r6,[r5,#0]
        0x000186c0:    bd70        p.      POP      {r4-r6,pc}
    am_bsp_buffered_uart_printf_enable
        0x000186c2:    b510        ..      PUSH     {r4,lr}
        0x000186c4:    b082        ..      SUB      sp,sp,#8
        0x000186c6:    f64034d8    @..4    MOV      r4,#0xbd8
        0x000186ca:    f2c10400    ....    MOVT     r4,#0x1000
        0x000186ce:    2000        .       MOVS     r0,#0
        0x000186d0:    4621        !F      MOV      r1,r4
        0x000186d2:    f002f85b    ..[.    BL       am_hal_uart_initialize ; 0x1a78c
        0x000186d6:    bb80        ..      CBNZ     r0,0x1873a ; am_bsp_buffered_uart_printf_enable + 120
        0x000186d8:    6820         h      LDR      r0,[r4,#0]
        0x000186da:    2100        .!      MOVS     r1,#0
        0x000186dc:    2200        ."      MOVS     r2,#0
        0x000186de:    f002f88d    ....    BL       am_hal_uart_power_control ; 0x1a7fc
        0x000186e2:    bb50        P.      CBNZ     r0,0x1873a ; am_bsp_buffered_uart_printf_enable + 120
        0x000186e4:    6820         h      LDR      r0,[r4,#0]
        0x000186e6:    f64c316c    L.l1    MOV      r1,#0xcb6c
        0x000186ea:    f2c00101    ....    MOVT     r1,#1
        0x000186ee:    f001ff77    ..w.    BL       am_hal_uart_configure ; 0x1a5e0
        0x000186f2:    bb10        ..      CBNZ     r0,0x1873a ; am_bsp_buffered_uart_printf_enable + 120
        0x000186f4:    6820         h      LDR      r0,[r4,#0]
        0x000186f6:    f2410160    A.`.    MOVW     r1,#0x1060
        0x000186fa:    f6404360    @.`C    MOVW     r3,#0xc60
        0x000186fe:    f44f6480    O..d    MOV      r4,#0x400
        0x00018702:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018706:    f2c10300    ....    MOVT     r3,#0x1000
        0x0001870a:    f44f6280    O..b    MOV      r2,#0x400
        0x0001870e:    9400        ..      STR      r4,[sp,#0]
        0x00018710:    f001ff36    ..6.    BL       am_hal_uart_buffer_configure ; 0x1a580
        0x00018714:    b988        ..      CBNZ     r0,0x1873a ; am_bsp_buffered_uart_printf_enable + 120
        0x00018716:    f2400014    @...    MOVW     r0,#0x14
        0x0001871a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001871e:    6801        .h      LDR      r1,[r0,#0]
        0x00018720:    203c        <       MOVS     r0,#0x3c
        0x00018722:    f000fcf7    ....    BL       am_hal_gpio_pinconfig ; 0x19114
        0x00018726:    b940        @.      CBNZ     r0,0x1873a ; am_bsp_buffered_uart_printf_enable + 120
        0x00018728:    f2400010    @...    MOVW     r0,#0x10
        0x0001872c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018730:    6801        .h      LDR      r1,[r0,#0]
        0x00018732:    202f        /       MOVS     r0,#0x2f
        0x00018734:    f000fcee    ....    BL       am_hal_gpio_pinconfig ; 0x19114
        0x00018738:    b118        ..      CBZ      r0,0x18742 ; am_bsp_buffered_uart_printf_enable + 128
        0x0001873a:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001873e:    b002        ..      ADD      sp,sp,#8
        0x00018740:    bd10        ..      POP      {r4,pc}
        0x00018742:    f6481055    H.U.    MOV      r0,#0x8955
        0x00018746:    f2c00001    ....    MOVT     r0,#1
        0x0001874a:    f002faab    ....    BL       am_util_stdio_printf_init ; 0x1aca4
        0x0001874e:    f24e400f    N..@    MOV      r0,#0xe40f
        0x00018752:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018756:    2180        .!      MOVS     r1,#0x80
        0x00018758:    7001        .p      STRB     r1,[r0,#0]
        0x0001875a:    f24e1000    N...    MOVW     r0,#0xe100
        0x0001875e:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018762:    f44f4100    O..A    MOV      r1,#0x8000
        0x00018766:    6001        .`      STR      r1,[r0,#0]
        0x00018768:    f24070d2    @..p    MOV      r0,#0x7d2
        0x0001876c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018770:    2103        .!      MOVS     r1,#3
        0x00018772:    7001        .p      STRB     r1,[r0,#0]
        0x00018774:    2000        .       MOVS     r0,#0
        0x00018776:    e7e2        ..      B        0x1873e ; am_bsp_buffered_uart_printf_enable + 124
    am_bsp_debug_printf_disable
        0x00018778:    f24070d2    @..p    MOV      r0,#0x7d2
        0x0001877c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018780:    7800        .x      LDRB     r0,[r0,#0]
        0x00018782:    2803        .(      CMP      r0,#3
        0x00018784:    bf08        ..      IT       EQ
        0x00018786:    f7ffbf66    ..f.    BEQ.W    am_bsp_buffered_uart_printf_disable ; 0x18656
        0x0001878a:    2802        .(      CMP      r0,#2
        0x0001878c:    d004        ..      BEQ      0x18798 ; am_bsp_debug_printf_disable + 32
        0x0001878e:    2801        .(      CMP      r0,#1
        0x00018790:    bf18        ..      IT       NE
        0x00018792:    4770        pG      BXNE     lr
        0x00018794:    f000b815    ....    B.W      am_bsp_itm_printf_disable ; 0x187c2
        0x00018798:    f000b875    ..u.    B.W      am_bsp_uart_printf_disable ; 0x18886
