
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_txpower_ctrl.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3593640 (0x0036d5a8)
    Section header offset: 3593672 (0x0036d5c8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 133128 bytes (76048 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 75696 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e018    ....    DCD    268492824
        0x00018476:    ea410103    A...    ORR      r1,r1,r3
        0x0001847a:    4770        pG      BX       lr
        0x0001847c:    fa00f103    ....    LSL      r1,r0,r3
        0x00018480:    f04f0000    O...    MOV      r0,#0
        0x00018484:    4770        pG      BX       lr
    .text
    __aeabi_llsr
    _ll_ushift_r
        0x00018486:    f1b20320    .. .    SUBS     r3,r2,#0x20
        0x0001848a:    d50a        ..      BPL      0x184a2 ; __aeabi_llsr + 28
        0x0001848c:    f1c20320    .. .    RSB      r3,r2,#0x20
        0x00018490:    fa20f002     ...    LSR      r0,r0,r2
        0x00018494:    fa01f303    ....    LSL      r3,r1,r3
        0x00018498:    fa21f102    !...    LSR      r1,r1,r2
        0x0001849c:    ea400003    @...    ORR      r0,r0,r3
        0x000184a0:    4770        pG      BX       lr
        0x000184a2:    fa21f003    !...    LSR      r0,r1,r3
        0x000184a6:    f04f0100    O...    MOV      r1,#0
        0x000184aa:    4770        pG      BX       lr
    .text
    memcmp
        0x000184ac:    ea400301    @...    ORR      r3,r0,r1
        0x000184b0:    b510        ..      PUSH     {r4,lr}
        0x000184b2:    079b        ..      LSLS     r3,r3,#30
        0x000184b4:    d10f        ..      BNE      0x184d6 ; memcmp + 42
        0x000184b6:    2a04        .*      CMP      r2,#4
        0x000184b8:    d30d        ..      BCC      0x184d6 ; memcmp + 42
        0x000184ba:    c810        ..      LDM      r0!,{r4}
        0x000184bc:    c908        ..      LDM      r1!,{r3}
        0x000184be:    1f12        ..      SUBS     r2,r2,#4
        0x000184c0:    429c        .B      CMP      r4,r3
        0x000184c2:    d0f8        ..      BEQ      0x184b6 ; memcmp + 10
        0x000184c4:    ba20         .      REV      r0,r4
        0x000184c6:    ba19        ..      REV      r1,r3
        0x000184c8:    4288        .B      CMP      r0,r1
        0x000184ca:    d901        ..      BLS      0x184d0 ; memcmp + 36
        0x000184cc:    2001        .       MOVS     r0,#1
        0x000184ce:    bd10        ..      POP      {r4,pc}
        0x000184d0:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000184d4:    bd10        ..      POP      {r4,pc}
        0x000184d6:    b11a        ..      CBZ      r2,0x184e0 ; memcmp + 52
        0x000184d8:    07d3        ..      LSLS     r3,r2,#31
        0x000184da:    d003        ..      BEQ      0x184e4 ; memcmp + 56
        0x000184dc:    1c52        R.      ADDS     r2,r2,#1
        0x000184de:    e007        ..      B        0x184f0 ; memcmp + 68
        0x000184e0:    2000        .       MOVS     r0,#0
        0x000184e2:    bd10        ..      POP      {r4,pc}
        0x000184e4:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x000184e8:    f8114b01    ...K    LDRB     r4,[r1],#1
        0x000184ec:    1b1b        ..      SUBS     r3,r3,r4
        0x000184ee:    d107        ..      BNE      0x18500 ; memcmp + 84
        0x000184f0:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x000184f4:    f8114b01    ...K    LDRB     r4,[r1],#1
        0x000184f8:    1b1b        ..      SUBS     r3,r3,r4
        0x000184fa:    d101        ..      BNE      0x18500 ; memcmp + 84
        0x000184fc:    1e92        ..      SUBS     r2,r2,#2
        0x000184fe:    d1f1        ..      BNE      0x184e4 ; memcmp + 56
        0x00018500:    4618        .F      MOV      r0,r3
        0x00018502:    bd10        ..      POP      {r4,pc}
    .text
    __aeabi_memcpy
    __rt_memcpy
        0x00018504:    2a03        .*      CMP      r2,#3
        0x00018506:    f2408030    @.0.    BLS.W    _memcpy_lastbytes ; 0x1856a
        0x0001850a:    f0100c03    ....    ANDS     r12,r0,#3
        0x0001850e:    f0008015    ....    BEQ.W    0x1853c ; __aeabi_memcpy + 56
        0x00018512:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x00018516:    f1bc0f02    ....    CMP      r12,#2
        0x0001851a:    4462        bD      ADD      r2,r2,r12
        0x0001851c:    bf98        ..      IT       LS
        0x0001851e:    f811cb01    ....    LDRBLS   r12,[r1],#1
        0x00018522:    f8003b01    ...;    STRB     r3,[r0],#1
        0x00018526:    bf38        8.      IT       CC
        0x00018528:    f8113b01    ...;    LDRBCC   r3,[r1],#1
        0x0001852c:    f1a20204    ....    SUB      r2,r2,#4
        0x00018530:    bf98        ..      IT       LS
        0x00018532:    f800cb01    ....    STRBLS   r12,[r0],#1
        0x00018536:    bf38        8.      IT       CC
        0x00018538:    f8003b01    ...;    STRBCC   r3,[r0],#1
        0x0001853c:    f0110303    ....    ANDS     r3,r1,#3
        0x00018540:    f0008025    ..%.    BEQ.W    __aeabi_memcpy4 ; 0x1858e
        0x00018544:    3a08        .:      SUBS     r2,r2,#8
        0x00018546:    f0c08008    ....    BCC.W    0x1855a ; __aeabi_memcpy + 86
        0x0001854a:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x0001854e:    3a08        .:      SUBS     r2,r2,#8
        0x00018550:    f851cb04    Q...    LDR      r12,[r1],#4
        0x00018554:    e8a01008    ....    STM      r0!,{r3,r12}
        0x00018558:    e7f5        ..      B        0x18546 ; __aeabi_memcpy + 66
        0x0001855a:    1d12        ..      ADDS     r2,r2,#4
        0x0001855c:    bf5c        \.      ITT      PL
        0x0001855e:    f8513b04    Q..;    LDRPL    r3,[r1],#4
        0x00018562:    f8403b04    @..;    STRPL    r3,[r0],#4
        0x00018566:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x0001856a:    07d2        ..      LSLS     r2,r2,#31
        0x0001856c:    bf24        $.      ITT      CS
        0x0001856e:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x00018572:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x00018576:    bf48        H.      IT       MI
        0x00018578:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x0001857c:    bf24        $.      ITT      CS
        0x0001857e:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x00018582:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x00018586:    bf48        H.      IT       MI
        0x00018588:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x0001858c:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x0001858e:    b510        ..      PUSH     {r4,lr}
        0x00018590:    3a20         :      SUBS     r2,r2,#0x20
        0x00018592:    f0c0800b    ....    BCC.W    0x185ac ; __aeabi_memcpy4 + 30
        0x00018596:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x0001859a:    3a20         :      SUBS     r2,r2,#0x20
        0x0001859c:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000185a0:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000185a4:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000185a8:    f4bfaff5    ....    BCS.W    0x18596 ; __aeabi_memcpy4 + 8
        0x000185ac:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x000185b0:    bf24        $.      ITT      CS
        0x000185b2:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x000185b6:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x000185ba:    bf44        D.      ITT      MI
        0x000185bc:    c918        ..      LDMMI    r1!,{r3,r4}
        0x000185be:    c018        ..      STMMI    r0!,{r3,r4}
        0x000185c0:    e8bd4010    ...@    POP      {r4,lr}
        0x000185c4:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x000185c8:    bf24        $.      ITT      CS
        0x000185ca:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x000185ce:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x000185d2:    bf08        ..      IT       EQ
        0x000185d4:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x000185d6:    07d2        ..      LSLS     r2,r2,#31
        0x000185d8:    bf28        (.      IT       CS
        0x000185da:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x000185de:    bf48        H.      IT       MI
        0x000185e0:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x000185e4:    bf28        (.      IT       CS
        0x000185e6:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x000185ea:    bf48        H.      IT       MI
        0x000185ec:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000185f0:    4770        pG      BX       lr
    .text
    __aeabi_memset
        0x000185f2:    f00203ff    ....    AND      r3,r2,#0xff
        0x000185f6:    ea432203    C.."    ORR      r2,r3,r3,LSL #8
        0x000185fa:    ea424202    B..B    ORR      r2,r2,r2,LSL #16
        0x000185fe:    f000b802    ....    B.W      _memset ; 0x18606
    .text
    __aeabi_memclr
    __rt_memclr
        0x00018602:    f04f0200    O...    MOV      r2,#0
    _memset
        0x00018606:    2904        .)      CMP      r1,#4
        0x00018608:    f0c08012    ....    BCC.W    0x18630 ; _memset + 42
        0x0001860c:    f0100c03    ....    ANDS     r12,r0,#3
        0x00018610:    f000801b    ....    BEQ.W    _memset_w ; 0x1864a
        0x00018614:    f1cc0c04    ....    RSB      r12,r12,#4
        0x00018618:    f1bc0f02    ....    CMP      r12,#2
        0x0001861c:    bf18        ..      IT       NE
        0x0001861e:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x00018622:    bfa8        ..      IT       GE
        0x00018624:    f8202b02     ..+    STRHGE   r2,[r0],#2
        0x00018628:    eba1010c    ....    SUB      r1,r1,r12
        0x0001862c:    f000b80d    ....    B.W      _memset_w ; 0x1864a
        0x00018630:    ea5f7cc1    _..|    LSLS     r12,r1,#31
        0x00018634:    bf24        $.      ITT      CS
        0x00018636:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x0001863a:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x0001863e:    bf48        H.      IT       MI
        0x00018640:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018644:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x00018646:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x0001864a:    b500        ..      PUSH     {lr}
        0x0001864c:    4613        .F      MOV      r3,r2
        0x0001864e:    4694        .F      MOV      r12,r2
        0x00018650:    4696        .F      MOV      lr,r2
        0x00018652:    3920         9      SUBS     r1,r1,#0x20
        0x00018654:    bf22        ".      ITTT     CS
        0x00018656:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0001865a:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0001865e:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x00018662:    f4bfaff7    ....    BCS.W    0x18654 ; _memset_w + 10
        0x00018666:    0709        ..      LSLS     r1,r1,#28
        0x00018668:    bf28        (.      IT       CS
        0x0001866a:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0001866e:    bf48        H.      IT       MI
        0x00018670:    c00c        ..      STMMI    r0!,{r2,r3}
        0x00018672:    f85deb04    ]...    POP      {lr}
        0x00018676:    0089        ..      LSLS     r1,r1,#2
        0x00018678:    bf28        (.      IT       CS
        0x0001867a:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x0001867e:    bf08        ..      IT       EQ
        0x00018680:    4770        pG      BXEQ     lr
        0x00018682:    bf48        H.      IT       MI
        0x00018684:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x00018688:    f0114f80    ...O    TST      r1,#0x40000000
        0x0001868c:    bf18        ..      IT       NE
        0x0001868e:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x00018692:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x00018694:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x00018696:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x00018698:    4770        pG      BX       lr
        0x0001869a:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x0001869c:    4800        .H      LDR      r0,[pc,#0] ; [0x186a0] = 0x1000b4b4
        0x0001869e:    4770        pG      BX       lr
    $d
        0x000186a0:    1000b4b4    ....    DCD    268481716
    $t
    .text
    __user_setup_stackheap
        0x000186a4:    4675        uF      MOV      r5,lr
        0x000186a6:    f7fffff9    ....    BL       __user_libspace ; 0x1869c
        0x000186aa:    46ae        .F      MOV      lr,r5
        0x000186ac:    0005        ..      MOVS     r5,r0
        0x000186ae:    4669        iF      MOV      r1,sp
        0x000186b0:    4653        SF      MOV      r3,r10
        0x000186b2:    f0200007     ...    BIC      r0,r0,#7
        0x000186b6:    4685        .F      MOV      sp,r0
        0x000186b8:    b018        ..      ADD      sp,sp,#0x60
        0x000186ba:    b520         .      PUSH     {r5,lr}
        0x000186bc:    f7fffec4    ....    BL       __user_initial_stackheap ; 0x18448
        0x000186c0:    e8bd4020    .. @    POP      {r5,lr}
        0x000186c4:    f04f0600    O...    MOV      r6,#0
        0x000186c8:    f04f0700    O...    MOV      r7,#0
        0x000186cc:    f04f0800    O...    MOV      r8,#0
        0x000186d0:    f04f0b00    O...    MOV      r11,#0
        0x000186d4:    f0210107    !...    BIC      r1,r1,#7
        0x000186d8:    46ac        .F      MOV      r12,r5
        0x000186da:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000186de:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000186e2:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000186e6:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000186ea:    468d        .F      MOV      sp,r1
        0x000186ec:    4770        pG      BX       lr
    .text
    exit
        0x000186ee:    b510        ..      PUSH     {r4,lr}
        0x000186f0:    4604        .F      MOV      r4,r0
        0x000186f2:    f3af8000    ....    NOP.W    
        0x000186f6:    4620         F      MOV      r0,r4
        0x000186f8:    e8bd4010    ...@    POP      {r4,lr}
        0x000186fc:    f7ffbe11    ....    B.W      __rt_exit ; 0x18322
    .text
    _sys_exit
        0x00018700:    4901        .I      LDR      r1,[pc,#4] ; [0x18708] = 0x20026
        0x00018702:    2018        .       MOVS     r0,#0x18
        0x00018704:    beab        ..      BKPT     #0xab
        0x00018706:    e7fe        ..      B        0x18706 ; _sys_exit + 6
    $d
        0x00018708:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x0001870c:    4770        pG      BX       lr
    i.AppDbInit
    .text
    AppDbInit
    __semihosting_library_function
        0x0001870e:    4770        pG      BX       lr
    i.AppHandler
    AppHandler
        0x00018710:    b510        ..      PUSH     {r4,lr}
        0x00018712:    000c        ..      MOVS     r4,r1
        0x00018714:    d027        '.      BEQ      0x18766 ; AppHandler + 86
        0x00018716:    78a1        .x      LDRB     r1,[r4,#2]
        0x00018718:    a017        ..      ADR      r0,{pc}+0x60 ; 0x18778
        0x0001871a:    f002fe05    ....    BL       WsfTrace ; 0x1b328
        0x0001871e:    78a1        .x      LDRB     r1,[r4,#2]
        0x00018720:    4819        .H      LDR      r0,[pc,#100] ; [0x18788] = 0x1000030c
        0x00018722:    2920         )      CMP      r1,#0x20
        0x00018724:    d304        ..      BCC      0x18730 ; AppHandler + 32
        0x00018726:    6841        Ah      LDR      r1,[r0,#4]
        0x00018728:    4620         F      MOV      r0,r4
        0x0001872a:    e8bd4010    ...@    POP      {r4,lr}
        0x0001872e:    4708        .G      BX       r1
        0x00018730:    2910        .)      CMP      r1,#0x10
        0x00018732:    d304        ..      BCC      0x1873e ; AppHandler + 46
        0x00018734:    6801        .h      LDR      r1,[r0,#0]
        0x00018736:    4620         F      MOV      r0,r4
        0x00018738:    e8bd4010    ...@    POP      {r4,lr}
        0x0001873c:    4708        .G      BX       r1
        0x0001873e:    4620         F      MOV      r0,r4
        0x00018740:    b149        I.      CBZ      r1,0x18756 ; AppHandler + 70
        0x00018742:    2901        .)      CMP      r1,#1
        0x00018744:    d00b        ..      BEQ      0x1875e ; AppHandler + 78
        0x00018746:    2902        .)      CMP      r1,#2
        0x00018748:    bf18        ..      IT       NE
        0x0001874a:    bd10        ..      POPNE    {r4,pc}
        0x0001874c:    7820         x      LDRB     r0,[r4,#0]
        0x0001874e:    e8bd4010    ...@    POP      {r4,lr}
        0x00018752:    f000baeb    ....    B.W      DmReadRemoteFeatures ; 0x18d2c
        0x00018756:    e8bd4010    ...@    POP      {r4,lr}
        0x0001875a:    f006bba9    ....    B.W      appUiBtnPoll ; 0x1eeb0
        0x0001875e:    e8bd4010    ...@    POP      {r4,lr}
        0x00018762:    f006bbad    ....    B.W      appUiTimerExpired ; 0x1eec0
        0x00018766:    f0100f10    ....    TST      r0,#0x10
        0x0001876a:    bf08        ..      IT       EQ
        0x0001876c:    bd10        ..      POPEQ    {r4,pc}
        0x0001876e:    e8bd4010    ...@    POP      {r4,lr}
        0x00018772:    f000b811    ....    B.W      AppUiBtnPressed ; 0x18798
    $d
        0x00018776:    0000        ..      DCW    0
        0x00018778:    20707041    App     DCD    544239681
        0x0001877c:    20746f67    got     DCD    544501607
        0x00018780:    20747665    evt     DCD    544503397
        0x00018784:    00006425    %d..    DCD    25637
        0x00018788:    1000030c    ....    DCD    268436236
    $t
    i.AppHandlerInit
    AppHandlerInit
        0x0001878c:    4901        .I      LDR      r1,[pc,#4] ; [0x18794] = 0x10000308
        0x0001878e:    7008        .p      STRB     r0,[r1,#0]
        0x00018790:    f7ffbfbd    ....    B.W      AppDbInit ; 0x1870e
    $d
        0x00018794:    10000308    ....    DCD    268436232
    $t
    i.AppUiBtnPressed
    AppUiBtnPressed
        0x00018798:    4770        pG      BX       lr
        0x0001879a:    0000        ..      MOVS     r0,r0
    i.AppUiBtnTest
    AppUiBtnTest
        0x0001879c:    4902        .I      LDR      r1,[pc,#8] ; [0x187a8] = 0x10001e9c
        0x0001879e:    6809        .h      LDR      r1,[r1,#0]
