
========================================================================

** ELF Header Information

    File Name: bin\while.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 95436 (0x000174cc)
    Section header offset: 95468 (0x000174ec)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18416 bytes (13832 bytes in file)
    Virtual address: 0x00018000 (Alignment 32)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13432 bytes (alignment 32)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001338    8...    DCD    268440376
        0x0001844c:    d325        %.      BCC      0x1849a ; VDDF_simobuck_boost + 162
        0x0001844e:    f1080103    ....    ADD      r1,r8,#3
        0x00018452:    2806        .(      CMP      r0,#6
        0x00018454:    bf28        (.      IT       CS
        0x00018456:    460e        .F      MOVCS    r6,r1
        0x00018458:    f1c6003f    ..?.    RSB      r0,r6,#0x3f
        0x0001845c:    42b8        .B      CMP      r0,r7
        0x0001845e:    bf2c        ,.      ITE      CS
        0x00018460:    19bd        ..      ADDCS    r5,r7,r6
        0x00018462:    253f        ?%      MOVCC    r5,#0x3f
        0x00018464:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x00018468:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x0001846c:    42a8        .B      CMP      r0,r5
        0x0001846e:    d014        ..      BEQ      0x1849a ; VDDF_simobuck_boost + 162
        0x00018470:    f7ffff70    ..p.    BL       am_hal_interrupt_master_disable ; 0x18354
        0x00018474:    9000        ..      STR      r0,[sp,#0]
        0x00018476:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x0001847a:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001847e:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x00018482:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x00018486:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x0001848a:    f8c4036c    ..l.    STR      r0,[r4,#0x36c]
        0x0001848e:    2014        .       MOVS     r0,#0x14
        0x00018490:    f000f968    ..h.    BL       am_hal_delay_us ; 0x18764
        0x00018494:    9800        ..      LDR      r0,[sp,#0]
        0x00018496:    f7ffff61    ..a.    BL       am_hal_interrupt_master_set ; 0x1835c
        0x0001849a:    2000        .       MOVS     r0,#0
        0x0001849c:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x000184a0:    2806        .(      CMP      r0,#6
        0x000184a2:    bf2c        ,.      ITE      CS
        0x000184a4:    2003        .       MOVCS    r0,#3
        0x000184a6:    2000        .       MOVCC    r0,#0
        0x000184a8:    19c5        ..      ADDS     r5,r0,r7
        0x000184aa:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x000184ae:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x000184b2:    42a8        .B      CMP      r0,r5
        0x000184b4:    d0f1        ..      BEQ      0x1849a ; VDDF_simobuck_boost + 162
        0x000184b6:    e7db        ..      B        0x18470 ; VDDF_simobuck_boost + 120
    $d
        0x000184b8:    1000000c    ....    DCD    268435468
        0x000184bc:    40020000    ...@    DCD    1073872896
        0x000184c0:    10000010    ....    DCD    268435472
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x000184c4:    b510        ..      PUSH     {r4,lr}
        0x000184c6:    f000fc57    ..W.    BL       am_hal_pwrctrl_low_power_init ; 0x18d78
        0x000184ca:    2100        .!      MOVS     r1,#0
        0x000184cc:    4608        .F      MOV      r0,r1
        0x000184ce:    f000fa3f    ..?.    BL       am_hal_pwrctrl_control ; 0x18950
        0x000184d2:    e8bd4010    ...@    POP      {r4,lr}
        0x000184d6:    f000bf01    ....    B.W      am_hal_rtc_osc_disable ; 0x192dc
        0x000184da:    0000        ..      MOVS     r0,r0
    i.am_bsp_uart_printf_disable
    am_bsp_uart_printf_disable
        0x000184dc:    b538        8.      PUSH     {r3-r5,lr}
        0x000184de:    4c10        .L      LDR      r4,[pc,#64] ; [0x18520] = 0x10000050
        0x000184e0:    7820         x      LDRB     r0,[r4,#0]
        0x000184e2:    2802        .(      CMP      r0,#2
        0x000184e4:    bf18        ..      IT       NE
        0x000184e6:    bd38        8.      POPNE    {r3-r5,pc}
        0x000184e8:    6860        `h      LDR      r0,[r4,#4]
        0x000184ea:    f001fb53    ..S.    BL       am_hal_uart_tx_flush ; 0x19b94
        0x000184ee:    2000        .       MOVS     r0,#0
        0x000184f0:    f001fc5c    ..\.    BL       am_util_stdio_printf_init ; 0x19dac
        0x000184f4:    2200        ."      MOVS     r2,#0
        0x000184f6:    2102        .!      MOVS     r1,#2
        0x000184f8:    6860        `h      LDR      r0,[r4,#4]
        0x000184fa:    f001f999    ....    BL       am_hal_uart_power_control ; 0x19830
        0x000184fe:    6860        `h      LDR      r0,[r4,#4]
        0x00018500:    f001f93e    ..>.    BL       am_hal_uart_deinitialize ; 0x19780
        0x00018504:    4d07        .M      LDR      r5,[pc,#28] ; [0x18524] = 0x1b434
        0x00018506:    6829        )h      LDR      r1,[r5,#0]
        0x00018508:    9100        ..      STR      r1,[sp,#0]
        0x0001850a:    203c        <       MOVS     r0,#0x3c
        0x0001850c:    f000f99e    ....    BL       am_hal_gpio_pinconfig ; 0x1884c
        0x00018510:    6829        )h      LDR      r1,[r5,#0]
        0x00018512:    9100        ..      STR      r1,[sp,#0]
        0x00018514:    202f        /       MOVS     r0,#0x2f
        0x00018516:    f000f999    ....    BL       am_hal_gpio_pinconfig ; 0x1884c
        0x0001851a:    2000        .       MOVS     r0,#0
        0x0001851c:    7020         p      STRB     r0,[r4,#0]
        0x0001851e:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00018520:    10000050    P...    DCD    268435536
        0x00018524:    0001b434    4...    DCD    111668
    $t
    i.am_bsp_uart_printf_enable
    am_bsp_uart_printf_enable
        0x00018528:    b538        8.      PUSH     {r3-r5,lr}
        0x0001852a:    4914        .I      LDR      r1,[pc,#80] ; [0x1857c] = 0x10000054
        0x0001852c:    2000        .       MOVS     r0,#0
        0x0001852e:    f001f93f    ..?.    BL       am_hal_uart_initialize ; 0x197b0
        0x00018532:    b9c8        ..      CBNZ     r0,0x18568 ; am_bsp_uart_printf_enable + 64
        0x00018534:    4c12        .L      LDR      r4,[pc,#72] ; [0x18580] = 0x10000050
        0x00018536:    2200        ."      MOVS     r2,#0
        0x00018538:    4611        .F      MOV      r1,r2
        0x0001853a:    6860        `h      LDR      r0,[r4,#4]
        0x0001853c:    f001f978    ..x.    BL       am_hal_uart_power_control ; 0x19830
        0x00018540:    b990        ..      CBNZ     r0,0x18568 ; am_bsp_uart_printf_enable + 64
        0x00018542:    4910        .I      LDR      r1,[pc,#64] ; [0x18584] = 0x1b3dc
        0x00018544:    6860        `h      LDR      r0,[r4,#4]
        0x00018546:    f001f84f    ..O.    BL       am_hal_uart_configure ; 0x195e8
        0x0001854a:    b968        h.      CBNZ     r0,0x18568 ; am_bsp_uart_printf_enable + 64
        0x0001854c:    480e        .H      LDR      r0,[pc,#56] ; [0x18588] = 0x10000258
        0x0001854e:    6801        .h      LDR      r1,[r0,#0]
        0x00018550:    9100        ..      STR      r1,[sp,#0]
        0x00018552:    203c        <       MOVS     r0,#0x3c
        0x00018554:    f000f97a    ..z.    BL       am_hal_gpio_pinconfig ; 0x1884c
        0x00018558:    b930        0.      CBNZ     r0,0x18568 ; am_bsp_uart_printf_enable + 64
        0x0001855a:    480c        .H      LDR      r0,[pc,#48] ; [0x1858c] = 0x1000025c
        0x0001855c:    6801        .h      LDR      r1,[r0,#0]
        0x0001855e:    9100        ..      STR      r1,[sp,#0]
        0x00018560:    202f        /       MOVS     r0,#0x2f
        0x00018562:    f000f973    ..s.    BL       am_hal_gpio_pinconfig ; 0x1884c
        0x00018566:    b110        ..      CBZ      r0,0x1856e ; am_bsp_uart_printf_enable + 70
        0x00018568:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001856c:    bd38        8.      POP      {r3-r5,pc}
        0x0001856e:    2002        .       MOVS     r0,#2
        0x00018570:    7020         p      STRB     r0,[r4,#0]
        0x00018572:    4807        .H      LDR      r0,[pc,#28] ; [0x18590] = 0x18595
        0x00018574:    f001fc1a    ....    BL       am_util_stdio_printf_init ; 0x19dac
        0x00018578:    2000        .       MOVS     r0,#0
        0x0001857a:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001857c:    10000054    T...    DCD    268435540
        0x00018580:    10000050    P...    DCD    268435536
        0x00018584:    0001b3dc    ....    DCD    111580
        0x00018588:    10000258    X...    DCD    268436056
        0x0001858c:    1000025c    \...    DCD    268436060
        0x00018590:    00018595    ....    DCD    99733
    $t
    i.am_bsp_uart_string_print
    am_bsp_uart_string_print
        0x00018594:    b530        0.      PUSH     {r4,r5,lr}
        0x00018596:    b08b        ..      SUB      sp,sp,#0x2c
        0x00018598:    2400        .$      MOVS     r4,#0
        0x0001859a:    9401        ..      STR      r4,[sp,#4]
        0x0001859c:    7801        .x      LDRB     r1,[r0,#0]
        0x0001859e:    b119        ..      CBZ      r1,0x185a8 ; am_bsp_uart_string_print + 20
        0x000185a0:    1c64        d.      ADDS     r4,r4,#1
        0x000185a2:    5d01        .]      LDRB     r1,[r0,r4]
        0x000185a4:    2900        .)      CMP      r1,#0
        0x000185a6:    d1fb        ..      BNE      0x185a0 ; am_bsp_uart_string_print + 12
        0x000185a8:    490b        .I      LDR      r1,[pc,#44] ; [0x185d8] = 0x1b3dc
        0x000185aa:    68ca        .h      LDR      r2,[r1,#0xc]
        0x000185ac:    311c        .1      ADDS     r1,r1,#0x1c
        0x000185ae:    e891102a    ..*.    LDM      r1,{r1,r3,r5,r12}
        0x000185b2:    e9cd2002    ...     STRD     r2,r0,[sp,#8]
        0x000185b6:    aa05        ..      ADD      r2,sp,#0x14
        0x000185b8:    9404        ..      STR      r4,[sp,#0x10]
        0x000185ba:    a801        ..      ADD      r0,sp,#4
        0x000185bc:    e882102b    ..+.    STM      r2,{r0,r1,r3,r5,r12}
        0x000185c0:    4806        .H      LDR      r0,[pc,#24] ; [0x185dc] = 0x10000050
        0x000185c2:    a902        ..      ADD      r1,sp,#8
        0x000185c4:    6840        @h      LDR      r0,[r0,#4]
        0x000185c6:    f001f9a7    ....    BL       am_hal_uart_transfer ; 0x19918
        0x000185ca:    9801        ..      LDR      r0,[sp,#4]
        0x000185cc:    42a0        .B      CMP      r0,r4
        0x000185ce:    bf04        ..      ITT      EQ
        0x000185d0:    b00b        ..      ADDEQ    sp,sp,#0x2c
        0x000185d2:    bd30        0.      POPEQ    {r4,r5,pc}
        0x000185d4:    e7fe        ..      B        0x185d4 ; am_bsp_uart_string_print + 64
    $d
        0x000185d6:    0000        ..      DCW    0
        0x000185d8:    0001b3dc    ....    DCD    111580
        0x000185dc:    10000050    P...    DCD    268435536
    $t
    i.am_hal_daxi_config
    am_hal_daxi_config
        0x000185e0:    2800        .(      CMP      r0,#0
        0x000185e2:    bf04        ..      ITT      EQ
        0x000185e4:    2006        .       MOVEQ    r0,#6
        0x000185e6:    4770        pG      BXEQ     lr
        0x000185e8:    b538        8.      PUSH     {r3-r5,lr}
        0x000185ea:    4604        .F      MOV      r4,r0
        0x000185ec:    7880        .x      LDRB     r0,[r0,#2]
        0x000185ee:    b910        ..      CBNZ     r0,0x185f6 ; am_hal_daxi_config + 22
        0x000185f0:    7860        `x      LDRB     r0,[r4,#1]
        0x000185f2:    2801        .(      CMP      r0,#1
        0x000185f4:    d901        ..      BLS      0x185fa ; am_hal_daxi_config + 26
        0x000185f6:    2006        .       MOVS     r0,#6
        0x000185f8:    bd38        8.      POP      {r3-r5,pc}
        0x000185fa:    f7fffeab    ....    BL       am_hal_interrupt_master_disable ; 0x18354
        0x000185fe:    9000        ..      STR      r0,[sp,#0]
        0x00018600:    2100        .!      MOVS     r1,#0
        0x00018602:    2002        .       MOVS     r0,#2
        0x00018604:    f000f818    ....    BL       am_hal_daxi_control ; 0x18638
        0x00018608:    78a0        .x      LDRB     r0,[r4,#2]
        0x0001860a:    7861        ax      LDRB     r1,[r4,#1]
        0x0001860c:    f44f7240    O.@r    MOV      r2,#0x300
        0x00018610:    f0000001    ....    AND      r0,r0,#1
        0x00018614:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x00018618:    4308        .C      ORRS     r0,r0,r1
        0x0001861a:    7821        !x      LDRB     r1,[r4,#0]
        0x0001861c:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x00018620:    f04f4190    O..A    MOV      r1,#0x48000000
        0x00018624:    6508        .e      STR      r0,[r1,#0x50]
        0x00018626:    4803        .H      LDR      r0,[pc,#12] ; [0x18634] = 0x47ff0000
        0x00018628:    6800        .h      LDR      r0,[r0,#0]
        0x0001862a:    9800        ..      LDR      r0,[sp,#0]
        0x0001862c:    f7fffe96    ....    BL       am_hal_interrupt_master_set ; 0x1835c
        0x00018630:    2000        .       MOVS     r0,#0
        0x00018632:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00018634:    47ff0000    ...G    DCD    1207894016
    $t
    i.am_hal_daxi_control
    am_hal_daxi_control
        0x00018638:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x0001863c:    4d45        EM      LDR      r5,[pc,#276] ; [0x18754] = 0x47ff0000
        0x0001863e:    f04f4690    O..F    MOV      r6,#0x48000000
        0x00018642:    2801        .(      CMP      r0,#1
        0x00018644:    d050        P.      BEQ      0x186e8 ; am_hal_daxi_control + 176
        0x00018646:    4c44        DL      LDR      r4,[pc,#272] ; [0x18758] = 0x1000006c
        0x00018648:    2802        .(      CMP      r0,#2
        0x0001864a:    d002        ..      BEQ      0x18652 ; am_hal_daxi_control + 26
        0x0001864c:    2803        .(      CMP      r0,#3
        0x0001864e:    d053        S.      BEQ      0x186f8 ; am_hal_daxi_control + 192
        0x00018650:    e056        V.      B        0x18700 ; am_hal_daxi_control + 200
        0x00018652:    f7fffe7f    ....    BL       am_hal_interrupt_master_disable ; 0x18354
        0x00018656:    9000        ..      STR      r0,[sp,#0]
        0x00018658:    f3bf8f4f    ..O.    DSB      
        0x0001865c:    6d70        pm      LDR      r0,[r6,#0x54]
        0x0001865e:    f0400001    @...    ORR      r0,r0,#1
        0x00018662:    6570        pe      STR      r0,[r6,#0x54]
        0x00018664:    6828        (h      LDR      r0,[r5,#0]
        0x00018666:    6d70        pm      LDR      r0,[r6,#0x54]
        0x00018668:    f0400002    @...    ORR      r0,r0,#2
        0x0001866c:    6570        pe      STR      r0,[r6,#0x54]
        0x0001866e:    6828        (h      LDR      r0,[r5,#0]
        0x00018670:    6820         h      LDR      r0,[r4,#0]
        0x00018672:    2800        .(      CMP      r0,#0
        0x00018674:    d034        4.      BEQ      0x186e0 ; am_hal_daxi_control + 168
        0x00018676:    68a1        .h      LDR      r1,[r4,#8]
        0x00018678:    6809        .h      LDR      r1,[r1,#0]
        0x0001867a:    6862        bh      LDR      r2,[r4,#4]
        0x0001867c:    ea320101    2...    BICS     r1,r2,r1
        0x00018680:    d12e        ..      BNE      0x186e0 ; am_hal_daxi_control + 168
        0x00018682:    4936        6I      LDR      r1,[pc,#216] ; [0x1875c] = 0x10000260
        0x00018684:    6809        .h      LDR      r1,[r1,#0]
        0x00018686:    b1c9        ..      CBZ      r1,0x186bc ; am_hal_daxi_control + 132
        0x00018688:    2100        .!      MOVS     r1,#0
        0x0001868a:    6001        .`      STR      r1,[r0,#0]
        0x0001868c:    6101        .a      STR      r1,[r0,#0x10]
        0x0001868e:    6201        .b      STR      r1,[r0,#0x20]
        0x00018690:    6301        .c      STR      r1,[r0,#0x30]
        0x00018692:    f3bf8f4f    ..O.    DSB      
        0x00018696:    6d70        pm      LDR      r0,[r6,#0x54]
        0x00018698:    f0400001    @...    ORR      r0,r0,#1
        0x0001869c:    6570        pe      STR      r0,[r6,#0x54]
        0x0001869e:    6828        (h      LDR      r0,[r5,#0]
        0x000186a0:    6d70        pm      LDR      r0,[r6,#0x54]
        0x000186a2:    f0400002    @...    ORR      r0,r0,#2
        0x000186a6:    6570        pe      STR      r0,[r6,#0x54]
        0x000186a8:    6828        (h      LDR      r0,[r5,#0]
        0x000186aa:    f8d41000    ....    LDR.W    r1,[r4,#0]
        0x000186ae:    2000        .       MOVS     r0,#0
        0x000186b0:    eb011200    ....    ADD      r2,r1,r0,LSL #4
        0x000186b4:    6812        .h      LDR      r2,[r2,#0]
        0x000186b6:    1c40        @.      ADDS     r0,r0,#1
        0x000186b8:    2804        .(      CMP      r0,#4
        0x000186ba:    d3f9        ..      BCC      0x186b0 ; am_hal_daxi_control + 120
        0x000186bc:    6820         h      LDR      r0,[r4,#0]
        0x000186be:    2100        .!      MOVS     r1,#0
        0x000186c0:    6802        .h      LDR      r2,[r0,#0]
        0x000186c2:    6802        .h      LDR      r2,[r0,#0]
        0x000186c4:    6802        .h      LDR      r2,[r0,#0]
        0x000186c6:    6802        .h      LDR      r2,[r0,#0]
        0x000186c8:    6802        .h      LDR      r2,[r0,#0]
        0x000186ca:    6802        .h      LDR      r2,[r0,#0]
        0x000186cc:    1c49        I.      ADDS     r1,r1,#1
        0x000186ce:    291e        .)      CMP      r1,#0x1e
        0x000186d0:    d3f6        ..      BCC      0x186c0 ; am_hal_daxi_control + 136
        0x000186d2:    f3bf8f4f    ..O.    DSB      
        0x000186d6:    6d70        pm      LDR      r0,[r6,#0x54]
        0x000186d8:    f0400002    @...    ORR      r0,r0,#2
        0x000186dc:    6570        pe      STR      r0,[r6,#0x54]
        0x000186de:    6828        (h      LDR      r0,[r5,#0]
        0x000186e0:    9800        ..      LDR      r0,[sp,#0]
        0x000186e2:    f7fffe3b    ..;.    BL       am_hal_interrupt_master_set ; 0x1835c
        0x000186e6:    e032        2.      B        0x1874e ; am_hal_daxi_control + 278
        0x000186e8:    f3bf8f4f    ..O.    DSB      
        0x000186ec:    6d70        pm      LDR      r0,[r6,#0x54]
        0x000186ee:    f0400002    @...    ORR      r0,r0,#2
        0x000186f2:    6570        pe      STR      r0,[r6,#0x54]
        0x000186f4:    6828        (h      LDR      r0,[r5,#0]
