
========================================================================

** ELF Header Information

    File Name: bin\mspi_octal_example_fifo_full.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1986184 (0x001e4e88)
    Section header offset: 1986216 (0x001e4ea8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 66888 bytes (31684 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 31160 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10008b50    P...    DCD    268471120
        0x0001847c:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x0001847e:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x00018482:    b500        ..      PUSH     {lr}
        0x00018484:    4613        .F      MOV      r3,r2
        0x00018486:    4694        .F      MOV      r12,r2
        0x00018488:    4696        .F      MOV      lr,r2
        0x0001848a:    3920         9      SUBS     r1,r1,#0x20
        0x0001848c:    bf22        ".      ITTT     CS
        0x0001848e:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018492:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018496:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x0001849a:    f4bfaff7    ....    BCS.W    0x1848c ; _memset_w + 10
        0x0001849e:    0709        ..      LSLS     r1,r1,#28
        0x000184a0:    bf28        (.      IT       CS
        0x000184a2:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184a6:    bf48        H.      IT       MI
        0x000184a8:    c00c        ..      STMMI    r0!,{r2,r3}
        0x000184aa:    f85deb04    ]...    POP      {lr}
        0x000184ae:    0089        ..      LSLS     r1,r1,#2
        0x000184b0:    bf28        (.      IT       CS
        0x000184b2:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x000184b6:    bf08        ..      IT       EQ
        0x000184b8:    4770        pG      BXEQ     lr
        0x000184ba:    bf48        H.      IT       MI
        0x000184bc:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x000184c0:    f0114f80    ...O    TST      r1,#0x40000000
        0x000184c4:    bf18        ..      IT       NE
        0x000184c6:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x000184ca:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x000184cc:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x000184ce:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x000184d0:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x000184d2:    b510        ..      PUSH     {r4,lr}
        0x000184d4:    3a20         :      SUBS     r2,r2,#0x20
        0x000184d6:    f0c0800b    ....    BCC.W    0x184f0 ; __aeabi_memcpy4 + 30
        0x000184da:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000184de:    3a20         :      SUBS     r2,r2,#0x20
        0x000184e0:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000184e4:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000184e8:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000184ec:    f4bfaff5    ....    BCS.W    0x184da ; __aeabi_memcpy4 + 8
        0x000184f0:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x000184f4:    bf24        $.      ITT      CS
        0x000184f6:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x000184fa:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x000184fe:    bf44        D.      ITT      MI
        0x00018500:    c918        ..      LDMMI    r1!,{r3,r4}
        0x00018502:    c018        ..      STMMI    r0!,{r3,r4}
        0x00018504:    e8bd4010    ...@    POP      {r4,lr}
        0x00018508:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x0001850c:    bf24        $.      ITT      CS
        0x0001850e:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x00018512:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x00018516:    bf08        ..      IT       EQ
        0x00018518:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x0001851a:    07d2        ..      LSLS     r2,r2,#31
        0x0001851c:    bf28        (.      IT       CS
        0x0001851e:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x00018522:    bf48        H.      IT       MI
        0x00018524:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00018528:    bf28        (.      IT       CS
        0x0001852a:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x0001852e:    bf48        H.      IT       MI
        0x00018530:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018534:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x00018536:    4675        uF      MOV      r5,lr
        0x00018538:    f000f82c    ..,.    BL       __user_libspace ; 0x18594
        0x0001853c:    46ae        .F      MOV      lr,r5
        0x0001853e:    0005        ..      MOVS     r5,r0
        0x00018540:    4669        iF      MOV      r1,sp
        0x00018542:    4653        SF      MOV      r3,r10
        0x00018544:    f0200007     ...    BIC      r0,r0,#7
        0x00018548:    4685        .F      MOV      sp,r0
        0x0001854a:    b018        ..      ADD      sp,sp,#0x60
        0x0001854c:    b520         .      PUSH     {r5,lr}
        0x0001854e:    f7ffff1f    ....    BL       __user_initial_stackheap ; 0x18390
        0x00018552:    e8bd4020    .. @    POP      {r5,lr}
        0x00018556:    f04f0600    O...    MOV      r6,#0
        0x0001855a:    f04f0700    O...    MOV      r7,#0
        0x0001855e:    f04f0800    O...    MOV      r8,#0
        0x00018562:    f04f0b00    O...    MOV      r11,#0
        0x00018566:    f0210107    !...    BIC      r1,r1,#7
        0x0001856a:    46ac        .F      MOV      r12,r5
        0x0001856c:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018570:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018574:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018578:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001857c:    468d        .F      MOV      sp,r1
        0x0001857e:    4770        pG      BX       lr
    .text
    exit
        0x00018580:    b510        ..      PUSH     {r4,lr}
        0x00018582:    4604        .F      MOV      r4,r0
        0x00018584:    f3af8000    ....    NOP.W    
        0x00018588:    4620         F      MOV      r0,r4
        0x0001858a:    e8bd4010    ...@    POP      {r4,lr}
        0x0001858e:    f7ffbec8    ....    B.W      __rt_exit ; 0x18322
        0x00018592:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018594:    4800        .H      LDR      r0,[pc,#0] ; [0x18598] = 0x10007af0
        0x00018596:    4770        pG      BX       lr
    $d
        0x00018598:    10007af0    .z..    DCD    268466928
    $t
    .text
    _sys_exit
        0x0001859c:    4901        .I      LDR      r1,[pc,#4] ; [0x185a4] = 0x20026
        0x0001859e:    2018        .       MOVS     r0,#0x18
        0x000185a0:    beab        ..      BKPT     #0xab
        0x000185a2:    e7fe        ..      B        0x185a2 ; _sys_exit + 6
    $d
        0x000185a4:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000185a8:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000185aa:    0000        ..      MOVS     r0,r0
    i.VDDF_simobuck_boost
    VDDF_simobuck_boost
        0x000185ac:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x000185b0:    4d2e        .M      LDR      r5,[pc,#184] ; [0x1866c] = 0x10000240
        0x000185b2:    4681        .F      MOV      r9,r0
        0x000185b4:    4c2e        .L      LDR      r4,[pc,#184] ; [0x18670] = 0x40020000
        0x000185b6:    68a8        .h      LDR      r0,[r5,#8]
        0x000185b8:    4616        .F      MOV      r6,r2
        0x000185ba:    4688        .F      MOV      r8,r1
        0x000185bc:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x000185c0:    d104        ..      BNE      0x185cc ; VDDF_simobuck_boost + 32
        0x000185c2:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x000185c6:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x000185ca:    60a8        .`      STR      r0,[r5,#8]
        0x000185cc:    e9d50701    ....    LDRD     r0,r7,[r5,#4]
        0x000185d0:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x000185d4:    d10d        ..      BNE      0x185f2 ; VDDF_simobuck_boost + 70
        0x000185d6:    2201        ."      MOVS     r2,#1
        0x000185d8:    4b26        &K      LDR      r3,[pc,#152] ; [0x18674] = 0x10000244
        0x000185da:    f24041c4    @..A    MOV      r1,#0x4c4
        0x000185de:    4610        .F      MOV      r0,r2
        0x000185e0:    f001ff92    ....    BL       am_hal_mram_info_read ; 0x1a508
        0x000185e4:    b918        ..      CBNZ     r0,0x185ee ; VDDF_simobuck_boost + 66
        0x000185e6:    6868        hh      LDR      r0,[r5,#4]
        0x000185e8:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x000185ec:    d101        ..      BNE      0x185f2 ; VDDF_simobuck_boost + 70
        0x000185ee:    2000        .       MOVS     r0,#0
        0x000185f0:    6068        h`      STR      r0,[r5,#4]
        0x000185f2:    6868        hh      LDR      r0,[r5,#4]
        0x000185f4:    f1b90f00    ....    CMP      r9,#0
        0x000185f8:    d02c        ,.      BEQ      0x18654 ; VDDF_simobuck_boost + 168
        0x000185fa:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000185fc:    b2c9        ..      UXTB     r1,r1
        0x000185fe:    2922        ")      CMP      r1,#0x22
        0x00018600:    d325        %.      BCC      0x1864e ; VDDF_simobuck_boost + 162
        0x00018602:    f1080103    ....    ADD      r1,r8,#3
        0x00018606:    2806        .(      CMP      r0,#6
        0x00018608:    bf28        (.      IT       CS
        0x0001860a:    460e        .F      MOVCS    r6,r1
        0x0001860c:    f1c6003f    ..?.    RSB      r0,r6,#0x3f
        0x00018610:    42b8        .B      CMP      r0,r7
        0x00018612:    bf2c        ,.      ITE      CS
        0x00018614:    19bd        ..      ADDCS    r5,r7,r6
        0x00018616:    253f        ?%      MOVCC    r5,#0x3f
        0x00018618:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x0001861c:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018620:    42a8        .B      CMP      r0,r5
        0x00018622:    d014        ..      BEQ      0x1864e ; VDDF_simobuck_boost + 162
        0x00018624:    f7fffe9e    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x00018628:    9000        ..      STR      r0,[sp,#0]
        0x0001862a:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x0001862e:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00018632:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x00018636:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x0001863a:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x0001863e:    f8c4036c    ..l.    STR      r0,[r4,#0x36c]
        0x00018642:    2014        .       MOVS     r0,#0x14
        0x00018644:    f001fe50    ..P.    BL       am_hal_delay_us ; 0x1a2e8
        0x00018648:    9800        ..      LDR      r0,[sp,#0]
        0x0001864a:    f7fffe8f    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001864e:    2000        .       MOVS     r0,#0
        0x00018650:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00018654:    2806        .(      CMP      r0,#6
        0x00018656:    bf2c        ,.      ITE      CS
        0x00018658:    2003        .       MOVCS    r0,#3
        0x0001865a:    2000        .       MOVCC    r0,#0
        0x0001865c:    19c5        ..      ADDS     r5,r0,r7
        0x0001865e:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x00018662:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018666:    42a8        .B      CMP      r0,r5
        0x00018668:    d0f1        ..      BEQ      0x1864e ; VDDF_simobuck_boost + 162
        0x0001866a:    e7db        ..      B        0x18624 ; VDDF_simobuck_boost + 120
    $d
        0x0001866c:    10000240    @...    DCD    268436032
        0x00018670:    40020000    ...@    DCD    1073872896
        0x00018674:    10000244    D...    DCD    268436036
    $t
    i.am_bsp_itm_printf_enable
    am_bsp_itm_printf_enable
        0x00018678:    4817        .H      LDR      r0,[pc,#92] ; [0x186d8] = 0x40021000
        0x0001867a:    b500        ..      PUSH     {lr}
        0x0001867c:    6880        .h      LDR      r0,[r0,#8]
        0x0001867e:    b083        ..      SUB      sp,sp,#0xc
        0x00018680:    f4101f80    ....    TST      r0,#0x100000
        0x00018684:    d010        ..      BEQ      0x186a8 ; am_bsp_itm_printf_enable + 48
        0x00018686:    4815        .H      LDR      r0,[pc,#84] ; [0x186dc] = 0x400c0a7c
        0x00018688:    6800        .h      LDR      r0,[r0,#0]
        0x0001868a:    f0100f01    ....    TST      r0,#1
        0x0001868e:    d00b        ..      BEQ      0x186a8 ; am_bsp_itm_printf_enable + 48
        0x00018690:    4668        hF      MOV      r0,sp
        0x00018692:    f001fd6f    ..o.    BL       am_hal_dcu_get ; 0x1a174
        0x00018696:    9800        ..      LDR      r0,[sp,#0]
        0x00018698:    f0100f10    ....    TST      r0,#0x10
        0x0001869c:    d108        ..      BNE      0x186b0 ; am_bsp_itm_printf_enable + 56
        0x0001869e:    2110        .!      MOVS     r1,#0x10
        0x000186a0:    2001        .       MOVS     r0,#1
        0x000186a2:    f001fdaf    ....    BL       am_hal_dcu_update ; 0x1a204
        0x000186a6:    b118        ..      CBZ      r0,0x186b0 ; am_bsp_itm_printf_enable + 56
        0x000186a8:    b003        ..      ADD      sp,sp,#0xc
        0x000186aa:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000186ae:    bd00        ..      POP      {pc}
        0x000186b0:    490b        .I      LDR      r1,[pc,#44] ; [0x186e0] = 0x10000104
        0x000186b2:    2001        .       MOVS     r0,#1
        0x000186b4:    7008        .p      STRB     r0,[r1,#0]
        0x000186b6:    f001fedd    ....    BL       am_hal_itm_enable ; 0x1a474
        0x000186ba:    480a        .H      LDR      r0,[pc,#40] ; [0x186e4] = 0xf4240
        0x000186bc:    f004fe24    ..$.    BL       am_hal_tpiu_enable ; 0x1d308
        0x000186c0:    4809        .H      LDR      r0,[pc,#36] ; [0x186e8] = 0x100001c0
        0x000186c2:    6801        .h      LDR      r1,[r0,#0]
        0x000186c4:    9101        ..      STR      r1,[sp,#4]
        0x000186c6:    201c        .       MOVS     r0,#0x1c
        0x000186c8:    f001feaa    ....    BL       am_hal_gpio_pinconfig ; 0x1a420
        0x000186cc:    4807        .H      LDR      r0,[pc,#28] ; [0x186ec] = 0x1a4bd
        0x000186ce:    f005f9eb    ....    BL       am_util_stdio_printf_init ; 0x1daa8
        0x000186d2:    b003        ..      ADD      sp,sp,#0xc
        0x000186d4:    2000        .       MOVS     r0,#0
        0x000186d6:    bd00        ..      POP      {pc}
    $d
        0x000186d8:    40021000    ...@    DCD    1073876992
        0x000186dc:    400c0a7c    |..@    DCD    1074530940
        0x000186e0:    10000104    ....    DCD    268435716
        0x000186e4:    000f4240    @B..    DCD    1000000
        0x000186e8:    100001c0    ....    DCD    268435904
        0x000186ec:    0001a4bd    ....    DCD    107709
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x000186f0:    b510        ..      PUSH     {r4,lr}
        0x000186f2:    f004f867    ..g.    BL       am_hal_pwrctrl_low_power_init ; 0x1c7c4
        0x000186f6:    2100        .!      MOVS     r1,#0
        0x000186f8:    4608        .F      MOV      r0,r1
        0x000186fa:    f003fe4f    ..O.    BL       am_hal_pwrctrl_control ; 0x1c39c
        0x000186fe:    e8bd4010    ...@    POP      {r4,lr}
        0x00018702:    f004bb99    ....    B.W      am_hal_rtc_osc_disable ; 0x1ce38
        0x00018706:    0000        ..      MOVS     r0,r0
    i.am_bsp_mspi_pins_enable
    am_bsp_mspi_pins_enable
        0x00018708:    b508        ..      PUSH     {r3,lr}
        0x0001870a:    b198        ..      CBZ      r0,0x18734 ; am_bsp_mspi_pins_enable + 44
        0x0001870c:    2801        .(      CMP      r0,#1
        0x0001870e:    f00080e1    ....    BEQ.W    0x188d4 ; am_bsp_mspi_pins_enable + 460
        0x00018712:    2802        .(      CMP      r0,#2
        0x00018714:    bf18        ..      IT       NE
        0x00018716:    bd08        ..      POPNE    {r3,pc}
        0x00018718:    2912        .)      CMP      r1,#0x12
        0x0001871a:    bf28        (.      IT       CS
        0x0001871c:    bd08        ..      POPCS    {r3,pc}
        0x0001871e:    e8dff001    ....    TBB      [pc,r1]
    $d
        0x00018722:    fcfd        ..      DCW    64765
        0x00018724:    f9fafbfb    ....    DCD    4193975291
        0x00018728:    f5f6f7f8    ....    DCD    4126603256
        0x0001872c:    fbfbfbfb    ....    DCD    4227595259
        0x00018730:    f9faf9fa    ....    DCD    4193974778
    $t
        0x00018734:    2911        .)      CMP      r1,#0x11
        0x00018736:    bf28        (.      IT       CS
        0x00018738:    bd08        ..      POPCS    {r3,pc}
        0x0001873a:    e8dff001    ....    TBB      [pc,r1]
    $d
        0x0001873e:    ed09        ..      DCW    60681
        0x00018740:    ed23eded    ..#.    DCD    3978554861
        0x00018744:    ed87ed49    I...    DCD    3985108297
        0x00018748:    edededed    ....    DCD    3991793133
        0x0001874c:    0023ed23    #.#.    DCD    2354467
    $t
        0x00018750:    48fe        .H      LDR      r0,[pc,#1016] ; [0x18b4c] = 0x100001c4
        0x00018752:    6801        .h      LDR      r1,[r0,#0]
        0x00018754:    9100        ..      STR      r1,[sp,#0]
        0x00018756:    2039        9       MOVS     r0,#0x39
        0x00018758:    f001fe62    ..b.    BL       am_hal_gpio_pinconfig ; 0x1a420
        0x0001875c:    48fc        .H      LDR      r0,[pc,#1008] ; [0x18b50] = 0x100001c8
        0x0001875e:    6801        .h      LDR      r1,[r0,#0]
        0x00018760:    9100        ..      STR      r1,[sp,#0]
        0x00018762:    2040        @       MOVS     r0,#0x40
        0x00018764:    f001fe5c    ..\.    BL       am_hal_gpio_pinconfig ; 0x1a420
        0x00018768:    48fa        .H      LDR      r0,[pc,#1000] ; [0x18b54] = 0x100001cc
        0x0001876a:    6801        .h      LDR      r1,[r0,#0]
        0x0001876c:    9100        ..      STR      r1,[sp,#0]
        0x0001876e:    2041        A       MOVS     r0,#0x41
        0x00018770:    f001fe56    ..V.    BL       am_hal_gpio_pinconfig ; 0x1a420
