
========================================================================

** ELF Header Information

    File Name: bin\coremark.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 164076 (0x000280ec)
    Section header offset: 164108 (0x0002810c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 24716 bytes (19788 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19428 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001468    h...    DCD    268440680
        0x0001846c:    4802        .H      LDR      r0,[pc,#8] ; [0x18478] = 0x10000000
        0x0001846e:    6801        .h      LDR      r1,[r0,#0]
        0x00018470:    1c49        I.      ADDS     r1,r1,#1
        0x00018472:    6001        .`      STR      r1,[r0,#0]
        0x00018474:    4770        pG      BX       lr
    $d
        0x00018476:    0000        ..      DCW    0
        0x00018478:    10000000    ....    DCD    268435456
    $t
    i.__ARM_common_memcpy4_5
    __ARM_common_memcpy4_5
        0x0001847c:    680a        .h      LDR      r2,[r1,#0]
        0x0001847e:    6002        .`      STR      r2,[r0,#0]
        0x00018480:    790b        .y      LDRB     r3,[r1,#4]
        0x00018482:    7103        .q      STRB     r3,[r0,#4]
        0x00018484:    4770        pG      BX       lr
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x00018486:    b510        ..      PUSH     {r4,lr}
        0x00018488:    f000fba8    ....    BL       am_hal_pwrctrl_low_power_init ; 0x18bdc
        0x0001848c:    2100        .!      MOVS     r1,#0
        0x0001848e:    4608        .F      MOV      r0,r1
        0x00018490:    f000fa90    ....    BL       am_hal_pwrctrl_control ; 0x189b4
        0x00018494:    e8bd4010    ...@    POP      {r4,lr}
        0x00018498:    f000be98    ....    B.W      am_hal_rtc_osc_disable ; 0x191cc
    i.am_bsp_uart_printf_disable
    am_bsp_uart_printf_disable
        0x0001849c:    b538        8.      PUSH     {r3-r5,lr}
        0x0001849e:    4c10        .L      LDR      r4,[pc,#64] ; [0x184e0] = 0x100000bc
        0x000184a0:    7820         x      LDRB     r0,[r4,#0]
        0x000184a2:    2802        .(      CMP      r0,#2
        0x000184a4:    bf18        ..      IT       NE
        0x000184a6:    bd38        8.      POPNE    {r3-r5,pc}
        0x000184a8:    6860        `h      LDR      r0,[r4,#4]
        0x000184aa:    f001f9b3    ....    BL       am_hal_uart_tx_flush ; 0x19814
        0x000184ae:    2000        .       MOVS     r0,#0
        0x000184b0:    f001fa6e    ..n.    BL       am_util_stdio_printf_init ; 0x19990
        0x000184b4:    2200        ."      MOVS     r2,#0
        0x000184b6:    2102        .!      MOVS     r1,#2
        0x000184b8:    6860        `h      LDR      r0,[r4,#4]
        0x000184ba:    f000fff9    ....    BL       am_hal_uart_power_control ; 0x194b0
        0x000184be:    6860        `h      LDR      r0,[r4,#4]
        0x000184c0:    f000ff9e    ....    BL       am_hal_uart_deinitialize ; 0x19400
        0x000184c4:    4d07        .M      LDR      r5,[pc,#28] ; [0x184e4] = 0x1c76c
        0x000184c6:    6829        )h      LDR      r1,[r5,#0]
        0x000184c8:    9100        ..      STR      r1,[sp,#0]
        0x000184ca:    200c        .       MOVS     r0,#0xc
        0x000184cc:    f000f9d6    ....    BL       am_hal_gpio_pinconfig ; 0x1887c
        0x000184d0:    6829        )h      LDR      r1,[r5,#0]
        0x000184d2:    9100        ..      STR      r1,[sp,#0]
        0x000184d4:    202f        /       MOVS     r0,#0x2f
        0x000184d6:    f000f9d1    ....    BL       am_hal_gpio_pinconfig ; 0x1887c
        0x000184da:    2000        .       MOVS     r0,#0
        0x000184dc:    7020         p      STRB     r0,[r4,#0]
        0x000184de:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x000184e0:    100000bc    ....    DCD    268435644
        0x000184e4:    0001c76c    l...    DCD    116588
    $t
    i.am_bsp_uart_printf_enable
    am_bsp_uart_printf_enable
        0x000184e8:    b538        8.      PUSH     {r3-r5,lr}
        0x000184ea:    4914        .I      LDR      r1,[pc,#80] ; [0x1853c] = 0x100000c0
        0x000184ec:    2000        .       MOVS     r0,#0
        0x000184ee:    f000ff9f    ....    BL       am_hal_uart_initialize ; 0x19430
        0x000184f2:    b9c8        ..      CBNZ     r0,0x18528 ; am_bsp_uart_printf_enable + 64
        0x000184f4:    4c12        .L      LDR      r4,[pc,#72] ; [0x18540] = 0x100000bc
        0x000184f6:    2200        ."      MOVS     r2,#0
        0x000184f8:    4611        .F      MOV      r1,r2
        0x000184fa:    6860        `h      LDR      r0,[r4,#4]
        0x000184fc:    f000ffd8    ....    BL       am_hal_uart_power_control ; 0x194b0
        0x00018500:    b990        ..      CBNZ     r0,0x18528 ; am_bsp_uart_printf_enable + 64
        0x00018502:    4910        .I      LDR      r1,[pc,#64] ; [0x18544] = 0x1c734
        0x00018504:    6860        `h      LDR      r0,[r4,#4]
        0x00018506:    f000feaf    ....    BL       am_hal_uart_configure ; 0x19268
        0x0001850a:    b968        h.      CBNZ     r0,0x18528 ; am_bsp_uart_printf_enable + 64
        0x0001850c:    480e        .H      LDR      r0,[pc,#56] ; [0x18548] = 0x10000118
        0x0001850e:    6801        .h      LDR      r1,[r0,#0]
        0x00018510:    9100        ..      STR      r1,[sp,#0]
        0x00018512:    200c        .       MOVS     r0,#0xc
        0x00018514:    f000f9b2    ....    BL       am_hal_gpio_pinconfig ; 0x1887c
        0x00018518:    b930        0.      CBNZ     r0,0x18528 ; am_bsp_uart_printf_enable + 64
        0x0001851a:    480c        .H      LDR      r0,[pc,#48] ; [0x1854c] = 0x1000011c
        0x0001851c:    6801        .h      LDR      r1,[r0,#0]
        0x0001851e:    9100        ..      STR      r1,[sp,#0]
        0x00018520:    202f        /       MOVS     r0,#0x2f
        0x00018522:    f000f9ab    ....    BL       am_hal_gpio_pinconfig ; 0x1887c
        0x00018526:    b110        ..      CBZ      r0,0x1852e ; am_bsp_uart_printf_enable + 70
        0x00018528:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001852c:    bd38        8.      POP      {r3-r5,pc}
        0x0001852e:    2002        .       MOVS     r0,#2
        0x00018530:    7020         p      STRB     r0,[r4,#0]
        0x00018532:    4807        .H      LDR      r0,[pc,#28] ; [0x18550] = 0x18555
        0x00018534:    f001fa2c    ..,.    BL       am_util_stdio_printf_init ; 0x19990
        0x00018538:    2000        .       MOVS     r0,#0
        0x0001853a:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001853c:    100000c0    ....    DCD    268435648
        0x00018540:    100000bc    ....    DCD    268435644
        0x00018544:    0001c734    4...    DCD    116532
        0x00018548:    10000118    ....    DCD    268435736
        0x0001854c:    1000011c    ....    DCD    268435740
        0x00018550:    00018555    U...    DCD    99669
    $t
    i.am_bsp_uart_string_print
    am_bsp_uart_string_print
        0x00018554:    b530        0.      PUSH     {r4,r5,lr}
        0x00018556:    b08b        ..      SUB      sp,sp,#0x2c
        0x00018558:    2400        .$      MOVS     r4,#0
        0x0001855a:    9401        ..      STR      r4,[sp,#4]
        0x0001855c:    7801        .x      LDRB     r1,[r0,#0]
        0x0001855e:    b119        ..      CBZ      r1,0x18568 ; am_bsp_uart_string_print + 20
        0x00018560:    1c64        d.      ADDS     r4,r4,#1
        0x00018562:    5d01        .]      LDRB     r1,[r0,r4]
        0x00018564:    2900        .)      CMP      r1,#0
        0x00018566:    d1fb        ..      BNE      0x18560 ; am_bsp_uart_string_print + 12
        0x00018568:    490b        .I      LDR      r1,[pc,#44] ; [0x18598] = 0x1c734
        0x0001856a:    68ca        .h      LDR      r2,[r1,#0xc]
        0x0001856c:    311c        .1      ADDS     r1,r1,#0x1c
        0x0001856e:    e891102a    ..*.    LDM      r1,{r1,r3,r5,r12}
        0x00018572:    e9cd2002    ...     STRD     r2,r0,[sp,#8]
        0x00018576:    aa05        ..      ADD      r2,sp,#0x14
        0x00018578:    9404        ..      STR      r4,[sp,#0x10]
        0x0001857a:    a801        ..      ADD      r0,sp,#4
        0x0001857c:    e882102b    ..+.    STM      r2,{r0,r1,r3,r5,r12}
        0x00018580:    4806        .H      LDR      r0,[pc,#24] ; [0x1859c] = 0x100000bc
        0x00018582:    a902        ..      ADD      r1,sp,#8
        0x00018584:    6840        @h      LDR      r0,[r0,#4]
        0x00018586:    f001f807    ....    BL       am_hal_uart_transfer ; 0x19598
        0x0001858a:    9801        ..      LDR      r0,[sp,#4]
        0x0001858c:    42a0        .B      CMP      r0,r4
        0x0001858e:    bf04        ..      ITT      EQ
        0x00018590:    b00b        ..      ADDEQ    sp,sp,#0x2c
        0x00018592:    bd30        0.      POPEQ    {r4,r5,pc}
        0x00018594:    e7fe        ..      B        0x18594 ; am_bsp_uart_string_print + 64
    $d
        0x00018596:    0000        ..      DCW    0
        0x00018598:    0001c734    4...    DCD    116532
        0x0001859c:    100000bc    ....    DCD    268435644
    $t
    i.am_devices_led_array_init
    am_devices_led_array_init
        0x000185a0:    2800        .(      CMP      r0,#0
        0x000185a2:    bf08        ..      IT       EQ
        0x000185a4:    4770        pG      BXEQ     lr
        0x000185a6:    291f        .)      CMP      r1,#0x1f
        0x000185a8:    bf88        ..      IT       HI
        0x000185aa:    4770        pG      BXHI     lr
        0x000185ac:    e92d4ff8    -..O    PUSH     {r3-r11,lr}
        0x000185b0:    000e        ..      MOVS     r6,r1
        0x000185b2:    4607        .F      MOV      r7,r0
        0x000185b4:    f04f0500    O...    MOV      r5,#0
        0x000185b8:    bf08        ..      IT       EQ
        0x000185ba:    e8bd8ff8    ....    POPEQ    {r3-r11,pc}
        0x000185be:    f8df8090    ....    LDR      r8,[pc,#144] ; [0x18650] = 0x1c760
        0x000185c2:    f8df9090    ....    LDR      r9,[pc,#144] ; [0x18654] = 0x1c768
        0x000185c6:    f8dfa090    ....    LDR      r10,[pc,#144] ; [0x18658] = 0x1c764
        0x000185ca:    bf00        ..      NOP      
        0x000185cc:    eb1704c5    ....    ADDS     r4,r7,r5,LSL #3
        0x000185d0:    d038        8.      BEQ      0x18644 ; am_devices_led_array_init + 164
        0x000185d2:    6820         h      LDR      r0,[r4,#0]
        0x000185d4:    2880        .(      CMP      r0,#0x80
        0x000185d6:    d235        5.      BCS      0x18644 ; am_devices_led_array_init + 164
        0x000185d8:    6861        ah      LDR      r1,[r4,#4]
        0x000185da:    f0110f02    ....    TST      r1,#2
        0x000185de:    d00f        ..      BEQ      0x18600 ; am_devices_led_array_init + 96
        0x000185e0:    f8d81000    ....    LDR      r1,[r8,#0]
        0x000185e4:    9100        ..      STR      r1,[sp,#0]
        0x000185e6:    f000f949    ..I.    BL       am_hal_gpio_pinconfig ; 0x1887c
        0x000185ea:    2103        .!      MOVS     r1,#3
        0x000185ec:    6820         h      LDR      r0,[r4,#0]
        0x000185ee:    f000f96f    ..o.    BL       am_hal_gpio_state_write ; 0x188d0
        0x000185f2:    7920         y      LDRB     r0,[r4,#4]
        0x000185f4:    f0000101    ....    AND      r1,r0,#1
        0x000185f8:    6820         h      LDR      r0,[r4,#0]
        0x000185fa:    f000f969    ..i.    BL       am_hal_gpio_state_write ; 0x188d0
        0x000185fe:    e021        !.      B        0x18644 ; am_devices_led_array_init + 164
        0x00018600:    f0110f04    ....    TST      r1,#4
        0x00018604:    d00f        ..      BEQ      0x18626 ; am_devices_led_array_init + 134
        0x00018606:    f8d91000    ....    LDR      r1,[r9,#0]
        0x0001860a:    9100        ..      STR      r1,[sp,#0]
        0x0001860c:    f000f936    ..6.    BL       am_hal_gpio_pinconfig ; 0x1887c
        0x00018610:    2103        .!      MOVS     r1,#3
        0x00018612:    6820         h      LDR      r0,[r4,#0]
        0x00018614:    f000f95c    ..\.    BL       am_hal_gpio_state_write ; 0x188d0
        0x00018618:    7920         y      LDRB     r0,[r4,#4]
        0x0001861a:    f0000101    ....    AND      r1,r0,#1
        0x0001861e:    6820         h      LDR      r0,[r4,#0]
        0x00018620:    f000f956    ..V.    BL       am_hal_gpio_state_write ; 0x188d0
        0x00018624:    e00e        ..      B        0x18644 ; am_devices_led_array_init + 164
        0x00018626:    f8da1000    ....    LDR      r1,[r10,#0]
        0x0001862a:    9100        ..      STR      r1,[sp,#0]
        0x0001862c:    f000f926    ..&.    BL       am_hal_gpio_pinconfig ; 0x1887c
        0x00018630:    2103        .!      MOVS     r1,#3
        0x00018632:    6820         h      LDR      r0,[r4,#0]
        0x00018634:    f000f94c    ..L.    BL       am_hal_gpio_state_write ; 0x188d0
        0x00018638:    7920         y      LDRB     r0,[r4,#4]
        0x0001863a:    f0000101    ....    AND      r1,r0,#1
        0x0001863e:    6820         h      LDR      r0,[r4,#0]
        0x00018640:    f000f946    ..F.    BL       am_hal_gpio_state_write ; 0x188d0
        0x00018644:    1c6d        m.      ADDS     r5,r5,#1
        0x00018646:    42b5        .B      CMP      r5,r6
        0x00018648:    d3c0        ..      BCC      0x185cc ; am_devices_led_array_init + 44
        0x0001864a:    e8bd8ff8    ....    POP      {r3-r11,pc}
    $d
        0x0001864e:    0000        ..      DCW    0
        0x00018650:    0001c760    `...    DCD    116576
        0x00018654:    0001c768    h...    DCD    116584
        0x00018658:    0001c764    d...    DCD    116580
    $t
    i.am_devices_led_array_out
    am_devices_led_array_out
        0x0001865c:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018660:    4690        .F      MOV      r8,r2
        0x00018662:    000f        ..      MOVS     r7,r1
        0x00018664:    4605        .F      MOV      r5,r0
        0x00018666:    f04f0400    O...    MOV      r4,#0
        0x0001866a:    bf14        ..      ITE      NE
        0x0001866c:    2601        .&      MOVNE    r6,#1
        0x0001866e:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x00018672:    bf00        ..      NOP      
        0x00018674:    fa06f004    ....    LSL      r0,r6,r4
        0x00018678:    ea100f08    ....    TST      r0,r8
        0x0001867c:    d01c        ..      BEQ      0x186b8 ; am_devices_led_array_out + 92
        0x0001867e:    2d00        .-      CMP      r5,#0
        0x00018680:    bf18        ..      IT       NE
        0x00018682:    2c1f        .,      CMPNE    r4,#0x1f
        0x00018684:    bf3c        <.      ITT      CC
        0x00018686:    f8552034    U.4     LDRCC    r2,[r5,r4,LSL #3]
        0x0001868a:    2a80        .*      CMPCC    r2,#0x80
        0x0001868c:    d230        0.      BCS      0x186f0 ; am_devices_led_array_out + 148
        0x0001868e:    eb0500c4    ....    ADD      r0,r5,r4,LSL #3
        0x00018692:    6840        @h      LDR      r0,[r0,#4]
        0x00018694:    f0100f02    ....    TST      r0,#2
        0x00018698:    bf04        ..      ITT      EQ
        0x0001869a:    7929        )y      LDRBEQ   r1,[r5,#4]
        0x0001869c:    f0110f04    ....    TSTEQ    r1,#4
        0x000186a0:    d005        ..      BEQ      0x186ae ; am_devices_led_array_out + 82
        0x000186a2:    f0000101    ....    AND      r1,r0,#1
        0x000186a6:    4610        .F      MOV      r0,r2
        0x000186a8:    f000f912    ....    BL       am_hal_gpio_state_write ; 0x188d0
        0x000186ac:    e020         .      B        0x186f0 ; am_devices_led_array_out + 148
        0x000186ae:    2104        .!      MOVS     r1,#4
        0x000186b0:    4610        .F      MOV      r0,r2
        0x000186b2:    f000f90d    ....    BL       am_hal_gpio_state_write ; 0x188d0
        0x000186b6:    e01b        ..      B        0x186f0 ; am_devices_led_array_out + 148
        0x000186b8:    2d00        .-      CMP      r5,#0
        0x000186ba:    bf18        ..      IT       NE
        0x000186bc:    2c1f        .,      CMPNE    r4,#0x1f
        0x000186be:    bf3c        <.      ITT      CC
        0x000186c0:    f8552034    U.4     LDRCC    r2,[r5,r4,LSL #3]
        0x000186c4:    2a80        .*      CMPCC    r2,#0x80
        0x000186c6:    d213        ..      BCS      0x186f0 ; am_devices_led_array_out + 148
        0x000186c8:    eb0500c4    ....    ADD      r0,r5,r4,LSL #3
        0x000186cc:    6840        @h      LDR      r0,[r0,#4]
        0x000186ce:    f0100f02    ....    TST      r0,#2
        0x000186d2:    bf04        ..      ITT      EQ
        0x000186d4:    7929        )y      LDRBEQ   r1,[r5,#4]
        0x000186d6:    f0110f04    ....    TSTEQ    r1,#4
        0x000186da:    d005        ..      BEQ      0x186e8 ; am_devices_led_array_out + 140
        0x000186dc:    ea260100    &...    BIC      r1,r6,r0
        0x000186e0:    4610        .F      MOV      r0,r2
        0x000186e2:    f000f8f5    ....    BL       am_hal_gpio_state_write ; 0x188d0
        0x000186e6:    e003        ..      B        0x186f0 ; am_devices_led_array_out + 148
        0x000186e8:    2103        .!      MOVS     r1,#3
        0x000186ea:    4610        .F      MOV      r0,r2
        0x000186ec:    f000f8f0    ....    BL       am_hal_gpio_state_write ; 0x188d0
        0x000186f0:    1c64        d.      ADDS     r4,r4,#1
        0x000186f2:    42bc        .B      CMP      r4,r7
        0x000186f4:    d3be        ..      BCC      0x18674 ; am_devices_led_array_out + 24
        0x000186f6:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x000186fa:    0000        ..      MOVS     r0,r0
    i.am_hal_daxi_config
    am_hal_daxi_config
        0x000186fc:    b570        p.      PUSH     {r4-r6,lr}
        0x000186fe:    b082        ..      SUB      sp,sp,#8
        0x00018700:    4605        .F      MOV      r5,r0
        0x00018702:    f7fffe19    ....    BL       am_hal_interrupt_master_disable ; 0x18338
        0x00018706:    9000        ..      STR      r0,[sp,#0]
        0x00018708:    f7fffe16    ....    BL       am_hal_interrupt_master_disable ; 0x18338
        0x0001870c:    f04f4490    O..D    MOV      r4,#0x48000000
        0x00018710:    9001        ..      STR      r0,[sp,#4]
        0x00018712:    6d20         m      LDR      r0,[r4,#0x50]
        0x00018714:    4e1d        .N      LDR      r6,[pc,#116] ; [0x1878c] = 0x47ff0000
        0x00018716:    f0100f04    ....    TST      r0,#4
        0x0001871a:    d10b        ..      BNE      0x18734 ; am_hal_daxi_config + 56
        0x0001871c:    f3bf8f4f    ..O.    DSB      
        0x00018720:    6d60        `m      LDR      r0,[r4,#0x54]
