
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 69680 (0x00011030)
    Section header offset: 69712 (0x00011050)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27648 bytes (18736 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18360 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002400    .$..    DCD    268444672
        0x00018464:    2822        "(      CMP      r0,#0x22
        0x00018466:    d342        B.      BCC      0x184ee ; VDDF_simobuck_boost + 206
        0x00018468:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001846a:    2805        .(      CMP      r0,#5
        0x0001846c:    bf88        ..      IT       HI
        0x0001846e:    1cec        ..      ADDHI    r4,r5,#3
        0x00018470:    f1c4003f    ..?.    RSB      r0,r4,#0x3f
        0x00018474:    4287        .B      CMP      r7,r0
        0x00018476:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001847a:    443c        <D      ADD      r4,r4,r7
        0x0001847c:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018480:    bf88        ..      IT       HI
        0x00018482:    243f        ?$      MOVHI    r4,#0x3f
        0x00018484:    42a0        .B      CMP      r0,r4
        0x00018486:    d032        2.      BEQ      0x184ee ; VDDF_simobuck_boost + 206
        0x00018488:    f000ffb2    ....    BL       am_hal_interrupt_master_disable ; 0x193f0
        0x0001848c:    9001        ..      STR      r0,[sp,#4]
        0x0001848e:    f8d8000c    ....    LDR      r0,[r8,#0xc]
        0x00018492:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00018496:    f8c8000c    ....    STR      r0,[r8,#0xc]
        0x0001849a:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001849e:    f3645019    d..P    BFI      r0,r4,#20,#6
        0x000184a2:    f8c80000    ....    STR      r0,[r8,#0]
        0x000184a6:    2014        .       MOVS     r0,#0x14
        0x000184a8:    f000fd56    ..V.    BL       am_hal_delay_us ; 0x18f58
        0x000184ac:    9801        ..      LDR      r0,[sp,#4]
        0x000184ae:    e01c        ..      B        0x184ea ; VDDF_simobuck_boost + 202
        0x000184b0:    9803        ..      LDR      r0,[sp,#0xc]
        0x000184b2:    2805        .(      CMP      r0,#5
        0x000184b4:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000184b8:    bf88        ..      IT       HI
        0x000184ba:    3703        .7      ADDHI    r7,#3
        0x000184bc:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x000184c0:    42b8        .B      CMP      r0,r7
        0x000184c2:    d014        ..      BEQ      0x184ee ; VDDF_simobuck_boost + 206
        0x000184c4:    f000ff94    ....    BL       am_hal_interrupt_master_disable ; 0x193f0
        0x000184c8:    9002        ..      STR      r0,[sp,#8]
        0x000184ca:    f8d8000c    ....    LDR      r0,[r8,#0xc]
        0x000184ce:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x000184d2:    f8c8000c    ....    STR      r0,[r8,#0xc]
        0x000184d6:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000184da:    f3675019    g..P    BFI      r0,r7,#20,#6
        0x000184de:    f8c80000    ....    STR      r0,[r8,#0]
        0x000184e2:    2014        .       MOVS     r0,#0x14
        0x000184e4:    f000fd38    ..8.    BL       am_hal_delay_us ; 0x18f58
        0x000184e8:    9802        ..      LDR      r0,[sp,#8]
        0x000184ea:    f000ff89    ....    BL       am_hal_interrupt_master_set ; 0x19400
        0x000184ee:    b004        ..      ADD      sp,sp,#0x10
        0x000184f0:    e8bd81f0    ....    POP      {r4-r8,pc}
    __NVIC_EnableIRQ
        0x000184f4:    b081        ..      SUB      sp,sp,#4
        0x000184f6:    f88d0003    ....    STRB     r0,[sp,#3]
        0x000184fa:    f99d0003    ....    LDRSB    r0,[sp,#3]
        0x000184fe:    2800        .(      CMP      r0,#0
        0x00018500:    d40e        ..      BMI      0x18520 ; __NVIC_EnableIRQ + 44
        0x00018502:    e7ff        ..      B        0x18504 ; __NVIC_EnableIRQ + 16
        0x00018504:    f99d1003    ....    LDRSB    r1,[sp,#3]
        0x00018508:    f001021f    ....    AND      r2,r1,#0x1f
        0x0001850c:    2001        .       MOVS     r0,#1
        0x0001850e:    4090        .@      LSLS     r0,r0,r2
        0x00018510:    094a        J.      LSRS     r2,r1,#5
        0x00018512:    f24e1100    N...    MOVW     r1,#0xe100
        0x00018516:    f2ce0100    ....    MOVT     r1,#0xe000
        0x0001851a:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x0001851e:    e7ff        ..      B        0x18520 ; __NVIC_EnableIRQ + 44
        0x00018520:    b001        ..      ADD      sp,sp,#4
        0x00018522:    4770        pG      BX       lr
    __NVIC_SetPriority
        0x00018524:    b082        ..      SUB      sp,sp,#8
        0x00018526:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001852a:    9100        ..      STR      r1,[sp,#0]
        0x0001852c:    f99d0007    ....    LDRSB    r0,[sp,#7]
        0x00018530:    2800        .(      CMP      r0,#0
        0x00018532:    d40a        ..      BMI      0x1854a ; __NVIC_SetPriority + 38
        0x00018534:    e7ff        ..      B        0x18536 ; __NVIC_SetPriority + 18
        0x00018536:    9800        ..      LDR      r0,[sp,#0]
        0x00018538:    0140        @.      LSLS     r0,r0,#5
        0x0001853a:    f99d1007    ....    LDRSB    r1,[sp,#7]
        0x0001853e:    f24e4200    N..B    MOVW     r2,#0xe400
        0x00018542:    f2ce0200    ....    MOVT     r2,#0xe000
        0x00018546:    5488        .T      STRB     r0,[r1,r2]
        0x00018548:    e00b        ..      B        0x18562 ; __NVIC_SetPriority + 62
        0x0001854a:    9800        ..      LDR      r0,[sp,#0]
        0x0001854c:    0140        @.      LSLS     r0,r0,#5
        0x0001854e:    f89d1007    ....    LDRB     r1,[sp,#7]
        0x00018552:    f001010f    ....    AND      r1,r1,#0xf
        0x00018556:    f64e5214    N..R    MOV      r2,#0xed14
        0x0001855a:    f2ce0200    ....    MOVT     r2,#0xe000
        0x0001855e:    5488        .T      STRB     r0,[r1,r2]
        0x00018560:    e7ff        ..      B        0x18562 ; __NVIC_SetPriority + 62
        0x00018562:    b002        ..      ADD      sp,sp,#8
        0x00018564:    4770        pG      BX       lr
    am_bsp_buffered_uart_printf_disable
        0x00018566:    b570        p.      PUSH     {r4-r6,lr}
        0x00018568:    f2407592    @..u    MOV      r5,#0x792
        0x0001856c:    f2c10500    ....    MOVT     r5,#0x1000
        0x00018570:    7828        (x      LDRB     r0,[r5,#0]
        0x00018572:    2803        .(      CMP      r0,#3
        0x00018574:    bf18        ..      IT       NE
        0x00018576:    bd70        p.      POPNE    {r4-r6,pc}
        0x00018578:    f6403498    @..4    MOV      r4,#0xb98
        0x0001857c:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018580:    6820         h      LDR      r0,[r4,#0]
        0x00018582:    f002fa05    ....    BL       am_hal_uart_tx_flush ; 0x1a990
        0x00018586:    2000        .       MOVS     r0,#0
        0x00018588:    2600        .&      MOVS     r6,#0
        0x0001858a:    f002fb9d    ....    BL       am_util_stdio_printf_init ; 0x1acc8
        0x0001858e:    6820         h      LDR      r0,[r4,#0]
        0x00018590:    2102        .!      MOVS     r1,#2
        0x00018592:    2200        ."      MOVS     r2,#0
        0x00018594:    f002f944    ..D.    BL       am_hal_uart_power_control ; 0x1a820
        0x00018598:    6820         h      LDR      r0,[r4,#0]
        0x0001859a:    f002f8f5    ....    BL       am_hal_uart_deinitialize ; 0x1a788
        0x0001859e:    f24c3064    L.d0    MOV      r0,#0xc364
        0x000185a2:    f2c00001    ....    MOVT     r0,#1
        0x000185a6:    6804        .h      LDR      r4,[r0,#0]
        0x000185a8:    203c        <       MOVS     r0,#0x3c
        0x000185aa:    4621        !F      MOV      r1,r4
        0x000185ac:    f000fe62    ..b.    BL       am_hal_gpio_pinconfig ; 0x19274
        0x000185b0:    202f        /       MOVS     r0,#0x2f
        0x000185b2:    4621        !F      MOV      r1,r4
        0x000185b4:    f000fe5e    ..^.    BL       am_hal_gpio_pinconfig ; 0x19274
        0x000185b8:    f24e1080    N...    MOV      r0,#0xe180
        0x000185bc:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000185c0:    f44f4100    O..A    MOV      r1,#0x8000
        0x000185c4:    6001        .`      STR      r1,[r0,#0]
        0x000185c6:    f3bf8f4f    ..O.    DSB      
        0x000185ca:    f3bf8f6f    ..o.    ISB      
        0x000185ce:    702e        .p      STRB     r6,[r5,#0]
        0x000185d0:    bd70        p.      POP      {r4-r6,pc}
    am_bsp_buffered_uart_printf_enable
        0x000185d2:    b510        ..      PUSH     {r4,lr}
        0x000185d4:    b082        ..      SUB      sp,sp,#8
        0x000185d6:    f6403498    @..4    MOV      r4,#0xb98
        0x000185da:    f2c10400    ....    MOVT     r4,#0x1000
        0x000185de:    2000        .       MOVS     r0,#0
        0x000185e0:    4621        !F      MOV      r1,r4
        0x000185e2:    f002f8e5    ....    BL       am_hal_uart_initialize ; 0x1a7b0
        0x000185e6:    bb80        ..      CBNZ     r0,0x1864a ; am_bsp_buffered_uart_printf_enable + 120
        0x000185e8:    6820         h      LDR      r0,[r4,#0]
        0x000185ea:    2100        .!      MOVS     r1,#0
        0x000185ec:    2200        ."      MOVS     r2,#0
        0x000185ee:    f002f917    ....    BL       am_hal_uart_power_control ; 0x1a820
        0x000185f2:    bb50        P.      CBNZ     r0,0x1864a ; am_bsp_buffered_uart_printf_enable + 120
        0x000185f4:    6820         h      LDR      r0,[r4,#0]
        0x000185f6:    f24c6128    L.(a    MOV      r1,#0xc628
        0x000185fa:    f2c00101    ....    MOVT     r1,#1
        0x000185fe:    f002f801    ....    BL       am_hal_uart_configure ; 0x1a604
        0x00018602:    bb10        ..      CBNZ     r0,0x1864a ; am_bsp_buffered_uart_printf_enable + 120
        0x00018604:    6820         h      LDR      r0,[r4,#0]
        0x00018606:    f64071f8    @..q    MOV      r1,#0xff8
        0x0001860a:    f64033f8    @..3    MOV      r3,#0xbf8
        0x0001860e:    f44f6480    O..d    MOV      r4,#0x400
        0x00018612:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018616:    f2c10300    ....    MOVT     r3,#0x1000
        0x0001861a:    f44f6280    O..b    MOV      r2,#0x400
        0x0001861e:    9400        ..      STR      r4,[sp,#0]
        0x00018620:    f001ffc0    ....    BL       am_hal_uart_buffer_configure ; 0x1a5a4
        0x00018624:    b988        ..      CBNZ     r0,0x1864a ; am_bsp_buffered_uart_printf_enable + 120
        0x00018626:    f240002c    @.,.    MOVW     r0,#0x2c
        0x0001862a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001862e:    6801        .h      LDR      r1,[r0,#0]
        0x00018630:    203c        <       MOVS     r0,#0x3c
        0x00018632:    f000fe1f    ....    BL       am_hal_gpio_pinconfig ; 0x19274
        0x00018636:    b940        @.      CBNZ     r0,0x1864a ; am_bsp_buffered_uart_printf_enable + 120
        0x00018638:    f2400028    @.(.    MOVW     r0,#0x28
        0x0001863c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018640:    6801        .h      LDR      r1,[r0,#0]
        0x00018642:    202f        /       MOVS     r0,#0x2f
        0x00018644:    f000fe16    ....    BL       am_hal_gpio_pinconfig ; 0x19274
        0x00018648:    b118        ..      CBZ      r0,0x18652 ; am_bsp_buffered_uart_printf_enable + 128
        0x0001864a:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001864e:    b002        ..      ADD      sp,sp,#8
        0x00018650:    bd10        ..      POP      {r4,pc}
        0x00018652:    f6480065    H.e.    MOV      r0,#0x8865
        0x00018656:    f2c00001    ....    MOVT     r0,#1
        0x0001865a:    f002fb35    ..5.    BL       am_util_stdio_printf_init ; 0x1acc8
        0x0001865e:    f24e400f    N..@    MOV      r0,#0xe40f
        0x00018662:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018666:    2180        .!      MOVS     r1,#0x80
        0x00018668:    7001        .p      STRB     r1,[r0,#0]
        0x0001866a:    f24e1000    N...    MOVW     r0,#0xe100
        0x0001866e:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018672:    f44f4100    O..A    MOV      r1,#0x8000
        0x00018676:    6001        .`      STR      r1,[r0,#0]
        0x00018678:    f2407092    @..p    MOV      r0,#0x792
        0x0001867c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018680:    2103        .!      MOVS     r1,#3
        0x00018682:    7001        .p      STRB     r1,[r0,#0]
        0x00018684:    2000        .       MOVS     r0,#0
        0x00018686:    e7e2        ..      B        0x1864e ; am_bsp_buffered_uart_printf_enable + 124
    am_bsp_debug_printf_disable
        0x00018688:    f2407092    @..p    MOV      r0,#0x792
        0x0001868c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018690:    7800        .x      LDRB     r0,[r0,#0]
        0x00018692:    2803        .(      CMP      r0,#3
        0x00018694:    bf08        ..      IT       EQ
        0x00018696:    f7ffbf66    ..f.    BEQ.W    am_bsp_buffered_uart_printf_disable ; 0x18566
        0x0001869a:    2802        .(      CMP      r0,#2
        0x0001869c:    d004        ..      BEQ      0x186a8 ; am_bsp_debug_printf_disable + 32
        0x0001869e:    2801        .(      CMP      r0,#1
        0x000186a0:    bf18        ..      IT       NE
        0x000186a2:    4770        pG      BXNE     lr
        0x000186a4:    f000b815    ....    B.W      am_bsp_itm_printf_disable ; 0x186d2
        0x000186a8:    f000b875    ..u.    B.W      am_bsp_uart_printf_disable ; 0x18796
    am_bsp_debug_printf_enable
        0x000186ac:    f2407092    @..p    MOV      r0,#0x792
        0x000186b0:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186b4:    7800        .x      LDRB     r0,[r0,#0]
        0x000186b6:    2802        .(      CMP      r0,#2
        0x000186b8:    d307        ..      BCC      0x186ca ; am_bsp_debug_printf_enable + 30
        0x000186ba:    d008        ..      BEQ      0x186ce ; am_bsp_debug_printf_enable + 34
        0x000186bc:    2803        .(      CMP      r0,#3
        0x000186be:    bf1c        ..      ITT      NE
        0x000186c0:    f04f30ff    O..0    MOVNE    r0,#0xffffffff
        0x000186c4:    4770        pG      BXNE     lr
        0x000186c6:    f7ffbf84    ....    B.W      am_bsp_buffered_uart_printf_enable ; 0x185d2
        0x000186ca:    f000b81b    ....    B.W      am_bsp_itm_printf_enable ; 0x18704
        0x000186ce:    f000b88d    ....    B.W      am_bsp_uart_printf_enable ; 0x187ec
    am_bsp_itm_printf_disable
        0x000186d2:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000186d4:    f2407492    @..t    MOV      r4,#0x792
        0x000186d8:    f2c10400    ....    MOVT     r4,#0x1000
        0x000186dc:    7820         x      LDRB     r0,[r4,#0]
        0x000186de:    2801        .(      CMP      r0,#1
        0x000186e0:    bf18        ..      IT       NE
        0x000186e2:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x000186e4:    f000fe90    ....    BL       am_hal_itm_disable ; 0x19408
        0x000186e8:    2000        .       MOVS     r0,#0
        0x000186ea:    2500        .%      MOVS     r5,#0
        0x000186ec:    f002faec    ....    BL       am_util_stdio_printf_init ; 0x1acc8
        0x000186f0:    f24c3064    L.d0    MOV      r0,#0xc364
        0x000186f4:    f2c00001    ....    MOVT     r0,#1
        0x000186f8:    6801        .h      LDR      r1,[r0,#0]
        0x000186fa:    201c        .       MOVS     r0,#0x1c
        0x000186fc:    f000fdba    ....    BL       am_hal_gpio_pinconfig ; 0x19274
        0x00018700:    7025        %p      STRB     r5,[r4,#0]
        0x00018702:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_bsp_itm_printf_enable
        0x00018704:    b580        ..      PUSH     {r7,lr}
        0x00018706:    b082        ..      SUB      sp,sp,#8
        0x00018708:    f2410008    A...    MOV      r0,#0x1008
        0x0001870c:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018710:    6800        .h      LDR      r0,[r0,#0]
        0x00018712:    02c0        ..      LSLS     r0,r0,#11
        0x00018714:    d512        ..      BPL      0x1873c ; am_bsp_itm_printf_enable + 56
        0x00018716:    f640207c    @.|     MOV      r0,#0xa7c
        0x0001871a:    f2c4000c    ....    MOVT     r0,#0x400c
        0x0001871e:    6800        .h      LDR      r0,[r0,#0]
        0x00018720:    07c0        ..      LSLS     r0,r0,#31
        0x00018722:    d00b        ..      BEQ      0x1873c ; am_bsp_itm_printf_enable + 56
        0x00018724:    a801        ..      ADD      r0,sp,#4
        0x00018726:    f000fb53    ..S.    BL       am_hal_dcu_get ; 0x18dd0
        0x0001872a:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x0001872e:    06c0        ..      LSLS     r0,r0,#27
        0x00018730:    d408        ..      BMI      0x18744 ; am_bsp_itm_printf_enable + 64
        0x00018732:    2001        .       MOVS     r0,#1
        0x00018734:    2110        .!      MOVS     r1,#0x10
        0x00018736:    f000fb99    ....    BL       am_hal_dcu_update ; 0x18e6c
        0x0001873a:    b118        ..      CBZ      r0,0x18744 ; am_bsp_itm_printf_enable + 64
        0x0001873c:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018740:    b002        ..      ADD      sp,sp,#8
        0x00018742:    bd80        ..      POP      {r7,pc}
        0x00018744:    f2407092    @..p    MOV      r0,#0x792
        0x00018748:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001874c:    2101        .!      MOVS     r1,#1
        0x0001874e:    7001        .p      STRB     r1,[r0,#0]
        0x00018750:    f000febc    ....    BL       am_hal_itm_enable ; 0x194cc
        0x00018754:    f2442040    D.@     MOV      r0,#0x4240
        0x00018758:    f2c0000f    ....    MOVT     r0,#0xf
        0x0001875c:    f001fed5    ....    BL       am_hal_tpiu_enable ; 0x1a50a
        0x00018760:    f2400030    @.0.    MOVW     r0,#0x30
        0x00018764:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018768:    6801        .h      LDR      r1,[r0,#0]
        0x0001876a:    201c        .       MOVS     r0,#0x1c
        0x0001876c:    f000fd82    ....    BL       am_hal_gpio_pinconfig ; 0x19274
        0x00018770:    f2495011    I..P    MOV      r0,#0x9511
