
========================================================================

** ELF Header Information

    File Name: bin\prime.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 102664 (0x00019108)
    Section header offset: 102696 (0x00019128)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17648 bytes (15120 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14720 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000b30    0...    DCD    268438320
        0x0001847e:    f0200007     ...    BIC      r0,r0,#7
        0x00018482:    4685        .F      MOV      sp,r0
        0x00018484:    b018        ..      ADD      sp,sp,#0x60
        0x00018486:    b520         .      PUSH     {r5,lr}
        0x00018488:    f7ffff6c    ..l.    BL       __user_initial_stackheap ; 0x18364
        0x0001848c:    e8bd4020    .. @    POP      {r5,lr}
        0x00018490:    f04f0600    O...    MOV      r6,#0
        0x00018494:    f04f0700    O...    MOV      r7,#0
        0x00018498:    f04f0800    O...    MOV      r8,#0
        0x0001849c:    f04f0b00    O...    MOV      r11,#0
        0x000184a0:    f0210107    !...    BIC      r1,r1,#7
        0x000184a4:    46ac        .F      MOV      r12,r5
        0x000184a6:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184aa:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184ae:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184b2:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184b6:    468d        .F      MOV      sp,r1
        0x000184b8:    4770        pG      BX       lr
    .text
    exit
        0x000184ba:    b510        ..      PUSH     {r4,lr}
        0x000184bc:    4604        .F      MOV      r4,r0
        0x000184be:    f3af8000    ....    NOP.W    
        0x000184c2:    4620         F      MOV      r0,r4
        0x000184c4:    e8bd4010    ...@    POP      {r4,lr}
        0x000184c8:    f7ffbf2b    ..+.    B.W      __rt_exit ; 0x18322
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x000184cc:    4800        .H      LDR      r0,[pc,#0] ; [0x184d0] = 0x100006d0
        0x000184ce:    4770        pG      BX       lr
    $d
        0x000184d0:    100006d0    ....    DCD    268437200
    $t
    .text
    _sys_exit
        0x000184d4:    4901        .I      LDR      r1,[pc,#4] ; [0x184dc] = 0x20026
        0x000184d6:    2018        .       MOVS     r0,#0x18
        0x000184d8:    beab        ..      BKPT     #0xab
        0x000184da:    e7fe        ..      B        0x184da ; _sys_exit + 6
    $d
        0x000184dc:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000184e0:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000184e2:    0000        ..      MOVS     r0,r0
    i.VDDF_simobuck_boost
    VDDF_simobuck_boost
        0x000184e4:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x000184e8:    4d2e        .M      LDR      r5,[pc,#184] ; [0x185a4] = 0x10000090
        0x000184ea:    4681        .F      MOV      r9,r0
        0x000184ec:    4c2e        .L      LDR      r4,[pc,#184] ; [0x185a8] = 0x40020000
        0x000184ee:    68a8        .h      LDR      r0,[r5,#8]
        0x000184f0:    4616        .F      MOV      r6,r2
        0x000184f2:    4688        .F      MOV      r8,r1
        0x000184f4:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x000184f8:    d104        ..      BNE      0x18504 ; VDDF_simobuck_boost + 32
        0x000184fa:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x000184fe:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018502:    60a8        .`      STR      r0,[r5,#8]
        0x00018504:    e9d50701    ....    LDRD     r0,r7,[r5,#4]
        0x00018508:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001850c:    d10d        ..      BNE      0x1852a ; VDDF_simobuck_boost + 70
        0x0001850e:    2201        ."      MOVS     r2,#1
        0x00018510:    4b26        &K      LDR      r3,[pc,#152] ; [0x185ac] = 0x10000094
        0x00018512:    f24041c4    @..A    MOV      r1,#0x4c4
        0x00018516:    4610        .F      MOV      r0,r2
        0x00018518:    f000fc06    ....    BL       am_hal_mram_info_read ; 0x18d28
        0x0001851c:    b918        ..      CBNZ     r0,0x18526 ; VDDF_simobuck_boost + 66
        0x0001851e:    6868        hh      LDR      r0,[r5,#4]
        0x00018520:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00018524:    d101        ..      BNE      0x1852a ; VDDF_simobuck_boost + 70
        0x00018526:    2000        .       MOVS     r0,#0
        0x00018528:    6068        h`      STR      r0,[r5,#4]
        0x0001852a:    6868        hh      LDR      r0,[r5,#4]
        0x0001852c:    f1b90f00    ....    CMP      r9,#0
        0x00018530:    d02c        ,.      BEQ      0x1858c ; VDDF_simobuck_boost + 168
        0x00018532:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018534:    b2c9        ..      UXTB     r1,r1
        0x00018536:    2922        ")      CMP      r1,#0x22
        0x00018538:    d325        %.      BCC      0x18586 ; VDDF_simobuck_boost + 162
        0x0001853a:    f1080103    ....    ADD      r1,r8,#3
        0x0001853e:    2806        .(      CMP      r0,#6
        0x00018540:    bf28        (.      IT       CS
        0x00018542:    460e        .F      MOVCS    r6,r1
        0x00018544:    f1c6003f    ..?.    RSB      r0,r6,#0x3f
        0x00018548:    42b8        .B      CMP      r0,r7
        0x0001854a:    bf2c        ,.      ITE      CS
        0x0001854c:    19bd        ..      ADDCS    r5,r7,r6
        0x0001854e:    253f        ?%      MOVCC    r5,#0x3f
        0x00018550:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x00018554:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018558:    42a8        .B      CMP      r0,r5
        0x0001855a:    d014        ..      BEQ      0x18586 ; VDDF_simobuck_boost + 162
        0x0001855c:    f7fffefa    ....    BL       am_hal_interrupt_master_disable ; 0x18354
        0x00018560:    9000        ..      STR      r0,[sp,#0]
        0x00018562:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x00018566:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001856a:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x0001856e:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x00018572:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x00018576:    f8c4036c    ..l.    STR      r0,[r4,#0x36c]
        0x0001857a:    2014        .       MOVS     r0,#0x14
        0x0001857c:    f000fb28    ..(.    BL       am_hal_delay_us ; 0x18bd0
        0x00018580:    9800        ..      LDR      r0,[sp,#0]
        0x00018582:    f7fffeeb    ....    BL       am_hal_interrupt_master_set ; 0x1835c
        0x00018586:    2000        .       MOVS     r0,#0
        0x00018588:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x0001858c:    2806        .(      CMP      r0,#6
        0x0001858e:    bf2c        ,.      ITE      CS
        0x00018590:    2003        .       MOVCS    r0,#3
        0x00018592:    2000        .       MOVCC    r0,#0
        0x00018594:    19c5        ..      ADDS     r5,r0,r7
        0x00018596:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x0001859a:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x0001859e:    42a8        .B      CMP      r0,r5
        0x000185a0:    d0f1        ..      BEQ      0x18586 ; VDDF_simobuck_boost + 162
        0x000185a2:    e7db        ..      B        0x1855c ; VDDF_simobuck_boost + 120
    $d
        0x000185a4:    10000090    ....    DCD    268435600
        0x000185a8:    40020000    ...@    DCD    1073872896
        0x000185ac:    10000094    ....    DCD    268435604
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x000185b0:    b510        ..      PUSH     {r4,lr}
        0x000185b2:    f000fe17    ....    BL       am_hal_pwrctrl_low_power_init ; 0x191e4
        0x000185b6:    2100        .!      MOVS     r1,#0
        0x000185b8:    4608        .F      MOV      r0,r1
        0x000185ba:    f000fbff    ....    BL       am_hal_pwrctrl_control ; 0x18dbc
        0x000185be:    e8bd4010    ...@    POP      {r4,lr}
        0x000185c2:    f001b8c1    ....    B.W      am_hal_rtc_osc_disable ; 0x19748
        0x000185c6:    0000        ..      MOVS     r0,r0
    i.am_bsp_uart_printf_disable
    am_bsp_uart_printf_disable
        0x000185c8:    b538        8.      PUSH     {r3-r5,lr}
        0x000185ca:    4c10        .L      LDR      r4,[pc,#64] ; [0x1860c] = 0x10000008
        0x000185cc:    7820         x      LDRB     r0,[r4,#0]
        0x000185ce:    2802        .(      CMP      r0,#2
        0x000185d0:    bf18        ..      IT       NE
        0x000185d2:    bd38        8.      POPNE    {r3-r5,pc}
        0x000185d4:    6860        `h      LDR      r0,[r4,#4]
        0x000185d6:    f001fd13    ....    BL       am_hal_uart_tx_flush ; 0x1a000
        0x000185da:    2000        .       MOVS     r0,#0
        0x000185dc:    f001fe1c    ....    BL       am_util_stdio_printf_init ; 0x1a218
        0x000185e0:    2200        ."      MOVS     r2,#0
        0x000185e2:    2102        .!      MOVS     r1,#2
        0x000185e4:    6860        `h      LDR      r0,[r4,#4]
        0x000185e6:    f001fb59    ..Y.    BL       am_hal_uart_power_control ; 0x19c9c
        0x000185ea:    6860        `h      LDR      r0,[r4,#4]
        0x000185ec:    f001fafe    ....    BL       am_hal_uart_deinitialize ; 0x19bec
        0x000185f0:    4d07        .M      LDR      r5,[pc,#28] ; [0x18610] = 0x1b6a0
        0x000185f2:    6829        )h      LDR      r1,[r5,#0]
        0x000185f4:    9100        ..      STR      r1,[sp,#0]
        0x000185f6:    203c        <       MOVS     r0,#0x3c
        0x000185f8:    f000fb5e    ..^.    BL       am_hal_gpio_pinconfig ; 0x18cb8
        0x000185fc:    6829        )h      LDR      r1,[r5,#0]
        0x000185fe:    9100        ..      STR      r1,[sp,#0]
        0x00018600:    202f        /       MOVS     r0,#0x2f
        0x00018602:    f000fb59    ..Y.    BL       am_hal_gpio_pinconfig ; 0x18cb8
        0x00018606:    2000        .       MOVS     r0,#0
        0x00018608:    7020         p      STRB     r0,[r4,#0]
        0x0001860a:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001860c:    10000008    ....    DCD    268435464
        0x00018610:    0001b6a0    ....    DCD    112288
    $t
    i.am_bsp_uart_printf_enable
    am_bsp_uart_printf_enable
        0x00018614:    b538        8.      PUSH     {r3-r5,lr}
        0x00018616:    4914        .I      LDR      r1,[pc,#80] ; [0x18668] = 0x1000000c
        0x00018618:    2000        .       MOVS     r0,#0
        0x0001861a:    f001faff    ....    BL       am_hal_uart_initialize ; 0x19c1c
        0x0001861e:    b9c8        ..      CBNZ     r0,0x18654 ; am_bsp_uart_printf_enable + 64
        0x00018620:    4c12        .L      LDR      r4,[pc,#72] ; [0x1866c] = 0x10000008
        0x00018622:    2200        ."      MOVS     r2,#0
        0x00018624:    4611        .F      MOV      r1,r2
        0x00018626:    6860        `h      LDR      r0,[r4,#4]
        0x00018628:    f001fb38    ..8.    BL       am_hal_uart_power_control ; 0x19c9c
        0x0001862c:    b990        ..      CBNZ     r0,0x18654 ; am_bsp_uart_printf_enable + 64
        0x0001862e:    4910        .I      LDR      r1,[pc,#64] ; [0x18670] = 0x1b65c
        0x00018630:    6860        `h      LDR      r0,[r4,#4]
        0x00018632:    f001fa0f    ....    BL       am_hal_uart_configure ; 0x19a54
        0x00018636:    b968        h.      CBNZ     r0,0x18654 ; am_bsp_uart_printf_enable + 64
        0x00018638:    480e        .H      LDR      r0,[pc,#56] ; [0x18674] = 0x100000d0
        0x0001863a:    6801        .h      LDR      r1,[r0,#0]
        0x0001863c:    9100        ..      STR      r1,[sp,#0]
        0x0001863e:    203c        <       MOVS     r0,#0x3c
        0x00018640:    f000fb3a    ..:.    BL       am_hal_gpio_pinconfig ; 0x18cb8
        0x00018644:    b930        0.      CBNZ     r0,0x18654 ; am_bsp_uart_printf_enable + 64
        0x00018646:    480c        .H      LDR      r0,[pc,#48] ; [0x18678] = 0x100000d4
        0x00018648:    6801        .h      LDR      r1,[r0,#0]
        0x0001864a:    9100        ..      STR      r1,[sp,#0]
        0x0001864c:    202f        /       MOVS     r0,#0x2f
        0x0001864e:    f000fb33    ..3.    BL       am_hal_gpio_pinconfig ; 0x18cb8
        0x00018652:    b110        ..      CBZ      r0,0x1865a ; am_bsp_uart_printf_enable + 70
        0x00018654:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018658:    bd38        8.      POP      {r3-r5,pc}
        0x0001865a:    2002        .       MOVS     r0,#2
        0x0001865c:    7020         p      STRB     r0,[r4,#0]
        0x0001865e:    4807        .H      LDR      r0,[pc,#28] ; [0x1867c] = 0x18681
        0x00018660:    f001fdda    ....    BL       am_util_stdio_printf_init ; 0x1a218
        0x00018664:    2000        .       MOVS     r0,#0
        0x00018666:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00018668:    1000000c    ....    DCD    268435468
        0x0001866c:    10000008    ....    DCD    268435464
        0x00018670:    0001b65c    \...    DCD    112220
        0x00018674:    100000d0    ....    DCD    268435664
        0x00018678:    100000d4    ....    DCD    268435668
        0x0001867c:    00018681    ....    DCD    99969
    $t
    i.am_bsp_uart_string_print
    am_bsp_uart_string_print
        0x00018680:    b530        0.      PUSH     {r4,r5,lr}
        0x00018682:    b08b        ..      SUB      sp,sp,#0x2c
        0x00018684:    2400        .$      MOVS     r4,#0
        0x00018686:    9401        ..      STR      r4,[sp,#4]
        0x00018688:    7801        .x      LDRB     r1,[r0,#0]
        0x0001868a:    b119        ..      CBZ      r1,0x18694 ; am_bsp_uart_string_print + 20
        0x0001868c:    1c64        d.      ADDS     r4,r4,#1
        0x0001868e:    5d01        .]      LDRB     r1,[r0,r4]
        0x00018690:    2900        .)      CMP      r1,#0
        0x00018692:    d1fb        ..      BNE      0x1868c ; am_bsp_uart_string_print + 12
        0x00018694:    490b        .I      LDR      r1,[pc,#44] ; [0x186c4] = 0x1b65c
        0x00018696:    68ca        .h      LDR      r2,[r1,#0xc]
        0x00018698:    311c        .1      ADDS     r1,r1,#0x1c
        0x0001869a:    e891102a    ..*.    LDM      r1,{r1,r3,r5,r12}
        0x0001869e:    e9cd2002    ...     STRD     r2,r0,[sp,#8]
        0x000186a2:    aa05        ..      ADD      r2,sp,#0x14
        0x000186a4:    9404        ..      STR      r4,[sp,#0x10]
        0x000186a6:    a801        ..      ADD      r0,sp,#4
        0x000186a8:    e882102b    ..+.    STM      r2,{r0,r1,r3,r5,r12}
        0x000186ac:    4806        .H      LDR      r0,[pc,#24] ; [0x186c8] = 0x10000008
        0x000186ae:    a902        ..      ADD      r1,sp,#8
        0x000186b0:    6840        @h      LDR      r0,[r0,#4]
        0x000186b2:    f001fb67    ..g.    BL       am_hal_uart_transfer ; 0x19d84
        0x000186b6:    9801        ..      LDR      r0,[sp,#4]
        0x000186b8:    42a0        .B      CMP      r0,r4
        0x000186ba:    bf04        ..      ITT      EQ
        0x000186bc:    b00b        ..      ADDEQ    sp,sp,#0x2c
        0x000186be:    bd30        0.      POPEQ    {r4,r5,pc}
        0x000186c0:    e7fe        ..      B        0x186c0 ; am_bsp_uart_string_print + 64
    $d
        0x000186c2:    0000        ..      DCW    0
        0x000186c4:    0001b65c    \...    DCD    112220
        0x000186c8:    10000008    ....    DCD    268435464
    $t
    i.am_hal_cachectrl_config
    am_hal_cachectrl_config
        0x000186cc:    b538        8.      PUSH     {r3-r5,lr}
        0x000186ce:    4604        .F      MOV      r4,r0
        0x000186d0:    f7fffe40    ..@.    BL       am_hal_interrupt_master_disable ; 0x18354
        0x000186d4:    f04f4590    O..E    MOV      r5,#0x48000000
        0x000186d8:    9000        ..      STR      r0,[sp,#0]
        0x000186da:    6828        (h      LDR      r0,[r5,#0]
        0x000186dc:    f4207040     .@p    BIC      r0,r0,#0x300
        0x000186e0:    6028        (`      STR      r0,[r5,#0]
        0x000186e2:    9800        ..      LDR      r0,[sp,#0]
        0x000186e4:    f7fffe3a    ..:.    BL       am_hal_interrupt_master_set ; 0x1835c
        0x000186e8:    78a0        .x      LDRB     r0,[r4,#2]
        0x000186ea:    2102        .!      MOVS     r1,#2
        0x000186ec:    ea010040    ..@.    AND      r0,r1,r0,LSL #1
        0x000186f0:    7821        !x      LDRB     r1,[r4,#0]
        0x000186f2:    22f0        ."      MOVS     r2,#0xf0
        0x000186f4:    ea021101    ....    AND      r1,r2,r1,LSL #4
        0x000186f8:    4308        .C      ORRS     r0,r0,r1
        0x000186fa:    7861        ax      LDRB     r1,[r4,#1]
        0x000186fc:    f44f7240    O.@r    MOV      r2,#0x300
        0x00018700:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x00018704:    4308        .C      ORRS     r0,r0,r1
        0x00018706:    f4406080    @..`    ORR      r0,r0,#0x400
        0x0001870a:    f4401080    @...    ORR      r0,r0,#0x100000
        0x0001870e:    6028        (`      STR      r0,[r5,#0]
        0x00018710:    2000        .       MOVS     r0,#0
        0x00018712:    bd38        8.      POP      {r3-r5,pc}
    i.am_hal_cachectrl_control
    am_hal_cachectrl_control
        0x00018714:    b538        8.      PUSH     {r3-r5,lr}
        0x00018716:    4d2e        .M      LDR      r5,[pc,#184] ; [0x187d0] = 0x47ff0000
        0x00018718:    f04f4490    O..D    MOV      r4,#0x48000000
        0x0001871c:    2806        .(      CMP      r0,#6
        0x0001871e:    d241        A.      BCS      0x187a4 ; am_hal_cachectrl_control + 144
        0x00018720:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x00018724:    190f0340    @...    DCD    420414272
        0x00018728:    3225        %2      DCW    12837
    $t
        0x0001872a:    2001        .       MOVS     r0,#1
        0x0001872c:    60a0        .`      STR      r0,[r4,#8]
        0x0001872e:    6828        (h      LDR      r0,[r5,#0]
        0x00018730:    b001        ..      ADD      sp,sp,#4
        0x00018732:    2304        .#      MOVS     r3,#4
        0x00018734:    e8bd4030    ..0@    POP      {r4,r5,lr}
        0x00018738:    461a        .F      MOV      r2,r3
        0x0001873a:    4926        &I      LDR      r1,[pc,#152] ; [0x187d4] = 0x48000008
        0x0001873c:    2064        d       MOVS     r0,#0x64
        0x0001873e:    f000ba5d    ..].    B.W      am_hal_delay_us_status_change ; 0x18bfc
