
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1818556 (0x001bbfbc)
    Section header offset: 1818588 (0x001bbfdc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 40816 bytes (14064 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13896 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100068e8    .h..    DCD    268462312
        0x0001846a:    2005        .       MOVS     r0,#5
        0x0001846c:    f000fe4c    ..L.    BL       am_hal_gpio_pinconfig ; 0x19108
        0x00018470:    48a2        .H      LDR      r0,[pc,#648] ; [0x186fc] = 0x1000004c
        0x00018472:    6801        .h      LDR      r1,[r0,#0]
        0x00018474:    9100        ..      STR      r1,[sp,#0]
        0x00018476:    2007        .       MOVS     r0,#7
        0x00018478:    f000fe46    ..F.    BL       am_hal_gpio_pinconfig ; 0x19108
        0x0001847c:    48a0        .H      LDR      r0,[pc,#640] ; [0x18700] = 0x10000050
        0x0001847e:    6801        .h      LDR      r1,[r0,#0]
        0x00018480:    9100        ..      STR      r1,[sp,#0]
        0x00018482:    2006        .       MOVS     r0,#6
        0x00018484:    f000fe40    ..@.    BL       am_hal_gpio_pinconfig ; 0x19108
        0x00018488:    489e        .H      LDR      r0,[pc,#632] ; [0x18704] = 0x10000048
        0x0001848a:    6801        .h      LDR      r1,[r0,#0]
        0x0001848c:    9100        ..      STR      r1,[sp,#0]
        0x0001848e:    e8bd4008    ...@    POP      {r3,lr}
        0x00018492:    2048        H       MOVS     r0,#0x48
        0x00018494:    f000be38    ..8.    B.W      am_hal_gpio_pinconfig ; 0x19108
        0x00018498:    489b        .H      LDR      r0,[pc,#620] ; [0x18708] = 0x1000006c
        0x0001849a:    6801        .h      LDR      r1,[r0,#0]
        0x0001849c:    9100        ..      STR      r1,[sp,#0]
        0x0001849e:    2008        .       MOVS     r0,#8
        0x000184a0:    f000fe32    ..2.    BL       am_hal_gpio_pinconfig ; 0x19108
        0x000184a4:    4899        .H      LDR      r0,[pc,#612] ; [0x1870c] = 0x10000064
        0x000184a6:    6801        .h      LDR      r1,[r0,#0]
        0x000184a8:    9100        ..      STR      r1,[sp,#0]
        0x000184aa:    200a        .       MOVS     r0,#0xa
        0x000184ac:    f000fe2c    ..,.    BL       am_hal_gpio_pinconfig ; 0x19108
        0x000184b0:    4897        .H      LDR      r0,[pc,#604] ; [0x18710] = 0x10000068
        0x000184b2:    6801        .h      LDR      r1,[r0,#0]
        0x000184b4:    9100        ..      STR      r1,[sp,#0]
        0x000184b6:    2009        .       MOVS     r0,#9
        0x000184b8:    f000fe26    ..&.    BL       am_hal_gpio_pinconfig ; 0x19108
        0x000184bc:    4895        .H      LDR      r0,[pc,#596] ; [0x18714] = 0x10000060
        0x000184be:    6801        .h      LDR      r1,[r0,#0]
        0x000184c0:    9100        ..      STR      r1,[sp,#0]
        0x000184c2:    e8bd4008    ...@    POP      {r3,lr}
        0x000184c6:    200b        .       MOVS     r0,#0xb
        0x000184c8:    f000be1e    ....    B.W      am_hal_gpio_pinconfig ; 0x19108
        0x000184cc:    4892        .H      LDR      r0,[pc,#584] ; [0x18718] = 0x10000084
        0x000184ce:    6801        .h      LDR      r1,[r0,#0]
        0x000184d0:    9100        ..      STR      r1,[sp,#0]
        0x000184d2:    2019        .       MOVS     r0,#0x19
        0x000184d4:    f000fe18    ....    BL       am_hal_gpio_pinconfig ; 0x19108
        0x000184d8:    4890        .H      LDR      r0,[pc,#576] ; [0x1871c] = 0x1000007c
        0x000184da:    6801        .h      LDR      r1,[r0,#0]
        0x000184dc:    9100        ..      STR      r1,[sp,#0]
        0x000184de:    201b        .       MOVS     r0,#0x1b
        0x000184e0:    f000fe12    ....    BL       am_hal_gpio_pinconfig ; 0x19108
        0x000184e4:    488e        .H      LDR      r0,[pc,#568] ; [0x18720] = 0x10000080
        0x000184e6:    6801        .h      LDR      r1,[r0,#0]
        0x000184e8:    9100        ..      STR      r1,[sp,#0]
        0x000184ea:    201a        .       MOVS     r0,#0x1a
        0x000184ec:    f000fe0c    ....    BL       am_hal_gpio_pinconfig ; 0x19108
        0x000184f0:    488c        .H      LDR      r0,[pc,#560] ; [0x18724] = 0x10000078
        0x000184f2:    6801        .h      LDR      r1,[r0,#0]
        0x000184f4:    9100        ..      STR      r1,[sp,#0]
        0x000184f6:    e8bd4008    ...@    POP      {r3,lr}
        0x000184fa:    2025        %       MOVS     r0,#0x25
        0x000184fc:    f000be04    ....    B.W      am_hal_gpio_pinconfig ; 0x19108
        0x00018500:    4889        .H      LDR      r0,[pc,#548] ; [0x18728] = 0x1000009c
        0x00018502:    6801        .h      LDR      r1,[r0,#0]
        0x00018504:    9100        ..      STR      r1,[sp,#0]
        0x00018506:    201f        .       MOVS     r0,#0x1f
        0x00018508:    f000fdfe    ....    BL       am_hal_gpio_pinconfig ; 0x19108
        0x0001850c:    4887        .H      LDR      r0,[pc,#540] ; [0x1872c] = 0x10000094
        0x0001850e:    6801        .h      LDR      r1,[r0,#0]
        0x00018510:    9100        ..      STR      r1,[sp,#0]
        0x00018512:    2021        !       MOVS     r0,#0x21
        0x00018514:    f000fdf8    ....    BL       am_hal_gpio_pinconfig ; 0x19108
        0x00018518:    4885        .H      LDR      r0,[pc,#532] ; [0x18730] = 0x10000098
        0x0001851a:    6801        .h      LDR      r1,[r0,#0]
        0x0001851c:    9100        ..      STR      r1,[sp,#0]
        0x0001851e:    2020                MOVS     r0,#0x20
        0x00018520:    f000fdf2    ....    BL       am_hal_gpio_pinconfig ; 0x19108
        0x00018524:    4883        .H      LDR      r0,[pc,#524] ; [0x18734] = 0x10000090
        0x00018526:    6801        .h      LDR      r1,[r0,#0]
        0x00018528:    9100        ..      STR      r1,[sp,#0]
        0x0001852a:    e8bd4008    ...@    POP      {r3,lr}
        0x0001852e:    2055        U       MOVS     r0,#0x55
        0x00018530:    f000bdea    ....    B.W      am_hal_gpio_pinconfig ; 0x19108
        0x00018534:    4880        .H      LDR      r0,[pc,#512] ; [0x18738] = 0x100000b4
        0x00018536:    6801        .h      LDR      r1,[r0,#0]
        0x00018538:    9100        ..      STR      r1,[sp,#0]
        0x0001853a:    2022        "       MOVS     r0,#0x22
        0x0001853c:    f000fde4    ....    BL       am_hal_gpio_pinconfig ; 0x19108
        0x00018540:    487e        ~H      LDR      r0,[pc,#504] ; [0x1873c] = 0x100000ac
        0x00018542:    6801        .h      LDR      r1,[r0,#0]
        0x00018544:    9100        ..      STR      r1,[sp,#0]
        0x00018546:    2024        $       MOVS     r0,#0x24
        0x00018548:    f000fdde    ....    BL       am_hal_gpio_pinconfig ; 0x19108
        0x0001854c:    487c        |H      LDR      r0,[pc,#496] ; [0x18740] = 0x100000b0
        0x0001854e:    6801        .h      LDR      r1,[r0,#0]
        0x00018550:    9100        ..      STR      r1,[sp,#0]
        0x00018552:    2023        #       MOVS     r0,#0x23
        0x00018554:    f000fdd8    ....    BL       am_hal_gpio_pinconfig ; 0x19108
        0x00018558:    487a        zH      LDR      r0,[pc,#488] ; [0x18744] = 0x100000a8
        0x0001855a:    6801        .h      LDR      r1,[r0,#0]
        0x0001855c:    9100        ..      STR      r1,[sp,#0]
        0x0001855e:    e8bd4008    ...@    POP      {r3,lr}
        0x00018562:    204f        O       MOVS     r0,#0x4f
        0x00018564:    f000bdd0    ....    B.W      am_hal_gpio_pinconfig ; 0x19108
        0x00018568:    4877        wH      LDR      r0,[pc,#476] ; [0x18748] = 0x100000cc
        0x0001856a:    6801        .h      LDR      r1,[r0,#0]
        0x0001856c:    9100        ..      STR      r1,[sp,#0]
        0x0001856e:    202f        /       MOVS     r0,#0x2f
        0x00018570:    f000fdca    ....    BL       am_hal_gpio_pinconfig ; 0x19108
        0x00018574:    4875        uH      LDR      r0,[pc,#468] ; [0x1874c] = 0x100000c4
        0x00018576:    6801        .h      LDR      r1,[r0,#0]
        0x00018578:    9100        ..      STR      r1,[sp,#0]
        0x0001857a:    2031        1       MOVS     r0,#0x31
        0x0001857c:    f000fdc4    ....    BL       am_hal_gpio_pinconfig ; 0x19108
        0x00018580:    4873        sH      LDR      r0,[pc,#460] ; [0x18750] = 0x100000c8
        0x00018582:    6801        .h      LDR      r1,[r0,#0]
        0x00018584:    9100        ..      STR      r1,[sp,#0]
        0x00018586:    2030        0       MOVS     r0,#0x30
        0x00018588:    f000fdbe    ....    BL       am_hal_gpio_pinconfig ; 0x19108
        0x0001858c:    4871        qH      LDR      r0,[pc,#452] ; [0x18754] = 0x100000c0
        0x0001858e:    6801        .h      LDR      r1,[r0,#0]
        0x00018590:    9100        ..      STR      r1,[sp,#0]
        0x00018592:    e8bd4008    ...@    POP      {r3,lr}
        0x00018596:    2049        I       MOVS     r0,#0x49
        0x00018598:    f000bdb6    ....    B.W      am_hal_gpio_pinconfig ; 0x19108
        0x0001859c:    486e        nH      LDR      r0,[pc,#440] ; [0x18758] = 0x100000e4
        0x0001859e:    6801        .h      LDR      r1,[r0,#0]
        0x000185a0:    9100        ..      STR      r1,[sp,#0]
        0x000185a2:    203d        =       MOVS     r0,#0x3d
        0x000185a4:    f000fdb0    ....    BL       am_hal_gpio_pinconfig ; 0x19108
        0x000185a8:    486c        lH      LDR      r0,[pc,#432] ; [0x1875c] = 0x100000dc
        0x000185aa:    6801        .h      LDR      r1,[r0,#0]
        0x000185ac:    9100        ..      STR      r1,[sp,#0]
        0x000185ae:    203f        ?       MOVS     r0,#0x3f
        0x000185b0:    f000fdaa    ....    BL       am_hal_gpio_pinconfig ; 0x19108
        0x000185b4:    486a        jH      LDR      r0,[pc,#424] ; [0x18760] = 0x100000e0
        0x000185b6:    6801        .h      LDR      r1,[r0,#0]
        0x000185b8:    9100        ..      STR      r1,[sp,#0]
        0x000185ba:    203e        >       MOVS     r0,#0x3e
        0x000185bc:    f000fda4    ....    BL       am_hal_gpio_pinconfig ; 0x19108
        0x000185c0:    4868        hH      LDR      r0,[pc,#416] ; [0x18764] = 0x100000d8
        0x000185c2:    6801        .h      LDR      r1,[r0,#0]
        0x000185c4:    9100        ..      STR      r1,[sp,#0]
        0x000185c6:    e8bd4008    ...@    POP      {r3,lr}
        0x000185ca:    2027        '       MOVS     r0,#0x27
        0x000185cc:    f000bd9c    ....    B.W      am_hal_gpio_pinconfig ; 0x19108
        0x000185d0:    4865        eH      LDR      r0,[pc,#404] ; [0x18768] = 0x100000fc
        0x000185d2:    6801        .h      LDR      r1,[r0,#0]
        0x000185d4:    9100        ..      STR      r1,[sp,#0]
        0x000185d6:    2016        .       MOVS     r0,#0x16
        0x000185d8:    f000fd96    ....    BL       am_hal_gpio_pinconfig ; 0x19108
        0x000185dc:    4863        cH      LDR      r0,[pc,#396] ; [0x1876c] = 0x100000f4
        0x000185de:    6801        .h      LDR      r1,[r0,#0]
        0x000185e0:    9100        ..      STR      r1,[sp,#0]
        0x000185e2:    2018        .       MOVS     r0,#0x18
        0x000185e4:    f000fd90    ....    BL       am_hal_gpio_pinconfig ; 0x19108
        0x000185e8:    4861        aH      LDR      r0,[pc,#388] ; [0x18770] = 0x100000f8
        0x000185ea:    6801        .h      LDR      r1,[r0,#0]
        0x000185ec:    9100        ..      STR      r1,[sp,#0]
        0x000185ee:    2017        .       MOVS     r0,#0x17
        0x000185f0:    f000fd8a    ....    BL       am_hal_gpio_pinconfig ; 0x19108
        0x000185f4:    485f        _H      LDR      r0,[pc,#380] ; [0x18774] = 0x100000f0
        0x000185f6:    6801        .h      LDR      r1,[r0,#0]
        0x000185f8:    9100        ..      STR      r1,[sp,#0]
        0x000185fa:    e8bd4008    ...@    POP      {r3,lr}
        0x000185fe:    2058        X       MOVS     r0,#0x58
        0x00018600:    f000bd82    ....    B.W      am_hal_gpio_pinconfig ; 0x19108
        0x00018604:    485c        \H      LDR      r0,[pc,#368] ; [0x18778] = 0x10000058
        0x00018606:    6801        .h      LDR      r1,[r0,#0]
        0x00018608:    9100        ..      STR      r1,[sp,#0]
        0x0001860a:    2005        .       MOVS     r0,#5
        0x0001860c:    f000fd7c    ..|.    BL       am_hal_gpio_pinconfig ; 0x19108
        0x00018610:    485a        ZH      LDR      r0,[pc,#360] ; [0x1877c] = 0x1000005c
        0x00018612:    6801        .h      LDR      r1,[r0,#0]
        0x00018614:    9100        ..      STR      r1,[sp,#0]
        0x00018616:    e8bd4008    ...@    POP      {r3,lr}
        0x0001861a:    2006        .       MOVS     r0,#6
        0x0001861c:    f000bd74    ..t.    B.W      am_hal_gpio_pinconfig ; 0x19108
        0x00018620:    4857        WH      LDR      r0,[pc,#348] ; [0x18780] = 0x10000070
        0x00018622:    6801        .h      LDR      r1,[r0,#0]
        0x00018624:    9100        ..      STR      r1,[sp,#0]
        0x00018626:    2008        .       MOVS     r0,#8
        0x00018628:    f000fd6e    ..n.    BL       am_hal_gpio_pinconfig ; 0x19108
        0x0001862c:    4855        UH      LDR      r0,[pc,#340] ; [0x18784] = 0x10000074
        0x0001862e:    6801        .h      LDR      r1,[r0,#0]
        0x00018630:    9100        ..      STR      r1,[sp,#0]
        0x00018632:    e006        ..      B        0x18642 ; am_bsp_iom_pins_enable + 530
        0x00018634:    e050        P.      B        0x186d8 ; am_bsp_iom_pins_enable + 680
        0x00018636:    e041        A.      B        0x186bc ; am_bsp_iom_pins_enable + 652
        0x00018638:    e032        2.      B        0x186a0 ; am_bsp_iom_pins_enable + 624
        0x0001863a:    e023        #.      B        0x18684 ; am_bsp_iom_pins_enable + 596
        0x0001863c:    e014        ..      B        0x18668 ; am_bsp_iom_pins_enable + 568
        0x0001863e:    e005        ..      B        0x1864c ; am_bsp_iom_pins_enable + 540
        0x00018640:    e058        X.      B        0x186f4 ; am_bsp_iom_pins_enable + 708
        0x00018642:    e8bd4008    ...@    POP      {r3,lr}
        0x00018646:    2009        .       MOVS     r0,#9
        0x00018648:    f000bd5e    ..^.    B.W      am_hal_gpio_pinconfig ; 0x19108
        0x0001864c:    484e        NH      LDR      r0,[pc,#312] ; [0x18788] = 0x10000088
        0x0001864e:    6801        .h      LDR      r1,[r0,#0]
        0x00018650:    9100        ..      STR      r1,[sp,#0]
        0x00018652:    2019        .       MOVS     r0,#0x19
        0x00018654:    f000fd58    ..X.    BL       am_hal_gpio_pinconfig ; 0x19108
        0x00018658:    484c        LH      LDR      r0,[pc,#304] ; [0x1878c] = 0x1000008c
        0x0001865a:    6801        .h      LDR      r1,[r0,#0]
        0x0001865c:    9100        ..      STR      r1,[sp,#0]
        0x0001865e:    e8bd4008    ...@    POP      {r3,lr}
        0x00018662:    201a        .       MOVS     r0,#0x1a
        0x00018664:    f000bd50    ..P.    B.W      am_hal_gpio_pinconfig ; 0x19108
        0x00018668:    4849        IH      LDR      r0,[pc,#292] ; [0x18790] = 0x100000a0
        0x0001866a:    6801        .h      LDR      r1,[r0,#0]
        0x0001866c:    9100        ..      STR      r1,[sp,#0]
        0x0001866e:    201f        .       MOVS     r0,#0x1f
        0x00018670:    f000fd4a    ..J.    BL       am_hal_gpio_pinconfig ; 0x19108
        0x00018674:    4847        GH      LDR      r0,[pc,#284] ; [0x18794] = 0x100000a4
        0x00018676:    6801        .h      LDR      r1,[r0,#0]
        0x00018678:    9100        ..      STR      r1,[sp,#0]
        0x0001867a:    e8bd4008    ...@    POP      {r3,lr}
        0x0001867e:    2020                MOVS     r0,#0x20
        0x00018680:    f000bd42    ..B.    B.W      am_hal_gpio_pinconfig ; 0x19108
        0x00018684:    4844        DH      LDR      r0,[pc,#272] ; [0x18798] = 0x100000b8
        0x00018686:    6801        .h      LDR      r1,[r0,#0]
        0x00018688:    9100        ..      STR      r1,[sp,#0]
        0x0001868a:    2022        "       MOVS     r0,#0x22
        0x0001868c:    f000fd3c    ..<.    BL       am_hal_gpio_pinconfig ; 0x19108
        0x00018690:    4842        BH      LDR      r0,[pc,#264] ; [0x1879c] = 0x100000bc
        0x00018692:    6801        .h      LDR      r1,[r0,#0]
        0x00018694:    9100        ..      STR      r1,[sp,#0]
        0x00018696:    e8bd4008    ...@    POP      {r3,lr}
        0x0001869a:    2023        #       MOVS     r0,#0x23
        0x0001869c:    f000bd34    ..4.    B.W      am_hal_gpio_pinconfig ; 0x19108
        0x000186a0:    483f        ?H      LDR      r0,[pc,#252] ; [0x187a0] = 0x100000d0
        0x000186a2:    6801        .h      LDR      r1,[r0,#0]
        0x000186a4:    9100        ..      STR      r1,[sp,#0]
        0x000186a6:    202f        /       MOVS     r0,#0x2f
        0x000186a8:    f000fd2e    ....    BL       am_hal_gpio_pinconfig ; 0x19108
        0x000186ac:    483d        =H      LDR      r0,[pc,#244] ; [0x187a4] = 0x100000d4
        0x000186ae:    6801        .h      LDR      r1,[r0,#0]
        0x000186b0:    9100        ..      STR      r1,[sp,#0]
        0x000186b2:    e8bd4008    ...@    POP      {r3,lr}
        0x000186b6:    2030        0       MOVS     r0,#0x30
        0x000186b8:    f000bd26    ..&.    B.W      am_hal_gpio_pinconfig ; 0x19108
        0x000186bc:    483a        :H      LDR      r0,[pc,#232] ; [0x187a8] = 0x100000e8
        0x000186be:    6801        .h      LDR      r1,[r0,#0]
        0x000186c0:    9100        ..      STR      r1,[sp,#0]
        0x000186c2:    203d        =       MOVS     r0,#0x3d
        0x000186c4:    f000fd20    .. .    BL       am_hal_gpio_pinconfig ; 0x19108
        0x000186c8:    4838        8H      LDR      r0,[pc,#224] ; [0x187ac] = 0x100000ec
        0x000186ca:    6801        .h      LDR      r1,[r0,#0]
        0x000186cc:    9100        ..      STR      r1,[sp,#0]
        0x000186ce:    e8bd4008    ...@    POP      {r3,lr}
        0x000186d2:    203e        >       MOVS     r0,#0x3e
        0x000186d4:    f000bd18    ....    B.W      am_hal_gpio_pinconfig ; 0x19108
        0x000186d8:    4835        5H      LDR      r0,[pc,#212] ; [0x187b0] = 0x10000100
        0x000186da:    6801        .h      LDR      r1,[r0,#0]
        0x000186dc:    9100        ..      STR      r1,[sp,#0]
        0x000186de:    2016        .       MOVS     r0,#0x16
        0x000186e0:    f000fd12    ....    BL       am_hal_gpio_pinconfig ; 0x19108
        0x000186e4:    4833        3H      LDR      r0,[pc,#204] ; [0x187b4] = 0x10000104
