
========================================================================

** ELF Header Information

    File Name: bin\tempco.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1971740 (0x001e161c)
    Section header offset: 1971772 (0x001e163c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 24812 bytes (16672 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16436 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002078    x ..    DCD    268443768
        0x00018460:    4770        pG      BX       lr
        0x00018462:    0000        ..      MOVS     r0,r0
    i.adc_temperature_samples_get
    adc_temperature_samples_get
        0x00018464:    b57c        |.      PUSH     {r2-r6,lr}
        0x00018466:    4606        .F      MOV      r6,r0
        0x00018468:    460c        .F      MOV      r4,r1
        0x0001846a:    2001        .       MOVS     r0,#1
        0x0001846c:    9001        ..      STR      r0,[sp,#4]
        0x0001846e:    2000        .       MOVS     r0,#0
        0x00018470:    6220         b      STR      r0,[r4,#0x20]
        0x00018472:    61a0        .a      STR      r0,[r4,#0x18]
        0x00018474:    6120         a      STR      r0,[r4,#0x10]
        0x00018476:    60a0        .`      STR      r0,[r4,#8]
        0x00018478:    6020         `      STR      r0,[r4,#0]
        0x0001847a:    2500        .%      MOVS     r5,#0
        0x0001847c:    e017        ..      B        0x184ae ; adc_temperature_samples_get + 74
        0x0001847e:    f000f81f    ....    BL       adc_trigger_wait ; 0x184c0
        0x00018482:    2100        .!      MOVS     r1,#0
        0x00018484:    4608        .F      MOV      r0,r1
        0x00018486:    f000fd97    ....    BL       am_hal_daxi_control ; 0x18fb8
        0x0001848a:    eb0400c5    ....    ADD      r0,r4,r5,LSL #3
        0x0001848e:    ab01        ..      ADD      r3,sp,#4
        0x00018490:    2200        ."      MOVS     r2,#0
        0x00018492:    2101        .!      MOVS     r1,#1
        0x00018494:    9000        ..      STR      r0,[sp,#0]
        0x00018496:    4808        .H      LDR      r0,[pc,#32] ; [0x184b8] = 0x10000008
        0x00018498:    6800        .h      LDR      r0,[r0,#0]
        0x0001849a:    f000fbd1    ....    BL       am_hal_adc_samples_read ; 0x18c40
        0x0001849e:    eb0400c5    ....    ADD      r0,r4,r5,LSL #3
        0x000184a2:    6840        @h      LDR      r0,[r0,#4]
        0x000184a4:    4905        .I      LDR      r1,[pc,#20] ; [0x184bc] = 0x10000004
        0x000184a6:    6809        .h      LDR      r1,[r1,#0]
        0x000184a8:    4288        .B      CMP      r0,r1
        0x000184aa:    d100        ..      BNE      0x184ae ; adc_temperature_samples_get + 74
        0x000184ac:    1c6d        m.      ADDS     r5,r5,#1
        0x000184ae:    42b5        .B      CMP      r5,r6
        0x000184b0:    d3e5        ..      BCC      0x1847e ; adc_temperature_samples_get + 26
        0x000184b2:    2000        .       MOVS     r0,#0
        0x000184b4:    bd7c        |.      POP      {r2-r6,pc}
    $d
        0x000184b6:    0000        ..      DCW    0
        0x000184b8:    10000008    ....    DCD    268435464
        0x000184bc:    10000004    ....    DCD    268435460
    $t
    i.adc_trigger_wait
    adc_trigger_wait
        0x000184c0:    b510        ..      PUSH     {r4,lr}
        0x000184c2:    4809        .H      LDR      r0,[pc,#36] ; [0x184e8] = 0x40038000
        0x000184c4:    6b80        .k      LDR      r0,[r0,#0x38]
        0x000184c6:    f3c05407    ...T    UBFX     r4,r0,#20,#8
        0x000184ca:    e006        ..      B        0x184da ; adc_trigger_wait + 26
        0x000184cc:    4807        .H      LDR      r0,[pc,#28] ; [0x184ec] = 0x10000008
        0x000184ce:    6800        .h      LDR      r0,[r0,#0]
        0x000184d0:    f000fce0    ....    BL       am_hal_adc_sw_trigger ; 0x18e94
        0x000184d4:    2001        .       MOVS     r0,#1
        0x000184d6:    f000fe69    ..i.    BL       am_hal_delay_us ; 0x191ac
        0x000184da:    4803        .H      LDR      r0,[pc,#12] ; [0x184e8] = 0x40038000
        0x000184dc:    6b80        .k      LDR      r0,[r0,#0x38]
        0x000184de:    f3c05007    ...P    UBFX     r0,r0,#20,#8
        0x000184e2:    42a0        .B      CMP      r0,r4
        0x000184e4:    d0f2        ..      BEQ      0x184cc ; adc_trigger_wait + 12
        0x000184e6:    bd10        ..      POP      {r4,pc}
    $d
        0x000184e8:    40038000    ...@    DCD    1073971200
        0x000184ec:    10000008    ....    DCD    268435464
    $t
    i.am_bsp_debug_printf_disable
    am_bsp_debug_printf_disable
        0x000184f0:    b5f8        ..      PUSH     {r3-r7,lr}
        0x000184f2:    4e2a        *N      LDR      r6,[pc,#168] ; [0x1859c] = 0x10000064
        0x000184f4:    2500        .%      MOVS     r5,#0
        0x000184f6:    4c2a        *L      LDR      r4,[pc,#168] ; [0x185a0] = 0x1bfa4
        0x000184f8:    7831        1x      LDRB     r1,[r6,#0]
        0x000184fa:    2901        .)      CMP      r1,#1
        0x000184fc:    d029        ).      BEQ      0x18552 ; am_bsp_debug_printf_disable + 98
        0x000184fe:    4630        0F      MOV      r0,r6
        0x00018500:    2902        .)      CMP      r1,#2
        0x00018502:    6840        @h      LDR      r0,[r0,#4]
        0x00018504:    d030        0.      BEQ      0x18568 ; am_bsp_debug_printf_disable + 120
        0x00018506:    2903        .)      CMP      r1,#3
        0x00018508:    bf18        ..      IT       NE
        0x0001850a:    bdf8        ..      POPNE    {r3-r7,pc}
        0x0001850c:    f002f9a4    ....    BL       am_hal_uart_tx_flush ; 0x1a858
        0x00018510:    2000        .       MOVS     r0,#0
        0x00018512:    f002fa37    ..7.    BL       am_util_stdio_printf_init ; 0x1a984
        0x00018516:    2200        ."      MOVS     r2,#0
        0x00018518:    2102        .!      MOVS     r1,#2
        0x0001851a:    6870        ph      LDR      r0,[r6,#4]
        0x0001851c:    f001ffea    ....    BL       am_hal_uart_power_control ; 0x1a4f4
        0x00018520:    6870        ph      LDR      r0,[r6,#4]
        0x00018522:    f001ff8f    ....    BL       am_hal_uart_deinitialize ; 0x1a444
        0x00018526:    6821        !h      LDR      r1,[r4,#0]
        0x00018528:    9100        ..      STR      r1,[sp,#0]
        0x0001852a:    200c        .       MOVS     r0,#0xc
        0x0001852c:    f000feb2    ....    BL       am_hal_gpio_pinconfig ; 0x19294
        0x00018530:    6821        !h      LDR      r1,[r4,#0]
        0x00018532:    9100        ..      STR      r1,[sp,#0]
        0x00018534:    202f        /       MOVS     r0,#0x2f
        0x00018536:    f000fead    ....    BL       am_hal_gpio_pinconfig ; 0x19294
        0x0001853a:    f04f21e0    O..!    MOV      r1,#0xe000e000
        0x0001853e:    f44f4000    O..@    MOV      r0,#0x8000
        0x00018542:    f8c10180    ....    STR      r0,[r1,#0x180]
        0x00018546:    f3bf8f4f    ..O.    DSB      
        0x0001854a:    f3bf8f6f    ..o.    ISB      
        0x0001854e:    7035        5p      STRB     r5,[r6,#0]
        0x00018550:    bdf8        ..      POP      {r3-r7,pc}
        0x00018552:    f000fec9    ....    BL       am_hal_itm_disable ; 0x192e8
        0x00018556:    2000        .       MOVS     r0,#0
        0x00018558:    f002fa14    ....    BL       am_util_stdio_printf_init ; 0x1a984
        0x0001855c:    6821        !h      LDR      r1,[r4,#0]
        0x0001855e:    9100        ..      STR      r1,[sp,#0]
        0x00018560:    201c        .       MOVS     r0,#0x1c
        0x00018562:    f000fe97    ....    BL       am_hal_gpio_pinconfig ; 0x19294
        0x00018566:    e7f2        ..      B        0x1854e ; am_bsp_debug_printf_disable + 94
        0x00018568:    f002f976    ..v.    BL       am_hal_uart_tx_flush ; 0x1a858
        0x0001856c:    2000        .       MOVS     r0,#0
        0x0001856e:    f002fa09    ....    BL       am_util_stdio_printf_init ; 0x1a984
        0x00018572:    2200        ."      MOVS     r2,#0
        0x00018574:    2102        .!      MOVS     r1,#2
        0x00018576:    6870        ph      LDR      r0,[r6,#4]
        0x00018578:    f001ffbc    ....    BL       am_hal_uart_power_control ; 0x1a4f4
        0x0001857c:    6870        ph      LDR      r0,[r6,#4]
        0x0001857e:    f001ff61    ..a.    BL       am_hal_uart_deinitialize ; 0x1a444
        0x00018582:    6821        !h      LDR      r1,[r4,#0]
        0x00018584:    9100        ..      STR      r1,[sp,#0]
        0x00018586:    200c        .       MOVS     r0,#0xc
        0x00018588:    f000fe84    ....    BL       am_hal_gpio_pinconfig ; 0x19294
        0x0001858c:    6821        !h      LDR      r1,[r4,#0]
        0x0001858e:    9100        ..      STR      r1,[sp,#0]
        0x00018590:    202f        /       MOVS     r0,#0x2f
        0x00018592:    f000fe7f    ....    BL       am_hal_gpio_pinconfig ; 0x19294
        0x00018596:    7035        5p      STRB     r5,[r6,#0]
        0x00018598:    bdf8        ..      POP      {r3-r7,pc}
    $d
        0x0001859a:    0000        ..      DCW    0
        0x0001859c:    10000064    d...    DCD    268435556
        0x000185a0:    0001bfa4    ....    DCD    114596
    $t
    i.am_bsp_debug_printf_enable
    am_bsp_debug_printf_enable
        0x000185a4:    b5f0        ..      PUSH     {r4-r7,lr}
        0x000185a6:    4c4f        OL      LDR      r4,[pc,#316] ; [0x186e4] = 0x10000064
        0x000185a8:    2600        .&      MOVS     r6,#0
        0x000185aa:    2701        .'      MOVS     r7,#1
        0x000185ac:    7820         x      LDRB     r0,[r4,#0]
        0x000185ae:    b083        ..      SUB      sp,sp,#0xc
        0x000185b0:    2800        .(      CMP      r0,#0
        0x000185b2:    bf18        ..      IT       NE
        0x000185b4:    2801        .(      CMPNE    r0,#1
        0x000185b6:    d006        ..      BEQ      0x185c6 ; am_bsp_debug_printf_enable + 34
        0x000185b8:    4d4b        KM      LDR      r5,[pc,#300] ; [0x186e8] = 0x100000a0
        0x000185ba:    4e4c        LN      LDR      r6,[pc,#304] ; [0x186ec] = 0x100000a4
        0x000185bc:    2802        .(      CMP      r0,#2
        0x000185be:    d02f        /.      BEQ      0x18620 ; am_bsp_debug_printf_enable + 124
        0x000185c0:    2803        .(      CMP      r0,#3
        0x000185c2:    d052        R.      BEQ      0x1866a ; am_bsp_debug_printf_enable + 198
        0x000185c4:    e078        x.      B        0x186b8 ; am_bsp_debug_printf_enable + 276
        0x000185c6:    484a        JH      LDR      r0,[pc,#296] ; [0x186f0] = 0x40021000
        0x000185c8:    6880        .h      LDR      r0,[r0,#8]
        0x000185ca:    f04f35ff    O..5    MOV      r5,#0xffffffff
        0x000185ce:    f4101f80    ....    TST      r0,#0x100000
        0x000185d2:    d010        ..      BEQ      0x185f6 ; am_bsp_debug_printf_enable + 82
        0x000185d4:    4847        GH      LDR      r0,[pc,#284] ; [0x186f4] = 0x400c0a7c
        0x000185d6:    6800        .h      LDR      r0,[r0,#0]
        0x000185d8:    f0100f01    ....    TST      r0,#1
        0x000185dc:    d00b        ..      BEQ      0x185f6 ; am_bsp_debug_printf_enable + 82
        0x000185de:    4668        hF      MOV      r0,sp
        0x000185e0:    f000fd2a    ..*.    BL       am_hal_dcu_get ; 0x19038
        0x000185e4:    9800        ..      LDR      r0,[sp,#0]
        0x000185e6:    f0100f10    ....    TST      r0,#0x10
        0x000185ea:    d107        ..      BNE      0x185fc ; am_bsp_debug_printf_enable + 88
        0x000185ec:    2110        .!      MOVS     r1,#0x10
        0x000185ee:    2001        .       MOVS     r0,#1
        0x000185f0:    f000fd6a    ..j.    BL       am_hal_dcu_update ; 0x190c8
        0x000185f4:    b110        ..      CBZ      r0,0x185fc ; am_bsp_debug_printf_enable + 88
        0x000185f6:    b003        ..      ADD      sp,sp,#0xc
        0x000185f8:    4628        (F      MOV      r0,r5
        0x000185fa:    bdf0        ..      POP      {r4-r7,pc}
        0x000185fc:    7027        'p      STRB     r7,[r4,#0]
        0x000185fe:    f000fed7    ....    BL       am_hal_itm_enable ; 0x193b0
        0x00018602:    483d        =H      LDR      r0,[pc,#244] ; [0x186f8] = 0xf4240
        0x00018604:    f001fde2    ....    BL       am_hal_tpiu_enable ; 0x1a1cc
        0x00018608:    483c        <H      LDR      r0,[pc,#240] ; [0x186fc] = 0x100000a8
        0x0001860a:    6801        .h      LDR      r1,[r0,#0]
        0x0001860c:    9101        ..      STR      r1,[sp,#4]
        0x0001860e:    201c        .       MOVS     r0,#0x1c
        0x00018610:    f000fe40    ..@.    BL       am_hal_gpio_pinconfig ; 0x19294
        0x00018614:    483a        :H      LDR      r0,[pc,#232] ; [0x18700] = 0x193f9
        0x00018616:    f002f9b5    ....    BL       am_util_stdio_printf_init ; 0x1a984
        0x0001861a:    b003        ..      ADD      sp,sp,#0xc
        0x0001861c:    4630        0F      MOV      r0,r6
        0x0001861e:    bdf0        ..      POP      {r4-r7,pc}
        0x00018620:    4938        8I      LDR      r1,[pc,#224] ; [0x18704] = 0x10000068
        0x00018622:    2000        .       MOVS     r0,#0
        0x00018624:    f001ff26    ..&.    BL       am_hal_uart_initialize ; 0x1a474
        0x00018628:    2800        .(      CMP      r0,#0
        0x0001862a:    d145        E.      BNE      0x186b8 ; am_bsp_debug_printf_enable + 276
        0x0001862c:    2200        ."      MOVS     r2,#0
        0x0001862e:    4611        .F      MOV      r1,r2
        0x00018630:    6860        `h      LDR      r0,[r4,#4]
        0x00018632:    f001ff5f    .._.    BL       am_hal_uart_power_control ; 0x1a4f4
        0x00018636:    2800        .(      CMP      r0,#0
        0x00018638:    d13e        >.      BNE      0x186b8 ; am_bsp_debug_printf_enable + 276
        0x0001863a:    4933        3I      LDR      r1,[pc,#204] ; [0x18708] = 0x1bf50
        0x0001863c:    6860        `h      LDR      r0,[r4,#4]
        0x0001863e:    f001fe35    ..5.    BL       am_hal_uart_configure ; 0x1a2ac
        0x00018642:    2800        .(      CMP      r0,#0
        0x00018644:    d138        8.      BNE      0x186b8 ; am_bsp_debug_printf_enable + 276
        0x00018646:    6829        )h      LDR      r1,[r5,#0]
        0x00018648:    9100        ..      STR      r1,[sp,#0]
        0x0001864a:    200c        .       MOVS     r0,#0xc
        0x0001864c:    f000fe22    ..".    BL       am_hal_gpio_pinconfig ; 0x19294
        0x00018650:    bb90        ..      CBNZ     r0,0x186b8 ; am_bsp_debug_printf_enable + 276
        0x00018652:    6831        1h      LDR      r1,[r6,#0]
        0x00018654:    9100        ..      STR      r1,[sp,#0]
        0x00018656:    202f        /       MOVS     r0,#0x2f
        0x00018658:    f000fe1c    ....    BL       am_hal_gpio_pinconfig ; 0x19294
        0x0001865c:    bb60        `.      CBNZ     r0,0x186b8 ; am_bsp_debug_printf_enable + 276
        0x0001865e:    2002        .       MOVS     r0,#2
        0x00018660:    7020         p      STRB     r0,[r4,#0]
        0x00018662:    482a        *H      LDR      r0,[pc,#168] ; [0x1870c] = 0x18731
        0x00018664:    f002f98e    ....    BL       am_util_stdio_printf_init ; 0x1a984
        0x00018668:    e038        8.      B        0x186dc ; am_bsp_debug_printf_enable + 312
        0x0001866a:    4926        &I      LDR      r1,[pc,#152] ; [0x18704] = 0x10000068
        0x0001866c:    2000        .       MOVS     r0,#0
        0x0001866e:    f001ff01    ....    BL       am_hal_uart_initialize ; 0x1a474
        0x00018672:    bb08        ..      CBNZ     r0,0x186b8 ; am_bsp_debug_printf_enable + 276
        0x00018674:    2200        ."      MOVS     r2,#0
        0x00018676:    4611        .F      MOV      r1,r2
        0x00018678:    6860        `h      LDR      r0,[r4,#4]
        0x0001867a:    f001ff3b    ..;.    BL       am_hal_uart_power_control ; 0x1a4f4
        0x0001867e:    b9d8        ..      CBNZ     r0,0x186b8 ; am_bsp_debug_printf_enable + 276
        0x00018680:    4921        !I      LDR      r1,[pc,#132] ; [0x18708] = 0x1bf50
        0x00018682:    6860        `h      LDR      r0,[r4,#4]
        0x00018684:    f001fe12    ....    BL       am_hal_uart_configure ; 0x1a2ac
        0x00018688:    b9b0        ..      CBNZ     r0,0x186b8 ; am_bsp_debug_printf_enable + 276
        0x0001868a:    f44f6080    O..`    MOV      r0,#0x400
        0x0001868e:    4b20         K      LDR      r3,[pc,#128] ; [0x18710] = 0x10000934
        0x00018690:    4602        .F      MOV      r2,r0
        0x00018692:    9000        ..      STR      r0,[sp,#0]
        0x00018694:    f5a36180    ...a    SUB      r1,r3,#0x400
        0x00018698:    6860        `h      LDR      r0,[r4,#4]
        0x0001869a:    f001fdcd    ....    BL       am_hal_uart_buffer_configure ; 0x1a238
        0x0001869e:    b958        X.      CBNZ     r0,0x186b8 ; am_bsp_debug_printf_enable + 276
        0x000186a0:    6829        )h      LDR      r1,[r5,#0]
        0x000186a2:    9100        ..      STR      r1,[sp,#0]
        0x000186a4:    200c        .       MOVS     r0,#0xc
        0x000186a6:    f000fdf5    ....    BL       am_hal_gpio_pinconfig ; 0x19294
        0x000186aa:    b928        (.      CBNZ     r0,0x186b8 ; am_bsp_debug_printf_enable + 276
        0x000186ac:    6831        1h      LDR      r1,[r6,#0]
        0x000186ae:    9100        ..      STR      r1,[sp,#0]
        0x000186b0:    202f        /       MOVS     r0,#0x2f
        0x000186b2:    f000fdef    ....    BL       am_hal_gpio_pinconfig ; 0x19294
        0x000186b6:    b118        ..      CBZ      r0,0x186c0 ; am_bsp_debug_printf_enable + 284
        0x000186b8:    b003        ..      ADD      sp,sp,#0xc
        0x000186ba:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000186be:    bdf0        ..      POP      {r4-r7,pc}
        0x000186c0:    4812        .H      LDR      r0,[pc,#72] ; [0x1870c] = 0x18731
        0x000186c2:    f002f95f    .._.    BL       am_util_stdio_printf_init ; 0x1a984
        0x000186c6:    4913        .I      LDR      r1,[pc,#76] ; [0x18714] = 0xe000e00f
        0x000186c8:    2080        .       MOVS     r0,#0x80
        0x000186ca:    f8810400    ....    STRB     r0,[r1,#0x400]
        0x000186ce:    f04f21e0    O..!    MOV      r1,#0xe000e000
        0x000186d2:    0200        ..      LSLS     r0,r0,#8
        0x000186d4:    f8c10100    ....    STR      r0,[r1,#0x100]
        0x000186d8:    2003        .       MOVS     r0,#3
        0x000186da:    7020         p      STRB     r0,[r4,#0]
        0x000186dc:    b003        ..      ADD      sp,sp,#0xc
        0x000186de:    2000        .       MOVS     r0,#0
        0x000186e0:    bdf0        ..      POP      {r4-r7,pc}
