
========================================================================

** ELF Header Information

    File Name: bin\adc_vbatt.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 87912 (0x00015768)
    Section header offset: 87944 (0x00015788)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22008 bytes (16104 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15888 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001758    X...    DCD    268441432
        0x0001844c:    f001021f    ....    AND      r2,r1,#0x1f
        0x00018450:    2001        .       MOVS     r0,#1
        0x00018452:    4090        .@      LSLS     r0,r0,r2
        0x00018454:    094a        J.      LSRS     r2,r1,#5
        0x00018456:    f24e1100    N...    MOVW     r1,#0xe100
        0x0001845a:    f2ce0100    ....    MOVT     r1,#0xe000
        0x0001845e:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x00018462:    e7ff        ..      B        0x18464 ; __NVIC_EnableIRQ + 44
        0x00018464:    b001        ..      ADD      sp,sp,#4
        0x00018466:    4770        pG      BX       lr
    __NVIC_SetPriority
        0x00018468:    b082        ..      SUB      sp,sp,#8
        0x0001846a:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001846e:    9100        ..      STR      r1,[sp,#0]
        0x00018470:    f99d0007    ....    LDRSB    r0,[sp,#7]
        0x00018474:    2800        .(      CMP      r0,#0
        0x00018476:    d40a        ..      BMI      0x1848e ; __NVIC_SetPriority + 38
        0x00018478:    e7ff        ..      B        0x1847a ; __NVIC_SetPriority + 18
        0x0001847a:    9800        ..      LDR      r0,[sp,#0]
        0x0001847c:    0140        @.      LSLS     r0,r0,#5
        0x0001847e:    f99d1007    ....    LDRSB    r1,[sp,#7]
        0x00018482:    f24e4200    N..B    MOVW     r2,#0xe400
        0x00018486:    f2ce0200    ....    MOVT     r2,#0xe000
        0x0001848a:    5488        .T      STRB     r0,[r1,r2]
        0x0001848c:    e00b        ..      B        0x184a6 ; __NVIC_SetPriority + 62
        0x0001848e:    9800        ..      LDR      r0,[sp,#0]
        0x00018490:    0140        @.      LSLS     r0,r0,#5
        0x00018492:    f89d1007    ....    LDRB     r1,[sp,#7]
        0x00018496:    f001010f    ....    AND      r1,r1,#0xf
        0x0001849a:    f64e5214    N..R    MOV      r2,#0xed14
        0x0001849e:    f2ce0200    ....    MOVT     r2,#0xe000
        0x000184a2:    5488        .T      STRB     r0,[r1,r2]
        0x000184a4:    e7ff        ..      B        0x184a6 ; __NVIC_SetPriority + 62
        0x000184a6:    b002        ..      ADD      sp,sp,#8
        0x000184a8:    4770        pG      BX       lr
        0x000184aa:    0000        ..      MOVS     r0,r0
    adc_init
        0x000184ac:    b510        ..      PUSH     {r4,lr}
        0x000184ae:    b08c        ..      SUB      sp,sp,#0x30
        0x000184b0:    f24021ac    @..!    MOVW     r1,#0x2ac
        0x000184b4:    f2c10100    ....    MOVT     r1,#0x1000
        0x000184b8:    2000        .       MOVS     r0,#0
        0x000184ba:    f000fc31    ..1.    BL       am_hal_adc_initialize ; 0x18d20
        0x000184be:    b138        8.      CBZ      r0,0x184d0 ; adc_init + 36
        0x000184c0:    e7ff        ..      B        0x184c2 ; adc_init + 22
        0x000184c2:    f64b3043    K.C0    MOV      r0,#0xbb43
        0x000184c6:    f2c00001    ....    MOVT     r0,#1
        0x000184ca:    f001fe83    ....    BL       am_util_stdio_printf ; 0x1a1d4
        0x000184ce:    e7ff        ..      B        0x184d0 ; adc_init + 36
        0x000184d0:    f24020ac    @..     MOVW     r0,#0x2ac
        0x000184d4:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184d8:    6800        .h      LDR      r0,[r0,#0]
        0x000184da:    2200        ."      MOVS     r2,#0
        0x000184dc:    4611        .F      MOV      r1,r2
        0x000184de:    f000fd1a    ....    BL       am_hal_adc_power_control ; 0x18f16
        0x000184e2:    b138        8.      CBZ      r0,0x184f4 ; adc_init + 72
        0x000184e4:    e7ff        ..      B        0x184e6 ; adc_init + 58
        0x000184e6:    f64b307f    K..0    MOV      r0,#0xbb7f
        0x000184ea:    f2c00001    ....    MOVT     r0,#1
        0x000184ee:    f001fe71    ..q.    BL       am_util_stdio_printf ; 0x1a1d4
        0x000184f2:    e7ff        ..      B        0x184f4 ; adc_init + 72
        0x000184f4:    f24020ac    @..     MOVW     r0,#0x2ac
        0x000184f8:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184fc:    6800        .h      LDR      r0,[r0,#0]
        0x000184fe:    f64b2150    K.P!    MOV      r1,#0xba50
        0x00018502:    f2c00101    ....    MOVT     r1,#1
        0x00018506:    f000faa9    ....    BL       am_hal_adc_configure ; 0x18a5c
        0x0001850a:    b138        8.      CBZ      r0,0x1851c ; adc_init + 112
        0x0001850c:    e7ff        ..      B        0x1850e ; adc_init + 98
        0x0001850e:    f64b3017    K..0    MOV      r0,#0xbb17
        0x00018512:    f2c00001    ....    MOVT     r0,#1
        0x00018516:    f001fe5d    ..].    BL       am_util_stdio_printf ; 0x1a1d4
        0x0001851a:    e7ff        ..      B        0x1851c ; adc_init + 112
        0x0001851c:    f64b2114    K..!    MOV      r1,#0xba14
        0x00018520:    f2c00101    ....    MOVT     r1,#1
        0x00018524:    6808        .h      LDR      r0,[r1,#0]
        0x00018526:    6849        Ih      LDR      r1,[r1,#4]
        0x00018528:    9108        ..      STR      r1,[sp,#0x20]
        0x0001852a:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001852c:    f24020ac    @..     MOVW     r0,#0x2ac
        0x00018530:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018534:    9006        ..      STR      r0,[sp,#0x18]
        0x00018536:    6800        .h      LDR      r0,[r0,#0]
        0x00018538:    a907        ..      ADD      r1,sp,#0x1c
        0x0001853a:    f000faca    ....    BL       am_hal_adc_configure_irtt ; 0x18ad2
        0x0001853e:    9806        ..      LDR      r0,[sp,#0x18]
        0x00018540:    6800        .h      LDR      r0,[r0,#0]
        0x00018542:    21c7        .!      MOVS     r1,#0xc7
        0x00018544:    f000fc8c    ....    BL       am_hal_adc_interrupt_enable ; 0x18e60
        0x00018548:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001854a:    2100        .!      MOVS     r1,#0
        0x0001854c:    9101        ..      STR      r1,[sp,#4]
        0x0001854e:    f88d102f    ../.    STRB     r1,[sp,#0x2f]
        0x00018552:    f88d102e    ....    STRB     r1,[sp,#0x2e]
        0x00018556:    f88d102d    ..-.    STRB     r1,[sp,#0x2d]
        0x0001855a:    f88d1024    ..$.    STRB     r1,[sp,#0x24]
        0x0001855e:    f88d102c    ..,.    STRB     r1,[sp,#0x2c]
        0x00018562:    2220         "      MOVS     r2,#0x20
        0x00018564:    9203        ..      STR      r2,[sp,#0xc]
        0x00018566:    920a        ..      STR      r2,[sp,#0x28]
        0x00018568:    6800        .h      LDR      r0,[r0,#0]
        0x0001856a:    aa09        ..      ADD      r2,sp,#0x24
        0x0001856c:    9204        ..      STR      r2,[sp,#0x10]
        0x0001856e:    f000fac9    ....    BL       am_hal_adc_configure_slot ; 0x18b04
        0x00018572:    9a04        ..      LDR      r2,[sp,#0x10]
        0x00018574:    9806        ..      LDR      r0,[sp,#0x18]
        0x00018576:    6800        .h      LDR      r0,[r0,#0]
        0x00018578:    2101        .!      MOVS     r1,#1
        0x0001857a:    9105        ..      STR      r1,[sp,#0x14]
        0x0001857c:    f000fac2    ....    BL       am_hal_adc_configure_slot ; 0x18b04
        0x00018580:    9a04        ..      LDR      r2,[sp,#0x10]
        0x00018582:    9806        ..      LDR      r0,[sp,#0x18]
        0x00018584:    6800        .h      LDR      r0,[r0,#0]
        0x00018586:    2102        .!      MOVS     r1,#2
        0x00018588:    9102        ..      STR      r1,[sp,#8]
        0x0001858a:    f000fabb    ....    BL       am_hal_adc_configure_slot ; 0x18b04
        0x0001858e:    9a04        ..      LDR      r2,[sp,#0x10]
        0x00018590:    9806        ..      LDR      r0,[sp,#0x18]
        0x00018592:    6800        .h      LDR      r0,[r0,#0]
        0x00018594:    2103        .!      MOVS     r1,#3
        0x00018596:    f000fab5    ....    BL       am_hal_adc_configure_slot ; 0x18b04
        0x0001859a:    9a04        ..      LDR      r2,[sp,#0x10]
        0x0001859c:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001859e:    6800        .h      LDR      r0,[r0,#0]
        0x000185a0:    2104        .!      MOVS     r1,#4
        0x000185a2:    f000faaf    ....    BL       am_hal_adc_configure_slot ; 0x18b04
        0x000185a6:    9a04        ..      LDR      r2,[sp,#0x10]
        0x000185a8:    9806        ..      LDR      r0,[sp,#0x18]
        0x000185aa:    6800        .h      LDR      r0,[r0,#0]
        0x000185ac:    2106        .!      MOVS     r1,#6
        0x000185ae:    f000faa9    ....    BL       am_hal_adc_configure_slot ; 0x18b04
        0x000185b2:    f8ddc014    ....    LDR      r12,[sp,#0x14]
        0x000185b6:    9b01        ..      LDR      r3,[sp,#4]
        0x000185b8:    9903        ..      LDR      r1,[sp,#0xc]
        0x000185ba:    9a04        ..      LDR      r2,[sp,#0x10]
        0x000185bc:    9806        ..      LDR      r0,[sp,#0x18]
        0x000185be:    f88dc02f    ../.    STRB     r12,[sp,#0x2f]
        0x000185c2:    f88d302e    ...0    STRB     r3,[sp,#0x2e]
        0x000185c6:    f04f0c09    O...    MOV      r12,#9
        0x000185ca:    f88dc02d    ..-.    STRB     r12,[sp,#0x2d]
        0x000185ce:    f88d3024    ..$0    STRB     r3,[sp,#0x24]
        0x000185d2:    f88d302c    ..,0    STRB     r3,[sp,#0x2c]
        0x000185d6:    910a        ..      STR      r1,[sp,#0x28]
        0x000185d8:    6800        .h      LDR      r0,[r0,#0]
        0x000185da:    2105        .!      MOVS     r1,#5
        0x000185dc:    f000fa92    ....    BL       am_hal_adc_configure_slot ; 0x18b04
        0x000185e0:    f8ddc004    ....    LDR      r12,[sp,#4]
        0x000185e4:    9b02        ..      LDR      r3,[sp,#8]
        0x000185e6:    9903        ..      LDR      r1,[sp,#0xc]
        0x000185e8:    9a04        ..      LDR      r2,[sp,#0x10]
        0x000185ea:    f8dde014    ....    LDR      lr,[sp,#0x14]
        0x000185ee:    9806        ..      LDR      r0,[sp,#0x18]
        0x000185f0:    f88de02f    ../.    STRB     lr,[sp,#0x2f]
        0x000185f4:    f88dc02e    ....    STRB     r12,[sp,#0x2e]
        0x000185f8:    f04f0e08    O...    MOV      lr,#8
        0x000185fc:    f88de02d    ..-.    STRB     lr,[sp,#0x2d]
        0x00018600:    f88dc024    ..$.    STRB     r12,[sp,#0x24]
        0x00018604:    f88d302c    ..,0    STRB     r3,[sp,#0x2c]
        0x00018608:    910a        ..      STR      r1,[sp,#0x28]
        0x0001860a:    6800        .h      LDR      r0,[r0,#0]
        0x0001860c:    2107        .!      MOVS     r1,#7
        0x0001860e:    f000fa79    ..y.    BL       am_hal_adc_configure_slot ; 0x18b04
        0x00018612:    9806        ..      LDR      r0,[sp,#0x18]
        0x00018614:    6800        .h      LDR      r0,[r0,#0]
        0x00018616:    f000fb55    ..U.    BL       am_hal_adc_enable ; 0x18cc4
        0x0001861a:    b138        8.      CBZ      r0,0x1862c ; adc_init + 384
        0x0001861c:    e7ff        ..      B        0x1861e ; adc_init + 370
        0x0001861e:    f64b20f9    K..     MOV      r0,#0xbaf9
        0x00018622:    f2c00001    ....    MOVT     r0,#1
        0x00018626:    f001fdd5    ....    BL       am_util_stdio_printf ; 0x1a1d4
        0x0001862a:    e7ff        ..      B        0x1862c ; adc_init + 384
        0x0001862c:    f24020ac    @..     MOVW     r0,#0x2ac
        0x00018630:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018634:    6800        .h      LDR      r0,[r0,#0]
        0x00018636:    f000fc3f    ..?.    BL       am_hal_adc_irtt_enable ; 0x18eb8
        0x0001863a:    b00c        ..      ADD      sp,sp,#0x30
        0x0001863c:    bd10        ..      POP      {r4,pc}
        0x0001863e:    0000        ..      MOVS     r0,r0
    am_adc_isr
        0x00018640:    b580        ..      PUSH     {r7,lr}
        0x00018642:    b08a        ..      SUB      sp,sp,#0x28
        0x00018644:    f24020ac    @..     MOVW     r0,#0x2ac
        0x00018648:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001864c:    9004        ..      STR      r0,[sp,#0x10]
        0x0001864e:    6800        .h      LDR      r0,[r0,#0]
        0x00018650:    a909        ..      ADD      r1,sp,#0x24
        0x00018652:    2201        ."      MOVS     r2,#1
        0x00018654:    9205        ..      STR      r2,[sp,#0x14]
        0x00018656:    f000fc18    ....    BL       am_hal_adc_interrupt_status ; 0x18e8a
        0x0001865a:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001865c:    6800        .h      LDR      r0,[r0,#0]
        0x0001865e:    9909        ..      LDR      r1,[sp,#0x24]
        0x00018660:    f000fbeb    ....    BL       am_hal_adc_interrupt_clear ; 0x18e3a
        0x00018664:    9905        ..      LDR      r1,[sp,#0x14]
        0x00018666:    f2400000    @...    MOVW     r0,#0
        0x0001866a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001866e:    f000f99f    ....    BL       am_devices_led_toggle ; 0x189b0
        0x00018672:    9805        ..      LDR      r0,[sp,#0x14]
        0x00018674:    9008        ..      STR      r0,[sp,#0x20]
        0x00018676:    e7ff        ..      B        0x18678 ; am_adc_isr + 56
        0x00018678:    f2480038    H.8.    MOV      r0,#0x8038
        0x0001867c:    f2c40003    ....    MOVT     r0,#0x4003
        0x00018680:    6800        .h      LDR      r0,[r0,#0]
        0x00018682:    f000617f    ...a    AND      r1,r0,#0xff00000
        0x00018686:    2000        .       MOVS     r0,#0
        0x00018688:    ebb05f11    ..._    CMP      r0,r1,LSR #20
        0x0001868c:    d032        2.      BEQ      0x186f4 ; am_adc_isr + 180
        0x0001868e:    e7ff        ..      B        0x18690 ; am_adc_isr + 80
        0x00018690:    2001        .       MOVS     r0,#1
        0x00018692:    9002        ..      STR      r0,[sp,#8]
        0x00018694:    9008        ..      STR      r0,[sp,#0x20]
        0x00018696:    2100        .!      MOVS     r1,#0
        0x00018698:    9103        ..      STR      r1,[sp,#0xc]
        0x0001869a:    4608        .F      MOV      r0,r1
        0x0001869c:    f000fdee    ....    BL       am_hal_daxi_control ; 0x1927c
        0x000186a0:    9902        ..      LDR      r1,[sp,#8]
        0x000186a2:    9a03        ..      LDR      r2,[sp,#0xc]
        0x000186a4:    f24020ac    @..     MOVW     r0,#0x2ac
        0x000186a8:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186ac:    6800        .h      LDR      r0,[r0,#0]
        0x000186ae:    46ec        .F      MOV      r12,sp
        0x000186b0:    ab06        ..      ADD      r3,sp,#0x18
        0x000186b2:    f8cc3000    ...0    STR      r3,[r12,#0]
        0x000186b6:    ab08        ..      ADD      r3,sp,#0x20
        0x000186b8:    f000fcac    ....    BL       am_hal_adc_samples_read ; 0x19014
        0x000186bc:    9807        ..      LDR      r0,[sp,#0x1c]
        0x000186be:    2805        .(      CMP      r0,#5
        0x000186c0:    d109        ..      BNE      0x186d6 ; am_adc_isr + 150
        0x000186c2:    e7ff        ..      B        0x186c4 ; am_adc_isr + 132
        0x000186c4:    9806        ..      LDR      r0,[sp,#0x18]
        0x000186c6:    f3c0108d    ....    UBFX     r0,r0,#6,#14
        0x000186ca:    f240712e    @..q    MOV      r1,#0x72e
        0x000186ce:    f2c10100    ....    MOVT     r1,#0x1000
        0x000186d2:    8008        ..      STRH     r0,[r1,#0]
        0x000186d4:    e00d        ..      B        0x186f2 ; am_adc_isr + 178
        0x000186d6:    9807        ..      LDR      r0,[sp,#0x1c]
        0x000186d8:    2807        .(      CMP      r0,#7
        0x000186da:    d109        ..      BNE      0x186f0 ; am_adc_isr + 176
        0x000186dc:    e7ff        ..      B        0x186de ; am_adc_isr + 158
        0x000186de:    9806        ..      LDR      r0,[sp,#0x18]
        0x000186e0:    f3c0108d    ....    UBFX     r0,r0,#6,#14
        0x000186e4:    f240712c    @.,q    MOV      r1,#0x72c
        0x000186e8:    f2c10100    ....    MOVT     r1,#0x1000
        0x000186ec:    8008        ..      STRH     r0,[r1,#0]
        0x000186ee:    e7ff        ..      B        0x186f0 ; am_adc_isr + 176
        0x000186f0:    e7ff        ..      B        0x186f2 ; am_adc_isr + 178
        0x000186f2:    e7c1        ..      B        0x18678 ; am_adc_isr + 56
        0x000186f4:    f2407130    @.0q    MOVW     r1,#0x730
        0x000186f8:    f2c10100    ....    MOVT     r1,#0x1000
        0x000186fc:    6808        .h      LDR      r0,[r1,#0]
        0x000186fe:    3001        .0      ADDS     r0,#1
        0x00018700:    6008        .`      STR      r0,[r1,#0]
        0x00018702:    b00a        ..      ADD      sp,sp,#0x28
        0x00018704:    bd80        ..      POP      {r7,pc}
    am_bsp_itm_printf_enable
        0x00018706:    b580        ..      PUSH     {r7,lr}
        0x00018708:    b082        ..      SUB      sp,sp,#8
        0x0001870a:    f2410008    A...    MOV      r0,#0x1008
        0x0001870e:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018712:    6800        .h      LDR      r0,[r0,#0]
        0x00018714:    02c0        ..      LSLS     r0,r0,#11
        0x00018716:    d512        ..      BPL      0x1873e ; am_bsp_itm_printf_enable + 56
        0x00018718:    f640207c    @.|     MOV      r0,#0xa7c
        0x0001871c:    f2c4000c    ....    MOVT     r0,#0x400c
        0x00018720:    6800        .h      LDR      r0,[r0,#0]
        0x00018722:    07c0        ..      LSLS     r0,r0,#31
        0x00018724:    d00b        ..      BEQ      0x1873e ; am_bsp_itm_printf_enable + 56
        0x00018726:    a801        ..      ADD      r0,sp,#4
        0x00018728:    f000fdf4    ....    BL       am_hal_dcu_get ; 0x19314
        0x0001872c:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x00018730:    06c0        ..      LSLS     r0,r0,#27
        0x00018732:    d408        ..      BMI      0x18746 ; am_bsp_itm_printf_enable + 64
        0x00018734:    2001        .       MOVS     r0,#1
        0x00018736:    2110        .!      MOVS     r1,#0x10
        0x00018738:    f000fe3a    ..:.    BL       am_hal_dcu_update ; 0x193b0
        0x0001873c:    b118        ..      CBZ      r0,0x18746 ; am_bsp_itm_printf_enable + 64
