
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 144668 (0x0002351c)
    Section header offset: 144700 (0x0002353c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 44456 bytes (22124 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 21664 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100058c8    .X..    DCD    268458184
        0x00018478:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x0001847c:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x0001847e:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x00018480:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x00018482:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x00018484:    4675        uF      MOV      r5,lr
        0x00018486:    f000f82b    ..+.    BL       __user_libspace ; 0x184e0
        0x0001848a:    46ae        .F      MOV      lr,r5
        0x0001848c:    0005        ..      MOVS     r5,r0
        0x0001848e:    4669        iF      MOV      r1,sp
        0x00018490:    4653        SF      MOV      r3,r10
        0x00018492:    f0200007     ...    BIC      r0,r0,#7
        0x00018496:    4685        .F      MOV      sp,r0
        0x00018498:    b018        ..      ADD      sp,sp,#0x60
        0x0001849a:    b520         .      PUSH     {r5,lr}
        0x0001849c:    f7ffff74    ..t.    BL       __user_initial_stackheap ; 0x18388
        0x000184a0:    e8bd4020    .. @    POP      {r5,lr}
        0x000184a4:    f04f0600    O...    MOV      r6,#0
        0x000184a8:    f04f0700    O...    MOV      r7,#0
        0x000184ac:    f04f0800    O...    MOV      r8,#0
        0x000184b0:    f04f0b00    O...    MOV      r11,#0
        0x000184b4:    f0210107    !...    BIC      r1,r1,#7
        0x000184b8:    46ac        .F      MOV      r12,r5
        0x000184ba:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184be:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184c2:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184c6:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184ca:    468d        .F      MOV      sp,r1
        0x000184cc:    4770        pG      BX       lr
    .text
    exit
        0x000184ce:    b510        ..      PUSH     {r4,lr}
        0x000184d0:    4604        .F      MOV      r4,r0
        0x000184d2:    f3af8000    ....    NOP.W    
        0x000184d6:    4620         F      MOV      r0,r4
        0x000184d8:    e8bd4010    ...@    POP      {r4,lr}
        0x000184dc:    f7ffbf21    ..!.    B.W      __rt_exit ; 0x18322
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x000184e0:    4800        .H      LDR      r0,[pc,#0] ; [0x184e4] = 0x10002d68
        0x000184e2:    4770        pG      BX       lr
    $d
        0x000184e4:    10002d68    h-..    DCD    268447080
    $t
    .text
    _sys_exit
        0x000184e8:    4901        .I      LDR      r1,[pc,#4] ; [0x184f0] = 0x20026
        0x000184ea:    2018        .       MOVS     r0,#0x18
        0x000184ec:    beab        ..      BKPT     #0xab
        0x000184ee:    e7fe        ..      B        0x184ee ; _sys_exit + 6
    $d
        0x000184f0:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000184f4:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000184f6:    0000        ..      MOVS     r0,r0
    i.VDDF_simobuck_boost
    VDDF_simobuck_boost
        0x000184f8:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x000184fc:    4d2e        .M      LDR      r5,[pc,#184] ; [0x185b8] = 0x1000002c
        0x000184fe:    4681        .F      MOV      r9,r0
        0x00018500:    4c2e        .L      LDR      r4,[pc,#184] ; [0x185bc] = 0x40020000
        0x00018502:    68a8        .h      LDR      r0,[r5,#8]
        0x00018504:    4616        .F      MOV      r6,r2
        0x00018506:    4688        .F      MOV      r8,r1
        0x00018508:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001850c:    d104        ..      BNE      0x18518 ; VDDF_simobuck_boost + 32
        0x0001850e:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x00018512:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018516:    60a8        .`      STR      r0,[r5,#8]
        0x00018518:    e9d50701    ....    LDRD     r0,r7,[r5,#4]
        0x0001851c:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00018520:    d10d        ..      BNE      0x1853e ; VDDF_simobuck_boost + 70
        0x00018522:    2201        ."      MOVS     r2,#1
        0x00018524:    4b26        &K      LDR      r3,[pc,#152] ; [0x185c0] = 0x10000030
        0x00018526:    f24041c4    @..A    MOV      r1,#0x4c4
        0x0001852a:    4610        .F      MOV      r0,r2
        0x0001852c:    f001fcb8    ....    BL       am_hal_mram_info_read ; 0x19ea0
        0x00018530:    b918        ..      CBNZ     r0,0x1853a ; VDDF_simobuck_boost + 66
        0x00018532:    6868        hh      LDR      r0,[r5,#4]
        0x00018534:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00018538:    d101        ..      BNE      0x1853e ; VDDF_simobuck_boost + 70
        0x0001853a:    2000        .       MOVS     r0,#0
        0x0001853c:    6068        h`      STR      r0,[r5,#4]
        0x0001853e:    6868        hh      LDR      r0,[r5,#4]
        0x00018540:    f1b90f00    ....    CMP      r9,#0
        0x00018544:    d02c        ,.      BEQ      0x185a0 ; VDDF_simobuck_boost + 168
        0x00018546:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018548:    b2c9        ..      UXTB     r1,r1
        0x0001854a:    2922        ")      CMP      r1,#0x22
        0x0001854c:    d325        %.      BCC      0x1859a ; VDDF_simobuck_boost + 162
        0x0001854e:    f1080103    ....    ADD      r1,r8,#3
        0x00018552:    2806        .(      CMP      r0,#6
        0x00018554:    bf28        (.      IT       CS
        0x00018556:    460e        .F      MOVCS    r6,r1
        0x00018558:    f1c6003f    ..?.    RSB      r0,r6,#0x3f
        0x0001855c:    42b8        .B      CMP      r0,r7
        0x0001855e:    bf2c        ,.      ITE      CS
        0x00018560:    19bd        ..      ADDCS    r5,r7,r6
        0x00018562:    253f        ?%      MOVCC    r5,#0x3f
        0x00018564:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x00018568:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x0001856c:    42a8        .B      CMP      r0,r5
        0x0001856e:    d014        ..      BEQ      0x1859a ; VDDF_simobuck_boost + 162
        0x00018570:    f7ffff02    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x00018574:    9000        ..      STR      r0,[sp,#0]
        0x00018576:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x0001857a:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001857e:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x00018582:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x00018586:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x0001858a:    f8c4036c    ..l.    STR      r0,[r4,#0x36c]
        0x0001858e:    2014        .       MOVS     r0,#0x14
        0x00018590:    f001fb24    ..$.    BL       am_hal_delay_us ; 0x19bdc
        0x00018594:    9800        ..      LDR      r0,[sp,#0]
        0x00018596:    f7fffef3    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001859a:    2000        .       MOVS     r0,#0
        0x0001859c:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x000185a0:    2806        .(      CMP      r0,#6
        0x000185a2:    bf2c        ,.      ITE      CS
        0x000185a4:    2003        .       MOVCS    r0,#3
        0x000185a6:    2000        .       MOVCC    r0,#0
        0x000185a8:    19c5        ..      ADDS     r5,r0,r7
        0x000185aa:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x000185ae:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x000185b2:    42a8        .B      CMP      r0,r5
        0x000185b4:    d0f1        ..      BEQ      0x1859a ; VDDF_simobuck_boost + 162
        0x000185b6:    e7db        ..      B        0x18570 ; VDDF_simobuck_boost + 120
    $d
        0x000185b8:    1000002c    ,...    DCD    268435500
        0x000185bc:    40020000    ...@    DCD    1073872896
        0x000185c0:    10000030    0...    DCD    268435504
    $t
    i.am_bsp_itm_printf_enable
    am_bsp_itm_printf_enable
        0x000185c4:    4817        .H      LDR      r0,[pc,#92] ; [0x18624] = 0x40021000
        0x000185c6:    b500        ..      PUSH     {lr}
        0x000185c8:    6880        .h      LDR      r0,[r0,#8]
        0x000185ca:    b083        ..      SUB      sp,sp,#0xc
        0x000185cc:    f4101f80    ....    TST      r0,#0x100000
        0x000185d0:    d010        ..      BEQ      0x185f4 ; am_bsp_itm_printf_enable + 48
        0x000185d2:    4815        .H      LDR      r0,[pc,#84] ; [0x18628] = 0x400c0a7c
        0x000185d4:    6800        .h      LDR      r0,[r0,#0]
        0x000185d6:    f0100f01    ....    TST      r0,#1
        0x000185da:    d00b        ..      BEQ      0x185f4 ; am_bsp_itm_printf_enable + 48
        0x000185dc:    4668        hF      MOV      r0,sp
        0x000185de:    f001fa43    ..C.    BL       am_hal_dcu_get ; 0x19a68
        0x000185e2:    9800        ..      LDR      r0,[sp,#0]
        0x000185e4:    f0100f10    ....    TST      r0,#0x10
        0x000185e8:    d108        ..      BNE      0x185fc ; am_bsp_itm_printf_enable + 56
        0x000185ea:    2110        .!      MOVS     r1,#0x10
        0x000185ec:    2001        .       MOVS     r0,#1
        0x000185ee:    f001fa83    ....    BL       am_hal_dcu_update ; 0x19af8
        0x000185f2:    b118        ..      CBZ      r0,0x185fc ; am_bsp_itm_printf_enable + 56
        0x000185f4:    b003        ..      ADD      sp,sp,#0xc
        0x000185f6:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000185fa:    bd00        ..      POP      {pc}
        0x000185fc:    490b        .I      LDR      r1,[pc,#44] ; [0x1862c] = 0x10000024
        0x000185fe:    2001        .       MOVS     r0,#1
        0x00018600:    7008        .p      STRB     r0,[r1,#0]
        0x00018602:    f001fc03    ....    BL       am_hal_itm_enable ; 0x19e0c
        0x00018606:    480a        .H      LDR      r0,[pc,#40] ; [0x18630] = 0xf4240
        0x00018608:    f003faaa    ....    BL       am_hal_tpiu_enable ; 0x1bb60
        0x0001860c:    4809        .H      LDR      r0,[pc,#36] ; [0x18634] = 0x10000108
        0x0001860e:    6801        .h      LDR      r1,[r0,#0]
        0x00018610:    9101        ..      STR      r1,[sp,#4]
        0x00018612:    201c        .       MOVS     r0,#0x1c
        0x00018614:    f001fb96    ....    BL       am_hal_gpio_pinconfig ; 0x19d44
        0x00018618:    4807        .H      LDR      r0,[pc,#28] ; [0x18638] = 0x19e55
        0x0001861a:    f003fc41    ..A.    BL       am_util_stdio_printf_init ; 0x1bea0
        0x0001861e:    b003        ..      ADD      sp,sp,#0xc
        0x00018620:    2000        .       MOVS     r0,#0
        0x00018622:    bd00        ..      POP      {pc}
    $d
        0x00018624:    40021000    ...@    DCD    1073876992
        0x00018628:    400c0a7c    |..@    DCD    1074530940
        0x0001862c:    10000024    $...    DCD    268435492
        0x00018630:    000f4240    @B..    DCD    1000000
        0x00018634:    10000108    ....    DCD    268435720
        0x00018638:    00019e55    U...    DCD    106069
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x0001863c:    b510        ..      PUSH     {r4,lr}
        0x0001863e:    f001ff3b    ..;.    BL       am_hal_pwrctrl_low_power_init ; 0x1a4b8
        0x00018642:    2100        .!      MOVS     r1,#0
        0x00018644:    4608        .F      MOV      r0,r1
        0x00018646:    f001fc75    ..u.    BL       am_hal_pwrctrl_control ; 0x19f34
        0x0001864a:    e8bd4010    ...@    POP      {r4,lr}
        0x0001864e:    f002b991    ....    B.W      am_hal_rtc_osc_disable ; 0x1a974
        0x00018652:    0000        ..      MOVS     r0,r0
    i.am_bsp_sdio_pins_enable
    am_bsp_sdio_pins_enable
        0x00018654:    b538        8.      PUSH     {r3-r5,lr}
        0x00018656:    4604        .F      MOV      r4,r0
        0x00018658:    2101        .!      MOVS     r1,#1
        0x0001865a:    2060        `       MOVS     r0,#0x60
        0x0001865c:    f001fb9c    ....    BL       am_hal_gpio_state_write ; 0x19d98
        0x00018660:    4822        "H      LDR      r0,[pc,#136] ; [0x186ec] = 0x1000012c
        0x00018662:    6801        .h      LDR      r1,[r0,#0]
        0x00018664:    9100        ..      STR      r1,[sp,#0]
        0x00018666:    2053        S       MOVS     r0,#0x53
        0x00018668:    f001fb6c    ..l.    BL       am_hal_gpio_pinconfig ; 0x19d44
        0x0001866c:    4820         H      LDR      r0,[pc,#128] ; [0x186f0] = 0x10000130
        0x0001866e:    6801        .h      LDR      r1,[r0,#0]
        0x00018670:    9100        ..      STR      r1,[sp,#0]
        0x00018672:    2058        X       MOVS     r0,#0x58
        0x00018674:    f001fb66    ..f.    BL       am_hal_gpio_pinconfig ; 0x19d44
        0x00018678:    2c01        .,      CMP      r4,#1
        0x0001867a:    d02e        ..      BEQ      0x186da ; am_bsp_sdio_pins_enable + 134
        0x0001867c:    2c04        .,      CMP      r4,#4
        0x0001867e:    d01a        ..      BEQ      0x186b6 ; am_bsp_sdio_pins_enable + 98
        0x00018680:    2c08        .,      CMP      r4,#8
        0x00018682:    bf18        ..      IT       NE
        0x00018684:    bd38        8.      POPNE    {r3-r5,pc}
        0x00018686:    481b        .H      LDR      r0,[pc,#108] ; [0x186f4] = 0x1000011c
        0x00018688:    6801        .h      LDR      r1,[r0,#0]
        0x0001868a:    9100        ..      STR      r1,[sp,#0]
        0x0001868c:    204f        O       MOVS     r0,#0x4f
        0x0001868e:    f001fb59    ..Y.    BL       am_hal_gpio_pinconfig ; 0x19d44
        0x00018692:    4819        .H      LDR      r0,[pc,#100] ; [0x186f8] = 0x10000120
        0x00018694:    6801        .h      LDR      r1,[r0,#0]
        0x00018696:    9100        ..      STR      r1,[sp,#0]
        0x00018698:    2050        P       MOVS     r0,#0x50
        0x0001869a:    f001fb53    ..S.    BL       am_hal_gpio_pinconfig ; 0x19d44
        0x0001869e:    4817        .H      LDR      r0,[pc,#92] ; [0x186fc] = 0x10000124
        0x000186a0:    6801        .h      LDR      r1,[r0,#0]
        0x000186a2:    9100        ..      STR      r1,[sp,#0]
        0x000186a4:    2051        Q       MOVS     r0,#0x51
        0x000186a6:    f001fb4d    ..M.    BL       am_hal_gpio_pinconfig ; 0x19d44
        0x000186aa:    4815        .H      LDR      r0,[pc,#84] ; [0x18700] = 0x10000128
        0x000186ac:    6801        .h      LDR      r1,[r0,#0]
        0x000186ae:    9100        ..      STR      r1,[sp,#0]
        0x000186b0:    2052        R       MOVS     r0,#0x52
        0x000186b2:    f001fb47    ..G.    BL       am_hal_gpio_pinconfig ; 0x19d44
        0x000186b6:    4813        .H      LDR      r0,[pc,#76] ; [0x18704] = 0x10000110
        0x000186b8:    6801        .h      LDR      r1,[r0,#0]
        0x000186ba:    9100        ..      STR      r1,[sp,#0]
        0x000186bc:    2055        U       MOVS     r0,#0x55
        0x000186be:    f001fb41    ..A.    BL       am_hal_gpio_pinconfig ; 0x19d44
        0x000186c2:    4811        .H      LDR      r0,[pc,#68] ; [0x18708] = 0x10000114
        0x000186c4:    6801        .h      LDR      r1,[r0,#0]
        0x000186c6:    9100        ..      STR      r1,[sp,#0]
        0x000186c8:    2056        V       MOVS     r0,#0x56
        0x000186ca:    f001fb3b    ..;.    BL       am_hal_gpio_pinconfig ; 0x19d44
        0x000186ce:    480f        .H      LDR      r0,[pc,#60] ; [0x1870c] = 0x10000118
        0x000186d0:    6801        .h      LDR      r1,[r0,#0]
        0x000186d2:    9100        ..      STR      r1,[sp,#0]
        0x000186d4:    2057        W       MOVS     r0,#0x57
        0x000186d6:    f001fb35    ..5.    BL       am_hal_gpio_pinconfig ; 0x19d44
        0x000186da:    480d        .H      LDR      r0,[pc,#52] ; [0x18710] = 0x1000010c
        0x000186dc:    6801        .h      LDR      r1,[r0,#0]
        0x000186de:    9100        ..      STR      r1,[sp,#0]
        0x000186e0:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x000186e4:    2054        T       MOVS     r0,#0x54
        0x000186e6:    f001bb2d    ..-.    B.W      am_hal_gpio_pinconfig ; 0x19d44
    $d
        0x000186ea:    0000        ..      DCW    0
        0x000186ec:    1000012c    ,...    DCD    268435756
        0x000186f0:    10000130    0...    DCD    268435760
        0x000186f4:    1000011c    ....    DCD    268435740
        0x000186f8:    10000120     ...    DCD    268435744
        0x000186fc:    10000124    $...    DCD    268435748
        0x00018700:    10000128    (...    DCD    268435752
        0x00018704:    10000110    ....    DCD    268435728
        0x00018708:    10000114    ....    DCD    268435732
        0x0001870c:    10000118    ....    DCD    268435736
        0x00018710:    1000010c    ....    DCD    268435724
    $t
    i.am_hal_card_block_read_sync
    am_hal_card_block_read_sync
        0x00018714:    b510        ..      PUSH     {r4,lr}
        0x00018716:    b082        ..      SUB      sp,sp,#8
        0x00018718:    f04f0c00    O...    MOV      r12,#0
        0x0001871c:    2401        .$      MOVS     r4,#1
        0x0001871e:    e9cd4c00    ...L    STRD     r4,r12,[sp,#0]
        0x00018722:    f000f802    ....    BL       am_hal_card_block_rw ; 0x1872a
        0x00018726:    b002        ..      ADD      sp,sp,#8
        0x00018728:    bd10        ..      POP      {r4,pc}
    i.am_hal_card_block_rw
    am_hal_card_block_rw
        0x0001872a:    2800        .(      CMP      r0,#0
        0x0001872c:    bf19        ..      ITTEE    NE
        0x0001872e:    f8d0c270    ..p.    LDRNE    r12,[r0,#0x270]
        0x00018732:    f1bc0f00    ....    CMPNE    r12,#0
        0x00018736:    2006        .       MOVEQ    r0,#6
        0x00018738:    4770        pG      BXEQ     lr
        0x0001873a:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001873c:    b08f        ..      SUB      sp,sp,#0x3c
        0x0001873e:    7844        Dx      LDRB     r4,[r0,#1]
        0x00018740:    e9dd6514    ...e    LDRD     r6,r5,[sp,#0x50]
        0x00018744:    2c06        .,      CMP      r4,#6
        0x00018746:    bf1e        ..      ITTT     NE
        0x00018748:    2007        .       MOVNE    r0,#7
