
========================================================================

** ELF Header Information

    File Name: bin\hello_world_uart.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1955712 (0x001dd780)
    Section header offset: 1955744 (0x001dd7a0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25324 bytes (18408 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18004 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001c58    X...    DCD    268442712
        0x0001846c:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018470:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x00018474:    f4bfaff7    ....    BCS.W    0x18466 ; _memset_w + 10
        0x00018478:    0709        ..      LSLS     r1,r1,#28
        0x0001847a:    bf28        (.      IT       CS
        0x0001847c:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018480:    bf48        H.      IT       MI
        0x00018482:    c00c        ..      STMMI    r0!,{r2,r3}
        0x00018484:    f85deb04    ]...    POP      {lr}
        0x00018488:    0089        ..      LSLS     r1,r1,#2
        0x0001848a:    bf28        (.      IT       CS
        0x0001848c:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x00018490:    bf08        ..      IT       EQ
        0x00018492:    4770        pG      BXEQ     lr
        0x00018494:    bf48        H.      IT       MI
        0x00018496:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x0001849a:    f0114f80    ...O    TST      r1,#0x40000000
        0x0001849e:    bf18        ..      IT       NE
        0x000184a0:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x000184a4:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x000184a6:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x000184a8:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x000184aa:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x000184ac:    4675        uF      MOV      r5,lr
        0x000184ae:    f000f82b    ..+.    BL       __user_libspace ; 0x18508
        0x000184b2:    46ae        .F      MOV      lr,r5
        0x000184b4:    0005        ..      MOVS     r5,r0
        0x000184b6:    4669        iF      MOV      r1,sp
        0x000184b8:    4653        SF      MOV      r3,r10
        0x000184ba:    f0200007     ...    BIC      r0,r0,#7
        0x000184be:    4685        .F      MOV      sp,r0
        0x000184c0:    b018        ..      ADD      sp,sp,#0x60
        0x000184c2:    b520         .      PUSH     {r5,lr}
        0x000184c4:    f7ffff64    ..d.    BL       __user_initial_stackheap ; 0x18390
        0x000184c8:    e8bd4020    .. @    POP      {r5,lr}
        0x000184cc:    f04f0600    O...    MOV      r6,#0
        0x000184d0:    f04f0700    O...    MOV      r7,#0
        0x000184d4:    f04f0800    O...    MOV      r8,#0
        0x000184d8:    f04f0b00    O...    MOV      r11,#0
        0x000184dc:    f0210107    !...    BIC      r1,r1,#7
        0x000184e0:    46ac        .F      MOV      r12,r5
        0x000184e2:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184e6:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184ea:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184ee:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184f2:    468d        .F      MOV      sp,r1
        0x000184f4:    4770        pG      BX       lr
    .text
    exit
        0x000184f6:    b510        ..      PUSH     {r4,lr}
        0x000184f8:    4604        .F      MOV      r4,r0
        0x000184fa:    f3af8000    ....    NOP.W    
        0x000184fe:    4620         F      MOV      r0,r4
        0x00018500:    e8bd4010    ...@    POP      {r4,lr}
        0x00018504:    f7ffbf0d    ....    B.W      __rt_exit ; 0x18322
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018508:    4800        .H      LDR      r0,[pc,#0] ; [0x1850c] = 0x10000bf4
        0x0001850a:    4770        pG      BX       lr
    $d
        0x0001850c:    10000bf4    ....    DCD    268438516
    $t
    .text
    _sys_exit
        0x00018510:    4901        .I      LDR      r1,[pc,#4] ; [0x18518] = 0x20026
        0x00018512:    2018        .       MOVS     r0,#0x18
        0x00018514:    beab        ..      BKPT     #0xab
        0x00018516:    e7fe        ..      B        0x18516 ; _sys_exit + 6
    $d
        0x00018518:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x0001851c:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x0001851e:    0000        ..      MOVS     r0,r0
    i.VDDF_simobuck_boost
    VDDF_simobuck_boost
        0x00018520:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00018524:    4d2e        .M      LDR      r5,[pc,#184] ; [0x185e0] = 0x10000234
        0x00018526:    4681        .F      MOV      r9,r0
        0x00018528:    4c2e        .L      LDR      r4,[pc,#184] ; [0x185e4] = 0x40020000
        0x0001852a:    68a8        .h      LDR      r0,[r5,#8]
        0x0001852c:    4616        .F      MOV      r6,r2
        0x0001852e:    4688        .F      MOV      r8,r1
        0x00018530:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00018534:    d104        ..      BNE      0x18540 ; VDDF_simobuck_boost + 32
        0x00018536:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x0001853a:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x0001853e:    60a8        .`      STR      r0,[r5,#8]
        0x00018540:    e9d50701    ....    LDRD     r0,r7,[r5,#4]
        0x00018544:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00018548:    d10d        ..      BNE      0x18566 ; VDDF_simobuck_boost + 70
        0x0001854a:    2201        ."      MOVS     r2,#1
        0x0001854c:    4b26        &K      LDR      r3,[pc,#152] ; [0x185e8] = 0x10000238
        0x0001854e:    f24041c4    @..A    MOV      r1,#0x4c4
        0x00018552:    4610        .F      MOV      r0,r2
        0x00018554:    f000fbae    ....    BL       am_hal_mram_info_read ; 0x18cb4
        0x00018558:    b918        ..      CBNZ     r0,0x18562 ; VDDF_simobuck_boost + 66
        0x0001855a:    6868        hh      LDR      r0,[r5,#4]
        0x0001855c:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00018560:    d101        ..      BNE      0x18566 ; VDDF_simobuck_boost + 70
        0x00018562:    2000        .       MOVS     r0,#0
        0x00018564:    6068        h`      STR      r0,[r5,#4]
        0x00018566:    6868        hh      LDR      r0,[r5,#4]
        0x00018568:    f1b90f00    ....    CMP      r9,#0
        0x0001856c:    d02c        ,.      BEQ      0x185c8 ; VDDF_simobuck_boost + 168
        0x0001856e:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018570:    b2c9        ..      UXTB     r1,r1
        0x00018572:    2922        ")      CMP      r1,#0x22
        0x00018574:    d325        %.      BCC      0x185c2 ; VDDF_simobuck_boost + 162
        0x00018576:    f1080103    ....    ADD      r1,r8,#3
        0x0001857a:    2806        .(      CMP      r0,#6
        0x0001857c:    bf28        (.      IT       CS
        0x0001857e:    460e        .F      MOVCS    r6,r1
        0x00018580:    f1c6003f    ..?.    RSB      r0,r6,#0x3f
        0x00018584:    42b8        .B      CMP      r0,r7
        0x00018586:    bf2c        ,.      ITE      CS
        0x00018588:    19bd        ..      ADDCS    r5,r7,r6
        0x0001858a:    253f        ?%      MOVCC    r5,#0x3f
        0x0001858c:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x00018590:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018594:    42a8        .B      CMP      r0,r5
        0x00018596:    d014        ..      BEQ      0x185c2 ; VDDF_simobuck_boost + 162
        0x00018598:    f7fffee4    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x0001859c:    9000        ..      STR      r0,[sp,#0]
        0x0001859e:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x000185a2:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x000185a6:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x000185aa:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x000185ae:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x000185b2:    f8c4036c    ..l.    STR      r0,[r4,#0x36c]
        0x000185b6:    2014        .       MOVS     r0,#0x14
        0x000185b8:    f000fa18    ....    BL       am_hal_delay_us ; 0x189ec
        0x000185bc:    9800        ..      LDR      r0,[sp,#0]
        0x000185be:    f7fffed5    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x000185c2:    2000        .       MOVS     r0,#0
        0x000185c4:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x000185c8:    2806        .(      CMP      r0,#6
        0x000185ca:    bf2c        ,.      ITE      CS
        0x000185cc:    2003        .       MOVCS    r0,#3
        0x000185ce:    2000        .       MOVCC    r0,#0
        0x000185d0:    19c5        ..      ADDS     r5,r0,r7
        0x000185d2:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x000185d6:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x000185da:    42a8        .B      CMP      r0,r5
        0x000185dc:    d0f1        ..      BEQ      0x185c2 ; VDDF_simobuck_boost + 162
        0x000185de:    e7db        ..      B        0x18598 ; VDDF_simobuck_boost + 120
    $d
        0x000185e0:    10000234    4...    DCD    268436020
        0x000185e4:    40020000    ...@    DCD    1073872896
        0x000185e8:    10000238    8...    DCD    268436024
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x000185ec:    b510        ..      PUSH     {r4,lr}
        0x000185ee:    f000fdbf    ....    BL       am_hal_pwrctrl_low_power_init ; 0x19170
        0x000185f2:    2100        .!      MOVS     r1,#0
        0x000185f4:    4608        .F      MOV      r0,r1
        0x000185f6:    f000fba7    ....    BL       am_hal_pwrctrl_control ; 0x18d48
        0x000185fa:    e8bd4010    ...@    POP      {r4,lr}
        0x000185fe:    f001b999    ....    B.W      am_hal_rtc_osc_disable ; 0x19934
    i.am_hal_cachectrl_config
    am_hal_cachectrl_config
        0x00018602:    b538        8.      PUSH     {r3-r5,lr}
        0x00018604:    4604        .F      MOV      r4,r0
        0x00018606:    f7fffead    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x0001860a:    f04f4590    O..E    MOV      r5,#0x48000000
        0x0001860e:    9000        ..      STR      r0,[sp,#0]
        0x00018610:    6828        (h      LDR      r0,[r5,#0]
        0x00018612:    f4207040     .@p    BIC      r0,r0,#0x300
        0x00018616:    6028        (`      STR      r0,[r5,#0]
        0x00018618:    9800        ..      LDR      r0,[sp,#0]
        0x0001861a:    f7fffea7    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001861e:    78a0        .x      LDRB     r0,[r4,#2]
        0x00018620:    2102        .!      MOVS     r1,#2
        0x00018622:    ea010040    ..@.    AND      r0,r1,r0,LSL #1
        0x00018626:    7821        !x      LDRB     r1,[r4,#0]
        0x00018628:    22f0        ."      MOVS     r2,#0xf0
        0x0001862a:    ea021101    ....    AND      r1,r2,r1,LSL #4
        0x0001862e:    4308        .C      ORRS     r0,r0,r1
        0x00018630:    7861        ax      LDRB     r1,[r4,#1]
        0x00018632:    f44f7240    O.@r    MOV      r2,#0x300
        0x00018636:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x0001863a:    4308        .C      ORRS     r0,r0,r1
        0x0001863c:    f4406080    @..`    ORR      r0,r0,#0x400
        0x00018640:    f4401080    @...    ORR      r0,r0,#0x100000
        0x00018644:    6028        (`      STR      r0,[r5,#0]
        0x00018646:    2000        .       MOVS     r0,#0
        0x00018648:    bd38        8.      POP      {r3-r5,pc}
    i.am_hal_cachectrl_enable
    am_hal_cachectrl_enable
        0x0001864a:    f04f4090    O..@    MOV      r0,#0x48000000
        0x0001864e:    6801        .h      LDR      r1,[r0,#0]
        0x00018650:    f0410101    A...    ORR      r1,r1,#1
        0x00018654:    6001        .`      STR      r1,[r0,#0]
        0x00018656:    6881        .h      LDR      r1,[r0,#8]
        0x00018658:    f0410101    A...    ORR      r1,r1,#1
        0x0001865c:    6081        .`      STR      r1,[r0,#8]
        0x0001865e:    2000        .       MOVS     r0,#0
        0x00018660:    4770        pG      BX       lr
        0x00018662:    0000        ..      MOVS     r0,r0
    i.am_hal_daxi_config
    am_hal_daxi_config
        0x00018664:    2800        .(      CMP      r0,#0
        0x00018666:    bf04        ..      ITT      EQ
        0x00018668:    2006        .       MOVEQ    r0,#6
        0x0001866a:    4770        pG      BXEQ     lr
        0x0001866c:    b538        8.      PUSH     {r3-r5,lr}
        0x0001866e:    4604        .F      MOV      r4,r0
        0x00018670:    7880        .x      LDRB     r0,[r0,#2]
        0x00018672:    b910        ..      CBNZ     r0,0x1867a ; am_hal_daxi_config + 22
        0x00018674:    7860        `x      LDRB     r0,[r4,#1]
        0x00018676:    2801        .(      CMP      r0,#1
        0x00018678:    d901        ..      BLS      0x1867e ; am_hal_daxi_config + 26
        0x0001867a:    2006        .       MOVS     r0,#6
        0x0001867c:    bd38        8.      POP      {r3-r5,pc}
        0x0001867e:    f7fffe71    ..q.    BL       am_hal_interrupt_master_disable ; 0x18364
        0x00018682:    9000        ..      STR      r0,[sp,#0]
        0x00018684:    2100        .!      MOVS     r1,#0
        0x00018686:    2002        .       MOVS     r0,#2
        0x00018688:    f000f818    ....    BL       am_hal_daxi_control ; 0x186bc
        0x0001868c:    78a0        .x      LDRB     r0,[r4,#2]
        0x0001868e:    7861        ax      LDRB     r1,[r4,#1]
        0x00018690:    f44f7240    O.@r    MOV      r2,#0x300
        0x00018694:    f0000001    ....    AND      r0,r0,#1
        0x00018698:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x0001869c:    4308        .C      ORRS     r0,r0,r1
        0x0001869e:    7821        !x      LDRB     r1,[r4,#0]
        0x000186a0:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x000186a4:    f04f4190    O..A    MOV      r1,#0x48000000
        0x000186a8:    6508        .e      STR      r0,[r1,#0x50]
        0x000186aa:    4803        .H      LDR      r0,[pc,#12] ; [0x186b8] = 0x47ff0000
        0x000186ac:    6800        .h      LDR      r0,[r0,#0]
        0x000186ae:    9800        ..      LDR      r0,[sp,#0]
        0x000186b0:    f7fffe5c    ..\.    BL       am_hal_interrupt_master_set ; 0x1836c
        0x000186b4:    2000        .       MOVS     r0,#0
        0x000186b6:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x000186b8:    47ff0000    ...G    DCD    1207894016
    $t
    i.am_hal_daxi_control
    am_hal_daxi_control
        0x000186bc:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x000186c0:    4d45        EM      LDR      r5,[pc,#276] ; [0x187d8] = 0x47ff0000
        0x000186c2:    f04f4690    O..F    MOV      r6,#0x48000000
        0x000186c6:    2801        .(      CMP      r0,#1
        0x000186c8:    d050        P.      BEQ      0x1876c ; am_hal_daxi_control + 176
        0x000186ca:    4c44        DL      LDR      r4,[pc,#272] ; [0x187dc] = 0x10000014
        0x000186cc:    2802        .(      CMP      r0,#2
        0x000186ce:    d002        ..      BEQ      0x186d6 ; am_hal_daxi_control + 26
        0x000186d0:    2803        .(      CMP      r0,#3
        0x000186d2:    d053        S.      BEQ      0x1877c ; am_hal_daxi_control + 192
        0x000186d4:    e056        V.      B        0x18784 ; am_hal_daxi_control + 200
        0x000186d6:    f7fffe45    ..E.    BL       am_hal_interrupt_master_disable ; 0x18364
        0x000186da:    9000        ..      STR      r0,[sp,#0]
        0x000186dc:    f3bf8f4f    ..O.    DSB      
        0x000186e0:    6d70        pm      LDR      r0,[r6,#0x54]
        0x000186e2:    f0400001    @...    ORR      r0,r0,#1
        0x000186e6:    6570        pe      STR      r0,[r6,#0x54]
        0x000186e8:    6828        (h      LDR      r0,[r5,#0]
        0x000186ea:    6d70        pm      LDR      r0,[r6,#0x54]
        0x000186ec:    f0400002    @...    ORR      r0,r0,#2
        0x000186f0:    6570        pe      STR      r0,[r6,#0x54]
        0x000186f2:    6828        (h      LDR      r0,[r5,#0]
        0x000186f4:    6820         h      LDR      r0,[r4,#0]
        0x000186f6:    2800        .(      CMP      r0,#0
        0x000186f8:    d034        4.      BEQ      0x18764 ; am_hal_daxi_control + 168
        0x000186fa:    68a1        .h      LDR      r1,[r4,#8]
        0x000186fc:    6809        .h      LDR      r1,[r1,#0]
        0x000186fe:    6862        bh      LDR      r2,[r4,#4]
        0x00018700:    ea320101    2...    BICS     r1,r2,r1
        0x00018704:    d12e        ..      BNE      0x18764 ; am_hal_daxi_control + 168
        0x00018706:    4936        6I      LDR      r1,[pc,#216] ; [0x187e0] = 0x10000230
        0x00018708:    6809        .h      LDR      r1,[r1,#0]
        0x0001870a:    b1c9        ..      CBZ      r1,0x18740 ; am_hal_daxi_control + 132
        0x0001870c:    2100        .!      MOVS     r1,#0
        0x0001870e:    6001        .`      STR      r1,[r0,#0]
        0x00018710:    6101        .a      STR      r1,[r0,#0x10]
        0x00018712:    6201        .b      STR      r1,[r0,#0x20]
        0x00018714:    6301        .c      STR      r1,[r0,#0x30]
        0x00018716:    f3bf8f4f    ..O.    DSB      
        0x0001871a:    6d70        pm      LDR      r0,[r6,#0x54]
        0x0001871c:    f0400001    @...    ORR      r0,r0,#1
        0x00018720:    6570        pe      STR      r0,[r6,#0x54]
        0x00018722:    6828        (h      LDR      r0,[r5,#0]
        0x00018724:    6d70        pm      LDR      r0,[r6,#0x54]
        0x00018726:    f0400002    @...    ORR      r0,r0,#2
        0x0001872a:    6570        pe      STR      r0,[r6,#0x54]
        0x0001872c:    6828        (h      LDR      r0,[r5,#0]
        0x0001872e:    f8d41000    ....    LDR.W    r1,[r4,#0]
        0x00018732:    2000        .       MOVS     r0,#0
        0x00018734:    eb011200    ....    ADD      r2,r1,r0,LSL #4
        0x00018738:    6812        .h      LDR      r2,[r2,#0]
        0x0001873a:    1c40        @.      ADDS     r0,r0,#1
        0x0001873c:    2804        .(      CMP      r0,#4
        0x0001873e:    d3f9        ..      BCC      0x18734 ; am_hal_daxi_control + 120
        0x00018740:    6820         h      LDR      r0,[r4,#0]
        0x00018742:    2100        .!      MOVS     r1,#0
        0x00018744:    6802        .h      LDR      r2,[r0,#0]
        0x00018746:    6802        .h      LDR      r2,[r0,#0]
