
========================================================================

** ELF Header Information

    File Name: bin\mspi_hex_ddr_aps25616n_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 219616 (0x000359e0)
    Section header offset: 219648 (0x00035a00)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 62792 bytes (30968 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30756 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10007ce0    .|..    DCD    268467424
        0x0001847a:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001847e:    f0210107    !...    BIC      r1,r1,#7
        0x00018482:    468d        .F      MOV      sp,r1
        0x00018484:    4770        pG      BX       lr
    .text
    exit
        0x00018486:    b510        ..      PUSH     {r4,lr}
        0x00018488:    4604        .F      MOV      r4,r0
        0x0001848a:    f3af8000    ....    NOP.W    
        0x0001848e:    4620         F      MOV      r0,r4
        0x00018490:    e8bd4010    ...@    POP      {r4,lr}
        0x00018494:    f7ffbf45    ..E.    B.W      __rt_exit ; 0x18322
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018498:    4800        .H      LDR      r0,[pc,#0] ; [0x1849c] = 0x100001d0
        0x0001849a:    4770        pG      BX       lr
    $d
        0x0001849c:    100001d0    ....    DCD    268435920
    $t
    .text
    _sys_exit
        0x000184a0:    4901        .I      LDR      r1,[pc,#4] ; [0x184a8] = 0x20026
        0x000184a2:    2018        .       MOVS     r0,#0x18
        0x000184a4:    beab        ..      BKPT     #0xab
        0x000184a6:    e7fe        ..      B        0x184a6 ; _sys_exit + 6
    $d
        0x000184a8:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000184ac:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000184ae:    0000        ..      MOVS     r0,r0
    $t.40
    APS25616N_tXPHS_delay
        0x000184b0:    b081        ..      SUB      sp,sp,#4
        0x000184b2:    9000        ..      STR      r0,[sp,#0]
        0x000184b4:    3801        .8      SUBS     r0,#1
        0x000184b6:    f47faffb    ....    BNE.W    APS25616N_tXPHS_delay ; 0x184b0
        0x000184ba:    b001        ..      ADD      sp,sp,#4
        0x000184bc:    4770        pG      BX       lr
        0x000184be:    0000        ..      MOVS     r0,r0
    HardFault_Handler
        0x000184c0:    f01e0f04    ....    TST      lr,#4
        0x000184c4:    bf0c        ..      ITE      EQ
        0x000184c6:    f3ef8008    ....    MRSEQ    r0,MSP
        0x000184ca:    f3ef8009    ....    MRSNE    r0,PSP
        0x000184ce:    4904        .I      LDR      r1,[pc,#16] ; [0x184e0] = 0x10002c50
        0x000184d0:    f5017100    ...q    ADD      r1,r1,#0x200
        0x000184d4:    f0210103    !...    BIC      r1,r1,#3
        0x000184d8:    468d        .F      MOV      sp,r1
        0x000184da:    f004baad    ....    B.W      am_util_faultisr_collect_data ; 0x1ca38
        0x000184de:    bf00        ..      NOP      
    $d.4
        0x000184e0:    10002c50    P,..    DCD    268446800
    $t.24
    TrimVersionGet
        0x000184e4:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000184e6:    f24015bc    @...    MOVW     r5,#0x1bc
        0x000184ea:    f2c10500    ....    MOVT     r5,#0x1000
        0x000184ee:    6829        )h      LDR      r1,[r5,#0]
        0x000184f0:    4604        .F      MOV      r4,r0
        0x000184f2:    1c4a        J.      ADDS     r2,r1,#1
        0x000184f4:    d10c        ..      BNE      0x18510 ; TrimVersionGet + 44
        0x000184f6:    2001        .       MOVS     r0,#1
        0x000184f8:    f24041c4    @..A    MOV      r1,#0x4c4
        0x000184fc:    2201        ."      MOVS     r2,#1
        0x000184fe:    462b        +F      MOV      r3,r5
        0x00018500:    f002f8fc    ....    BL       am_hal_mram_info_read ; 0x1a6fc
        0x00018504:    b910        ..      CBNZ     r0,0x1850c ; TrimVersionGet + 40
        0x00018506:    6829        )h      LDR      r1,[r5,#0]
        0x00018508:    1c48        H.      ADDS     r0,r1,#1
        0x0001850a:    d101        ..      BNE      0x18510 ; TrimVersionGet + 44
        0x0001850c:    2100        .!      MOVS     r1,#0
        0x0001850e:    6029        )`      STR      r1,[r5,#0]
        0x00018510:    b104        ..      CBZ      r4,0x18514 ; TrimVersionGet + 48
        0x00018512:    6021        !`      STR      r1,[r4,#0]
        0x00018514:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018516:    0000        ..      MOVS     r0,r0
    __NVIC_DisableIRQ
        0x00018518:    b081        ..      SUB      sp,sp,#4
        0x0001851a:    f88d0003    ....    STRB     r0,[sp,#3]
        0x0001851e:    f99d0003    ....    LDRSB    r0,[sp,#3]
        0x00018522:    2800        .(      CMP      r0,#0
        0x00018524:    d412        ..      BMI      0x1854c ; __NVIC_DisableIRQ + 52
        0x00018526:    e7ff        ..      B        0x18528 ; __NVIC_DisableIRQ + 16
        0x00018528:    f99d1003    ....    LDRSB    r1,[sp,#3]
        0x0001852c:    f001021f    ....    AND      r2,r1,#0x1f
        0x00018530:    2001        .       MOVS     r0,#1
        0x00018532:    4090        .@      LSLS     r0,r0,r2
        0x00018534:    094a        J.      LSRS     r2,r1,#5
        0x00018536:    f24e1180    N...    MOV      r1,#0xe180
        0x0001853a:    f2ce0100    ....    MOVT     r1,#0xe000
        0x0001853e:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x00018542:    f3bf8f4f    ..O.    DSB      
        0x00018546:    f3bf8f6f    ..o.    ISB      
        0x0001854a:    e7ff        ..      B        0x1854c ; __NVIC_DisableIRQ + 52
        0x0001854c:    b001        ..      ADD      sp,sp,#4
        0x0001854e:    4770        pG      BX       lr
    __NVIC_EnableIRQ
        0x00018550:    b081        ..      SUB      sp,sp,#4
        0x00018552:    f88d0003    ....    STRB     r0,[sp,#3]
        0x00018556:    f99d0003    ....    LDRSB    r0,[sp,#3]
        0x0001855a:    2800        .(      CMP      r0,#0
        0x0001855c:    d40e        ..      BMI      0x1857c ; __NVIC_EnableIRQ + 44
        0x0001855e:    e7ff        ..      B        0x18560 ; __NVIC_EnableIRQ + 16
        0x00018560:    f99d1003    ....    LDRSB    r1,[sp,#3]
        0x00018564:    f001021f    ....    AND      r2,r1,#0x1f
        0x00018568:    2001        .       MOVS     r0,#1
        0x0001856a:    4090        .@      LSLS     r0,r0,r2
        0x0001856c:    094a        J.      LSRS     r2,r1,#5
        0x0001856e:    f24e1100    N...    MOVW     r1,#0xe100
        0x00018572:    f2ce0100    ....    MOVT     r1,#0xe000
        0x00018576:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x0001857a:    e7ff        ..      B        0x1857c ; __NVIC_EnableIRQ + 44
        0x0001857c:    b001        ..      ADD      sp,sp,#4
        0x0001857e:    4770        pG      BX       lr
    __NVIC_SetPriority
        0x00018580:    b082        ..      SUB      sp,sp,#8
        0x00018582:    f88d0007    ....    STRB     r0,[sp,#7]
        0x00018586:    9100        ..      STR      r1,[sp,#0]
        0x00018588:    f99d0007    ....    LDRSB    r0,[sp,#7]
        0x0001858c:    2800        .(      CMP      r0,#0
        0x0001858e:    d40a        ..      BMI      0x185a6 ; __NVIC_SetPriority + 38
        0x00018590:    e7ff        ..      B        0x18592 ; __NVIC_SetPriority + 18
        0x00018592:    9800        ..      LDR      r0,[sp,#0]
        0x00018594:    0140        @.      LSLS     r0,r0,#5
        0x00018596:    f99d1007    ....    LDRSB    r1,[sp,#7]
        0x0001859a:    f24e4200    N..B    MOVW     r2,#0xe400
        0x0001859e:    f2ce0200    ....    MOVT     r2,#0xe000
        0x000185a2:    5488        .T      STRB     r0,[r1,r2]
        0x000185a4:    e00b        ..      B        0x185be ; __NVIC_SetPriority + 62
        0x000185a6:    9800        ..      LDR      r0,[sp,#0]
        0x000185a8:    0140        @.      LSLS     r0,r0,#5
        0x000185aa:    f89d1007    ....    LDRB     r1,[sp,#7]
        0x000185ae:    f001010f    ....    AND      r1,r1,#0xf
        0x000185b2:    f64e5214    N..R    MOV      r2,#0xed14
        0x000185b6:    f2ce0200    ....    MOVT     r2,#0xe000
        0x000185ba:    5488        .T      STRB     r0,[r1,r2]
        0x000185bc:    e7ff        ..      B        0x185be ; __NVIC_SetPriority + 62
        0x000185be:    b002        ..      ADD      sp,sp,#8
        0x000185c0:    4770        pG      BX       lr
    am_bsp_itm_printf_enable
        0x000185c2:    b580        ..      PUSH     {r7,lr}
        0x000185c4:    b082        ..      SUB      sp,sp,#8
        0x000185c6:    f2410008    A...    MOV      r0,#0x1008
        0x000185ca:    f2c40002    ....    MOVT     r0,#0x4002
        0x000185ce:    6800        .h      LDR      r0,[r0,#0]
        0x000185d0:    02c0        ..      LSLS     r0,r0,#11
        0x000185d2:    d512        ..      BPL      0x185fa ; am_bsp_itm_printf_enable + 56
        0x000185d4:    f640207c    @.|     MOV      r0,#0xa7c
        0x000185d8:    f2c4000c    ....    MOVT     r0,#0x400c
        0x000185dc:    6800        .h      LDR      r0,[r0,#0]
        0x000185de:    07c0        ..      LSLS     r0,r0,#31
        0x000185e0:    d00b        ..      BEQ      0x185fa ; am_bsp_itm_printf_enable + 56
        0x000185e2:    a801        ..      ADD      r0,sp,#4
        0x000185e4:    f001fe40    ..@.    BL       am_hal_dcu_get ; 0x1a268
        0x000185e8:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x000185ec:    06c0        ..      LSLS     r0,r0,#27
        0x000185ee:    d408        ..      BMI      0x18602 ; am_bsp_itm_printf_enable + 64
        0x000185f0:    2001        .       MOVS     r0,#1
        0x000185f2:    2110        .!      MOVS     r1,#0x10
        0x000185f4:    f001fe86    ....    BL       am_hal_dcu_update ; 0x1a304
        0x000185f8:    b118        ..      CBZ      r0,0x18602 ; am_bsp_itm_printf_enable + 64
        0x000185fa:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000185fe:    b002        ..      ADD      sp,sp,#8
        0x00018600:    bd80        ..      POP      {r7,pc}
        0x00018602:    f64600a7    F...    MOV      r0,#0x68a7
        0x00018606:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001860a:    2101        .!      MOVS     r1,#1
        0x0001860c:    7001        .p      STRB     r1,[r0,#0]
        0x0001860e:    f002f83b    ..;.    BL       am_hal_itm_enable ; 0x1a688
        0x00018612:    f2442040    D.@     MOV      r0,#0x4240
        0x00018616:    f2c0000f    ....    MOVT     r0,#0xf
        0x0001861a:    f004f9ab    ....    BL       am_hal_tpiu_enable ; 0x1c974
        0x0001861e:    f6426054    B.T`    MOV      r0,#0x2e54
        0x00018622:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018626:    6801        .h      LDR      r1,[r0,#0]
        0x00018628:    201c        .       MOVS     r0,#0x1c
        0x0001862a:    f001ff7f    ....    BL       am_hal_gpio_pinconfig ; 0x1a52c
        0x0001862e:    f24a60cd    J..`    MOV      r0,#0xa6cd
        0x00018632:    f2c00001    ....    MOVT     r0,#1
        0x00018636:    f004fbc1    ....    BL       am_util_stdio_printf_init ; 0x1cdbc
        0x0001863a:    2000        .       MOVS     r0,#0
        0x0001863c:    e7df        ..      B        0x185fe ; am_bsp_itm_printf_enable + 60
    am_bsp_low_power_init
        0x0001863e:    b580        ..      PUSH     {r7,lr}
        0x00018640:    f003fe8a    ....    BL       am_hal_pwrctrl_low_power_init ; 0x1c358
        0x00018644:    2000        .       MOVS     r0,#0
        0x00018646:    2100        .!      MOVS     r1,#0
        0x00018648:    f003fdac    ....    BL       am_hal_pwrctrl_control ; 0x1c1a4
        0x0001864c:    e8bd4080    ...@    POP      {r7,lr}
        0x00018650:    f004b906    ....    B.W      am_hal_rtc_osc_disable ; 0x1c860
    am_bsp_mspi_ce_pincfg_get
        0x00018654:    2802        .(      CMP      r0,#2
        0x00018656:    d014        ..      BEQ      0x18682 ; am_bsp_mspi_ce_pincfg_get + 46
        0x00018658:    2801        .(      CMP      r0,#1
        0x0001865a:    d029        ).      BEQ      0x186b0 ; am_bsp_mspi_ce_pincfg_get + 92
        0x0001865c:    bbd0        ..      CBNZ     r0,0x186d4 ; am_bsp_mspi_ce_pincfg_get + 128
        0x0001865e:    ea4f0071    O.q.    ROR      r0,r1,#1
        0x00018662:    2809        .(      CMP      r0,#9
        0x00018664:    d836        6.      BHI      0x186d4 ; am_bsp_mspi_ce_pincfg_get + 128
        0x00018666:    2101        .!      MOVS     r1,#1
        0x00018668:    fa01f000    ....    LSL      r0,r1,r0
        0x0001866c:    f240313d    @.=1    MOV      r1,#0x33d
        0x00018670:    4208        .B      TST      r0,r1
        0x00018672:    d02f        /.      BEQ      0x186d4 ; am_bsp_mspi_ce_pincfg_get + 128
        0x00018674:    2039        9       MOVS     r0,#0x39
        0x00018676:    6010        .`      STR      r0,[r2,#0]
        0x00018678:    f240106c    @.l.    MOVW     r0,#0x16c
        0x0001867c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018680:    e02f        /.      B        0x186e2 ; am_bsp_mspi_ce_pincfg_get + 142
        0x00018682:    2913        .)      CMP      r1,#0x13
        0x00018684:    d826        &.      BHI      0x186d4 ; am_bsp_mspi_ce_pincfg_get + 128
        0x00018686:    2001        .       MOVS     r0,#1
        0x00018688:    4088        .@      LSLS     r0,r0,r1
        0x0001868a:    f2401151    @.Q.    MOV      r1,#0x151
        0x0001868e:    f2c00105    ....    MOVT     r1,#5
        0x00018692:    4208        .B      TST      r0,r1
        0x00018694:    d11f        ..      BNE      0x186d6 ; am_bsp_mspi_ce_pincfg_get + 130
        0x00018696:    f24021a2    @..!    MOV      r1,#0x2a2
        0x0001869a:    f2c0010a    ....    MOVT     r1,#0xa
        0x0001869e:    4208        .B      TST      r0,r1
        0x000186a0:    d018        ..      BEQ      0x186d4 ; am_bsp_mspi_ce_pincfg_get + 128
        0x000186a2:    2056        V       MOVS     r0,#0x56
        0x000186a4:    6010        .`      STR      r0,[r2,#0]
        0x000186a6:    f2401014    @...    MOVW     r0,#0x114
        0x000186aa:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186ae:    e018        ..      B        0x186e2 ; am_bsp_mspi_ce_pincfg_get + 142
        0x000186b0:    ea4f0071    O.q.    ROR      r0,r1,#1
        0x000186b4:    2809        .(      CMP      r0,#9
        0x000186b6:    d80d        ..      BHI      0x186d4 ; am_bsp_mspi_ce_pincfg_get + 128
        0x000186b8:    2101        .!      MOVS     r1,#1
        0x000186ba:    fa01f000    ....    LSL      r0,r1,r0
        0x000186be:    f240311d    @..1    MOV      r1,#0x31d
        0x000186c2:    4208        .B      TST      r0,r1
        0x000186c4:    d006        ..      BEQ      0x186d4 ; am_bsp_mspi_ce_pincfg_get + 128
        0x000186c6:    2038        8       MOVS     r0,#0x38
        0x000186c8:    6010        .`      STR      r0,[r2,#0]
        0x000186ca:    f2401040    @.@.    MOVW     r0,#0x140
        0x000186ce:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186d2:    e006        ..      B        0x186e2 ; am_bsp_mspi_ce_pincfg_get + 142
        0x000186d4:    4770        pG      BX       lr
        0x000186d6:    2000        .       MOVS     r0,#0
        0x000186d8:    6010        .`      STR      r0,[r2,#0]
        0x000186da:    f2401010    @...    MOVW     r0,#0x110
        0x000186de:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186e2:    6800        .h      LDR      r0,[r0,#0]
        0x000186e4:    6018        .`      STR      r0,[r3,#0]
        0x000186e6:    4770        pG      BX       lr
    am_bsp_mspi_pins_enable
        0x000186e8:    b510        ..      PUSH     {r4,lr}
        0x000186ea:    2802        .(      CMP      r0,#2
        0x000186ec:    460c        .F      MOV      r4,r1
        0x000186ee:    d03d        =.      BEQ      0x1876c ; am_bsp_mspi_pins_enable + 132
        0x000186f0:    2801        .(      CMP      r0,#1
        0x000186f2:    f000805b    ..[.    BEQ.W    0x187ac ; am_bsp_mspi_pins_enable + 196
        0x000186f6:    2800        .(      CMP      r0,#0
        0x000186f8:    f04080aa    @...    BNE.W    0x18850 ; am_bsp_mspi_pins_enable + 360
        0x000186fc:    ea4f0074    O.t.    ROR      r0,r4,#1
        0x00018700:    2809        .(      CMP      r0,#9
        0x00018702:    f20080a5    ....    BHI.W    0x18850 ; am_bsp_mspi_pins_enable + 360
        0x00018706:    e8dff010    ....    TBH      [pc,r0,LSL #1]
    $d.32
        0x0001870a:    0122        ".      DCW    290
        0x0001870c:    000a00a3    ....    DCD    655523
        0x00018710:    01390245    E.9.    DCD    20513349
        0x00018714:    00a30190    ....    DCD    10682768
        0x00018718:    000a00a3    ....    DCD    655523
        0x0001871c:    000a        ..      DCW    10
    $t.33
        0x0001871e:    f240106c    @.l.    MOVW     r0,#0x16c
        0x00018722:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018726:    6801        .h      LDR      r1,[r0,#0]
        0x00018728:    2039        9       MOVS     r0,#0x39
        0x0001872a:    f001feff    ....    BL       am_hal_gpio_pinconfig ; 0x1a52c
        0x0001872e:    f2401070    @.p.    MOVW     r0,#0x170
        0x00018732:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018736:    6801        .h      LDR      r1,[r0,#0]
        0x00018738:    2040        @       MOVS     r0,#0x40
        0x0001873a:    f001fef7    ....    BL       am_hal_gpio_pinconfig ; 0x1a52c
        0x0001873e:    f2401074    @.t.    MOVW     r0,#0x174
        0x00018742:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018746:    6801        .h      LDR      r1,[r0,#0]
        0x00018748:    2041        A       MOVS     r0,#0x41
        0x0001874a:    f001feef    ....    BL       am_hal_gpio_pinconfig ; 0x1a52c
        0x0001874e:    f2401090    @...    MOVW     r0,#0x190
        0x00018752:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018756:    6801        .h      LDR      r1,[r0,#0]
        0x00018758:    2042        B       MOVS     r0,#0x42
        0x0001875a:    f001fee7    ....    BL       am_hal_gpio_pinconfig ; 0x1a52c
        0x0001875e:    f2401094    @...    MOVW     r0,#0x194
        0x00018762:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018766:    6801        .h      LDR      r1,[r0,#0]
        0x00018768:    2043        C       MOVS     r0,#0x43
        0x0001876a:    e259        Y.      B        0x18c20 ; am_bsp_mspi_pins_enable + 1336
        0x0001876c:    2c13        .,      CMP      r4,#0x13
        0x0001876e:    f200806f    ..o.    BHI.W    0x18850 ; am_bsp_mspi_pins_enable + 360
        0x00018772:    e8dff014    ....    TBH      [pc,r4,LSL #1]
    $d.34
        0x00018776:    02c4        ..      DCW    708
        0x00018778:    006d02cb    ..m.    DCD    7144139
