
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1975216 (0x001e23b0)
    Section header offset: 1975248 (0x001e23d0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 77364 bytes (29568 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 29324 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000bb68    h...    DCD    268483432
        0x0001846c:    f0008025    ..%.    BEQ.W    __aeabi_memcpy4 ; 0x184ba
        0x00018470:    3a08        .:      SUBS     r2,r2,#8
        0x00018472:    f0c08008    ....    BCC.W    0x18486 ; __aeabi_memcpy + 86
        0x00018476:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x0001847a:    3a08        .:      SUBS     r2,r2,#8
        0x0001847c:    f851cb04    Q...    LDR      r12,[r1],#4
        0x00018480:    e8a01008    ....    STM      r0!,{r3,r12}
        0x00018484:    e7f5        ..      B        0x18472 ; __aeabi_memcpy + 66
        0x00018486:    1d12        ..      ADDS     r2,r2,#4
        0x00018488:    bf5c        \.      ITT      PL
        0x0001848a:    f8513b04    Q..;    LDRPL    r3,[r1],#4
        0x0001848e:    f8403b04    @..;    STRPL    r3,[r0],#4
        0x00018492:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x00018496:    07d2        ..      LSLS     r2,r2,#31
        0x00018498:    bf24        $.      ITT      CS
        0x0001849a:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x0001849e:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x000184a2:    bf48        H.      IT       MI
        0x000184a4:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x000184a8:    bf24        $.      ITT      CS
        0x000184aa:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x000184ae:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x000184b2:    bf48        H.      IT       MI
        0x000184b4:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000184b8:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x000184ba:    b510        ..      PUSH     {r4,lr}
        0x000184bc:    3a20         :      SUBS     r2,r2,#0x20
        0x000184be:    f0c0800b    ....    BCC.W    0x184d8 ; __aeabi_memcpy4 + 30
        0x000184c2:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000184c6:    3a20         :      SUBS     r2,r2,#0x20
        0x000184c8:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000184cc:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000184d0:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000184d4:    f4bfaff5    ....    BCS.W    0x184c2 ; __aeabi_memcpy4 + 8
        0x000184d8:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x000184dc:    bf24        $.      ITT      CS
        0x000184de:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x000184e2:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x000184e6:    bf44        D.      ITT      MI
        0x000184e8:    c918        ..      LDMMI    r1!,{r3,r4}
        0x000184ea:    c018        ..      STMMI    r0!,{r3,r4}
        0x000184ec:    e8bd4010    ...@    POP      {r4,lr}
        0x000184f0:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x000184f4:    bf24        $.      ITT      CS
        0x000184f6:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x000184fa:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x000184fe:    bf08        ..      IT       EQ
        0x00018500:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x00018502:    07d2        ..      LSLS     r2,r2,#31
        0x00018504:    bf28        (.      IT       CS
        0x00018506:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x0001850a:    bf48        H.      IT       MI
        0x0001850c:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00018510:    bf28        (.      IT       CS
        0x00018512:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x00018516:    bf48        H.      IT       MI
        0x00018518:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x0001851c:    4770        pG      BX       lr
    .text
    __aeabi_memset
        0x0001851e:    f00203ff    ....    AND      r3,r2,#0xff
        0x00018522:    ea432203    C.."    ORR      r2,r3,r3,LSL #8
        0x00018526:    ea424202    B..B    ORR      r2,r2,r2,LSL #16
        0x0001852a:    f000b82c    ..,.    B.W      _memset ; 0x18586
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x0001852e:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x00018532:    b500        ..      PUSH     {lr}
        0x00018534:    4613        .F      MOV      r3,r2
        0x00018536:    4694        .F      MOV      r12,r2
        0x00018538:    4696        .F      MOV      lr,r2
        0x0001853a:    3920         9      SUBS     r1,r1,#0x20
        0x0001853c:    bf22        ".      ITTT     CS
        0x0001853e:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018542:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018546:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x0001854a:    f4bfaff7    ....    BCS.W    0x1853c ; _memset_w + 10
        0x0001854e:    0709        ..      LSLS     r1,r1,#28
        0x00018550:    bf28        (.      IT       CS
        0x00018552:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018556:    bf48        H.      IT       MI
        0x00018558:    c00c        ..      STMMI    r0!,{r2,r3}
        0x0001855a:    f85deb04    ]...    POP      {lr}
        0x0001855e:    0089        ..      LSLS     r1,r1,#2
        0x00018560:    bf28        (.      IT       CS
        0x00018562:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x00018566:    bf08        ..      IT       EQ
        0x00018568:    4770        pG      BXEQ     lr
        0x0001856a:    bf48        H.      IT       MI
        0x0001856c:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x00018570:    f0114f80    ...O    TST      r1,#0x40000000
        0x00018574:    bf18        ..      IT       NE
        0x00018576:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x0001857a:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x0001857c:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x0001857e:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x00018580:    4770        pG      BX       lr
    .text
    __aeabi_memclr
    __rt_memclr
        0x00018582:    f04f0200    O...    MOV      r2,#0
    _memset
        0x00018586:    2904        .)      CMP      r1,#4
        0x00018588:    f0c08012    ....    BCC.W    0x185b0 ; _memset + 42
        0x0001858c:    f0100c03    ....    ANDS     r12,r0,#3
        0x00018590:    f43fafcf    ?...    BEQ.W    _memset_w ; 0x18532
        0x00018594:    f1cc0c04    ....    RSB      r12,r12,#4
        0x00018598:    f1bc0f02    ....    CMP      r12,#2
        0x0001859c:    bf18        ..      IT       NE
        0x0001859e:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x000185a2:    bfa8        ..      IT       GE
        0x000185a4:    f8202b02     ..+    STRHGE   r2,[r0],#2
        0x000185a8:    eba1010c    ....    SUB      r1,r1,r12
        0x000185ac:    f7ffbfc1    ....    B.W      _memset_w ; 0x18532
        0x000185b0:    ea5f7cc1    _..|    LSLS     r12,r1,#31
        0x000185b4:    bf24        $.      ITT      CS
        0x000185b6:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x000185ba:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x000185be:    bf48        H.      IT       MI
        0x000185c0:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000185c4:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x000185c6:    4675        uF      MOV      r5,lr
        0x000185c8:    f000f82c    ..,.    BL       __user_libspace ; 0x18624
        0x000185cc:    46ae        .F      MOV      lr,r5
        0x000185ce:    0005        ..      MOVS     r5,r0
        0x000185d0:    4669        iF      MOV      r1,sp
        0x000185d2:    4653        SF      MOV      r3,r10
        0x000185d4:    f0200007     ...    BIC      r0,r0,#7
        0x000185d8:    4685        .F      MOV      sp,r0
        0x000185da:    b018        ..      ADD      sp,sp,#0x60
        0x000185dc:    b520         .      PUSH     {r5,lr}
        0x000185de:    f7fffec9    ....    BL       __user_initial_stackheap ; 0x18374
        0x000185e2:    e8bd4020    .. @    POP      {r5,lr}
        0x000185e6:    f04f0600    O...    MOV      r6,#0
        0x000185ea:    f04f0700    O...    MOV      r7,#0
        0x000185ee:    f04f0800    O...    MOV      r8,#0
        0x000185f2:    f04f0b00    O...    MOV      r11,#0
        0x000185f6:    f0210107    !...    BIC      r1,r1,#7
        0x000185fa:    46ac        .F      MOV      r12,r5
        0x000185fc:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018600:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018604:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018608:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001860c:    468d        .F      MOV      sp,r1
        0x0001860e:    4770        pG      BX       lr
    .text
    exit
        0x00018610:    b510        ..      PUSH     {r4,lr}
        0x00018612:    4604        .F      MOV      r4,r0
        0x00018614:    f3af8000    ....    NOP.W    
        0x00018618:    4620         F      MOV      r0,r4
        0x0001861a:    e8bd4010    ...@    POP      {r4,lr}
        0x0001861e:    f7ffbe80    ....    B.W      __rt_exit ; 0x18322
        0x00018622:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018624:    4800        .H      LDR      r0,[pc,#0] ; [0x18628] = 0x10009004
        0x00018626:    4770        pG      BX       lr
    $d
        0x00018628:    10009004    ....    DCD    268472324
    $t
    .text
    _sys_exit
        0x0001862c:    4901        .I      LDR      r1,[pc,#4] ; [0x18634] = 0x20026
        0x0001862e:    2018        .       MOVS     r0,#0x18
        0x00018630:    beab        ..      BKPT     #0xab
        0x00018632:    e7fe        ..      B        0x18632 ; _sys_exit + 6
    $d
        0x00018634:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018638:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x0001863a:    0000        ..      MOVS     r0,r0
    i.ClkReqIntService
    ClkReqIntService
        0x0001863c:    b538        8.      PUSH     {r3-r5,lr}
        0x0001863e:    4605        .F      MOV      r5,r0
        0x00018640:    480f        .H      LDR      r0,[pc,#60] ; [0x18680] = 0x10000084
        0x00018642:    6800        .h      LDR      r0,[r0,#0]
        0x00018644:    f000fce8    ....    BL       am_devices_cooper_clkreq_read ; 0x19018
        0x00018648:    b120         .      CBZ      r0,0x18654 ; ClkReqIntService + 24
        0x0001864a:    490e        .I      LDR      r1,[pc,#56] ; [0x18684] = 0x1ee18
        0x0001864c:    2002        .       MOVS     r0,#2
        0x0001864e:    f003f935    ..5.    BL       am_hal_mcuctrl_control ; 0x1b8bc
        0x00018652:    e003        ..      B        0x1865c ; ClkReqIntService + 32
        0x00018654:    490b        .I      LDR      r1,[pc,#44] ; [0x18684] = 0x1ee18
        0x00018656:    2004        .       MOVS     r0,#4
        0x00018658:    f003f930    ..0.    BL       am_hal_mcuctrl_control ; 0x1b8bc
        0x0001865c:    4c0a        .L      LDR      r4,[pc,#40] ; [0x18688] = 0x40010000
        0x0001865e:    f7fffe81    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x00018662:    9000        ..      STR      r0,[sp,#0]
        0x00018664:    2073        s       MOVS     r0,#0x73
        0x00018666:    4909        .I      LDR      r1,[pc,#36] ; [0x1868c] = 0x40010200
        0x00018668:    6008        .`      STR      r0,[r1,#0]
        0x0001866a:    f8d400d0    ....    LDR      r0,[r4,#0xd0]
        0x0001866e:    f08000c0    ....    EOR      r0,r0,#0xc0
        0x00018672:    f8c400d0    ....    STR      r0,[r4,#0xd0]
        0x00018676:    9800        ..      LDR      r0,[sp,#0]
        0x00018678:    f7fffe78    ..x.    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001867c:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001867e:    0000        ..      DCW    0
        0x00018680:    10000084    ....    DCD    268435588
        0x00018684:    0001ee18    ....    DCD    126488
        0x00018688:    40010000    ...@    DCD    1073807360
        0x0001868c:    40010200    ...@    DCD    1073807872
    $t
    i.__ARM_common_memcpy4_5
    __ARM_common_memcpy4_5
        0x00018690:    680a        .h      LDR      r2,[r1,#0]
        0x00018692:    6002        .`      STR      r2,[r0,#0]
        0x00018694:    790b        .y      LDRB     r3,[r1,#4]
        0x00018696:    7103        .q      STRB     r3,[r0,#4]
        0x00018698:    4770        pG      BX       lr
    i.__NVIC_EnableIRQ
    __NVIC_EnableIRQ
        0x0001869a:    2800        .(      CMP      r0,#0
        0x0001869c:    db0d        ..      BLT      0x186ba ; __NVIC_EnableIRQ + 32
        0x0001869e:    bf00        ..      NOP      
        0x000186a0:    bf00        ..      NOP      
        0x000186a2:    f000021f    ....    AND      r2,r0,#0x1f
        0x000186a6:    2101        .!      MOVS     r1,#1
        0x000186a8:    4091        .@      LSLS     r1,r1,r2
        0x000186aa:    0942        B.      LSRS     r2,r0,#5
        0x000186ac:    0092        ..      LSLS     r2,r2,#2
        0x000186ae:    f10222e0    ..."    ADD      r2,r2,#0xe000e000
        0x000186b2:    f8c21100    ....    STR      r1,[r2,#0x100]
        0x000186b6:    bf00        ..      NOP      
        0x000186b8:    bf00        ..      NOP      
        0x000186ba:    4770        pG      BX       lr
    i.__NVIC_SetPriority
    __NVIC_SetPriority
        0x000186bc:    b510        ..      PUSH     {r4,lr}
        0x000186be:    2800        .(      CMP      r0,#0
        0x000186c0:    db04        ..      BLT      0x186cc ; __NVIC_SetPriority + 16
        0x000186c2:    074a        J.      LSLS     r2,r1,#29
        0x000186c4:    0e13        ..      LSRS     r3,r2,#24
        0x000186c6:    4a05        .J      LDR      r2,[pc,#20] ; [0x186dc] = 0xe000e400
        0x000186c8:    5413        .T      STRB     r3,[r2,r0]
        0x000186ca:    e006        ..      B        0x186da ; __NVIC_SetPriority + 30
        0x000186cc:    074a        J.      LSLS     r2,r1,#29
        0x000186ce:    0e14        ..      LSRS     r4,r2,#24
        0x000186d0:    4a03        .J      LDR      r2,[pc,#12] ; [0x186e0] = 0xe000ed18
        0x000186d2:    f000030f    ....    AND      r3,r0,#0xf
        0x000186d6:    1f1b        ..      SUBS     r3,r3,#4
        0x000186d8:    54d4        .T      STRB     r4,[r2,r3]
        0x000186da:    bd10        ..      POP      {r4,pc}
    $d
        0x000186dc:    e000e400    ....    DCD    3758154752
        0x000186e0:    e000ed18    ....    DCD    3758157080
    $t
    i.am_bsp_iom_pins_disable
    am_bsp_iom_pins_disable
        0x000186e4:    2808        .(      CMP      r0,#8
        0x000186e6:    bf28        (.      IT       CS
        0x000186e8:    4770        pG      BXCS     lr
        0x000186ea:    b538        8.      PUSH     {r3-r5,lr}
        0x000186ec:    ea410080    A...    ORR      r0,r1,r0,LSL #2
        0x000186f0:    281e        .(      CMP      r0,#0x1e
        0x000186f2:    bf28        (.      IT       CS
        0x000186f4:    bd38        8.      POPCS    {r3-r5,pc}
        0x000186f6:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x000186fa:    c70f        ..      DCW    50959
        0x000186fc:    d426fdfd    ..&.    DCD    3559325181
        0x00018700:    e13dfdfd    ..=.    DCD    3778936317
        0x00018704:    ee54fdfd    ..T.    DCD    3998547453
        0x00018708:    fd6bfdfd    ..k.    DCD    4251713021
        0x0001870c:    fc82fdfd    ....    DCD    4236443133
        0x00018710:    fb99fdfd    ....    DCD    4221173245
        0x00018714:    fab0fdfd    ....    DCD    4205903357
    $t
        0x00018718:    4c8c        .L      LDR      r4,[pc,#560] ; [0x1894c] = 0x1ee28
        0x0001871a:    6821        !h      LDR      r1,[r4,#0]
        0x0001871c:    9100        ..      STR      r1,[sp,#0]
        0x0001871e:    2005        .       MOVS     r0,#5
        0x00018720:    f001ffd2    ....    BL       am_hal_gpio_pinconfig ; 0x1a6c8
        0x00018724:    6821        !h      LDR      r1,[r4,#0]
        0x00018726:    9100        ..      STR      r1,[sp,#0]
        0x00018728:    2007        .       MOVS     r0,#7
        0x0001872a:    f001ffcd    ....    BL       am_hal_gpio_pinconfig ; 0x1a6c8
        0x0001872e:    6821        !h      LDR      r1,[r4,#0]
        0x00018730:    9100        ..      STR      r1,[sp,#0]
        0x00018732:    2006        .       MOVS     r0,#6
        0x00018734:    f001ffc8    ....    BL       am_hal_gpio_pinconfig ; 0x1a6c8
        0x00018738:    6821        !h      LDR      r1,[r4,#0]
        0x0001873a:    9100        ..      STR      r1,[sp,#0]
        0x0001873c:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x00018740:    2048        H       MOVS     r0,#0x48
        0x00018742:    f001bfc1    ....    B.W      am_hal_gpio_pinconfig ; 0x1a6c8
        0x00018746:    4c81        .L      LDR      r4,[pc,#516] ; [0x1894c] = 0x1ee28
        0x00018748:    6821        !h      LDR      r1,[r4,#0]
        0x0001874a:    9100        ..      STR      r1,[sp,#0]
        0x0001874c:    2008        .       MOVS     r0,#8
        0x0001874e:    f001ffbb    ....    BL       am_hal_gpio_pinconfig ; 0x1a6c8
        0x00018752:    6821        !h      LDR      r1,[r4,#0]
        0x00018754:    9100        ..      STR      r1,[sp,#0]
        0x00018756:    200a        .       MOVS     r0,#0xa
        0x00018758:    f001ffb6    ....    BL       am_hal_gpio_pinconfig ; 0x1a6c8
        0x0001875c:    6821        !h      LDR      r1,[r4,#0]
        0x0001875e:    9100        ..      STR      r1,[sp,#0]
        0x00018760:    2009        .       MOVS     r0,#9
        0x00018762:    f001ffb1    ....    BL       am_hal_gpio_pinconfig ; 0x1a6c8
        0x00018766:    6821        !h      LDR      r1,[r4,#0]
        0x00018768:    9100        ..      STR      r1,[sp,#0]
        0x0001876a:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x0001876e:    200b        .       MOVS     r0,#0xb
        0x00018770:    f001bfaa    ....    B.W      am_hal_gpio_pinconfig ; 0x1a6c8
        0x00018774:    4c75        uL      LDR      r4,[pc,#468] ; [0x1894c] = 0x1ee28
