
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1956332 (0x001dd9ec)
    Section header offset: 1956364 (0x001dda0c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 28180 bytes (19156 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18660 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100024f0    .$..    DCD    268444912
        0x0001847e:    e8bd8bf0    ....    POP      {r4-r9,r11,pc}
        0x00018482:    b513        ..      PUSH     {r0,r1,r4,lr}
        0x00018484:    f04f0000    O...    MOV      r0,#0
        0x00018488:    f04f0100    O...    MOV      r1,#0
        0x0001848c:    f3af8000    ....    NOP.W    
        0x00018490:    e8bd401c    ...@    POP      {r2-r4,lr}
        0x00018494:    4770        pG      BX       lr
    .text
    __aeabi_llsl
    _ll_shift_l
        0x00018496:    f1b20320    .. .    SUBS     r3,r2,#0x20
        0x0001849a:    d50a        ..      BPL      0x184b2 ; __aeabi_llsl + 28
        0x0001849c:    f1c20320    .. .    RSB      r3,r2,#0x20
        0x000184a0:    fa01f102    ....    LSL      r1,r1,r2
        0x000184a4:    fa20f303     ...    LSR      r3,r0,r3
        0x000184a8:    fa00f002    ....    LSL      r0,r0,r2
        0x000184ac:    ea410103    A...    ORR      r1,r1,r3
        0x000184b0:    4770        pG      BX       lr
        0x000184b2:    fa00f103    ....    LSL      r1,r0,r3
        0x000184b6:    f04f0000    O...    MOV      r0,#0
        0x000184ba:    4770        pG      BX       lr
    .text
    __aeabi_llsr
    _ll_ushift_r
        0x000184bc:    f1b20320    .. .    SUBS     r3,r2,#0x20
        0x000184c0:    d50a        ..      BPL      0x184d8 ; __aeabi_llsr + 28
        0x000184c2:    f1c20320    .. .    RSB      r3,r2,#0x20
        0x000184c6:    fa20f002     ...    LSR      r0,r0,r2
        0x000184ca:    fa01f303    ....    LSL      r3,r1,r3
        0x000184ce:    fa21f102    !...    LSR      r1,r1,r2
        0x000184d2:    ea400003    @...    ORR      r0,r0,r3
        0x000184d6:    4770        pG      BX       lr
        0x000184d8:    fa21f003    !...    LSR      r0,r1,r3
        0x000184dc:    f04f0100    O...    MOV      r1,#0
        0x000184e0:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x000184e2:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x000184e6:    b500        ..      PUSH     {lr}
        0x000184e8:    4613        .F      MOV      r3,r2
        0x000184ea:    4694        .F      MOV      r12,r2
        0x000184ec:    4696        .F      MOV      lr,r2
        0x000184ee:    3920         9      SUBS     r1,r1,#0x20
        0x000184f0:    bf22        ".      ITTT     CS
        0x000184f2:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184f6:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184fa:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x000184fe:    f4bfaff7    ....    BCS.W    0x184f0 ; _memset_w + 10
        0x00018502:    0709        ..      LSLS     r1,r1,#28
        0x00018504:    bf28        (.      IT       CS
        0x00018506:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0001850a:    bf48        H.      IT       MI
        0x0001850c:    c00c        ..      STMMI    r0!,{r2,r3}
        0x0001850e:    f85deb04    ]...    POP      {lr}
        0x00018512:    0089        ..      LSLS     r1,r1,#2
        0x00018514:    bf28        (.      IT       CS
        0x00018516:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x0001851a:    bf08        ..      IT       EQ
        0x0001851c:    4770        pG      BXEQ     lr
        0x0001851e:    bf48        H.      IT       MI
        0x00018520:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x00018524:    f0114f80    ...O    TST      r1,#0x40000000
        0x00018528:    bf18        ..      IT       NE
        0x0001852a:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x0001852e:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x00018530:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x00018532:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x00018534:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x00018536:    4675        uF      MOV      r5,lr
        0x00018538:    f000f82c    ..,.    BL       __user_libspace ; 0x18594
        0x0001853c:    46ae        .F      MOV      lr,r5
        0x0001853e:    0005        ..      MOVS     r5,r0
        0x00018540:    4669        iF      MOV      r1,sp
        0x00018542:    4653        SF      MOV      r3,r10
        0x00018544:    f0200007     ...    BIC      r0,r0,#7
        0x00018548:    4685        .F      MOV      sp,r0
        0x0001854a:    b018        ..      ADD      sp,sp,#0x60
        0x0001854c:    b520         .      PUSH     {r5,lr}
        0x0001854e:    f7ffff1f    ....    BL       __user_initial_stackheap ; 0x18390
        0x00018552:    e8bd4020    .. @    POP      {r5,lr}
        0x00018556:    f04f0600    O...    MOV      r6,#0
        0x0001855a:    f04f0700    O...    MOV      r7,#0
        0x0001855e:    f04f0800    O...    MOV      r8,#0
        0x00018562:    f04f0b00    O...    MOV      r11,#0
        0x00018566:    f0210107    !...    BIC      r1,r1,#7
        0x0001856a:    46ac        .F      MOV      r12,r5
        0x0001856c:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018570:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018574:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018578:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001857c:    468d        .F      MOV      sp,r1
        0x0001857e:    4770        pG      BX       lr
    .text
    exit
        0x00018580:    b510        ..      PUSH     {r4,lr}
        0x00018582:    4604        .F      MOV      r4,r0
        0x00018584:    f3af8000    ....    NOP.W    
        0x00018588:    4620         F      MOV      r0,r4
        0x0001858a:    e8bd4010    ...@    POP      {r4,lr}
        0x0001858e:    f7ffbec8    ....    B.W      __rt_exit ; 0x18322
        0x00018592:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018594:    4800        .H      LDR      r0,[pc,#0] ; [0x18598] = 0x1000148c
        0x00018596:    4770        pG      BX       lr
    $d
        0x00018598:    1000148c    ....    DCD    268440716
    $t
    .text
    _sys_exit
        0x0001859c:    4901        .I      LDR      r1,[pc,#4] ; [0x185a4] = 0x20026
        0x0001859e:    2018        .       MOVS     r0,#0x18
        0x000185a0:    beab        ..      BKPT     #0xab
        0x000185a2:    e7fe        ..      B        0x185a2 ; _sys_exit + 6
    $d
        0x000185a4:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000185a8:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000185aa:    0000        ..      MOVS     r0,r0
    i.VDDF_simobuck_boost
    VDDF_simobuck_boost
        0x000185ac:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x000185b0:    4d2e        .M      LDR      r5,[pc,#184] ; [0x1866c] = 0x10000118
        0x000185b2:    4681        .F      MOV      r9,r0
        0x000185b4:    4c2e        .L      LDR      r4,[pc,#184] ; [0x18670] = 0x40020000
        0x000185b6:    68a8        .h      LDR      r0,[r5,#8]
        0x000185b8:    4616        .F      MOV      r6,r2
        0x000185ba:    4688        .F      MOV      r8,r1
        0x000185bc:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x000185c0:    d104        ..      BNE      0x185cc ; VDDF_simobuck_boost + 32
        0x000185c2:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x000185c6:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x000185ca:    60a8        .`      STR      r0,[r5,#8]
        0x000185cc:    e9d50701    ....    LDRD     r0,r7,[r5,#4]
        0x000185d0:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x000185d4:    d10d        ..      BNE      0x185f2 ; VDDF_simobuck_boost + 70
        0x000185d6:    2201        ."      MOVS     r2,#1
        0x000185d8:    4b26        &K      LDR      r3,[pc,#152] ; [0x18674] = 0x1000011c
        0x000185da:    f24041c4    @..A    MOV      r1,#0x4c4
        0x000185de:    4610        .F      MOV      r0,r2
        0x000185e0:    f000fe26    ..&.    BL       am_hal_mram_info_read ; 0x19230
        0x000185e4:    b918        ..      CBNZ     r0,0x185ee ; VDDF_simobuck_boost + 66
        0x000185e6:    6868        hh      LDR      r0,[r5,#4]
        0x000185e8:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x000185ec:    d101        ..      BNE      0x185f2 ; VDDF_simobuck_boost + 70
        0x000185ee:    2000        .       MOVS     r0,#0
        0x000185f0:    6068        h`      STR      r0,[r5,#4]
        0x000185f2:    6868        hh      LDR      r0,[r5,#4]
        0x000185f4:    f1b90f00    ....    CMP      r9,#0
        0x000185f8:    d02c        ,.      BEQ      0x18654 ; VDDF_simobuck_boost + 168
        0x000185fa:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000185fc:    b2c9        ..      UXTB     r1,r1
        0x000185fe:    2922        ")      CMP      r1,#0x22
        0x00018600:    d325        %.      BCC      0x1864e ; VDDF_simobuck_boost + 162
        0x00018602:    f1080103    ....    ADD      r1,r8,#3
        0x00018606:    2806        .(      CMP      r0,#6
        0x00018608:    bf28        (.      IT       CS
        0x0001860a:    460e        .F      MOVCS    r6,r1
        0x0001860c:    f1c6003f    ..?.    RSB      r0,r6,#0x3f
        0x00018610:    42b8        .B      CMP      r0,r7
        0x00018612:    bf2c        ,.      ITE      CS
        0x00018614:    19bd        ..      ADDCS    r5,r7,r6
        0x00018616:    253f        ?%      MOVCC    r5,#0x3f
        0x00018618:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x0001861c:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018620:    42a8        .B      CMP      r0,r5
        0x00018622:    d014        ..      BEQ      0x1864e ; VDDF_simobuck_boost + 162
        0x00018624:    f7fffe9e    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x00018628:    9000        ..      STR      r0,[sp,#0]
        0x0001862a:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x0001862e:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00018632:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x00018636:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x0001863a:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x0001863e:    f8c4036c    ..l.    STR      r0,[r4,#0x36c]
        0x00018642:    2014        .       MOVS     r0,#0x14
        0x00018644:    f000fc82    ....    BL       am_hal_delay_us ; 0x18f4c
        0x00018648:    9800        ..      LDR      r0,[sp,#0]
        0x0001864a:    f7fffe8f    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001864e:    2000        .       MOVS     r0,#0
        0x00018650:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00018654:    2806        .(      CMP      r0,#6
        0x00018656:    bf2c        ,.      ITE      CS
        0x00018658:    2003        .       MOVCS    r0,#3
        0x0001865a:    2000        .       MOVCC    r0,#0
        0x0001865c:    19c5        ..      ADDS     r5,r0,r7
        0x0001865e:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x00018662:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018666:    42a8        .B      CMP      r0,r5
        0x00018668:    d0f1        ..      BEQ      0x1864e ; VDDF_simobuck_boost + 162
        0x0001866a:    e7db        ..      B        0x18624 ; VDDF_simobuck_boost + 120
    $d
        0x0001866c:    10000118    ....    DCD    268435736
        0x00018670:    40020000    ...@    DCD    1073872896
        0x00018674:    1000011c    ....    DCD    268435740
    $t
    i.am_bsp_debug_printf_disable
    am_bsp_debug_printf_disable
        0x00018678:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0001867a:    4e2a        *N      LDR      r6,[pc,#168] ; [0x18724] = 0x100000d4
        0x0001867c:    2500        .%      MOVS     r5,#0
        0x0001867e:    4c2a        *L      LDR      r4,[pc,#168] ; [0x18728] = 0x1c598
        0x00018680:    7831        1x      LDRB     r1,[r6,#0]
        0x00018682:    2901        .)      CMP      r1,#1
        0x00018684:    d029        ).      BEQ      0x186da ; am_bsp_debug_printf_disable + 98
        0x00018686:    4630        0F      MOV      r0,r6
        0x00018688:    2902        .)      CMP      r1,#2
        0x0001868a:    6840        @h      LDR      r0,[r0,#4]
        0x0001868c:    d030        0.      BEQ      0x186f0 ; am_bsp_debug_printf_disable + 120
        0x0001868e:    2903        .)      CMP      r1,#3
        0x00018690:    bf18        ..      IT       NE
        0x00018692:    bdf8        ..      POPNE    {r3-r7,pc}
        0x00018694:    f002fad2    ....    BL       am_hal_uart_tx_flush ; 0x1ac3c
        0x00018698:    2000        .       MOVS     r0,#0
        0x0001869a:    f002fc3f    ..?.    BL       am_util_stdio_printf_init ; 0x1af1c
        0x0001869e:    2200        ."      MOVS     r2,#0
        0x000186a0:    2102        .!      MOVS     r1,#2
        0x000186a2:    6870        ph      LDR      r0,[r6,#4]
        0x000186a4:    f002f918    ....    BL       am_hal_uart_power_control ; 0x1a8d8
        0x000186a8:    6870        ph      LDR      r0,[r6,#4]
        0x000186aa:    f002f8bd    ....    BL       am_hal_uart_deinitialize ; 0x1a828
        0x000186ae:    6821        !h      LDR      r1,[r4,#0]
        0x000186b0:    9100        ..      STR      r1,[sp,#0]
        0x000186b2:    203c        <       MOVS     r0,#0x3c
        0x000186b4:    f000fcde    ....    BL       am_hal_gpio_pinconfig ; 0x19074
        0x000186b8:    6821        !h      LDR      r1,[r4,#0]
        0x000186ba:    9100        ..      STR      r1,[sp,#0]
        0x000186bc:    202f        /       MOVS     r0,#0x2f
        0x000186be:    f000fcd9    ....    BL       am_hal_gpio_pinconfig ; 0x19074
        0x000186c2:    f04f21e0    O..!    MOV      r1,#0xe000e000
        0x000186c6:    f44f4000    O..@    MOV      r0,#0x8000
        0x000186ca:    f8c10180    ....    STR      r0,[r1,#0x180]
        0x000186ce:    f3bf8f4f    ..O.    DSB      
        0x000186d2:    f3bf8f6f    ..o.    ISB      
        0x000186d6:    7035        5p      STRB     r5,[r6,#0]
        0x000186d8:    bdf8        ..      POP      {r3-r7,pc}
        0x000186da:    f000fcf5    ....    BL       am_hal_itm_disable ; 0x190c8
        0x000186de:    2000        .       MOVS     r0,#0
        0x000186e0:    f002fc1c    ....    BL       am_util_stdio_printf_init ; 0x1af1c
        0x000186e4:    6821        !h      LDR      r1,[r4,#0]
        0x000186e6:    9100        ..      STR      r1,[sp,#0]
        0x000186e8:    201c        .       MOVS     r0,#0x1c
        0x000186ea:    f000fcc3    ....    BL       am_hal_gpio_pinconfig ; 0x19074
        0x000186ee:    e7f2        ..      B        0x186d6 ; am_bsp_debug_printf_disable + 94
        0x000186f0:    f002faa4    ....    BL       am_hal_uart_tx_flush ; 0x1ac3c
        0x000186f4:    2000        .       MOVS     r0,#0
        0x000186f6:    f002fc11    ....    BL       am_util_stdio_printf_init ; 0x1af1c
        0x000186fa:    2200        ."      MOVS     r2,#0
        0x000186fc:    2102        .!      MOVS     r1,#2
        0x000186fe:    6870        ph      LDR      r0,[r6,#4]
        0x00018700:    f002f8ea    ....    BL       am_hal_uart_power_control ; 0x1a8d8
        0x00018704:    6870        ph      LDR      r0,[r6,#4]
        0x00018706:    f002f88f    ....    BL       am_hal_uart_deinitialize ; 0x1a828
        0x0001870a:    6821        !h      LDR      r1,[r4,#0]
        0x0001870c:    9100        ..      STR      r1,[sp,#0]
        0x0001870e:    203c        <       MOVS     r0,#0x3c
        0x00018710:    f000fcb0    ....    BL       am_hal_gpio_pinconfig ; 0x19074
        0x00018714:    6821        !h      LDR      r1,[r4,#0]
        0x00018716:    9100        ..      STR      r1,[sp,#0]
        0x00018718:    202f        /       MOVS     r0,#0x2f
        0x0001871a:    f000fcab    ....    BL       am_hal_gpio_pinconfig ; 0x19074
        0x0001871e:    7035        5p      STRB     r5,[r6,#0]
        0x00018720:    bdf8        ..      POP      {r3-r7,pc}
    $d
        0x00018722:    0000        ..      DCW    0
        0x00018724:    100000d4    ....    DCD    268435668
        0x00018728:    0001c598    ....    DCD    116120
    $t
    i.am_bsp_debug_printf_enable
    am_bsp_debug_printf_enable
        0x0001872c:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001872e:    4c4f        OL      LDR      r4,[pc,#316] ; [0x1886c] = 0x100000d4
        0x00018730:    2600        .&      MOVS     r6,#0
        0x00018732:    2701        .'      MOVS     r7,#1
        0x00018734:    7820         x      LDRB     r0,[r4,#0]
        0x00018736:    b083        ..      SUB      sp,sp,#0xc
        0x00018738:    2800        .(      CMP      r0,#0
        0x0001873a:    bf18        ..      IT       NE
        0x0001873c:    2801        .(      CMPNE    r0,#1
        0x0001873e:    d006        ..      BEQ      0x1874e ; am_bsp_debug_printf_enable + 34
        0x00018740:    4d4b        KM      LDR      r5,[pc,#300] ; [0x18870] = 0x10000160
        0x00018742:    4e4c        LN      LDR      r6,[pc,#304] ; [0x18874] = 0x10000164
        0x00018744:    2802        .(      CMP      r0,#2
        0x00018746:    d02f        /.      BEQ      0x187a8 ; am_bsp_debug_printf_enable + 124
        0x00018748:    2803        .(      CMP      r0,#3
        0x0001874a:    d052        R.      BEQ      0x187f2 ; am_bsp_debug_printf_enable + 198
        0x0001874c:    e078        x.      B        0x18840 ; am_bsp_debug_printf_enable + 276
        0x0001874e:    484a        JH      LDR      r0,[pc,#296] ; [0x18878] = 0x40021000
        0x00018750:    6880        .h      LDR      r0,[r0,#8]
        0x00018752:    f04f35ff    O..5    MOV      r5,#0xffffffff
        0x00018756:    f4101f80    ....    TST      r0,#0x100000
        0x0001875a:    d010        ..      BEQ      0x1877e ; am_bsp_debug_printf_enable + 82
        0x0001875c:    4847        GH      LDR      r0,[pc,#284] ; [0x1887c] = 0x400c0a7c
        0x0001875e:    6800        .h      LDR      r0,[r0,#0]
        0x00018760:    f0100f01    ....    TST      r0,#1
        0x00018764:    d00b        ..      BEQ      0x1877e ; am_bsp_debug_printf_enable + 82
        0x00018766:    4668        hF      MOV      r0,sp
