
========================================================================

** ELF Header Information

    File Name: bin\mram_program.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 50556 (0x0000c57c)
    Section header offset: 50588 (0x0000c59c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22240 bytes (14080 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13704 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002110    .!..    DCD    268443920
        0x00018460:    f00000fe    ....    AND      r0,r0,#0xfe
        0x00018464:    2822        "(      CMP      r0,#0x22
        0x00018466:    d342        B.      BCC      0x184ee ; VDDF_simobuck_boost + 206
        0x00018468:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001846a:    2805        .(      CMP      r0,#5
        0x0001846c:    bf88        ..      IT       HI
        0x0001846e:    1cec        ..      ADDHI    r4,r5,#3
        0x00018470:    f1c4003f    ..?.    RSB      r0,r4,#0x3f
        0x00018474:    4287        .B      CMP      r7,r0
        0x00018476:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001847a:    443c        <D      ADD      r4,r4,r7
        0x0001847c:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018480:    bf88        ..      IT       HI
        0x00018482:    243f        ?$      MOVHI    r4,#0x3f
        0x00018484:    42a0        .B      CMP      r0,r4
        0x00018486:    d032        2.      BEQ      0x184ee ; VDDF_simobuck_boost + 206
        0x00018488:    f000fb04    ....    BL       am_hal_interrupt_master_disable ; 0x18a94
        0x0001848c:    9001        ..      STR      r0,[sp,#4]
        0x0001848e:    f8d8000c    ....    LDR      r0,[r8,#0xc]
        0x00018492:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00018496:    f8c8000c    ....    STR      r0,[r8,#0xc]
        0x0001849a:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001849e:    f3645019    d..P    BFI      r0,r4,#20,#6
        0x000184a2:    f8c80000    ....    STR      r0,[r8,#0]
        0x000184a6:    2014        .       MOVS     r0,#0x14
        0x000184a8:    f000fa32    ..2.    BL       am_hal_delay_us ; 0x18910
        0x000184ac:    9801        ..      LDR      r0,[sp,#4]
        0x000184ae:    e01c        ..      B        0x184ea ; VDDF_simobuck_boost + 202
        0x000184b0:    9803        ..      LDR      r0,[sp,#0xc]
        0x000184b2:    2805        .(      CMP      r0,#5
        0x000184b4:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000184b8:    bf88        ..      IT       HI
        0x000184ba:    3703        .7      ADDHI    r7,#3
        0x000184bc:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x000184c0:    42b8        .B      CMP      r0,r7
        0x000184c2:    d014        ..      BEQ      0x184ee ; VDDF_simobuck_boost + 206
        0x000184c4:    f000fae6    ....    BL       am_hal_interrupt_master_disable ; 0x18a94
        0x000184c8:    9002        ..      STR      r0,[sp,#8]
        0x000184ca:    f8d8000c    ....    LDR      r0,[r8,#0xc]
        0x000184ce:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x000184d2:    f8c8000c    ....    STR      r0,[r8,#0xc]
        0x000184d6:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000184da:    f3675019    g..P    BFI      r0,r7,#20,#6
        0x000184de:    f8c80000    ....    STR      r0,[r8,#0]
        0x000184e2:    2014        .       MOVS     r0,#0x14
        0x000184e4:    f000fa14    ....    BL       am_hal_delay_us ; 0x18910
        0x000184e8:    9802        ..      LDR      r0,[sp,#8]
        0x000184ea:    f000fad7    ....    BL       am_hal_interrupt_master_set ; 0x18a9c
        0x000184ee:    b004        ..      ADD      sp,sp,#0x10
        0x000184f0:    e8bd81f0    ....    POP      {r4-r8,pc}
    am_bsp_itm_printf_enable
        0x000184f4:    b580        ..      PUSH     {r7,lr}
        0x000184f6:    b082        ..      SUB      sp,sp,#8
        0x000184f8:    f2410008    A...    MOV      r0,#0x1008
        0x000184fc:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018500:    6800        .h      LDR      r0,[r0,#0]
        0x00018502:    02c0        ..      LSLS     r0,r0,#11
        0x00018504:    d512        ..      BPL      0x1852c ; am_bsp_itm_printf_enable + 56
        0x00018506:    f640207c    @.|     MOV      r0,#0xa7c
        0x0001850a:    f2c4000c    ....    MOVT     r0,#0x400c
        0x0001850e:    6800        .h      LDR      r0,[r0,#0]
        0x00018510:    07c0        ..      LSLS     r0,r0,#31
        0x00018512:    d00b        ..      BEQ      0x1852c ; am_bsp_itm_printf_enable + 56
        0x00018514:    a801        ..      ADD      r0,sp,#4
        0x00018516:    f000f937    ..7.    BL       am_hal_dcu_get ; 0x18788
        0x0001851a:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x0001851e:    06c0        ..      LSLS     r0,r0,#27
        0x00018520:    d408        ..      BMI      0x18534 ; am_bsp_itm_printf_enable + 64
        0x00018522:    2001        .       MOVS     r0,#1
        0x00018524:    2110        .!      MOVS     r1,#0x10
        0x00018526:    f000f97d    ..}.    BL       am_hal_dcu_update ; 0x18824
        0x0001852a:    b118        ..      CBZ      r0,0x18534 ; am_bsp_itm_printf_enable + 64
        0x0001852c:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018530:    b002        ..      ADD      sp,sp,#8
        0x00018532:    bd80        ..      POP      {r7,pc}
        0x00018534:    f2404092    @..@    MOV      r0,#0x492
        0x00018538:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001853c:    2101        .!      MOVS     r1,#1
        0x0001853e:    7001        .p      STRB     r1,[r0,#0]
        0x00018540:    f000fab0    ....    BL       am_hal_itm_enable ; 0x18aa4
        0x00018544:    f2442040    D.@     MOV      r0,#0x4240
        0x00018548:    f2c0000f    ....    MOVT     r0,#0xf
        0x0001854c:    f001f8cd    ....    BL       am_hal_tpiu_enable ; 0x196ea
        0x00018550:    f2400010    @...    MOVW     r0,#0x10
        0x00018554:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018558:    6801        .h      LDR      r1,[r0,#0]
        0x0001855a:    201c        .       MOVS     r0,#0x1c
        0x0001855c:    f000fa6c    ..l.    BL       am_hal_gpio_pinconfig ; 0x18a38
        0x00018560:    f64820fd    H..     MOV      r0,#0x8afd
        0x00018564:    f2c00001    ....    MOVT     r0,#1
        0x00018568:    f001fa4a    ..J.    BL       am_util_stdio_printf_init ; 0x19a00
        0x0001856c:    2000        .       MOVS     r0,#0
        0x0001856e:    e7df        ..      B        0x18530 ; am_bsp_itm_printf_enable + 60
    am_bsp_low_power_init
        0x00018570:    b580        ..      PUSH     {r7,lr}
        0x00018572:    f000fd59    ..Y.    BL       am_hal_pwrctrl_low_power_init ; 0x19028
        0x00018576:    2000        .       MOVS     r0,#0
        0x00018578:    2100        .!      MOVS     r1,#0
        0x0001857a:    f000fb8f    ....    BL       am_hal_pwrctrl_control ; 0x18c9c
        0x0001857e:    e8bd4080    ...@    POP      {r7,lr}
        0x00018582:    f000bf3d    ..=.    B.W      am_hal_rtc_osc_disable ; 0x19400
    am_hal_cachectrl_config
        0x00018586:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018588:    b082        ..      SUB      sp,sp,#8
        0x0001858a:    4604        .F      MOV      r4,r0
        0x0001858c:    f000fa82    ....    BL       am_hal_interrupt_master_disable ; 0x18a94
        0x00018590:    9001        ..      STR      r0,[sp,#4]
        0x00018592:    f04f4590    O..E    MOV      r5,#0x48000000
        0x00018596:    6828        (h      LDR      r0,[r5,#0]
        0x00018598:    f4207040     .@p    BIC      r0,r0,#0x300
        0x0001859c:    6028        (`      STR      r0,[r5,#0]
        0x0001859e:    9801        ..      LDR      r0,[sp,#4]
        0x000185a0:    f000fa7c    ..|.    BL       am_hal_interrupt_master_set ; 0x18a9c
        0x000185a4:    78a1        .x      LDRB     r1,[r4,#2]
        0x000185a6:    7820         x      LDRB     r0,[r4,#0]
        0x000185a8:    7862        bx      LDRB     r2,[r4,#1]
        0x000185aa:    0049        I.      LSLS     r1,r1,#1
        0x000185ac:    b2c9        ..      UXTB     r1,r1
        0x000185ae:    f0020203    ....    AND      r2,r2,#3
        0x000185b2:    f3601107    `...    BFI      r1,r0,#4,#4
        0x000185b6:    ea412002    A..     ORR      r0,r1,r2,LSL #8
        0x000185ba:    f4401080    @...    ORR      r0,r0,#0x100000
        0x000185be:    f4406180    @..a    ORR      r1,r0,#0x400
        0x000185c2:    2000        .       MOVS     r0,#0
        0x000185c4:    6029        )`      STR      r1,[r5,#0]
        0x000185c6:    b002        ..      ADD      sp,sp,#8
        0x000185c8:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_cachectrl_enable
        0x000185ca:    f04f4090    O..@    MOV      r0,#0x48000000
        0x000185ce:    6801        .h      LDR      r1,[r0,#0]
        0x000185d0:    f0410101    A...    ORR      r1,r1,#1
        0x000185d4:    6001        .`      STR      r1,[r0,#0]
        0x000185d6:    2108        .!      MOVS     r1,#8
        0x000185d8:    f6c40100    ....    MOVT     r1,#0x4800
        0x000185dc:    6808        .h      LDR      r0,[r1,#0]
        0x000185de:    f0400201    @...    ORR      r2,r0,#1
        0x000185e2:    2000        .       MOVS     r0,#0
        0x000185e4:    600a        .`      STR      r2,[r1,#0]
        0x000185e6:    4770        pG      BX       lr
    am_hal_daxi_config
        0x000185e8:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000185ea:    b082        ..      SUB      sp,sp,#8
        0x000185ec:    b128        (.      CBZ      r0,0x185fa ; am_hal_daxi_config + 18
        0x000185ee:    4605        .F      MOV      r5,r0
        0x000185f0:    7880        .x      LDRB     r0,[r0,#2]
        0x000185f2:    b910        ..      CBNZ     r0,0x185fa ; am_hal_daxi_config + 18
        0x000185f4:    7868        hx      LDRB     r0,[r5,#1]
        0x000185f6:    2801        .(      CMP      r0,#1
        0x000185f8:    d903        ..      BLS      0x18602 ; am_hal_daxi_config + 26
        0x000185fa:    2406        .$      MOVS     r4,#6
        0x000185fc:    4620         F      MOV      r0,r4
        0x000185fe:    b002        ..      ADD      sp,sp,#8
        0x00018600:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018602:    f000fa47    ..G.    BL       am_hal_interrupt_master_disable ; 0x18a94
        0x00018606:    9001        ..      STR      r0,[sp,#4]
        0x00018608:    2002        .       MOVS     r0,#2
        0x0001860a:    2100        .!      MOVS     r1,#0
        0x0001860c:    2400        .$      MOVS     r4,#0
        0x0001860e:    f000f815    ....    BL       am_hal_daxi_control ; 0x1863c
        0x00018612:    78a9        .x      LDRB     r1,[r5,#2]
        0x00018614:    786a        jx      LDRB     r2,[r5,#1]
        0x00018616:    7828        (x      LDRB     r0,[r5,#0]
        0x00018618:    f0010101    ....    AND      r1,r1,#1
        0x0001861c:    f3622109    b..!    BFI      r1,r2,#8,#2
        0x00018620:    ea414000    A..@    ORR      r0,r1,r0,LSL #16
        0x00018624:    2150        P!      MOVS     r1,#0x50
        0x00018626:    f6c40100    ....    MOVT     r1,#0x4800
        0x0001862a:    6008        .`      STR      r0,[r1,#0]
        0x0001862c:    2000        .       MOVS     r0,#0
        0x0001862e:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x00018632:    6800        .h      LDR      r0,[r0,#0]
        0x00018634:    9801        ..      LDR      r0,[sp,#4]
        0x00018636:    f000fa31    ..1.    BL       am_hal_interrupt_master_set ; 0x18a9c
        0x0001863a:    e7df        ..      B        0x185fc ; am_hal_daxi_config + 20
    am_hal_daxi_control
        0x0001863c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001863e:    b082        ..      SUB      sp,sp,#8
        0x00018640:    2801        .(      CMP      r0,#1
        0x00018642:    d062        b.      BEQ      0x1870a ; am_hal_daxi_control + 206
        0x00018644:    2803        .(      CMP      r0,#3
        0x00018646:    d06f        o.      BEQ      0x18728 ; am_hal_daxi_control + 236
        0x00018648:    2802        .(      CMP      r0,#2
        0x0001864a:    f040809a    @...    BNE.W    0x18782 ; am_hal_daxi_control + 326
        0x0001864e:    2454        T$      MOVS     r4,#0x54
        0x00018650:    2500        .%      MOVS     r5,#0
        0x00018652:    f6c40400    ....    MOVT     r4,#0x4800
        0x00018656:    f2c475ff    ...u    MOVT     r5,#0x47ff
        0x0001865a:    f000fa1b    ....    BL       am_hal_interrupt_master_disable ; 0x18a94
        0x0001865e:    9001        ..      STR      r0,[sp,#4]
        0x00018660:    f3bf8f4f    ..O.    DSB      
        0x00018664:    6820         h      LDR      r0,[r4,#0]
        0x00018666:    f64001ec    @...    MOV      r1,#0x8ec
        0x0001866a:    f0400001    @...    ORR      r0,r0,#1
        0x0001866e:    6020         `      STR      r0,[r4,#0]
        0x00018670:    6828        (h      LDR      r0,[r5,#0]
        0x00018672:    6820         h      LDR      r0,[r4,#0]
        0x00018674:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018678:    f0400002    @...    ORR      r0,r0,#2
        0x0001867c:    6020         `      STR      r0,[r4,#0]
        0x0001867e:    6828        (h      LDR      r0,[r5,#0]
        0x00018680:    6808        .h      LDR      r0,[r1,#0]
        0x00018682:    2800        .(      CMP      r0,#0
        0x00018684:    d03d        =.      BEQ      0x18702 ; am_hal_daxi_control + 198
        0x00018686:    f64002f4    @...    MOV      r2,#0x8f4
        0x0001868a:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001868e:    6812        .h      LDR      r2,[r2,#0]
        0x00018690:    f64003f0    @...    MOVW     r3,#0x8f0
        0x00018694:    f2c10300    ....    MOVT     r3,#0x1000
        0x00018698:    6812        .h      LDR      r2,[r2,#0]
        0x0001869a:    681b        .h      LDR      r3,[r3,#0]
        0x0001869c:    401a        .@      ANDS     r2,r2,r3
        0x0001869e:    429a        .B      CMP      r2,r3
        0x000186a0:    d12f        /.      BNE      0x18702 ; am_hal_daxi_control + 198
        0x000186a2:    f2404288    @..B    MOVW     r2,#0x488
        0x000186a6:    f2c10200    ....    MOVT     r2,#0x1000
        0x000186aa:    6812        .h      LDR      r2,[r2,#0]
        0x000186ac:    b1c2        ..      CBZ      r2,0x186e0 ; am_hal_daxi_control + 164
        0x000186ae:    2200        ."      MOVS     r2,#0
        0x000186b0:    2300        .#      MOVS     r3,#0
        0x000186b2:    bf00        ..      NOP      
        0x000186b4:    50c2        .P      STR      r2,[r0,r3]
        0x000186b6:    3310        .3      ADDS     r3,r3,#0x10
        0x000186b8:    2b40        @+      CMP      r3,#0x40
        0x000186ba:    d1fb        ..      BNE      0x186b4 ; am_hal_daxi_control + 120
        0x000186bc:    f3bf8f4f    ..O.    DSB      
        0x000186c0:    6820         h      LDR      r0,[r4,#0]
        0x000186c2:    f0400001    @...    ORR      r0,r0,#1
        0x000186c6:    6020         `      STR      r0,[r4,#0]
        0x000186c8:    6828        (h      LDR      r0,[r5,#0]
        0x000186ca:    6820         h      LDR      r0,[r4,#0]
        0x000186cc:    f0400002    @...    ORR      r0,r0,#2
        0x000186d0:    6020         `      STR      r0,[r4,#0]
        0x000186d2:    6828        (h      LDR      r0,[r5,#0]
        0x000186d4:    6808        .h      LDR      r0,[r1,#0]
        0x000186d6:    2100        .!      MOVS     r1,#0
        0x000186d8:    5842        BX      LDR      r2,[r0,r1]
        0x000186da:    3110        .1      ADDS     r1,r1,#0x10
        0x000186dc:    2940        @)      CMP      r1,#0x40
        0x000186de:    d1fb        ..      BNE      0x186d8 ; am_hal_daxi_control + 156
        0x000186e0:    211e        .!      MOVS     r1,#0x1e
        0x000186e2:    bf00        ..      NOP      
        0x000186e4:    6802        .h      LDR      r2,[r0,#0]
        0x000186e6:    6802        .h      LDR      r2,[r0,#0]
        0x000186e8:    6802        .h      LDR      r2,[r0,#0]
        0x000186ea:    6802        .h      LDR      r2,[r0,#0]
        0x000186ec:    6802        .h      LDR      r2,[r0,#0]
        0x000186ee:    6802        .h      LDR      r2,[r0,#0]
        0x000186f0:    3901        .9      SUBS     r1,#1
        0x000186f2:    d1f7        ..      BNE      0x186e4 ; am_hal_daxi_control + 168
        0x000186f4:    f3bf8f4f    ..O.    DSB      
        0x000186f8:    6820         h      LDR      r0,[r4,#0]
        0x000186fa:    f0400002    @...    ORR      r0,r0,#2
        0x000186fe:    6020         `      STR      r0,[r4,#0]
        0x00018700:    6828        (h      LDR      r0,[r5,#0]
        0x00018702:    9801        ..      LDR      r0,[sp,#4]
        0x00018704:    f000f9ca    ....    BL       am_hal_interrupt_master_set ; 0x18a9c
        0x00018708:    e00c        ..      B        0x18724 ; am_hal_daxi_control + 232
        0x0001870a:    2054        T       MOVS     r0,#0x54
        0x0001870c:    f3bf8f4f    ..O.    DSB      
        0x00018710:    f6c40000    ....    MOVT     r0,#0x4800
        0x00018714:    6801        .h      LDR      r1,[r0,#0]
        0x00018716:    f0410102    A...    ORR      r1,r1,#2
        0x0001871a:    6001        .`      STR      r1,[r0,#0]
        0x0001871c:    2000        .       MOVS     r0,#0
        0x0001871e:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x00018722:    6800        .h      LDR      r0,[r0,#0]
        0x00018724:    2000        .       MOVS     r0,#0
        0x00018726:    e02d        -.      B        0x18784 ; am_hal_daxi_control + 328
        0x00018728:    f04f0006    O...    MOV      r0,#6
        0x0001872c:    b351        Q.      CBZ      r1,0x18784 ; am_hal_daxi_control + 328
        0x0001872e:    f011020f    ....    ANDS     r2,r1,#0xf
        0x00018732:    d127        '.      BNE      0x18784 ; am_hal_daxi_control + 328
        0x00018734:    f24b03e8    K...    MOV      r3,#0xb0e8
        0x00018738:    f1010c40    ..@.    ADD      r12,r1,#0x40
        0x0001873c:    2000        .       MOVS     r0,#0
        0x0001873e:    f2c00301    ....    MOVT     r3,#1
        0x00018742:    bf00        ..      NOP      
        0x00018744:    581c        .X      LDR      r4,[r3,r0]
        0x00018746:    428c        .B      CMP      r4,r1
        0x00018748:    d804        ..      BHI      0x18754 ; am_hal_daxi_control + 280
        0x0001874a:    181d        ..      ADDS     r5,r3,r0
