
========================================================================

** ELF Header Information

    File Name: bin\emmc_bm_fatfs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 135148 (0x00020fec)
    Section header offset: 135180 (0x0002100c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 55560 bytes (39448 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 38964 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004088    .@..    DCD    268451976
        0x00019716:    2101        .!      MOVS     r1,#1
        0x00019718:    f8534022    S."@    LDR      r4,[r3,r2,LSL #2]
        0x0001971c:    fa01f000    ....    LSL      r0,r1,r0
        0x00019720:    4060        `@      EORS     r0,r0,r4
        0x00019722:    f8430022    C.".    STR      r0,[r3,r2,LSL #2]
        0x00019726:    9801        ..      LDR      r0,[sp,#4]
        0x00019728:    e031        1.      B        0x1978e ; am_hal_gpio_state_write + 222
        0x0001972a:    f004001f    ....    AND      r0,r4,#0x1f
        0x0001972e:    2101        .!      MOVS     r1,#1
        0x00019730:    f2402214    @.."    MOVW     r2,#0x214
        0x00019734:    fa01f000    ....    LSL      r0,r1,r0
        0x00019738:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x0001973c:    f2c40201    ....    MOVT     r2,#0x4001
        0x00019740:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019744:    6508        .e      STR      r0,[r1,#0x50]
        0x00019746:    e024        $.      B        0x19792 ; am_hal_gpio_state_write + 226
        0x00019748:    f004001f    ....    AND      r0,r4,#0x1f
        0x0001974c:    2101        .!      MOVS     r1,#1
        0x0001974e:    f2402214    @.."    MOVW     r2,#0x214
        0x00019752:    fa01f000    ....    LSL      r0,r1,r0
        0x00019756:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x0001975a:    f2c40201    ....    MOVT     r2,#0x4001
        0x0001975e:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019762:    6408        .d      STR      r0,[r1,#0x40]
        0x00019764:    e015        ..      B        0x19792 ; am_hal_gpio_state_write + 226
        0x00019766:    f000f817    ....    BL       am_hal_interrupt_master_disable ; 0x19798
        0x0001976a:    f2402314    @..#    MOVW     r3,#0x214
        0x0001976e:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x00019772:    f2c40301    ....    MOVT     r3,#0x4001
        0x00019776:    9000        ..      STR      r0,[sp,#0]
        0x00019778:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x0001977c:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019780:    2101        .!      MOVS     r1,#1
        0x00019782:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00019784:    fa01f000    ....    LSL      r0,r1,r0
        0x00019788:    4058        X@      EORS     r0,r0,r3
        0x0001978a:    6310        .c      STR      r0,[r2,#0x30]
        0x0001978c:    9800        ..      LDR      r0,[sp,#0]
        0x0001978e:    f000f80b    ....    BL       am_hal_interrupt_master_set ; 0x197a8
        0x00019792:    2000        .       MOVS     r0,#0
        0x00019794:    b002        ..      ADD      sp,sp,#8
        0x00019796:    bd10        ..      POP      {r4,pc}
    am_hal_interrupt_master_disable
        0x00019798:    f3ef8010    ....    MRS      r0,PRIMASK
        0x0001979c:    b672        r.      CPSID    i
        0x0001979e:    4770        pG      BX       lr
    am_hal_interrupt_master_enable
        0x000197a0:    f3ef8010    ....    MRS      r0,PRIMASK
        0x000197a4:    b662        b.      CPSIE    i
        0x000197a6:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x000197a8:    f3808810    ....    MSR      PRIMASK,r0
        0x000197ac:    4770        pG      BX       lr
        0x000197ae:    0000        ..      MOVS     r0,r0
    am_hal_itm_enable
        0x000197b0:    f64e50fc    N..P    MOV      r0,#0xedfc
        0x000197b4:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000197b8:    6801        .h      LDR      r1,[r0,#0]
        0x000197ba:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x000197be:    6001        .`      STR      r1,[r0,#0]
        0x000197c0:    6801        .h      LDR      r1,[r0,#0]
        0x000197c2:    01c9        ..      LSLS     r1,r1,#7
        0x000197c4:    d5fc        ..      BPL      0x197c0 ; am_hal_itm_enable + 16
        0x000197c6:    f6406000    @..`    MOVW     r0,#0xe00
        0x000197ca:    f64c6155    L.Ua    MOV      r1,#0xce55
        0x000197ce:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000197d2:    f2cc51ac    ...Q    MOVT     r1,#0xc5ac
        0x000197d6:    f8c011b0    ....    STR      r1,[r0,#0x1b0]
        0x000197da:    210f        .!      MOVS     r1,#0xf
        0x000197dc:    6401        .d      STR      r1,[r0,#0x40]
        0x000197de:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x000197e2:    6001        .`      STR      r1,[r0,#0]
        0x000197e4:    f2405111    @..Q    MOV      r1,#0x511
        0x000197e8:    f2c00115    ....    MOVT     r1,#0x15
        0x000197ec:    f8c01080    ....    STR      r1,[r0,#0x80]
        0x000197f0:    4770        pG      BX       lr
        0x000197f2:    0000        ..      MOVS     r0,r0
    am_hal_itm_print
        0x000197f4:    2100        .!      MOVS     r1,#0
        0x000197f6:    bf00        ..      NOP      
        0x000197f8:    5c42        B\      LDRB     r2,[r0,r1]
        0x000197fa:    3101        .1      ADDS     r1,#1
        0x000197fc:    2a00        .*      CMP      r2,#0
        0x000197fe:    d1fb        ..      BNE      0x197f8 ; am_hal_itm_print + 4
        0x00019800:    3901        .9      SUBS     r1,#1
        0x00019802:    bf08        ..      IT       EQ
        0x00019804:    4770        pG      BXEQ     lr
        0x00019806:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x0001980a:    bf00        ..      NOP      
        0x0001980c:    f890c000    ....    LDRB     r12,[r0,#0]
        0x00019810:    6813        .h      LDR      r3,[r2,#0]
        0x00019812:    2b00        .+      CMP      r3,#0
        0x00019814:    d0fc        ..      BEQ      0x19810 ; am_hal_itm_print + 28
        0x00019816:    3001        .0      ADDS     r0,#1
        0x00019818:    3901        .9      SUBS     r1,#1
        0x0001981a:    f882c000    ....    STRB     r12,[r2,#0]
        0x0001981e:    d1f5        ..      BNE      0x1980c ; am_hal_itm_print + 24
        0x00019820:    4770        pG      BX       lr
    am_hal_load_ui32
        0x00019822:    f2411178    A.x.    MOV      r1,#0x1178
        0x00019826:    f2c00102    ....    MOVT     r1,#2
        0x0001982a:    6949        Ii      LDR      r1,[r1,#0x14]
        0x0001982c:    4708        .G      BX       r1
    am_hal_mram_ds_init
        0x0001982e:    b580        ..      PUSH     {r7,lr}
        0x00019830:    f240206c    @.l     MOVW     r0,#0x26c
        0x00019834:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019838:    6800        .h      LDR      r0,[r0,#0]
        0x0001983a:    4780        .G      BLX      r0
        0x0001983c:    2000        .       MOVS     r0,#0
        0x0001983e:    bd80        ..      POP      {r7,pc}
    am_hal_mram_info_read
        0x00019840:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00019844:    b082        ..      SUB      sp,sp,#8
        0x00019846:    461c        .F      MOV      r4,r3
        0x00019848:    4615        .F      MOV      r5,r2
        0x0001984a:    2801        .(      CMP      r0,#1
        0x0001984c:    460e        .F      MOV      r6,r1
        0x0001984e:    d00d        ..      BEQ      0x1986c ; am_hal_mram_info_read + 44
        0x00019850:    bbd8        ..      CBNZ     r0,0x198ca ; am_hal_mram_info_read + 138
        0x00019852:    2000        .       MOVS     r0,#0
        0x00019854:    ebb02f56    ..V/    CMP      r0,r6,LSR #9
        0x00019858:    f04f0702    O...    MOV      r7,#2
        0x0001985c:    d136        6.      BNE      0x198cc ; am_hal_mram_info_read + 140
        0x0001985e:    19a8        ..      ADDS     r0,r5,r6
        0x00019860:    f5b07f00    ....    CMP      r0,#0x200
        0x00019864:    d832        2.      BHI      0x198cc ; am_hal_mram_info_read + 140
        0x00019866:    f04f4784    O..G    MOV      r7,#0x42000000
        0x0001986a:    e00e        ..      B        0x1988a ; am_hal_mram_info_read + 74
        0x0001986c:    f5a66090    ...`    SUB      r0,r6,#0x480
        0x00019870:    09c0        ..      LSRS     r0,r0,#7
        0x00019872:    2802        .(      CMP      r0,#2
        0x00019874:    f04f0702    O...    MOV      r7,#2
        0x00019878:    d828        (.      BHI      0x198cc ; am_hal_mram_info_read + 140
        0x0001987a:    19a8        ..      ADDS     r0,r5,r6
        0x0001987c:    f5b06fc0    ...o    CMP      r0,#0x600
        0x00019880:    d824        $.      BHI      0x198cc ; am_hal_mram_info_read + 140
        0x00019882:    f2420700    B...    MOVW     r7,#0x2000
        0x00019886:    f2c42700    ...'    MOVT     r7,#0x4200
        0x0001988a:    f2402868    @.h(    MOVW     r8,#0x268
        0x0001988e:    f2c10800    ....    MOVT     r8,#0x1000
        0x00019892:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00019896:    2001        .       MOVS     r0,#1
        0x00019898:    4788        .G      BLX      r1
        0x0001989a:    f7ffff7d    ..}.    BL       am_hal_interrupt_master_disable ; 0x19798
        0x0001989e:    9001        ..      STR      r0,[sp,#4]
        0x000198a0:    b155        U.      CBZ      r5,0x198b8 ; am_hal_mram_info_read + 120
        0x000198a2:    eb070086    ....    ADD      r0,r7,r6,LSL #2
        0x000198a6:    bf00        ..      NOP      
        0x000198a8:    1d06        ..      ADDS     r6,r0,#4
        0x000198aa:    f7ffffba    ....    BL       am_hal_load_ui32 ; 0x19822
        0x000198ae:    f8440b04    D...    STR      r0,[r4],#4
        0x000198b2:    3d01        .=      SUBS     r5,#1
        0x000198b4:    4630        0F      MOV      r0,r6
        0x000198b6:    d1f7        ..      BNE      0x198a8 ; am_hal_mram_info_read + 104
        0x000198b8:    9801        ..      LDR      r0,[sp,#4]
        0x000198ba:    f7ffff75    ..u.    BL       am_hal_interrupt_master_set ; 0x197a8
        0x000198be:    f8d81000    ....    LDR      r1,[r8,#0]
        0x000198c2:    2000        .       MOVS     r0,#0
        0x000198c4:    2700        .'      MOVS     r7,#0
        0x000198c6:    4788        .G      BLX      r1
        0x000198c8:    e000        ..      B        0x198cc ; am_hal_mram_info_read + 140
        0x000198ca:    2701        .'      MOVS     r7,#1
        0x000198cc:    4638        8F      MOV      r0,r7
        0x000198ce:    b002        ..      ADD      sp,sp,#8
        0x000198d0:    e8bd81f0    ....    POP      {r4-r8,pc}
    am_hal_pwrctrl_control
        0x000198d4:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x000198d8:    b089        ..      SUB      sp,sp,#0x24
        0x000198da:    2100        .!      MOVS     r1,#0
        0x000198dc:    2803        .(      CMP      r0,#3
        0x000198de:    9102        ..      STR      r1,[sp,#8]
        0x000198e0:    9101        ..      STR      r1,[sp,#4]
        0x000198e2:    d873        s.      BHI      0x199cc ; am_hal_pwrctrl_control + 248
        0x000198e4:    e8dff000    ....    TBB      [pc,r0]
    $d.23
        0x000198e8:    90817402    .t..    DCD    2424402946
    $t.24
        0x000198ec:    2544        D%      MOVS     r5,#0x44
        0x000198ee:    f2c40502    ....    MOVT     r5,#0x4002
        0x000198f2:    f8d50334    ..4.    LDR      r0,[r5,#0x334]
        0x000198f6:    210a        .!      MOVS     r1,#0xa
        0x000198f8:    f02050f8     ..P    BIC      r0,r0,#0x1f000000
        0x000198fc:    f8c50334    ..4.    STR      r0,[r5,#0x334]
        0x00019900:    f8d50314    ....    LDR      r0,[r5,#0x314]
        0x00019904:    2600        .&      MOVS     r6,#0
        0x00019906:    f42000f8     ...    BIC      r0,r0,#0x7c0000
        0x0001990a:    f8c50314    ....    STR      r0,[r5,#0x314]
        0x0001990e:    f8d50300    ....    LDR      r0,[r5,#0x300]
        0x00019912:    f361601b    a..`    BFI      r0,r1,#24,#4
        0x00019916:    f8c50300    ....    STR      r0,[r5,#0x300]
        0x0001991a:    f8d50300    ....    LDR      r0,[r5,#0x300]
        0x0001991e:    f36120ce    a..     BFI      r0,r1,#11,#4
        0x00019922:    f8c50300    ....    STR      r0,[r5,#0x300]
        0x00019926:    f8d50314    ....    LDR      r0,[r5,#0x314]
        0x0001992a:    f44050f0    @..P    ORR      r0,r0,#0x1e00
        0x0001992e:    f8c50314    ....    STR      r0,[r5,#0x314]
        0x00019932:    f8d50310    ....    LDR      r0,[r5,#0x310]
        0x00019936:    f44010f0    @...    ORR      r0,r0,#0x1e0000
        0x0001993a:    f8c50310    ....    STR      r0,[r5,#0x310]
        0x0001993e:    f8d5031c    ....    LDR      r0,[r5,#0x31c]
        0x00019942:    f0407070    @.pp    ORR      r0,r0,#0x3c00000
        0x00019946:    f8c5031c    ....    STR      r0,[r5,#0x31c]
        0x0001994a:    f8d5031c    ....    LDR      r0,[r5,#0x31c]
        0x0001994e:    f44010f0    @...    ORR      r0,r0,#0x1e0000
        0x00019952:    f8c5031c    ....    STR      r0,[r5,#0x31c]
        0x00019956:    f8d50328    ..(.    LDR      r0,[r5,#0x328]
        0x0001995a:    f8d5132c    ..,.    LDR      r1,[r5,#0x32c]
        0x0001995e:    0e80        ..      LSRS     r0,r0,#26
        0x00019960:    f360619f    `..a    BFI      r1,r0,#26,#6
        0x00019964:    f8c5132c    ..,.    STR      r1,[r5,#0x32c]
        0x00019968:    f8d5033c    ..<.    LDR      r0,[r5,#0x33c]
        0x0001996c:    f240215c    @.\!    MOVW     r1,#0x25c
        0x00019970:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00019974:    f8c5033c    ..<.    STR      r0,[r5,#0x33c]
        0x00019978:    f8d5033c    ..<.    LDR      r0,[r5,#0x33c]
        0x0001997c:    f2c10100    ....    MOVT     r1,#0x1000
        0x00019980:    f0404080    @..@    ORR      r0,r0,#0x40000000
        0x00019984:    f8c5033c    ..<.    STR      r0,[r5,#0x33c]
        0x00019988:    f8d5032c    ..,.    LDR      r0,[r5,#0x32c]
        0x0001998c:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00019990:    6008        .`      STR      r0,[r1,#0]
        0x00019992:    f8d5032c    ..,.    LDR      r0,[r5,#0x32c]
        0x00019996:    2101        .!      MOVS     r1,#1
        0x00019998:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001999c:    f8c5032c    ..,.    STR      r0,[r5,#0x32c]
        0x000199a0:    2007        .       MOVS     r0,#7
        0x000199a2:    f8c502f8    ....    STR      r0,[r5,#0x2f8]
        0x000199a6:    f8d502fc    ....    LDR      r0,[r5,#0x2fc]
        0x000199aa:    f0207070     .pp    BIC      r0,r0,#0x3c00000
        0x000199ae:    f8c502fc    ....    STR      r0,[r5,#0x2fc]
        0x000199b2:    f8d502fc    ....    LDR      r0,[r5,#0x2fc]
        0x000199b6:    f361108a    a...    BFI      r0,r1,#6,#5
        0x000199ba:    f8c502fc    ....    STR      r0,[r5,#0x2fc]
        0x000199be:    a803        ..      ADD      r0,sp,#0xc
        0x000199c0:    9603        ..      STR      r6,[sp,#0xc]
        0x000199c2:    f7fefd37    ..7.    BL       TrimVersionGet ; 0x18434
        0x000199c6:    b348        H.      CBZ      r0,0x19a1c ; am_hal_pwrctrl_control + 328
        0x000199c8:    4604        .F      MOV      r4,r0
        0x000199ca:    e023        #.      B        0x19a14 ; am_hal_pwrctrl_control + 320
        0x000199cc:    2406        .$      MOVS     r4,#6
        0x000199ce:    e021        !.      B        0x19a14 ; am_hal_pwrctrl_control + 320
        0x000199d0:    f2410008    A...    MOV      r0,#0x1008
        0x000199d4:    f2c40002    ....    MOVT     r0,#0x4002
        0x000199d8:    6800        .h      LDR      r0,[r0,#0]
        0x000199da:    02c0        ..      LSLS     r0,r0,#11
        0x000199dc:    d512        ..      BPL      0x19a04 ; am_hal_pwrctrl_control + 304
        0x000199de:    2014        .       MOVS     r0,#0x14
        0x000199e0:    f000fa4b    ..K.    BL       am_hal_pwrctrl_periph_disable ; 0x19e7a
        0x000199e4:    4604        .F      MOV      r4,r0
        0x000199e6:    b9a8        ..      CBNZ     r0,0x19a14 ; am_hal_pwrctrl_control + 320
        0x000199e8:    e00c        ..      B        0x19a04 ; am_hal_pwrctrl_control + 304
        0x000199ea:    2044        D       MOVS     r0,#0x44
        0x000199ec:    f2c40002    ....    MOVT     r0,#0x4002
        0x000199f0:    f8d010e0    ....    LDR      r1,[r0,#0xe0]
        0x000199f4:    2220         "      MOVS     r2,#0x20
        0x000199f6:    f3620187    b...    BFI      r1,r2,#2,#6
        0x000199fa:    f8c010e0    ....    STR      r1,[r0,#0xe0]
        0x000199fe:    2101        .!      MOVS     r1,#1
        0x00019a00:    f8c010dc    ....    STR      r1,[r0,#0xdc]
        0x00019a04:    2400        .$      MOVS     r4,#0
        0x00019a06:    e005        ..      B        0x19a14 ; am_hal_pwrctrl_control + 320
        0x00019a08:    2044        D       MOVS     r0,#0x44
        0x00019a0a:    f2c40002    ....    MOVT     r0,#0x4002
