
========================================================================

** ELF Header Information

    File Name: bin\mspi_ds35x1ga_quad_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1996604 (0x001e773c)
    Section header offset: 1996636 (0x001e775c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 50932 bytes (31592 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 31100 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004d38    8M..    DCD    268455224
    _memset_w
        0x0001847a:    b500        ..      PUSH     {lr}
        0x0001847c:    4613        .F      MOV      r3,r2
        0x0001847e:    4694        .F      MOV      r12,r2
        0x00018480:    4696        .F      MOV      lr,r2
        0x00018482:    3920         9      SUBS     r1,r1,#0x20
        0x00018484:    bf22        ".      ITTT     CS
        0x00018486:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0001848a:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0001848e:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x00018492:    f4bfaff7    ....    BCS.W    0x18484 ; _memset_w + 10
        0x00018496:    0709        ..      LSLS     r1,r1,#28
        0x00018498:    bf28        (.      IT       CS
        0x0001849a:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0001849e:    bf48        H.      IT       MI
        0x000184a0:    c00c        ..      STMMI    r0!,{r2,r3}
        0x000184a2:    f85deb04    ]...    POP      {lr}
        0x000184a6:    0089        ..      LSLS     r1,r1,#2
        0x000184a8:    bf28        (.      IT       CS
        0x000184aa:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x000184ae:    bf08        ..      IT       EQ
        0x000184b0:    4770        pG      BXEQ     lr
        0x000184b2:    bf48        H.      IT       MI
        0x000184b4:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x000184b8:    f0114f80    ...O    TST      r1,#0x40000000
        0x000184bc:    bf18        ..      IT       NE
        0x000184be:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x000184c2:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x000184c4:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x000184c6:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x000184c8:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x000184ca:    b510        ..      PUSH     {r4,lr}
        0x000184cc:    3a20         :      SUBS     r2,r2,#0x20
        0x000184ce:    f0c0800b    ....    BCC.W    0x184e8 ; __aeabi_memcpy4 + 30
        0x000184d2:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000184d6:    3a20         :      SUBS     r2,r2,#0x20
        0x000184d8:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000184dc:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000184e0:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000184e4:    f4bfaff5    ....    BCS.W    0x184d2 ; __aeabi_memcpy4 + 8
        0x000184e8:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x000184ec:    bf24        $.      ITT      CS
        0x000184ee:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x000184f2:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x000184f6:    bf44        D.      ITT      MI
        0x000184f8:    c918        ..      LDMMI    r1!,{r3,r4}
        0x000184fa:    c018        ..      STMMI    r0!,{r3,r4}
        0x000184fc:    e8bd4010    ...@    POP      {r4,lr}
        0x00018500:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x00018504:    bf24        $.      ITT      CS
        0x00018506:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x0001850a:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x0001850e:    bf08        ..      IT       EQ
        0x00018510:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x00018512:    07d2        ..      LSLS     r2,r2,#31
        0x00018514:    bf28        (.      IT       CS
        0x00018516:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x0001851a:    bf48        H.      IT       MI
        0x0001851c:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00018520:    bf28        (.      IT       CS
        0x00018522:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x00018526:    bf48        H.      IT       MI
        0x00018528:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x0001852c:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x0001852e:    4675        uF      MOV      r5,lr
        0x00018530:    f000f82c    ..,.    BL       __user_libspace ; 0x1858c
        0x00018534:    46ae        .F      MOV      lr,r5
        0x00018536:    0005        ..      MOVS     r5,r0
        0x00018538:    4669        iF      MOV      r1,sp
        0x0001853a:    4653        SF      MOV      r3,r10
        0x0001853c:    f0200007     ...    BIC      r0,r0,#7
        0x00018540:    4685        .F      MOV      sp,r0
        0x00018542:    b018        ..      ADD      sp,sp,#0x60
        0x00018544:    b520         .      PUSH     {r5,lr}
        0x00018546:    f7ffff1f    ....    BL       __user_initial_stackheap ; 0x18388
        0x0001854a:    e8bd4020    .. @    POP      {r5,lr}
        0x0001854e:    f04f0600    O...    MOV      r6,#0
        0x00018552:    f04f0700    O...    MOV      r7,#0
        0x00018556:    f04f0800    O...    MOV      r8,#0
        0x0001855a:    f04f0b00    O...    MOV      r11,#0
        0x0001855e:    f0210107    !...    BIC      r1,r1,#7
        0x00018562:    46ac        .F      MOV      r12,r5
        0x00018564:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018568:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001856c:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018570:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018574:    468d        .F      MOV      sp,r1
        0x00018576:    4770        pG      BX       lr
    .text
    exit
        0x00018578:    b510        ..      PUSH     {r4,lr}
        0x0001857a:    4604        .F      MOV      r4,r0
        0x0001857c:    f3af8000    ....    NOP.W    
        0x00018580:    4620         F      MOV      r0,r4
        0x00018582:    e8bd4010    ...@    POP      {r4,lr}
        0x00018586:    f7ffbecc    ....    B.W      __rt_exit ; 0x18322
        0x0001858a:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x0001858c:    4800        .H      LDR      r0,[pc,#0] ; [0x18590] = 0x10003cd8
        0x0001858e:    4770        pG      BX       lr
    $d
        0x00018590:    10003cd8    .<..    DCD    268451032
    $t
    .text
    _sys_exit
        0x00018594:    4901        .I      LDR      r1,[pc,#4] ; [0x1859c] = 0x20026
        0x00018596:    2018        .       MOVS     r0,#0x18
        0x00018598:    beab        ..      BKPT     #0xab
        0x0001859a:    e7fe        ..      B        0x1859a ; _sys_exit + 6
    $d
        0x0001859c:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000185a0:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000185a2:    0000        ..      MOVS     r0,r0
    i.VDDF_simobuck_boost
    VDDF_simobuck_boost
        0x000185a4:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x000185a8:    4d2e        .M      LDR      r5,[pc,#184] ; [0x18664] = 0x100001c0
        0x000185aa:    4681        .F      MOV      r9,r0
        0x000185ac:    4c2e        .L      LDR      r4,[pc,#184] ; [0x18668] = 0x40020000
        0x000185ae:    68a8        .h      LDR      r0,[r5,#8]
        0x000185b0:    4616        .F      MOV      r6,r2
        0x000185b2:    4688        .F      MOV      r8,r1
        0x000185b4:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x000185b8:    d104        ..      BNE      0x185c4 ; VDDF_simobuck_boost + 32
        0x000185ba:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x000185be:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x000185c2:    60a8        .`      STR      r0,[r5,#8]
        0x000185c4:    e9d50701    ....    LDRD     r0,r7,[r5,#4]
        0x000185c8:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x000185cc:    d10d        ..      BNE      0x185ea ; VDDF_simobuck_boost + 70
        0x000185ce:    2201        ."      MOVS     r2,#1
        0x000185d0:    4b26        &K      LDR      r3,[pc,#152] ; [0x1866c] = 0x100001c4
        0x000185d2:    f24041c4    @..A    MOV      r1,#0x4c4
        0x000185d6:    4610        .F      MOV      r0,r2
        0x000185d8:    f002f80a    ....    BL       am_hal_mram_info_read ; 0x1a5f0
        0x000185dc:    b918        ..      CBNZ     r0,0x185e6 ; VDDF_simobuck_boost + 66
        0x000185de:    6868        hh      LDR      r0,[r5,#4]
        0x000185e0:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x000185e4:    d101        ..      BNE      0x185ea ; VDDF_simobuck_boost + 70
        0x000185e6:    2000        .       MOVS     r0,#0
        0x000185e8:    6068        h`      STR      r0,[r5,#4]
        0x000185ea:    6868        hh      LDR      r0,[r5,#4]
        0x000185ec:    f1b90f00    ....    CMP      r9,#0
        0x000185f0:    d02c        ,.      BEQ      0x1864c ; VDDF_simobuck_boost + 168
        0x000185f2:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000185f4:    b2c9        ..      UXTB     r1,r1
        0x000185f6:    2922        ")      CMP      r1,#0x22
        0x000185f8:    d325        %.      BCC      0x18646 ; VDDF_simobuck_boost + 162
        0x000185fa:    f1080103    ....    ADD      r1,r8,#3
        0x000185fe:    2806        .(      CMP      r0,#6
        0x00018600:    bf28        (.      IT       CS
        0x00018602:    460e        .F      MOVCS    r6,r1
        0x00018604:    f1c6003f    ..?.    RSB      r0,r6,#0x3f
        0x00018608:    42b8        .B      CMP      r0,r7
        0x0001860a:    bf2c        ,.      ITE      CS
        0x0001860c:    19bd        ..      ADDCS    r5,r7,r6
        0x0001860e:    253f        ?%      MOVCC    r5,#0x3f
        0x00018610:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x00018614:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018618:    42a8        .B      CMP      r0,r5
        0x0001861a:    d014        ..      BEQ      0x18646 ; VDDF_simobuck_boost + 162
        0x0001861c:    f7fffeac    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x00018620:    9000        ..      STR      r0,[sp,#0]
        0x00018622:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x00018626:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001862a:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x0001862e:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x00018632:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x00018636:    f8c4036c    ..l.    STR      r0,[r4,#0x36c]
        0x0001863a:    2014        .       MOVS     r0,#0x14
        0x0001863c:    f001fe30    ..0.    BL       am_hal_delay_us ; 0x1a2a0
        0x00018640:    9800        ..      LDR      r0,[sp,#0]
        0x00018642:    f7fffe9d    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x00018646:    2000        .       MOVS     r0,#0
        0x00018648:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x0001864c:    2806        .(      CMP      r0,#6
        0x0001864e:    bf2c        ,.      ITE      CS
        0x00018650:    2003        .       MOVCS    r0,#3
        0x00018652:    2000        .       MOVCC    r0,#0
        0x00018654:    19c5        ..      ADDS     r5,r0,r7
        0x00018656:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x0001865a:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x0001865e:    42a8        .B      CMP      r0,r5
        0x00018660:    d0f1        ..      BEQ      0x18646 ; VDDF_simobuck_boost + 162
        0x00018662:    e7db        ..      B        0x1861c ; VDDF_simobuck_boost + 120
    $d
        0x00018664:    100001c0    ....    DCD    268435904
        0x00018668:    40020000    ...@    DCD    1073872896
        0x0001866c:    100001c4    ....    DCD    268435908
    $t
    i.am_bsp_itm_printf_enable
    am_bsp_itm_printf_enable
        0x00018670:    4817        .H      LDR      r0,[pc,#92] ; [0x186d0] = 0x40021000
        0x00018672:    b500        ..      PUSH     {lr}
        0x00018674:    6880        .h      LDR      r0,[r0,#8]
        0x00018676:    b083        ..      SUB      sp,sp,#0xc
        0x00018678:    f4101f80    ....    TST      r0,#0x100000
        0x0001867c:    d010        ..      BEQ      0x186a0 ; am_bsp_itm_printf_enable + 48
        0x0001867e:    4815        .H      LDR      r0,[pc,#84] ; [0x186d4] = 0x400c0a7c
        0x00018680:    6800        .h      LDR      r0,[r0,#0]
        0x00018682:    f0100f01    ....    TST      r0,#1
        0x00018686:    d00b        ..      BEQ      0x186a0 ; am_bsp_itm_printf_enable + 48
        0x00018688:    4668        hF      MOV      r0,sp
        0x0001868a:    f001fd4f    ..O.    BL       am_hal_dcu_get ; 0x1a12c
        0x0001868e:    9800        ..      LDR      r0,[sp,#0]
        0x00018690:    f0100f10    ....    TST      r0,#0x10
        0x00018694:    d108        ..      BNE      0x186a8 ; am_bsp_itm_printf_enable + 56
        0x00018696:    2110        .!      MOVS     r1,#0x10
        0x00018698:    2001        .       MOVS     r0,#1
        0x0001869a:    f001fd8f    ....    BL       am_hal_dcu_update ; 0x1a1bc
        0x0001869e:    b118        ..      CBZ      r0,0x186a8 ; am_bsp_itm_printf_enable + 56
        0x000186a0:    b003        ..      ADD      sp,sp,#0xc
        0x000186a2:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000186a6:    bd00        ..      POP      {pc}
        0x000186a8:    490b        .I      LDR      r1,[pc,#44] ; [0x186d8] = 0x1000009c
        0x000186aa:    2001        .       MOVS     r0,#1
        0x000186ac:    7008        .p      STRB     r0,[r1,#0]
        0x000186ae:    f001febd    ....    BL       am_hal_itm_enable ; 0x1a42c
        0x000186b2:    480a        .H      LDR      r0,[pc,#40] ; [0x186dc] = 0xf4240
        0x000186b4:    f004fe1a    ....    BL       am_hal_tpiu_enable ; 0x1d2ec
        0x000186b8:    4809        .H      LDR      r0,[pc,#36] ; [0x186e0] = 0x10000144
        0x000186ba:    6801        .h      LDR      r1,[r0,#0]
        0x000186bc:    9101        ..      STR      r1,[sp,#4]
        0x000186be:    201c        .       MOVS     r0,#0x1c
        0x000186c0:    f001fe8a    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x000186c4:    4807        .H      LDR      r0,[pc,#28] ; [0x186e4] = 0x1a475
        0x000186c6:    f005f9cd    ....    BL       am_util_stdio_printf_init ; 0x1da64
        0x000186ca:    b003        ..      ADD      sp,sp,#0xc
        0x000186cc:    2000        .       MOVS     r0,#0
        0x000186ce:    bd00        ..      POP      {pc}
    $d
        0x000186d0:    40021000    ...@    DCD    1073876992
        0x000186d4:    400c0a7c    |..@    DCD    1074530940
        0x000186d8:    1000009c    ....    DCD    268435612
        0x000186dc:    000f4240    @B..    DCD    1000000
        0x000186e0:    10000144    D...    DCD    268435780
        0x000186e4:    0001a475    u...    DCD    107637
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x000186e8:    b510        ..      PUSH     {r4,lr}
        0x000186ea:    f004f85d    ..].    BL       am_hal_pwrctrl_low_power_init ; 0x1c7a8
        0x000186ee:    2100        .!      MOVS     r1,#0
        0x000186f0:    4608        .F      MOV      r0,r1
        0x000186f2:    f003fe45    ..E.    BL       am_hal_pwrctrl_control ; 0x1c380
        0x000186f6:    e8bd4010    ...@    POP      {r4,lr}
        0x000186fa:    f004bb8f    ....    B.W      am_hal_rtc_osc_disable ; 0x1ce1c
        0x000186fe:    0000        ..      MOVS     r0,r0
    i.am_bsp_mspi_pins_enable
    am_bsp_mspi_pins_enable
        0x00018700:    b508        ..      PUSH     {r3,lr}
        0x00018702:    b198        ..      CBZ      r0,0x1872c ; am_bsp_mspi_pins_enable + 44
        0x00018704:    2801        .(      CMP      r0,#1
        0x00018706:    f00080e1    ....    BEQ.W    0x188cc ; am_bsp_mspi_pins_enable + 460
        0x0001870a:    2802        .(      CMP      r0,#2
        0x0001870c:    bf18        ..      IT       NE
        0x0001870e:    bd08        ..      POPNE    {r3,pc}
        0x00018710:    2912        .)      CMP      r1,#0x12
        0x00018712:    bf28        (.      IT       CS
        0x00018714:    bd08        ..      POPCS    {r3,pc}
        0x00018716:    e8dff001    ....    TBB      [pc,r1]
    $d
        0x0001871a:    fcfd        ..      DCW    64765
        0x0001871c:    f9fafbfb    ....    DCD    4193975291
        0x00018720:    f5f6f7f8    ....    DCD    4126603256
        0x00018724:    fbfbfbfb    ....    DCD    4227595259
        0x00018728:    f9faf9fa    ....    DCD    4193974778
    $t
        0x0001872c:    2911        .)      CMP      r1,#0x11
        0x0001872e:    bf28        (.      IT       CS
        0x00018730:    bd08        ..      POPCS    {r3,pc}
        0x00018732:    e8dff001    ....    TBB      [pc,r1]
    $d
        0x00018736:    ed09        ..      DCW    60681
        0x00018738:    ed23eded    ..#.    DCD    3978554861
        0x0001873c:    ed87ed49    I...    DCD    3985108297
        0x00018740:    edededed    ....    DCD    3991793133
        0x00018744:    0023ed23    #.#.    DCD    2354467
    $t
        0x00018748:    48fe        .H      LDR      r0,[pc,#1016] ; [0x18b44] = 0x10000148
        0x0001874a:    6801        .h      LDR      r1,[r0,#0]
        0x0001874c:    9100        ..      STR      r1,[sp,#0]
        0x0001874e:    2039        9       MOVS     r0,#0x39
        0x00018750:    f001fe42    ..B.    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018754:    48fc        .H      LDR      r0,[pc,#1008] ; [0x18b48] = 0x1000014c
        0x00018756:    6801        .h      LDR      r1,[r0,#0]
        0x00018758:    9100        ..      STR      r1,[sp,#0]
        0x0001875a:    2040        @       MOVS     r0,#0x40
        0x0001875c:    f001fe3c    ..<.    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018760:    48fa        .H      LDR      r0,[pc,#1000] ; [0x18b4c] = 0x10000150
        0x00018762:    6801        .h      LDR      r1,[r0,#0]
        0x00018764:    9100        ..      STR      r1,[sp,#0]
        0x00018766:    2041        A       MOVS     r0,#0x41
        0x00018768:    f001fe36    ..6.    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x0001876c:    48f8        .H      LDR      r0,[pc,#992] ; [0x18b50] = 0x1000016c
        0x0001876e:    6801        .h      LDR      r1,[r0,#0]
