
========================================================================

** ELF Header Information

    File Name: bin\adc_lpmode0_dma.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1969384 (0x001e0ce8)
    Section header offset: 1969416 (0x001e0d08)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18924 bytes (12064 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11852 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001b60    `...    DCD    268442464
        0x00018466:    f0100f01    ....    TST      r0,#1
        0x0001846a:    bf1f        ..      ITTTT    NE
        0x0001846c:    6820         h      LDRNE    r0,[r4,#0]
        0x0001846e:    f0100f04    ....    TSTNE    r0,#4
        0x00018472:    6c20         l      LDRNE    r0,[r4,#0x40]
        0x00018474:    f0104f00    ...O    TSTNE    r0,#0x80000000
        0x00018478:    bf08        ..      IT       EQ
        0x0001847a:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001847e:    e7e9        ..      B        0x18454 ; ForceFIFOpop + 24
        0x00018480:    2d00        .-      CMP      r5,#0
        0x00018482:    bf1c        ..      ITT      NE
        0x00018484:    6828        (h      LDRNE    r0,[r5,#0]
        0x00018486:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001848a:    d004        ..      BEQ      0x18496 ; ForceFIFOpop + 90
        0x0001848c:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00018490:    42b0        .B      CMP      r0,r6
        0x00018492:    bf08        ..      IT       EQ
        0x00018494:    60a7        .`      STREQ    r7,[r4,#8]
        0x00018496:    201e        .       MOVS     r0,#0x1e
        0x00018498:    f000ff06    ....    BL       am_hal_delay_us ; 0x192a8
        0x0001849c:    6ba0        .k      LDR      r0,[r4,#0x38]
        0x0001849e:    f0106f7f    ...o    TST      r0,#0xff00000
        0x000184a2:    d0ed        ..      BEQ      0x18480 ; ForceFIFOpop + 68
        0x000184a4:    6ba0        .k      LDR      r0,[r4,#0x38]
        0x000184a6:    f0106f7f    ...o    TST      r0,#0xff00000
        0x000184aa:    bf14        ..      ITE      NE
        0x000184ac:    2000        .       MOVNE    r0,#0
        0x000184ae:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x000184b2:    63a0        .c      STR      r0,[r4,#0x38]
        0x000184b4:    6ba1        .k      LDR      r1,[r4,#0x38]
        0x000184b6:    f0116f7f    ...o    TST      r1,#0xff00000
        0x000184ba:    d1fa        ..      BNE      0x184b2 ; ForceFIFOpop + 118
        0x000184bc:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x000184c0:    40038000    ...@    DCD    1073971200
        0x000184c4:    00afafaf    ....    DCD    11513775
    $t
    i.__ARM_common_memcpy4_5
    __ARM_common_memcpy4_5
        0x000184c8:    680a        .h      LDR      r2,[r1,#0]
        0x000184ca:    6002        .`      STR      r2,[r0,#0]
        0x000184cc:    790b        .y      LDRB     r3,[r1,#4]
        0x000184ce:    7103        .q      STRB     r3,[r0,#4]
        0x000184d0:    4770        pG      BX       lr
        0x000184d2:    0000        ..      MOVS     r0,r0
    i.adc_config
    adc_config
        0x000184d4:    b500        ..      PUSH     {lr}
        0x000184d6:    b087        ..      SUB      sp,sp,#0x1c
        0x000184d8:    4932        2I      LDR      r1,[pc,#200] ; [0x185a4] = 0x10000000
        0x000184da:    2000        .       MOVS     r0,#0
        0x000184dc:    f000faae    ....    BL       am_hal_adc_initialize ; 0x18a3c
        0x000184e0:    b110        ..      CBZ      r0,0x184e8 ; adc_config + 20
        0x000184e2:    a031        1.      ADR      r0,{pc}+0xc6 ; 0x185a8
        0x000184e4:    f001fca4    ....    BL       am_util_stdio_printf ; 0x19e30
        0x000184e8:    2200        ."      MOVS     r2,#0
        0x000184ea:    4611        .F      MOV      r1,r2
        0x000184ec:    482d        -H      LDR      r0,[pc,#180] ; [0x185a4] = 0x10000000
        0x000184ee:    6800        .h      LDR      r0,[r0,#0]
        0x000184f0:    f000fbb2    ....    BL       am_hal_adc_power_control ; 0x18c58
        0x000184f4:    b110        ..      CBZ      r0,0x184fc ; adc_config + 40
        0x000184f6:    a039        9.      ADR      r0,{pc}+0xe6 ; 0x185dc
        0x000184f8:    f001fc9a    ....    BL       am_util_stdio_printf ; 0x19e30
        0x000184fc:    493f        ?I      LDR      r1,[pc,#252] ; [0x185fc] = 0x1aabc
        0x000184fe:    c903        ..      LDM      r1,{r0,r1}
        0x00018500:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x00018504:    4669        iF      MOV      r1,sp
        0x00018506:    4827        'H      LDR      r0,[pc,#156] ; [0x185a4] = 0x10000000
        0x00018508:    6800        .h      LDR      r0,[r0,#0]
        0x0001850a:    f000f9fd    ....    BL       am_hal_adc_configure_irtt ; 0x18908
        0x0001850e:    2002        .       MOVS     r0,#2
        0x00018510:    f88d0014    ....    STRB     r0,[sp,#0x14]
        0x00018514:    2000        .       MOVS     r0,#0
        0x00018516:    f88d0016    ....    STRB     r0,[sp,#0x16]
        0x0001851a:    2007        .       MOVS     r0,#7
        0x0001851c:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x00018520:    2001        .       MOVS     r0,#1
        0x00018522:    f88d0018    ....    STRB     r0,[sp,#0x18]
        0x00018526:    2000        .       MOVS     r0,#0
        0x00018528:    f88d0019    ....    STRB     r0,[sp,#0x19]
        0x0001852c:    2001        .       MOVS     r0,#1
        0x0001852e:    f88d001a    ....    STRB     r0,[sp,#0x1a]
        0x00018532:    f88d0015    ....    STRB     r0,[sp,#0x15]
        0x00018536:    a905        ..      ADD      r1,sp,#0x14
        0x00018538:    481a        .H      LDR      r0,[pc,#104] ; [0x185a4] = 0x10000000
        0x0001853a:    6800        .h      LDR      r0,[r0,#0]
        0x0001853c:    f000f96c    ..l.    BL       am_hal_adc_configure ; 0x18818
        0x00018540:    b110        ..      CBZ      r0,0x18548 ; adc_config + 116
        0x00018542:    a02f        /.      ADR      r0,{pc}+0xbe ; 0x18600
        0x00018544:    f001fc74    ..t.    BL       am_util_stdio_printf ; 0x19e30
        0x00018548:    2007        .       MOVS     r0,#7
        0x0001854a:    f88d0008    ....    STRB     r0,[sp,#8]
        0x0001854e:    2020                MOVS     r0,#0x20
        0x00018550:    9003        ..      STR      r0,[sp,#0xc]
        0x00018552:    2000        .       MOVS     r0,#0
        0x00018554:    f88d0010    ....    STRB     r0,[sp,#0x10]
        0x00018558:    f88d0011    ....    STRB     r0,[sp,#0x11]
        0x0001855c:    f88d0012    ....    STRB     r0,[sp,#0x12]
        0x00018560:    2001        .       MOVS     r0,#1
        0x00018562:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x00018566:    aa02        ..      ADD      r2,sp,#8
        0x00018568:    2100        .!      MOVS     r1,#0
        0x0001856a:    480e        .H      LDR      r0,[pc,#56] ; [0x185a4] = 0x10000000
        0x0001856c:    6800        .h      LDR      r0,[r0,#0]
        0x0001856e:    f000f9e9    ....    BL       am_hal_adc_configure_slot ; 0x18944
        0x00018572:    b110        ..      CBZ      r0,0x1857a ; adc_config + 166
        0x00018574:    a02b        +.      ADR      r0,{pc}+0xb0 ; 0x18624
        0x00018576:    f001fc5b    ..[.    BL       am_util_stdio_printf ; 0x19e30
        0x0001857a:    f000f877    ..w.    BL       adc_config_dma ; 0x1866c
        0x0001857e:    21c4        .!      MOVS     r1,#0xc4
        0x00018580:    4808        .H      LDR      r0,[pc,#32] ; [0x185a4] = 0x10000000
        0x00018582:    6800        .h      LDR      r0,[r0,#0]
        0x00018584:    f000fb00    ....    BL       am_hal_adc_interrupt_enable ; 0x18b88
        0x00018588:    4806        .H      LDR      r0,[pc,#24] ; [0x185a4] = 0x10000000
        0x0001858a:    6800        .h      LDR      r0,[r0,#0]
        0x0001858c:    f000fa22    ..".    BL       am_hal_adc_enable ; 0x189d4
        0x00018590:    b110        ..      CBZ      r0,0x18598 ; adc_config + 196
        0x00018592:    a02e        ..      ADR      r0,{pc}+0xba ; 0x1864c
        0x00018594:    f001fc4c    ..L.    BL       am_util_stdio_printf ; 0x19e30
        0x00018598:    4802        .H      LDR      r0,[pc,#8] ; [0x185a4] = 0x10000000
        0x0001859a:    6800        .h      LDR      r0,[r0,#0]
        0x0001859c:    f000fb2c    ..,.    BL       am_hal_adc_irtt_enable ; 0x18bf8
        0x000185a0:    b007        ..      ADD      sp,sp,#0x1c
        0x000185a2:    bd00        ..      POP      {pc}
    $d
        0x000185a4:    10000000    ....    DCD    268435456
        0x000185a8:    6f727245    Erro    DCD    1869771333
        0x000185ac:    202d2072    r -     DCD    539828338
        0x000185b0:    65736572    rese    DCD    1702061426
        0x000185b4:    74617672    rvat    DCD    1952544370
        0x000185b8:    206e6f69    ion     DCD    544108393
        0x000185bc:    7420666f    of t    DCD    1948280431
        0x000185c0:    41206568    he A    DCD    1092642152
        0x000185c4:    69204344    DC i    DCD    1763722052
        0x000185c8:    6174736e    nsta    DCD    1635021678
        0x000185cc:    2065636e    nce     DCD    543515502
        0x000185d0:    6c696166    fail    DCD    1818845542
        0x000185d4:    0a2e6465    ed..    DCD    170812517
        0x000185d8:    00000000    ....    DCD    0
        0x000185dc:    6f727245    Erro    DCD    1869771333
        0x000185e0:    202d2072    r -     DCD    539828338
        0x000185e4:    20434441    ADC     DCD    541279297
        0x000185e8:    65776f70    powe    DCD    1702326128
        0x000185ec:    6e6f2072    r on    DCD    1852776562
        0x000185f0:    69616620     fai    DCD    1767990816
        0x000185f4:    2e64656c    led.    DCD    778331500
        0x000185f8:    0000000a    ....    DCD    10
        0x000185fc:    0001aabc    ....    DCD    109244
        0x00018600:    6f727245    Erro    DCD    1869771333
        0x00018604:    202d2072    r -     DCD    539828338
        0x00018608:    666e6f63    conf    DCD    1718513507
        0x0001860c:    72756769    igur    DCD    1920296809
        0x00018610:    20676e69    ing     DCD    543649385
        0x00018614:    20434441    ADC     DCD    541279297
        0x00018618:    6c696166    fail    DCD    1818845542
        0x0001861c:    0a2e6465    ed..    DCD    170812517
        0x00018620:    00000000    ....    DCD    0
        0x00018624:    6f727245    Erro    DCD    1869771333
        0x00018628:    202d2072    r -     DCD    539828338
        0x0001862c:    666e6f63    conf    DCD    1718513507
        0x00018630:    72756769    igur    DCD    1920296809
        0x00018634:    20676e69    ing     DCD    543649385
        0x00018638:    20434441    ADC     DCD    541279297
        0x0001863c:    746f6c53    Slot    DCD    1953459283
        0x00018640:    66203020     0 f    DCD    1713385504
        0x00018644:    656c6961    aile    DCD    1701603681
        0x00018648:    000a2e64    d...    DCD    667236
        0x0001864c:    6f727245    Erro    DCD    1869771333
        0x00018650:    202d2072    r -     DCD    539828338
        0x00018654:    62616e65    enab    DCD    1650552421
        0x00018658:    676e696c    ling    DCD    1735289196
        0x0001865c:    43444120     ADC    DCD    1128546592
        0x00018660:    69616620     fai    DCD    1767990816
        0x00018664:    2e64656c    led.    DCD    778331500
        0x00018668:    0000000a    ....    DCD    10
    $t
    i.adc_config_dma
    adc_config_dma
        0x0001866c:    b50e        ..      PUSH     {r1-r3,lr}
        0x0001866e:    2001        .       MOVS     r0,#1
        0x00018670:    f88d0000    ....    STRB     r0,[sp,#0]
        0x00018674:    f88d0001    ....    STRB     r0,[sp,#1]
        0x00018678:    f88d0002    ....    STRB     r0,[sp,#2]
        0x0001867c:    2080        .       MOVS     r0,#0x80
        0x0001867e:    9001        ..      STR      r0,[sp,#4]
        0x00018680:    4808        .H      LDR      r0,[pc,#32] ; [0x186a4] = 0x100000a0
        0x00018682:    9002        ..      STR      r0,[sp,#8]
        0x00018684:    4669        iF      MOV      r1,sp
        0x00018686:    4808        .H      LDR      r0,[pc,#32] ; [0x186a8] = 0x10000000
        0x00018688:    6800        .h      LDR      r0,[r0,#0]
        0x0001868a:    f000f903    ....    BL       am_hal_adc_configure_dma ; 0x18894
        0x0001868e:    b110        ..      CBZ      r0,0x18696 ; adc_config_dma + 42
        0x00018690:    a006        ..      ADR      r0,{pc}+0x1c ; 0x186ac
        0x00018692:    f001fbcd    ....    BL       am_util_stdio_printf ; 0x19e30
        0x00018696:    2000        .       MOVS     r0,#0
        0x00018698:    490e        .I      LDR      r1,[pc,#56] ; [0x186d4] = 0x10000004
        0x0001869a:    7008        .p      STRB     r0,[r1,#0]
        0x0001869c:    490e        .I      LDR      r1,[pc,#56] ; [0x186d8] = 0x10000005
        0x0001869e:    7008        .p      STRB     r0,[r1,#0]
        0x000186a0:    bd0e        ..      POP      {r1-r3,pc}
    $d
        0x000186a2:    0000        ..      DCW    0
        0x000186a4:    100000a0    ....    DCD    268435616
        0x000186a8:    10000000    ....    DCD    268435456
        0x000186ac:    6f727245    Erro    DCD    1869771333
        0x000186b0:    202d2072    r -     DCD    539828338
        0x000186b4:    666e6f63    conf    DCD    1718513507
        0x000186b8:    72756769    igur    DCD    1920296809
        0x000186bc:    20676e69    ing     DCD    543649385
        0x000186c0:    20434441    ADC     DCD    541279297
        0x000186c4:    20414d44    DMA     DCD    541150532
        0x000186c8:    6c696166    fail    DCD    1818845542
        0x000186cc:    0a2e6465    ed..    DCD    170812517
        0x000186d0:    00000000    ....    DCD    0
        0x000186d4:    10000004    ....    DCD    268435460
        0x000186d8:    10000005    ....    DCD    268435461
    $t
    i.am_adc_isr
    am_adc_isr
        0x000186dc:    b508        ..      PUSH     {r3,lr}
        0x000186de:    2200        ."      MOVS     r2,#0
        0x000186e0:    4669        iF      MOV      r1,sp
        0x000186e2:    4812        .H      LDR      r0,[pc,#72] ; [0x1872c] = 0x10000000
        0x000186e4:    6800        .h      LDR      r0,[r0,#0]
        0x000186e6:    f000fa69    ..i.    BL       am_hal_adc_interrupt_status ; 0x18bbc
        0x000186ea:    b110        ..      CBZ      r0,0x186f2 ; am_adc_isr + 22
        0x000186ec:    a010        ..      ADR      r0,{pc}+0x44 ; 0x18730
        0x000186ee:    f001fb9f    ....    BL       am_util_stdio_printf ; 0x19e30
        0x000186f2:    480e        .H      LDR      r0,[pc,#56] ; [0x1872c] = 0x10000000
        0x000186f4:    9900        ..      LDR      r1,[sp,#0]
        0x000186f6:    6800        .h      LDR      r0,[r0,#0]
        0x000186f8:    f000fa30    ..0.    BL       am_hal_adc_interrupt_clear ; 0x18b5c
        0x000186fc:    b110        ..      CBZ      r0,0x18704 ; am_adc_isr + 40
        0x000186fe:    a015        ..      ADR      r0,{pc}+0x56 ; 0x18754
        0x00018700:    f001fb96    ....    BL       am_util_stdio_printf ; 0x19e30
        0x00018704:    9800        ..      LDR      r0,[sp,#0]
        0x00018706:    f0000004    ....    AND      r0,r0,#4
        0x0001870a:    b138        8.      CBZ      r0,0x1871c ; am_adc_isr + 64
        0x0001870c:    481b        .H      LDR      r0,[pc,#108] ; [0x1877c] = 0x40038290
        0x0001870e:    6800        .h      LDR      r0,[r0,#0]
        0x00018710:    f3c00040    ..@.    UBFX     r0,r0,#1,#1
        0x00018714:    b110        ..      CBZ      r0,0x1871c ; am_adc_isr + 64
        0x00018716:    2001        .       MOVS     r0,#1
        0x00018718:    4919        .I      LDR      r1,[pc,#100] ; [0x18780] = 0x10000004
        0x0001871a:    7008        .p      STRB     r0,[r1,#0]
        0x0001871c:    9800        ..      LDR      r0,[sp,#0]
        0x0001871e:    f0000080    ....    AND      r0,r0,#0x80
        0x00018722:    b110        ..      CBZ      r0,0x1872a ; am_adc_isr + 78
        0x00018724:    2001        .       MOVS     r0,#1
        0x00018726:    4917        .I      LDR      r1,[pc,#92] ; [0x18784] = 0x10000005
        0x00018728:    7008        .p      STRB     r0,[r1,#0]
        0x0001872a:    bd08        ..      POP      {r3,pc}
    $d
        0x0001872c:    10000000    ....    DCD    268435456
        0x00018730:    6f727245    Erro    DCD    1869771333
        0x00018734:    65722072    r re    DCD    1701978226
        0x00018738:    6e696461    adin    DCD    1852400737
        0x0001873c:    44412067    g AD    DCD    1145118823
        0x00018740:    6e692043    C in    DCD    1852383299
        0x00018744:    72726574    terr    DCD    1920099700
        0x00018748:    20747075    upt     DCD    544501877
        0x0001874c:    74617473    stat    DCD    1952543859
        0x00018750:    000a7375    us..    DCD    684917
        0x00018754:    6f727245    Erro    DCD    1869771333
        0x00018758:    6c632072    r cl    DCD    1818435698
        0x0001875c:    69726165    eari    DCD    1769103717
        0x00018760:    4120676e    ng A    DCD    1092642670
        0x00018764:    69204344    DC i    DCD    1763722052
        0x00018768:    7265746e    nter    DCD    1919251566
        0x0001876c:    74707572    rupt    DCD    1953527154
        0x00018770:    61747320     sta    DCD    1635021600
        0x00018774:    0a737574    tus.    DCD    175338868
        0x00018778:    00000000    ....    DCD    0
        0x0001877c:    40038290    ...@    DCD    1073971856
        0x00018780:    10000004    ....    DCD    268435460
        0x00018784:    10000005    ....    DCD    268435461
    $t
    i.am_bsp_itm_printf_enable
    am_bsp_itm_printf_enable
        0x00018788:    4817        .H      LDR      r0,[pc,#92] ; [0x187e8] = 0x40021000
        0x0001878a:    b500        ..      PUSH     {lr}
        0x0001878c:    6880        .h      LDR      r0,[r0,#8]
        0x0001878e:    b083        ..      SUB      sp,sp,#0xc
        0x00018790:    f4101f80    ....    TST      r0,#0x100000
        0x00018794:    d010        ..      BEQ      0x187b8 ; am_bsp_itm_printf_enable + 48
        0x00018796:    4815        .H      LDR      r0,[pc,#84] ; [0x187ec] = 0x400c0a7c
        0x00018798:    6800        .h      LDR      r0,[r0,#0]
        0x0001879a:    f0100f01    ....    TST      r0,#1
        0x0001879e:    d00b        ..      BEQ      0x187b8 ; am_bsp_itm_printf_enable + 48
        0x000187a0:    4668        hF      MOV      r0,sp
        0x000187a2:    f000fcc7    ....    BL       am_hal_dcu_get ; 0x19134
