
========================================================================

** ELF Header Information

    File Name: bin\hello_world.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 123428 (0x0001e224)
    Section header offset: 123460 (0x0001e244)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 24448 bytes (16384 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16260 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001fb8    ....    DCD    268443576
        0x00018460:    6801        .h      LDR      r1,[r0,#0]
        0x00018462:    203c        <       MOVS     r0,#0x3c
        0x00018464:    f000fb74    ..t.    BL       am_hal_gpio_pinconfig ; 0x18b50
        0x00018468:    b940        @.      CBNZ     r0,0x1847c ; am_bsp_buffered_uart_printf_enable + 120
        0x0001846a:    f2400018    @...    MOVW     r0,#0x18
        0x0001846e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018472:    6801        .h      LDR      r1,[r0,#0]
        0x00018474:    202f        /       MOVS     r0,#0x2f
        0x00018476:    f000fb6b    ..k.    BL       am_hal_gpio_pinconfig ; 0x18b50
        0x0001847a:    b118        ..      CBZ      r0,0x18484 ; am_bsp_buffered_uart_printf_enable + 128
        0x0001847c:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018480:    b002        ..      ADD      sp,sp,#8
        0x00018482:    bd10        ..      POP      {r4,pc}
        0x00018484:    f2486095    H..`    MOV      r0,#0x8695
        0x00018488:    f2c00001    ....    MOVT     r0,#1
        0x0001848c:    f001fd18    ....    BL       am_util_stdio_printf_init ; 0x19ec0
        0x00018490:    f24e400f    N..@    MOV      r0,#0xe40f
        0x00018494:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018498:    2180        .!      MOVS     r1,#0x80
        0x0001849a:    7001        .p      STRB     r1,[r0,#0]
        0x0001849c:    f24e1000    N...    MOVW     r0,#0xe100
        0x000184a0:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000184a4:    f44f4100    O..A    MOV      r1,#0x8000
        0x000184a8:    6001        .`      STR      r1,[r0,#0]
        0x000184aa:    f2403083    @..0    MOV      r0,#0x383
        0x000184ae:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184b2:    2103        .!      MOVS     r1,#3
        0x000184b4:    7001        .p      STRB     r1,[r0,#0]
        0x000184b6:    2000        .       MOVS     r0,#0
        0x000184b8:    e7e2        ..      B        0x18480 ; am_bsp_buffered_uart_printf_enable + 124
    am_bsp_debug_printf_disable
        0x000184ba:    f2403083    @..0    MOV      r0,#0x383
        0x000184be:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184c2:    7800        .x      LDRB     r0,[r0,#0]
        0x000184c4:    2803        .(      CMP      r0,#3
        0x000184c6:    bf08        ..      IT       EQ
        0x000184c8:    f7ffbf66    ..f.    BEQ.W    am_bsp_buffered_uart_printf_disable ; 0x18398
        0x000184cc:    2802        .(      CMP      r0,#2
        0x000184ce:    d004        ..      BEQ      0x184da ; am_bsp_debug_printf_disable + 32
        0x000184d0:    2801        .(      CMP      r0,#1
        0x000184d2:    bf18        ..      IT       NE
        0x000184d4:    4770        pG      BXNE     lr
        0x000184d6:    f000b815    ....    B.W      am_bsp_itm_printf_disable ; 0x18504
        0x000184da:    f000b875    ..u.    B.W      am_bsp_uart_printf_disable ; 0x185c8
    am_bsp_debug_printf_enable
        0x000184de:    f2403083    @..0    MOV      r0,#0x383
        0x000184e2:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184e6:    7800        .x      LDRB     r0,[r0,#0]
        0x000184e8:    2802        .(      CMP      r0,#2
        0x000184ea:    d307        ..      BCC      0x184fc ; am_bsp_debug_printf_enable + 30
        0x000184ec:    d008        ..      BEQ      0x18500 ; am_bsp_debug_printf_enable + 34
        0x000184ee:    2803        .(      CMP      r0,#3
        0x000184f0:    bf1c        ..      ITT      NE
        0x000184f2:    f04f30ff    O..0    MOVNE    r0,#0xffffffff
        0x000184f6:    4770        pG      BXNE     lr
        0x000184f8:    f7ffbf84    ....    B.W      am_bsp_buffered_uart_printf_enable ; 0x18404
        0x000184fc:    f000b81b    ....    B.W      am_bsp_itm_printf_enable ; 0x18536
        0x00018500:    f000b88d    ....    B.W      am_bsp_uart_printf_enable ; 0x1861e
    am_bsp_itm_printf_disable
        0x00018504:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018506:    f2403483    @..4    MOV      r4,#0x383
        0x0001850a:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001850e:    7820         x      LDRB     r0,[r4,#0]
        0x00018510:    2801        .(      CMP      r0,#1
        0x00018512:    bf18        ..      IT       NE
        0x00018514:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x00018516:    f000fb51    ..Q.    BL       am_hal_itm_disable ; 0x18bbc
        0x0001851a:    2000        .       MOVS     r0,#0
        0x0001851c:    2500        .%      MOVS     r5,#0
        0x0001851e:    f001fccf    ....    BL       am_util_stdio_printf_init ; 0x19ec0
        0x00018522:    f24b607c    K.|`    MOV      r0,#0xb67c
        0x00018526:    f2c00001    ....    MOVT     r0,#1
        0x0001852a:    6801        .h      LDR      r1,[r0,#0]
        0x0001852c:    201c        .       MOVS     r0,#0x1c
        0x0001852e:    f000fb0f    ....    BL       am_hal_gpio_pinconfig ; 0x18b50
        0x00018532:    7025        %p      STRB     r5,[r4,#0]
        0x00018534:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_bsp_itm_printf_enable
        0x00018536:    b580        ..      PUSH     {r7,lr}
        0x00018538:    b082        ..      SUB      sp,sp,#8
        0x0001853a:    f2410008    A...    MOV      r0,#0x1008
        0x0001853e:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018542:    6800        .h      LDR      r0,[r0,#0]
        0x00018544:    02c0        ..      LSLS     r0,r0,#11
        0x00018546:    d512        ..      BPL      0x1856e ; am_bsp_itm_printf_enable + 56
        0x00018548:    f640207c    @.|     MOV      r0,#0xa7c
        0x0001854c:    f2c4000c    ....    MOVT     r0,#0x400c
        0x00018550:    6800        .h      LDR      r0,[r0,#0]
        0x00018552:    07c0        ..      LSLS     r0,r0,#31
        0x00018554:    d00b        ..      BEQ      0x1856e ; am_bsp_itm_printf_enable + 56
        0x00018556:    a801        ..      ADD      r0,sp,#4
        0x00018558:    f000f972    ..r.    BL       am_hal_dcu_get ; 0x18840
        0x0001855c:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x00018560:    06c0        ..      LSLS     r0,r0,#27
        0x00018562:    d408        ..      BMI      0x18576 ; am_bsp_itm_printf_enable + 64
        0x00018564:    2001        .       MOVS     r0,#1
        0x00018566:    2110        .!      MOVS     r1,#0x10
        0x00018568:    f000fa04    ....    BL       am_hal_dcu_update ; 0x18974
        0x0001856c:    b118        ..      CBZ      r0,0x18576 ; am_bsp_itm_printf_enable + 64
        0x0001856e:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018572:    b002        ..      ADD      sp,sp,#8
        0x00018574:    bd80        ..      POP      {r7,pc}
        0x00018576:    f2403083    @..0    MOV      r0,#0x383
        0x0001857a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001857e:    2101        .!      MOVS     r1,#1
        0x00018580:    7001        .p      STRB     r1,[r0,#0]
        0x00018582:    f000fb79    ..y.    BL       am_hal_itm_enable ; 0x18c78
        0x00018586:    f2442040    D.@     MOV      r0,#0x4240
        0x0001858a:    f2c0000f    ....    MOVT     r0,#0xf
        0x0001858e:    f001f959    ..Y.    BL       am_hal_tpiu_enable ; 0x19844
        0x00018592:    f2400020    @. .    MOVW     r0,#0x20
        0x00018596:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001859a:    6801        .h      LDR      r1,[r0,#0]
        0x0001859c:    201c        .       MOVS     r0,#0x1c
        0x0001859e:    f000fad7    ....    BL       am_hal_gpio_pinconfig ; 0x18b50
        0x000185a2:    f64840bd    H..@    MOV      r0,#0x8cbd
        0x000185a6:    f2c00001    ....    MOVT     r0,#1
        0x000185aa:    f001fc89    ....    BL       am_util_stdio_printf_init ; 0x19ec0
        0x000185ae:    2000        .       MOVS     r0,#0
        0x000185b0:    e7df        ..      B        0x18572 ; am_bsp_itm_printf_enable + 60
    am_bsp_low_power_init
        0x000185b2:    b580        ..      PUSH     {r7,lr}
        0x000185b4:    f000fd2e    ....    BL       am_hal_pwrctrl_low_power_init ; 0x19014
        0x000185b8:    2000        .       MOVS     r0,#0
        0x000185ba:    2100        .!      MOVS     r1,#0
        0x000185bc:    f000fc50    ..P.    BL       am_hal_pwrctrl_control ; 0x18e60
        0x000185c0:    e8bd4080    ...@    POP      {r7,lr}
        0x000185c4:    f001b856    ..V.    B.W      am_hal_rtc_osc_disable ; 0x19674
    am_bsp_uart_printf_disable
        0x000185c8:    b570        p.      PUSH     {r4-r6,lr}
        0x000185ca:    f2403583    @..5    MOV      r5,#0x383
        0x000185ce:    f2c10500    ....    MOVT     r5,#0x1000
        0x000185d2:    7828        (x      LDRB     r0,[r5,#0]
        0x000185d4:    2802        .(      CMP      r0,#2
        0x000185d6:    bf18        ..      IT       NE
        0x000185d8:    bd70        p.      POPNE    {r4-r6,pc}
        0x000185da:    f24074ac    @..t    MOV      r4,#0x7ac
        0x000185de:    f2c10400    ....    MOVT     r4,#0x1000
        0x000185e2:    6820         h      LDR      r0,[r4,#0]
        0x000185e4:    f001fb5a    ..Z.    BL       am_hal_uart_tx_flush ; 0x19c9c
        0x000185e8:    2000        .       MOVS     r0,#0
        0x000185ea:    2600        .&      MOVS     r6,#0
        0x000185ec:    f001fc68    ..h.    BL       am_util_stdio_printf_init ; 0x19ec0
        0x000185f0:    6820         h      LDR      r0,[r4,#0]
        0x000185f2:    2102        .!      MOVS     r1,#2
        0x000185f4:    2200        ."      MOVS     r2,#0
        0x000185f6:    f001fa99    ....    BL       am_hal_uart_power_control ; 0x19b2c
        0x000185fa:    6820         h      LDR      r0,[r4,#0]
        0x000185fc:    f001fa4a    ..J.    BL       am_hal_uart_deinitialize ; 0x19a94
        0x00018600:    f24b607c    K.|`    MOV      r0,#0xb67c
        0x00018604:    f2c00001    ....    MOVT     r0,#1
        0x00018608:    6804        .h      LDR      r4,[r0,#0]
        0x0001860a:    203c        <       MOVS     r0,#0x3c
        0x0001860c:    4621        !F      MOV      r1,r4
        0x0001860e:    f000fa9f    ....    BL       am_hal_gpio_pinconfig ; 0x18b50
        0x00018612:    202f        /       MOVS     r0,#0x2f
        0x00018614:    4621        !F      MOV      r1,r4
        0x00018616:    f000fa9b    ....    BL       am_hal_gpio_pinconfig ; 0x18b50
        0x0001861a:    702e        .p      STRB     r6,[r5,#0]
        0x0001861c:    bd70        p.      POP      {r4-r6,pc}
    am_bsp_uart_printf_enable
        0x0001861e:    b510        ..      PUSH     {r4,lr}
        0x00018620:    f24074ac    @..t    MOV      r4,#0x7ac
        0x00018624:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018628:    2000        .       MOVS     r0,#0
        0x0001862a:    4621        !F      MOV      r1,r4
        0x0001862c:    f001fa46    ..F.    BL       am_hal_uart_initialize ; 0x19abc
        0x00018630:    b9f8        ..      CBNZ     r0,0x18672 ; am_bsp_uart_printf_enable + 84
        0x00018632:    6820         h      LDR      r0,[r4,#0]
        0x00018634:    2100        .!      MOVS     r1,#0
        0x00018636:    2200        ."      MOVS     r2,#0
        0x00018638:    f001fa78    ..x.    BL       am_hal_uart_power_control ; 0x19b2c
        0x0001863c:    b9c8        ..      CBNZ     r0,0x18672 ; am_bsp_uart_printf_enable + 84
        0x0001863e:    6820         h      LDR      r0,[r4,#0]
        0x00018640:    f64b1140    K.@.    MOV      r1,#0xb940
        0x00018644:    f2c00101    ....    MOVT     r1,#1
        0x00018648:    f001f962    ..b.    BL       am_hal_uart_configure ; 0x19910
        0x0001864c:    b988        ..      CBNZ     r0,0x18672 ; am_bsp_uart_printf_enable + 84
        0x0001864e:    f240001c    @...    MOVW     r0,#0x1c
        0x00018652:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018656:    6801        .h      LDR      r1,[r0,#0]
        0x00018658:    203c        <       MOVS     r0,#0x3c
        0x0001865a:    f000fa79    ..y.    BL       am_hal_gpio_pinconfig ; 0x18b50
        0x0001865e:    b940        @.      CBNZ     r0,0x18672 ; am_bsp_uart_printf_enable + 84
        0x00018660:    f2400018    @...    MOVW     r0,#0x18
        0x00018664:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018668:    6801        .h      LDR      r1,[r0,#0]
        0x0001866a:    202f        /       MOVS     r0,#0x2f
        0x0001866c:    f000fa70    ..p.    BL       am_hal_gpio_pinconfig ; 0x18b50
        0x00018670:    b110        ..      CBZ      r0,0x18678 ; am_bsp_uart_printf_enable + 90
        0x00018672:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018676:    bd10        ..      POP      {r4,pc}
        0x00018678:    f2403083    @..0    MOV      r0,#0x383
        0x0001867c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018680:    2102        .!      MOVS     r1,#2
        0x00018682:    7001        .p      STRB     r1,[r0,#0]
        0x00018684:    f2486095    H..`    MOV      r0,#0x8695
        0x00018688:    f2c00001    ....    MOVT     r0,#1
        0x0001868c:    f001fc18    ....    BL       am_util_stdio_printf_init ; 0x19ec0
        0x00018690:    2000        .       MOVS     r0,#0
        0x00018692:    bd10        ..      POP      {r4,pc}
    am_bsp_uart_string_print
        0x00018694:    b510        ..      PUSH     {r4,lr}
        0x00018696:    b08a        ..      SUB      sp,sp,#0x28
        0x00018698:    2400        .$      MOVS     r4,#0
        0x0001869a:    9409        ..      STR      r4,[sp,#0x24]
        0x0001869c:    5d01        .]      LDRB     r1,[r0,r4]
        0x0001869e:    3401        .4      ADDS     r4,#1
        0x000186a0:    2900        .)      CMP      r1,#0
        0x000186a2:    d1fb        ..      BNE      0x1869c ; am_bsp_uart_string_print + 8
        0x000186a4:    9002        ..      STR      r0,[sp,#8]
        0x000186a6:    1e60        `.      SUBS     r0,r4,#1
        0x000186a8:    9003        ..      STR      r0,[sp,#0xc]
        0x000186aa:    a809        ..      ADD      r0,sp,#0x24
        0x000186ac:    2100        .!      MOVS     r1,#0
        0x000186ae:    9004        ..      STR      r0,[sp,#0x10]
        0x000186b0:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000186b4:    e9cd0105    ....    STRD     r0,r1,[sp,#0x14]
        0x000186b8:    f24070ac    @..p    MOV      r0,#0x7ac
        0x000186bc:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186c0:    6800        .h      LDR      r0,[r0,#0]
        0x000186c2:    f88d1004    ....    STRB     r1,[sp,#4]
        0x000186c6:    9107        ..      STR      r1,[sp,#0x1c]
        0x000186c8:    9108        ..      STR      r1,[sp,#0x20]
        0x000186ca:    a901        ..      ADD      r1,sp,#4
        0x000186cc:    f001fa8c    ....    BL       am_hal_uart_transfer ; 0x19be8
        0x000186d0:    9809        ..      LDR      r0,[sp,#0x24]
        0x000186d2:    3001        .0      ADDS     r0,#1
        0x000186d4:    42a0        .B      CMP      r0,r4
        0x000186d6:    bf04        ..      ITT      EQ
        0x000186d8:    b00a        ..      ADDEQ    sp,sp,#0x28
        0x000186da:    bd10        ..      POPEQ    {r4,pc}
        0x000186dc:    e7fe        ..      B        0x186dc ; am_bsp_uart_string_print + 72
    am_hal_cachectrl_config
        0x000186de:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000186e0:    b082        ..      SUB      sp,sp,#8
        0x000186e2:    4604        .F      MOV      r4,r0
        0x000186e4:    f000fa62    ..b.    BL       am_hal_interrupt_master_disable ; 0x18bac
        0x000186e8:    9001        ..      STR      r0,[sp,#4]
        0x000186ea:    f04f4590    O..E    MOV      r5,#0x48000000
        0x000186ee:    6828        (h      LDR      r0,[r5,#0]
        0x000186f0:    f4207040     .@p    BIC      r0,r0,#0x300
        0x000186f4:    6028        (`      STR      r0,[r5,#0]
        0x000186f6:    9801        ..      LDR      r0,[sp,#4]
        0x000186f8:    f000fa5c    ..\.    BL       am_hal_interrupt_master_set ; 0x18bb4
        0x000186fc:    78a1        .x      LDRB     r1,[r4,#2]
        0x000186fe:    7820         x      LDRB     r0,[r4,#0]
        0x00018700:    7862        bx      LDRB     r2,[r4,#1]
        0x00018702:    0049        I.      LSLS     r1,r1,#1
        0x00018704:    b2c9        ..      UXTB     r1,r1
        0x00018706:    f0020203    ....    AND      r2,r2,#3
        0x0001870a:    f3601107    `...    BFI      r1,r0,#4,#4
        0x0001870e:    ea412002    A..     ORR      r0,r1,r2,LSL #8
        0x00018712:    f4401080    @...    ORR      r0,r0,#0x100000
        0x00018716:    f4406180    @..a    ORR      r1,r0,#0x400
        0x0001871a:    2000        .       MOVS     r0,#0
        0x0001871c:    6029        )`      STR      r1,[r5,#0]
        0x0001871e:    b002        ..      ADD      sp,sp,#8
        0x00018720:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_cachectrl_enable
        0x00018722:    f04f4090    O..@    MOV      r0,#0x48000000
        0x00018726:    6801        .h      LDR      r1,[r0,#0]
        0x00018728:    f0410101    A...    ORR      r1,r1,#1
        0x0001872c:    6001        .`      STR      r1,[r0,#0]
        0x0001872e:    2108        .!      MOVS     r1,#8
        0x00018730:    f6c40100    ....    MOVT     r1,#0x4800
        0x00018734:    6808        .h      LDR      r0,[r1,#0]
        0x00018736:    f0400201    @...    ORR      r2,r0,#1
        0x0001873a:    2000        .       MOVS     r0,#0
        0x0001873c:    600a        .`      STR      r2,[r1,#0]
        0x0001873e:    4770        pG      BX       lr
    am_hal_daxi_config
        0x00018740:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018742:    b082        ..      SUB      sp,sp,#8
        0x00018744:    2550        P%      MOVS     r5,#0x50
        0x00018746:    4604        .F      MOV      r4,r0
        0x00018748:    f6c40500    ....    MOVT     r5,#0x4800
        0x0001874c:    f000fa2e    ....    BL       am_hal_interrupt_master_disable ; 0x18bac
        0x00018750:    9001        ..      STR      r0,[sp,#4]
