
========================================================================

** ELF Header Information

    File Name: bin\deepsleep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 104896 (0x000199c0)
    Section header offset: 104928 (0x000199e0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 16944 bytes (14400 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14016 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000b30    0...    DCD    268438320
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018464:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x00018466:    0000        ..      MOVS     r0,r0
    i.VDDF_simobuck_boost
    VDDF_simobuck_boost
        0x00018468:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x0001846c:    4d2e        .M      LDR      r5,[pc,#184] ; [0x18528] = 0x10000014
        0x0001846e:    4681        .F      MOV      r9,r0
        0x00018470:    4c2e        .L      LDR      r4,[pc,#184] ; [0x1852c] = 0x40020000
        0x00018472:    68a8        .h      LDR      r0,[r5,#8]
        0x00018474:    4616        .F      MOV      r6,r2
        0x00018476:    4688        .F      MOV      r8,r1
        0x00018478:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001847c:    d104        ..      BNE      0x18488 ; VDDF_simobuck_boost + 32
        0x0001847e:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x00018482:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018486:    60a8        .`      STR      r0,[r5,#8]
        0x00018488:    e9d50701    ....    LDRD     r0,r7,[r5,#4]
        0x0001848c:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00018490:    d10d        ..      BNE      0x184ae ; VDDF_simobuck_boost + 70
        0x00018492:    2201        ."      MOVS     r2,#1
        0x00018494:    4b26        &K      LDR      r3,[pc,#152] ; [0x18530] = 0x10000018
        0x00018496:    f24041c4    @..A    MOV      r1,#0x4c4
        0x0001849a:    4610        .F      MOV      r0,r2
        0x0001849c:    f000faa0    ....    BL       am_hal_mram_info_read ; 0x189e0
        0x000184a0:    b918        ..      CBNZ     r0,0x184aa ; VDDF_simobuck_boost + 66
        0x000184a2:    6868        hh      LDR      r0,[r5,#4]
        0x000184a4:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x000184a8:    d101        ..      BNE      0x184ae ; VDDF_simobuck_boost + 70
        0x000184aa:    2000        .       MOVS     r0,#0
        0x000184ac:    6068        h`      STR      r0,[r5,#4]
        0x000184ae:    6868        hh      LDR      r0,[r5,#4]
        0x000184b0:    f1b90f00    ....    CMP      r9,#0
        0x000184b4:    d02c        ,.      BEQ      0x18510 ; VDDF_simobuck_boost + 168
        0x000184b6:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000184b8:    b2c9        ..      UXTB     r1,r1
        0x000184ba:    2922        ")      CMP      r1,#0x22
        0x000184bc:    d325        %.      BCC      0x1850a ; VDDF_simobuck_boost + 162
        0x000184be:    f1080103    ....    ADD      r1,r8,#3
        0x000184c2:    2806        .(      CMP      r0,#6
        0x000184c4:    bf28        (.      IT       CS
        0x000184c6:    460e        .F      MOVCS    r6,r1
        0x000184c8:    f1c6003f    ..?.    RSB      r0,r6,#0x3f
        0x000184cc:    42b8        .B      CMP      r0,r7
        0x000184ce:    bf2c        ,.      ITE      CS
        0x000184d0:    19bd        ..      ADDCS    r5,r7,r6
        0x000184d2:    253f        ?%      MOVCC    r5,#0x3f
        0x000184d4:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x000184d8:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x000184dc:    42a8        .B      CMP      r0,r5
        0x000184de:    d014        ..      BEQ      0x1850a ; VDDF_simobuck_boost + 162
        0x000184e0:    f7ffff4a    ..J.    BL       am_hal_interrupt_master_disable ; 0x18378
        0x000184e4:    9000        ..      STR      r0,[sp,#0]
        0x000184e6:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x000184ea:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x000184ee:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x000184f2:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x000184f6:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x000184fa:    f8c4036c    ..l.    STR      r0,[r4,#0x36c]
        0x000184fe:    2014        .       MOVS     r0,#0x14
        0x00018500:    f000f968    ..h.    BL       am_hal_delay_us ; 0x187d4
        0x00018504:    9800        ..      LDR      r0,[sp,#0]
        0x00018506:    f7ffff3b    ..;.    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001850a:    2000        .       MOVS     r0,#0
        0x0001850c:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00018510:    2806        .(      CMP      r0,#6
        0x00018512:    bf2c        ,.      ITE      CS
        0x00018514:    2003        .       MOVCS    r0,#3
        0x00018516:    2000        .       MOVCC    r0,#0
        0x00018518:    19c5        ..      ADDS     r5,r0,r7
        0x0001851a:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x0001851e:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018522:    42a8        .B      CMP      r0,r5
        0x00018524:    d0f1        ..      BEQ      0x1850a ; VDDF_simobuck_boost + 162
        0x00018526:    e7db        ..      B        0x184e0 ; VDDF_simobuck_boost + 120
    $d
        0x00018528:    10000014    ....    DCD    268435476
        0x0001852c:    40020000    ...@    DCD    1073872896
        0x00018530:    10000018    ....    DCD    268435480
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x00018534:    b510        ..      PUSH     {r4,lr}
        0x00018536:    f000fcb1    ....    BL       am_hal_pwrctrl_low_power_init ; 0x18e9c
        0x0001853a:    2100        .!      MOVS     r1,#0
        0x0001853c:    4608        .F      MOV      r0,r1
        0x0001853e:    f000fa99    ....    BL       am_hal_pwrctrl_control ; 0x18a74
        0x00018542:    e8bd4010    ...@    POP      {r4,lr}
        0x00018546:    f001b837    ..7.    B.W      am_hal_rtc_osc_disable ; 0x195b8
        0x0001854a:    0000        ..      MOVS     r0,r0
    i.am_bsp_uart_printf_disable
    am_bsp_uart_printf_disable
        0x0001854c:    b538        8.      PUSH     {r3-r5,lr}
        0x0001854e:    4c10        .L      LDR      r4,[pc,#64] ; [0x18590] = 0x1000000c
        0x00018550:    7820         x      LDRB     r0,[r4,#0]
        0x00018552:    2802        .(      CMP      r0,#2
        0x00018554:    bf18        ..      IT       NE
        0x00018556:    bd38        8.      POPNE    {r3-r5,pc}
        0x00018558:    6860        `h      LDR      r0,[r4,#4]
        0x0001855a:    f001fd6b    ..k.    BL       am_hal_uart_tx_flush ; 0x1a034
        0x0001855e:    2000        .       MOVS     r0,#0
        0x00018560:    f001fed4    ....    BL       am_util_stdio_printf_init ; 0x1a30c
        0x00018564:    2200        ."      MOVS     r2,#0
        0x00018566:    2102        .!      MOVS     r1,#2
        0x00018568:    6860        `h      LDR      r0,[r4,#4]
        0x0001856a:    f001fbb1    ....    BL       am_hal_uart_power_control ; 0x19cd0
        0x0001856e:    6860        `h      LDR      r0,[r4,#4]
        0x00018570:    f001fb56    ..V.    BL       am_hal_uart_deinitialize ; 0x19c20
        0x00018574:    4d07        .M      LDR      r5,[pc,#28] ; [0x18594] = 0x1b424
        0x00018576:    6829        )h      LDR      r1,[r5,#0]
        0x00018578:    9100        ..      STR      r1,[sp,#0]
        0x0001857a:    203c        <       MOVS     r0,#0x3c
        0x0001857c:    f000f9be    ....    BL       am_hal_gpio_pinconfig ; 0x188fc
        0x00018580:    6829        )h      LDR      r1,[r5,#0]
        0x00018582:    9100        ..      STR      r1,[sp,#0]
        0x00018584:    202f        /       MOVS     r0,#0x2f
        0x00018586:    f000f9b9    ....    BL       am_hal_gpio_pinconfig ; 0x188fc
        0x0001858a:    2000        .       MOVS     r0,#0
        0x0001858c:    7020         p      STRB     r0,[r4,#0]
        0x0001858e:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00018590:    1000000c    ....    DCD    268435468
        0x00018594:    0001b424    $...    DCD    111652
    $t
    i.am_bsp_uart_printf_enable
    am_bsp_uart_printf_enable
        0x00018598:    b538        8.      PUSH     {r3-r5,lr}
        0x0001859a:    4914        .I      LDR      r1,[pc,#80] ; [0x185ec] = 0x10000010
        0x0001859c:    2000        .       MOVS     r0,#0
        0x0001859e:    f001fb57    ..W.    BL       am_hal_uart_initialize ; 0x19c50
        0x000185a2:    b9c8        ..      CBNZ     r0,0x185d8 ; am_bsp_uart_printf_enable + 64
        0x000185a4:    4c12        .L      LDR      r4,[pc,#72] ; [0x185f0] = 0x1000000c
        0x000185a6:    2200        ."      MOVS     r2,#0
        0x000185a8:    4611        .F      MOV      r1,r2
        0x000185aa:    6860        `h      LDR      r0,[r4,#4]
        0x000185ac:    f001fb90    ....    BL       am_hal_uart_power_control ; 0x19cd0
        0x000185b0:    b990        ..      CBNZ     r0,0x185d8 ; am_bsp_uart_printf_enable + 64
        0x000185b2:    4910        .I      LDR      r1,[pc,#64] ; [0x185f4] = 0x1b3f4
        0x000185b4:    6860        `h      LDR      r0,[r4,#4]
        0x000185b6:    f001fa67    ..g.    BL       am_hal_uart_configure ; 0x19a88
        0x000185ba:    b968        h.      CBNZ     r0,0x185d8 ; am_bsp_uart_printf_enable + 64
        0x000185bc:    480e        .H      LDR      r0,[pc,#56] ; [0x185f8] = 0x10000060
        0x000185be:    6801        .h      LDR      r1,[r0,#0]
        0x000185c0:    9100        ..      STR      r1,[sp,#0]
        0x000185c2:    203c        <       MOVS     r0,#0x3c
        0x000185c4:    f000f99a    ....    BL       am_hal_gpio_pinconfig ; 0x188fc
        0x000185c8:    b930        0.      CBNZ     r0,0x185d8 ; am_bsp_uart_printf_enable + 64
        0x000185ca:    480c        .H      LDR      r0,[pc,#48] ; [0x185fc] = 0x10000064
        0x000185cc:    6801        .h      LDR      r1,[r0,#0]
        0x000185ce:    9100        ..      STR      r1,[sp,#0]
        0x000185d0:    202f        /       MOVS     r0,#0x2f
        0x000185d2:    f000f993    ....    BL       am_hal_gpio_pinconfig ; 0x188fc
        0x000185d6:    b110        ..      CBZ      r0,0x185de ; am_bsp_uart_printf_enable + 70
        0x000185d8:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000185dc:    bd38        8.      POP      {r3-r5,pc}
        0x000185de:    2002        .       MOVS     r0,#2
        0x000185e0:    7020         p      STRB     r0,[r4,#0]
        0x000185e2:    4807        .H      LDR      r0,[pc,#28] ; [0x18600] = 0x18605
        0x000185e4:    f001fe92    ....    BL       am_util_stdio_printf_init ; 0x1a30c
        0x000185e8:    2000        .       MOVS     r0,#0
        0x000185ea:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x000185ec:    10000010    ....    DCD    268435472
        0x000185f0:    1000000c    ....    DCD    268435468
        0x000185f4:    0001b3f4    ....    DCD    111604
        0x000185f8:    10000060    `...    DCD    268435552
        0x000185fc:    10000064    d...    DCD    268435556
        0x00018600:    00018605    ....    DCD    99845
    $t
    i.am_bsp_uart_string_print
    am_bsp_uart_string_print
        0x00018604:    b530        0.      PUSH     {r4,r5,lr}
        0x00018606:    b08b        ..      SUB      sp,sp,#0x2c
        0x00018608:    2400        .$      MOVS     r4,#0
        0x0001860a:    9401        ..      STR      r4,[sp,#4]
        0x0001860c:    7801        .x      LDRB     r1,[r0,#0]
        0x0001860e:    b119        ..      CBZ      r1,0x18618 ; am_bsp_uart_string_print + 20
        0x00018610:    1c64        d.      ADDS     r4,r4,#1
        0x00018612:    5d01        .]      LDRB     r1,[r0,r4]
        0x00018614:    2900        .)      CMP      r1,#0
        0x00018616:    d1fb        ..      BNE      0x18610 ; am_bsp_uart_string_print + 12
        0x00018618:    490b        .I      LDR      r1,[pc,#44] ; [0x18648] = 0x1b3f4
        0x0001861a:    68ca        .h      LDR      r2,[r1,#0xc]
        0x0001861c:    311c        .1      ADDS     r1,r1,#0x1c
        0x0001861e:    e891102a    ..*.    LDM      r1,{r1,r3,r5,r12}
        0x00018622:    e9cd2002    ...     STRD     r2,r0,[sp,#8]
        0x00018626:    aa05        ..      ADD      r2,sp,#0x14
        0x00018628:    9404        ..      STR      r4,[sp,#0x10]
        0x0001862a:    a801        ..      ADD      r0,sp,#4
        0x0001862c:    e882102b    ..+.    STM      r2,{r0,r1,r3,r5,r12}
        0x00018630:    4806        .H      LDR      r0,[pc,#24] ; [0x1864c] = 0x1000000c
        0x00018632:    a902        ..      ADD      r1,sp,#8
        0x00018634:    6840        @h      LDR      r0,[r0,#4]
        0x00018636:    f001fbbf    ....    BL       am_hal_uart_transfer ; 0x19db8
        0x0001863a:    9801        ..      LDR      r0,[sp,#4]
        0x0001863c:    42a0        .B      CMP      r0,r4
        0x0001863e:    bf04        ..      ITT      EQ
        0x00018640:    b00b        ..      ADDEQ    sp,sp,#0x2c
        0x00018642:    bd30        0.      POPEQ    {r4,r5,pc}
        0x00018644:    e7fe        ..      B        0x18644 ; am_bsp_uart_string_print + 64
    $d
        0x00018646:    0000        ..      DCW    0
        0x00018648:    0001b3f4    ....    DCD    111604
        0x0001864c:    1000000c    ....    DCD    268435468
    $t
    i.am_hal_daxi_config
    am_hal_daxi_config
        0x00018650:    2800        .(      CMP      r0,#0
        0x00018652:    bf04        ..      ITT      EQ
        0x00018654:    2006        .       MOVEQ    r0,#6
        0x00018656:    4770        pG      BXEQ     lr
        0x00018658:    b538        8.      PUSH     {r3-r5,lr}
        0x0001865a:    4604        .F      MOV      r4,r0
        0x0001865c:    7880        .x      LDRB     r0,[r0,#2]
        0x0001865e:    b910        ..      CBNZ     r0,0x18666 ; am_hal_daxi_config + 22
        0x00018660:    7860        `x      LDRB     r0,[r4,#1]
        0x00018662:    2801        .(      CMP      r0,#1
        0x00018664:    d901        ..      BLS      0x1866a ; am_hal_daxi_config + 26
        0x00018666:    2006        .       MOVS     r0,#6
        0x00018668:    bd38        8.      POP      {r3-r5,pc}
        0x0001866a:    f7fffe85    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001866e:    9000        ..      STR      r0,[sp,#0]
        0x00018670:    2100        .!      MOVS     r1,#0
        0x00018672:    2002        .       MOVS     r0,#2
        0x00018674:    f000f818    ....    BL       am_hal_daxi_control ; 0x186a8
        0x00018678:    78a0        .x      LDRB     r0,[r4,#2]
        0x0001867a:    7861        ax      LDRB     r1,[r4,#1]
        0x0001867c:    f44f7240    O.@r    MOV      r2,#0x300
        0x00018680:    f0000001    ....    AND      r0,r0,#1
        0x00018684:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x00018688:    4308        .C      ORRS     r0,r0,r1
        0x0001868a:    7821        !x      LDRB     r1,[r4,#0]
        0x0001868c:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x00018690:    f04f4190    O..A    MOV      r1,#0x48000000
        0x00018694:    6508        .e      STR      r0,[r1,#0x50]
        0x00018696:    4803        .H      LDR      r0,[pc,#12] ; [0x186a4] = 0x47ff0000
        0x00018698:    6800        .h      LDR      r0,[r0,#0]
        0x0001869a:    9800        ..      LDR      r0,[sp,#0]
        0x0001869c:    f7fffe70    ..p.    BL       am_hal_interrupt_master_set ; 0x18380
        0x000186a0:    2000        .       MOVS     r0,#0
        0x000186a2:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x000186a4:    47ff0000    ...G    DCD    1207894016
    $t
    i.am_hal_daxi_control
    am_hal_daxi_control
        0x000186a8:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x000186ac:    4d45        EM      LDR      r5,[pc,#276] ; [0x187c4] = 0x47ff0000
        0x000186ae:    f04f4690    O..F    MOV      r6,#0x48000000
        0x000186b2:    2801        .(      CMP      r0,#1
        0x000186b4:    d050        P.      BEQ      0x18758 ; am_hal_daxi_control + 176
        0x000186b6:    4c44        DL      LDR      r4,[pc,#272] ; [0x187c8] = 0x10000068
        0x000186b8:    2802        .(      CMP      r0,#2
        0x000186ba:    d002        ..      BEQ      0x186c2 ; am_hal_daxi_control + 26
        0x000186bc:    2803        .(      CMP      r0,#3
        0x000186be:    d053        S.      BEQ      0x18768 ; am_hal_daxi_control + 192
        0x000186c0:    e056        V.      B        0x18770 ; am_hal_daxi_control + 200
        0x000186c2:    f7fffe59    ..Y.    BL       am_hal_interrupt_master_disable ; 0x18378
        0x000186c6:    9000        ..      STR      r0,[sp,#0]
        0x000186c8:    f3bf8f4f    ..O.    DSB      
        0x000186cc:    6d70        pm      LDR      r0,[r6,#0x54]
        0x000186ce:    f0400001    @...    ORR      r0,r0,#1
        0x000186d2:    6570        pe      STR      r0,[r6,#0x54]
        0x000186d4:    6828        (h      LDR      r0,[r5,#0]
        0x000186d6:    6d70        pm      LDR      r0,[r6,#0x54]
        0x000186d8:    f0400002    @...    ORR      r0,r0,#2
        0x000186dc:    6570        pe      STR      r0,[r6,#0x54]
        0x000186de:    6828        (h      LDR      r0,[r5,#0]
        0x000186e0:    6820         h      LDR      r0,[r4,#0]
        0x000186e2:    2800        .(      CMP      r0,#0
        0x000186e4:    d034        4.      BEQ      0x18750 ; am_hal_daxi_control + 168
        0x000186e6:    68a1        .h      LDR      r1,[r4,#8]
        0x000186e8:    6809        .h      LDR      r1,[r1,#0]
        0x000186ea:    6862        bh      LDR      r2,[r4,#4]
        0x000186ec:    ea320101    2...    BICS     r1,r2,r1
        0x000186f0:    d12e        ..      BNE      0x18750 ; am_hal_daxi_control + 168
        0x000186f2:    4936        6I      LDR      r1,[pc,#216] ; [0x187cc] = 0x10000254
        0x000186f4:    6809        .h      LDR      r1,[r1,#0]
        0x000186f6:    b1c9        ..      CBZ      r1,0x1872c ; am_hal_daxi_control + 132
        0x000186f8:    2100        .!      MOVS     r1,#0
        0x000186fa:    6001        .`      STR      r1,[r0,#0]
        0x000186fc:    6101        .a      STR      r1,[r0,#0x10]
        0x000186fe:    6201        .b      STR      r1,[r0,#0x20]
        0x00018700:    6301        .c      STR      r1,[r0,#0x30]
