
========================================================================

** ELF Header Information

    File Name: bin\deepsleep_wake.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1905972 (0x001d1534)
    Section header offset: 1906004 (0x001d1554)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18680 bytes (16124 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15728 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000b48    H...    DCD    268438344
        0x0001844c:    d325        %.      BCC      0x1849a ; VDDF_simobuck_boost + 162
        0x0001844e:    f1080103    ....    ADD      r1,r8,#3
        0x00018452:    2806        .(      CMP      r0,#6
        0x00018454:    bf28        (.      IT       CS
        0x00018456:    460e        .F      MOVCS    r6,r1
        0x00018458:    f1c6003f    ..?.    RSB      r0,r6,#0x3f
        0x0001845c:    42b8        .B      CMP      r0,r7
        0x0001845e:    bf2c        ,.      ITE      CS
        0x00018460:    19bd        ..      ADDCS    r5,r7,r6
        0x00018462:    253f        ?%      MOVCC    r5,#0x3f
        0x00018464:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x00018468:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x0001846c:    42a8        .B      CMP      r0,r5
        0x0001846e:    d014        ..      BEQ      0x1849a ; VDDF_simobuck_boost + 162
        0x00018470:    f7ffff70    ..p.    BL       am_hal_interrupt_master_disable ; 0x18354
        0x00018474:    9000        ..      STR      r0,[sp,#0]
        0x00018476:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x0001847a:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001847e:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x00018482:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x00018486:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x0001848a:    f8c4036c    ..l.    STR      r0,[r4,#0x36c]
        0x0001848e:    2014        .       MOVS     r0,#0x14
        0x00018490:    f000fbac    ....    BL       am_hal_delay_us ; 0x18bec
        0x00018494:    9800        ..      LDR      r0,[sp,#0]
        0x00018496:    f7ffff61    ..a.    BL       am_hal_interrupt_master_set ; 0x1835c
        0x0001849a:    2000        .       MOVS     r0,#0
        0x0001849c:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x000184a0:    2806        .(      CMP      r0,#6
        0x000184a2:    bf2c        ,.      ITE      CS
        0x000184a4:    2003        .       MOVCS    r0,#3
        0x000184a6:    2000        .       MOVCC    r0,#0
        0x000184a8:    19c5        ..      ADDS     r5,r0,r7
        0x000184aa:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x000184ae:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x000184b2:    42a8        .B      CMP      r0,r5
        0x000184b4:    d0f1        ..      BEQ      0x1849a ; VDDF_simobuck_boost + 162
        0x000184b6:    e7db        ..      B        0x18470 ; VDDF_simobuck_boost + 120
    $d
        0x000184b8:    1000003c    <...    DCD    268435516
        0x000184bc:    40020000    ...@    DCD    1073872896
        0x000184c0:    10000040    @...    DCD    268435520
    $t
    i.__NVIC_EnableIRQ
    __NVIC_EnableIRQ
        0x000184c4:    2800        .(      CMP      r0,#0
        0x000184c6:    db0d        ..      BLT      0x184e4 ; __NVIC_EnableIRQ + 32
        0x000184c8:    bf00        ..      NOP      
        0x000184ca:    bf00        ..      NOP      
        0x000184cc:    f000021f    ....    AND      r2,r0,#0x1f
        0x000184d0:    2101        .!      MOVS     r1,#1
        0x000184d2:    4091        .@      LSLS     r1,r1,r2
        0x000184d4:    0942        B.      LSRS     r2,r0,#5
        0x000184d6:    0092        ..      LSLS     r2,r2,#2
        0x000184d8:    f10222e0    ..."    ADD      r2,r2,#0xe000e000
        0x000184dc:    f8c21100    ....    STR      r1,[r2,#0x100]
        0x000184e0:    bf00        ..      NOP      
        0x000184e2:    bf00        ..      NOP      
        0x000184e4:    4770        pG      BX       lr
        0x000184e6:    0000        ..      MOVS     r0,r0
    i.__NVIC_SetPriority
    __NVIC_SetPriority
        0x000184e8:    b510        ..      PUSH     {r4,lr}
        0x000184ea:    2800        .(      CMP      r0,#0
        0x000184ec:    db04        ..      BLT      0x184f8 ; __NVIC_SetPriority + 16
        0x000184ee:    074a        J.      LSLS     r2,r1,#29
        0x000184f0:    0e13        ..      LSRS     r3,r2,#24
        0x000184f2:    4a05        .J      LDR      r2,[pc,#20] ; [0x18508] = 0xe000e400
        0x000184f4:    5413        .T      STRB     r3,[r2,r0]
        0x000184f6:    e006        ..      B        0x18506 ; __NVIC_SetPriority + 30
        0x000184f8:    074a        J.      LSLS     r2,r1,#29
        0x000184fa:    0e14        ..      LSRS     r4,r2,#24
        0x000184fc:    4a03        .J      LDR      r2,[pc,#12] ; [0x1850c] = 0xe000ed18
        0x000184fe:    f000030f    ....    AND      r3,r0,#0xf
        0x00018502:    1f1b        ..      SUBS     r3,r3,#4
        0x00018504:    54d4        .T      STRB     r4,[r2,r3]
        0x00018506:    bd10        ..      POP      {r4,pc}
    $d
        0x00018508:    e000e400    ....    DCD    3758154752
        0x0001850c:    e000ed18    ....    DCD    3758157080
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x00018510:    b510        ..      PUSH     {r4,lr}
        0x00018512:    f000ffd3    ....    BL       am_hal_pwrctrl_low_power_init ; 0x194bc
        0x00018516:    2100        .!      MOVS     r1,#0
        0x00018518:    4608        .F      MOV      r0,r1
        0x0001851a:    f000fdbb    ....    BL       am_hal_pwrctrl_control ; 0x19094
        0x0001851e:    e8bd4010    ...@    POP      {r4,lr}
        0x00018522:    f001bb87    ....    B.W      am_hal_rtc_osc_disable ; 0x19c34
        0x00018526:    0000        ..      MOVS     r0,r0
    i.am_bsp_uart_printf_disable
    am_bsp_uart_printf_disable
        0x00018528:    b538        8.      PUSH     {r3-r5,lr}
        0x0001852a:    4c10        .L      LDR      r4,[pc,#64] ; [0x1856c] = 0x10000028
        0x0001852c:    7820         x      LDRB     r0,[r4,#0]
        0x0001852e:    2802        .(      CMP      r0,#2
        0x00018530:    bf18        ..      IT       NE
        0x00018532:    bd38        8.      POPNE    {r3-r5,pc}
        0x00018534:    6860        `h      LDR      r0,[r4,#4]
        0x00018536:    f002f8cf    ....    BL       am_hal_uart_tx_flush ; 0x1a6d8
        0x0001853a:    2000        .       MOVS     r0,#0
        0x0001853c:    f002f9f2    ....    BL       am_util_stdio_printf_init ; 0x1a924
        0x00018540:    2200        ."      MOVS     r2,#0
        0x00018542:    2102        .!      MOVS     r1,#2
        0x00018544:    6860        `h      LDR      r0,[r4,#4]
        0x00018546:    f001ff15    ....    BL       am_hal_uart_power_control ; 0x1a374
        0x0001854a:    6860        `h      LDR      r0,[r4,#4]
        0x0001854c:    f001feba    ....    BL       am_hal_uart_deinitialize ; 0x1a2c4
        0x00018550:    4d07        .M      LDR      r5,[pc,#28] ; [0x18570] = 0x1bad4
        0x00018552:    6829        )h      LDR      r1,[r5,#0]
        0x00018554:    9100        ..      STR      r1,[sp,#0]
        0x00018556:    203c        <       MOVS     r0,#0x3c
        0x00018558:    f000fcbc    ....    BL       am_hal_gpio_pinconfig ; 0x18ed4
        0x0001855c:    6829        )h      LDR      r1,[r5,#0]
        0x0001855e:    9100        ..      STR      r1,[sp,#0]
        0x00018560:    202f        /       MOVS     r0,#0x2f
        0x00018562:    f000fcb7    ....    BL       am_hal_gpio_pinconfig ; 0x18ed4
        0x00018566:    2000        .       MOVS     r0,#0
        0x00018568:    7020         p      STRB     r0,[r4,#0]
        0x0001856a:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001856c:    10000028    (...    DCD    268435496
        0x00018570:    0001bad4    ....    DCD    113364
    $t
    i.am_bsp_uart_printf_enable
    am_bsp_uart_printf_enable
        0x00018574:    b538        8.      PUSH     {r3-r5,lr}
        0x00018576:    4914        .I      LDR      r1,[pc,#80] ; [0x185c8] = 0x1000002c
        0x00018578:    2000        .       MOVS     r0,#0
        0x0001857a:    f001febb    ....    BL       am_hal_uart_initialize ; 0x1a2f4
        0x0001857e:    b9c8        ..      CBNZ     r0,0x185b4 ; am_bsp_uart_printf_enable + 64
        0x00018580:    4c12        .L      LDR      r4,[pc,#72] ; [0x185cc] = 0x10000028
        0x00018582:    2200        ."      MOVS     r2,#0
        0x00018584:    4611        .F      MOV      r1,r2
        0x00018586:    6860        `h      LDR      r0,[r4,#4]
        0x00018588:    f001fef4    ....    BL       am_hal_uart_power_control ; 0x1a374
        0x0001858c:    b990        ..      CBNZ     r0,0x185b4 ; am_bsp_uart_printf_enable + 64
        0x0001858e:    4910        .I      LDR      r1,[pc,#64] ; [0x185d0] = 0x1ba9c
        0x00018590:    6860        `h      LDR      r0,[r4,#4]
        0x00018592:    f001fdcb    ....    BL       am_hal_uart_configure ; 0x1a12c
        0x00018596:    b968        h.      CBNZ     r0,0x185b4 ; am_bsp_uart_printf_enable + 64
        0x00018598:    480e        .H      LDR      r0,[pc,#56] ; [0x185d4] = 0x10000034
        0x0001859a:    6801        .h      LDR      r1,[r0,#0]
        0x0001859c:    9100        ..      STR      r1,[sp,#0]
        0x0001859e:    203c        <       MOVS     r0,#0x3c
        0x000185a0:    f000fc98    ....    BL       am_hal_gpio_pinconfig ; 0x18ed4
        0x000185a4:    b930        0.      CBNZ     r0,0x185b4 ; am_bsp_uart_printf_enable + 64
        0x000185a6:    480c        .H      LDR      r0,[pc,#48] ; [0x185d8] = 0x10000038
        0x000185a8:    6801        .h      LDR      r1,[r0,#0]
        0x000185aa:    9100        ..      STR      r1,[sp,#0]
        0x000185ac:    202f        /       MOVS     r0,#0x2f
        0x000185ae:    f000fc91    ....    BL       am_hal_gpio_pinconfig ; 0x18ed4
        0x000185b2:    b110        ..      CBZ      r0,0x185ba ; am_bsp_uart_printf_enable + 70
        0x000185b4:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000185b8:    bd38        8.      POP      {r3-r5,pc}
        0x000185ba:    2002        .       MOVS     r0,#2
        0x000185bc:    7020         p      STRB     r0,[r4,#0]
        0x000185be:    4807        .H      LDR      r0,[pc,#28] ; [0x185dc] = 0x185e1
        0x000185c0:    f002f9b0    ....    BL       am_util_stdio_printf_init ; 0x1a924
        0x000185c4:    2000        .       MOVS     r0,#0
        0x000185c6:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x000185c8:    1000002c    ,...    DCD    268435500
        0x000185cc:    10000028    (...    DCD    268435496
        0x000185d0:    0001ba9c    ....    DCD    113308
        0x000185d4:    10000034    4...    DCD    268435508
        0x000185d8:    10000038    8...    DCD    268435512
        0x000185dc:    000185e1    ....    DCD    99809
    $t
    i.am_bsp_uart_string_print
    am_bsp_uart_string_print
        0x000185e0:    b530        0.      PUSH     {r4,r5,lr}
        0x000185e2:    b08b        ..      SUB      sp,sp,#0x2c
        0x000185e4:    2400        .$      MOVS     r4,#0
        0x000185e6:    9401        ..      STR      r4,[sp,#4]
        0x000185e8:    7801        .x      LDRB     r1,[r0,#0]
        0x000185ea:    b119        ..      CBZ      r1,0x185f4 ; am_bsp_uart_string_print + 20
        0x000185ec:    1c64        d.      ADDS     r4,r4,#1
        0x000185ee:    5d01        .]      LDRB     r1,[r0,r4]
        0x000185f0:    2900        .)      CMP      r1,#0
        0x000185f2:    d1fb        ..      BNE      0x185ec ; am_bsp_uart_string_print + 12
        0x000185f4:    490b        .I      LDR      r1,[pc,#44] ; [0x18624] = 0x1ba9c
        0x000185f6:    68ca        .h      LDR      r2,[r1,#0xc]
        0x000185f8:    311c        .1      ADDS     r1,r1,#0x1c
        0x000185fa:    e891102a    ..*.    LDM      r1,{r1,r3,r5,r12}
        0x000185fe:    e9cd2002    ...     STRD     r2,r0,[sp,#8]
        0x00018602:    aa05        ..      ADD      r2,sp,#0x14
        0x00018604:    9404        ..      STR      r4,[sp,#0x10]
        0x00018606:    a801        ..      ADD      r0,sp,#4
        0x00018608:    e882102b    ..+.    STM      r2,{r0,r1,r3,r5,r12}
        0x0001860c:    4806        .H      LDR      r0,[pc,#24] ; [0x18628] = 0x10000028
        0x0001860e:    a902        ..      ADD      r1,sp,#8
        0x00018610:    6840        @h      LDR      r0,[r0,#4]
        0x00018612:    f001ff23    ..#.    BL       am_hal_uart_transfer ; 0x1a45c
        0x00018616:    9801        ..      LDR      r0,[sp,#4]
        0x00018618:    42a0        .B      CMP      r0,r4
        0x0001861a:    bf04        ..      ITT      EQ
        0x0001861c:    b00b        ..      ADDEQ    sp,sp,#0x2c
        0x0001861e:    bd30        0.      POPEQ    {r4,r5,pc}
        0x00018620:    e7fe        ..      B        0x18620 ; am_bsp_uart_string_print + 64
    $d
        0x00018622:    0000        ..      DCW    0
        0x00018624:    0001ba9c    ....    DCD    113308
        0x00018628:    10000028    (...    DCD    268435496
    $t
    i.am_devices_led_array_init
    am_devices_led_array_init
        0x0001862c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001862e:    4605        .F      MOV      r5,r0
        0x00018630:    460e        .F      MOV      r6,r1
        0x00018632:    b10d        ..      CBZ      r5,0x18638 ; am_devices_led_array_init + 12
        0x00018634:    2e1f        ..      CMP      r6,#0x1f
        0x00018636:    d900        ..      BLS      0x1863a ; am_devices_led_array_init + 14
        0x00018638:    bd70        p.      POP      {r4-r6,pc}
        0x0001863a:    2400        .$      MOVS     r4,#0
        0x0001863c:    e004        ..      B        0x18648 ; am_devices_led_array_init + 28
        0x0001863e:    eb0500c4    ....    ADD      r0,r5,r4,LSL #3
        0x00018642:    f000f805    ....    BL       am_devices_led_init ; 0x18650
        0x00018646:    1c64        d.      ADDS     r4,r4,#1
        0x00018648:    42b4        .B      CMP      r4,r6
        0x0001864a:    d3f8        ..      BCC      0x1863e ; am_devices_led_array_init + 18
        0x0001864c:    bf00        ..      NOP      
        0x0001864e:    e7f3        ..      B        0x18638 ; am_devices_led_array_init + 12
    i.am_devices_led_init
    am_devices_led_init
        0x00018650:    b538        8.      PUSH     {r3-r5,lr}
        0x00018652:    4604        .F      MOV      r4,r0
        0x00018654:    b114        ..      CBZ      r4,0x1865c ; am_devices_led_init + 12
        0x00018656:    6820         h      LDR      r0,[r4,#0]
        0x00018658:    2880        .(      CMP      r0,#0x80
        0x0001865a:    d300        ..      BCC      0x1865e ; am_devices_led_init + 14
        0x0001865c:    bd38        8.      POP      {r3-r5,pc}
        0x0001865e:    7920         y      LDRB     r0,[r4,#4]
        0x00018660:    f0000002    ....    AND      r0,r0,#2
        0x00018664:    b188        ..      CBZ      r0,0x1868a ; am_devices_led_init + 58
        0x00018666:    481d        .H      LDR      r0,[pc,#116] ; [0x186dc] = 0x1bac8
        0x00018668:    6800        .h      LDR      r0,[r0,#0]
        0x0001866a:    9000        ..      STR      r0,[sp,#0]
        0x0001866c:    6820         h      LDR      r0,[r4,#0]
        0x0001866e:    9900        ..      LDR      r1,[sp,#0]
        0x00018670:    f000fc30    ..0.    BL       am_hal_gpio_pinconfig ; 0x18ed4
        0x00018674:    2103        .!      MOVS     r1,#3
        0x00018676:    6820         h      LDR      r0,[r4,#0]
        0x00018678:    f000fc7a    ..z.    BL       am_hal_gpio_state_write ; 0x18f70
        0x0001867c:    7922        "y      LDRB     r2,[r4,#4]
        0x0001867e:    f0020101    ....    AND      r1,r2,#1
        0x00018682:    6820         h      LDR      r0,[r4,#0]
        0x00018684:    f000fc74    ..t.    BL       am_hal_gpio_state_write ; 0x18f70
        0x00018688:    e026        &.      B        0x186d8 ; am_devices_led_init + 136
        0x0001868a:    7920         y      LDRB     r0,[r4,#4]
        0x0001868c:    f0000004    ....    AND      r0,r0,#4
        0x00018690:    b188        ..      CBZ      r0,0x186b6 ; am_devices_led_init + 102
        0x00018692:    4813        .H      LDR      r0,[pc,#76] ; [0x186e0] = 0x1bad0
        0x00018694:    6800        .h      LDR      r0,[r0,#0]
        0x00018696:    9000        ..      STR      r0,[sp,#0]
        0x00018698:    6820         h      LDR      r0,[r4,#0]
        0x0001869a:    9900        ..      LDR      r1,[sp,#0]
        0x0001869c:    f000fc1a    ....    BL       am_hal_gpio_pinconfig ; 0x18ed4
        0x000186a0:    2103        .!      MOVS     r1,#3
        0x000186a2:    6820         h      LDR      r0,[r4,#0]
        0x000186a4:    f000fc64    ..d.    BL       am_hal_gpio_state_write ; 0x18f70
        0x000186a8:    7922        "y      LDRB     r2,[r4,#4]
        0x000186aa:    f0020101    ....    AND      r1,r2,#1
        0x000186ae:    6820         h      LDR      r0,[r4,#0]
        0x000186b0:    f000fc5e    ..^.    BL       am_hal_gpio_state_write ; 0x18f70
        0x000186b4:    e010        ..      B        0x186d8 ; am_devices_led_init + 136
        0x000186b6:    480b        .H      LDR      r0,[pc,#44] ; [0x186e4] = 0x1bacc
        0x000186b8:    6800        .h      LDR      r0,[r0,#0]
        0x000186ba:    9000        ..      STR      r0,[sp,#0]
        0x000186bc:    6820         h      LDR      r0,[r4,#0]
        0x000186be:    9900        ..      LDR      r1,[sp,#0]
        0x000186c0:    f000fc08    ....    BL       am_hal_gpio_pinconfig ; 0x18ed4
        0x000186c4:    2103        .!      MOVS     r1,#3
        0x000186c6:    6820         h      LDR      r0,[r4,#0]
        0x000186c8:    f000fc52    ..R.    BL       am_hal_gpio_state_write ; 0x18f70
        0x000186cc:    7922        "y      LDRB     r2,[r4,#4]
        0x000186ce:    f0020101    ....    AND      r1,r2,#1
        0x000186d2:    6820         h      LDR      r0,[r4,#0]
        0x000186d4:    f000fc4c    ..L.    BL       am_hal_gpio_state_write ; 0x18f70
        0x000186d8:    bf00        ..      NOP      
        0x000186da:    e7bf        ..      B        0x1865c ; am_devices_led_init + 12
    $d
        0x000186dc:    0001bac8    ....    DCD    113352
        0x000186e0:    0001bad0    ....    DCD    113360
        0x000186e4:    0001bacc    ....    DCD    113356
    $t
    i.am_devices_led_off
    am_devices_led_off
        0x000186e8:    b570        p.      PUSH     {r4-r6,lr}
        0x000186ea:    4604        .F      MOV      r4,r0
