
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_hid_generic.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 171632 (0x00029e70)
    Section header offset: 171664 (0x00029e90)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 50536 bytes (34760 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 34544 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003e38    8>..    DCD    268451384
        0x00018484:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x00018488:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x0001848c:    bf48        H.      IT       MI
        0x0001848e:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00018492:    bf24        $.      ITT      CS
        0x00018494:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x00018498:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x0001849c:    bf48        H.      IT       MI
        0x0001849e:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000184a2:    4770        pG      BX       lr
    .text
    __aeabi_memset
        0x000184a4:    f00203ff    ....    AND      r3,r2,#0xff
        0x000184a8:    ea432203    C.."    ORR      r2,r3,r3,LSL #8
        0x000184ac:    ea424202    B..B    ORR      r2,r2,r2,LSL #16
        0x000184b0:    f000b802    ....    B.W      _memset ; 0x184b8
    .text
    __aeabi_memclr
    __rt_memclr
        0x000184b4:    f04f0200    O...    MOV      r2,#0
    _memset
        0x000184b8:    2904        .)      CMP      r1,#4
        0x000184ba:    f0c08012    ....    BCC.W    0x184e2 ; _memset + 42
        0x000184be:    f0100c03    ....    ANDS     r12,r0,#3
        0x000184c2:    f000801b    ....    BEQ.W    _memset_w ; 0x184fc
        0x000184c6:    f1cc0c04    ....    RSB      r12,r12,#4
        0x000184ca:    f1bc0f02    ....    CMP      r12,#2
        0x000184ce:    bf18        ..      IT       NE
        0x000184d0:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x000184d4:    bfa8        ..      IT       GE
        0x000184d6:    f8202b02     ..+    STRHGE   r2,[r0],#2
        0x000184da:    eba1010c    ....    SUB      r1,r1,r12
        0x000184de:    f000b80d    ....    B.W      _memset_w ; 0x184fc
        0x000184e2:    ea5f7cc1    _..|    LSLS     r12,r1,#31
        0x000184e6:    bf24        $.      ITT      CS
        0x000184e8:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x000184ec:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x000184f0:    bf48        H.      IT       MI
        0x000184f2:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000184f6:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x000184f8:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x000184fc:    b500        ..      PUSH     {lr}
        0x000184fe:    4613        .F      MOV      r3,r2
        0x00018500:    4694        .F      MOV      r12,r2
        0x00018502:    4696        .F      MOV      lr,r2
        0x00018504:    3920         9      SUBS     r1,r1,#0x20
        0x00018506:    bf22        ".      ITTT     CS
        0x00018508:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0001850c:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018510:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x00018514:    f4bfaff7    ....    BCS.W    0x18506 ; _memset_w + 10
        0x00018518:    0709        ..      LSLS     r1,r1,#28
        0x0001851a:    bf28        (.      IT       CS
        0x0001851c:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018520:    bf48        H.      IT       MI
        0x00018522:    c00c        ..      STMMI    r0!,{r2,r3}
        0x00018524:    f85deb04    ]...    POP      {lr}
        0x00018528:    0089        ..      LSLS     r1,r1,#2
        0x0001852a:    bf28        (.      IT       CS
        0x0001852c:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x00018530:    bf08        ..      IT       EQ
        0x00018532:    4770        pG      BXEQ     lr
        0x00018534:    bf48        H.      IT       MI
        0x00018536:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x0001853a:    f0114f80    ...O    TST      r1,#0x40000000
        0x0001853e:    bf18        ..      IT       NE
        0x00018540:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x00018544:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x00018546:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x00018548:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x0001854a:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x0001854c:    b510        ..      PUSH     {r4,lr}
        0x0001854e:    3a20         :      SUBS     r2,r2,#0x20
        0x00018550:    f0c0800b    ....    BCC.W    0x1856a ; __aeabi_memcpy4 + 30
        0x00018554:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00018558:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x0001855c:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00018560:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00018564:    3a20         :      SUBS     r2,r2,#0x20
        0x00018566:    f4bfaff5    ....    BCS.W    0x18554 ; __aeabi_memcpy4 + 8
        0x0001856a:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x0001856e:    bf24        $.      ITT      CS
        0x00018570:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x00018574:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x00018578:    bf44        D.      ITT      MI
        0x0001857a:    c918        ..      LDMMI    r1!,{r3,r4}
        0x0001857c:    c018        ..      STMMI    r0!,{r3,r4}
        0x0001857e:    e8bd4010    ...@    POP      {r4,lr}
        0x00018582:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x00018586:    bf24        $.      ITT      CS
        0x00018588:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x0001858c:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x00018590:    bf08        ..      IT       EQ
        0x00018592:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x00018594:    07d2        ..      LSLS     r2,r2,#31
        0x00018596:    bf28        (.      IT       CS
        0x00018598:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x0001859c:    bf48        H.      IT       MI
        0x0001859e:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x000185a2:    bf28        (.      IT       CS
        0x000185a4:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x000185a8:    bf48        H.      IT       MI
        0x000185aa:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000185ae:    4770        pG      BX       lr
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x000185b0:    4800        .H      LDR      r0,[pc,#0] ; [0x185b4] = 0x10000098
        0x000185b2:    4770        pG      BX       lr
    $d
        0x000185b4:    10000098    ....    DCD    268435608
    $t
    .text
    __user_setup_stackheap
        0x000185b8:    4675        uF      MOV      r5,lr
        0x000185ba:    f7fffff9    ....    BL       __user_libspace ; 0x185b0
        0x000185be:    46ae        .F      MOV      lr,r5
        0x000185c0:    0005        ..      MOVS     r5,r0
        0x000185c2:    4669        iF      MOV      r1,sp
        0x000185c4:    4653        SF      MOV      r3,r10
        0x000185c6:    f0200007     ...    BIC      r0,r0,#7
        0x000185ca:    4685        .F      MOV      sp,r0
        0x000185cc:    b018        ..      ADD      sp,sp,#0x60
        0x000185ce:    b520         .      PUSH     {r5,lr}
        0x000185d0:    f7fffe80    ....    BL       __user_initial_stackheap ; 0x182d4
        0x000185d4:    e8bd4020    .. @    POP      {r5,lr}
        0x000185d8:    f04f0600    O...    MOV      r6,#0
        0x000185dc:    f04f0700    O...    MOV      r7,#0
        0x000185e0:    f04f0800    O...    MOV      r8,#0
        0x000185e4:    f04f0b00    O...    MOV      r11,#0
        0x000185e8:    46ac        .F      MOV      r12,r5
        0x000185ea:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185ee:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185f2:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185f6:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185fa:    f0210107    !...    BIC      r1,r1,#7
        0x000185fe:    468d        .F      MOV      sp,r1
        0x00018600:    4770        pG      BX       lr
    .text
    exit
        0x00018602:    b510        ..      PUSH     {r4,lr}
        0x00018604:    4604        .F      MOV      r4,r0
        0x00018606:    f3af8000    ....    NOP.W    
        0x0001860a:    4620         F      MOV      r0,r4
        0x0001860c:    e8bd4010    ...@    POP      {r4,lr}
        0x00018610:    f7ffbe59    ..Y.    B.W      __rt_exit ; 0x182c6
    .text
    _sys_exit
        0x00018614:    4901        .I      LDR      r1,[pc,#4] ; [0x1861c] = 0x20026
        0x00018616:    2018        .       MOVS     r0,#0x18
        0x00018618:    beab        ..      BKPT     #0xab
        0x0001861a:    e7fe        ..      B        0x1861a ; _sys_exit + 6
    $d
        0x0001861c:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018620:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x00018622:    0000        ..      MOVS     r0,r0
    $t.16
    __NVIC_DisableIRQ
        0x00018624:    b081        ..      SUB      sp,sp,#4
        0x00018626:    f88d0003    ....    STRB     r0,[sp,#3]
        0x0001862a:    f99d0003    ....    LDRSB    r0,[sp,#3]
        0x0001862e:    2800        .(      CMP      r0,#0
        0x00018630:    d412        ..      BMI      0x18658 ; __NVIC_DisableIRQ + 52
        0x00018632:    e7ff        ..      B        0x18634 ; __NVIC_DisableIRQ + 16
        0x00018634:    f99d1003    ....    LDRSB    r1,[sp,#3]
        0x00018638:    f001021f    ....    AND      r2,r1,#0x1f
        0x0001863c:    2001        .       MOVS     r0,#1
        0x0001863e:    4090        .@      LSLS     r0,r0,r2
        0x00018640:    094a        J.      LSRS     r2,r1,#5
        0x00018642:    f24e1180    N...    MOV      r1,#0xe180
        0x00018646:    f2ce0100    ....    MOVT     r1,#0xe000
        0x0001864a:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x0001864e:    f3bf8f4f    ..O.    DSB      
        0x00018652:    f3bf8f6f    ..o.    ISB      
        0x00018656:    e7ff        ..      B        0x18658 ; __NVIC_DisableIRQ + 52
        0x00018658:    b001        ..      ADD      sp,sp,#4
        0x0001865a:    4770        pG      BX       lr
    __NVIC_EnableIRQ
        0x0001865c:    b081        ..      SUB      sp,sp,#4
        0x0001865e:    f88d0003    ....    STRB     r0,[sp,#3]
        0x00018662:    f99d0003    ....    LDRSB    r0,[sp,#3]
        0x00018666:    2800        .(      CMP      r0,#0
        0x00018668:    d40e        ..      BMI      0x18688 ; __NVIC_EnableIRQ + 44
        0x0001866a:    e7ff        ..      B        0x1866c ; __NVIC_EnableIRQ + 16
        0x0001866c:    f99d1003    ....    LDRSB    r1,[sp,#3]
        0x00018670:    f001021f    ....    AND      r2,r1,#0x1f
        0x00018674:    2001        .       MOVS     r0,#1
        0x00018676:    4090        .@      LSLS     r0,r0,r2
        0x00018678:    094a        J.      LSRS     r2,r1,#5
        0x0001867a:    f24e1100    N...    MOVW     r1,#0xe100
        0x0001867e:    f2ce0100    ....    MOVT     r1,#0xe000
        0x00018682:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x00018686:    e7ff        ..      B        0x18688 ; __NVIC_EnableIRQ + 44
        0x00018688:    b001        ..      ADD      sp,sp,#4
        0x0001868a:    4770        pG      BX       lr
    __NVIC_SetPriority
        0x0001868c:    b082        ..      SUB      sp,sp,#8
        0x0001868e:    f88d0007    ....    STRB     r0,[sp,#7]
        0x00018692:    9100        ..      STR      r1,[sp,#0]
        0x00018694:    f99d0007    ....    LDRSB    r0,[sp,#7]
        0x00018698:    2800        .(      CMP      r0,#0
        0x0001869a:    d40a        ..      BMI      0x186b2 ; __NVIC_SetPriority + 38
        0x0001869c:    e7ff        ..      B        0x1869e ; __NVIC_SetPriority + 18
        0x0001869e:    9800        ..      LDR      r0,[sp,#0]
        0x000186a0:    0140        @.      LSLS     r0,r0,#5
        0x000186a2:    f99d1007    ....    LDRSB    r1,[sp,#7]
        0x000186a6:    f24e4200    N..B    MOVW     r2,#0xe400
        0x000186aa:    f2ce0200    ....    MOVT     r2,#0xe000
        0x000186ae:    5488        .T      STRB     r0,[r1,r2]
        0x000186b0:    e00b        ..      B        0x186ca ; __NVIC_SetPriority + 62
        0x000186b2:    9800        ..      LDR      r0,[sp,#0]
        0x000186b4:    0140        @.      LSLS     r0,r0,#5
        0x000186b6:    f89d1007    ....    LDRB     r1,[sp,#7]
        0x000186ba:    f001010f    ....    AND      r1,r1,#0xf
        0x000186be:    f64e5214    N..R    MOV      r2,#0xed14
        0x000186c2:    f2ce0200    ....    MOVT     r2,#0xe000
        0x000186c6:    5488        .T      STRB     r0,[r1,r2]
        0x000186c8:    e7ff        ..      B        0x186ca ; __NVIC_SetPriority + 62
        0x000186ca:    b002        ..      ADD      sp,sp,#8
        0x000186cc:    4770        pG      BX       lr
        0x000186ce:    0000        ..      MOVS     r0,r0
    _data_stage_xact
        0x000186d0:    b580        ..      PUSH     {r7,lr}
        0x000186d2:    b086        ..      SUB      sp,sp,#0x18
        0x000186d4:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x000186d8:    2000        .       MOVS     r0,#0
        0x000186da:    f88d0016    ....    STRB     r0,[sp,#0x16]
        0x000186de:    f2401040    @.@.    MOVW     r0,#0x140
        0x000186e2:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186e6:    7801        .x      LDRB     r1,[r0,#0]
        0x000186e8:    2001        .       MOVS     r0,#1
        0x000186ea:    ebb01fd1    ....    CMP      r0,r1,LSR #7
        0x000186ee:    d104        ..      BNE      0x186fa ; _data_stage_xact + 42
        0x000186f0:    e7ff        ..      B        0x186f2 ; _data_stage_xact + 34
        0x000186f2:    2080        .       MOVS     r0,#0x80
        0x000186f4:    f88d0016    ....    STRB     r0,[sp,#0x16]
        0x000186f8:    e7ff        ..      B        0x186fa ; _data_stage_xact + 42
        0x000186fa:    f89d1016    ....    LDRB     r1,[sp,#0x16]
        0x000186fe:    f2401040    @.@.    MOVW     r0,#0x140
        0x00018702:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018706:    9002        ..      STR      r0,[sp,#8]
        0x00018708:    8982        ..      LDRH     r2,[r0,#0xc]
        0x0001870a:    f24040f4    @..@    MOV      r0,#0x4f4
        0x0001870e:    f2c00002    ....    MOVT     r0,#2
        0x00018712:    f002fee3    ....    BL       am_util_stdio_printf ; 0x1b4dc
        0x00018716:    9802        ..      LDR      r0,[sp,#8]
        0x00018718:    f89d1017    ....    LDRB     r1,[sp,#0x17]
        0x0001871c:    9103        ..      STR      r1,[sp,#0xc]
        0x0001871e:    f89d1016    ....    LDRB     r1,[sp,#0x16]
        0x00018722:    9104        ..      STR      r1,[sp,#0x10]
        0x00018724:    8980        ..      LDRH     r0,[r0,#0xc]
        0x00018726:    b138        8.      CBZ      r0,0x18738 ; _data_stage_xact + 104
        0x00018728:    e7ff        ..      B        0x1872a ; _data_stage_xact + 90
        0x0001872a:    f2401040    @.@.    MOVW     r0,#0x140
        0x0001872e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018732:    6880        .h      LDR      r0,[r0,#8]
        0x00018734:    9001        ..      STR      r0,[sp,#4]
        0x00018736:    e002        ..      B        0x1873e ; _data_stage_xact + 110
        0x00018738:    2000        .       MOVS     r0,#0
        0x0001873a:    9001        ..      STR      r0,[sp,#4]
        0x0001873c:    e7ff        ..      B        0x1873e ; _data_stage_xact + 110
        0x0001873e:    9904        ..      LDR      r1,[sp,#0x10]
        0x00018740:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018742:    9a01        ..      LDR      r2,[sp,#4]
        0x00018744:    f2401340    @.@.    MOVW     r3,#0x140
        0x00018748:    f2c10300    ....    MOVT     r3,#0x1000
        0x0001874c:    899b        ..      LDRH     r3,[r3,#0xc]
        0x0001874e:    b2c0        ..      UXTB     r0,r0
        0x00018750:    b2c9        ..      UXTB     r1,r1
        0x00018752:    f003fb2d    ..-.    BL       dcd_edpt_xfer ; 0x1bdb0
        0x00018756:    b006        ..      ADD      sp,sp,#0x18
        0x00018758:    bd80        ..      POP      {r7,pc}
        0x0001875a:    0000        ..      MOVS     r0,r0
    _ff_mod
        0x0001875c:    b081        ..      SUB      sp,sp,#4
        0x0001875e:    f8ad0002    ....    STRH     r0,[sp,#2]
        0x00018762:    f8ad1000    ....    STRH     r1,[sp,#0]
        0x00018766:    e7ff        ..      B        0x18768 ; _ff_mod + 12
        0x00018768:    f8bd0002    ....    LDRH     r0,[sp,#2]
        0x0001876c:    f8bd1000    ....    LDRH     r1,[sp,#0]
        0x00018770:    4288        .B      CMP      r0,r1
        0x00018772:    db08        ..      BLT      0x18786 ; _ff_mod + 42
        0x00018774:    e7ff        ..      B        0x18776 ; _ff_mod + 26
        0x00018776:    f8bd1000    ....    LDRH     r1,[sp,#0]
        0x0001877a:    f8bd0002    ....    LDRH     r0,[sp,#2]
        0x0001877e:    1a40        @.      SUBS     r0,r0,r1
        0x00018780:    f8ad0002    ....    STRH     r0,[sp,#2]
        0x00018784:    e7f0        ..      B        0x18768 ; _ff_mod + 12
        0x00018786:    f8bd0002    ....    LDRH     r0,[sp,#2]
        0x0001878a:    b001        ..      ADD      sp,sp,#4
        0x0001878c:    4770        pG      BX       lr
        0x0001878e:    0000        ..      MOVS     r0,r0
    _ff_pull
        0x00018790:    b580        ..      PUSH     {r7,lr}
        0x00018792:    b084        ..      SUB      sp,sp,#0x10
        0x00018794:    9003        ..      STR      r0,[sp,#0xc]
        0x00018796:    9102        ..      STR      r1,[sp,#8]
        0x00018798:    f8ad2006    ...     STRH     r2,[sp,#6]
        0x0001879c:    9802        ..      LDR      r0,[sp,#8]
        0x0001879e:    9a03        ..      LDR      r2,[sp,#0xc]
        0x000187a0:    6813        .h      LDR      r3,[r2,#0]
        0x000187a2:    f8bd1006    ....    LDRH     r1,[sp,#6]
        0x000187a6:    88d2        ..      LDRH     r2,[r2,#6]
        0x000187a8:    fb013102    ...1    MLA      r1,r1,r2,r3
        0x000187ac:    f7fffe35    ..5.    BL       __aeabi_memcpy ; 0x1841a
        0x000187b0:    b004        ..      ADD      sp,sp,#0x10
